ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k“Œ,3,3,“¦‚°,06,2,4574,“ŒŽ÷,5,37,6.78,2,0.06,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,4,4,“¦‚°,01,1,4451,¼è—S‘¾˜Y,11,32,6.63,1,0.08,1.48.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,4,4,“¦‚°,02,3,3327,–ì’·£³F,51,52,6.70,3,0.14,1.49.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,4,4,“¦‚°,03,4,4442,¼’|‘å•ã,22,21,6.61,4,0.18,1.51.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,4,4,“¦‚°,04,5,5160,“¡X—¤“l,24,47,6.70,5,0.23,1.54.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,4,4,“¦‚°,05,2,3631,“c“YN‰î,37,15,6.72,2,0.12,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,4,4,“¦‚°,06,6,4377,à_–{—Dˆê,41,42,6.76,6,0.27,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,4230,à_è’¼–î,33,61,6.68,1,0.10,1.47.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k“Œ,4,4,“¦‚°,02,3,4373,Žá‹·“Þ”üŽq,28,30,6.73,3,0.08,1.48.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k“Œ,4,4,“¦‚°,03,2,5330,ˆÀ‰Í“à—é”V‰î,23,35,6.64,2,0.13,1.50.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k“Œ,4,4,“¦‚°,04,4,4509,•½Œ©^•F,54,12,6.73,4,0.05,1.51.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k“Œ,4,4,“¦‚°,05,6,3618,ŠC–ì‚ä‚©‚è,8,43,6.72,6,0.06,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k“Œ,4,4,“¦‚°,06,5,4104,–Ø‰º—z‰î,38,48,6.73,5,0.04,.  .
ˆ°‰®,6,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,01,4,4578,“¡ŽR‰ëO,2,62,6.61,4,0.15,1.47.1
ˆ°‰®,6,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,02,5,4804,‚“c‚Ð‚©‚é,14,57,6.56,5,0.18,1.48.7
ˆ°‰®,6,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,03,6,4207,¼‰ºˆê–ç,45,26,6.62,6,0.12,1.50.8
ˆ°‰®,6,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,04,1,4181,‰Ô–{‰ÄŽ÷,3,24,6.64,1,0.18,1.52.1
ˆ°‰®,6,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,05,2,4513,‰Í–ì^–ç,42,45,6.71,2,0.27,.  .
ˆ°‰®,6,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,06,3,5013,ŽR‰º‰Ä—é,44,14,6.59,3,0.19,.  .
ˆ°‰®,7,—\‘I,“Ü‚è,–k,4,4,“¦‚°,01,1,4004,ŽR–{_•ã,31,68,6.70,1,0.06,1.57.6
ˆ°‰®,7,—\‘I,“Ü‚è,–k,4,4,“¦‚°,02,3,3852,àV‘å‰î,15,11,6.73,3,0.15,2.00.0
ˆ°‰®,7,—\‘I,“Ü‚è,–k,4,4,“¦‚°,03,4,5106,ŽRèË,30,50,6.69,4,0.23,2.03.8
ˆ°‰®,7,—\‘I,“Ü‚è,–k,4,4,“¦‚°,04,5,4574,“ŒŽ÷,5,37,6.68,5,0.17,2.07.1
ˆ°‰®,7,—\‘I,“Ü‚è,–k,4,4,“¦‚°,05,6,5370,“úŒGˆ©,47,46,6.63,6,0.14,.  .
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,01,2,4377,à_–{—Dˆê,41,42,6.74,2,0.11,1.48.2
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,02,1,4317,–Ø‘ºŽÑ—FŠó,13,16,6.71,1,0.15,1.49.0
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,03,6,4502,‰““¡ƒGƒ~,46,54,6.69,6,0.23,1.49.9
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,04,4,4229,Žsì”üG,27,28,6.74,4,0.29,1.50.8
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,05,3,4156,•l–ìFŽu,40,38,6.72,3,0.25,.  .
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,06,5,4644,ŽR“c—º‘¾,16,56,6.69,5,0.24,.  .
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–k“Œ,4,4,‚Ü‚­‚è,01,4,5160,“¡X—¤“l,24,47,6.74,4,0.03,1.49.0
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–k“Œ,4,4,‚Ü‚­‚è,02,5,3618,ŠC–ì‚ä‚©‚è,8,43,6.69,5,0.05,1.50.1
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–k“Œ,4,4,‚Ü‚­‚è,03,6,4171,‰|KŽi,20,25,6.79,6,0.17,1.51.1
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–k“Œ,4,4,‚Ü‚­‚è,04,1,3684,´…U“ñ,43,67,6.69,1,0.13,1.51.6
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–k“Œ,4,4,‚Ü‚­‚è,05,2,4639,ŽG‰ê—E‹M,36,33,6.68,2,0.17,.  .
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–k“Œ,4,4,‚Ü‚­‚è,06,3,4995,“cç³—º‘ ,6,13,6.72,3,0.18,.  .
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,01,2,4230,à_è’¼–î,33,61,6.70,2,0.17,1.47.8
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,02,3,4578,“¡ŽR‰ëO,2,62,6.63,3,0.18,1.49.4
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,03,1,4442,¼’|‘å•ã,22,21,6.64,1,0.31,1.51.3
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,04,4,4373,Žá‹·“Þ”üŽq,28,30,6.67,5,0.14,1.52.8
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,05,5,5259,–ì“c¸Œá,29,23,6.73,6,0.19,.  .
ˆ°‰®,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,06,6,4199,–kì“ñ,49,64,6.73,4,0.21,.  .
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,4804,‚“c‚Ð‚©‚é,14,57,6.57,1,0.22,1.47.9
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,02,5,5051,¼–{ƒ•½,52,39,6.72,5,0.17,1.49.3
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,03,6,4513,‰Í–ì^–ç,42,45,6.69,6,0.16,1.51.8
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,04,4,3852,àV‘å‰î,15,11,6.76,4,0.13,1.52.1
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,05,2,3935,Šâ’Ã“O˜Y,53,69,6.67,2,0.21,.  .
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,06,3,4193,‹½Œ´Í•½,4,20,6.69,3,0.13,.  .
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k,4,4,“¦‚°,01,1,4351,—¢‰ª‰E‹M,19,22,6.65,1,0.23,1.47.7
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k,4,4,“¦‚°,02,2,4215,‹g“‡Ë”V,21,53,6.67,2,0.29,1.48.8
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k,4,4,“¦‚°,03,3,4207,¼‰ºˆê–ç,45,26,6.65,3,0.29,1.50.1
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k,4,4,“¦‚°,04,4,4451,¼è—S‘¾˜Y,11,32,6.65,4,0.27,1.50.8
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k,4,4,“¦‚°,05,5,3327,–ì’·£³F,51,52,6.69,5,0.33,.  .
ˆ°‰®,12,—\‘I“Á‘I,“Ü‚è,–k,4,4,“¦‚°,06,6,4509,•½Œ©^•F,54,12,6.66,6,0.31,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,–k,3,3,‚Ü‚­‚è,01,3,4499,‘êì^—RŽq,79,58,6.80,3,0.19,1.48.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,–k,3,3,‚Ü‚­‚è,02,1,4443,’Ã“c—TŠG,36,69,6.87,1,0.20,1.51.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,–k,3,3,‚Ü‚­‚è,03,6,4017,Œüˆä”ü—é,63,76,6.82,6,0.22,1.54.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,–k,3,3,‚Ü‚­‚è,04,5,4891,Ž›“‡”ü—¢,39,73,6.79,5,0.19,1.55.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,–k,3,3,‚Ü‚­‚è,05,2,5118,–ì“c‚È‚Ã‚«,56,82,6.86,2,0.20,1.55.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,–k,3,3,‚Ü‚­‚è,06,4,3551,“¡“c”ü‘ã,34,35,6.81,4,0.23,1.56.6
‹{“‡,2,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è,01,4,4766,ÎˆäF”V,65,59,6.65,4,0.10,1.50.1
‹{“‡,2,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è,02,5,5308,“¡X‘ñŠC,38,79,6.82,5,0.16,1.52.1
‹{“‡,2,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è,03,6,4515,“¡“c_l,67,19,6.80,6,0.21,1.53.3
‹{“‡,2,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è,04,3,4175,ìK‘×•ã,24,67,6.84,3,0.13,1.53.5
‹{“‡,2,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è,05,1,5032,’JŒû’m—D,78,34,6.78,1,0.05,1.56.5
‹{“‡,2,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è,06,2,4883,‰ª•”‘å‹P,31,52,6.78,2,0.10,1.56.9
‹{“‡,3,—\‘I,“Ü‚è,–k“Œ,6,6,“¦‚°,01,1,4257,ŒÃìŒ’,81,54,6.83,1,0.15,1.53.1
‹{“‡,3,—\‘I,“Ü‚è,–k“Œ,6,6,“¦‚°,02,2,5206,”~Œ´Ë•½,30,61,6.73,2,0.15,1.53.6
‹{“‡,3,—\‘I,“Ü‚è,–k“Œ,6,6,“¦‚°,03,6,4821,È’¹W–ç,59,21,6.90,6,0.19,1.54.6
‹{“‡,3,—\‘I,“Ü‚è,–k“Œ,6,6,“¦‚°,04,3,3809,‹g“cŒõ,69,28,6.83,3,0.13,1.54.9
‹{“‡,3,—\‘I,“Ü‚è,–k“Œ,6,6,“¦‚°,05,5,4625,“nç²—T‹M,32,56,6.86,5,0.21,1.55.6
‹{“‡,3,—\‘I,“Ü‚è,–k“Œ,6,6,“¦‚°,06,4,4951,V“c—mˆê,68,60,6.83,4,0.16,1.55.8
‹{“‡,4,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,01,5,4570,‘O“c¹•¶,21,11,6.78,5,0.16,1.51.0
‹{“‡,4,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,02,3,4090,’†‘º‘¸,51,75,6.90,3,0.13,1.51.5
‹{“‡,4,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,03,2,4790,–ö“àŒh‘¾,55,74,6.83,2,0.16,1.52.7
‹{“‡,4,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,04,1,5073,ãŒ´Œ’ŽŸ˜Y,82,64,6.80,1,0.23,1.53.3
‹{“‡,4,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,05,6,4085,‰¬–ì—T‰î,22,18,6.82,6,0.32,1.54.6
‹{“‡,4,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,06,4,3596,‰Íã”Nº,25,27,6.81,4,0.22,1.55.3
‹{“‡,5,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è,01,3,4584,‘º‰ªŒ«l,72,26,6.76,3,0.05,1.49.7
‹{“‡,5,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è,02,1,4233,‹TŽR‰ëK,58,70,6.85,1,0.01,1.52.2
‹{“‡,5,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è,03,4,5219,XŒû˜a‹I,61,51,6.76,4,0.10,1.53.6
‹{“‡,5,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è,04,5,3878,ŒÓ–{ŒåŽu,35,39,6.80,5,0.08,1.54.5
‹{“‡,5,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è,05,6,4375,Æ‰®Œúm,28,20,6.83,6,0.16,1.55.4
‹{“‡,5,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è,06,2,5271,™ŽR‘¾—z,71,77,6.78,2,0.04,1.56.9
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k¼,3,3,”²‚«,01,1,4075,’†–ìŽŸ˜Y,64,23,6.87,1,0.12,1.51.2
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k¼,3,3,”²‚«,02,4,5032,’JŒû’m—D,78,34,6.84,4,0.26,1.52.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k¼,3,3,”²‚«,03,2,4515,“¡“c_l,67,19,6.90,2,0.19,1.52.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k¼,3,3,”²‚«,04,5,3777,”óŒû—º,20,32,6.84,5,0.29,1.54.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k¼,3,3,”²‚«,05,3,3577,ŒüŠ_“ñ,33,17,6.79,3,0.15,1.56.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–k¼,3,3,”²‚«,06,6,5118,–ì“c‚È‚Ã‚«,56,82,6.90,6,0.30,1.57.9
‹{“‡,7,—\‘I,“Ü‚è,–k,3,3,“¦‚°,01,1,4902,ŽRì—Y‘å,29,13,6.76,1,0.18,1.50.9
‹{“‡,7,—\‘I,“Ü‚è,–k,3,3,“¦‚°,02,2,4175,ìK‘×•ã,24,67,6.88,2,0.16,1.51.5
‹{“‡,7,—\‘I,“Ü‚è,–k,3,3,“¦‚°,03,6,4495,XW‘¾˜Y,27,33,6.79,6,0.31,1.53.4
‹{“‡,7,—\‘I,“Ü‚è,–k,3,3,“¦‚°,04,4,4703,X‰i—²,60,36,6.78,3,0.20,1.54.1
‹{“‡,7,—\‘I,“Ü‚è,–k,3,3,“¦‚°,05,3,4821,È’¹W–ç,59,21,6.78,4,0.23,1.55.7
‹{“‡,7,—\‘I,“Ü‚è,–k,3,3,“¦‚°,06,5,5206,”~Œ´Ë•½,30,61,6.73,5,0.16,1.57.0
‹{“‡,8,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è,01,3,4766,ÎˆäF”V,65,59,6.70,4,0.06,1.50.6
‹{“‡,8,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è,02,1,4625,“nç²—T‹M,32,56,6.83,1,0.12,1.52.5
‹{“‡,8,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è,03,6,3596,‰Íã”Nº,25,27,6.87,6,0.15,1.53.4
‹{“‡,8,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è,04,2,4499,‘êì^—RŽq,79,58,6.80,3,0.24,1.54.0
‹{“‡,8,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è,05,5,3349,‹g“cˆê˜Y,37,53,6.85,2,0.18,1.54.6
‹{“‡,8,—\‘I,“Ü‚è,–k,5,5,‚Ü‚­‚è,06,4,4264,’·”öÍ•½,26,31,6.93,5,0.14,1.59.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–k,7,7,‚Ü‚­‚è·‚µ,01,6,5271,™ŽR‘¾—z,71,77,6.79,5,0.08,1.51.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–k,7,7,‚Ü‚­‚è·‚µ,02,1,4000,¼–{”Žº,57,30,6.81,1,0.05,1.52.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–k,7,7,‚Ü‚­‚è·‚µ,03,2,3775,òŒ[•¶,70,37,6.78,2,0.07,1.54.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–k,7,7,‚Ü‚­‚è·‚µ,04,5,5027,d•y—EÆ,73,81,6.81,4,0.01,1.56.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,–k,7,7,‚Ü‚­‚è·‚µ,05,3,4257,ŒÃìŒ’,81,54,6.87,3,0.10,1.58.4
‹{“‡,10,“ÁÜ,°,–k,4,4,“¦‚°,01,1,3809,‹g“cŒõ,69,28,6.96,1,0.11,1.50.9
‹{“‡,10,“ÁÜ,°,–k,4,4,“¦‚°,02,6,4295,¬â®Æ,53,66,6.77,6,0.16,1.51.6
‹{“‡,10,“ÁÜ,°,–k,4,4,“¦‚°,03,2,4090,’†‘º‘¸,51,75,6.94,2,0.11,1.53.9
‹{“‡,10,“ÁÜ,°,–k,4,4,“¦‚°,04,4,5073,ãŒ´Œ’ŽŸ˜Y,82,64,6.77,4,0.17,1.54.5
‹{“‡,10,“ÁÜ,°,–k,4,4,“¦‚°,05,5,4233,‹TŽR‰ëK,58,70,6.85,5,0.19,1.56.1
‹{“‡,10,“ÁÜ,°,–k,4,4,“¦‚°,06,3,3777,”óŒû—º,20,32,6.86,3,0.12,1.57.8
‹{“‡,11,“Á‘I,°,–k,5,5,“¦‚°,01,1,4570,‘O“c¹•¶,21,11,6.85,1,0.09,1.51.7
‹{“‡,11,“Á‘I,°,–k,5,5,“¦‚°,02,4,4075,’†–ìŽŸ˜Y,64,23,6.93,4,0.12,1.52.5
‹{“‡,11,“Á‘I,°,–k,5,5,“¦‚°,03,3,4017,Œüˆä”ü—é,63,76,6.86,3,0.15,1.53.4
‹{“‡,11,“Á‘I,°,–k,5,5,“¦‚°,04,5,4231,—é–Ø—T—²,75,78,6.82,5,0.13,1.55.8
‹{“‡,11,“Á‘I,°,–k,5,5,“¦‚°,05,6,4891,Ž›“‡”ü—¢,39,73,6.80,6,0.15,1.57.7
‹{“‡,11,“Á‘I,°,–k,5,5,“¦‚°,06,2,4495,XW‘¾˜Y,27,33,6.84,2,0.15,2.02.9
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,°,–k,4,4,“¦‚°,01,1,4584,‘º‰ªŒ«l,72,26,6.79,1,0.09,1.49.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,°,–k,4,4,“¦‚°,02,2,3349,‹g“cˆê˜Y,37,53,6.85,2,0.17,1.52.4
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,°,–k,4,4,“¦‚°,03,3,4703,X‰i—²,60,36,6.81,3,0.12,1.53.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,°,–k,4,4,“¦‚°,04,4,4883,‰ª•”‘å‹P,31,52,6.79,4,0.26,1.54.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,°,–k,4,4,“¦‚°,05,5,3577,ŒüŠ_“ñ,33,17,6.78,5,0.20,1.55.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,°,–k,4,4,“¦‚°,06,6,4790,–ö“àŒh‘¾,55,74,6.81,6,0.26,1.56.1
ŠÛ‹T,1,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,01,1,5098,‘å]ƒ,49,13,6.86,1,0.12,1.49.8
ŠÛ‹T,1,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,02,2,5273,ŽR‰º‘ñ–¤,21,52,6.82,2,0.11,1.50.5
ŠÛ‹T,1,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,03,6,5074,‘åàV½–ç,3,48,6.92,6,0.18,1.52.3
ŠÛ‹T,1,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,04,3,5253,“¡ˆä‘¾‰ë,4,50,6.86,3,0.14,1.52.8
ŠÛ‹T,1,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,05,5,5238,ù–ØŒá,6,19,6.84,5,0.16,1.55.5
ŠÛ‹T,1,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,06,4,5328,ˆäãŒdl,61,2,6.86,4,0.13,1.58.1
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,01,1,5289,’Ï˜Ò‹I,50,54,6.83,1,0.09,1.49.1
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,02,6,5145,“‡ìŠC‹P,48,16,6.78,5,0.07,1.52.0
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,03,5,5343,¬—Ñ—ç‰›,7,56,6.81,6,0.02,1.52.9
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,04,3,5332,‘º¼—y‹P,16,33,6.86,3,0.15,1.54.6
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,05,4,5252,r–ØéD“l,12,30,6.81,4,0.09,1.54.7
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì¼,1,1,“¦‚°,06,2,5240,‚‹´—´Ž¡,22,10,6.85,2,0.18,1.54.9
ŠÛ‹T,3,—\‘I,‰J,–k“Œ,3,3,·‚µ,01,5,5191,”ò“c]ŒÈ,62,61,6.67,4,0.07,1.53.7
ŠÛ‹T,3,—\‘I,‰J,–k“Œ,3,3,·‚µ,02,3,5150,â–{—Y‹I,26,23,6.85,3,0.01,1.55.9
ŠÛ‹T,3,—\‘I,‰J,–k“Œ,3,3,·‚µ,03,2,5127,À“c‘å“s,2,14,6.84,2,0.09,2.00.3
ŠÛ‹T,3,—\‘I,‰J,–k“Œ,3,3,·‚µ,04,6,5110,™ŽRŠìˆê,15,26,6.88,6,0.12,2.02.0
ŠÛ‹T,3,—\‘I,‰J,–k“Œ,3,3,·‚µ,05,1,5268,ŽR–{K–ç,32,1,6.84,1,0.11,2.07.9
ŠÛ‹T,4,—\‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,01,6,5104,ŽR“cä,59,4,6.76,5,0.14,1.49.3
ŠÛ‹T,4,—\‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,02,2,5246,“í«‘¾˜Y,37,53,6.91,2,0.18,1.51.0
ŠÛ‹T,4,—\‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,03,5,5082,ˆêF—½‰ë,55,35,6.92,4,0.21,1.54.3
ŠÛ‹T,4,—\‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,04,1,5076,ÎŒ´Œõ,29,28,6.90,1,0.18,1.55.2
ŠÛ‹T,4,—\‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,05,4,5243,ŽO”n’Žj,14,43,6.86,3,0.21,1.59.6
ŠÛ‹T,5,—\‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è,01,4,5137,ìŒ´—Á,33,17,6.77,4,0.14,1.49.5
ŠÛ‹T,5,—\‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è,02,6,5161,“o‹Ê”¹•S,53,27,6.84,6,0.18,1.51.1
ŠÛ‹T,5,—\‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è,03,5,5313,—é–Ø—B‰›,44,47,6.79,5,0.17,1.51.7
ŠÛ‹T,5,—\‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è,04,2,5224,¼‰ªŒ°S,39,49,6.87,2,0.26,1.53.0
ŠÛ‹T,5,—\‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è,05,1,5276,‘å“‡—²”T‰î,60,20,6.78,1,0.28,1.54.0
ŠÛ‹T,5,—\‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è,06,3,5307,•x‰i‰ÄÆl,30,63,6.80,3,0.24,1.54.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k¼,4,4,“¦‚°,01,1,5158,‹{˜e—É‘¾,28,12,6.71,1,0.19,1.50.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k¼,4,4,“¦‚°,02,5,5328,ˆäãŒdl,61,2,6.79,6,0.13,1.51.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k¼,4,4,“¦‚°,03,3,5196,˜k•”‘¾‹óŠC,36,62,6.76,3,0.21,1.51.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k¼,4,4,“¦‚°,04,4,5084,––‰i˜a–ç,38,44,6.75,4,0.13,1.52.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k¼,4,4,“¦‚°,05,6,5247,‘åX—ƒ,34,6,6.75,5,0.11,1.55.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,–k¼,4,4,“¦‚°,06,2,5235,Šâ“c—½,64,45,6.84,2,0.30,1.57.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,–k,6,6,“¦‚°,01,2,5089,‘O“cãÄ,40,41,6.82,1,0.12,1.48.9
