ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,7,—\‘I“ÁÜ,5,4163,ŽRè—TŽi,9,29,°,–k“Œ,3,3,6.90,04,“¦‚°,5,0.17,1.53.1
Žá¼,7,—\‘I“ÁÜ,3,4164,Šâ‰iß–ç,26,19,°,–k“Œ,3,3,6.95,05,“¦‚°,4,0.29,.  .
Žá¼,7,—\‘I“ÁÜ,6,3052,Œ´“c³ŒÈ,2,38,°,–k“Œ,3,3,6.99,06,“¦‚°,6,0.21,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3514,ŽRˆê“S–ç,48,27,°,–k“Œ,2,2,6.81,01,“¦‚°,1,0.07,1.50.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4072,X‰i~,42,31,°,–k“Œ,2,2,6.85,02,“¦‚°,2,0.21,1.50.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4146,–ö‹´G‹I,15,18,°,–k“Œ,2,2,6.89,03,“¦‚°,5,0.14,1.53.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3809,‹g“cŒõ,10,47,°,–k“Œ,2,2,6.93,04,“¦‚°,4,0.13,1.54.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3300,ìè’qK,45,20,°,–k“Œ,2,2,6.96,05,“¦‚°,3,0.13,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5053,ŽRŒûLŽ÷,1,65,°,–k“Œ,2,2,6.88,06,“¦‚°,6,0.14,.  .
Žá¼,9,—\,1,4052,‹»’Ã—•,31,60,°,–k,1,1,6.86,01,“¦‚°,1,0.17,1.49.0
Žá¼,9,—\,5,4506,•B“c¹–ç,25,13,°,–k,1,1,6.90,02,“¦‚°,5,0.14,1.52.2
Žá¼,9,—\,2,4253,¼ì^l,4,26,°,–k,1,1,6.94,03,“¦‚°,2,0.14,1.53.6
Žá¼,9,—\,4,4122,ˆÀ“ŒKŽ¡,19,69,°,–k,1,1,6.92,04,“¦‚°,4,0.12,1.54.5
Žá¼,9,—\,3,4531,••x’q—º,44,42,°,–k,1,1,6.95,05,“¦‚°,3,0.12,.  .
Žá¼,10,—\‘I“ÁÜ,1,3304,‰G–ìŒ«‘¾,35,49,°,–k,2,2,6.88,01,“¦‚°,1,0.13,1.51.2
Žá¼,10,—\‘I“ÁÜ,2,3284,“nç²L‘¾˜Y,33,45,°,–k,2,2,6.94,02,“¦‚°,3,0.14,1.52.2
Žá¼,10,—\‘I“ÁÜ,4,4070,’†‘º—º‘¾,24,15,°,–k,2,2,6.82,03,“¦‚°,2,0.14,1.53.6
Žá¼,10,—\‘I“ÁÜ,3,3036,‹g–{³º,32,66,°,–k,2,2,6.92,04,“¦‚°,4,0.14,1.55.0
Žá¼,10,—\‘I“ÁÜ,6,3965,–k’†Œ³Ž÷,34,46,°,–k,2,2,6.98,05,“¦‚°,6,0.16,.  .
Žá¼,10,—\‘I“ÁÜ,5,3896,ã“c—m•½,49,14,°,–k,2,2,6.88,06,“¦‚°,5,0.19,.  .
Žá¼,11,—\‘I“Á‘I,1,3158,“‡ìŒõ’j,29,63,°,–k“Œ,3,3,6.88,01,“¦‚°,1,0.06,1.50.1
Žá¼,11,—\‘I“Á‘I,4,3273,Î“c‹,36,75,°,–k“Œ,3,3,6.86,02,“¦‚°,4,0.08,1.52.0
Žá¼,11,—\‘I“Á‘I,3,4498,‹{–{‰ÄŽ÷,58,58,°,–k“Œ,3,3,6.88,03,“¦‚°,3,0.04,1.53.2
Žá¼,11,—\‘I“Á‘I,6,4072,X‰i~,42,31,°,–k“Œ,3,3,6.82,04,“¦‚°,6,0.05,1.54.3
Žá¼,11,—\‘I“Á‘I,5,4515,“¡“c_l,16,54,°,–k“Œ,3,3,6.88,05,“¦‚°,5,0.07,.  .
Žá¼,11,—\‘I“Á‘I,2,4234,–ì‘ŠOŽi,46,73,°,–k“Œ,3,3,6.90,06,“¦‚°,2,0.06,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,1,3623,[ì^“ñ,51,35,°,–k,1,1,6.92,01,“¦‚°,1,0.23,1.49.6
Žá¼,12,ƒhƒŠ[ƒ€í,5,4052,‹»’Ã—•,31,60,°,–k,1,1,6.93,02,“¦‚°,5,0.21,1.50.1
Žá¼,12,ƒhƒŠ[ƒ€í,2,3265,¡‘º’¨F,47,70,°,–k,1,1,6.92,03,“¦‚°,2,0.21,1.51.7
Žá¼,12,ƒhƒŠ[ƒ€í,4,4290,ˆî“c_“ñ,54,41,°,–k,1,1,6.99,04,“¦‚°,4,0.18,1.53.1
Žá¼,12,ƒhƒŠ[ƒ€í,3,3514,ŽRˆê“S–ç,48,27,°,–k,1,1,6.87,05,“¦‚°,3,0.21,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,6,4363,‘å–ì–FŒ°,3,62,°,–k,1,1,6.95,06,“¦‚°,6,0.29,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3576,”’…Ÿ–ç,30,43,°,“Œ,3,3,6.69,01,“¦‚°,1,0.07,1.50.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4662,•ÐŽR‰ë—Y,45,47,°,“Œ,3,3,6.78,02,“¦‚°,2,0.15,1.52.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,5014,ŠŽR—Á“l,21,28,°,“Œ,3,3,6.72,03,“¦‚°,3,0.09,1.53.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4213,d•xL–ç,42,68,°,“Œ,3,3,6.79,04,“¦‚°,4,0.15,1.54.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3430,Šp•lC,49,33,°,“Œ,3,3,6.74,05,“¦‚°,5,0.19,1.56.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5119,^“cãÄ–,46,48,°,“Œ,3,3,6.68,06,“¦‚°,6,0.17,1.59.9
‹{“‡,2,—\,5,4833,‹gè—IŽi,27,44,°,“Œ,2,2,6.75,01,‚Ü‚­‚è,5,0.15,1.51.5
‹{“‡,2,—\,3,5012,‰Á‘q˜Ðª,39,26,°,“Œ,2,2,6.81,02,‚Ü‚­‚è,3,0.22,1.52.2
‹{“‡,2,—\,2,3286,â“Œ–ž,47,25,°,“Œ,2,2,6.75,03,‚Ü‚­‚è,2,0.20,1.54.6
‹{“‡,2,—\,1,3372,‰Á“¡‰ë”V,71,35,°,“Œ,2,2,6.78,04,‚Ü‚­‚è,1,0.18,1.55.7
‹{“‡,2,—\,6,3444,ŒŽ‘å‰î,19,23,°,“Œ,2,2,6.74,05,‚Ü‚­‚è,6,0.14,1.55.8
‹{“‡,2,—\,4,4603,’Jì«‘¾,38,59,°,“Œ,2,2,6.73,06,‚Ü‚­‚è,4,0.22,1.58.2
‹{“‡,3,—\,2,3853,Šâè³Æ,17,42,°,“Œ,3,3,6.70,01,·‚µ,2,0.18,1.50.7
‹{“‡,3,—\,3,4357,“c’†˜a–ç,13,37,°,“Œ,3,3,6.74,02,·‚µ,3,0.17,1.52.3
‹{“‡,3,—\,1,4683,Œüˆä“c’¼–í,52,17,°,“Œ,3,3,6.74,03,·‚µ,1,0.13,1.53.7
‹{“‡,3,—\,6,3890,¬‹{~Žj,29,11,°,“Œ,3,3,6.77,04,·‚µ,6,0.19,1.54.8
‹{“‡,3,—\,5,5011,‚–ØŒ\‘å,12,46,°,“Œ,3,3,6.77,05,·‚µ,5,0.18,1.57.2
‹{“‡,3,—\,4,4111,‰œ“c½,72,55,°,“Œ,3,3,6.73,06,·‚µ,4,0.28,1.58.1
‹{“‡,4,—\,5,4013,’†“‡F•½,69,40,°,“Œ,3,3,6.80,01,‚Ü‚­‚è,5,0.06,1.50.5
‹{“‡,4,—\,2,3297,“¡ŠÛŒõˆê,56,69,°,“Œ,3,3,6.77,02,‚Ü‚­‚è,2,0.13,1.52.0
‹{“‡,4,—\,1,4003,•\Œ›ˆê,67,16,°,“Œ,3,3,6.87,03,‚Ü‚­‚è,1,0.10,1.53.9
‹{“‡,4,—\,6,3593,‰¡ˆäŒõO,61,21,°,“Œ,3,3,6.82,04,‚Ü‚­‚è,6,0.14,1.55.0
‹{“‡,4,—\,3,4553,’ØŒû—³–ç,57,66,°,“Œ,3,3,6.81,05,‚Ü‚­‚è,3,0.13,1.55.8
‹{“‡,4,—\,4,3161,ŒÃê‹P‹`,36,56,°,“Œ,3,3,6.86,06,‚Ü‚­‚è,4,0.13,1.58.2
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4445,‹{’nŒ³‹P,70,51,°,“Œ,2,2,6.73,01,“¦‚°,1,0.07,1.48.3
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4151,‰º‰Í—_Žj,28,20,°,“Œ,2,2,6.80,02,“¦‚°,3,0.14,1.51.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,5014,ŠŽR—Á“l,21,28,°,“Œ,2,2,6.74,03,“¦‚°,4,0.15,1.53.2
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4933,”Â‹´˜Ð‰ä,14,52,°,“Œ,2,2,6.78,04,“¦‚°,5,0.15,1.53.9
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,4656,‘åèãÄ,62,31,°,“Œ,2,2,6.77,05,“¦‚°,2,0.18,1.55.3
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,4056,¬¼‰p‹P,34,65,°,“Œ,2,2,6.80,06,“¦‚°,6,0.15,1.58.6
‹{“‡,6,—\,3,3788,ˆê‹{–«O,50,62,°,“ì,2,2,6.70,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.7
‹{“‡,6,—\,2,3743,—Ñ”üŒ›,16,14,°,“ì,2,2,6.79,02,‚Ü‚­‚è·‚µ,2,0.12,1.51.4
‹{“‡,6,—\,4,4533,•ôd˜ÐŽ¡,18,72,°,“ì,2,2,6.71,03,‚Ü‚­‚è·‚µ,5,0.17,1.53.4
‹{“‡,6,—\,6,3257,“c“ªŽÀ,51,70,°,“ì,2,2,6.69,04,‚Ü‚­‚è·‚µ,4,0.18,1.54.7
‹{“‡,6,—\,1,4213,d•xL–ç,42,68,°,“ì,2,2,6.81,05,‚Ü‚­‚è·‚µ,1,0.20,1.56.0
‹{“‡,6,—\,5,3372,‰Á“¡‰ë”V,71,35,°,“ì,2,2,6.75,06,‚Ü‚­‚è·‚µ,6,0.26,1.56.5
‹{“‡,7,—\,3,4060,“‡“cˆê¶,64,58,°,“ì¼,3,3,6.67,01,‚Ü‚­‚è,3,0.12,1.50.6
‹{“‡,7,—\,5,3795,‹àŽq—´‰î,23,15,°,“ì¼,3,3,6.74,02,‚Ü‚­‚è,5,0.22,1.51.7
‹{“‡,7,—\,2,4677,•Ð‹´K‹M,31,24,°,“ì¼,3,3,6.70,03,‚Ü‚­‚è,2,0.07,1.53.4
‹{“‡,7,—\,1,3286,â“Œ–ž,47,25,°,“ì¼,3,3,6.63,04,‚Ü‚­‚è,1,0.13,1.55.0
‹{“‡,7,—\,4,4683,Œüˆä“c’¼–í,52,17,°,“ì¼,3,3,6.70,05,‚Ü‚­‚è,4,0.10,1.55.2
‹{“‡,7,—\,6,5119,^“cãÄ–,46,48,°,“ì¼,3,3,6.68,06,‚Ü‚­‚è,6,0.19,1.57.9
‹{“‡,8,—\,3,3499,Žsì“N–ç,24,54,°,“ì¼,3,3,6.74,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.1
‹{“‡,8,—\,1,3558,ŽR–{_ŽŸ,54,30,°,“ì¼,3,3,6.67,02,‚Ü‚­‚è·‚µ,1,0.10,1.51.3
‹{“‡,8,—\,4,4833,‹gè—IŽi,27,44,°,“ì¼,3,3,6.67,03,‚Ü‚­‚è·‚µ,5,0.02,1.53.9
‹{“‡,8,—\,6,3161,ŒÃê‹P‹`,36,56,°,“ì¼,3,3,6.73,04,‚Ü‚­‚è·‚µ,4,0.11,1.55.0
‹{“‡,8,—\,2,4981,–qŽR“Ö–ç,53,71,°,“ì¼,3,3,6.74,05,‚Ü‚­‚è·‚µ,2,0.22,1.55.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4445,‹{’nŒ³‹P,70,51,°,“ì¼,3,3,6.68,01,‚Ü‚­‚è·‚µ,3,0.10,1.48.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3297,“¡ŠÛŒõˆê,56,69,°,“ì¼,3,3,6.65,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,5017,àV“c®–ç,37,12,°,“ì¼,3,3,6.72,03,‚Ü‚­‚è·‚µ,5,0.13,1.52.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,5012,‰Á‘q˜Ðª,39,26,°,“ì¼,3,3,6.76,04,‚Ü‚­‚è·‚µ,4,0.16,1.54.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3430,Šp•lC,49,33,°,“ì¼,3,3,6.69,05,‚Ü‚­‚è·‚µ,2,0.11,1.55.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5048,áÁ’¹N‘¾,68,57,°,“ì¼,3,3,6.64,06,‚Ü‚­‚è·‚µ,6,0.11,1.55.6
‹{“‡,10,“Á,1,4357,“c’†˜a–ç,13,37,°,“ì¼,4,4,6.65,01,“¦‚°,1,0.18,1.49.8
‹{“‡,10,“Á,3,3576,”’…Ÿ–ç,30,43,°,“ì¼,4,4,6.62,02,“¦‚°,3,0.19,1.50.7
‹{“‡,10,“Á,6,3726,Œj—ÑŠ°,48,45,°,“ì¼,4,4,6.72,03,“¦‚°,6,0.15,1.53.0
‹{“‡,10,“Á,4,4003,•\Œ›ˆê,67,16,°,“ì¼,4,4,6.70,04,“¦‚°,4,0.17,1.54.2
‹{“‡,10,“Á,5,4603,’Jì«‘¾,38,59,°,“ì¼,4,4,6.71,05,“¦‚°,5,0.16,1.54.8
‹{“‡,10,“Á,2,4933,”Â‹´˜Ð‰ä,14,52,°,“ì¼,4,4,6.75,06,“¦‚°,2,0.17,1.55.3
‹{“‡,11,“Á,1,3743,—Ñ”üŒ›,16,14,°,“ì¼,4,4,6.67,01,“¦‚°,1,0.16,1.50.5
‹{“‡,11,“Á,2,3795,‹àŽq—´‰î,23,15,°,“ì¼,4,4,6.69,02,“¦‚°,3,0.24,1.52.0
‹{“‡,11,“Á,4,3257,“c“ªŽÀ,51,70,°,“ì¼,4,4,6.61,03,“¦‚°,2,0.17,1.53.0
‹{“‡,11,“Á,3,3593,‰¡ˆäŒõO,61,21,°,“ì¼,4,4,6.73,04,“¦‚°,4,0.38,1.53.2
‹{“‡,11,“Á,5,4828,¼ŽR«Œá,25,39,°,“ì¼,4,4,6.61,05,“¦‚°,5,0.26,1.54.4
‹{“‡,11,“Á,6,4111,‰œ“c½,72,55,°,“ì¼,4,4,6.63,06,“¦‚°,6,0.42,1.58.0
‹{“‡,12,“Á,1,3499,Žsì“N–ç,24,54,°,“ì¼,4,4,6.69,01,“¦‚°,1,0.10,1.49.8
‹{“‡,12,“Á,2,4151,‰º‰Í—_Žj,28,20,°,“ì¼,4,4,6.67,02,“¦‚°,2,0.08,1.51.4
‹{“‡,12,“Á,6,3788,ˆê‹{–«O,50,62,°,“ì¼,4,4,6.68,03,“¦‚°,6,0.11,1.52.6
‹{“‡,12,“Á,4,4013,’†“‡F•½,69,40,°,“ì¼,4,4,6.65,04,“¦‚°,4,0.22,1.53.8
‹{“‡,12,“Á,5,3853,Šâè³Æ,17,42,°,“ì¼,4,4,6.70,05,“¦‚°,5,0.17,1.55.1
‹{“‡,12,“Á,3,4677,•Ð‹´K‹M,31,24,°,“ì¼,4,4,6.68,06,“¦‚°,3,0.04,1.55.5
–Â–å,1,—\‘I,1,4173,‰ª’JŒ’Œá,61,38,°,–k,1,1,6.81,01,“¦‚°,1,0.15,1.49.6
–Â–å,1,—\‘I,5,3592,‹´–{Œ’‘¢,59,65,°,–k,1,1,6.86,02,“¦‚°,5,0.23,1.51.2
–Â–å,1,—\‘I,2,3044,ŽO‘îŽ¢Žm,10,81,°,–k,1,1,6.85,03,“¦‚°,2,0.25,1.53.1
–Â–å,1,—\‘I,4,4390,¼–{‹|—Y,51,19,°,–k,1,1,6.92,04,“¦‚°,4,0.21,1.53.5
–Â–å,1,—\‘I,6,5143,í”ÕŠCS,24,59,°,–k,1,1,6.83,05,“¦‚°,6,0.13,.  .
–Â–å,1,—\‘I,3,5064,•iì“ñçãÄ,74,29,°,–k,1,1,6.90,06,“¦‚°,3,0.22,.  .
–Â–å,2,“ÁÜ,1,4523,’†‘º’C–ç,31,14,°,–k¼,1,1,6.84,01,“¦‚°,1,0.09,1.49.4
–Â–å,2,“ÁÜ,2,3577,ŒüŠ_“ñ,19,64,°,–k¼,1,1,6.77,02,“¦‚°,3,0.05,1.51.1
–Â–å,2,“ÁÜ,6,3024,¼“‡‹`‘¥,81,57,°,–k¼,1,1,6.88,03,“¦‚°,2,0.10,1.52.6
–Â–å,2,“ÁÜ,5,4864,¬ì“ú‹I‘¾,30,71,°,–k¼,1,1,6.94,04,“¦‚°,6,0.15,1.54.3
–Â–å,2,“ÁÜ,3,4899,è•”ˆê^,77,84,°,–k¼,1,1,6.79,05,“¦‚°,4,0.10,.  .
–Â–å,2,“ÁÜ,4,2958,ˆäì³l,79,21,°,–k¼,1,1,6.79,06,“¦‚°,5,0.16,.  .
–Â–å,3,—\‘I,1,3582,‹gìº’j,82,26,°,“ì,1,1,6.75,01,“¦‚°,1,0.05,1.50.0
–Â–å,3,—\‘I,6,4424,¼”öV–¾,34,50,°,“ì,1,1,6.92,02,“¦‚°,6,0.02,1.51.0
–Â–å,3,—\‘I,5,4735,ŠpŽR—YÆ,53,22,°,“ì,1,1,6.94,03,“¦‚°,5,0.23,1.52.5
–Â–å,3,—\‘I,2,4299,’†“‡_Æ,18,51,°,“ì,1,1,6.88,04,“¦‚°,2,0.11,1.53.1
–Â–å,3,—\‘I,4,4343,‘º‰ªŒ«,20,76,°,“ì,1,1,6.91,05,“¦‚°,4,0.08,.  .
–Â–å,3,—\‘I,3,4472,”ö“ˆˆêL,76,24,°,“ì,1,1,6.82,06,“¦‚°,3,0.14,.  .
–Â–å,4,—\‘I,5,4136,]‰Ä–ž,15,16,°,–³•—,0,1,6.82,01,”²‚«,5,0.09,1.49.3
–Â–å,4,—\‘I,1,3615,‰¡“c–Î,84,63,°,–³•—,0,1,6.80,02,”²‚«,1,0.11,1.50.7
–Â–å,4,—\‘I,4,4564,ŽR–{ŒiŽm˜Y,23,60,°,–³•—,0,1,6.82,03,”²‚«,4,0.15,1.52.5
–Â–å,4,—\‘I,6,4543,d–Ø‹P•F,35,62,°,–³•—,0,1,6.80,04,”²‚«,6,0.22,1.53.5
–Â–å,4,—\‘I,2,3723,”’ˆäO•¶,70,77,°,–³•—,0,1,6.84,05,”²‚«,2,0.14,.  .
–Â–å,4,—\‘I,3,4252,¼‰º“N–ç,13,66,°,–³•—,0,1,6.82,06,”²‚«,3,0.10,.  .
–Â–å,5,—\‘I,2,4520,‚‘qF‘¾,64,27,°,–k,1,1,6.73,01,‚Ü‚­‚è,2,0.15,1.49.8
–Â–å,5,—\‘I,3,3918,[ˆä—˜Žõ,75,28,°,–k,1,1,6.87,02,‚Ü‚­‚è,3,0.15,1.50.6
–Â–å,5,—\‘I,4,4594,’Jì—Sˆê,83,34,°,–k,1,1,6.93,03,‚Ü‚­‚è,4,0.19,1.52.1
–Â–å,5,—\‘I,1,4948,–Øê—I‰î,39,18,°,–k,1,1,6.88,04,‚Ü‚­‚è,1,0.14,1.52.9
–Â–å,5,—\‘I,6,5058,‘OŒ´‘å“¹,55,25,°,–k,1,1,6.77,05,‚Ü‚­‚è,6,0.18,.  .
–Â–å,5,—\‘I,5,4195,‘OìŽçŽk,72,75,°,–k,1,1,6.88,06,‚Ü‚­‚è,5,0.17,.  .
–Â–å,6,—\‘I,1,3843,ã”VWO,80,78,°,–k,1,1,6.75,01,“¦‚°,1,0.13,1.49.3
–Â–å,6,—\‘I,5,3920,³–Ø¹Œ«,33,69,°,–k,1,1,6.86,02,“¦‚°,2,0.08,1.50.1
–Â–å,6,—\‘I,2,3955,áÁ“c‰p“ñ,11,53,°,–k,1,1,6.76,03,“¦‚°,3,0.09,1.51.5
–Â–å,6,—\‘I,3,5055,áÁ’¹Í‘¾,69,79,°,–k,1,1,6.85,04,“¦‚°,4,0.10,1.53.1
–Â–å,6,—\‘I,6,4393,“c’†F–¾,78,54,°,–k,1,1,6.86,05,“¦‚°,6,0.16,.  .
–Â–å,6,—\‘I,4,4864,¬ì“ú‹I‘¾,30,71,°,–k,1,1,6.81,06,“¦‚°,5,0.09,.  .
–Â–å,7,—\‘I,3,4299,’†“‡_Æ,18,51,°,“ì“Œ,2,2,6.87,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.8
–Â–å,7,—\‘I,5,4099,‹g‰i‘¥—Y,54,15,°,“ì“Œ,2,2,6.85,02,‚Ü‚­‚è·‚µ,5,0.20,1.51.3
–Â–å,7,—\‘I,4,4523,’†‘º’C–ç,31,14,°,“ì“Œ,2,2,6.81,03,‚Ü‚­‚è·‚µ,4,0.21,1.52.6
–Â–å,7,—\‘I,1,3643,•Ä“c—²O,58,37,°,“ì“Œ,2,2,6.82,04,‚Ü‚­‚è·‚µ,1,0.27,1.53.8
–Â–å,7,—\‘I,6,4040,œA£«‹œ,56,36,°,“ì“Œ,2,2,6.82,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
–Â–å,7,—\‘I,2,3592,‹´–{Œ’‘¢,59,65,°,“ì“Œ,2,2,6.85,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
–Â–å,8,—\‘I,1,4564,ŽR–{ŒiŽm˜Y,23,60,°,“ì“Œ,4,4,6.80,01,“¦‚°,1,0.06,1.49.0
–Â–å,8,—\‘I,2,4391,¼“c—S‹G,63,67,°,“ì“Œ,4,4,6.80,02,“¦‚°,2,0.11,1.51.2
–Â–å,8,—\‘I,3,4735,ŠpŽR—YÆ,53,22,°,“ì“Œ,4,4,6.79,03,“¦‚°,3,0.12,1.52.5
–Â–å,8,—\‘I,5,3828,–¾Î³”V,73,13,°,“ì“Œ,4,4,6.81,04,“¦‚°,5,0.24,1.53.6
–Â–å,8,—\‘I,6,2958,ˆäì³l,79,21,°,“ì“Œ,4,4,6.75,05,“¦‚°,6,0.28,.  .
–Â–å,8,—\‘I,4,3930,ŠÝ–{—²,17,55,°,“ì“Œ,4,4,6.78,06,“¦‚°,4,0.16,.  .
–Â–å,9,—\‘I,1,4343,‘º‰ªŒ«,20,76,°,“ì“Œ,3,3,6.75,01,“¦‚°,1,0.07,1.50.0
–Â–å,9,—\‘I,4,4252,¼‰º“N–ç,13,66,°,“ì“Œ,3,3,6.72,02,“¦‚°,4,0.07,1.51.2
–Â–å,9,—\‘I,2,4195,‘OìŽçŽk,72,75,°,“ì“Œ,3,3,6.77,03,“¦‚°,3,0.06,1.51.7
–Â–å,9,—\‘I,3,3024,¼“‡‹`‘¥,81,57,°,“ì“Œ,3,3,6.81,04,“¦‚°,2,0.11,1.52.9
–Â–å,9,—\‘I,6,4167,•Ð‰ªGŽ÷,68,35,°,“ì“Œ,3,3,6.81,05,“¦‚°,5,0.22,.  .
–Â–å,9,—\‘I,5,5143,í”ÕŠCS,24,59,°,“ì“Œ,3,3,6.78,06,“¦‚°,6,0.15,.  .
–Â–å,10,“ÁÜ,1,4325,Vo_Ži,50,33,°,“ì“Œ,3,3,6.65,01,“¦‚°,1,0.12,1.48.9
–Â–å,10,“ÁÜ,5,3582,‹gìº’j,82,26,°,“ì“Œ,3,3,6.78,02,“¦‚°,3,0.08,1.50.2
–Â–å,10,“ÁÜ,2,4543,d–Ø‹P•F,35,62,°,“ì“Œ,3,3,6.76,03,“¦‚°,2,0.08,1.52.0
–Â–å,10,“ÁÜ,3,3843,ã”VWO,80,78,°,“ì“Œ,3,3,6.81,04,“¦‚°,4,0.11,1.52.6
–Â–å,10,“ÁÜ,4,4948,–Øê—I‰î,39,18,°,“ì“Œ,3,3,6.88,05,“¦‚°,5,0.15,.  .
–Â–å,10,“ÁÜ,6,5064,•iì“ñçãÄ,74,29,°,“ì“Œ,3,3,6.90,06,“¦‚°,6,0.10,.  .
–Â–å,11,“Á‘I,1,3920,³–Ø¹Œ«,33,69,°,“ì“Œ,3,3,6.77,01,“¦‚°,1,0.17,1.48.9
–Â–å,11,“Á‘I,3,4594,’Jì—Sˆê,83,34,°,“ì“Œ,3,3,6.78,02,“¦‚°,3,0.15,1.50.3
–Â–å,11,“Á‘I,5,3577,ŒüŠ_“ñ,19,64,°,“ì“Œ,3,3,6.80,03,“¦‚°,5,0.16,1.52.5
–Â–å,11,“Á‘I,6,4390,¼–{‹|—Y,51,19,°,“ì“Œ,3,3,6.74,04,“¦‚°,6,0.19,1.53.0
–Â–å,11,“Á‘I,2,4424,¼”öV–¾,34,50,°,“ì“Œ,3,3,6.77,05,“¦‚°,2,0.24,.  .
–Â–å,11,“Á‘I,4,4040,œA£«‹œ,56,36,°,“ì“Œ,3,3,6.72,06,“¦‚°,4,0.15,.  .
–Â–å,12,“Á‘I,1,4136,]‰Ä–ž,15,16,°,“ì“Œ,3,3,6.82,01,“¦‚°,1,0.07,1.47.8
–Â–å,12,“Á‘I,3,4099,‹g‰i‘¥—Y,54,15,°,“ì“Œ,3,3,6.81,02,“¦‚°,3,0.15,1.50.0
–Â–å,12,“Á‘I,5,4472,”ö“ˆˆêL,76,24,°,“ì“Œ,3,3,6.83,03,“¦‚°,5,0.21,1.51.4
–Â–å,12,“Á‘I,4,4173,‰ª’JŒ’Œá,61,38,°,“ì“Œ,3,3,6.83,04,“¦‚°,4,0.18,1.51.8
–Â–å,12,“Á‘I,2,3828,–¾Î³”V,73,13,°,“ì“Œ,3,3,6.79,05,“¦‚°,2,0.15,.  .
–Â–å,12,“Á‘I,6,3955,áÁ“c‰p“ñ,11,53,°,“ì“Œ,3,3,6.78,06,“¦‚°,6,0.22,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3943,ŽO¼’¼”ü,53,37,°,“ì,3,0,6.87,01,“¦‚°,1,0.22,1.51.1
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4372,Œ´“c—CŽÀ,8,47,°,“ì,3,0,6.76,02,“¦‚°,4,0.23,1.52.2
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4878,¼‰ªˆç–¢,13,57,°,“ì,3,0,6.82,03,“¦‚°,3,0.25,1.53.0
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3207,“c‘º”ü˜a,11,38,°,“ì,3,0,6.77,04,“¦‚°,5,0.28,1.55.3
“òè,1,’©‚©‚çƒZƒ“ƒv,6,2983,‰LŽ”Ø•äŽq,47,43,°,“ì,3,0,6.73,05,“¦‚°,2,0.26,1.57.2
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5113,•–¾‰Ô–²,30,32,°,“ì,3,0,6.81,06,“¦‚°,6,0.31,1.57.6
“òè,2,—\,1,4300,‰Á“¡ˆ»,40,41,°,¼,2,0,6.62,01,“¦‚°,1,0.18,1.50.7
