ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,7,ˆê,1,4286,•½“c‚³‚â‚©,11,20,°,“ì¼,2,2,6.85,01,“¦‚°,1,0.25,1.50.8
‹{“‡,7,ˆê,4,4791,•àV‚ß‚®‚Ý,58,52,°,“ì¼,2,2,6.83,02,“¦‚°,4,0.26,1.52.5
‹{“‡,7,ˆê,6,4546,•l“cˆŸ—¹,22,37,°,“ì¼,2,2,6.74,03,“¦‚°,5,0.37,1.52.9
‹{“‡,7,ˆê,2,4479,–î–ì^—œØ,68,68,°,“ì¼,2,2,6.81,04,“¦‚°,2,0.26,1.55.3
‹{“‡,7,ˆê,3,4170,¼â¼,59,69,°,“ì¼,2,2,6.87,05,“¦‚°,3,0.27,1.56.4
‹{“‡,7,ˆê,5,5146,–ì“cÊ‰Á,30,12,°,“ì¼,2,2,6.76,06,“¦‚°,6,0.44,1.58.0
‹{“‡,8,ˆê,1,4464,ŽR‰º—F‹M,66,57,°,“ì¼,2,2,6.70,01,“¦‚°,1,0.15,1.50.0
‹{“‡,8,ˆê,4,4758,•xŠ~—í‰Á,57,21,°,“ì¼,2,2,6.78,02,“¦‚°,4,0.20,1.51.6
‹{“‡,8,ˆê,3,4874,’r“c“Þ’Ã”ü,15,26,°,“ì¼,2,2,6.70,03,“¦‚°,3,0.20,1.53.4
‹{“‡,8,ˆê,2,5021,Œv·Œõ,21,66,°,“ì¼,2,2,6.69,04,“¦‚°,2,0.23,1.54.9
‹{“‡,8,ˆê,6,4963,›‰X”ü—S,43,70,°,“ì¼,2,2,6.67,05,“¦‚°,6,0.20,1.56.7
‹{“‡,8,ˆê,5,4414,‘åàV^Ø,65,36,°,“ì¼,2,2,6.81,06,“¦‚°,5,0.27,1.58.1
‹{“‡,9,“Á,1,4065,‹à“cKŽq,23,40,°,“ì¼,4,4,6.73,01,“¦‚°,1,0.19,1.50.3
‹{“‡,9,“Á,3,4694,‚“cˆ»,24,16,°,“ì¼,4,4,6.77,02,“¦‚°,3,0.23,1.51.9
‹{“‡,9,“Á,6,4123,×ì—TŽq,34,53,°,“ì¼,4,4,6.79,03,“¦‚°,6,0.32,1.53.9
‹{“‡,9,“Á,4,4689,–L“cŒ‹,26,42,°,“ì¼,4,4,6.71,04,“¦‚°,4,0.26,1.55.1
‹{“‡,9,“Á,2,4849,X“c‘¾—z,71,13,°,“ì¼,4,4,6.72,05,“¦‚°,2,0.23,1.56.7
‹{“‡,9,“Á,5,4338,”Ñ“c‰À],17,58,°,“ì¼,4,4,6.71,06,“¦‚°,5,0.27,1.58.3
‹{“‡,10,‘I”²í,1,4882,‘ëìçˆË,54,60,°,“ì¼,3,3,6.65,01,“¦‚°,1,0.26,1.50.7
‹{“‡,10,‘I”²í,6,3334,Šp‚Ð‚Æ‚Ý,64,71,°,“ì¼,3,3,6.70,02,“¦‚°,6,0.32,1.52.3
‹{“‡,10,‘I”²í,3,3871,’r“cŽ‡”T,19,59,°,“ì¼,3,3,6.76,03,“¦‚°,3,0.39,1.53.5
‹{“‡,10,‘I”²í,4,4525,^Žq“Þ’ÃŽÀ,29,19,°,“ì¼,3,3,6.70,04,“¦‚°,4,0.29,1.54.0
‹{“‡,10,‘I”²í,5,4183,‰F–ì–í¶,61,38,°,“ì¼,3,3,6.74,05,“¦‚°,5,0.26,1.55.8
‹{“‡,10,‘I”²í,2,5056,¼‰ª¬”ü,38,50,°,“ì¼,3,3,6.76,06,“¦‚°,2,0.26,1.56.3
‹{“‡,11,‘I”²í,1,4870,V“c—L—,27,61,°,“ì¼,3,3,6.65,01,“¦‚°,1,0.14,1.49.6
‹{“‡,11,‘I”²í,3,4758,•xŠ~—í‰Á,57,21,°,“ì¼,3,3,6.77,02,“¦‚°,3,0.13,1.51.8
‹{“‡,11,‘I”²í,6,4884,Ÿ‰Y^”¿,12,35,°,“ì¼,3,3,6.69,03,“¦‚°,6,0.13,1.53.0
‹{“‡,11,‘I”²í,4,4289,—Ž‡’¼Žq,47,31,°,“ì¼,3,3,6.70,04,“¦‚°,4,0.19,1.53.4
‹{“‡,11,‘I”²í,2,4286,•½“c‚³‚â‚©,11,20,°,“ì¼,3,3,6.69,05,“¦‚°,2,0.11,1.53.6
‹{“‡,11,‘I”²í,5,4208,ŽO‰Y‰i—,44,27,°,“ì¼,3,3,6.75,06,“¦‚°,5,0.22,1.56.7
‹{“‡,12,—DŸí,6,4823,’†‘º“‰À,37,67,°,“ì¼,3,3,6.68,01,‚Ü‚­‚è·‚µ,6,0.06,1.50.2
‹{“‡,12,—DŸí,3,3618,ŠC–ì‚ä‚©‚è,28,29,°,“ì¼,3,3,6.72,02,‚Ü‚­‚è·‚µ,3,0.14,1.51.7
‹{“‡,12,—DŸí,2,4964,“y‰®“ì,46,24,°,“ì¼,3,3,6.69,03,‚Ü‚­‚è·‚µ,2,0.10,1.53.3
‹{“‡,12,—DŸí,1,4482,Žç‰®”ü•ä,33,47,°,“ì¼,3,3,6.64,04,‚Ü‚­‚è·‚µ,1,0.09,1.53.9
‹{“‡,12,—DŸí,4,3611,Šâè–F”ü,35,18,°,“ì¼,3,3,6.79,05,‚Ü‚­‚è·‚µ,4,0.13,1.55.0
‹{“‡,12,—DŸí,5,4825,‘qŽä»X,45,22,°,“ì¼,3,3,6.70,06,‚Ü‚­‚è·‚µ,5,0.04,1.55.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4219,–{‰ªŸ—˜,42,56,°,“ì“Œ,4,3,6.88,01,‚Ü‚­‚è·‚µ,5,0.18,1.50.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3527,’†“ˆ½ˆê˜Y,17,46,°,“ì“Œ,4,3,6.84,02,‚Ü‚­‚è·‚µ,1,0.26,1.51.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,5064,•iì“ñçãÄ,70,73,°,“ì“Œ,4,3,6.78,03,‚Ü‚­‚è·‚µ,4,0.23,1.53.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4969,’¬“cŸ©Šó,16,53,°,“ì“Œ,4,3,6.85,04,‚Ü‚­‚è·‚µ,2,0.27,1.54.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4158,–Øê—Y“ñ˜Y,65,28,°,“ì“Œ,4,3,6.93,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4046,’J‘ºŒ[Ži,31,70,°,“ì“Œ,4,3,6.72,06,‚Ü‚­‚è·‚µ,3,0.33,.  .
Ž™“‡,2,ˆê,1,3949,¡oW“ñ,52,68,°,“ì“Œ,3,3,6.76,01,“¦‚°,1,0.24,1.51.4
Ž™“‡,2,ˆê,3,4034,¼Œ´–¾¶,49,50,°,“ì“Œ,3,3,6.81,02,“¦‚°,3,0.23,1.52.7
Ž™“‡,2,ˆê,5,3666,“à–ìÈˆê,24,54,°,“ì“Œ,3,3,6.86,03,“¦‚°,5,0.17,1.53.8
Ž™“‡,2,ˆê,2,3561,’r“c^Ž¡,67,20,°,“ì“Œ,3,3,6.72,04,“¦‚°,2,0.23,1.55.0
Ž™“‡,2,ˆê,6,3925,‘å“c½,60,34,°,“ì“Œ,3,3,6.91,05,“¦‚°,6,0.20,.  .
Ž™“‡,2,ˆê,4,5081,ŽÂŒ´”òãÄ,37,12,°,“ì“Œ,3,3,6.83,06,“¦‚°,4,0.19,.  .
Ž™“‡,3,ˆê,4,3517,‚‹´ŒM,38,43,°,“ì“Œ,4,3,6.89,01,‚Ü‚­‚è·‚µ,4,0.23,1.50.3
Ž™“‡,3,ˆê,1,4277,‹à“c‘å•ã,35,32,°,“ì“Œ,4,3,6.75,02,‚Ü‚­‚è·‚µ,1,0.18,1.52.4
Ž™“‡,3,ˆê,6,3401,ã“c—²Í,45,45,°,“ì“Œ,4,3,6.85,03,‚Ü‚­‚è·‚µ,6,0.34,1.53.1
Ž™“‡,3,ˆê,3,4263,•d—Y‰î,43,62,°,“ì“Œ,4,3,6.84,04,‚Ü‚­‚è·‚µ,3,0.20,1.53.6
Ž™“‡,3,ˆê,2,4199,–kì“ñ,21,11,°,“ì“Œ,4,3,6.85,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
Ž™“‡,3,ˆê,5,4094,’†“‡^“ñ,64,24,°,“ì“Œ,4,3,6.81,06,‚Ü‚­‚è·‚µ,5,0.26,.  .
Ž™“‡,4,ˆê,1,3804,’†“nCì,39,55,°,“ì,3,3,6.74,01,“¦‚°,1,0.15,1.49.0
Ž™“‡,4,ˆê,5,4610,²“¡‘å—C,30,58,°,“ì,3,3,6.79,02,“¦‚°,5,0.21,1.51.7
Ž™“‡,4,ˆê,4,4706,ŽO‰Y—mŽŸ˜N,11,26,°,“ì,3,3,6.83,03,“¦‚°,4,0.22,1.52.6
Ž™“‡,4,ˆê,3,4782,•lè€–ç,50,35,°,“ì,3,3,6.79,04,“¦‚°,3,0.17,1.53.8
Ž™“‡,4,ˆê,6,3684,´…U“ñ,20,60,°,“ì,3,3,6.80,05,“¦‚°,6,0.32,.  .
Ž™“‡,4,ˆê,2,4260,’†‰z”Ž‹I,14,57,°,“ì,3,3,6.89,06,“¦‚°,2,0.16,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,3708,‰ª•”‹MŽi,40,49,°,“ì“Œ,4,3,6.71,01,‚Ü‚­‚è,2,0.16,1.50.6
Ž™“‡,5,“ú‘Ö’øHí,6,4330,“Þ{Œ[‘¾,34,33,°,“ì“Œ,4,3,6.77,02,‚Ü‚­‚è,6,0.21,1.52.8
Ž™“‡,5,“ú‘Ö’øHí,3,4303,–qŒ´’,44,29,°,“ì“Œ,4,3,6.78,03,‚Ü‚­‚è,3,0.41,1.53.9
Ž™“‡,5,“ú‘Ö’øHí,5,5064,•iì“ñçãÄ,70,73,°,“ì“Œ,4,3,6.82,04,‚Ü‚­‚è,5,0.16,1.54.4
Ž™“‡,5,“ú‘Ö’øHí,4,3814,‹àŽq‹MŽu,18,31,°,“ì“Œ,4,3,6.87,05,‚Ü‚­‚è,4,0.19,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4417,•ž•”„,61,30,°,“ì“Œ,4,3,6.74,06,‚Ü‚­‚è,1,0.22,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4608,rˆäãÄŒÞ,22,37,°,“ì“Œ,4,3,6.77,01,“¦‚°,1,0.13,1.50.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3385,“nç³–rL,12,47,°,“ì“Œ,4,3,6.81,02,“¦‚°,3,0.20,1.51.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4046,’J‘ºŒ[Ži,31,70,°,“ì“Œ,4,3,6.77,03,“¦‚°,4,0.19,1.53.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3156,‹àŽq—Çº,27,38,°,“ì“Œ,4,3,6.79,04,“¦‚°,2,0.19,1.55.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3949,¡oW“ñ,52,68,°,“ì“Œ,4,3,6.84,05,“¦‚°,5,0.16,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5107,¼–{^L,69,14,°,“ì“Œ,4,3,6.83,06,“¦‚°,6,0.17,.  .
Ž™“‡,7,ˆê,4,4034,¼Œ´–¾¶,49,50,°,“ì,3,3,6.88,01,‚Ü‚­‚è,4,0.19,1.51.1
Ž™“‡,7,ˆê,5,4695,”öè—Y“ñ,58,15,°,“ì,3,3,6.85,02,‚Ü‚­‚è,5,0.16,1.52.2
Ž™“‡,7,ˆê,1,4610,²“¡‘å—C,30,58,°,“ì,3,3,6.77,03,‚Ü‚­‚è,1,0.26,1.54.0
Ž™“‡,7,ˆê,3,3517,‚‹´ŒM,38,43,°,“ì,3,3,6.89,04,‚Ü‚­‚è,3,0.30,1.55.1
Ž™“‡,7,ˆê,6,3717,—§ŠÔ[G,15,18,°,“ì,3,3,6.77,05,‚Ü‚­‚è,6,0.14,.  .
Ž™“‡,7,ˆê,2,4219,–{‰ªŸ—˜,42,56,°,“ì,3,3,6.88,06,‚Ü‚­‚è,2,0.29,.  .
Ž™“‡,8,ˆê,1,4460,Œã“¡ãÄ”V,19,40,°,“ì,3,3,6.73,01,“¦‚°,1,0.05,1.48.7
Ž™“‡,8,ˆê,4,4303,–qŒ´’,44,29,°,“ì,3,3,6.72,02,“¦‚°,4,0.20,1.51.3
Ž™“‡,8,ˆê,5,3527,’†“ˆ½ˆê˜Y,17,46,°,“ì,3,3,6.86,03,“¦‚°,5,0.22,1.52.9
Ž™“‡,8,ˆê,6,3561,’r“c^Ž¡,67,20,°,“ì,3,3,6.83,04,“¦‚°,6,0.20,1.53.4
Ž™“‡,8,ˆê,3,4706,ŽO‰Y—mŽŸ˜N,11,26,°,“ì,3,3,6.86,05,“¦‚°,3,0.13,.  .
Ž™“‡,8,ˆê,2,4277,‹à“c‘å•ã,35,32,°,“ì,3,3,6.78,06,“¦‚°,2,0.09,.  .
Ž™“‡,9,“Á,1,3708,‰ª•”‹MŽi,40,49,°,“ì,2,3,6.77,01,”²‚«,1,0.20,1.50.9
Ž™“‡,9,“Á,4,4608,rˆäãÄŒÞ,22,37,°,“ì,2,3,6.79,02,”²‚«,4,0.16,1.52.5
Ž™“‡,9,“Á,5,4782,•lè€–ç,50,35,°,“ì,2,3,6.83,03,”²‚«,5,0.13,1.53.7
Ž™“‡,9,“Á,3,4094,’†“‡^“ñ,64,24,°,“ì,2,3,6.78,04,”²‚«,3,0.20,1.54.1
Ž™“‡,9,“Á,6,4969,’¬“cŸ©Šó,16,53,°,“ì,2,3,6.77,05,”²‚«,6,0.20,.  .
Ž™“‡,9,“Á,2,3666,“à–ìÈˆê,24,54,°,“ì,2,3,6.82,06,”²‚«,2,0.22,.  .
Ž™“‡,10,‘I,4,3804,’†“nCì,39,55,°,“ì“Œ,3,3,6.76,01,·‚µ,4,0.08,1.49.0
Ž™“‡,10,‘I,1,4330,“Þ{Œ[‘¾,34,33,°,“ì“Œ,3,3,6.77,02,·‚µ,1,0.27,1.51.5
Ž™“‡,10,‘I,3,4417,•ž•”„,61,30,°,“ì“Œ,3,3,6.86,03,·‚µ,3,0.12,1.54.0
Ž™“‡,10,‘I,5,3156,‹àŽq—Çº,27,38,°,“ì“Œ,3,3,6.82,04,·‚µ,5,0.09,1.54.3
Ž™“‡,10,‘I,6,4199,–kì“ñ,21,11,°,“ì“Œ,3,3,6.88,05,·‚µ,6,0.18,.  .
Ž™“‡,10,‘I,2,4695,”öè—Y“ñ,58,15,°,“ì“Œ,3,3,6.88,06,·‚µ,2,0.18,.  .
Ž™“‡,11,‘I,1,3717,—§ŠÔ[G,15,27,°,“ì“Œ,4,3,6.82,01,“¦‚°,1,0.12,1.49.5
Ž™“‡,11,‘I,4,4460,Œã“¡ãÄ”V,19,40,°,“ì“Œ,4,3,6.86,02,“¦‚°,4,0.14,1.50.8
Ž™“‡,11,‘I,2,3385,“nç³–rL,12,47,°,“ì“Œ,4,3,6.81,03,“¦‚°,2,0.25,1.52.4
Ž™“‡,11,‘I,3,3814,‹àŽq‹MŽu,18,31,°,“ì“Œ,4,3,6.78,04,“¦‚°,3,0.22,1.53.2
Ž™“‡,11,‘I,6,4260,’†‰z”Ž‹I,14,57,°,“ì“Œ,4,3,6.82,05,“¦‚°,6,0.18,.  .
Ž™“‡,11,‘I,5,4263,•d—Y‰î,43,62,°,“ì“Œ,4,3,6.85,06,“¦‚°,5,0.16,.  .
Ž™“‡,12,—D,3,4297,ŽR“c“N–ç,57,19,°,“ì“Œ,2,3,6.75,01,‚Ü‚­‚è·‚µ,3,0.06,1.48.5
Ž™“‡,12,—D,1,4471,V“c‘×Í,48,64,°,“ì“Œ,2,3,6.73,02,‚Ü‚­‚è·‚µ,1,0.10,1.49.9
Ž™“‡,12,—D,5,4237,‘å•õ–L,33,59,°,“ì“Œ,2,3,6.73,03,‚Ü‚­‚è·‚µ,5,0.12,1.52.0
Ž™“‡,12,—D,6,3282,’r–{‹P–¾,68,65,°,“ì“Œ,2,3,6.81,04,‚Ü‚­‚è·‚µ,6,0.18,1.52.8
Ž™“‡,12,—D,2,4239,’|“c’C–ç,59,36,°,“ì“Œ,2,3,6.85,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
Ž™“‡,12,—D,4,4405,“ì–ì—˜“«,29,22,°,“ì“Œ,2,3,6.82,06,‚Ü‚­‚è·‚µ,4,0.11,.  .
ŠÛ‹T,1,—\‘I,2,3935,Šâ’Ã“O˜Y,48,58,°,–k,3,3,6.90,01,·‚µ,2,0.17,1.51.7
ŠÛ‹T,1,—\‘I,3,4529,“ˆ‹`M,6,53,°,–k,3,3,6.94,02,·‚µ,3,0.13,1.53.1
ŠÛ‹T,1,—\‘I,4,4120,’ÑA­_,30,33,°,–k,3,3,6.94,03,·‚µ,4,0.31,1.54.8
ŠÛ‹T,1,—\‘I,5,3757,”¨˜aG,61,10,°,–k,3,3,6.79,04,·‚µ,5,0.26,1.55.6
ŠÛ‹T,1,—\‘I,6,4122,ˆÀ“ŒKŽ¡,45,59,°,–k,3,3,6.88,05,·‚µ,6,0.34,1.57.0
ŠÛ‹T,1,—\‘I,1,3471,Ô•ô˜a–ç,25,50,°,–k,3,3,6.90,06,·‚µ,1,0.24,2.00.2
ŠÛ‹T,2,—\‘I,5,4903,‹g“c—½‘¾˜N,37,60,°,–k,3,3,6.83,01,”²‚«,5,0.27,1.51.7
ŠÛ‹T,2,—\‘I,1,4331,ŽOD—El,57,54,°,–k,3,3,6.83,02,”²‚«,1,0.15,1.52.9
ŠÛ‹T,2,—\‘I,3,3587,•“cMˆê,56,62,°,–k,3,3,6.84,03,”²‚«,3,0.13,1.54.6
ŠÛ‹T,2,—\‘I,4,4315,ŽRèV‰î,52,57,°,–k,3,3,6.80,04,”²‚«,4,0.21,1.56.1
ŠÛ‹T,2,—\‘I,2,3164,X˜e“O,17,35,°,–k,3,3,6.89,05,”²‚«,2,0.14,1.57.1
ŠÛ‹T,2,—\‘I,6,3535,“nC•½,63,23,°,–k,3,3,6.80,06,”²‚«,6,0.24,2.00.3
ŠÛ‹T,3,—\‘I,5,4470,•½“cŒ’”V—C,47,52,°,–k,3,3,6.80,01,·‚µ,5,0.09,1.50.8
ŠÛ‹T,3,—\‘I,2,3843,ã”VWO,14,1,°,–k,3,3,6.87,02,·‚µ,2,0.15,1.53.1
ŠÛ‹T,3,—\‘I,6,4384,’ß–{’•¶,40,15,°,–k,3,3,6.90,03,·‚µ,6,0.05,1.54.3
ŠÛ‹T,3,—\‘I,4,4732,–x–{˜a–ç,28,22,°,–k,3,3,6.85,04,·‚µ,4,0.10,1.54.9
ŠÛ‹T,3,—\‘I,1,3682,Ø“c“ñ,20,8,°,–k,3,3,6.82,05,·‚µ,1,0.21,1.54.9
ŠÛ‹T,3,—\‘I,3,4521,¬’rŒö¶,64,18,°,–k,3,3,6.85,06,·‚µ,3,0.19,1.55.2
ŠÛ‹T,4,—\‘I,5,4070,’†‘º—º‘¾,55,65,°,“Œ,2,2,6.89,01,“¦‚°,1,0.07,2.03.0
ŠÛ‹T,4,—\‘I,3,4103,ŽRè‘P—f,4,49,°,“Œ,2,2,6.90,02,“¦‚°,4,0.14,2.04.1
ŠÛ‹T,4,—\‘I,4,3335,¬›•¶—²,19,13,°,“Œ,2,2,6.96,03,“¦‚°,5,0.08,2.06.9
ŠÛ‹T,4,—\‘I,1,3079,V’n‰ë—m,33,21,°,“Œ,2,2,6.95,04,“¦‚°,2,0.12,2.10.5
ŠÛ‹T,5,—\‘I,1,4886,“üŠCŠ],13,11,°,“Œ,2,2,6.83,01,“¦‚°,1,0.11,1.50.0
ŠÛ‹T,5,—\‘I,4,3860,¼–{_‹M,62,9,°,“Œ,2,2,6.97,02,“¦‚°,4,0.11,1.53.9
ŠÛ‹T,5,—\‘I,2,3869,ˆä‹Ú‘åŽu,41,17,°,“Œ,2,2,6.88,03,“¦‚°,2,0.12,1.54.3
ŠÛ‹T,5,—\‘I,5,4142,•½–ì˜a–¾,9,63,°,“Œ,2,2,6.96,04,“¦‚°,5,0.13,1.55.4
ŠÛ‹T,5,—\‘I,6,4137,ŒN“‡GŽO,18,61,°,“Œ,2,2,6.84,05,“¦‚°,6,0.17,1.55.6
ŠÛ‹T,5,—\‘I,3,3498,”’Î_“ñ,24,32,°,“Œ,2,2,6.87,06,“¦‚°,3,0.11,1.56.4
ŠÛ‹T,6,—\‘I,1,3629,óŒ©¹Ž,38,56,°,“Œ,2,2,6.90,01,“¦‚°,1,0.07,1.50.2
ŠÛ‹T,6,—\‘I,3,4757,ŽR“c—S–ç,11,2,°,“Œ,2,2,6.96,02,“¦‚°,3,0.12,1.51.2
ŠÛ‹T,6,—\‘I,4,4218,‹gìŠìŒp,3,36,°,“Œ,2,2,6.94,03,“¦‚°,4,0.16,1.54.3
ŠÛ‹T,6,—\‘I,5,4396,‘å“c’¼–í,27,51,°,“Œ,2,2,6.93,04,“¦‚°,5,0.11,1.56.1
ŠÛ‹T,6,—\‘I,6,3372,‰Á“¡‰ë”V,49,5,°,“Œ,2,2,6.84,05,“¦‚°,6,0.11,1.57.2
ŠÛ‹T,6,—\‘I,2,4518,‘å{‰ê—F,22,64,°,“Œ,2,2,6.86,06,“¦‚°,2,0.12,1.58.4
ŠÛ‹T,7,—\‘I,4,3554,’‡Œû”Ž’,12,66,°,“ì“Œ,4,4,6.93,01,‚Ü‚­‚è·‚µ,4,0.01,1.51.8
ŠÛ‹T,7,—\‘I,1,3965,–k’†Œ³Ž÷,59,12,°,“ì“Œ,4,4,6.98,02,‚Ü‚­‚è·‚µ,1,0.06,1.52.6
ŠÛ‹T,7,—\‘I,6,3164,X˜e“O,17,35,°,“ì“Œ,4,4,6.94,03,‚Ü‚­‚è·‚µ,6,0.01,1.54.6
ŠÛ‹T,7,—\‘I,5,4732,–x–{˜a–ç,28,22,°,“ì“Œ,4,4,7.01,04,‚Ü‚­‚è·‚µ,5,0.02,1.55.5
ŠÛ‹T,7,—\‘I,2,4466,“ì—C“T,15,46,°,“ì“Œ,4,4,7.00,05,‚Ü‚­‚è·‚µ,2,0.07,1.55.6
ŠÛ‹T,7,—\‘I,3,3471,Ô•ô˜a–ç,25,41,°,“ì“Œ,4,4,7.03,06,‚Ü‚­‚è·‚µ,3,0.11,1.58.6
ŠÛ‹T,8,—\‘I,1,3347,–îŒã„,51,55,°,“Œ,2,2,6.95,01,“¦‚°,1,0.08,1.51.3
ŠÛ‹T,8,—\‘I,3,4035,™]_–¾,53,31,°,“Œ,2,2,6.92,02,“¦‚°,3,0.12,1.52.2
ŠÛ‹T,8,—\‘I,5,3935,Šâ’Ã“O˜Y,48,58,°,“Œ,2,2,6.98,03,“¦‚°,5,0.12,1.53.6
ŠÛ‹T,8,—\‘I,2,3546,’†—¢¹Žu,60,27,°,“Œ,2,2,7.04,04,“¦‚°,2,0.11,1.55.0
ŠÛ‹T,8,—\‘I,4,4367,ŽRŒûC˜H,44,30,°,“Œ,2,2,6.94,05,“¦‚°,4,0.37,1.56.5
ŠÛ‹T,8,—\‘I,6,3843,ã”VWO,14,1,°,“Œ,2,2,6.97,06,“¦‚°,6,0.13,1.56.9
ŠÛ‹T,9,—\‘I“ÁÜ,1,4470,•½“cŒ’”V—C,47,52,°,“ì“Œ,2,2,6.87,01,“¦‚°,1,0.15,1.50.5
ŠÛ‹T,9,—\‘I“ÁÜ,2,4142,•½–ì˜a–¾,9,63,°,“ì“Œ,2,2,6.88,02,“¦‚°,2,0.09,1.52.6
ŠÛ‹T,9,—\‘I“ÁÜ,6,4120,’ÑA­_,30,33,°,“ì“Œ,2,2,6.95,03,“¦‚°,6,0.11,1.53.5
ŠÛ‹T,9,—\‘I“ÁÜ,3,4060,“‡“cˆê¶,21,24,°,“ì“Œ,2,2,6.92,04,“¦‚°,3,0.04,1.54.6
ŠÛ‹T,9,—\‘I“ÁÜ,5,3587,•“cMˆê,56,62,°,“ì“Œ,2,2,7.00,05,“¦‚°,5,0.03,1.55.9
ŠÛ‹T,9,—\‘I“ÁÜ,4,4103,ŽRè‘P—f,4,49,°,“ì“Œ,2,2,7.01,06,“¦‚°,4,0.06,1.57.3
ŠÛ‹T,10,—\‘I“ÁÜ,1,4218,‹gìŠìŒp,3,36,°,“ì“Œ,2,2,6.89,01,“¦‚°,1,0.20,1.51.8
ŠÛ‹T,10,—\‘I“ÁÜ,5,4886,“üŠCŠ],13,11,°,“ì“Œ,2,2,6.88,02,“¦‚°,5,0.20,1.52.6
ŠÛ‹T,10,—\‘I“ÁÜ,2,4122,ˆÀ“ŒKŽ¡,45,59,°,“ì“Œ,2,2,6.93,03,“¦‚°,2,0.17,1.54.5
ŠÛ‹T,10,—\‘I“ÁÜ,6,4053,ˆ°àV–],8,40,°,“ì“Œ,2,2,6.86,04,“¦‚°,6,0.19,1.55.4
ŠÛ‹T,10,—\‘I“ÁÜ,3,3682,Ø“c“ñ,20,8,°,“ì“Œ,2,2,6.89,05,“¦‚°,3,0.20,1.56.0
ŠÛ‹T,10,—\‘I“ÁÜ,4,3535,“nC•½,63,19,°,“ì“Œ,2,2,6.91,06,“¦‚°,4,0.16,1.57.4
ŠÛ‹T,11,—\‘I‘I”²,2,3757,”¨˜aG,61,10,°,–k¼,2,2,6.89,01,‚Ü‚­‚è,3,0.13,1.50.7
ŠÛ‹T,11,—\‘I‘I”²,5,3629,óŒ©¹Ž,38,56,°,–k¼,2,2,6.93,02,‚Ü‚­‚è,4,0.15,1.52.1
ŠÛ‹T,11,—\‘I‘I”²,6,4521,¬’rŒö¶,64,18,°,–k¼,2,2,6.88,03,‚Ü‚­‚è,6,0.24,1.53.5
ŠÛ‹T,11,—\‘I‘I”²,3,4903,‹g“c—½‘¾˜N,37,60,°,–k¼,2,2,6.93,04,‚Ü‚­‚è,5,0.21,1.55.4
ŠÛ‹T,11,—\‘I‘I”²,1,4466,“ì—C“T,15,46,°,–k¼,2,2,6.90,05,‚Ü‚­‚è,1,0.17,1.57.3
ŠÛ‹T,11,—\‘I‘I”²,4,4070,’†‘º—º‘¾,55,65,°,–k¼,2,2,6.93,06,‚Ü‚­‚è,2,0.26,1.58.1
ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,4384,’ß–{’•¶,40,15,°,¼,1,1,6.94,01,·‚µ,4,0.21,1.52.2
ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,4757,ŽR“c—S–ç,11,2,°,¼,1,1,6.91,02,·‚µ,6,0.18,1.52.9
ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,3554,’‡Œû”Ž’,12,66,°,¼,1,1,6.78,03,·‚µ,1,0.40,1.53.1
ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,4137,ŒN“‡GŽO,18,61,°,¼,1,1,6.92,04,·‚µ,5,0.19,1.54.6
ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,4413,…–€“Ö,36,7,°,¼,1,1,6.97,05,·‚µ,3,0.27,1.56.4
ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,3347,–îŒã„,51,55,°,¼,1,1,6.88,06,·‚µ,2,0.27,1.57.6
