ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,8,—\‘I,1,4848,’‡’JéDm,24,45,°,–³•—,0,1,6.77,01,“¦‚°,1,0.11,1.48.1
Žá¼,8,—\‘I,2,4013,’†“‡F•½,46,69,°,–³•—,0,1,6.79,02,“¦‚°,2,0.09,1.49.5
Žá¼,8,—\‘I,3,4402,‰³“¡’qŽj,49,49,°,–³•—,0,1,6.75,03,“¦‚°,3,0.16,1.51.1
Žá¼,8,—\‘I,5,4398,‘D‰ª—mˆê˜Y,10,30,°,–³•—,0,1,6.75,04,“¦‚°,5,0.09,1.51.3
Žá¼,8,—\‘I,4,4719,ãžŠ’¨“,26,26,°,–³•—,0,1,6.77,05,“¦‚°,4,0.17,1.53.0
Žá¼,8,—\‘I,6,4939,‹{”VŒ´‹P‹I,8,14,°,–³•—,0,1,6.77,06,“¦‚°,6,0.15,1.54.3
Žá¼,9,—\‘I,1,4477,ŽÂèmŽu,13,38,°,–³•—,0,1,6.76,01,“¦‚°,1,0.14,1.48.2
Žá¼,9,—\‘I,5,4772,ÎŠÛŠC“n,32,37,°,–³•—,0,1,6.80,02,“¦‚°,5,0.11,1.49.0
Žá¼,9,—\‘I,3,3978,êŽ“¡m,38,24,°,–³•—,0,1,6.76,03,“¦‚°,3,0.21,1.50.2
Žá¼,9,—\‘I,2,4524,[’J’m”Ž,60,61,°,–³•—,0,1,6.77,04,“¦‚°,2,0.16,1.51.8
Žá¼,9,—\‘I,6,4002,ŒÃŒ‹G,42,67,°,–³•—,0,1,6.80,05,“¦‚°,6,0.09,1.52.2
Žá¼,9,—\‘I,4,4688,‰iˆä•V–ç,52,20,°,–³•—,0,1,6.83,06,“¦‚°,4,0.11,1.54.1
Žá¼,10,—\‘I,6,3984,âŒûŽü,6,68,°,–³•—,0,1,6.79,01,·‚µ,5,0.21,1.49.0
Žá¼,10,—\‘I,3,4063,Žs‹´‘ìŽm,19,47,°,–³•—,0,1,6.79,02,·‚µ,3,0.28,1.50.2
Žá¼,10,—\‘I,5,4504,‘O“c«‘¾,23,18,°,–³•—,0,1,6.76,03,·‚µ,4,0.19,1.51.2
Žá¼,10,—\‘I,2,4586,ˆé•”½,27,72,°,–³•—,0,1,6.76,04,·‚µ,2,0.18,1.51.8
Žá¼,10,—\‘I,4,4055,‹g“cr•F,7,64,°,–³•—,0,1,6.84,05,·‚µ,6,0.18,1.52.1
Žá¼,10,—\‘I,1,3415,¼ˆä”É,36,41,°,–³•—,0,1,6.75,06,·‚µ,1,0.24,1.54.6
Žá¼,11,—\‘I,1,4024,ˆäŒû‰À“T,16,75,°,–³•—,0,1,6.72,01,“¦‚°,1,0.09,1.47.5
Žá¼,11,—\‘I,3,4096,Î‹´“¹—F,17,65,°,–³•—,0,1,6.75,02,“¦‚°,3,0.06,1.48.6
Žá¼,11,—\‘I,4,3780,‹›’J’q”V,4,28,°,–³•—,0,1,6.75,03,“¦‚°,4,0.07,1.49.6
Žá¼,11,—\‘I,2,4296,‰ªè‹±—T,12,59,°,–³•—,0,1,6.73,04,“¦‚°,2,0.07,1.51.4
Žá¼,11,—\‘I,6,4148,Ž}”öŒ«,25,62,°,–³•—,0,1,6.79,05,“¦‚°,6,0.14,1.52.1
Žá¼,11,—\‘I,5,4812,¼–ì—Y‹M,39,70,°,–³•—,0,1,6.79,06,“¦‚°,5,0.06,1.52.8
Žá¼,12,ƒhƒŠ[ƒ€í,2,3719,’Ò‰h‘ ,56,29,°,–³•—,0,1,6.74,01,·‚µ,2,0.12,1.47.9
Žá¼,12,ƒhƒŠ[ƒ€í,3,3942,Ž›“cË,20,55,°,–³•—,0,1,6.82,02,·‚µ,3,0.11,1.48.6
Žá¼,12,ƒhƒŠ[ƒ€í,6,4418,ŠŒ´—I‹I,55,31,°,–³•—,0,1,6.76,03,·‚µ,6,0.09,1.49.4
Žá¼,12,ƒhƒŠ[ƒ€í,4,4350,ŽÂèŒ³Žu,3,33,°,–³•—,0,1,6.83,04,·‚µ,4,0.21,1.51.8
Žá¼,12,ƒhƒŠ[ƒ€í,5,4344,V“c—YŽj,40,32,°,–³•—,0,1,6.83,05,·‚µ,5,0.09,1.52.5
Žá¼,12,ƒhƒŠ[ƒ€í,1,3783,‰Z¶³‹`,41,16,°,–³•—,0,1,6.81,06,·‚µ,1,0.14,1.53.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4904,¼–{ˆê‹B,12,72,°,–³•—,0,1,6.61,01,“¦‚°,1,0.05,1.48.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,5121,’è¼—EŽ÷,49,16,°,–³•—,0,1,6.65,02,“¦‚°,3,0.06,1.50.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,5109,ìè’q–«,43,68,°,–³•—,0,1,6.60,03,“¦‚°,4,0.07,1.51.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,5067,ŽR“c^¹,26,61,°,–³•—,0,1,6.61,04,“¦‚°,2,0.04,1.52.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5115,ìéD‘¾,60,23,°,–³•—,0,1,6.65,05,“¦‚°,5,0.10,1.53.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5060,”Œ´Š@,24,53,°,–³•—,0,1,6.61,06,“¦‚°,6,0.34,1.58.9
‹{“‡,2,ˆê”Ê,1,4951,V“c—mˆê,65,59,°,–³•—,0,1,6.65,01,“¦‚°,1,0.16,1.50.1
‹{“‡,2,ˆê”Ê,4,5053,ŽRŒûLŽ÷,51,69,°,–³•—,0,1,6.67,02,“¦‚°,4,0.17,1.51.3
‹{“‡,2,ˆê”Ê,3,4970,ˆä’¬‘×,30,55,°,–³•—,0,1,6.73,03,“¦‚°,3,0.20,1.52.8
‹{“‡,2,ˆê”Ê,5,5154,‘º¼‰h‘¾,34,25,°,–³•—,0,1,6.69,04,“¦‚°,5,0.16,1.54.0
‹{“‡,2,ˆê”Ê,2,5001,â–{‰ë‰À,40,28,°,–³•—,0,1,6.71,05,“¦‚°,2,0.18,1.54.0
‹{“‡,2,ˆê”Ê,6,5082,ˆêF—½‰ë,11,34,°,–³•—,0,1,6.66,06,“¦‚°,6,0.27,1.56.8
‹{“‡,3,ˆê”Ê,1,5016,‹{“c—´”n,59,33,°,–³•—,0,1,6.61,01,“¦‚°,1,0.09,1.49.4
‹{“‡,3,ˆê”Ê,2,5023,‹v‰iË•½,27,47,°,–³•—,0,1,6.58,02,“¦‚°,2,0.05,1.50.2
‹{“‡,3,ˆê”Ê,4,4743,–Ø‘ºm‹I,64,14,°,–³•—,0,1,6.66,03,“¦‚°,4,0.07,1.53.2
‹{“‡,3,ˆê”Ê,5,5157,ŽsìŒ’‘¾,35,54,°,–³•—,0,1,6.70,04,“¦‚°,5,0.10,1.53.3
‹{“‡,3,ˆê”Ê,6,5170,²“¡‘¾—º,55,71,°,–³•—,0,1,6.62,05,“¦‚°,6,0.11,1.54.6
‹{“‡,3,ˆê”Ê,3,5087,²“¡q,50,27,°,–³•—,0,1,6.63,06,“¦‚°,3,0.06,1.59.4
‹{“‡,4,ˆê”Ê,1,4903,‹g“c—½‘¾˜N,23,48,°,–³•—,0,1,6.59,01,“¦‚°,1,0.22,1.50.7
‹{“‡,4,ˆê”Ê,3,5028,Œ´“cËˆê˜Y,31,70,°,–³•—,0,1,6.62,02,“¦‚°,3,0.28,1.51.2
‹{“‡,4,ˆê”Ê,6,5036,•Ÿ“cãÄŒá,46,39,°,–³•—,0,1,6.64,03,“¦‚°,6,0.22,1.53.9
‹{“‡,4,ˆê”Ê,2,4976,‹àŽR—§Ž÷,37,19,°,–³•—,0,1,6.66,04,“¦‚°,2,0.25,1.54.6
‹{“‡,4,ˆê”Ê,5,5000,‰ª–{ãÄ‘¾˜Y,70,51,°,–³•—,0,1,6.64,05,“¦‚°,5,0.13,1.54.7
‹{“‡,4,ˆê”Ê,4,5086,–{‘º‘å,36,66,°,–³•—,0,1,6.72,06,“¦‚°,4,0.19,1.57.7
‹{“‡,5,ˆê”Ê,1,4883,‰ª•”‘å‹P,66,32,°,–³•—,0,1,6.62,01,“¦‚°,1,0.15,1.49.1
‹{“‡,5,ˆê”Ê,4,5084,––‰i˜a–ç,25,30,°,–³•—,0,1,6.71,02,“¦‚°,4,0.13,1.50.7
‹{“‡,5,ˆê”Ê,5,5046,¼ŽR—TŠî,21,63,°,–³•—,0,1,6.62,03,“¦‚°,5,0.10,1.52.3
‹{“‡,5,ˆê”Ê,3,5109,ìè’q–«,43,68,°,–³•—,0,1,6.65,04,“¦‚°,3,0.23,1.52.7
‹{“‡,5,ˆê”Ê,6,5142,íZ˜@,48,60,°,–³•—,0,1,6.70,05,“¦‚°,6,0.20,1.53.9
‹{“‡,5,ˆê”Ê,2,5126,ŽR‰º‘å‹P,14,35,°,–³•—,0,1,6.66,06,“¦‚°,2,0.16,1.57.9
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4932,VŠJq,71,37,°,–³•—,0,1,6.65,01,‚Ü‚­‚è,6,0.10,1.48.6
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,5043,’†‘º“úŒü,47,15,°,–³•—,0,1,6.62,02,‚Ü‚­‚è,1,0.14,1.51.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5134,‘åŒ´Ë¹,67,22,°,–³•—,0,1,6.65,03,‚Ü‚­‚è,4,0.20,1.53.3
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,5115,ìéD‘¾,60,23,°,–³•—,0,1,6.65,04,‚Ü‚­‚è,2,0.18,1.53.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5054,²X–Ø‘å‰Í,38,20,°,–³•—,0,1,6.59,05,‚Ü‚­‚è,5,0.36,1.56.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,5001,â–{‰ë‰À,40,28,°,–³•—,0,1,6.68,06,‚Ü‚­‚è,3,0.14,1.57.4
‹{“‡,7,ˆê”Ê,1,4949,‰¡“c‹M–ž,13,42,°,–³•—,0,1,6.64,01,“¦‚°,1,0.13,1.49.6
‹{“‡,7,ˆê”Ê,3,5023,‹v‰iË•½,27,47,°,–³•—,0,1,6.66,02,“¦‚°,3,0.18,1.51.2
‹{“‡,7,ˆê”Ê,6,5087,²“¡q,50,27,°,–³•—,0,1,6.66,03,“¦‚°,5,0.19,1.53.3
‹{“‡,7,ˆê”Ê,2,5053,ŽRŒûLŽ÷,51,69,°,–³•—,0,1,6.70,04,“¦‚°,2,0.14,1.53.4
‹{“‡,7,ˆê”Ê,4,4950,‚‰ª—³–ç,41,56,°,–³•—,0,1,6.66,05,“¦‚°,4,0.15,1.53.8
‹{“‡,7,ˆê”Ê,5,5060,”Œ´Š@,24,53,°,–³•—,0,1,6.63,06,“¦‚°,6,0.39,2.01.0
‹{“‡,8,ˆê”Ê,1,4946,‘D‰zŒ’Œá,45,50,°,“Œ,1,1,6.59,01,“¦‚°,1,0.14,1.49.2
‹{“‡,8,ˆê”Ê,6,5015,‚‹´—³–î,62,24,°,“Œ,1,1,6.63,02,“¦‚°,5,0.16,1.50.4
‹{“‡,8,ˆê”Ê,3,4903,‹g“c—½‘¾˜N,23,48,°,“Œ,1,1,6.61,03,“¦‚°,3,0.19,1.52.5
‹{“‡,8,ˆê”Ê,5,5082,ˆêF—½‰ë,11,34,°,“Œ,1,1,6.68,04,“¦‚°,6,0.25,1.52.6
‹{“‡,8,ˆê”Ê,2,5086,–{‘º‘å,36,66,°,“Œ,1,1,6.72,05,“¦‚°,2,0.17,1.55.7
‹{“‡,8,ˆê”Ê,4,5157,ŽsìŒ’‘¾,35,54,°,“Œ,1,1,6.69,06,“¦‚°,4,0.26,1.58.2
‹{“‡,9,“Á‘I,1,5084,––‰i˜a–ç,25,30,°,“ì¼,3,3,6.66,01,“¦‚°,1,0.23,1.59.5
‹{“‡,9,“Á‘I,2,5046,¼ŽR—TŠî,21,63,°,“ì¼,3,3,6.59,02,“¦‚°,2,0.27,2.02.4
‹{“‡,9,“Á‘I,5,5121,’è¼—EŽ÷,49,16,°,“ì¼,3,3,6.67,03,“¦‚°,6,0.36,2.04.9
‹{“‡,9,“Á‘I,4,5067,ŽR“c^¹,26,61,°,“ì¼,3,3,6.64,04,“¦‚°,5,0.37,2.10.0
‹{“‡,9,“Á‘I,3,5000,‰ª–{ãÄ‘¾˜Y,70,51,°,“ì¼,3,3,6.65,05,“¦‚°,4,0.45,2.13.2
‹{“‡,10,‘I”²í,3,4743,–Ø‘ºm‹I,64,14,°,“ì¼,3,3,6.64,01,‚Ü‚­‚è,3,0.17,1.57.8
‹{“‡,10,‘I”²í,5,4904,¼–{ˆê‹B,12,72,°,“ì¼,3,3,6.61,02,‚Ü‚­‚è,5,0.24,2.00.2
‹{“‡,10,‘I”²í,6,4976,‹àŽR—§Ž÷,37,19,°,“ì¼,3,3,6.63,03,‚Ü‚­‚è,6,0.25,2.05.1
‹{“‡,10,‘I”²í,2,4883,‰ª•”‘å‹P,66,32,°,“ì¼,3,3,6.65,04,‚Ü‚­‚è,2,0.14,2.09.2
‹{“‡,11,‘I”²í,1,4932,VŠJq,71,37,°,“ì¼,3,3,6.54,01,“¦‚°,1,0.10,1.49.5
‹{“‡,11,‘I”²í,3,4950,‚‰ª—³–ç,41,56,°,“ì¼,3,3,6.61,02,“¦‚°,3,0.07,1.51.4
‹{“‡,11,‘I”²í,6,5016,‹{“c—´”n,59,33,°,“ì¼,3,3,6.57,03,“¦‚°,6,0.08,1.52.1
‹{“‡,11,‘I”²í,4,4946,‘D‰zŒ’Œá,45,50,°,“ì¼,3,3,6.55,04,“¦‚°,4,0.09,1.53.1
‹{“‡,11,‘I”²í,5,4949,‰¡“c‹M–ž,13,42,°,“ì¼,3,3,6.60,05,“¦‚°,5,0.05,1.55.1
‹{“‡,11,‘I”²í,2,5043,’†‘º“úŒü,47,15,°,“ì¼,3,3,6.58,06,“¦‚°,2,0.11,1.57.8
‹{“‡,12,—DŸí,1,4769,”nê„,56,18,°,“ì¼,3,3,6.55,01,“¦‚°,1,0.07,1.48.8
‹{“‡,12,—DŸí,4,5042,”¨“c‘¿ˆê,17,38,°,“ì¼,3,3,6.59,02,“¦‚°,4,0.04,1.50.5
‹{“‡,12,—DŸí,3,4991,@sŽ¡Æ,18,40,°,“ì¼,3,3,6.61,03,“¦‚°,3,0.09,1.51.6
‹{“‡,12,—DŸí,2,4960,•–ìŒ³Šî,44,12,°,“ì¼,3,3,6.56,04,“¦‚°,2,0.10,1.52.8
‹{“‡,12,—DŸí,5,4958,aŒûŠC‹`–ç,19,58,°,“ì¼,3,3,6.64,05,“¦‚°,5,0.09,1.54.0
‹{“‡,12,—DŸí,6,4983,‘O“c“ÄÆ,16,21,°,“ì¼,3,3,6.77,06,“¦‚°,6,0.06,1.55.1
ŠÛ‹T,1,ˆê”Ê,1,3753,‰Íã“N–ç,5,46,°,¼,2,2,6.84,01,“¦‚°,1,0.06,1.51.7
ŠÛ‹T,1,ˆê”Ê,5,3705,à_“c—²_,37,57,°,¼,2,2,6.81,02,“¦‚°,2,0.09,1.52.4
ŠÛ‹T,1,ˆê”Ê,3,5104,ŽR“cä,55,43,°,¼,2,2,6.87,03,“¦‚°,4,0.12,1.52.5
ŠÛ‹T,1,ˆê”Ê,4,4182,‹g“c˜am,12,23,°,¼,2,2,6.80,04,“¦‚°,5,0.15,1.53.6
ŠÛ‹T,1,ˆê”Ê,6,4788,¬’r“N–ç,7,55,°,¼,2,2,6.79,05,“¦‚°,6,0.13,1.55.0
ŠÛ‹T,1,ˆê”Ê,2,3809,‹g“cŒõ,33,28,°,¼,2,2,6.85,06,“¦‚°,3,0.11,1.57.2
ŠÛ‹T,2,ˆê”Ê,1,4346,‘O“cŒ’‘¾˜Y,40,47,°,¼,3,3,6.82,01,“¦‚°,1,0.16,1.51.3
ŠÛ‹T,2,ˆê”Ê,2,4045,²X–Ø—T”ü,65,66,°,¼,3,3,6.94,02,“¦‚°,2,0.19,1.52.6
ŠÛ‹T,2,ˆê”Ê,5,3568,–Ø‘ºŒõG,11,26,°,¼,3,3,6.71,03,“¦‚°,5,0.21,1.54.1
ŠÛ‹T,2,ˆê”Ê,3,4010,‰z’qÆ_,38,52,°,¼,3,3,6.87,04,“¦‚°,3,0.16,1.55.2
ŠÛ‹T,2,ˆê”Ê,6,4120,’ÑA­_,31,31,°,¼,3,3,6.86,05,“¦‚°,6,0.24,1.56.3
ŠÛ‹T,2,ˆê”Ê,4,3776,‰¡ˆäŒ’‘¾,44,10,°,¼,3,3,6.75,06,“¦‚°,4,0.16,1.57.7
ŠÛ‹T,3,ˆê”Ê,1,3643,•Ä“c—²O,13,37,°,¼,3,3,6.76,01,“¦‚°,1,0.13,1.50.6
ŠÛ‹T,3,ˆê”Ê,4,4583,ŒÃ“c—S‹M,61,53,°,¼,3,3,6.83,02,“¦‚°,3,0.13,1.51.3
ŠÛ‹T,3,ˆê”Ê,2,3741,¼”öŠî¬,32,62,°,¼,3,3,6.87,03,“¦‚°,2,0.18,1.53.2
ŠÛ‹T,3,ˆê”Ê,6,4151,‰º‰Í—_Žj,60,64,°,¼,3,3,6.84,04,“¦‚°,5,0.28,1.54.3
ŠÛ‹T,3,ˆê”Ê,5,4656,‘åèãÄ,56,25,°,¼,3,3,6.82,05,“¦‚°,4,0.24,1.54.9
ŠÛ‹T,3,ˆê”Ê,3,5173,’JŒû‰À˜@,24,33,°,¼,3,3,6.80,06,“¦‚°,6,0.29,1.57.5
ŠÛ‹T,4,ˆê”Ê,1,3562,ŽR‰º˜a•F,36,41,°,¼,3,3,6.81,01,“¦‚°,1,0.14,1.50.0
ŠÛ‹T,4,ˆê”Ê,4,4202,•‚“cŒ\_,46,60,°,¼,3,3,6.85,02,“¦‚°,4,0.15,1.51.4
ŠÛ‹T,4,ˆê”Ê,3,4285,”º«“T,2,61,°,¼,3,3,6.85,03,“¦‚°,3,0.11,1.52.5
ŠÛ‹T,4,ˆê”Ê,5,3722,¼‘ºGŽ÷,62,44,°,¼,3,3,6.81,04,“¦‚°,5,0.20,1.54.0
ŠÛ‹T,4,ˆê”Ê,2,4054,•Ÿ“ˆ’q”V,9,63,°,¼,3,3,6.82,05,“¦‚°,2,0.11,1.55.2
ŠÛ‹T,4,ˆê”Ê,6,4278,“¡‰ªr‰î,58,18,°,¼,3,3,6.76,06,“¦‚°,6,0.17,1.58.0
ŠÛ‹T,5,ˆê”Ê,1,4201,²’|—FŽ÷,19,22,°,¼,2,2,6.80,01,“¦‚°,1,0.16,1.50.1
ŠÛ‹T,5,ˆê”Ê,3,4635,•ôd—Í–ç,63,65,°,¼,2,2,6.74,02,“¦‚°,3,0.21,1.51.9
ŠÛ‹T,5,ˆê”Ê,6,3158,“‡ìŒõ’j,59,59,°,¼,2,2,6.81,03,“¦‚°,6,0.25,1.52.0
ŠÛ‹T,5,ˆê”Ê,4,4457,_“c’B–ç,14,34,°,¼,2,2,6.86,04,“¦‚°,4,0.23,1.53.9
ŠÛ‹T,5,ˆê”Ê,2,3705,à_“c—²_,37,57,°,¼,2,2,6.75,05,“¦‚°,2,0.13,1.56.3
ŠÛ‹T,5,ˆê”Ê,5,3809,‹g“cŒõ,33,28,°,¼,2,2,6.84,06,“¦‚°,5,0.29,1.58.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4182,‹g“c˜am,12,23,°,¼,1,1,6.87,01,‚Ü‚­‚è·‚µ,5,0.17,1.50.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4118,‰F²Œ©~,41,40,°,¼,1,1,6.83,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3161,ŒÃê‹P‹`,43,14,°,¼,1,1,6.85,03,‚Ü‚­‚è·‚µ,3,0.14,1.52.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3568,–Ø‘ºŒõG,11,26,°,¼,1,1,6.73,04,‚Ü‚­‚è·‚µ,4,0.14,1.53.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,5104,ŽR“cä,55,43,°,¼,1,1,6.82,05,‚Ü‚­‚è·‚µ,2,0.12,1.54.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4010,‰z’qÆ_,38,52,°,¼,1,1,6.87,06,‚Ü‚­‚è·‚µ,6,0.21,1.57.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,5056,¼‰ª¬”ü,27,7,°,¼,2,2,6.69,01,‚Ü‚­‚è,2,0.20,1.49.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4884,Ÿ‰Y^”¿,18,1,°,¼,2,2,6.71,02,‚Ü‚­‚è,1,0.23,1.50.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3289,‚‹´~”ü,3,13,°,¼,2,2,6.81,03,‚Ü‚­‚è,3,0.20,1.51.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4045,²X–Ø—T”ü,65,66,°,¼,2,2,6.86,04,‚Ü‚­‚è,5,0.11,1.52.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4611,¡ˆä”üˆŸ,54,12,°,¼,2,2,6.76,05,‚Ü‚­‚è,6,0.12,1.54.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,5173,’JŒû‰À˜@,24,33,°,¼,2,2,6.79,06,‚Ü‚­‚è,4,0.18,1.57.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4788,¬’r“N–ç,7,55,°,–k¼,1,1,6.72,01,·‚µ,4,0.08,1.50.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4054,•Ÿ“ˆ’q”V,9,63,°,–k¼,1,1,6.76,02,·‚µ,5,0.13,1.51.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4120,’ÑA­_,31,31,°,–k¼,1,1,6.70,03,·‚µ,1,0.20,1.51.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4583,ŒÃ“c—S‹M,61,53,°,–k¼,1,1,6.77,04,·‚µ,6,0.17,1.53.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3251,•½Î˜a’j,21,36,°,–k¼,1,1,6.74,05,·‚µ,2,0.17,1.53.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3722,¼‘ºGŽ÷,62,44,°,–k¼,1,1,6.75,06,·‚µ,3,0.15,1.55.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,1,4151,‰º‰Í—_Žj,60,64,°,–k¼,2,2,6.77,01,“¦‚°,1,0.28,1.50.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,2,4202,•‚“cŒ\_,46,60,°,–k¼,2,2,6.82,02,“¦‚°,3,0.31,1.51.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,6,3643,•Ä“c—²O,13,37,°,–k¼,2,2,6.79,03,“¦‚°,6,0.28,1.52.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,3,4346,‘O“cŒ’‘¾˜Y,40,47,°,–k¼,2,2,6.87,04,“¦‚°,2,0.24,1.52.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,5,3776,‰¡ˆäŒ’‘¾,44,10,°,–k¼,2,2,6.86,05,“¦‚°,5,0.27,1.54.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,4,4285,”º«“T,2,61,°,–k¼,2,2,6.84,06,“¦‚°,4,0.29,1.55.4
ŠÛ‹T,10,“Á•Ê‘I”²í,1,4278,“¡‰ªr‰î,58,18,°,–k¼,1,1,6.73,01,“¦‚°,1,0.17,1.49.5
ŠÛ‹T,10,“Á•Ê‘I”²í,2,4656,‘åèãÄ,56,25,°,–k¼,1,1,6.81,02,“¦‚°,2,0.04,1.51.0
ŠÛ‹T,10,“Á•Ê‘I”²í,4,3161,ŒÃê‹P‹`,43,14,°,–k¼,1,1,6.78,03,“¦‚°,4,0.14,1.51.8
ŠÛ‹T,10,“Á•Ê‘I”²í,3,4457,_“c’B–ç,14,34,°,–k¼,1,1,6.84,04,“¦‚°,3,0.16,1.53.3
ŠÛ‹T,10,“Á•Ê‘I”²í,6,4201,²’|—FŽ÷,19,22,°,–k¼,1,1,6.82,05,“¦‚°,6,0.11,1.54.0
ŠÛ‹T,10,“Á•Ê‘I”²í,5,4118,‰F²Œ©~,41,40,°,–k¼,1,1,6.87,06,“¦‚°,5,0.12,1.56.8
ŠÛ‹T,11,“Á•Ê‘I”²í,5,5056,¼‰ª¬”ü,27,7,°,–k¼,1,1,6.68,01,‚Ü‚­‚è·‚µ,5,0.12,1.48.8
ŠÛ‹T,11,“Á•Ê‘I”²í,4,4635,•ôd—Í–ç,63,65,°,–k¼,1,1,6.74,02,‚Ü‚­‚è·‚µ,4,0.07,1.50.5
ŠÛ‹T,11,“Á•Ê‘I”²í,1,3158,“‡ìŒõ’j,59,59,°,–k¼,1,1,6.78,03,‚Ü‚­‚è·‚µ,1,0.19,1.52.1
ŠÛ‹T,11,“Á•Ê‘I”²í,6,4884,Ÿ‰Y^”¿,18,1,°,–k¼,1,1,6.76,04,‚Ü‚­‚è·‚µ,6,0.15,1.53.6
ŠÛ‹T,11,“Á•Ê‘I”²í,2,3562,ŽR‰º˜a•F,36,41,°,–k¼,1,1,6.84,05,‚Ü‚­‚è·‚µ,2,0.22,1.56.7
ŠÛ‹T,11,“Á•Ê‘I”²í,3,3251,•½Î˜a’j,21,36,°,–k¼,1,1,6.76,06,‚Ü‚­‚è·‚µ,3,0.17,1.58.9
ŠÛ‹T,12,—DŸí,3,4277,‹à“c‘å•ã,30,58,°,–k,1,1,6.68,01,‚Ü‚­‚è,3,0.07,1.49.2
ŠÛ‹T,12,—DŸí,2,4739,’†‘ºW•ü,35,54,°,–k,1,1,6.78,02,‚Ü‚­‚è,2,0.10,1.49.6
ŠÛ‹T,12,—DŸí,4,4236,¼‘º•q,17,30,°,–k,1,1,6.82,03,‚Ü‚­‚è,4,0.06,1.51.7
ŠÛ‹T,12,—DŸí,6,3892,‘êNK,48,20,°,–k,1,1,6.89,04,‚Ü‚­‚è,6,0.13,1.53.1
ŠÛ‹T,12,—DŸí,1,4500,ŽR“cN“ñ,16,39,°,–k,1,1,6.80,05,‚Ü‚­‚è,1,0.12,1.53.6
ŠÛ‹T,12,—DŸí,5,4254,ì“‡Œ\Ži,39,24,°,–k,1,1,6.82,06,‚Ü‚­‚è,5,0.11,1.57.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4910,’†‘º‘×•½,62,54,°,–k¼,1,1,6.65,01,“¦‚°,1,0.09,1.46.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4339,•½£éŒ[,54,68,°,–k¼,1,1,6.79,02,“¦‚°,2,0.05,1.49.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4636,Ô’rC•½,81,24,°,–k¼,1,1,6.77,03,“¦‚°,3,0.09,1.51.0
