ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4816,‘º¼C“ñ,37,56,°,–k“Œ,5,5,7.02,01,“¦‚°,1,0.07,1.50.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3900,ì‘fŽq,48,47,°,–k“Œ,5,5,6.95,02,“¦‚°,5,0.00,1.51.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3566,ì“Y‰p³,21,45,°,–k“Œ,5,5,7.00,03,“¦‚°,3,0.07,1.53.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4309,âŒû–¾‹`,13,12,°,–k“Œ,5,5,7.10,04,“¦‚°,6,0.07,1.54.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3627,ˆäãŒbˆê,34,48,°,–k“Œ,5,5,7.02,05,“¦‚°,2,0.11,.  .
Žá¼,9,—\,2,4111,‰œ“c½,9,35,°,–k“Œ,6,6,6.98,01,·‚µ,2,0.15,1.51.0
Žá¼,9,—\,5,3434,¼”öé–M,47,52,°,–k“Œ,6,6,6.95,02,·‚µ,5,0.19,1.52.7
Žá¼,9,—\,4,4718,–kì‘¾ˆê,30,25,°,–k“Œ,6,6,6.92,03,·‚µ,4,0.16,1.53.5
Žá¼,9,—\,3,5041,r–q“â¹,55,37,°,–k“Œ,6,6,7.01,04,·‚µ,3,0.17,1.53.8
Žá¼,9,—\,1,4063,Žs‹´‘ìŽm,51,38,°,–k“Œ,6,6,7.00,05,·‚µ,1,0.15,.  .
Žá¼,9,—\,6,3444,ŒŽ‘å‰î,38,62,°,–k“Œ,6,6,6.91,06,·‚µ,6,0.23,.  .
Žá¼,10,—\‘I“ÁÜ,3,5000,‰ª–{ãÄ‘¾˜Y,60,46,°,–k“Œ,6,6,6.93,01,‚Ü‚­‚è,3,0.16,1.50.8
Žá¼,10,—\‘I“ÁÜ,4,3685,rˆä‹P”N,6,21,°,–k“Œ,6,6,6.98,02,‚Ü‚­‚è,4,0.16,1.51.7
Žá¼,10,—\‘I“ÁÜ,2,3919,‘ºãƒ,44,29,°,–k“Œ,6,6,7.00,03,‚Ü‚­‚è,2,0.16,1.51.9
Žá¼,10,—\‘I“ÁÜ,1,4331,ŽOD—El,59,32,°,–k“Œ,6,6,6.93,04,‚Ü‚­‚è,1,0.11,1.54.8
Žá¼,10,—\‘I“ÁÜ,6,3501,ìã¸•½,15,61,°,–k“Œ,6,6,6.96,05,‚Ü‚­‚è,6,0.21,.  .
Žá¼,10,—\‘I“ÁÜ,5,4212,‹{’nFŽl˜N,11,50,°,–k“Œ,6,6,7.03,06,‚Ü‚­‚è,5,0.22,.  .
Žá¼,11,ˆê”Ê“Á‘I,2,4816,‘º¼C“ñ,37,56,°,–k“Œ,3,3,6.97,01,‚Ü‚­‚è,2,0.09,1.49.9
Žá¼,11,ˆê”Ê“Á‘I,4,3726,Œj—ÑŠ°,42,74,°,–k“Œ,3,3,6.94,02,‚Ü‚­‚è,4,0.09,1.50.7
Žá¼,11,ˆê”Ê“Á‘I,3,3439,‘å•½—_Žj–¾,23,20,°,–k“Œ,3,3,6.89,03,‚Ü‚­‚è,3,0.11,1.52.2
Žá¼,11,ˆê”Ê“Á‘I,1,4959,ˆäã’‰­,1,68,°,–k“Œ,3,3,6.87,04,‚Ü‚­‚è,1,0.08,1.52.5
Žá¼,11,ˆê”Ê“Á‘I,6,4958,aŒûŠC‹`–ç,7,28,°,–k“Œ,3,3,6.91,05,‚Ü‚­‚è,6,0.21,.  .
Žá¼,11,ˆê”Ê“Á‘I,5,4624,‚“c–¾,52,53,°,–k“Œ,3,3,6.89,06,‚Ü‚­‚è,5,0.16,.  .
Žá¼,12,ˆê”Ê“Á‘I,4,4450,•½‚“ÞØ,40,70,°,–k,1,1,6.81,01,”²‚«,4,0.06,1.49.5
Žá¼,12,ˆê”Ê“Á‘I,6,4884,Ÿ‰Y^”¿,41,11,°,–k,1,1,6.81,02,”²‚«,5,0.06,1.51.3
Žá¼,12,ˆê”Ê“Á‘I,3,4773,’†ì‚è‚È,16,30,°,–k,1,1,6.88,03,”²‚«,3,0.12,1.51.5
Žá¼,12,ˆê”Ê“Á‘I,2,3604,•“¡ˆ»Žq,35,16,°,–k,1,1,6.85,04,”²‚«,2,0.13,1.53.4
Žá¼,12,ˆê”Ê“Á‘I,5,4990,“c’†”ŽŽq,46,26,°,–k,1,1,6.85,05,”²‚«,6,0.14,.  .
Žá¼,12,ˆê”Ê“Á‘I,1,3900,ì‘fŽq,48,47,°,–k,1,1,6.82,06,”²‚«,1,0.09,.  .
“¿ŽR,1,ˆê,1,4441,––‰i—RŠy,63,74,“Ü‚è,“ì,1,1,7.01,01,“¦‚°,1,0.13,1.49.8
“¿ŽR,1,ˆê,2,4342,’J–ì˜BŽu,11,75,“Ü‚è,“ì,1,1,7.02,02,“¦‚°,2,0.10,1.50.8
“¿ŽR,1,ˆê,5,4397,¼‘º‘ñ–ç,31,33,“Ü‚è,“ì,1,1,7.03,03,“¦‚°,5,0.18,1.52.2
“¿ŽR,1,ˆê,3,3963,Œ´“cG–í,28,19,“Ü‚è,“ì,1,1,7.07,04,“¦‚°,3,0.13,1.53.8
“¿ŽR,1,ˆê,4,4236,¼‘º•q,20,62,“Ü‚è,“ì,1,1,7.00,05,“¦‚°,4,0.17,.  .
“¿ŽR,1,ˆê,6,4702,ŽO‰YŒh‘¾,13,43,“Ü‚è,“ì,1,1,7.08,06,“¦‚°,6,0.14,.  .
“¿ŽR,2,ˆê,1,4140,Š–ìŠwŽu,29,72,°,–k,3,3,7.05,01,“¦‚°,1,0.13,1.50.6
“¿ŽR,2,ˆê,3,3944,ŽRŒû—T“ñ,54,47,°,–k,3,3,7.01,02,“¦‚°,3,0.13,1.52.4
“¿ŽR,2,ˆê,4,4044,“’ì_Ži,53,29,°,–k,3,3,6.96,03,“¦‚°,4,0.11,1.53.5
“¿ŽR,2,ˆê,6,3780,‹›’J’q”V,44,11,°,–k,3,3,7.02,04,“¦‚°,6,0.20,1.54.1
“¿ŽR,2,ˆê,2,4287,¡ˆä‹MŽm,12,23,°,–k,3,3,7.01,05,“¦‚°,2,0.13,.  .
“¿ŽR,2,ˆê,5,4064,Œ´“c“ÄŽu,19,35,°,–k,3,3,6.94,06,“¦‚°,5,0.17,.  .
“¿ŽR,3,ˆê,1,4239,’|“c’C–ç,30,71,°,“Œ,1,1,6.94,01,“¦‚°,1,0.18,1.50.0
“¿ŽR,3,ˆê,4,4444,‹Ë¶‡•½,59,26,°,“Œ,1,1,6.95,02,“¦‚°,4,0.19,1.52.1
“¿ŽR,3,ˆê,2,3874,ŽR–{Š°‹v,45,13,°,“Œ,1,1,6.98,03,“¦‚°,2,0.24,1.53.1
“¿ŽR,3,ˆê,3,4163,ŽRè—TŽi,15,66,°,“Œ,1,1,6.93,04,“¦‚°,3,0.25,1.54.3
“¿ŽR,3,ˆê,6,4659,–Ø‰ºãÄ‘¾,24,20,°,“Œ,1,1,7.01,05,“¦‚°,6,0.23,.  .
“¿ŽR,3,ˆê,5,4256,“n•Ó_Ži,56,36,°,“Œ,1,1,6.96,06,“¦‚°,5,0.19,.  .
“¿ŽR,4,ˆê,3,4352,‰ºžŠ—Y‘¾˜Y,61,14,“Ü‚è,–k¼,1,1,7.00,01,”²‚«,3,0.05,1.50.2
“¿ŽR,4,ˆê,1,4787,’Å–¼–L,33,70,“Ü‚è,–k¼,1,1,7.03,02,”²‚«,1,0.04,1.51.4
“¿ŽR,4,ˆê,4,3415,¼ˆä”É,25,50,“Ü‚è,–k¼,1,1,7.08,03,”²‚«,4,0.13,1.52.3
“¿ŽR,4,ˆê,6,3744,“¿‘GŽ÷,40,52,“Ü‚è,–k¼,1,1,7.02,04,”²‚«,6,0.09,1.53.6
“¿ŽR,4,ˆê,2,4437,’†“cŒ³‘×,22,37,“Ü‚è,–k¼,1,1,7.00,05,”²‚«,2,0.08,.  .
“¿ŽR,4,ˆê,5,4136,]‰Ä–ž,34,59,“Ü‚è,–k¼,1,1,7.01,06,”²‚«,5,0.12,.  .
“¿ŽR,5,ˆê,1,3961,’J‘ºˆêÆ,38,60,“Ü‚è,“ì¼,3,3,7.03,01,“¦‚°,1,0.12,1.49.8
“¿ŽR,5,ˆê,6,4415,‰ºo‘ì–î,27,49,“Ü‚è,“ì¼,3,3,6.95,02,“¦‚°,6,0.01,1.52.0
“¿ŽR,5,ˆê,4,4238,“Å“‡½,37,24,“Ü‚è,“ì¼,3,3,7.03,03,“¦‚°,4,0.06,1.53.3
“¿ŽR,5,ˆê,2,3944,ŽRŒû—T“ñ,54,47,“Ü‚è,“ì¼,3,3,7.02,04,“¦‚°,2,0.09,1.53.5
“¿ŽR,5,ˆê,3,4236,¼‘º•q,20,62,“Ü‚è,“ì¼,3,3,7.03,05,“¦‚°,3,0.04,.  .
“¿ŽR,5,ˆê,5,4342,’J–ì˜BŽu,11,75,“Ü‚è,“ì¼,3,3,7.01,06,“¦‚°,5,0.04,.  .
“¿ŽR,6,ˆê,1,3942,Ž›“cË,16,22,“Ü‚è,“ì¼,3,3,6.98,01,“¦‚°,1,0.15,1.50.5
“¿ŽR,6,ˆê,4,3780,‹›’J’q”V,44,11,“Ü‚è,“ì¼,3,3,7.00,02,“¦‚°,4,0.19,1.51.3
“¿ŽR,6,ˆê,2,3963,Œ´“cG–í,28,19,“Ü‚è,“ì¼,3,3,7.04,03,“¦‚°,2,0.14,1.53.2
“¿ŽR,6,ˆê,3,4908,ã“c—´¯,36,32,“Ü‚è,“ì¼,3,3,6.96,04,“¦‚°,3,0.11,1.53.4
“¿ŽR,6,ˆê,6,4287,¡ˆä‹MŽm,12,23,“Ü‚è,“ì¼,3,3,7.00,05,“¦‚°,6,0.28,.  .
“¿ŽR,6,ˆê,5,4441,––‰i—RŠy,63,74,“Ü‚è,“ì¼,3,3,6.99,06,“¦‚°,5,0.27,.  .
“¿ŽR,7,ˆê,4,4256,“n•Ó_Ži,56,36,°,“ì¼,3,3,6.99,01,·‚µ,4,0.12,1.50.7
“¿ŽR,7,ˆê,1,4444,‹Ë¶‡•½,59,26,°,“ì¼,3,3,7.03,02,·‚µ,1,0.13,1.52.5
“¿ŽR,7,ˆê,3,4239,’|“c’C–ç,30,71,°,“ì¼,3,3,6.96,03,·‚µ,3,0.10,1.53.1
“¿ŽR,7,ˆê,6,4044,“’ì_Ži,53,29,°,“ì¼,3,3,7.02,04,·‚µ,6,0.19,1.54.8
“¿ŽR,7,ˆê,2,4136,]‰Ä–ž,34,59,°,“ì¼,3,3,7.01,05,·‚µ,2,0.14,.  .
“¿ŽR,7,ˆê,5,4140,Š–ìŠwŽu,29,72,°,“ì¼,3,3,7.02,06,·‚µ,5,0.12,.  .
“¿ŽR,8,ˆê,1,3415,¼ˆä”É,25,50,°,“ì¼,3,3,6.99,01,“¦‚°,1,0.09,1.50.8
“¿ŽR,8,ˆê,3,4659,–Ø‰ºãÄ‘¾,24,20,°,“ì¼,3,3,7.03,02,“¦‚°,3,0.12,1.51.9
“¿ŽR,8,ˆê,6,4064,Œ´“c“ÄŽu,19,35,°,“ì¼,3,3,6.95,03,“¦‚°,6,0.18,1.52.8
“¿ŽR,8,ˆê,4,3874,ŽR–{Š°‹v,45,13,°,“ì¼,3,3,7.03,04,“¦‚°,4,0.20,1.54.7
“¿ŽR,8,ˆê,5,4787,’Å–¼–L,33,70,°,“ì¼,3,3,7.03,05,“¦‚°,5,0.15,.  .
“¿ŽR,8,ˆê,2,4702,ŽO‰YŒh‘¾,13,43,°,“ì¼,3,3,7.03,06,“¦‚°,2,0.08,.  .
“¿ŽR,9,ˆê,1,4238,“Å“‡½,37,24,“Ü‚è,“Œ,3,3,6.99,01,“¦‚°,1,0.12,1.49.1
“¿ŽR,9,ˆê,6,4908,ã“c—´¯,36,32,“Ü‚è,“Œ,3,3,6.97,02,“¦‚°,6,0.05,1.51.4
“¿ŽR,9,ˆê,3,3961,’J‘ºˆêÆ,38,60,“Ü‚è,“Œ,3,3,7.01,03,“¦‚°,3,0.11,1.53.8
“¿ŽR,9,ˆê,2,4397,¼‘º‘ñ–ç,31,33,“Ü‚è,“Œ,3,3,6.97,04,“¦‚°,2,0.16,1.54.7
“¿ŽR,9,ˆê,5,4163,ŽRè—TŽi,15,66,“Ü‚è,“Œ,3,3,6.93,05,“¦‚°,5,0.14,.  .
“¿ŽR,9,ˆê,4,3744,“¿‘GŽ÷,40,52,“Ü‚è,“Œ,3,3,6.92,06,“¦‚°,4,0.13,.  .
“¿ŽR,10,€—DŸí,1,2992,¡‘º–L,41,31,“Ü‚è,–k“Œ,3,3,6.97,01,“¦‚°,1,0.12,1.50.9
“¿ŽR,10,€—DŸí,4,4028,“c‘º—²M,46,16,“Ü‚è,–k“Œ,3,3,7.02,02,“¦‚°,4,0.24,1.52.7
“¿ŽR,10,€—DŸí,2,3952,’†àV˜aŽu,48,34,“Ü‚è,–k“Œ,3,3,7.04,03,“¦‚°,2,0.23,1.53.4
“¿ŽR,10,€—DŸí,6,3959,’ØˆäN°,58,40,“Ü‚è,–k“Œ,3,3,6.93,04,“¦‚°,6,0.16,1.55.1
“¿ŽR,10,€—DŸí,5,4497,ŒKŒ´—I,52,64,“Ü‚è,–k“Œ,3,3,6.98,05,“¦‚°,5,0.36,.  .
“¿ŽR,11,€—DŸí,1,4024,ˆäŒû‰À“T,50,56,°,–k,4,4,6.93,01,“¦‚°,1,0.27,1.50.7
“¿ŽR,11,€—DŸí,2,4418,ŠŒ´—I‹I,55,53,°,–k,4,4,7.03,02,“¦‚°,2,0.25,1.51.4
“¿ŽR,11,€—DŸí,4,4084,™ŽR³Ž÷,47,28,°,–k,4,4,7.08,03,“¦‚°,4,0.27,1.53.1
“¿ŽR,11,€—DŸí,3,3737,ã•½^“ñ,42,54,°,–k,4,4,7.10,04,“¦‚°,3,0.25,1.54.1
“¿ŽR,11,€—DŸí,5,4042,ŠÛ‰ª³“T,14,12,°,–k,4,4,7.02,05,“¦‚°,5,0.26,.  .
“¿ŽR,11,€—DŸí,6,4472,”ö“ˆˆêL,17,61,°,–k,4,4,7.04,06,“¦‚°,6,0.29,.  .
“¿ŽR,12,€—DŸí,5,4205,ŽRŒû„,39,39,°,–k,5,5,6.98,01,‚Ü‚­‚è,4,0.04,1.50.2
“¿ŽR,12,€—DŸí,6,3897,”’ˆä‰pŽ¡,23,30,°,–k,5,5,6.99,02,‚Ü‚­‚è,5,0.08,1.51.9
“¿ŽR,12,€—DŸí,1,3941,’r“c_“ñ,21,17,°,–k,5,5,6.99,03,‚Ü‚­‚è,1,0.11,1.52.9
“¿ŽR,12,€—DŸí,3,3623,[ì^“ñ,32,27,°,–k,5,5,7.00,04,‚Ü‚­‚è,3,0.14,1.54.1
“¿ŽR,12,€—DŸí,2,4052,‹»’Ã—•,60,55,°,–k,5,5,7.05,05,‚Ü‚­‚è,2,0.17,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3841,²X–Ø˜aL,31,69,“Ü‚è,“ì¼,2,1,6.76,01,“¦‚°,1,0.17,1.49.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4349,Œ¢“¶çH,58,61,“Ü‚è,“ì¼,2,1,6.77,02,“¦‚°,4,0.25,1.51.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3776,‰¡ˆäŒ’‘¾,45,72,“Ü‚è,“ì¼,2,1,6.67,03,“¦‚°,3,0.21,1.52.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3982,•Ÿ“c—,19,29,“Ü‚è,“ì¼,2,1,6.80,04,“¦‚°,2,0.15,1.53.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3775,òŒ[•¶,39,30,“Ü‚è,“ì¼,2,1,6.74,05,“¦‚°,5,0.29,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5117,•y–¼˜““Þ,69,37,“Ü‚è,“ì¼,2,1,6.86,06,“¦‚°,6,0.23,.  .
Ž™“‡,2,—\,5,3945,‹´Œû^Ž÷,53,53,“Ü‚è,“ì¼,1,1,6.81,01,‚Ü‚­‚è·‚µ,5,0.20,1.49.5
Ž™“‡,2,—\,3,2903,ŽRè‹B,32,68,“Ü‚è,“ì¼,1,1,6.80,02,‚Ü‚­‚è·‚µ,2,0.22,1.50.9
Ž™“‡,2,—\,4,4098,ÔàV•¶,52,17,“Ü‚è,“ì¼,1,1,6.70,03,‚Ü‚­‚è·‚µ,4,0.21,1.51.9
Ž™“‡,2,—\,1,4878,¼‰ªˆç–¢,60,52,“Ü‚è,“ì¼,1,1,6.70,04,‚Ü‚­‚è·‚µ,1,0.19,1.53.2
Ž™“‡,2,—\,6,3930,ŠÝ–{—²,50,49,“Ü‚è,“ì¼,1,1,6.74,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
Ž™“‡,2,—\,2,4404,ŠÝˆü—º,33,70,“Ü‚è,“ì¼,1,1,6.81,06,‚Ü‚­‚è·‚µ,3,0.33,.  .
Ž™“‡,3,—\,3,3837,HŽRLˆê,70,32,“Ü‚è,–k¼,1,1,6.75,01,·‚µ,3,0.26,1.49.2
Ž™“‡,3,—\,6,3243,²–ì—²m,48,42,“Ü‚è,–k¼,1,1,6.79,02,·‚µ,6,0.31,1.50.8
Ž™“‡,3,—\,2,4000,¼–{”Žº,42,46,“Ü‚è,–k¼,1,1,6.71,03,·‚µ,2,0.29,1.51.6
Ž™“‡,3,—\,4,3489,‘åê•q,12,60,“Ü‚è,–k¼,1,1,6.80,04,·‚µ,4,0.21,1.53.4
Ž™“‡,3,—\,1,4167,•Ð‰ªGŽ÷,54,59,“Ü‚è,–k¼,1,1,6.79,05,·‚µ,1,0.39,.  .
Ž™“‡,3,—\,5,3696,”’ˆä—F°,59,27,“Ü‚è,–k¼,1,1,6.79,06,·‚µ,5,0.23,.  .
Ž™“‡,4,—\,2,3436,”–ìK“ñ,61,38,“Ü‚è,–k¼,1,1,6.70,01,·‚µ,2,0.08,1.49.8
Ž™“‡,4,—\,4,4839,Žl‹{—^Š°,38,40,“Ü‚è,–k¼,1,1,6.65,02,·‚µ,4,0.06,1.51.6
Ž™“‡,4,—\,1,3701,‘å¼—²—m,41,43,“Ü‚è,–k¼,1,1,6.76,03,·‚µ,1,0.07,1.51.7
Ž™“‡,4,—\,3,4319,ŽO‘î,67,51,“Ü‚è,–k¼,1,1,6.69,04,·‚µ,3,0.10,1.51.7
Ž™“‡,4,—\,5,4593,¬â@Ži,55,34,“Ü‚è,–k¼,1,1,6.79,05,·‚µ,5,0.06,.  .
Ž™“‡,4,—\,6,3187,ŽÂŒ´r•v,20,45,“Ü‚è,–k¼,1,1,6.82,06,·‚µ,6,0.11,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4775,ç—t^–í,17,44,“Ü‚è,–k¼,1,1,6.78,01,“¦‚°,1,0.06,1.48.3
Ž™“‡,5,“ú‘Ö’øHí,3,4704,‰Í–ì‘å,13,41,“Ü‚è,–k¼,1,1,6.59,02,“¦‚°,3,0.06,1.49.8
Ž™“‡,5,“ú‘Ö’øHí,2,3331,V”üŒbˆê,57,26,“Ü‚è,–k¼,1,1,6.73,03,“¦‚°,2,0.03,1.51.2
Ž™“‡,5,“ú‘Ö’øHí,6,3745,‹´–{”NŒõ,34,35,“Ü‚è,–k¼,1,1,6.78,04,“¦‚°,6,0.14,1.52.8
Ž™“‡,5,“ú‘Ö’øHí,5,3912,ìŒ´³–¾,14,16,“Ü‚è,–k¼,1,1,6.73,05,“¦‚°,5,0.11,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,3054,–kìK“T,29,47,“Ü‚è,–k¼,1,1,6.64,06,“¦‚°,4,0.09,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4070,’†‘º—º‘¾,30,13,“Ü‚è,–k¼,1,1,6.72,01,“¦‚°,1,0.07,1.48.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4348,‹{è§,21,12,“Ü‚è,–k¼,1,1,6.80,02,“¦‚°,4,0.04,1.49.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4496,“à–xŠw,16,15,“Ü‚è,–k¼,1,1,6.77,03,“¦‚°,3,0.15,1.51.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4349,Œ¢“¶çH,58,61,“Ü‚è,–k¼,1,1,6.62,04,“¦‚°,6,0.06,1.52.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,2903,ŽRè‹B,32,68,“Ü‚è,–k¼,1,1,6.74,05,“¦‚°,2,0.08,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4432,‰©‹àˆä—Í—Ç,23,25,“Ü‚è,–k¼,1,1,6.81,06,“¦‚°,5,0.09,.  .
Ž™“‡,7,—\,1,4321,Šâ“c—Dˆê,40,14,“Ü‚è,–k¼,1,1,6.75,01,“¦‚°,1,0.14,1.49.4
Ž™“‡,7,—\,2,3489,‘åê•q,12,60,“Ü‚è,–k¼,1,1,6.73,02,“¦‚°,2,0.17,1.49.6
Ž™“‡,7,—\,5,4482,Žç‰®”ü•ä,28,18,“Ü‚è,–k¼,1,1,6.64,03,“¦‚°,5,0.31,1.50.5
Ž™“‡,7,—\,3,3777,”óŒû—º,56,62,“Ü‚è,–k¼,1,1,6.76,04,“¦‚°,3,0.17,1.53.2
Ž™“‡,7,—\,4,3503,“°Œ´—mŽj,24,11,“Ü‚è,–k¼,1,1,6.77,05,“¦‚°,4,0.21,.  .
Ž™“‡,7,—\,6,5117,•y–¼˜““Þ,69,37,“Ü‚è,–k¼,1,1,6.79,06,“¦‚°,6,0.33,.  .
Ž™“‡,8,—\,4,3590,à_–ì’JŒ›Œá,47,36,“Ü‚è,“ì¼,2,3,6.77,01,‚Ü‚­‚è,4,0.09,1.48.8
Ž™“‡,8,—\,5,4000,¼–{”Žº,42,46,“Ü‚è,“ì¼,2,3,6.75,02,‚Ü‚­‚è,5,0.07,1.50.1
Ž™“‡,8,—\,2,4469,“yŽR‘ì–ç,27,33,“Ü‚è,“ì¼,2,3,6.75,03,‚Ü‚­‚è,2,0.17,1.52.1
Ž™“‡,8,—\,6,4974,ˆÀˆä‹I,37,71,“Ü‚è,“ì¼,2,3,6.78,04,‚Ü‚­‚è,6,0.12,1.53.7
Ž™“‡,8,—\,1,4319,ŽO‘î,67,51,“Ü‚è,“ì¼,2,3,6.84,05,‚Ü‚­‚è,1,0.18,.  .
Ž™“‡,8,—\,3,4729,²“¡ŒªŽj˜N,26,73,“Ü‚è,“ì¼,2,3,6.81,06,‚Ü‚­‚è,3,0.17,.  .
Ž™“‡,9,“Á,1,3837,HŽRLˆê,70,32,°,–k¼,1,1,6.75,01,“¦‚°,1,0.10,1.48.7
Ž™“‡,9,“Á,2,3701,‘å¼—²—m,41,43,°,–k¼,1,1,6.78,02,“¦‚°,2,0.11,1.50.1
Ž™“‡,9,“Á,3,3775,òŒ[•¶,39,30,°,–k¼,1,1,6.69,03,“¦‚°,3,0.12,1.50.7
Ž™“‡,9,“Á,4,4704,‰Í–ì‘å,13,41,°,–k¼,1,1,6.75,04,“¦‚°,4,0.34,1.52.2
Ž™“‡,9,“Á,5,4432,‰©‹àˆä—Í—Ç,23,25,°,–k¼,1,1,6.74,05,“¦‚°,5,0.32,.  .
Ž™“‡,9,“Á,6,4098,ÔàV•¶,52,17,°,–k¼,1,1,6.66,06,“¦‚°,6,0.31,.  .
Ž™“‡,10,“Á,1,4759,¡ò—FŒá,46,31,°,–k¼,2,3,6.74,01,“¦‚°,1,0.14,1.48.1
Ž™“‡,10,“Á,3,4404,ŠÝˆü—º,33,70,°,–k¼,2,3,6.80,02,“¦‚°,3,0.15,1.49.8
Ž™“‡,10,“Á,5,3841,²X–Ø˜aL,31,69,°,–k¼,2,3,6.80,03,“¦‚°,5,0.16,1.50.3
Ž™“‡,10,“Á,6,3054,–kìK“T,29,47,°,–k¼,2,3,6.88,04,“¦‚°,6,0.15,1.51.8
Ž™“‡,10,“Á,2,4593,¬â@Ži,55,34,°,–k¼,2,3,6.80,05,“¦‚°,2,0.13,.  .
Ž™“‡,10,“Á,4,4348,‹{è§,21,12,°,–k¼,2,3,6.89,06,“¦‚°,4,0.20,.  .
Ž™“‡,11,“Á,1,3436,”–ìK“ñ,61,38,“Ü‚è,–k¼,2,1,6.77,01,“¦‚°,1,0.09,1.48.9
Ž™“‡,11,“Á,3,4070,’†‘º—º‘¾,30,13,“Ü‚è,–k¼,2,1,6.69,02,“¦‚°,3,0.09,1.49.9
Ž™“‡,11,“Á,2,3912,ìŒ´³–¾,14,16,“Ü‚è,–k¼,2,1,6.68,03,“¦‚°,2,0.08,1.50.8
Ž™“‡,11,“Á,6,3777,”óŒû—º,56,62,“Ü‚è,–k¼,2,1,6.78,04,“¦‚°,6,0.10,1.51.9
Ž™“‡,11,“Á,5,4469,“yŽR‘ì–ç,27,33,“Ü‚è,–k¼,2,1,6.79,05,“¦‚°,5,0.08,.  .
Ž™“‡,11,“Á,4,3982,•Ÿ“c—,19,29,“Ü‚è,–k¼,2,1,6.80,06,“¦‚°,4,0.10,.  .
Ž™“‡,12,‹LŽÒ‘I”²,1,3590,à_–ì’JŒ›Œá,47,36,“Ü‚è,–k¼,2,1,6.71,01,“¦‚°,1,0.21,1.48.2
Ž™“‡,12,‹LŽÒ‘I”²,2,4482,Žç‰®”ü•ä,28,18,“Ü‚è,–k¼,2,1,6.64,02,“¦‚°,2,0.26,1.50.6
Ž™“‡,12,‹LŽÒ‘I”²,6,4839,Žl‹{—^Š°,38,40,“Ü‚è,–k¼,2,1,6.82,03,“¦‚°,6,0.16,1.52.3
Ž™“‡,12,‹LŽÒ‘I”²,5,4496,“à–xŠw,16,15,“Ü‚è,–k¼,2,1,6.79,04,“¦‚°,5,0.17,1.53.1
Ž™“‡,12,‹LŽÒ‘I”²,3,3331,V”üŒbˆê,57,26,“Ü‚è,–k¼,2,1,6.72,05,“¦‚°,3,0.20,.  .
Ž™“‡,12,‹LŽÒ‘I”²,4,3696,”’ˆä—F°,59,27,“Ü‚è,–k¼,2,1,6.77,06,“¦‚°,4,0.18,.  .
ŠÛ‹T,1,—\‘I,5,3920,³–Ø¹Œ«,64,32,°,¼,5,5,6.78,01,·‚µ,2,0.09,1.50.5
ŠÛ‹T,1,—\‘I,1,4452,¼”öÕ,56,27,°,¼,5,5,6.84,02,·‚µ,1,0.09,1.51.2
ŠÛ‹T,1,—\‘I,4,4850,–ì’†ˆê•½,17,51,°,¼,5,5,6.82,03,·‚µ,5,0.09,1.53.6
ŠÛ‹T,1,—\‘I,2,4760,ŽRèŒS,29,37,°,¼,5,5,6.79,04,·‚µ,3,0.16,1.54.4
ŠÛ‹T,1,—\‘I,6,4596,Š‹Œ´‘å—z,50,57,°,¼,5,5,6.88,05,·‚µ,6,0.12,1.54.4
ŠÛ‹T,1,—\‘I,3,4033,ˆÉ“¡«‹g,33,29,°,¼,5,5,6.75,06,·‚µ,4,0.06,1.57.0
ŠÛ‹T,2,—\‘I,2,4260,’†‰z”Ž‹I,52,50,°,¼,5,5,6.80,01,·‚µ,2,0.11,1.50.0
