ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,7,—\,5,3300,ìè’qK,12,43,°,–k,3,3,6.96,01,‚Ü‚­‚è·‚µ,5,0.13,1.50.2
“¿ŽR,7,—\,4,3376,”‹Œ´‘Ps,59,75,°,–k,3,3,6.95,02,‚Ü‚­‚è·‚µ,4,0.18,1.52.9
“¿ŽR,7,—\,1,3286,â“Œ–ž,51,68,°,–k,3,3,6.95,03,‚Ü‚­‚è·‚µ,1,0.19,1.54.6
“¿ŽR,7,—\,6,4138,’†ˆär—S,23,49,°,–k,3,3,6.97,04,‚Ü‚­‚è·‚µ,6,0.09,1.55.4
“¿ŽR,7,—\,3,4390,¼–{‹|—Y,27,54,°,–k,3,3,6.96,05,‚Ü‚­‚è·‚µ,3,0.12,.  .
“¿ŽR,7,—\,2,4970,ˆä’¬‘×,38,63,°,–k,3,3,6.97,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
“¿ŽR,8,—\,5,5058,‘OŒ´‘å“¹,39,69,°,“ì¼,6,6,6.89,01,‚Ü‚­‚è·‚µ,5,0.21,1.50.2
“¿ŽR,8,—\,1,4139,’O‰ºŒ’,63,12,°,“ì¼,6,6,6.91,02,‚Ü‚­‚è·‚µ,1,0.27,1.51.8
“¿ŽR,8,—\,6,4015,‘O–ì—³ˆê,71,62,°,“ì¼,6,6,6.99,03,‚Ü‚­‚è·‚µ,6,0.19,1.53.8
“¿ŽR,8,—\,4,4657,]èˆê—Y,18,30,°,“ì¼,6,6,6.92,04,‚Ü‚­‚è·‚µ,4,0.21,1.54.5
“¿ŽR,8,—\,3,3565,â–{“¿Ž,30,47,°,“ì¼,6,6,6.96,05,‚Ü‚­‚è·‚µ,3,0.26,.  .
“¿ŽR,8,—\,2,3642,‘å’Ë_“ñ,55,24,°,“ì¼,6,6,6.91,06,‚Ü‚­‚è·‚µ,2,0.44,.  .
“¿ŽR,9,—\,3,4366,‘O‘òäŽj,24,36,°,“ì¼,8,8,6.95,01,”²‚«,3,0.23,1.51.5
“¿ŽR,9,—\,2,4846,²“¡x‰î,64,55,°,“ì¼,8,8,6.95,02,”²‚«,2,0.26,1.52.7
“¿ŽR,9,—\,1,3477,‹ß“¡–«–ç,13,18,°,“ì¼,8,8,6.97,03,”²‚«,1,0.28,1.53.4
“¿ŽR,9,—\,5,3653,•iìŒ«ŽŸ,40,37,°,“ì¼,8,8,7.03,04,”²‚«,5,0.25,1.55.5
“¿ŽR,9,—\,4,4035,™]_–¾,57,39,°,“ì¼,8,8,6.95,05,”²‚«,4,0.27,.  .
“¿ŽR,9,—\,6,5105,•x“cš¶,54,60,°,“ì¼,8,8,6.98,06,”²‚«,6,0.28,.  .
“¿ŽR,10,—\,4,3813,²“¡‘å‰î,69,25,°,“ì¼,8,8,6.95,01,‚Ü‚­‚è·‚µ,4,0.14,1.51.9
“¿ŽR,10,—\,1,3602,‰œ•½‘ñ–ç,19,14,°,“ì¼,8,8,6.94,02,‚Ü‚­‚è·‚µ,1,0.11,1.53.4
“¿ŽR,10,—\,6,3796,’·–ì“¹b,15,51,°,“ì¼,8,8,6.90,03,‚Ü‚­‚è·‚µ,6,0.18,1.54.8
“¿ŽR,10,—\,5,3338,o–{³”Ž,70,38,°,“ì¼,8,8,6.93,04,‚Ü‚­‚è·‚µ,5,0.16,1.56.2
“¿ŽR,10,—\,2,3658,ã–{¹G,22,42,°,“ì¼,8,8,6.94,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
“¿ŽR,10,—\,3,4855,]“ªŒ«‘¾,20,23,°,“ì¼,8,8,6.93,06,‚Ü‚­‚è·‚µ,3,0.29,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,3607,Œ´“c’q˜a,74,45,°,“ì¼,8,8,6.99,01,“¦‚°,1,0.16,1.52.3
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4665,‰Á“¡Œ[‘¾,32,46,°,“ì¼,8,8,6.90,02,“¦‚°,2,0.16,1.53.1
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,3532,ŽÄ“cŒõ,72,20,°,“ì¼,8,8,6.94,03,“¦‚°,6,0.22,1.53.3
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,3870,Ž›“ˆ—Y,68,67,°,“ì¼,8,8,6.93,04,“¦‚°,5,0.20,1.55.4
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4216,¯‰hŽ¢,25,17,°,“ì¼,8,8,6.97,05,“¦‚°,4,0.17,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4970,ˆä’¬‘×,38,63,°,“ì¼,8,8,6.97,06,“¦‚°,3,0.17,.  .
“¿ŽR,12,“Á,1,2992,¡‘º–L,61,28,°,“ì¼,8,8,6.99,01,“¦‚°,1,0.12,1.51.0
“¿ŽR,12,“Á,2,4139,’O‰ºŒ’,63,12,°,“ì¼,8,8,6.97,02,“¦‚°,2,0.09,1.52.7
“¿ŽR,12,“Á,3,4043,‹Ë–{Nb,17,61,°,“ì¼,8,8,6.96,03,“¦‚°,3,0.08,1.54.5
“¿ŽR,12,“Á,4,3977,ŽR–{Œ“Žm,75,40,°,“ì¼,8,8,7.05,04,“¦‚°,4,0.17,1.55.6
“¿ŽR,12,“Á,5,3641,ˆê£–¾,35,34,°,“ì¼,8,8,7.07,05,“¦‚°,5,0.10,.  .
“¿ŽR,12,“Á,6,4390,¼–{‹|—Y,27,54,°,“ì¼,8,8,7.01,06,“¦‚°,6,0.09,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4154,XˆÀO‰ë,52,15,°,–k¼,3,3,6.70,01,“¦‚°,1,0.21,1.49.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4723,Ž›“‡‹g•F,68,51,°,–k¼,3,3,6.71,02,“¦‚°,5,0.13,1.51.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3614,’JŸK,22,53,°,–k¼,3,3,6.81,03,“¦‚°,2,0.20,1.52.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4023,ŽÄ“c—F˜a,50,25,°,–k¼,3,3,6.86,04,“¦‚°,6,0.15,1.54.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3424,¼‰Y“w,61,19,°,–k¼,3,3,6.76,05,“¦‚°,3,0.24,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3521,¡‘ºŒ«“ñ˜Y,38,30,°,–k¼,3,3,6.75,06,“¦‚°,4,0.36,.  .
Ž™“‡,2,ˆê,1,3561,’r“c^Ž¡,53,72,°,–k¼,2,3,6.77,01,“¦‚°,1,0.22,1.50.4
Ž™“‡,2,ˆê,3,3663,–ØŽR˜aK,26,39,°,–k¼,2,3,6.75,02,“¦‚°,3,0.18,1.51.2
Ž™“‡,2,ˆê,2,4395,‰º‰Í‰ëŽj,66,44,°,–k¼,2,3,6.83,03,“¦‚°,2,0.19,1.52.7
Ž™“‡,2,ˆê,4,3186,‰«Œå,64,71,°,–k¼,2,3,6.79,04,“¦‚°,4,0.17,1.54.2
Ž™“‡,2,ˆê,5,3925,‘å“c½,32,67,°,–k¼,2,3,6.63,05,“¦‚°,5,0.21,.  .
Ž™“‡,2,ˆê,6,5111,ŽO‘ºŠxl,13,34,°,–k¼,2,3,6.68,06,“¦‚°,6,0.20,.  .
Ž™“‡,3,ˆê,3,4228,‹g“cT“ñ˜Y,63,58,°,“ì¼,2,3,6.71,01,‚Ü‚­‚è,3,0.19,1.49.7
Ž™“‡,3,ˆê,5,4410,ˆäã‘å•ã,19,60,°,“ì¼,2,3,6.73,02,‚Ü‚­‚è,5,0.17,1.50.8
Ž™“‡,3,ˆê,1,4097,ŠÑ’n’J’¼l,18,73,°,“ì¼,2,3,6.75,03,‚Ü‚­‚è,1,0.20,1.52.5
Ž™“‡,3,ˆê,4,4969,’¬“cŸ©Šó,14,48,°,“ì¼,2,3,6.74,04,‚Ü‚­‚è,4,0.24,1.53.2
Ž™“‡,3,ˆê,2,4815,•š“‡—S‰î,37,55,°,“ì¼,2,3,6.62,05,‚Ü‚­‚è,2,0.18,.  .
Ž™“‡,4,ˆê,6,3664,—é–ØŒ«ˆê,28,38,°,“ì¼,2,1,6.85,01,”²‚«,3,0.28,1.49.1
Ž™“‡,4,ˆê,2,4146,–ö‹´G‹I,48,68,°,“ì¼,2,1,6.77,02,”²‚«,2,0.34,1.49.9
Ž™“‡,4,ˆê,4,4736,‚‘q˜aŽm,35,61,°,“ì¼,2,1,6.82,03,”²‚«,5,0.17,1.51.2
Ž™“‡,4,ˆê,5,4468,‘å’r—C—ˆ,47,37,°,“ì¼,2,1,6.70,04,”²‚«,6,0.16,1.51.6
Ž™“‡,4,ˆê,3,4708,”¼“c®–ç,56,63,°,“ì¼,2,1,6.71,05,”²‚«,4,0.21,.  .
Ž™“‡,4,ˆê,1,5017,àV“c®–ç,16,33,°,“ì¼,2,1,6.77,06,”²‚«,1,0.46,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,4077,•i“c’¼Ž÷,62,47,°,–k¼,3,3,6.72,01,‚Ü‚­‚è·‚µ,3,0.18,1.48.6
Ž™“‡,5,“ú‘Ö’øHí,5,3685,rˆä‹P”N,59,64,°,–k¼,3,3,6.75,02,‚Ü‚­‚è·‚µ,5,0.15,1.49.6
Ž™“‡,5,“ú‘Ö’øHí,4,3956,‰¡àV„Ž¡,40,56,°,–k¼,3,3,6.81,03,‚Ü‚­‚è·‚µ,4,0.17,1.51.5
Ž™“‡,5,“ú‘Ö’øHí,1,3987,Œã“¡³@,65,21,°,–k¼,3,3,6.80,04,‚Ü‚­‚è·‚µ,1,0.11,1.52.8
Ž™“‡,5,“ú‘Ö’øHí,2,4919,‹g“cãÄŒå,39,65,°,–k¼,3,3,6.70,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
Ž™“‡,5,“ú‘Ö’øHí,6,3424,¼‰Y“w,61,19,°,–k¼,3,3,6.79,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4308,‰Í‘º—¹,44,49,°,–k¼,4,3,6.79,01,·‚µ,2,0.18,1.48.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3711,]–{^Ž¡,29,59,°,–k¼,4,3,6.79,02,·‚µ,1,0.19,1.49.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4762,“¡Œ´Œ[Žj˜N,58,70,°,–k¼,4,3,6.75,03,·‚µ,3,0.17,1.51.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3925,‘å“c½,32,67,°,–k¼,4,3,6.70,04,·‚µ,4,0.20,1.53.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3614,’JŸK,22,53,°,–k¼,4,3,6.76,05,·‚µ,5,0.25,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5075,’†“‡GŽ¡,36,57,°,–k¼,4,3,6.71,06,·‚µ,6,0.23,.  .
Ž™“‡,7,ˆê,1,3807,‰ª•”“N,17,50,°,–k¼,2,3,6.80,01,“¦‚°,1,0.13,1.48.6
Ž™“‡,7,ˆê,4,4573,²“¡—ƒ,54,12,°,–k¼,2,3,6.84,02,“¦‚°,4,0.07,1.50.0
Ž™“‡,7,ˆê,3,3874,ŽR–{Š°‹v,21,46,°,–k¼,2,3,6.79,03,“¦‚°,3,0.12,1.51.5
Ž™“‡,7,ˆê,2,4023,ŽÄ“c—F˜a,50,25,°,–k¼,2,3,6.76,04,“¦‚°,2,0.14,1.52.2
Ž™“‡,7,ˆê,5,4815,•š“‡—S‰î,37,55,°,–k¼,2,3,6.73,05,“¦‚°,5,0.02,.  .
Ž™“‡,7,ˆê,6,4395,‰º‰Í‰ëŽj,66,44,°,–k¼,2,3,6.75,06,“¦‚°,6,0.09,.  .
Ž™“‡,8,ˆê,1,4086,Ž›–{dé,45,18,°,–k“Œ,2,3,6.88,01,“¦‚°,1,0.19,1.48.8
Ž™“‡,8,ˆê,4,4514,ãžŠ‰ÃŽk,15,23,°,–k“Œ,2,3,6.89,02,“¦‚°,4,0.14,1.50.2
Ž™“‡,8,ˆê,6,4776,’|“c˜aÆ,46,69,°,–k“Œ,2,3,6.90,03,“¦‚°,6,0.12,1.52.0
Ž™“‡,8,ˆê,5,4708,”¼“c®–ç,56,63,°,–k“Œ,2,3,6.90,04,“¦‚°,5,0.09,1.52.2
Ž™“‡,8,ˆê,3,4723,Ž›“‡‹g•F,68,51,°,–k“Œ,2,3,6.91,05,“¦‚°,3,0.19,.  .
Ž™“‡,8,ˆê,2,3186,‰«Œå,64,71,°,–k“Œ,2,3,6.91,06,“¦‚°,2,0.26,.  .
Ž™“‡,9,ˆê,1,4191,Ô‰HŽ–ç,27,62,°,–k¼,3,3,6.85,01,“¦‚°,1,0.31,1.48.3
Ž™“‡,9,ˆê,5,4919,‹g“cãÄŒå,39,65,°,–k¼,3,3,6.78,02,“¦‚°,5,0.37,1.50.6
Ž™“‡,9,ˆê,6,4969,’¬“cŸ©Šó,14,48,°,–k¼,3,3,6.78,03,“¦‚°,6,0.44,1.52.8
Ž™“‡,9,ˆê,4,4644,ŽR“c—º‘¾,69,66,°,–k¼,3,3,6.77,04,“¦‚°,4,0.26,1.53.2
Ž™“‡,9,ˆê,2,3561,’r“c^Ž¡,53,72,°,–k¼,3,3,6.80,05,“¦‚°,2,0.30,.  .
Ž™“‡,9,ˆê,3,3521,¡‘ºŒ«“ñ˜Y,38,30,°,–k¼,3,3,6.76,06,“¦‚°,3,0.30,.  .
Ž™“‡,10,€—DŸí,3,4410,ˆäã‘å•ã,19,60,°,–k¼,2,1,6.70,01,‚Ü‚­‚è,3,0.16,1.49.1
Ž™“‡,10,€—DŸí,5,3711,]–{^Ž¡,29,59,°,–k¼,2,1,6.83,02,‚Ü‚­‚è,5,0.18,1.50.2
Ž™“‡,10,€—DŸí,1,4736,‚‘q˜aŽm,35,61,°,–k¼,2,1,6.81,03,‚Ü‚­‚è,1,0.24,1.51.2
Ž™“‡,10,€—DŸí,2,3685,rˆä‹P”N,59,64,°,–k¼,2,1,6.73,04,‚Ü‚­‚è,2,0.22,1.51.7
Ž™“‡,10,€—DŸí,4,4154,XˆÀO‰ë,52,15,°,–k¼,2,1,6.74,05,‚Ü‚­‚è,4,0.14,.  .
Ž™“‡,11,€—DŸí,1,4762,“¡Œ´Œ[Žj˜N,58,70,°,–k,3,3,6.77,01,“¦‚°,1,0.21,1.48.4
Ž™“‡,11,€—DŸí,2,4573,²“¡—ƒ,54,12,°,–k,3,3,6.87,02,“¦‚°,2,0.18,1.49.5
Ž™“‡,11,€—DŸí,3,3956,‰¡àV„Ž¡,40,56,°,–k,3,3,6.87,03,“¦‚°,3,0.19,1.51.1
Ž™“‡,11,€—DŸí,6,4097,ŠÑ’n’J’¼l,18,73,°,–k,3,3,6.88,04,“¦‚°,6,0.22,1.51.8
Ž™“‡,11,€—DŸí,4,4077,•i“c’¼Ž÷,62,47,°,–k,3,3,6.82,05,“¦‚°,4,0.21,.  .
Ž™“‡,11,€—DŸí,5,4146,–ö‹´G‹I,48,68,°,–k,3,3,6.76,06,“¦‚°,5,0.16,.  .
Ž™“‡,12,€—DŸí,1,4514,ãžŠ‰ÃŽk,15,23,°,–k¼,3,3,6.72,01,“¦‚°,1,0.14,1.47.9
Ž™“‡,12,€—DŸí,5,3874,ŽR–{Š°‹v,21,46,°,–k¼,3,3,6.73,02,“¦‚°,5,0.11,1.48.8
Ž™“‡,12,€—DŸí,4,4086,Ž›–{dé,45,18,°,–k¼,3,3,6.81,03,“¦‚°,4,0.16,1.49.4
Ž™“‡,12,€—DŸí,3,4308,‰Í‘º—¹,44,49,°,–k¼,3,3,6.76,04,“¦‚°,3,0.16,1.50.9
Ž™“‡,12,€—DŸí,6,3987,Œã“¡³@,65,21,°,–k¼,3,3,6.81,05,“¦‚°,6,0.10,.  .
Ž™“‡,12,€—DŸí,2,4468,‘å’r—C—ˆ,47,37,°,–k¼,3,3,6.70,06,“¦‚°,2,0.18,.  .
ŠÛ‹T,1,—\‘I,2,3823,–{•”^Œá,4,61,°,“ì¼,4,4,6.90,01,·‚µ,2,0.12,1.51.1
ŠÛ‹T,1,—\‘I,5,3571,Ž›–{•Ži,65,20,°,“ì¼,4,4,6.92,02,·‚µ,5,0.08,1.51.6
ŠÛ‹T,1,—\‘I,4,4009,¬—ÑˆêŽ÷,6,11,°,“ì¼,4,4,6.84,03,·‚µ,4,0.01,1.53.0
ŠÛ‹T,1,—\‘I,6,4331,ŽOD—El,10,30,°,“ì¼,4,4,6.89,04,·‚µ,6,0.06,1.53.8
ŠÛ‹T,1,—\‘I,1,4316,ŽRŒû—T‘¾,62,40,°,“ì¼,4,4,6.75,05,·‚µ,1,0.13,1.55.4
ŠÛ‹T,1,—\‘I,3,5031,“n•Ó‹óˆË,50,62,°,“ì¼,4,4,6.70,06,·‚µ,3,0.12,1.55.9
ŠÛ‹T,2,—\‘I,1,3701,‘å¼—²—m,60,21,°,“ì¼,4,4,6.81,01,“¦‚°,1,0.14,1.50.8
ŠÛ‹T,2,—\‘I,4,4976,‹àŽR—§Ž÷,29,63,°,“ì¼,4,4,6.84,02,“¦‚°,4,0.13,1.52.2
ŠÛ‹T,2,—\‘I,3,4695,”öè—Y“ñ,63,6,°,“ì¼,4,4,6.83,03,“¦‚°,3,0.12,1.53.5
ŠÛ‹T,2,—\‘I,2,4899,è•”ˆê^,11,37,°,“ì¼,4,4,6.83,04,“¦‚°,2,0.08,1.53.9
ŠÛ‹T,2,—\‘I,6,3762,–L“cŒõ‹I,23,36,°,“ì¼,4,4,6.91,05,“¦‚°,6,0.14,1.55.4
ŠÛ‹T,2,—\‘I,5,4527,‚–ìSŒá,61,45,°,“ì¼,4,4,6.80,06,“¦‚°,5,0.13,1.56.2
ŠÛ‹T,3,—\‘I,1,4258,ŠÖª²l,41,59,°,“ì¼,4,4,6.90,01,”²‚«,1,0.14,1.49.5
ŠÛ‹T,3,—\‘I,3,4962,”¨—³¶,26,64,°,“ì¼,4,4,6.79,02,”²‚«,4,0.18,1.50.5
ŠÛ‹T,3,—\‘I,6,4324,ŠC–ìNŽu˜Y,34,10,°,“ì¼,4,4,6.78,03,”²‚«,2,0.13,1.51.8
ŠÛ‹T,3,—\‘I,5,4452,¼”öÕ,12,2,°,“ì¼,4,4,6.87,04,”²‚«,6,0.15,1.52.8
ŠÛ‹T,3,—\‘I,4,3986,‰«“‡L˜a,51,27,°,“ì¼,4,4,6.85,05,”²‚«,5,0.19,1.54.1
ŠÛ‹T,3,—\‘I,2,3973,è—˜m,8,53,°,“ì¼,4,4,6.76,06,”²‚«,3,0.17,1.55.0
ŠÛ‹T,4,—\‘I,6,4356,’·‰ª—Ç–ç,1,1,°,“ì¼,3,3,6.85,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.0
ŠÛ‹T,4,—\‘I,2,4508,–ìŠÔ‘åŽ÷,54,35,°,“ì¼,3,3,6.76,02,‚Ü‚­‚è·‚µ,2,0.15,1.51.1
ŠÛ‹T,4,—\‘I,4,4003,•\Œ›ˆê,33,58,°,“ì¼,3,3,6.89,03,‚Ü‚­‚è·‚µ,5,0.15,1.53.1
ŠÛ‹T,4,—\‘I,1,4558,‹{–ìm,17,3,°,“ì¼,3,3,6.90,04,‚Ü‚­‚è·‚µ,1,0.32,1.54.7
ŠÛ‹T,4,—\‘I,5,3690,‰Í‡ŽOO,22,46,°,“ì¼,3,3,6.86,05,‚Ü‚­‚è·‚µ,6,0.19,1.56.6
ŠÛ‹T,4,—\‘I,3,3553,•½’rmŽu,25,55,°,“ì¼,3,3,6.89,06,‚Ü‚­‚è·‚µ,4,0.17,1.58.7
ŠÛ‹T,5,—\‘I“ÁÜ,1,3731,‚à_–F‹v,47,14,°,“ì¼,3,3,6.79,01,“¦‚°,1,0.11,1.50.2
ŠÛ‹T,5,—\‘I“ÁÜ,2,4966,“cì‘å‹M,9,24,°,“ì¼,3,3,6.81,02,“¦‚°,2,0.09,1.51.5
ŠÛ‹T,5,—\‘I“ÁÜ,4,3629,óŒ©¹Ž,45,39,°,“ì¼,3,3,6.81,03,“¦‚°,4,0.07,1.51.7
ŠÛ‹T,5,—\‘I“ÁÜ,3,3686,’¹‹’ËF”Ž,59,5,°,“ì¼,3,3,6.84,04,“¦‚°,3,0.11,1.53.6
ŠÛ‹T,5,—\‘I“ÁÜ,5,3787,“V–ì½,57,34,°,“ì¼,3,3,6.94,05,“¦‚°,5,0.16,1.55.5
ŠÛ‹T,5,—\‘I“ÁÜ,6,3910,¼‰º’mK,30,12,°,“ì¼,3,3,6.91,06,“¦‚°,6,0.21,1.58.9
ŠÛ‹T,6,—\‘I,2,3742,‹{’nG‹F,27,66,°,“ì¼,3,3,6.81,01,·‚µ,2,0.08,1.50.9
ŠÛ‹T,6,—\‘I,4,3571,Ž›–{•Ži,65,20,°,“ì¼,3,3,6.88,02,·‚µ,4,0.16,1.51.6
ŠÛ‹T,6,—\‘I,3,4297,ŽR“c“N–ç,48,44,°,“ì¼,3,3,6.84,03,·‚µ,3,0.10,1.53.4
ŠÛ‹T,6,—\‘I,5,3660,’·’Jìe‰¤,21,57,°,“ì¼,3,3,6.88,04,·‚µ,5,0.14,1.53.6
ŠÛ‹T,6,—\‘I,1,4527,‚–ìSŒá,61,45,°,“ì¼,3,3,6.80,05,·‚µ,1,0.15,1.55.4
ŠÛ‹T,6,—\‘I,6,3970,‹TŽR‚‰ë,39,16,°,“ì¼,3,3,6.77,06,·‚µ,6,0.15,1.55.9
ŠÛ‹T,7,—\‘I,1,3911,—é–Ø–Ò,40,50,°,“ì¼,3,3,6.82,01,“¦‚°,1,0.14,1.50.3
ŠÛ‹T,7,—\‘I,2,4486,–ì‘º½,52,8,°,“ì¼,3,3,6.83,02,“¦‚°,2,0.15,1.51.9
ŠÛ‹T,7,—\‘I,5,4096,Î‹´“¹—F,3,43,°,“ì¼,3,3,6.88,03,“¦‚°,5,0.09,1.52.9
ŠÛ‹T,7,—\‘I,6,4009,¬—ÑˆêŽ÷,6,11,°,“ì¼,3,3,6.87,04,“¦‚°,6,0.17,1.53.6
ŠÛ‹T,7,—\‘I,3,4452,¼”öÕ,12,2,°,“ì¼,3,3,6.89,05,“¦‚°,3,0.16,1.55.3
ŠÛ‹T,7,—\‘I,4,4917,Šâ‹´—T”n,36,15,°,“ì¼,3,3,6.83,06,“¦‚°,4,0.12,1.56.1
ŠÛ‹T,8,—\‘I,4,4643,‹ß]ãÄŒá,18,32,°,“ì,2,2,6.80,01,‚Ü‚­‚è·‚µ,4,0.14,1.49.6
ŠÛ‹T,8,—\‘I,5,4962,”¨—³¶,26,64,°,“ì,2,2,6.86,02,‚Ü‚­‚è·‚µ,5,0.11,1.50.7
ŠÛ‹T,8,—\‘I,2,4003,•\Œ›ˆê,33,58,°,“ì,2,2,6.89,03,‚Ü‚­‚è·‚µ,2,0.17,1.53.3
ŠÛ‹T,8,—\‘I,1,4537,“nç³˜a«,43,31,°,“ì,2,2,6.75,04,‚Ü‚­‚è·‚µ,1,0.14,1.54.3
ŠÛ‹T,8,—\‘I,3,4316,ŽRŒû—T‘¾,62,40,°,“ì,2,2,6.82,05,‚Ü‚­‚è·‚µ,3,0.18,1.54.5
ŠÛ‹T,8,—\‘I,6,4899,è•”ˆê^,11,37,°,“ì,2,2,6.85,06,‚Ü‚­‚è·‚µ,6,0.13,1.54.8
ŠÛ‹T,9,—\‘I,1,4134,™ŽR‹M”Ž,64,19,°,“ì¼,1,1,6.83,01,“¦‚°,1,0.08,1.49.3
ŠÛ‹T,9,—\‘I,2,4754,¼”ö[,16,28,°,“ì¼,1,1,6.83,02,“¦‚°,2,0.07,1.51.4
ŠÛ‹T,9,—\‘I,6,4413,…–€“Ö,49,51,°,“ì¼,1,1,6.87,03,“¦‚°,6,0.12,1.52.6
ŠÛ‹T,9,—\‘I,3,3973,è—˜m,8,53,°,“ì¼,1,1,6.81,04,“¦‚°,3,0.11,1.54.5
ŠÛ‹T,9,—\‘I,5,3629,óŒ©¹Ž,45,39,°,“ì¼,1,1,6.82,05,“¦‚°,5,0.16,1.55.6
ŠÛ‹T,9,—\‘I,4,3553,•½’rmŽu,25,55,°,“ì¼,1,1,6.84,06,“¦‚°,4,0.23,1.58.0
ŠÛ‹T,10,—\‘I“ÁÜ,1,3742,‹{’nG‹F,27,66,°,“ì,1,1,6.84,01,“¦‚°,1,0.15,1.50.9
ŠÛ‹T,10,—\‘I“ÁÜ,4,4356,’·‰ª—Ç–ç,1,1,°,“ì,1,1,6.90,02,“¦‚°,4,0.24,1.51.7
ŠÛ‹T,10,—\‘I“ÁÜ,2,3686,’¹‹’ËF”Ž,59,5,°,“ì,1,1,6.88,03,“¦‚°,2,0.16,1.52.5
ŠÛ‹T,10,—\‘I“ÁÜ,6,4377,à_–{—Dˆê,24,54,°,“ì,1,1,6.85,04,“¦‚°,6,0.27,1.53.5
ŠÛ‹T,10,—\‘I“ÁÜ,3,4258,ŠÖª²l,41,59,°,“ì,1,1,6.92,05,“¦‚°,3,0.22,1.54.2
ŠÛ‹T,10,—\‘I“ÁÜ,5,3823,–{•”^Œá,4,61,°,“ì,1,1,6.88,06,“¦‚°,5,0.26,1.57.8
ŠÛ‹T,11,—\‘I‘I”²,1,4096,Î‹´“¹—F,3,43,°,“ì¼,2,2,6.87,01,“¦‚°,1,0.13,1.50.8
ŠÛ‹T,11,—\‘I‘I”²,5,4324,ŠC–ìNŽu˜Y,34,10,°,“ì¼,2,2,6.78,02,“¦‚°,5,0.18,1.52.0
ŠÛ‹T,11,—\‘I‘I”²,2,3690,‰Í‡ŽOO,22,46,°,“ì¼,2,2,6.87,03,“¦‚°,2,0.16,1.53.1
ŠÛ‹T,11,—\‘I‘I”²,3,4331,ŽOD—El,10,30,°,“ì¼,2,2,6.85,04,“¦‚°,3,0.17,1.53.3
ŠÛ‹T,11,—\‘I‘I”²,4,3970,‹TŽR‚‰ë,39,16,°,“ì¼,2,2,6.89,05,“¦‚°,4,0.18,1.55.0
ŠÛ‹T,11,—\‘I‘I”²,6,4976,‹àŽR—§Ž÷,29,63,°,“ì¼,2,2,6.80,06,“¦‚°,6,0.23,1.56.5
ŠÛ‹T,12,—\‘I‘I”²,1,4297,ŽR“c“N–ç,48,44,°,“ì,2,2,6.83,01,“¦‚°,1,0.19,1.56.3
ŠÛ‹T,12,—\‘I‘I”²,5,4486,–ì‘º½,52,8,°,“ì,2,2,6.91,02,“¦‚°,5,0.14,1.57.4
ŠÛ‹T,12,—\‘I‘I”²,6,3986,‰«“‡L˜a,51,27,°,“ì,2,2,6.80,03,“¦‚°,6,0.18,1.58.3
ŠÛ‹T,12,—\‘I‘I”²,3,4558,‹{–ìm,17,3,°,“ì,2,2,6.93,04,“¦‚°,3,0.22,2.01.5
ŠÛ‹T,12,—\‘I‘I”²,4,3731,‚à_–F‹v,47,14,°,“ì,2,2,6.88,05,“¦‚°,4,0.19,2.03.1
–Â–å,1,ˆê”Êí,3,4893,“nç³^“Þ”ü,13,70,°,–k¼,8,8,7.06,01,·‚µ,3,0.16,1.14.8
