ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,5,3869,ˆä‹Ú‘åŽu,25,169,“Ü‚è,“ì,2,2,6.93,05,“¦‚°,5,0.22,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,2,5009,‘å‰ê—´”V‰î,13,124,“Ü‚è,“ì,2,2,6.98,06,“¦‚°,2,0.31,.  .
•Ÿ‰ª,4,ˆê”Ê,4,3783,‰Z¶³‹`,16,167,°,“ì,2,2,6.87,01,·‚µ,4,0.11,1.51.1
•Ÿ‰ª,4,ˆê”Ê,1,4463,ŽO“ÏWK,30,115,°,“ì,2,2,6.91,02,·‚µ,1,0.15,1.52.2
•Ÿ‰ª,4,ˆê”Ê,5,3928,—ÑŒb—S,24,171,°,“ì,2,2,6.91,03,·‚µ,5,0.12,1.53.4
•Ÿ‰ª,4,ˆê”Ê,2,5092,ŽÂŒ´î–í,21,110,°,“ì,2,2,6.85,04,·‚µ,2,0.13,1.53.9
•Ÿ‰ª,4,ˆê”Ê,3,4555,•x‰i‘åˆê,32,174,°,“ì,2,2,6.84,05,·‚µ,3,0.14,.  .
•Ÿ‰ª,4,ˆê”Ê,6,4866,‹´–{‰pˆê,11,133,°,“ì,2,2,6.93,06,·‚µ,6,0.15,.  .
•Ÿ‰ª,5,ˆê”Ê,1,4551,ŽOìV‹Å,14,139,°,“ì,2,2,6.83,01,“¦‚°,1,0.08,1.50.7
•Ÿ‰ª,5,ˆê”Ê,4,3747,š è—Çt,66,148,°,“ì,2,2,6.85,02,“¦‚°,4,0.21,1.53.0
•Ÿ‰ª,5,ˆê”Ê,2,3825,‹{›½—²‘¾˜Y,61,109,°,“ì,2,2,6.91,03,“¦‚°,2,0.12,1.54.3
•Ÿ‰ª,5,ˆê”Ê,5,5018,’|‰º‘åŽ÷,48,160,°,“ì,2,2,6.83,04,“¦‚°,5,0.29,1.55.2
•Ÿ‰ª,5,ˆê”Ê,3,4674,’r“c„‹K,70,157,°,“ì,2,2,6.85,05,“¦‚°,3,0.19,.  .
•Ÿ‰ª,5,ˆê”Ê,6,5239,ã–ìrŽ÷,45,145,°,“ì,2,2,6.90,06,“¦‚°,6,0.31,.  .
•Ÿ‰ª,6,ˆê”Ê,2,4684,“íŒ´ãÄ‘¾,55,146,“Ü‚è,“ì,2,2,6.89,01,”²‚«,2,0.07,1.51.2
•Ÿ‰ª,6,ˆê”Ê,1,3574,‘å_NŽi,18,162,“Ü‚è,“ì,2,2,6.87,02,”²‚«,1,0.11,1.52.8
•Ÿ‰ª,6,ˆê”Ê,5,4102,‰v“cŒ[Ži,51,127,“Ü‚è,“ì,2,2,6.93,03,”²‚«,5,0.11,1.53.6
•Ÿ‰ª,6,ˆê”Ê,6,4753,XÆ•v,72,130,“Ü‚è,“ì,2,2,6.90,04,”²‚«,6,0.09,1.54.6
•Ÿ‰ª,6,ˆê”Ê,4,3576,”’…Ÿ–ç,15,156,“Ü‚è,“ì,2,2,6.95,05,”²‚«,4,0.11,.  .
•Ÿ‰ª,6,ˆê”Ê,3,3714,ŠŒ´³,50,122,“Ü‚è,“ì,2,2,6.97,06,”²‚«,3,0.09,.  .
•Ÿ‰ª,7,ˆê”Ê,1,4079,o”¨F“T,19,150,“Ü‚è,“ì,2,2,6.88,01,“¦‚°,1,0.14,1.50.6
•Ÿ‰ª,7,ˆê”Ê,4,4477,ŽÂèmŽu,31,121,“Ü‚è,“ì,2,2,6.91,02,“¦‚°,4,0.11,1.52.5
•Ÿ‰ª,7,ˆê”Ê,5,4506,•B“c¹–ç,49,117,“Ü‚è,“ì,2,2,7.04,03,“¦‚°,5,0.10,1.53.6
•Ÿ‰ª,7,ˆê”Ê,6,4669,ˆäã–Î,17,158,“Ü‚è,“ì,2,2,6.94,04,“¦‚°,6,0.16,1.54.0
•Ÿ‰ª,7,ˆê”Ê,3,4232,Š}‰ë—Y,74,155,“Ü‚è,“ì,2,2,6.91,05,“¦‚°,3,0.15,.  .
•Ÿ‰ª,7,ˆê”Ê,2,3869,ˆä‹Ú‘åŽu,25,169,“Ü‚è,“ì,2,2,6.99,06,“¦‚°,2,0.16,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4022,‘Ò’¹—Y‹I,35,114,°,–k¼,3,3,6.91,01,“¦‚°,1,0.11,2.01.4
•Ÿ‰ª,8,ˆê”Ê,2,4861,“c’†GŽ÷,73,166,°,–k¼,3,3,6.85,02,“¦‚°,2,0.09,2.04.9
•Ÿ‰ª,8,ˆê”Ê,4,3876,’†’Ò’l,52,152,°,–k¼,3,3,6.87,03,“¦‚°,5,0.13,2.06.9
•Ÿ‰ª,8,ˆê”Ê,6,4614,Î‘q—ms,36,123,°,–k¼,3,3,6.89,04,“¦‚°,6,0.13,2.10.2
•Ÿ‰ª,8,ˆê”Ê,5,3742,‹{’nG‹F,75,120,°,–k¼,3,3,6.97,05,“¦‚°,4,0.09,.  .
•Ÿ‰ª,9,ˆê”Ê,4,4544,¼“c‘åŽu˜Y,28,137,“Ü‚è,–k,2,2,6.89,01,‚Ü‚­‚è,4,0.05,1.51.7
•Ÿ‰ª,9,ˆê”Ê,5,3825,‹{›½—²‘¾˜Y,61,109,“Ü‚è,–k,2,2,6.96,02,‚Ü‚­‚è,5,0.08,1.53.1
•Ÿ‰ª,9,ˆê”Ê,6,5012,‰Á‘q˜Ðª,37,141,“Ü‚è,–k,2,2,7.00,03,‚Ü‚­‚è,6,0.11,1.54.2
•Ÿ‰ª,9,ˆê”Ê,1,4451,¼è—S‘¾˜Y,44,125,“Ü‚è,–k,2,2,6.95,04,‚Ü‚­‚è,1,0.14,1.54.9
•Ÿ‰ª,9,ˆê”Ê,2,4697,š OãÄ•½,29,173,“Ü‚è,–k,2,2,6.93,05,‚Ü‚­‚è,2,0.16,.  .
•Ÿ‰ª,9,ˆê”Ê,3,5009,‘å‰ê—´”V‰î,13,124,“Ü‚è,–k,2,2,7.02,06,‚Ü‚­‚è,3,0.10,.  .
•Ÿ‰ª,10,€—DŸí,4,5018,’|‰º‘åŽ÷,48,160,“Ü‚è,–k,2,2,6.87,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.3
•Ÿ‰ª,10,€—DŸí,3,4892,ŽÄ“c’¼Æ,65,132,“Ü‚è,–k,2,2,6.89,02,‚Ü‚­‚è·‚µ,4,0.12,1.51.1
•Ÿ‰ª,10,€—DŸí,1,3783,‰Z¶³‹`,16,167,“Ü‚è,–k,2,2,6.90,03,‚Ü‚­‚è·‚µ,1,0.19,1.52.7
•Ÿ‰ª,10,€—DŸí,6,4256,“n•Ó_Ži,71,140,“Ü‚è,–k,2,2,6.94,04,‚Ü‚­‚è·‚µ,6,0.11,1.53.1
•Ÿ‰ª,10,€—DŸí,5,3574,‘å_NŽi,18,162,“Ü‚è,–k,2,2,6.94,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
•Ÿ‰ª,10,€—DŸí,2,4424,¼”öV–¾,47,119,“Ü‚è,–k,2,2,6.82,06,‚Ü‚­‚è·‚µ,3,0.15,.  .
•Ÿ‰ª,11,€—DŸí,1,4477,ŽÂèmŽu,31,121,“Ü‚è,–k,2,2,6.91,01,“¦‚°,1,0.07,1.50.3
•Ÿ‰ª,11,€—DŸí,2,4679,A“c‘¾ˆê,40,129,“Ü‚è,–k,2,2,6.94,02,“¦‚°,2,0.09,1.50.9
•Ÿ‰ª,11,€—DŸí,4,4932,VŠJq,67,108,“Ü‚è,–k,2,2,6.94,03,“¦‚°,4,0.09,1.52.9
•Ÿ‰ª,11,€—DŸí,5,3747,š è—Çt,66,148,“Ü‚è,–k,2,2,6.92,04,“¦‚°,5,0.11,1.55.3
•Ÿ‰ª,11,€—DŸí,6,4463,ŽO“ÏWK,30,115,“Ü‚è,–k,2,2,6.97,05,“¦‚°,6,0.09,.  .
•Ÿ‰ª,11,€—DŸí,3,4102,‰v“cŒ[Ži,51,127,“Ü‚è,–k,2,2,6.94,06,“¦‚°,3,0.07,.  .
•Ÿ‰ª,12,€—DŸí,1,3876,’†’Ò’l,52,152,“Ü‚è,–k¼,2,2,6.88,01,“¦‚°,1,0.09,1.50.6
•Ÿ‰ª,12,€—DŸí,2,4079,o”¨F“T,19,150,“Ü‚è,–k¼,2,2,6.89,02,“¦‚°,2,0.14,1.51.3
•Ÿ‰ª,12,€—DŸí,6,4551,ŽOìV‹Å,14,139,“Ü‚è,–k¼,2,2,6.87,03,“¦‚°,6,0.06,1.52.6
•Ÿ‰ª,12,€—DŸí,5,5092,ŽÂŒ´î–í,21,110,“Ü‚è,–k¼,2,2,6.91,04,“¦‚°,5,0.07,1.53.2
•Ÿ‰ª,12,€—DŸí,3,3576,”’…Ÿ–ç,15,156,“Ü‚è,–k¼,2,2,7.00,05,“¦‚°,3,0.13,.  .
•Ÿ‰ª,12,€—DŸí,4,4522,ŒÃàVŒõ‹I,57,112,“Ü‚è,–k¼,2,2,6.92,06,“¦‚°,4,0.09,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4189,ìã„,41,52,‰J,“Œ,2,2,6.77,01,“¦‚°,1,0.20,1.48.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3352,¬ìWŽi,53,68,‰J,“Œ,2,2,6.92,02,“¦‚°,6,0.14,1.51.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5105,•x“cš¶,31,22,‰J,“Œ,2,2,6.91,03,“¦‚°,2,0.27,1.52.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4693,¼‰º—_Žm,16,42,‰J,“Œ,2,2,6.86,04,“¦‚°,3,0.26,1.54.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3953,Žu“¹‹g˜a,25,48,‰J,“Œ,2,2,6.87,05,“¦‚°,5,0.18,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5107,¼–{^L,45,46,‰J,“Œ,2,2,6.87,06,“¦‚°,4,0.21,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4288,‰i“cŒ[“ñ,42,26,‰J,“Œ,4,4,6.89,01,“¦‚°,1,0.07,1.48.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5330,ˆÀ‰Í“à—é”V‰î,23,55,‰J,“Œ,4,4,6.83,02,“¦‚°,6,0.08,1.51.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4395,‰º‰Í‰ëŽj,14,66,‰J,“Œ,4,4,6.90,03,“¦‚°,2,0.04,1.51.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,3523,›“c—ºŽ¡,54,38,‰J,“Œ,4,4,6.86,04,“¦‚°,5,0.04,1.52.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4236,¼‘º•q,28,16,‰J,“Œ,4,4,6.87,05,“¦‚°,4,0.03,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4060,“‡“cˆê¶,46,21,‰J,“Œ,4,4,6.92,06,“¦‚°,3,0.11,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4831,‰H–ì’¼–ç,24,49,‰J,“Œ,3,3,6.84,01,‚Ü‚­‚è·‚µ,5,0.10,1.49.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4346,‘O“cŒ’‘¾˜Y,29,37,‰J,“Œ,3,3,6.84,02,‚Ü‚­‚è·‚µ,2,0.08,1.51.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4403,–Ø‰º‘å›’,11,58,‰J,“Œ,3,3,6.79,03,‚Ü‚­‚è·‚µ,1,0.08,1.51.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4363,‘å–ì–FŒ°,51,36,‰J,“Œ,3,3,6.84,04,‚Ü‚­‚è·‚µ,3,0.09,1.52.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4393,“c’†F–¾,58,24,‰J,“Œ,3,3,6.83,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3444,ŒŽ‘å‰î,21,50,‰J,“Œ,3,3,6.80,06,‚Ü‚­‚è·‚µ,6,0.07,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4736,‚‘q˜aŽm,39,35,‰J,“Œ,3,3,6.80,01,“¦‚°,1,0.07,1.48.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4136,]‰Ä–ž,9,40,‰J,“Œ,3,3,6.80,02,“¦‚°,4,0.14,1.50.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4367,ŽRŒûC˜H,56,12,‰J,“Œ,3,3,6.78,03,“¦‚°,2,0.18,1.51.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,5008,‰H–ì—È,13,34,‰J,“Œ,3,3,6.82,04,“¦‚°,3,0.13,1.52.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,3703,’¹Ž”áÁ,37,60,‰J,“Œ,3,3,6.85,05,“¦‚°,5,0.15,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5208,‰®—Ç—´‹I,6,15,‰J,“Œ,3,3,6.83,06,“¦‚°,6,0.21,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4513,‰Í–ì^–ç,36,62,‰J,“Œ,2,2,6.85,01,“¦‚°,1,0.07,1.49.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4296,‰ªè‹±—T,43,43,‰J,“Œ,2,2,6.81,02,“¦‚°,4,0.07,1.50.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,3473,Îì^“ñ,34,44,‰J,“Œ,2,2,6.88,03,“¦‚°,2,0.11,1.51.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4394,‰i“ˆ—Tˆê,15,17,‰J,“Œ,2,2,6.90,04,“¦‚°,3,0.09,1.53.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,3804,’†“nCì,50,19,‰J,“Œ,2,2,6.78,05,“¦‚°,6,0.11,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,5105,•x“cš¶,31,22,‰J,“Œ,2,2,6.96,06,“¦‚°,5,0.09,.  .
ˆ°‰®,6,—\‘I,1,4588,“c’†‹ž‰î,59,54,‰J,“Œ,3,3,6.86,01,“¦‚°,1,0.01,1.49.5
ˆ°‰®,6,—\‘I,2,4148,Ž}”öŒ«,40,29,‰J,“Œ,3,3,6.82,02,“¦‚°,2,0.10,1.51.2
ˆ°‰®,6,—\‘I,6,4566,‰–“c–k“l,1,69,‰J,“Œ,3,3,6.79,03,“¦‚°,6,0.03,1.52.5
ˆ°‰®,6,—\‘I,3,4395,‰º‰Í‰ëŽj,14,66,‰J,“Œ,3,3,6.88,04,“¦‚°,3,0.09,1.53.2
ˆ°‰®,6,—\‘I,4,4693,¼‰º—_Žm,16,42,‰J,“Œ,3,3,6.85,05,“¦‚°,4,0.08,.  .
ˆ°‰®,6,—\‘I,5,5041,r–q“â¹,55,56,‰J,“Œ,3,3,6.80,06,“¦‚°,5,0.02,.  .
ˆ°‰®,7,—\‘I,4,4969,’¬“cŸ©Šó,48,27,‰J,“Œ,2,2,6.83,01,‚Ü‚­‚è,4,0.17,1.49.6
ˆ°‰®,7,—\‘I,5,4346,‘O“cŒ’‘¾˜Y,29,37,‰J,“Œ,2,2,6.86,02,‚Ü‚­‚è,5,0.11,1.52.5
ˆ°‰®,7,—\‘I,2,4474,“n•Ó’,44,57,‰J,“Œ,2,2,6.82,03,‚Ü‚­‚è,2,0.17,1.53.1
ˆ°‰®,7,—\‘I,1,5093,‰Y–ìŠC,33,28,‰J,“Œ,2,2,6.89,04,‚Ü‚­‚è,1,0.18,1.53.2
ˆ°‰®,7,—\‘I,6,3352,¬ìWŽi,53,68,‰J,“Œ,2,2,6.96,05,‚Ü‚­‚è,6,0.26,.  .
ˆ°‰®,7,—\‘I,3,3537,“cŽR˜aL,57,63,‰J,“Œ,2,2,6.95,06,‚Ü‚­‚è,3,0.19,.  .
ˆ°‰®,8,—\‘I,4,4350,ŽÂèŒ³Žu,49,33,‰J,“Œ,3,3,6.86,01,”²‚«,4,0.13,1.49.0
ˆ°‰®,8,—\‘I,1,3703,’¹Ž”áÁ,37,60,‰J,“Œ,3,3,6.82,02,”²‚«,1,0.19,1.51.0
ˆ°‰®,8,—\‘I,6,4193,‹½Œ´Í•½,27,61,‰J,“Œ,3,3,6.84,03,”²‚«,5,0.21,1.52.2
ˆ°‰®,8,—\‘I,3,5107,¼–{^L,45,46,‰J,“Œ,3,3,6.88,04,”²‚«,3,0.11,1.53.9
ˆ°‰®,8,—\‘I,2,4122,ˆÀ“ŒKŽ¡,17,59,‰J,“Œ,3,3,6.81,05,”²‚«,2,0.14,.  .
ˆ°‰®,8,—\‘I,5,5330,ˆÀ‰Í“à—é”V‰î,23,55,‰J,“Œ,3,3,6.84,06,”²‚«,6,0.28,.  .
ˆ°‰®,9,—\‘I,2,4288,‰i“cŒ[“ñ,42,26,“Ü‚è,“Œ,3,3,6.87,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.0
ˆ°‰®,9,—\‘I,1,5008,‰H–ì—È,13,34,“Ü‚è,“Œ,3,3,6.82,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.6
ˆ°‰®,9,—\‘I,5,4363,‘å–ì–FŒ°,51,36,“Ü‚è,“Œ,3,3,6.84,03,‚Ü‚­‚è·‚µ,5,0.25,1.53.2
ˆ°‰®,9,—\‘I,6,3473,Îì^“ñ,34,44,“Ü‚è,“Œ,3,3,6.90,04,‚Ü‚­‚è·‚µ,2,0.14,1.54.0
ˆ°‰®,9,—\‘I,3,3953,Žu“¹‹g˜a,25,48,“Ü‚è,“Œ,3,3,6.84,05,‚Ü‚­‚è·‚µ,4,0.29,.  .
ˆ°‰®,9,—\‘I,4,5244,•“c„,60,67,“Ü‚è,“Œ,3,3,6.82,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
ˆ°‰®,10,—\‘I,1,4155,’·–ì‘sŽu˜Y,35,53,“Ü‚è,“Œ,3,3,6.85,01,“¦‚°,1,0.15,1.49.9
ˆ°‰®,10,—\‘I,5,4566,‰–“c–k“l,1,69,“Ü‚è,“Œ,3,3,6.79,02,“¦‚°,5,0.16,1.50.6
ˆ°‰®,10,—\‘I,4,4060,“‡“cˆê¶,46,21,“Ü‚è,“Œ,3,3,6.91,03,“¦‚°,4,0.16,1.52.2
ˆ°‰®,10,—\‘I,3,4831,‰H–ì’¼–ç,24,49,“Ü‚è,“Œ,3,3,6.86,04,“¦‚°,3,0.32,1.53.4
ˆ°‰®,10,—\‘I,6,3741,¼”öŠî¬,8,31,“Ü‚è,“Œ,3,3,6.83,05,“¦‚°,6,0.24,.  .
ˆ°‰®,10,—\‘I,2,4100,¼“c—²Ži,4,51,“Ü‚è,“Œ,3,3,6.89,06,“¦‚°,2,0.19,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4148,Ž}”öŒ«,40,29,“Ü‚è,“Œ,4,4,6.82,01,“¦‚°,1,0.20,1.49.8
ˆ°‰®,11,—\‘I“Á‘I,4,4122,ˆÀ“ŒKŽ¡,17,59,“Ü‚è,“Œ,4,4,6.84,02,“¦‚°,4,0.28,1.51.0
ˆ°‰®,11,—\‘I“Á‘I,3,3444,ŒŽ‘å‰î,21,50,“Ü‚è,“Œ,4,4,6.83,03,“¦‚°,3,0.14,1.53.0
ˆ°‰®,11,—\‘I“Á‘I,6,4351,—¢‰ª‰E‹M,30,14,“Ü‚è,“Œ,4,4,6.85,04,“¦‚°,6,0.22,1.53.4
ˆ°‰®,11,—\‘I“Á‘I,5,4189,ìã„,41,52,“Ü‚è,“Œ,4,4,6.78,05,“¦‚°,5,0.19,.  .
ˆ°‰®,11,—\‘I“Á‘I,2,3804,’†“nCì,50,19,“Ü‚è,“Œ,4,4,6.79,06,“¦‚°,2,0.18,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,3,4236,¼‘º•q,28,16,“Ü‚è,“Œ,4,4,6.86,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.7
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,1,4350,ŽÂèŒ³Žu,49,33,“Ü‚è,“Œ,4,4,6.84,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.0
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,4,4474,“n•Ó’,44,57,“Ü‚è,“Œ,4,4,6.84,03,‚Ü‚­‚è·‚µ,4,0.18,1.53.3
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,6,4136,]‰Ä–ž,9,40,“Ü‚è,“Œ,4,4,6.85,04,‚Ü‚­‚è·‚µ,6,0.13,1.53.6
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,5,4513,‰Í–ì^–ç,36,62,“Ü‚è,“Œ,4,4,6.92,05,‚Ü‚­‚è·‚µ,5,0.08,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,2,4403,–Ø‰º‘å›’,11,58,“Ü‚è,“Œ,4,4,6.81,06,‚Ü‚­‚è·‚µ,2,0.09,.  .
Žá¼,1,ˆê”Êí,2,3715,‘q”ö‘å‰î,25,66,“Ü‚è,“ì“Œ,5,5,6.98,01,“¦‚°,1,0.11,1.51.5
Žá¼,1,ˆê”Êí,3,4495,XW‘¾˜Y,11,58,“Ü‚è,“ì“Œ,5,5,6.99,02,“¦‚°,2,0.08,1.53.4
Žá¼,1,ˆê”Êí,5,4936,ŒË•~W”ü,17,50,“Ü‚è,“ì“Œ,5,5,6.98,03,“¦‚°,4,0.13,1.55.1
Žá¼,1,ˆê”Êí,4,3434,¼”öé–M,31,15,“Ü‚è,“ì“Œ,5,5,7.16,04,“¦‚°,3,0.14,1.56.6
Žá¼,1,ˆê”Êí,6,4094,’†“‡^“ñ,20,72,“Ü‚è,“ì“Œ,5,5,7.02,05,“¦‚°,5,0.17,.  .
Žá¼,2,ˆê”Êí,1,4727,ˆÀ•”Tˆê,36,37,“Ü‚è,“Œ,5,5,7.06,01,“¦‚°,1,0.15,1.52.7
Žá¼,2,ˆê”Êí,4,5053,ŽRŒûLŽ÷,38,29,“Ü‚è,“Œ,5,5,6.97,02,“¦‚°,4,0.23,1.54.4
Žá¼,2,ˆê”Êí,6,3188,“ú‚ˆíŽq,57,44,“Ü‚è,“Œ,5,5,7.03,03,“¦‚°,6,0.23,1.56.6
Žá¼,2,ˆê”Êí,5,3662,‘å’ëŒ³–¾,52,74,“Ü‚è,“Œ,5,5,7.09,04,“¦‚°,5,0.17,1.57.8
Žá¼,2,ˆê”Êí,3,4180,ã–ìG˜a,44,52,“Ü‚è,“Œ,5,5,7.00,05,“¦‚°,3,0.39,.  .
Žá¼,2,ˆê”Êí,2,4121,•x‰iCˆê,3,73,“Ü‚è,“Œ,5,5,7.04,06,“¦‚°,2,0.21,.  .
Žá¼,3,ˆê”Êí,1,3564,ŒKŒ´Œ[,10,64,“Ü‚è,“Œ,6,6,7.02,01,“¦‚°,1,0.21,1.53.8
Žá¼,3,ˆê”Êí,4,4848,’‡’JéDm,43,49,“Ü‚è,“Œ,6,6,7.09,02,“¦‚°,4,0.22,1.54.9
Žá¼,3,ˆê”Êí,3,5081,ŽÂŒ´”òãÄ,30,71,“Ü‚è,“Œ,6,6,7.05,03,“¦‚°,3,0.21,1.56.3
Žá¼,3,ˆê”Êí,2,4329,¬¼‘ìŽi,50,14,“Ü‚è,“Œ,6,6,7.07,04,“¦‚°,2,0.22,1.57.1
Žá¼,3,ˆê”Êí,5,4590,“nç³—D”ü,27,41,“Ü‚è,“Œ,6,6,7.04,05,“¦‚°,5,0.19,.  .
Žá¼,3,ˆê”Êí,6,5303,“yˆä•à–²,15,21,“Ü‚è,“Œ,6,6,7.04,06,“¦‚°,6,0.37,.  .
Žá¼,4,ˆê”Êí,1,4789,ŒÃ‰ê’q”V,46,47,“Ü‚è,“Œ,6,6,7.10,01,“¦‚°,1,0.11,1.53.0
Žá¼,4,ˆê”Êí,3,5193,•ÄŠÛ”TŠG,55,40,“Ü‚è,“Œ,6,6,7.06,02,“¦‚°,3,0.15,1.53.7
Žá¼,4,ˆê”Êí,5,4371,¼ŽR‹M_,21,30,“Ü‚è,“Œ,6,6,7.09,03,“¦‚°,5,0.19,1.55.1
Žá¼,4,ˆê”Êí,2,4402,‰³“¡’qŽj,33,11,“Ü‚è,“Œ,6,6,7.10,04,“¦‚°,2,0.11,1.55.9
Žá¼,4,ˆê”Êí,4,4272,‘åêLF,40,36,“Ü‚è,“Œ,6,6,7.06,05,“¦‚°,4,0.19,.  .
Žá¼,4,ˆê”Êí,6,4413,…–€“Ö,41,25,“Ü‚è,“Œ,6,6,7.09,06,“¦‚°,6,0.22,.  .
Žá¼,5,i“üŒÅ’èí‘à,4,4545,‰ª‘ºŒc‘¾,19,69,“Ü‚è,“Œ,6,6,7.03,01,”²‚«,4,0.03,1.52.4
Žá¼,5,i“üŒÅ’èí‘à,1,4737,’|ˆä‹MŽj,35,62,“Ü‚è,“Œ,6,6,7.01,02,”²‚«,1,0.04,1.53.1
Žá¼,5,i“üŒÅ’èí‘à,3,4638,¬—Ñ—É‘¾,58,22,“Ü‚è,“Œ,6,6,6.97,03,”²‚«,3,0.04,1.55.4
Žá¼,5,i“üŒÅ’èí‘à,2,5028,Œ´“cËˆê˜Y,2,45,“Ü‚è,“Œ,6,6,7.07,04,”²‚«,2,0.04,1.56.2
Žá¼,5,i“üŒÅ’èí‘à,5,4046,’J‘ºŒ[Ži,60,27,“Ü‚è,“Œ,6,6,7.07,05,”²‚«,5,0.08,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5117,•y–¼˜““Þ,29,65,“Ü‚è,“Œ,6,6,7.01,06,”²‚«,6,0.16,.  .
Žá¼,6,ˆê”Êí,1,4447,[ì–ƒ“Þ”ü,9,75,“Ü‚è,“Œ,6,6,7.12,01,“¦‚°,1,0.04,1.53.3
Žá¼,6,ˆê”Êí,3,3434,¼”öé–M,31,15,“Ü‚è,“Œ,6,6,7.25,02,“¦‚°,3,0.12,1.54.5
Žá¼,6,ˆê”Êí,6,4287,¡ˆä‹MŽm,49,38,“Ü‚è,“Œ,6,6,7.07,03,“¦‚°,6,0.14,1.56.2
Žá¼,6,ˆê”Êí,2,4355,¬ìL‘å,56,24,“Ü‚è,“Œ,6,6,7.06,04,“¦‚°,2,0.09,1.56.8
Žá¼,6,ˆê”Êí,5,5104,ŽR“cä,54,54,“Ü‚è,“Œ,6,6,7.04,05,“¦‚°,5,0.16,.  .
Žá¼,6,ˆê”Êí,4,4364,’r‰i‘¾,7,55,“Ü‚è,“Œ,6,6,7.10,06,“¦‚°,4,0.17,.  .
