ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4958,aŒûŠC‹`–ç,35,37,°,¼,6,6,6.74,05,“¦‚°,6,0.08,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3715,‘q”ö‘å‰î,59,55,°,¼,6,6,6.75,06,“¦‚°,5,0.10,.  .
Žá¼,9,—\,1,4079,o”¨F“T,47,23,°,¼,5,5,6.71,01,“¦‚°,1,0.05,1.49.5
Žá¼,9,—\,5,4848,’‡’JéDm,16,59,°,¼,5,5,6.76,02,“¦‚°,5,0.14,1.51.1
Žá¼,9,—\,4,4371,¼ŽR‹M_,21,66,°,¼,5,5,6.77,03,“¦‚°,3,0.19,1.51.9
Žá¼,9,—\,3,3265,¡‘º’¨F,4,20,°,¼,5,5,6.78,04,“¦‚°,2,0.05,1.52.3
Žá¼,9,—\,2,4729,²“¡ŒªŽj˜N,57,60,°,¼,5,5,6.80,05,“¦‚°,4,0.26,.  .
Žá¼,9,—\,6,3829,—Ž‡ƒ,14,12,°,¼,5,5,6.83,06,“¦‚°,6,0.36,.  .
Žá¼,10,—\‘I“ÁÜ,1,4566,‰–“c–k“l,9,44,°,¼,5,5,6.74,01,“¦‚°,1,0.20,1.49.9
Žá¼,10,—\‘I“ÁÜ,3,4193,‹½Œ´Í•½,27,31,°,¼,5,5,6.76,02,“¦‚°,3,0.21,1.50.4
Žá¼,10,—\‘I“ÁÜ,2,3523,›“c—ºŽ¡,12,40,°,¼,5,5,6.74,03,“¦‚°,2,0.32,1.52.6
Žá¼,10,—\‘I“ÁÜ,4,3702,’åŒ“~“ñ,26,49,°,¼,5,5,6.77,04,“¦‚°,4,0.23,1.53.9
Žá¼,10,—\‘I“ÁÜ,6,4661,’†“‡VÍ,29,15,°,¼,5,5,6.81,05,“¦‚°,6,0.21,.  .
Žá¼,10,—\‘I“ÁÜ,5,3876,’†’Ò’l,22,41,°,¼,5,5,6.75,06,“¦‚°,5,0.15,.  .
Žá¼,11,—\‘I“Á‘I,1,4364,’r‰i‘¾,46,30,°,¼,5,5,6.79,01,“¦‚°,1,0.14,1.49.7
Žá¼,11,—\‘I“Á‘I,2,3953,Žu“¹‹g˜a,41,35,°,¼,5,5,6.76,02,“¦‚°,2,0.19,1.51.0
Žá¼,11,—\‘I“Á‘I,5,4402,‰³“¡’qŽj,55,63,°,¼,5,5,6.81,03,“¦‚°,5,0.19,1.52.3
Žá¼,11,—\‘I“Á‘I,6,4121,•x‰iCˆê,23,36,°,¼,5,5,6.78,04,“¦‚°,6,0.12,1.53.4
Žá¼,11,—\‘I“Á‘I,3,3853,Šâè³Æ,30,18,°,¼,5,5,6.77,05,“¦‚°,3,0.17,.  .
Žá¼,11,—\‘I“Á‘I,4,4336,¼“c—³”n,48,48,°,¼,5,5,6.81,06,“¦‚°,4,0.17,.  .
Žá¼,12,—\‘I“Á‘I,3,4079,o”¨F“T,47,23,°,¼,4,4,6.76,01,·‚µ,2,0.09,1.48.2
Žá¼,12,—\‘I“Á‘I,4,4148,Ž}”öŒ«,43,45,°,¼,4,4,6.74,02,·‚µ,3,0.10,1.51.3
Žá¼,12,—\‘I“Á‘I,6,4155,’·–ì‘sŽu˜Y,7,75,°,¼,4,4,6.72,03,·‚µ,5,0.16,1.52.8
Žá¼,12,—\‘I“Á‘I,1,4477,ŽÂèmŽu,6,16,°,¼,4,4,6.74,04,·‚µ,1,0.14,1.52.9
Žá¼,12,—\‘I“Á‘I,5,4151,‰º‰Í—_Žj,39,14,°,¼,4,4,6.79,05,·‚µ,4,0.17,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,4251,ìè½Žu,13,21,°,“ì¼,3,3,6.95,01,‚Ü‚­‚è·‚µ,3,0.21,1.51.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,3684,´…U“ñ,67,37,°,“ì¼,3,3,6.90,02,‚Ü‚­‚è·‚µ,1,0.22,1.52.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,3559,…’·Æ—Y,72,35,°,“ì¼,3,3,6.98,03,‚Ü‚­‚è·‚µ,5,0.21,1.54.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,3372,‰Á“¡‰ë”V,56,68,°,“ì¼,3,3,6.97,04,‚Ü‚­‚è·‚µ,2,0.26,1.55.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,5083,–ö£Š²‘¾,48,32,°,“ì¼,3,3,6.96,05,‚Ü‚­‚è·‚µ,6,0.30,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,3775,òŒ[•¶,70,11,°,“ì¼,3,3,6.98,06,‚Ü‚­‚è·‚µ,4,0.24,.  .
“¿ŽR,2,ŽHŒŽ‘I”²,1,4015,‘O–ì—³ˆê,46,71,°,–k,2,2,6.96,01,“¦‚°,1,0.11,1.50.9
“¿ŽR,2,ŽHŒŽ‘I”²,3,3942,Ž›“cË,32,36,°,–k,2,2,6.94,02,“¦‚°,3,0.13,1.52.6
“¿ŽR,2,ŽHŒŽ‘I”²,5,3901,¼“cŒ›K,20,33,°,–k,2,2,7.12,03,“¦‚°,5,0.23,1.53.9
“¿ŽR,2,ŽHŒŽ‘I”²,4,3350,“¡–{‰ÀŽj,51,31,°,–k,2,2,7.07,04,“¦‚°,4,0.23,1.54.9
“¿ŽR,2,ŽHŒŽ‘I”²,2,4394,‰i“ˆ—Tˆê,54,23,°,–k,2,2,6.99,05,“¦‚°,2,0.09,.  .
“¿ŽR,2,ŽHŒŽ‘I”²,6,3752,‰F“y‘×A,55,59,°,–k,2,2,7.03,06,“¦‚°,6,0.17,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4259,^’ë–¾Žu,58,34,°,“Œ,2,2,6.98,01,‚Ü‚­‚è·‚µ,4,0.17,1.50.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,3427,‘å‰êLK,23,74,°,“Œ,2,2,6.90,02,‚Ü‚­‚è·‚µ,1,0.27,1.52.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,4384,’ß–{’•¶,19,66,°,“Œ,2,2,7.00,03,‚Ü‚­‚è·‚µ,6,0.26,1.53.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,3246,¯–ì­•F,25,14,°,“Œ,2,2,7.00,04,‚Ü‚­‚è·‚µ,2,0.29,1.56.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,5055,áÁ’¹Í‘¾,45,28,°,“Œ,2,2,7.00,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4789,ŒÃ‰ê’q”V,75,57,°,“Œ,2,2,6.98,06,‚Ü‚­‚è·‚µ,3,0.34,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4136,]‰Ä–ž,74,19,°,“ì“Œ,5,5,7.03,01,“¦‚°,1,0.05,1.50.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4263,•d—Y‰î,62,75,°,“ì“Œ,5,5,7.05,02,“¦‚°,4,0.11,1.52.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,3661,–ö£‹»Žu,35,55,°,“ì“Œ,5,5,7.05,03,“¦‚°,5,0.08,1.53.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,5064,•iì“ñçãÄ,65,52,°,“ì“Œ,5,5,7.02,04,“¦‚°,3,0.18,1.54.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3930,ŠÝ–{—²,40,12,°,“ì“Œ,5,5,6.94,05,“¦‚°,2,0.10,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4708,”¼“c®–ç,57,29,°,“ì“Œ,5,5,7.04,06,“¦‚°,6,0.05,.  .
“¿ŽR,5,—\,5,4950,‚‰ª—³–ç,38,24,°,–k“Œ,4,4,7.00,01,‚Ü‚­‚è·‚µ,5,0.10,1.52.0
“¿ŽR,5,—\,3,2930,V—Çˆê‹K,50,30,°,–k“Œ,4,4,6.99,02,‚Ü‚­‚è·‚µ,3,0.23,1.53.0
“¿ŽR,5,—\,4,4133,‚‹´³’j,22,17,°,–k“Œ,4,4,6.93,03,‚Ü‚­‚è·‚µ,4,0.11,1.53.6
“¿ŽR,5,—\,6,3372,‰Á“¡‰ë”V,56,68,°,–k“Œ,4,4,6.99,04,‚Ü‚­‚è·‚µ,6,0.12,1.54.1
“¿ŽR,5,—\,2,4064,Œ´“c“ÄŽu,24,27,°,–k“Œ,4,4,6.95,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
“¿ŽR,5,—\,1,3571,Ž›–{•Ži,59,69,°,–k“Œ,4,4,6.97,06,‚Ü‚­‚è·‚µ,1,0.25,.  .
“¿ŽR,6,—\,4,4394,‰i“ˆ—Tˆê,54,23,°,“Œ,3,3,6.92,01,·‚µ,5,0.12,1.51.0
“¿ŽR,6,—\,1,4675,ˆäŽè—Ç‘¾,18,70,°,“Œ,3,3,6.91,02,·‚µ,1,0.14,1.52.7
“¿ŽR,6,—\,2,4592,¬—ÑFO,39,64,°,“Œ,3,3,6.91,03,·‚µ,2,0.19,1.54.0
“¿ŽR,6,—\,6,3731,‚à_–F‹v,61,22,°,“Œ,3,3,6.90,04,·‚µ,3,0.15,1.55.7
“¿ŽR,6,—\,5,5083,–ö£Š²‘¾,48,32,°,“Œ,3,3,6.94,05,·‚µ,6,0.18,.  .
“¿ŽR,6,—\,3,4264,’·”öÍ•½,64,51,°,“Œ,3,3,7.01,06,·‚µ,4,0.13,.  .
“¿ŽR,7,—\,1,4158,–Øê—Y“ñ˜Y,71,44,°,“ì¼,8,8,6.92,01,“¦‚°,1,0.17,1.51.4
“¿ŽR,7,—\,3,4278,“¡‰ªr‰î,34,49,°,“ì¼,8,8,6.98,02,“¦‚°,3,0.16,1.53.8
“¿ŽR,7,—\,2,3559,…’·Æ—Y,72,35,°,“ì¼,8,8,6.95,03,“¦‚°,2,0.12,1.54.8
“¿ŽR,7,—\,4,3846,“¡ˆä—,30,62,°,“ì¼,8,8,6.91,04,“¦‚°,4,0.19,1.55.7
“¿ŽR,7,—\,6,4259,^’ë–¾Žu,58,34,°,“ì¼,8,8,6.89,05,“¦‚°,6,0.24,.  .
“¿ŽR,7,—\,5,3350,“¡–{‰ÀŽj,51,31,°,“ì¼,8,8,6.97,06,“¦‚°,5,0.24,.  .
“¿ŽR,8,—\,1,4263,•d—Y‰î,62,75,°,“ì¼,7,7,6.96,01,“¦‚°,1,0.23,1.51.3
“¿ŽR,8,—\,2,3752,‰F“y‘×A,55,59,°,“ì¼,7,7,6.94,02,“¦‚°,2,0.27,1.53.2
“¿ŽR,8,—\,6,4041,¬—ÑŠîŽ÷,68,16,°,“ì¼,7,7,6.93,03,“¦‚°,6,0.24,1.54.4
“¿ŽR,8,—\,3,3684,´…U“ñ,67,37,°,“ì¼,7,7,6.95,04,“¦‚°,3,0.23,1.54.6
“¿ŽR,8,—\,5,4153,²X–ØŠÞ,63,50,°,“ì¼,7,7,6.99,05,“¦‚°,5,0.25,.  .
“¿ŽR,8,—\,4,3562,ŽR‰º˜a•F,15,58,°,“ì¼,7,7,6.91,06,“¦‚°,4,0.25,.  .
“¿ŽR,9,—\,2,4703,X‰i—²,42,56,°,“ì¼,10,10,6.89,01,‚Ü‚­‚è,2,0.18,1.51.5
“¿ŽR,9,—\,4,3901,¼“cŒ›K,20,33,°,“ì¼,10,10,6.95,02,‚Ü‚­‚è,4,0.25,1.53.7
“¿ŽR,9,—\,6,3458,“ŒŒ’‰î,29,26,°,“ì¼,10,10,6.96,03,‚Ü‚­‚è,6,0.17,1.54.3
“¿ŽR,9,—\,1,2930,V—Çˆê‹K,50,30,°,“ì¼,10,10,6.97,04,‚Ü‚­‚è,1,0.20,1.54.8
“¿ŽR,9,—\,5,5064,•iì“ñçãÄ,65,52,°,“ì¼,10,10,6.90,05,‚Ü‚­‚è,5,0.22,.  .
“¿ŽR,9,—\,3,3878,ŒÓ–{ŒåŽu,12,60,°,“ì¼,10,10,6.92,06,‚Ü‚­‚è,3,0.33,.  .
“¿ŽR,10,—\,2,4264,’·”öÍ•½,64,51,°,“ì¼,9,9,7.06,01,·‚µ,2,0.24,1.52.4
“¿ŽR,10,—\,4,3427,‘å‰êLK,23,74,°,“ì¼,9,9,6.99,02,·‚µ,4,0.17,1.53.5
“¿ŽR,10,—\,5,3775,òŒ[•¶,70,11,°,“ì¼,9,9,7.06,03,·‚µ,5,0.23,1.55.5
“¿ŽR,10,—\,3,3571,Ž›–{•Ži,59,69,°,“ì¼,9,9,7.00,04,·‚µ,3,0.23,1.56.4
“¿ŽR,10,—\,1,4708,”¼“c®–ç,57,29,°,“ì¼,9,9,7.02,05,·‚µ,1,0.30,.  .
“¿ŽR,10,—\,6,4375,Æ‰®Œúm,17,18,°,“ì¼,9,9,7.08,06,·‚µ,6,0.23,.  .
“¿ŽR,11,—\,3,3930,ŠÝ–{—²,40,12,°,“ì¼,8,8,7.03,01,‚Ü‚­‚è,3,0.09,1.51.0
“¿ŽR,11,—\,5,4064,Œ´“c“ÄŽu,24,27,°,“ì¼,8,8,6.95,02,‚Ü‚­‚è,5,0.11,1.52.3
“¿ŽR,11,—\,1,3273,Î“c‹,11,38,°,“ì¼,8,8,6.98,03,‚Ü‚­‚è,1,0.23,1.54.0
“¿ŽR,11,—\,6,4966,“cì‘å‹M,36,43,°,“ì¼,8,8,6.98,04,‚Ü‚­‚è,6,0.09,1.55.3
“¿ŽR,11,—\,4,3246,¯–ì­•F,25,14,°,“ì¼,8,8,7.01,05,‚Ü‚­‚è,4,0.11,.  .
“¿ŽR,11,—\,2,4675,ˆäŽè—Ç‘¾,18,70,°,“ì¼,8,8,6.97,06,‚Ü‚­‚è,2,0.19,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4384,’ß–{’•¶,19,66,°,“ì¼,10,10,6.99,01,”²‚«,4,0.14,1.51.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,4278,“¡‰ªr‰î,34,49,°,“ì¼,10,10,7.05,02,”²‚«,2,0.13,1.52.9
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,3731,‚à_–F‹v,61,22,°,“ì¼,10,10,6.98,03,”²‚«,3,0.17,1.53.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,3562,ŽR‰º˜a•F,15,58,°,“ì¼,10,10,6.89,04,”²‚«,1,0.12,1.55.2
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4133,‚‹´³’j,22,17,°,“ì¼,10,10,7.01,05,”²‚«,6,0.11,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4136,]‰Ä–ž,74,19,°,“ì¼,10,10,7.01,06,”²‚«,5,0.08,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4771,‰ºŽ›G˜a,20,23,°,–k¼,3,3,6.66,01,“¦‚°,1,0.18,1.49.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,2844,“c’†L“ñ,38,16,°,–k¼,3,3,6.64,02,“¦‚°,4,0.15,1.50.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3614,’JŸK,66,72,°,–k¼,3,3,6.63,03,“¦‚°,3,0.14,1.51.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3797,Šâˆä”É,13,68,°,–k¼,3,3,6.70,04,“¦‚°,5,0.15,1.54.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4991,@sŽ¡Æ,69,40,°,–k¼,3,3,6.69,05,“¦‚°,2,0.19,1.54.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5099,Œ´“cr–@,59,32,°,–k¼,3,3,6.63,06,“¦‚°,6,0.15,1.57.2
‹{“‡,2,—\,2,4126,‹g–{—æ,53,65,°,–k¼,4,4,6.68,01,·‚µ,2,0.13,1.51.9
‹{“‡,2,—\,1,3411,’rã—²s,32,25,°,–k¼,4,4,6.78,02,·‚µ,1,0.18,1.52.8
‹{“‡,2,—\,4,3338,o–{³”Ž,49,26,°,–k¼,4,4,6.69,03,·‚µ,4,0.20,1.53.6
‹{“‡,2,—\,5,3935,Šâ’Ã“O˜Y,65,44,°,–k¼,4,4,6.68,04,·‚µ,5,0.18,1.54.3
‹{“‡,2,—\,6,4564,ŽR–{ŒiŽm˜Y,62,13,°,–k¼,4,4,6.65,05,·‚µ,6,0.19,1.56.0
‹{“‡,2,—\,3,5027,d•y—EÆ,33,20,°,–k¼,4,4,6.74,06,·‚µ,3,0.16,1.59.3
‹{“‡,3,—\,1,3305,¬–ìMŽ÷,18,42,°,–k¼,4,4,6.65,01,“¦‚°,1,0.10,1.49.2
‹{“‡,3,—\,5,4292,–ƒ¶T‰î,63,30,°,–k¼,4,4,6.70,02,“¦‚°,5,0.03,1.51.2
‹{“‡,3,—\,3,4219,–{‰ªŸ—˜,17,63,°,–k¼,4,4,6.71,03,“¦‚°,3,0.02,1.52.4
‹{“‡,3,—\,6,2935,K–{½,72,54,°,–k¼,4,4,6.60,04,“¦‚°,6,0.13,1.54.3
‹{“‡,3,—\,4,3539,‹àŽq‡ˆê,24,29,°,–k¼,4,4,6.67,05,“¦‚°,4,0.17,1.54.4
‹{“‡,3,—\,2,4173,‰ª’JŒ’Œá,44,62,°,–k¼,4,4,6.64,06,“¦‚°,2,0.05,1.55.5
‹{“‡,4,—\,1,3723,”’ˆäO•¶,64,21,°,–k¼,5,5,6.72,01,“¦‚°,1,0.17,1.50.7
‹{“‡,4,—\,4,3757,”¨˜aG,71,71,°,–k¼,5,5,6.71,02,“¦‚°,4,0.22,1.51.4
‹{“‡,4,—\,6,4000,¼–{”Žº,50,69,°,–k¼,5,5,6.69,03,“¦‚°,6,0.18,1.52.5
‹{“‡,4,—\,3,4816,‘º¼C“ñ,42,47,°,–k¼,5,5,6.69,04,“¦‚°,3,0.15,1.53.5
‹{“‡,4,—\,5,3212,‹T–{—EŽ÷,51,41,°,–k¼,5,5,6.74,05,“¦‚°,5,0.24,1.54.0
‹{“‡,4,—\,2,4316,ŽRŒû—T‘¾,11,51,°,–k¼,5,5,6.77,06,“¦‚°,2,0.16,1.56.3
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4683,Œüˆä“c’¼–í,60,57,°,–k¼,5,5,6.65,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.7
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4472,”ö“ˆˆêL,25,70,°,–k¼,5,5,6.63,02,‚Ü‚­‚è·‚µ,1,0.21,1.49.6
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4458,–•—YŽO,52,66,°,–k¼,5,5,6.66,03,‚Ü‚­‚è·‚µ,5,0.10,1.51.1
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4471,V“c‘×Í,37,46,°,–k¼,5,5,6.64,04,‚Ü‚­‚è·‚µ,4,0.12,1.53.0
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3430,Šp•lC,61,45,°,–k¼,5,5,6.62,05,‚Ü‚­‚è·‚µ,2,0.20,1.54.7
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5099,Œ´“cr–@,59,32,°,–k¼,5,5,6.66,06,‚Ü‚­‚è·‚µ,6,0.27,1.56.2
‹{“‡,6,—\,1,3516,‹gŒ´¹l,47,61,°,¼,4,4,6.65,01,“¦‚°,1,0.16,1.56.8
‹{“‡,6,—\,2,4040,œA£«‹œ,21,34,°,¼,4,4,6.65,02,“¦‚°,2,0.19,1.58.6
‹{“‡,6,—\,3,4991,@sŽ¡Æ,69,40,°,¼,4,4,6.71,03,“¦‚°,3,0.26,2.03.2
‹{“‡,6,—\,6,4126,‹g–{—æ,53,65,°,¼,4,4,6.67,04,“¦‚°,6,0.26,2.08.3
‹{“‡,7,—\,2,5015,‚‹´—³–î,28,37,°,–k¼,2,2,6.68,01,·‚µ,2,0.07,1.48.4
‹{“‡,7,—\,1,4219,–{‰ªŸ—˜,17,63,°,–k¼,2,2,6.74,02,·‚µ,1,0.05,1.49.7
‹{“‡,7,—\,5,4163,ŽRè—TŽi,58,36,°,–k¼,2,2,6.76,03,·‚µ,5,0.14,1.52.0
‹{“‡,7,—\,4,3797,Šâˆä”É,13,68,°,–k¼,2,2,6.75,04,·‚µ,4,0.18,1.53.4
‹{“‡,7,—\,6,3338,o–{³”Ž,49,26,°,–k¼,2,2,6.76,05,·‚µ,6,0.15,1.53.5
‹{“‡,7,—\,3,3584,²X–Ø‰pŽ÷,29,19,°,–k¼,2,2,6.75,06,·‚µ,3,0.09,1.55.7
‹{“‡,8,—\,3,4682,‘åã‘ìl,23,17,°,–k¼,4,4,6.75,01,‚Ü‚­‚è·‚µ,3,0.03,1.48.8
‹{“‡,8,—\,4,3212,‹T–{—EŽ÷,51,41,°,–k¼,4,4,6.68,02,‚Ü‚­‚è·‚µ,4,0.10,1.49.8
‹{“‡,8,—\,6,4271,ìèŒö–õ,54,56,°,–k¼,4,4,6.69,03,‚Ü‚­‚è·‚µ,5,0.08,1.52.5
‹{“‡,8,—\,2,3539,‹àŽq‡ˆê,24,29,°,–k¼,4,4,6.69,04,‚Ü‚­‚è·‚µ,2,0.05,1.54.4
‹{“‡,8,—\,5,3411,’rã—²s,32,25,°,–k¼,4,4,6.69,05,‚Ü‚­‚è·‚µ,6,0.19,1.55.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3282,’r–{‹P–¾,12,58,°,¼,4,4,6.66,01,“¦‚°,1,0.11,1.49.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4316,ŽRŒû—T‘¾,11,51,°,¼,4,4,6.81,02,“¦‚°,4,0.21,1.51.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4771,‰ºŽ›G˜a,20,23,°,¼,4,4,6.70,03,“¦‚°,3,0.19,1.53.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,2935,K–{½,72,54,°,¼,4,4,6.63,04,“¦‚°,2,0.18,1.53.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4683,Œüˆä“c’¼–í,60,57,°,¼,4,4,6.66,05,“¦‚°,5,0.12,1.55.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5040,–Ø‘ºéD,31,67,°,¼,4,4,6.71,06,“¦‚°,6,0.15,1.56.2
‹{“‡,10,—\,1,4410,ˆäã‘å•ã,35,49,°,–³•—,0,1,6.75,01,“¦‚°,1,0.10,1.49.1
‹{“‡,10,—\,2,3883,ŽRª‘åŽ÷,45,22,°,–³•—,0,1,6.68,02,“¦‚°,2,0.13,1.49.9
‹{“‡,10,—\,5,4302,¼–ìãÄ‘¾,19,39,°,–³•—,0,1,6.80,03,“¦‚°,5,0.19,1.51.6
‹{“‡,10,—\,4,4173,‰ª’JŒ’Œá,44,62,°,–³•—,0,1,6.69,04,“¦‚°,4,0.16,1.52.6
‹{“‡,10,—\,3,3054,–kìK“T,48,48,°,–³•—,0,1,6.76,05,“¦‚°,3,0.15,1.52.9
‹{“‡,10,—\,6,3430,Šp•lC,61,45,°,–³•—,0,1,6.70,06,“¦‚°,6,0.19,1.55.4
‹{“‡,11,“Á,1,4398,‘D‰ª—mˆê˜Y,22,33,°,¼,3,3,6.68,01,“¦‚°,1,0.12,1.48.6
‹{“‡,11,“Á,6,4292,–ƒ¶T‰î,63,30,°,¼,3,3,6.73,02,“¦‚°,6,0.20,1.49.7
‹{“‡,11,“Á,3,4574,“ŒŽ÷,46,11,°,¼,3,3,6.74,03,“¦‚°,3,0.25,1.50.4
‹{“‡,11,“Á,4,4472,”ö“ˆˆêL,25,70,°,¼,3,3,6.67,04,“¦‚°,4,0.23,1.51.7
‹{“‡,11,“Á,2,4816,‘º¼C“ñ,42,47,°,¼,3,3,6.69,05,“¦‚°,2,0.24,1.52.6
‹{“‡,11,“Á,5,3745,‹´–{”NŒõ,15,38,°,¼,3,3,6.71,06,“¦‚°,5,0.27,1.53.0
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,1,4682,‘åã‘ìl,23,17,°,¼,3,3,6.76,01,“¦‚°,1,0.23,1.47.9
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,2,4000,¼–{”Žº,50,69,°,¼,3,3,6.72,02,“¦‚°,2,0.24,1.49.1
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,5,3668,Žsì–Ò,30,59,°,¼,3,3,6.75,03,“¦‚°,5,0.13,1.51.2
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,6,4798,•læ^”Í,55,18,°,¼,3,3,6.74,04,“¦‚°,6,0.16,1.51.4
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,3,4471,V“c‘×Í,37,46,°,¼,3,3,6.74,05,“¦‚°,3,0.23,1.54.3
‹{“‡,12,ƒTƒ“ƒXƒ|“Á‘I,4,4163,ŽRè—TŽi,58,36,°,¼,3,3,6.73,06,“¦‚°,4,0.19,1.59.4
Z”V],1,—\‘I,1,3107,•½‰ªd“T,65,54,°,“ì“Œ,3,1,6.83,01,“¦‚°,1,0.16,1.49.8
Z”V],1,—\‘I,3,4656,‘åèãÄ,13,37,°,“ì“Œ,3,1,6.86,02,“¦‚°,3,0.18,1.51.0
Z”V],1,—\‘I,2,3994,’ƒ’J÷,35,39,°,“ì“Œ,3,1,6.85,03,“¦‚°,2,0.15,1.52.0
Z”V],1,—\‘I,4,4598,‰Á“¡­•F,29,25,°,“ì“Œ,3,1,6.77,04,“¦‚°,4,0.19,1.52.9
Z”V],1,—\‘I,5,4790,–ö“àŒh‘¾,11,12,°,“ì“Œ,3,1,6.75,05,“¦‚°,5,0.20,1.53.2
Z”V],1,—\‘I,6,5098,‘å]ƒ,56,72,°,“ì“Œ,3,1,6.85,06,“¦‚°,6,0.11,1.55.6
Z”V],2,—\‘I,2,4377,à_–{—Dˆê,62,69,°,“ì,3,1,6.86,01,·‚µ,2,0.10,1.48.0
Z”V],2,—\‘I,1,3863,ŠC˜VàV‘×s,79,13,°,“ì,3,1,6.84,02,·‚µ,1,0.06,1.49.2
Z”V],2,—\‘I,3,4057,¼ˆäŒ«Ž¡,82,81,°,“ì,3,1,6.79,03,·‚µ,3,0.11,1.51.0
Z”V],2,—\‘I,4,4365,·–{^•ã,10,83,°,“ì,3,1,6.86,04,·‚µ,4,0.13,1.52.9
Z”V],2,—\‘I,5,3889,{“¡—²—Y,18,63,°,“ì,3,1,6.88,05,·‚µ,5,0.12,1.53.4
Z”V],2,—\‘I,6,4823,’†‘º“‰À,74,52,°,“ì,3,1,6.79,06,·‚µ,6,0.09,1.54.7
Z”V],3,—\‘I,1,3339,ò‹ï–¤,70,10,°,“ì“Œ,2,1,6.85,01,“¦‚°,1,0.29,1.49.1
Z”V],3,—\‘I,2,3970,‹TŽR‚‰ë,66,32,°,“ì“Œ,2,1,6.92,02,“¦‚°,2,0.21,1.50.4
