ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,5,i“üŒÅ’èí‘à,1,3541,ŽO›¸½Ži,59,17,“Ü‚è,–k,4,4,6.84,01,“¦‚°,1,0.15,1.48.9
Žá¼,5,i“üŒÅ’èí‘à,2,4264,’·”öÍ•½,36,50,“Ü‚è,–k,4,4,6.85,02,“¦‚°,2,0.18,1.51.6
Žá¼,5,i“üŒÅ’èí‘à,6,4846,²“¡x‰î,10,42,“Ü‚è,–k,4,4,6.75,03,“¦‚°,5,0.22,1.53.1
Žá¼,5,i“üŒÅ’èí‘à,5,4952,‹g•^–ç,32,33,“Ü‚è,–k,4,4,6.81,04,“¦‚°,4,0.19,1.53.1
Žá¼,5,i“üŒÅ’èí‘à,3,3825,‹{›½—²‘¾˜Y,52,65,“Ü‚è,–k,4,4,6.80,05,“¦‚°,3,0.13,.  .
Žá¼,6,—\‘I,1,4650,’†ŽR—Y‘¾,57,36,“Ü‚è,–k,4,4,6.76,01,“¦‚°,1,0.16,1.49.6
Žá¼,6,—\‘I,5,3473,Îì^“ñ,51,24,“Ü‚è,–k,4,4,6.84,02,“¦‚°,2,0.08,1.51.5
Žá¼,6,—\‘I,6,3934,›•¿‹Mr,49,28,“Ü‚è,–k,4,4,6.81,03,“¦‚°,5,0.16,1.53.2
Žá¼,6,—\‘I,3,4592,¬—ÑFO,9,13,“Ü‚è,–k,4,4,6.82,04,“¦‚°,6,0.17,1.54.7
Žá¼,6,—\‘I,4,4046,’J‘ºŒ[Ži,31,63,“Ü‚è,–k,4,4,6.75,05,“¦‚°,4,0.18,.  .
Žá¼,6,—\‘I,2,5068,‘O“cŸä,8,67,“Ü‚è,–k,4,4,6.75,06,“¦‚°,3,0.21,.  .
Žá¼,7,—\‘I“ÁÜ,1,4914,‹g“c—T•½,18,43,“Ü‚è,–k¼,5,5,6.72,01,“¦‚°,1,0.15,1.48.9
Žá¼,7,—\‘I“ÁÜ,2,4475,––‰i—S‹P,46,47,“Ü‚è,–k¼,5,5,6.72,02,“¦‚°,2,0.15,1.51.2
Žá¼,7,—\‘I“ÁÜ,4,3988,ŒÃì½”V,17,48,“Ü‚è,–k¼,5,5,6.78,03,“¦‚°,4,0.22,1.52.7
Žá¼,7,—\‘I“ÁÜ,3,3710,‹g‰i‘×O,28,60,“Ü‚è,–k¼,5,5,6.79,04,“¦‚°,3,0.18,1.53.0
Žá¼,7,—\‘I“ÁÜ,5,3290,‘q’J˜aM,4,35,“Ü‚è,–k¼,5,5,6.84,05,“¦‚°,5,0.23,.  .
Žá¼,7,—\‘I“ÁÜ,6,5207,‚ŽRŒhŒå,3,55,“Ü‚è,–k¼,5,5,6.86,06,“¦‚°,6,0.32,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4776,’|“c˜aÆ,45,14,“Ü‚è,–k¼,5,5,6.80,01,“¦‚°,1,0.21,1.49.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4118,‰F²Œ©~,56,15,“Ü‚è,–k¼,5,5,6.76,02,“¦‚°,2,0.22,1.51.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4890,Îì—È,22,27,“Ü‚è,–k¼,5,5,6.72,03,“¦‚°,4,0.28,1.52.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4669,ˆäã–Î,21,71,“Ü‚è,–k¼,5,5,6.76,04,“¦‚°,5,0.27,1.53.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4142,•½–ì˜a–¾,11,73,“Ü‚è,–k¼,5,5,6.79,05,“¦‚°,3,0.29,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5160,“¡X—¤“l,29,25,“Ü‚è,–k¼,5,5,6.78,06,“¦‚°,6,0.24,.  .
Žá¼,9,—\‘I,3,4659,–Ø‰ºãÄ‘¾,6,56,“Ü‚è,–k¼,5,5,6.75,01,”²‚«,3,0.23,1.48.9
Žá¼,9,—\‘I,1,4199,–kì“ñ,26,45,“Ü‚è,–k¼,5,5,6.75,02,”²‚«,1,0.34,1.50.0
Žá¼,9,—\‘I,6,4331,ŽOD—El,44,20,“Ü‚è,–k¼,5,5,6.80,03,”²‚«,6,0.26,1.52.1
Žá¼,9,—\‘I,5,4630,Šâ‰i‰ël,37,29,“Ü‚è,–k¼,5,5,6.78,04,”²‚«,5,0.28,1.52.4
Žá¼,9,—\‘I,2,3976,“à“cŒ\,43,39,“Ü‚è,–k¼,5,5,6.83,05,”²‚«,2,0.25,.  .
Žá¼,9,—\‘I,4,3537,“cŽR˜aL,33,23,“Ü‚è,–k¼,5,5,6.78,06,”²‚«,4,0.31,.  .
Žá¼,10,—\‘I“ÁÜ,1,3574,‘å_NŽi,27,74,“Ü‚è,–k,4,4,6.79,01,“¦‚°,1,0.19,1.50.0
Žá¼,10,—\‘I“ÁÜ,4,4475,––‰i—S‹P,46,47,“Ü‚è,–k,4,4,6.69,02,“¦‚°,4,0.15,1.51.1
Žá¼,10,—\‘I“ÁÜ,6,4264,’·”öÍ•½,36,50,“Ü‚è,–k,4,4,6.81,03,“¦‚°,6,0.20,1.52.9
Žá¼,10,—\‘I“ÁÜ,5,4035,™]_–¾,60,21,“Ü‚è,–k,4,4,6.78,04,“¦‚°,5,0.16,1.53.9
Žá¼,10,—\‘I“ÁÜ,3,4650,’†ŽR—Y‘¾,57,36,“Ü‚è,–k,4,4,6.76,05,“¦‚°,3,0.19,.  .
Žá¼,10,—\‘I“ÁÜ,2,3922,›À‰Àº,53,34,“Ü‚è,–k,4,4,6.77,06,“¦‚°,2,0.14,.  .
Žá¼,11,—\‘I“Á‘I,4,4236,¼‘º•q,13,72,“Ü‚è,–k,4,4,6.81,01,·‚µ,4,0.22,1.49.9
Žá¼,11,—\‘I“Á‘I,1,4118,‰F²Œ©~,56,15,“Ü‚è,–k,4,4,6.84,02,·‚µ,1,0.23,1.51.6
Žá¼,11,—\‘I“Á‘I,3,4005,£ìŒö‘¥,48,68,“Ü‚è,–k,4,4,6.83,03,·‚µ,3,0.22,1.54.0
Žá¼,11,—\‘I“Á‘I,5,3825,‹{›½—²‘¾˜Y,52,65,“Ü‚è,–k,4,4,6.85,04,·‚µ,5,0.19,1.55.6
Žá¼,11,—\‘I“Á‘I,6,5068,‘O“cŸä,8,67,“Ü‚è,–k,4,4,6.86,05,·‚µ,6,0.29,.  .
Žá¼,11,—\‘I“Á‘I,2,3290,‘q’J˜aM,4,35,“Ü‚è,–k,4,4,6.88,06,·‚µ,2,0.25,.  .
Žá¼,12,—\‘I“Á‘I,1,3473,Îì^“ñ,51,24,“Ü‚è,–k,5,5,6.86,01,“¦‚°,1,0.02,1.49.4
Žá¼,12,—\‘I“Á‘I,2,4846,²“¡x‰î,10,42,“Ü‚è,–k,5,5,6.81,02,“¦‚°,2,0.04,1.50.7
Žá¼,12,—\‘I“Á‘I,6,4142,•½–ì˜a–¾,11,73,“Ü‚è,–k,5,5,6.87,03,“¦‚°,6,0.14,1.52.0
Žá¼,12,—\‘I“Á‘I,4,4942,ŽÄ“c•üÆ,14,58,“Ü‚è,–k,5,5,6.86,04,“¦‚°,4,0.04,1.52.6
Žá¼,12,—\‘I“Á‘I,5,3988,ŒÃì½”V,17,48,“Ü‚è,–k,5,5,6.89,05,“¦‚°,5,0.05,.  .
‰ºŠÖ,1,—\‘I,1,5038,‹à“c’q”Ž,39,24,°,–k¼,3,3,6.60,01,“¦‚°,1,0.23,1.49.2
‰ºŠÖ,1,—\‘I,2,5074,‘åàV½–ç,47,16,°,–k¼,3,3,6.71,02,“¦‚°,2,0.25,1.50.3
‰ºŠÖ,1,—\‘I,5,5002,ã“cŒ’‘¾,60,22,°,–k¼,3,3,6.68,03,“¦‚°,5,0.32,1.52.2
‰ºŠÖ,1,—\‘I,4,4865,—§‹ïŒhŽi,52,31,°,–k¼,3,3,6.69,04,“¦‚°,4,0.30,1.53.7
‰ºŠÖ,1,—\‘I,3,5067,ŽR“c^¹,41,46,°,–k¼,3,3,6.63,05,“¦‚°,3,0.16,.  .
‰ºŠÖ,1,—\‘I,6,5027,d•y—EÆ,28,48,°,–k¼,3,3,6.75,06,“¦‚°,6,0.27,.  .
‰ºŠÖ,2,—\‘I,2,4896,‰Ô–{„,32,50,°,–k¼,3,3,6.78,01,‚Ü‚­‚è,2,0.12,1.48.5
‰ºŠÖ,2,—\‘I,5,5102,Œ´“c—YŽŸ,73,71,°,–k¼,3,3,6.80,02,‚Ü‚­‚è,5,0.31,1.50.1
‰ºŠÖ,2,—\‘I,1,4943,”ª–ØŽ¡Ž÷,40,43,°,–k¼,3,3,6.71,03,‚Ü‚­‚è,1,0.12,1.52.2
‰ºŠÖ,2,—\‘I,6,4958,aŒûŠC‹`–ç,25,13,°,–k¼,3,3,6.77,04,‚Ü‚­‚è,6,0.22,1.54.4
‰ºŠÖ,2,—\‘I,4,5053,ŽRŒûLŽ÷,26,70,°,–k¼,3,3,6.80,05,‚Ü‚­‚è,4,0.49,.  .
‰ºŠÖ,3,—\‘I,1,5031,“n•Ó‹óˆË,31,64,°,–k¼,3,3,6.61,01,“¦‚°,1,0.13,1.48.3
‰ºŠÖ,3,—\‘I,3,5043,’†‘º“úŒü,48,25,°,–k¼,3,3,6.63,02,“¦‚°,3,0.12,1.49.4
‰ºŠÖ,3,—\‘I,2,4857,‰Á“¡ãÄ”n,33,14,°,–k¼,3,3,6.79,03,“¦‚°,2,0.13,1.50.6
‰ºŠÖ,3,—\‘I,5,5064,•iì“ñçãÄ,64,58,°,–k¼,3,3,6.78,04,“¦‚°,5,0.05,1.52.1
‰ºŠÖ,3,—\‘I,6,5008,‰H–ì—È,11,63,°,–k¼,3,3,6.69,05,“¦‚°,6,0.16,.  .
‰ºŠÖ,3,—\‘I,4,5126,ŽR‰º‘å‹P,34,35,°,–k¼,3,3,6.70,06,“¦‚°,4,0.13,.  .
‰ºŠÖ,4,—\‘I,1,4976,‹àŽR—§Ž÷,21,62,°,–k,3,3,6.78,01,“¦‚°,1,0.16,1.49.8
‰ºŠÖ,4,—\‘I,3,4871,‹e’rGŽu,57,12,°,–k,3,3,6.71,02,“¦‚°,3,0.18,1.50.6
‰ºŠÖ,4,—\‘I,4,4736,‚‘q˜aŽm,35,42,°,–k,3,3,6.76,03,“¦‚°,4,0.23,1.50.7
‰ºŠÖ,4,—\‘I,2,4954,“àŽRs•ã,29,67,°,–k,3,3,6.76,04,“¦‚°,2,0.16,1.52.7
‰ºŠÖ,4,—\‘I,6,5181,X’qÆ,65,69,°,–k,3,3,6.82,05,“¦‚°,6,0.18,.  .
‰ºŠÖ,4,—\‘I,5,4971,`’¼–ç,37,68,°,–k,3,3,6.77,06,“¦‚°,5,0.23,.  .
‰ºŠÖ,5,—\‘I,6,4985,ˆä–{¹–ç,68,21,“Ü‚è,–k¼,4,4,6.79,01,‚Ü‚­‚è,6,0.33,1.48.3
‰ºŠÖ,5,—\‘I,1,4931,–Ø’JŒ«‘¾,55,65,“Ü‚è,–k¼,4,4,6.73,02,‚Ü‚­‚è,1,0.22,1.50.2
‰ºŠÖ,5,—\‘I,3,4888,‹àŽ™—²‘¾,53,54,“Ü‚è,–k¼,4,4,6.73,03,‚Ü‚­‚è,3,0.32,1.52.2
‰ºŠÖ,5,—\‘I,5,5065,ˆÉ‹vŠÔ—z—D,67,36,“Ü‚è,–k¼,4,4,6.86,04,‚Ü‚­‚è,5,0.23,1.53.5
‰ºŠÖ,5,—\‘I,2,5038,‹à“c’q”Ž,39,24,“Ü‚è,–k¼,4,4,6.73,05,‚Ü‚­‚è,2,0.29,.  .
‰ºŠÖ,5,—\‘I,4,5179,“¡–{Œ³‹P,70,73,“Ü‚è,–k¼,4,4,6.80,06,‚Ü‚­‚è,4,0.45,.  .
‰ºŠÖ,6,—\‘I,1,4883,‰ª•”‘å‹P,66,33,“Ü‚è,–k¼,4,4,6.76,01,“¦‚°,1,0.07,1.47.6
‰ºŠÖ,6,—\‘I,3,4926,‹gì‹Mm,13,32,“Ü‚è,–k¼,4,4,6.61,02,“¦‚°,3,0.11,1.50.0
‰ºŠÖ,6,—\‘I,5,4950,‚‰ª—³–ç,50,52,“Ü‚è,–k¼,4,4,6.75,03,“¦‚°,5,0.19,1.50.7
‰ºŠÖ,6,—\‘I,2,4802,’†“c’B–ç,49,47,“Ü‚è,–k¼,4,4,6.73,04,“¦‚°,2,0.11,1.50.7
‰ºŠÖ,6,—\‘I,4,4903,‹g“c—½‘¾˜N,18,37,“Ü‚è,–k¼,4,4,6.74,05,“¦‚°,4,0.18,.  .
‰ºŠÖ,6,—\‘I,6,5074,‘åàV½–ç,47,16,“Ü‚è,–k¼,4,4,6.78,06,“¦‚°,6,0.17,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4983,‘O“c“ÄÆ,38,23,“Ü‚è,–k¼,3,3,6.77,01,“¦‚°,1,0.10,1.49.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,5043,’†‘º“úŒü,48,25,“Ü‚è,–k¼,3,3,6.69,02,“¦‚°,5,0.10,1.50.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4905,“yˆäËŒÞ,56,45,“Ü‚è,–k¼,3,3,6.80,03,“¦‚°,3,0.16,1.50.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,5090,¶•û–õˆŸ,17,15,“Ü‚è,–k¼,3,3,6.65,04,“¦‚°,2,0.13,1.51.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4912,’†ŽR«‘¾,30,66,“Ü‚è,–k¼,3,3,6.75,05,“¦‚°,4,0.11,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,5053,ŽRŒûLŽ÷,26,70,“Ü‚è,–k¼,3,3,6.83,06,“¦‚°,6,0.15,.  .
‰ºŠÖ,8,—\‘I,2,4851,ŠÖ_Æ,27,53,“Ü‚è,¼,4,4,6.66,01,·‚µ,2,0.24,1.48.3
‰ºŠÖ,8,—\‘I,1,4916,’†‘º‘Žu,43,17,“Ü‚è,¼,4,4,6.74,02,·‚µ,1,0.26,1.50.0
‰ºŠÖ,8,—\‘I,6,4925,X—I‹H,12,20,“Ü‚è,¼,4,4,6.69,03,·‚µ,6,0.26,1.52.5
‰ºŠÖ,8,—\‘I,3,4958,aŒûŠC‹`–ç,25,13,“Ü‚è,¼,4,4,6.68,04,·‚µ,3,0.18,1.53.2
‰ºŠÖ,8,—\‘I,5,5032,’JŒû’m—D,15,56,“Ü‚è,¼,4,4,6.73,05,·‚µ,5,0.27,.  .
‰ºŠÖ,8,—\‘I,4,5181,X’qÆ,65,69,“Ü‚è,¼,4,4,6.65,06,·‚µ,4,0.27,.  .
‰ºŠÖ,9,—\‘I,1,4960,•–ìŒ³Šî,72,39,“Ü‚è,–k¼,4,4,6.60,01,“¦‚°,1,0.12,1.58.4
‰ºŠÖ,9,—\‘I,2,5008,‰H–ì—È,11,63,“Ü‚è,–k¼,4,4,6.66,02,“¦‚°,2,0.14,2.02.5
‰ºŠÖ,9,—\‘I,4,4971,`’¼–ç,37,68,“Ü‚è,–k¼,4,4,6.73,03,“¦‚°,4,0.18,2.05.7
‰ºŠÖ,9,—\‘I,6,4962,”¨—³¶,24,29,“Ü‚è,–k¼,4,4,6.62,04,“¦‚°,6,0.28,2.08.7
‰ºŠÖ,10,ˆê”Ê“ÁÜ,1,4926,‹gì‹Mm,13,32,“Ü‚è,–k¼,4,4,6.63,01,“¦‚°,1,0.24,1.48.6
‰ºŠÖ,10,ˆê”Ê“ÁÜ,3,5027,d•y—EÆ,28,48,“Ü‚è,–k¼,4,4,6.71,02,“¦‚°,3,0.27,1.50.5
‰ºŠÖ,10,ˆê”Ê“ÁÜ,2,4894,Œ´‘º‘ñ–ç,58,19,“Ü‚è,–k¼,4,4,6.76,03,“¦‚°,2,0.31,1.51.3
‰ºŠÖ,10,ˆê”Ê“ÁÜ,5,5126,ŽR‰º‘å‹P,34,35,“Ü‚è,–k¼,4,4,6.63,04,“¦‚°,5,0.21,1.51.9
‰ºŠÖ,10,ˆê”Ê“ÁÜ,6,4736,‚‘q˜aŽm,35,42,“Ü‚è,–k¼,4,4,6.67,05,“¦‚°,6,0.15,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,4,4931,–Ø’JŒ«‘¾,55,65,“Ü‚è,–k¼,4,4,6.68,06,“¦‚°,4,0.19,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,6,4802,’†“c’B–ç,49,47,“Ü‚è,–k¼,3,3,6.66,01,‚Ü‚­‚è·‚µ,6,0.11,1.48.3
‰ºŠÖ,11,ˆê”Ê“Á‘I,1,4857,‰Á“¡ãÄ”n,33,14,“Ü‚è,–k¼,3,3,6.82,02,‚Ü‚­‚è·‚µ,1,0.17,1.49.5
‰ºŠÖ,11,ˆê”Ê“Á‘I,3,4896,‰Ô–{„,32,50,“Ü‚è,–k¼,3,3,6.70,03,‚Ü‚­‚è·‚µ,3,0.22,1.51.4
‰ºŠÖ,11,ˆê”Ê“Á‘I,4,4983,‘O“c“ÄÆ,38,23,“Ü‚è,–k¼,3,3,6.66,04,‚Ü‚­‚è·‚µ,4,0.14,1.52.0
‰ºŠÖ,11,ˆê”Ê“Á‘I,5,4976,‹àŽR—§Ž÷,21,62,“Ü‚è,–k¼,3,3,6.69,05,‚Ü‚­‚è·‚µ,5,0.26,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,2,5002,ã“cŒ’‘¾,60,22,“Ü‚è,–k¼,3,3,6.67,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,4,4960,•–ìŒ³Šî,72,39,“Ü‚è,–k¼,3,3,6.63,01,‚Ü‚­‚è,4,0.18,1.47.2
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,6,4851,ŠÖ_Æ,27,53,“Ü‚è,–k¼,3,3,6.67,02,‚Ü‚­‚è,6,0.26,1.48.8
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,2,4985,ˆä–{¹–ç,68,21,“Ü‚è,–k¼,3,3,6.70,03,‚Ü‚­‚è,2,0.24,1.50.7
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,1,4903,‹g“c—½‘¾˜N,18,37,“Ü‚è,–k¼,3,3,6.70,04,‚Ü‚­‚è,1,0.22,1.52.4
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,5,5031,“n•Ó‹óˆË,31,64,“Ü‚è,–k¼,3,3,6.64,05,‚Ü‚­‚è,5,0.26,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,3,4912,’†ŽR«‘¾,30,66,“Ü‚è,–k¼,3,3,6.72,06,‚Ü‚­‚è,3,0.22,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4463,ŽO“ÏWK,12,20,°,“ì“Œ,6,6,7.05,01,“¦‚°,1,0.18,1.52.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4817,“nç³—ƒ,14,13,°,“ì“Œ,6,6,7.08,02,“¦‚°,5,0.18,1.53.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,5106,ŽRèË,23,58,°,“ì“Œ,6,6,7.09,03,“¦‚°,4,0.21,1.55.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,4714,Šì‘½{ˆÇ“Þ,33,59,°,“ì“Œ,6,6,7.12,04,“¦‚°,2,0.18,1.55.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,4657,]èˆê—Y,27,61,°,“ì“Œ,6,6,7.11,05,“¦‚°,6,0.28,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,3869,ˆä‹Ú‘åŽu,38,71,°,“ì“Œ,6,6,7.10,06,“¦‚°,3,0.18,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4260,’†‰z”Ž‹I,18,47,°,“ì“Œ,5,5,7.11,01,”²‚«,1,0.17,1.51.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,3333,ŠÛ”ö‹`F,45,57,°,“ì“Œ,5,5,7.17,02,”²‚«,4,0.19,1.53.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,4250,“¡ì—˜•¶,28,60,°,“ì“Œ,5,5,7.19,03,”²‚«,2,0.19,1.54.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,3828,–¾Î³”V,69,68,°,“ì“Œ,5,5,7.09,04,”²‚«,3,0.17,1.55.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4557,¼”öŒõL,32,50,°,“ì“Œ,5,5,7.16,05,”²‚«,6,0.38,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,3485,’|‘ºËŽi,31,27,°,“ì“Œ,5,5,7.32,06,”²‚«,5,0.38,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4760,ŽRèŒS,49,62,°,“ì“Œ,5,5,7.06,01,“¦‚°,1,0.14,1.57.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4587,–Ø“c•ô—R‹G,41,64,°,“ì“Œ,5,5,7.17,02,“¦‚°,2,0.21,2.01.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4790,–ö“àŒh‘¾,39,23,°,“ì“Œ,5,5,7.12,03,“¦‚°,3,0.19,2.03.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4549,¬—Ñ•¶•F,70,19,°,“ì“Œ,5,5,7.19,04,“¦‚°,5,0.19,2.06.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,5029,’†—º‘¾,15,24,°,“ì“Œ,5,5,7.10,05,“¦‚°,4,0.13,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4166,‹g“cŠg˜Y,47,29,°,“ì,6,6,7.00,01,“¦‚°,1,0.11,1.52.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4845,‘O“cŽÑŠó,19,26,°,“ì,6,6,7.03,02,“¦‚°,3,0.07,1.53.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4319,ŽO‘î,40,70,°,“ì,6,6,7.04,03,“¦‚°,2,0.14,1.53.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3994,’ƒ’J÷,25,54,°,“ì,6,6,7.13,04,“¦‚°,4,0.22,1.55.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4711,‘Oo’B‹g,34,69,°,“ì,6,6,7.03,05,“¦‚°,5,0.19,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4679,A“c‘¾ˆê,29,53,°,“ì,6,6,7.01,06,“¦‚°,6,0.29,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4133,‚‹´³’j,48,37,°,“ì,5,5,7.05,01,‚Ü‚­‚è·‚µ,4,0.18,1.51.5
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4055,‹g“cr•F,21,67,°,“ì,5,5,7.07,02,‚Ü‚­‚è·‚µ,1,0.25,1.53.0
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3900,ì‘fŽq,24,65,°,“ì,5,5,7.09,03,‚Ü‚­‚è·‚µ,5,0.26,1.54.2
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4657,]èˆê—Y,27,61,°,“ì,5,5,7.08,04,‚Ü‚­‚è·‚µ,3,0.17,1.54.2
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,3901,¼“cŒ›K,42,40,°,“ì,5,5,7.22,05,‚Ü‚­‚è·‚µ,6,0.32,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4703,X‰i—²,36,34,°,“ì,5,5,7.07,06,‚Ü‚­‚è·‚µ,2,0.27,.  .
“¿ŽR,6,—\‘I,5,4757,ŽR“c—S–ç,20,39,°,“ì,7,7,7.03,01,‚Ü‚­‚è,5,0.16,1.52.5
“¿ŽR,6,—\‘I,2,4504,‘O“c«‘¾,17,31,°,“ì,7,7,6.98,02,‚Ü‚­‚è,2,0.27,1.53.4
“¿ŽR,6,—\‘I,1,4563,âV“¡^”V,16,73,°,“ì,7,7,6.97,03,‚Ü‚­‚è,1,0.22,1.54.1
“¿ŽR,6,—\‘I,6,3661,–ö£‹»Žu,44,25,°,“ì,7,7,7.00,04,‚Ü‚­‚è,6,0.22,1.56.1
“¿ŽR,6,—\‘I,3,5117,•y–¼˜““Þ,46,11,°,“ì,7,7,6.93,05,‚Ü‚­‚è,3,0.26,.  .
“¿ŽR,6,—\‘I,4,4250,“¡ì—˜•¶,28,60,°,“ì,7,7,7.12,06,‚Ü‚­‚è,4,0.35,.  .
“¿ŽR,7,—\‘I,4,4079,o”¨F“T,72,36,°,“ì“Œ,4,4,7.03,01,·‚µ,3,0.25,1.51.6
“¿ŽR,7,—\‘I,6,4587,–Ø“c•ô—R‹G,41,64,°,“ì“Œ,4,4,7.19,02,·‚µ,5,0.37,1.53.5
“¿ŽR,7,—\‘I,5,4446,˜a“cŒ“•ã,43,66,°,“ì“Œ,4,4,7.05,03,·‚µ,4,0.29,1.54.5
“¿ŽR,7,—\‘I,3,4557,¼”öŒõL,32,50,°,“ì“Œ,4,4,7.09,04,·‚µ,2,0.28,1.55.7
“¿ŽR,7,—\‘I,1,4338,”Ñ“c‰À],68,63,°,“ì“Œ,4,4,7.04,05,·‚µ,1,0.41,.  .
“¿ŽR,8,“ÁÜ,2,4311,‰ª‘ºm,66,74,°,“ì¼,5,5,7.04,01,‚Ü‚­‚è,2,0.23,1.52.1
“¿ŽR,8,“ÁÜ,3,3815,X‰ª–ž˜Y,67,49,°,“ì¼,5,5,7.09,02,‚Ü‚­‚è,3,0.21,1.53.4
“¿ŽR,8,“ÁÜ,5,5106,ŽRèË,23,58,°,“ì¼,5,5,7.03,03,‚Ü‚­‚è,5,0.30,1.54.5
“¿ŽR,8,“ÁÜ,4,3828,–¾Î³”V,69,68,°,“ì¼,5,5,7.03,04,‚Ü‚­‚è,4,0.31,1.55.0
“¿ŽR,8,“ÁÜ,6,4790,–ö“àŒh‘¾,39,23,°,“ì¼,5,5,7.04,05,‚Ü‚­‚è,6,0.39,.  .
“¿ŽR,8,“ÁÜ,1,3491,•x‰i–Î,30,16,°,“ì¼,5,5,6.99,06,‚Ü‚­‚è,1,0.49,.  .
“¿ŽR,9,—\‘I,4,4319,ŽO‘î,40,70,“Ü‚è,“ì¼,6,6,7.15,01,‚Ü‚­‚è·‚µ,4,0.18,1.52.5
“¿ŽR,9,—\‘I,5,4055,‹g“cr•F,21,67,“Ü‚è,“ì¼,6,6,7.06,02,‚Ü‚­‚è·‚µ,5,0.21,1.53.6
“¿ŽR,9,—\‘I,6,4714,Šì‘½{ˆÇ“Þ,33,59,“Ü‚è,“ì¼,6,6,7.07,03,‚Ü‚­‚è·‚µ,6,0.11,1.54.7
