ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,—\‘I,°,–k,3,3,·‚µ,06,1,5270,¬‹ÊŒ[‘¾,11,118,6.90,1,0.18,.  .
•Ÿ‰ª,7,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,01,3,4641,ˆé‘º ,20,142,6.91,3,0.14,1.49.5
•Ÿ‰ª,7,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,02,1,5000,‰ª–{ãÄ‘¾˜Y,30,102,6.84,1,0.14,1.50.4
•Ÿ‰ª,7,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,03,4,4477,ŽÂèmŽu,49,120,6.90,4,0.14,1.50.9
•Ÿ‰ª,7,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,04,2,5027,d•y—EÆ,69,104,6.90,2,0.19,1.53.4
•Ÿ‰ª,7,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,05,6,4460,Œã“¡ãÄ”V,52,112,6.95,5,0.14,.  .
•Ÿ‰ª,7,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,06,5,5382,ŽR‰ºSˆê,19,138,6.92,6,0.16,.  .
•Ÿ‰ª,8,—\‘I,°,–k¼,3,3,·‚µ,01,2,5028,Œ´“cËˆê˜Y,65,135,6.80,2,0.17,1.50.0
•Ÿ‰ª,8,—\‘I,°,–k¼,3,3,·‚µ,02,3,4552,™ŽRŸ‹§,43,133,6.85,3,0.14,1.51.1
•Ÿ‰ª,8,—\‘I,°,–k¼,3,3,·‚µ,03,4,4555,•x‰i‘åˆê,32,126,6.89,4,0.16,1.52.4
•Ÿ‰ª,8,—\‘I,°,–k¼,3,3,·‚µ,04,6,5014,ŠŽR—Á“l,63,111,6.84,6,0.14,1.54.0
•Ÿ‰ª,8,—\‘I,°,–k¼,3,3,·‚µ,05,5,4883,‰ª•”‘å‹P,15,139,6.91,5,0.17,.  .
•Ÿ‰ª,8,—\‘I,°,–k¼,3,3,·‚µ,06,1,3717,—§ŠÔ[G,46,128,6.81,1,0.18,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,3,3,‚Ü‚­‚è·‚µ,01,5,5012,‰Á‘q˜Ðª,68,144,6.82,5,0.05,1.49.4
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,3,3,‚Ü‚­‚è·‚µ,02,2,3422,•ž•”K’j,60,119,6.89,2,0.15,1.51.1
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,3,3,‚Ü‚­‚è·‚µ,03,6,4524,[’J’m”Ž,17,125,6.86,6,0.08,1.52.1
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,3,3,‚Ü‚­‚è·‚µ,04,1,4485,“íŒ´³„,70,140,6.90,1,0.07,1.53.5
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,3,3,‚Ü‚­‚è·‚µ,05,3,4558,‹{–ìm,42,114,6.94,3,0.12,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k,3,3,‚Ü‚­‚è·‚µ,06,4,5337,o”¨F¬,14,107,6.83,4,0.15,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,3,3,“¦‚°,01,1,3904,X‹M—m,16,110,6.88,1,0.11,1.49.2
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,3,3,“¦‚°,02,6,3996,HŽR’¼”V,62,122,6.95,6,0.12,1.50.3
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,3,3,“¦‚°,03,4,3907,‘º‰z“Ä,34,105,6.87,4,0.19,1.52.7
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,3,3,“¦‚°,04,3,5152,ŠÛŽR—S–ç,53,131,6.90,3,0.26,1.53.1
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,3,3,“¦‚°,05,2,4848,’‡’JéDm,22,106,6.88,2,0.21,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,°,–k,3,3,“¦‚°,06,5,5259,–ì“c¸Œá,51,130,6.88,5,0.17,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,3,3,“¦‚°,01,1,3978,êŽ“¡m,13,113,6.92,1,0.09,1.48.4
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,3,3,“¦‚°,02,4,4350,ŽÂèŒ³Žu,64,109,6.84,4,0.11,1.48.9
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,3,3,“¦‚°,03,6,4888,‹àŽ™—²‘¾,18,101,6.78,5,0.09,1.51.6
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,3,3,“¦‚°,04,2,4191,Ô‰HŽ–ç,50,137,6.88,2,0.14,1.53.0
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,3,3,“¦‚°,05,3,5262,—é–ØÍŽi,35,115,6.93,3,0.13,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,°,–k,3,3,“¦‚°,06,5,4978,ŽR“c˜a²,33,124,6.92,6,0.11,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k¼,2,2,“¦‚°,01,1,4477,ŽÂèmŽu,49,120,6.88,1,0.11,1.55.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k¼,2,2,“¦‚°,02,2,4600,ˆä“à«‘¾˜Y,66,141,6.88,2,0.14,1.58.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k¼,2,2,“¦‚°,03,4,3717,—§ŠÔ[G,46,128,6.85,4,0.17,2.01.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k¼,2,2,“¦‚°,04,5,5037,“c“ªŒÕe,45,121,6.82,5,0.17,2.03.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,°,–k¼,2,2,“¦‚°,05,6,4672,Žç‰®‘å’n,29,123,6.91,6,0.17,.  .
‰ºŠÖ,1,—\‘I,°,–k¼,3,3,”²‚«,01,5,5058,‘OŒ´‘å“¹,67,13,6.70,5,0.10,1.47.3
‰ºŠÖ,1,—\‘I,°,–k¼,3,3,”²‚«,02,2,5102,Œ´“c—YŽŸ,66,63,6.74,2,0.22,1.48.2
‰ºŠÖ,1,—\‘I,°,–k¼,3,3,”²‚«,03,1,4896,‰Ô–{„,55,69,6.77,1,0.22,1.50.7
‰ºŠÖ,1,—\‘I,°,–k¼,3,3,”²‚«,04,3,3313,–{‹g³Ž÷,21,58,6.71,3,0.21,1.53.1
‰ºŠÖ,1,—\‘I,°,–k¼,3,3,”²‚«,05,4,3998,•y¬ŒªŽ™,44,11,6.76,4,0.18,.  .
‰ºŠÖ,1,—\‘I,°,–k¼,3,3,”²‚«,06,6,5375,¯“‡¬,38,56,6.72,6,0.17,.  .
‰ºŠÖ,2,—\‘I,°,¼,4,4,‚Ü‚­‚è,01,3,4104,–Ø‰º—z‰î,68,46,6.79,3,0.17,1.50.2
‰ºŠÖ,2,—\‘I,°,¼,4,4,‚Ü‚­‚è,02,5,3892,‘êNK,22,24,6.76,5,0.15,1.52.1
‰ºŠÖ,2,—\‘I,°,¼,4,4,‚Ü‚­‚è,03,4,4574,“ŒŽ÷,73,62,6.75,4,0.27,1.53.1
‰ºŠÖ,2,—\‘I,°,¼,4,4,‚Ü‚­‚è,04,1,3661,–ö£‹»Žu,75,73,6.70,1,0.28,1.53.4
‰ºŠÖ,2,—\‘I,°,¼,4,4,‚Ü‚­‚è,05,6,3516,‹gŒ´¹l,20,67,6.75,6,0.24,.  .
‰ºŠÖ,2,—\‘I,°,¼,4,4,‚Ü‚­‚è,06,2,3982,•Ÿ“c—,11,26,6.81,2,0.25,.  .
‰ºŠÖ,3,—\‘I,°,¼,5,5,‚Ü‚­‚è·‚µ,01,3,4703,X‰i—²,17,15,6.66,3,0.11,1.48.8
‰ºŠÖ,3,—\‘I,°,¼,5,5,‚Ü‚­‚è·‚µ,02,5,3854,‹gìŒ³_,59,33,6.72,5,0.10,1.49.8
‰ºŠÖ,3,—\‘I,°,¼,5,5,‚Ü‚­‚è·‚µ,03,1,3920,³–Ø¹Œ«,16,68,6.71,1,0.15,1.51.4
‰ºŠÖ,3,—\‘I,°,¼,5,5,‚Ü‚­‚è·‚µ,04,4,4603,’Jì«‘¾,15,37,6.70,4,0.09,1.53.3
‰ºŠÖ,3,—\‘I,°,¼,5,5,‚Ü‚­‚è·‚µ,05,6,3578,‰–“c—Yˆê,18,70,6.77,6,0.11,.  .
‰ºŠÖ,3,—\‘I,°,¼,5,5,‚Ü‚­‚è·‚µ,06,2,3989,ŒF–{‰pˆê,62,74,6.78,2,0.14,.  .
‰ºŠÖ,4,—\‘I,°,–k,3,3,·‚µ,01,2,4817,“nç³—ƒ,45,65,6.68,2,0.25,1.48.2
‰ºŠÖ,4,—\‘I,°,–k,3,3,·‚µ,02,6,3908,d¬ˆêl,24,14,6.80,6,0.33,1.49.0
‰ºŠÖ,4,—\‘I,°,–k,3,3,·‚µ,03,1,3742,‹{’nG‹F,42,29,6.72,1,0.32,1.51.0
‰ºŠÖ,4,—\‘I,°,–k,3,3,·‚µ,04,4,4991,@sŽ¡Æ,33,51,6.79,4,0.29,1.52.3
‰ºŠÖ,4,—\‘I,°,–k,3,3,·‚µ,05,3,4563,âV“¡^”V,71,23,6.80,3,0.31,.  .
‰ºŠÖ,4,—\‘I,°,–k,3,3,·‚µ,06,5,3246,¯–ì­•F,34,52,6.75,5,0.37,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k¼,3,3,“¦‚°,01,1,3961,’J‘ºˆêÆ,54,22,6.77,1,0.14,1.48.3
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k¼,3,3,“¦‚°,02,2,4297,ŽR“c“N–ç,40,47,6.69,2,0.13,1.49.4
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k¼,3,3,“¦‚°,03,5,3643,•Ä“c—²O,57,45,6.74,5,0.22,1.52.0
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k¼,3,3,“¦‚°,04,4,3722,¼‘ºGŽ÷,35,41,6.69,4,0.21,1.52.7
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k¼,3,3,“¦‚°,05,3,5247,‘åX—ƒ,39,49,6.75,3,0.21,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,°,–k¼,3,3,“¦‚°,06,6,5372,ã‰ªI‘¿,29,32,6.73,6,0.22,.  .
‰ºŠÖ,6,—\‘I,°,–k,2,2,‚Ü‚­‚è,01,5,4264,’·”öÍ•½,31,61,6.65,4,0.12,1.55.6
‰ºŠÖ,6,—\‘I,°,–k,2,2,‚Ü‚­‚è,02,3,4515,“¡“c_l,74,36,6.76,3,0.19,1.58.4
‰ºŠÖ,6,—\‘I,°,–k,2,2,‚Ü‚­‚è,03,1,4287,¡ˆä‹MŽm,48,43,6.85,1,0.18,2.00.8
‰ºŠÖ,6,—\‘I,°,–k,2,2,‚Ü‚­‚è,04,6,5384,”ªŒË—®•–,36,27,6.78,6,0.17,2.04.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,–k¼,3,3,“¦‚°,01,1,3892,‘êNK,22,24,6.80,1,0.15,1.48.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,–k¼,3,3,“¦‚°,02,2,4603,’Jì«‘¾,15,37,6.78,2,0.13,1.48.7
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,–k¼,3,3,“¦‚°,03,3,4369,’O‰º«,14,39,6.74,3,0.17,1.50.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,–k¼,3,3,“¦‚°,04,4,4064,Œ´“c“ÄŽu,53,34,6.83,4,0.19,1.51.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,–k¼,3,3,“¦‚°,05,5,4241,‘å‹ødK,49,72,6.83,5,0.24,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,–k¼,3,3,“¦‚°,06,6,3313,–{‹g³Ž÷,21,58,6.91,6,0.31,.  .
‰ºŠÖ,8,—\‘I,°,–k¼,2,2,“¦‚°,01,1,4096,Î‹´“¹—F,63,40,6.74,1,0.12,1.48.5
‰ºŠÖ,8,—\‘I,°,–k¼,2,2,“¦‚°,02,4,4475,––‰i—S‹P,28,55,6.72,4,0.09,1.49.8
‰ºŠÖ,8,—\‘I,°,–k¼,2,2,“¦‚°,03,6,5348,¬—ÑŠÃ”J,23,66,6.73,6,0.05,1.51.0
‰ºŠÖ,8,—\‘I,°,–k¼,2,2,“¦‚°,04,2,3578,‰–“c—Yˆê,18,70,6.77,2,0.14,1.52.1
‰ºŠÖ,8,—\‘I,°,–k¼,2,2,“¦‚°,05,3,3600,Œº”n“O,58,30,6.77,3,0.16,.  .
‰ºŠÖ,8,—\‘I,°,–k¼,2,2,“¦‚°,06,5,4004,ŽR–{_•ã,13,75,6.66,5,0.06,.  .
‰ºŠÖ,9,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,01,4,4104,–Ø‰º—z‰î,68,46,6.71,4,0.08,1.48.0
‰ºŠÖ,9,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,02,6,4817,“nç³—ƒ,45,65,6.74,5,0.13,1.49.9
‰ºŠÖ,9,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,03,5,3920,³–Ø¹Œ«,16,68,6.81,2,0.12,1.51.2
‰ºŠÖ,9,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,04,3,5102,Œ´“c—YŽŸ,66,63,6.73,6,0.17,1.52.1
‰ºŠÖ,9,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,05,2,4652,ŽðŒ©s‰î,61,48,6.72,3,0.21,.  .
‰ºŠÖ,9,—\‘I,°,–k¼,2,2,‚Ü‚­‚è,06,1,3885,‹v“c•,41,19,6.73,1,0.24,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,°,–k¼,2,2,“¦‚°,01,1,4703,X‰i—²,17,15,6.77,1,0.15,1.47.1
‰ºŠÖ,10,—\‘I“ÁÜ,°,–k¼,2,2,“¦‚°,02,2,3643,•Ä“c—²O,57,45,6.78,2,0.17,1.49.9
‰ºŠÖ,10,—\‘I“ÁÜ,°,–k¼,2,2,“¦‚°,03,4,5058,‘OŒ´‘å“¹,67,13,6.70,4,0.21,1.50.2
‰ºŠÖ,10,—\‘I“ÁÜ,°,–k¼,2,2,“¦‚°,04,5,3742,‹{’nG‹F,42,29,6.81,5,0.21,1.52.3
‰ºŠÖ,10,—\‘I“ÁÜ,°,–k¼,2,2,“¦‚°,05,3,3516,‹gŒ´¹l,20,67,6.76,3,0.22,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,°,–k¼,2,2,“¦‚°,06,6,4515,“¡“c_l,74,36,6.78,6,0.27,.  .
‰ºŠÖ,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,01,1,4264,’·”öÍ•½,31,61,6.74,1,0.11,1.47.5
‰ºŠÖ,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,02,4,4369,’O‰º«,14,39,6.78,4,0.14,1.48.8
‰ºŠÖ,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,03,6,4991,@sŽ¡Æ,33,51,6.84,6,0.23,1.51.0
‰ºŠÖ,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,04,3,3961,’J‘ºˆêÆ,54,22,6.81,3,0.13,1.52.9
‰ºŠÖ,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,05,5,3982,•Ÿ“c—,11,26,6.80,5,0.16,.  .
‰ºŠÖ,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,06,2,3998,•y¬ŒªŽ™,44,11,6.78,2,0.09,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k,3,3,“¦‚°,01,1,3854,‹gìŒ³_,59,33,6.78,1,0.25,1.47.6
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k,3,3,“¦‚°,02,3,4064,Œ´“c“ÄŽu,53,34,6.80,3,0.16,1.49.1
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k,3,3,“¦‚°,03,4,4096,Î‹´“¹—F,63,40,6.76,4,0.21,1.50.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k,3,3,“¦‚°,04,6,4297,ŽR“c“N–ç,40,47,6.75,6,0.13,1.51.7
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k,3,3,“¦‚°,05,5,4287,¡ˆä‹MŽm,48,43,6.82,5,0.16,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k,3,3,“¦‚°,06,2,3908,d¬ˆêl,24,14,6.80,2,0.18,.  .
“¿ŽR,1,’©ƒgƒNˆê”Ê,°,–k“Œ,1,1,“¦‚°,01,1,4228,‹g“cT“ñ˜Y,51,12,6.84,1,0.26,1.50.1
“¿ŽR,1,’©ƒgƒNˆê”Ê,°,–k“Œ,1,1,“¦‚°,02,3,4813,‹{“à’¼Æ,50,14,6.85,3,0.23,1.51.4
“¿ŽR,1,’©ƒgƒNˆê”Ê,°,–k“Œ,1,1,“¦‚°,03,2,4251,ìè½Žu,62,15,6.92,2,0.27,1.52.8
“¿ŽR,1,’©ƒgƒNˆê”Ê,°,–k“Œ,1,1,“¦‚°,04,4,4708,”¼“c®–ç,47,54,6.94,4,0.19,1.54.1
“¿ŽR,1,’©ƒgƒNˆê”Ê,°,–k“Œ,1,1,“¦‚°,05,5,5261,‰ª’¨—S,52,17,6.89,5,0.23,.  .
“¿ŽR,1,’©ƒgƒNˆê”Ê,°,–k“Œ,1,1,“¦‚°,06,6,5323,ì—z‘¾,20,42,6.93,6,0.39,.  .
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,°,“Œ,1,1,“¦‚°,01,1,4926,‹gì‹Mm,49,33,6.82,1,0.20,1.49.0
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,°,“Œ,1,1,“¦‚°,02,2,3703,’¹Ž”áÁ,29,60,6.91,2,0.18,1.51.6
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,°,“Œ,1,1,“¦‚°,03,6,3548,Žº“c‘×Žj,19,26,6.92,5,0.18,1.52.1
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,°,“Œ,1,1,“¦‚°,04,4,3615,‰¡“c–Î,64,50,6.93,4,0.19,1.53.6
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,°,“Œ,1,1,“¦‚°,05,5,5376,‹g“cˆêS,18,39,6.89,6,0.12,.  .
“¿ŽR,2,Œˆ‚ßƒgƒNˆê”Ê,°,“Œ,1,1,“¦‚°,06,3,4006,¬–ì—Eì,46,29,6.87,3,0.25,.  .
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,01,1,4184,“nç²—Yˆê˜Y,37,25,6.86,1,0.17,1.50.0
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,02,3,4638,¬—Ñ—É‘¾,45,37,6.85,3,0.17,1.51.8
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,03,4,3681,ŽR’J‰›,48,35,6.92,4,0.17,1.53.2
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,04,5,3680,X—Ñ‘¾,27,55,6.94,5,0.18,1.53.7
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,05,2,3848,ìã‘‰î,16,52,6.97,2,0.21,.  .
“¿ŽR,3,ƒKƒ`ƒgƒNˆê”Ê,°,“ì,2,2,“¦‚°,06,6,5353,‘ì‘s—Ç,66,75,6.87,6,0.17,.  .
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,°,“ì,2,2,”²‚«,01,3,5071,–ìŒ©ŽR‘ñŒÈ,15,22,6.91,3,0.08,1.50.1
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,°,“ì,2,2,”²‚«,02,2,4594,’Jì—Sˆê,34,24,6.95,2,0.07,1.50.7
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,°,“ì,2,2,”²‚«,03,6,5343,¬—Ñ—ç‰›,40,44,6.87,6,0.19,1.52.1
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,°,“ì,2,2,”²‚«,04,1,4022,‘Ò’¹—Y‹I,39,69,6.88,1,0.09,1.52.3
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,°,“ì,2,2,”²‚«,05,4,4308,‰Í‘º—¹,30,65,6.91,4,0.22,.  .
“¿ŽR,4,”ƒ‚ÁƒgƒNˆê”Ê,°,“ì,2,2,”²‚«,06,5,3226,‰Y“cM‹`,44,21,6.96,5,0.23,.  .
“¿ŽR,5,ˆê”Ê,°,“ì,2,2,“¦‚°,01,1,3616,’†‘º^,56,67,6.94,1,0.15,1.49.8
“¿ŽR,5,ˆê”Ê,°,“ì,2,2,“¦‚°,02,4,4357,“c’†˜a–ç,42,23,6.92,4,0.12,1.50.6
“¿ŽR,5,ˆê”Ê,°,“ì,2,2,“¦‚°,03,6,4503,ã–ì^”V‰î,53,32,6.88,5,0.09,1.52.4
“¿ŽR,5,ˆê”Ê,°,“ì,2,2,“¦‚°,04,2,3054,–kìK“T,57,63,6.96,2,0.17,1.54.1
“¿ŽR,5,ˆê”Ê,°,“ì,2,2,“¦‚°,05,3,5092,ŽÂŒ´î–í,43,74,6.95,3,0.16,.  .
“¿ŽR,5,ˆê”Ê,°,“ì,2,2,“¦‚°,06,5,5323,ì—z‘¾,20,42,6.94,6,0.38,.  .
“¿ŽR,6,ˆê”Ê,°,¼,1,1,‚Ü‚­‚è,01,3,3684,´…U“ñ,24,73,6.87,3,0.15,1.50.6
“¿ŽR,6,ˆê”Ê,°,¼,1,1,‚Ü‚­‚è,02,2,5261,‰ª’¨—S,52,17,6.95,2,0.15,1.52.3
“¿ŽR,6,ˆê”Ê,°,¼,1,1,‚Ü‚­‚è,03,6,5091,ˆ×–{’q–ç,54,51,6.90,6,0.17,1.53.4
“¿ŽR,6,ˆê”Ê,°,¼,1,1,‚Ü‚­‚è,04,1,4866,‹´–{‰pˆê,36,72,6.88,1,0.28,1.53.9
“¿ŽR,6,ˆê”Ê,°,¼,1,1,‚Ü‚­‚è,05,5,5355,”‹Œ´ä‘¾˜N,17,36,6.93,5,0.20,.  .
“¿ŽR,6,ˆê”Ê,°,¼,1,1,‚Ü‚­‚è,06,4,4043,‹Ë–{Nb,33,38,6.94,4,0.17,.  .
“¿ŽR,7,ˆê”Ê,“Ü‚è,“ì,2,2,‚Ü‚­‚è·‚µ,01,5,4813,‹{“à’¼Æ,50,14,6.99,5,0.23,1.49.7
“¿ŽR,7,ˆê”Ê,“Ü‚è,“ì,2,2,‚Ü‚­‚è·‚µ,02,4,3687,‰Ô“c˜a–¾,31,41,6.92,4,0.18,1.50.9
“¿ŽR,7,ˆê”Ê,“Ü‚è,“ì,2,2,‚Ü‚­‚è·‚µ,03,1,3539,‹àŽq‡ˆê,41,11,6.90,1,0.18,1.52.8
“¿ŽR,7,ˆê”Ê,“Ü‚è,“ì,2,2,‚Ü‚­‚è·‚µ,04,3,3617,’|“cLŽ÷,55,20,6.94,3,0.17,1.53.9
“¿ŽR,7,ˆê”Ê,“Ü‚è,“ì,2,2,‚Ü‚­‚è·‚µ,05,2,3615,‰¡“c–Î,64,50,7.03,2,0.16,.  .
“¿ŽR,7,ˆê”Ê,“Ü‚è,“ì,2,2,‚Ü‚­‚è·‚µ,06,6,5376,‹g“cˆêS,18,39,6.93,6,0.31,.  .
“¿ŽR,8,ˆê”Ê,“Ü‚è,“ì¼,2,2,“¦‚°,01,1,4245,‚‹´’¼Æ,35,49,6.93,1,0.11,1.50.4
“¿ŽR,8,ˆê”Ê,“Ü‚è,“ì¼,2,2,“¦‚°,02,6,4308,‰Í‘º—¹,30,65,6.91,5,0.15,1.52.4
“¿ŽR,8,ˆê”Ê,“Ü‚è,“ì¼,2,2,“¦‚°,03,3,3964,‹{’n”ŽŽm,23,58,6.90,3,0.13,1.53.4
“¿ŽR,8,ˆê”Ê,“Ü‚è,“ì¼,2,2,“¦‚°,04,2,5007,‹ß“¡—Yˆê˜Y,22,45,6.80,2,0.11,1.53.7
“¿ŽR,8,ˆê”Ê,“Ü‚è,“ì¼,2,2,“¦‚°,05,4,4409,âŒ³_m,28,71,6.95,4,0.18,.  .
“¿ŽR,8,ˆê”Ê,“Ü‚è,“ì¼,2,2,“¦‚°,06,5,5353,‘ì‘s—Ç,66,75,6.88,6,0.31,.  .
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,01,1,3848,ìã‘‰î,16,52,6.96,1,0.24,1.51.5
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,02,5,5343,¬—Ñ—ç‰›,40,44,6.84,6,0.23,1.52.7
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,03,3,4962,”¨—³¶,60,13,6.91,3,0.23,1.54.4
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,04,4,3340,’r“c—‹‘¾,21,59,6.88,4,0.28,1.55.0
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,05,6,4006,¬–ì—Eì,46,29,6.90,5,0.21,.  .
“¿ŽR,9,‘_‚¢ƒgƒNˆê”Ê,“Ü‚è,“ì¼,4,4,“¦‚°,06,2,3226,‰Y“cM‹`,44,21,6.89,2,0.25,.  .
“¿ŽR,10,€—DŸí,°,¼,2,2,Œb‚Ü‚ê,01,1,3548,Žº“c‘×Žj,19,26,6.90,1,0.07,1.51.6
“¿ŽR,10,€—DŸí,°,¼,2,2,Œb‚Ü‚ê,02,6,4866,‹´–{‰pˆê,36,72,6.92,6,0.00,1.52.7
“¿ŽR,10,€—DŸí,°,¼,2,2,Œb‚Ü‚ê,03,2,3684,´…U“ñ,24,73,6.85,2,0.04,1.53.1
“¿ŽR,10,€—DŸí,°,¼,2,2,Œb‚Ü‚ê,04,3,4184,“nç²—Yˆê˜Y,37,25,6.90,3,0.08,1.55.9
“¿ŽR,11,€—DŸí,°,“ì¼,4,4,“¦‚°,01,1,5091,ˆ×–{’q–ç,54,51,6.86,1,0.14,1.50.5
“¿ŽR,11,€—DŸí,°,“ì¼,4,4,“¦‚°,02,3,4357,“c’†˜a–ç,42,23,6.87,3,0.19,1.52.0
“¿ŽR,11,€—DŸí,°,“ì¼,4,4,“¦‚°,03,2,4043,‹Ë–{Nb,33,38,6.91,2,0.19,1.53.8
“¿ŽR,11,€—DŸí,°,“ì¼,4,4,“¦‚°,04,4,4926,‹gì‹Mm,49,33,6.83,4,0.22,1.54.5
“¿ŽR,11,€—DŸí,°,“ì¼,4,4,“¦‚°,05,6,4022,‘Ò’¹—Y‹I,39,69,6.86,6,0.13,.  .
“¿ŽR,11,€—DŸí,°,“ì¼,4,4,“¦‚°,06,5,4638,¬—Ñ—É‘¾,45,37,6.91,5,0.20,.  .
