ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,5,ˆê”Ê,3,4607,’ß“c—E—Y,57,30,“Ü‚è,“Œ,3,3,6.81,04,‚Ü‚­‚è,3,0.28,1.54.8
‰ºŠÖ,5,ˆê”Ê,5,4153,²X–ØŠÞ,21,65,“Ü‚è,“Œ,3,3,6.87,05,‚Ü‚­‚è,5,0.28,.  .
‰ºŠÖ,5,ˆê”Ê,6,5176,Î‘q‘ñ”ü,56,29,“Ü‚è,“Œ,3,3,6.86,06,‚Ü‚­‚è,6,0.08,.  .
‰ºŠÖ,6,ˆê”Ê,5,3107,•½‰ªd“T,23,49,“Ü‚è,–k“Œ,3,3,6.89,01,‚Ü‚­‚è,5,0.13,1.51.3
‰ºŠÖ,6,ˆê”Ê,6,3617,’|“cLŽ÷,14,27,“Ü‚è,–k“Œ,3,3,6.78,02,‚Ü‚­‚è,6,0.21,1.52.1
‰ºŠÖ,6,ˆê”Ê,1,3153,‘Oì—³ŽŸ,68,72,“Ü‚è,–k“Œ,3,3,6.83,03,‚Ü‚­‚è,1,0.19,1.52.6
‰ºŠÖ,6,ˆê”Ê,2,3024,¼“‡‹`‘¥,45,26,“Ü‚è,–k“Œ,3,3,6.84,04,‚Ü‚­‚è,2,0.18,1.53.6
‰ºŠÖ,6,ˆê”Ê,3,4458,–•—YŽO,31,28,“Ü‚è,–k“Œ,3,3,6.81,05,‚Ü‚­‚è,3,0.18,.  .
‰ºŠÖ,6,ˆê”Ê,4,5083,–ö£Š²‘¾,62,41,“Ü‚è,–k“Œ,3,3,6.77,06,‚Ü‚­‚è,4,0.25,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4324,ŠC–ìNŽu˜Y,24,55,“Ü‚è,–k“Œ,3,3,6.81,01,“¦‚°,1,0.11,1.51.3
‰ºŠÖ,7,‚Ó‚­`‚é,3,4552,™ŽRŸ‹§,35,38,“Ü‚è,–k“Œ,3,3,6.83,02,“¦‚°,3,0.09,1.51.6
‰ºŠÖ,7,‚Ó‚­`‚é,6,4015,‘O–ì—³ˆê,39,47,“Ü‚è,–k“Œ,3,3,6.83,03,“¦‚°,5,0.11,1.52.7
‰ºŠÖ,7,‚Ó‚­`‚é,4,3581,‰Á–Øˆè,30,24,“Ü‚è,–k“Œ,3,3,6.82,04,“¦‚°,4,0.09,1.52.8
‰ºŠÖ,7,‚Ó‚­`‚é,2,4173,‰ª’JŒ’Œá,59,73,“Ü‚è,–k“Œ,3,3,6.79,05,“¦‚°,2,0.13,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,5040,–Ø‘ºéD,58,40,“Ü‚è,–k“Œ,3,3,6.84,06,“¦‚°,6,0.14,.  .
‰ºŠÖ,8,ˆê”Ê,1,3081,‰ª–{TŽ¡,55,69,“Ü‚è,–k“Œ,3,3,6.84,01,“¦‚°,1,0.22,1.50.9
‰ºŠÖ,8,ˆê”Ê,2,3491,•x‰i–Î,46,66,“Ü‚è,–k“Œ,3,3,6.82,02,“¦‚°,2,0.18,1.51.7
‰ºŠÖ,8,ˆê”Ê,5,4425,‘åˆä´‹M,52,39,“Ü‚è,–k“Œ,3,3,6.85,03,“¦‚°,5,0.19,1.54.2
‰ºŠÖ,8,ˆê”Ê,4,4126,‹g–{—æ,26,21,“Ü‚è,–k“Œ,3,3,6.87,04,“¦‚°,4,0.21,1.55.3
‰ºŠÖ,8,ˆê”Ê,6,4487,ŽOŒ´Ži,70,60,“Ü‚è,–k“Œ,3,3,6.86,05,“¦‚°,6,0.24,.  .
‰ºŠÖ,8,ˆê”Ê,3,3789,˜a“c•q•F,53,25,“Ü‚è,–k“Œ,3,3,6.85,06,“¦‚°,3,0.26,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,4896,‰Ô–{„,28,43,“Ü‚è,–k“Œ,4,4,6.90,01,·‚µ,2,0.24,1.50.6
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,4506,•B“c¹–ç,16,62,“Ü‚è,–k“Œ,4,4,6.85,02,·‚µ,1,0.19,1.52.0
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,3434,¼”öé–M,17,71,“Ü‚è,–k“Œ,4,4,6.87,03,·‚µ,3,0.24,1.52.5
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,4812,¼–ì—Y‹M,61,63,“Ü‚è,–k“Œ,4,4,6.67,04,·‚µ,5,0.18,1.54.3
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,4789,ŒÃ‰ê’q”V,44,44,“Ü‚è,–k“Œ,4,4,6.80,05,·‚µ,6,0.25,.  .
‰ºŠÖ,10,‘I”²í,2,4607,’ß“c—E—Y,57,30,“Ü‚è,–k“Œ,4,4,6.82,01,”²‚«,3,0.22,1.51.0
‰ºŠÖ,10,‘I”²í,1,3430,Šp•lC,15,51,“Ü‚è,–k“Œ,4,4,6.76,02,”²‚«,1,0.21,1.51.9
‰ºŠÖ,10,‘I”²í,6,3683,¬‰H³ì,29,61,“Ü‚è,–k“Œ,4,4,6.85,03,”²‚«,6,0.24,1.53.1
‰ºŠÖ,10,‘I”²í,5,3024,¼“‡‹`‘¥,45,26,“Ü‚è,–k“Œ,4,4,6.92,04,”²‚«,2,0.28,1.53.8
‰ºŠÖ,10,‘I”²í,3,3559,…’·Æ—Y,49,36,“Ü‚è,–k“Œ,4,4,6.83,05,”²‚«,4,0.21,.  .
‰ºŠÖ,10,‘I”²í,4,3508,‹v•x­O,33,14,“Ü‚è,–k“Œ,4,4,6.89,06,”²‚«,5,0.25,.  .
‰ºŠÖ,11,‘I”²í,1,4151,‰º‰Í—_Žj,48,18,“Ü‚è,–k“Œ,4,4,6.79,01,“¦‚°,1,0.19,1.50.1
‰ºŠÖ,11,‘I”²í,3,4393,“c’†F–¾,27,54,“Ü‚è,–k“Œ,4,4,6.96,02,“¦‚°,3,0.17,1.51.4
‰ºŠÖ,11,‘I”²í,4,4324,ŠC–ìNŽu˜Y,24,55,“Ü‚è,–k“Œ,4,4,6.88,03,“¦‚°,4,0.13,1.53.7
‰ºŠÖ,11,‘I”²í,5,4458,–•—YŽO,31,28,“Ü‚è,–k“Œ,4,4,6.80,04,“¦‚°,5,0.13,1.54.8
‰ºŠÖ,11,‘I”²í,2,4475,––‰i—S‹P,54,15,“Ü‚è,–k“Œ,4,4,6.83,05,“¦‚°,2,0.21,.  .
‰ºŠÖ,11,‘I”²í,6,4514,ãžŠ‰ÃŽk,50,23,“Ü‚è,–k“Œ,4,4,6.83,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,12,—DŸí,1,4760,ŽRèŒS,51,57,“Ü‚è,–k“Œ,3,3,6.77,01,“¦‚°,1,0.07,1.49.6
‰ºŠÖ,12,—DŸí,6,4099,‹g‰i‘¥—Y,60,64,“Ü‚è,–k“Œ,3,3,6.77,02,“¦‚°,6,0.15,1.51.6
‰ºŠÖ,12,—DŸí,4,3499,Žsì“N–ç,42,48,“Ü‚è,–k“Œ,3,3,6.83,03,“¦‚°,3,0.14,1.52.6
‰ºŠÖ,12,—DŸí,2,4571,›ÍÆ,22,17,“Ü‚è,–k“Œ,3,3,6.64,04,“¦‚°,5,0.12,1.53.8
‰ºŠÖ,12,—DŸí,3,4108,‹g‘º³–¾,34,52,“Ü‚è,–k“Œ,3,3,6.82,05,“¦‚°,2,0.09,.  .
‰ºŠÖ,12,—DŸí,5,4319,ŽO‘î,41,32,“Ü‚è,–k“Œ,3,3,6.77,06,“¦‚°,4,0.12,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4218,‹gìŠìŒp,67,20,“Ü‚è,“Œ,2,2,6.80,01,Œb‚Ü‚ê,1,0.10,1.52.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3176,’·’JìŠÞ,49,11,“Ü‚è,“Œ,2,2,6.84,02,Œb‚Ü‚ê,5,0.12,1.57.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3846,“¡ˆä—,21,29,“Ü‚è,“Œ,2,2,6.80,03,Œb‚Ü‚ê,3,0.13,2.05.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3974,[ŽR—S“ñ,29,24,“Ü‚è,“Œ,2,2,6.76,04,Œb‚Ü‚ê,2,0.10,2.08.3
‹{“‡,2,—\‘I,1,4343,‘º‰ªŒ«,69,50,“Ü‚è,“Œ,2,2,6.77,01,“¦‚°,1,0.24,1.52.7
‹{“‡,2,—\‘I,5,3755,‹g‘º˜a–ç,54,70,“Ü‚è,“Œ,2,2,6.80,02,“¦‚°,5,0.20,1.53.2
‹{“‡,2,—\‘I,4,3976,“à“cŒ\,30,21,“Ü‚è,“Œ,2,2,6.86,03,“¦‚°,4,0.18,1.55.1
‹{“‡,2,—\‘I,3,4735,ŠpŽR—YÆ,70,26,“Ü‚è,“Œ,2,2,6.82,04,“¦‚°,3,0.18,1.55.3
‹{“‡,2,—\‘I,2,5115,ìéD‘¾,31,33,“Ü‚è,“Œ,2,2,6.78,05,“¦‚°,2,0.20,1.57.0
‹{“‡,2,—\‘I,6,5107,¼–{^L,61,46,“Ü‚è,“Œ,2,2,6.76,06,“¦‚°,6,0.10,1.57.6
‹{“‡,3,—\‘I,2,4398,‘D‰ª—mˆê˜Y,68,15,“Ü‚è,“Œ,2,2,6.85,01,‚Ü‚­‚è,2,0.11,1.51.5
‹{“‡,3,—\‘I,1,4750,ˆäã®Œå,27,55,“Ü‚è,“Œ,2,2,6.75,02,‚Ü‚­‚è,1,0.13,1.52.7
‹{“‡,3,—\‘I,6,3711,]–{^Ž¡,47,16,“Ü‚è,“Œ,2,2,6.83,03,‚Ü‚­‚è,5,0.13,1.53.6
‹{“‡,3,—\‘I,3,4684,“íŒ´ãÄ‘¾,36,47,“Ü‚è,“Œ,2,2,6.79,04,‚Ü‚­‚è,3,0.10,1.54.7
‹{“‡,3,—\‘I,4,3869,ˆä‹Ú‘åŽu,32,44,“Ü‚è,“Œ,2,2,6.80,05,‚Ü‚­‚è,4,0.14,1.55.0
‹{“‡,3,—\‘I,5,5179,“¡–{Œ³‹P,15,49,“Ü‚è,“Œ,2,2,6.86,06,‚Ü‚­‚è,6,0.10,2.00.6
‹{“‡,4,—\‘I,6,4411,‘ò“cºG,13,48,“Ü‚è,“Œ,2,2,6.85,01,”²‚«,5,0.11,1.51.6
‹{“‡,4,—\‘I,2,3998,•y¬ŒªŽ™,65,64,“Ü‚è,“Œ,2,2,6.80,02,”²‚«,3,0.12,1.53.7
‹{“‡,4,—\‘I,4,3473,Îì^“ñ,26,51,“Ü‚è,“Œ,2,2,6.85,03,”²‚«,1,0.15,1.54.3
‹{“‡,4,—\‘I,3,3462,’|ã^Ži,40,13,“Ü‚è,“Œ,2,2,6.82,04,”²‚«,4,0.09,1.54.6
‹{“‡,4,—\‘I,5,4111,‰œ“c½,24,68,“Ü‚è,“Œ,2,2,6.76,05,”²‚«,6,0.20,1.55.1
‹{“‡,4,—\‘I,1,4105,¼‰º’¼–ç,42,23,“Ü‚è,“Œ,2,2,6.83,06,”²‚«,2,0.26,1.57.5
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4522,ŒÃàVŒõ‹I,43,53,“Ü‚è,“Œ,2,2,6.75,01,“¦‚°,1,0.13,1.51.2
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4729,²“¡ŒªŽj˜N,18,25,“Ü‚è,“Œ,2,2,6.80,02,“¦‚°,3,0.19,1.51.6
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,3982,•Ÿ“c—,22,59,“Ü‚è,“Œ,2,2,6.84,03,“¦‚°,2,0.18,1.54.3
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,3577,ŒüŠ_“ñ,55,42,“Ü‚è,“Œ,2,2,6.82,04,“¦‚°,5,0.16,1.55.2
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,4917,Šâ‹´—T”n,25,27,“Ü‚è,“Œ,2,2,6.78,05,“¦‚°,4,0.19,1.56.9
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,4835,‹´–{–¾,34,22,“Ü‚è,“Œ,2,2,6.75,06,“¦‚°,6,0.15,1.57.1
‹{“‡,6,—\‘I,1,3976,“à“cŒ\,30,21,°,“Œ,2,2,6.81,01,”²‚«,1,0.16,1.51.4
‹{“‡,6,—\‘I,3,4365,·–{^•ã,38,12,°,“Œ,2,2,6.79,02,”²‚«,4,0.19,1.52.8
‹{“‡,6,—\‘I,2,4171,‰|KŽi,23,58,°,“Œ,2,2,6.84,03,”²‚«,2,0.14,1.54.2
‹{“‡,6,—\‘I,4,3874,ŽR–{Š°‹v,16,63,°,“Œ,2,2,6.77,04,”²‚«,5,0.18,1.54.9
‹{“‡,6,—\‘I,6,3123,’†¼G•¶,37,18,°,“Œ,2,2,6.85,05,”²‚«,3,0.19,1.56.2
‹{“‡,6,—\‘I,5,3974,[ŽR—S“ñ,29,24,°,“Œ,2,2,6.80,06,”²‚«,6,0.23,1.59.6
‹{“‡,7,—\‘I,5,5115,ìéD‘¾,31,33,“Ü‚è,“Œ,3,3,6.82,01,‚Ü‚­‚è·‚µ,5,0.19,1.51.4
‹{“‡,7,—\‘I,4,4594,’Jì—Sˆê,45,65,“Ü‚è,“Œ,3,3,6.80,02,‚Ü‚­‚è·‚µ,4,0.14,1.52.8
‹{“‡,7,—\‘I,3,4402,‰³“¡’qŽj,64,41,“Ü‚è,“Œ,3,3,6.73,03,‚Ü‚­‚è·‚µ,3,0.23,1.53.7
‹{“‡,7,—\‘I,2,4163,ŽRè—TŽi,51,32,“Ü‚è,“Œ,3,3,6.76,04,‚Ü‚­‚è·‚µ,2,0.22,1.54.1
‹{“‡,7,—\‘I,6,3846,“¡ˆä—,21,34,“Ü‚è,“Œ,3,3,6.81,05,‚Ü‚­‚è·‚µ,6,0.20,1.58.4
‹{“‡,7,—\‘I,1,2912,”öè“S–ç,19,36,“Ü‚è,“Œ,3,3,6.88,06,‚Ü‚­‚è·‚µ,1,0.23,2.02.5
‹{“‡,8,—\‘I,2,4092,‰ª•”‘å•ã,60,66,°,“ì“Œ,2,2,6.79,01,·‚µ,2,0.07,1.51.2
‹{“‡,8,—\‘I,1,3176,’·’JìŠÞ,49,11,°,“ì“Œ,2,2,6.79,02,·‚µ,1,0.05,1.52.8
‹{“‡,8,—\‘I,5,3997,–k‘ºªŽk,59,39,°,“ì“Œ,2,2,6.82,03,·‚µ,5,0.21,1.54.1
‹{“‡,8,—\‘I,4,4750,ˆäã®Œå,27,55,°,“ì“Œ,2,2,6.81,04,·‚µ,4,0.19,1.54.7
‹{“‡,8,—\‘I,3,3615,‰¡“c–Î,66,17,°,“ì“Œ,2,2,6.81,05,·‚µ,3,0.14,1.55.2
‹{“‡,8,—\‘I,6,4164,Šâ‰iß–ç,56,67,°,“ì“Œ,2,2,6.73,06,·‚µ,6,0.27,1.57.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4218,‹gìŠìŒp,67,20,°,“ì¼,3,3,6.76,01,‚Ü‚­‚è,4,0.24,1.51.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4835,‹´–{–¾,34,22,°,“ì¼,3,3,6.75,02,‚Ü‚­‚è,5,0.28,1.52.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4684,“íŒ´ãÄ‘¾,36,47,°,“ì¼,3,3,6.76,03,‚Ü‚­‚è,1,0.19,1.54.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3755,‹g‘º˜a–ç,54,70,°,“ì¼,3,3,6.77,04,‚Ü‚­‚è,3,0.33,1.55.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4343,‘º‰ªŒ«,69,50,°,“ì¼,3,3,6.74,05,‚Ü‚­‚è,2,0.21,1.58.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5179,“¡–{Œ³‹P,15,49,°,“ì¼,3,3,6.76,06,‚Ü‚­‚è,6,0.23,1.59.6
‹{“‡,10,“ÁÜ,1,4025,ŽR–{—²K,48,40,“Ü‚è,“ì¼,4,3,6.64,01,“¦‚°,1,0.16,1.50.7
‹{“‡,10,“ÁÜ,3,3711,]–{^Ž¡,47,16,“Ü‚è,“ì¼,4,3,6.71,02,“¦‚°,3,0.15,1.51.9
‹{“‡,10,“ÁÜ,4,4171,‰|KŽi,23,58,“Ü‚è,“ì¼,4,3,6.71,03,“¦‚°,5,0.20,1.52.8
‹{“‡,10,“ÁÜ,6,3443,XHŒõ,50,52,“Ü‚è,“ì¼,4,3,6.72,04,“¦‚°,4,0.14,1.54.0
‹{“‡,10,“ÁÜ,2,3577,ŒüŠ_“ñ,55,42,“Ü‚è,“ì¼,4,3,6.72,05,“¦‚°,2,0.18,1.54.3
‹{“‡,10,“ÁÜ,5,3998,•y¬ŒªŽ™,65,64,“Ü‚è,“ì¼,4,3,6.73,06,“¦‚°,6,0.23,1.57.3
‹{“‡,11,“Á‘I,1,3874,ŽR–{Š°‹v,16,63,“Ü‚è,“ì¼,3,3,6.66,01,“¦‚°,1,0.12,1.51.0
‹{“‡,11,“Á‘I,2,4381,“c˜H•üŽj,58,31,“Ü‚è,“ì¼,3,3,6.62,02,“¦‚°,2,0.16,1.51.9
‹{“‡,11,“Á‘I,5,4522,ŒÃàVŒõ‹I,43,53,“Ü‚è,“ì¼,3,3,6.70,03,“¦‚°,5,0.19,1.53.3
‹{“‡,11,“Á‘I,6,3777,”óŒû—º,33,43,“Ü‚è,“ì¼,3,3,6.65,04,“¦‚°,6,0.22,1.54.7
‹{“‡,11,“Á‘I,3,4105,¼‰º’¼–ç,42,23,“Ü‚è,“ì¼,3,3,6.67,05,“¦‚°,3,0.15,1.55.8
‹{“‡,11,“Á‘I,4,4163,ŽRè—TŽi,51,32,“Ü‚è,“ì¼,3,3,6.62,06,“¦‚°,4,0.21,1.58.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,3473,Îì^“ñ,26,51,“Ü‚è,¼,3,3,6.73,01,“¦‚°,1,0.05,1.50.6
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,4594,’Jì—Sˆê,45,65,“Ü‚è,¼,3,3,6.63,02,“¦‚°,3,0.03,1.51.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,4398,‘D‰ª—mˆê˜Y,68,15,“Ü‚è,¼,3,3,6.70,03,“¦‚°,4,0.08,1.53.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4092,‰ª•”‘å•ã,60,66,“Ü‚è,¼,3,3,6.65,04,“¦‚°,6,0.21,1.54.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,4365,·–{^•ã,38,12,“Ü‚è,¼,3,3,6.63,05,“¦‚°,2,0.03,1.56.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,3462,’|ã^Ži,40,13,“Ü‚è,¼,3,3,6.71,06,“¦‚°,5,0.13,1.57.3
ŠÛ‹T,1,—\‘I,1,3553,•½’rmŽu,48,48,°,–k,3,3,6.82,01,“¦‚°,1,0.27,1.53.2
ŠÛ‹T,1,—\‘I,2,4800,¬Ž›Œl,23,3,°,–k,3,3,6.92,02,“¦‚°,2,0.27,1.54.3
ŠÛ‹T,1,—\‘I,4,3715,‘q”ö‘å‰î,5,16,°,–k,3,3,6.87,03,“¦‚°,4,0.16,1.54.7
ŠÛ‹T,1,—\‘I,5,3878,ŒÓ–{ŒåŽu,27,17,°,–k,3,3,6.81,04,“¦‚°,6,0.15,1.56.1
ŠÛ‹T,1,—\‘I,6,3514,ŽRˆê“S–ç,62,61,°,–k,3,3,6.84,05,“¦‚°,5,0.14,1.57.5
ŠÛ‹T,1,—\‘I,3,3234,‹àXŽj‹g,65,36,°,–k,3,3,6.88,06,“¦‚°,3,0.23,2.01.7
ŠÛ‹T,2,—\‘I,2,3870,Ž›“ˆ—Y,4,40,°,–k,3,3,6.87,01,·‚µ,2,0.05,1.53.5
ŠÛ‹T,2,—\‘I,1,3254,–öàVçt,40,18,°,–k,3,3,6.81,02,·‚µ,1,0.04,1.54.3
ŠÛ‹T,2,—\‘I,3,4725,²’|‘¾ˆê,38,6,°,–k,3,3,6.85,03,·‚µ,3,0.03,1.55.3
ŠÛ‹T,2,—\‘I,5,4041,¬—ÑŠîŽ÷,34,52,°,–k,3,3,6.83,04,·‚µ,5,0.22,1.56.4
ŠÛ‹T,2,—\‘I,6,3044,ŽO‘îŽ¢Žm,55,26,°,–k,3,3,6.85,05,·‚µ,6,0.19,1.56.9
ŠÛ‹T,2,—\‘I,4,4185,“¡Œ´^–ç,11,45,°,–k,3,3,6.85,06,·‚µ,4,0.14,1.59.6
ŠÛ‹T,3,—\‘I,4,3054,–kìK“T,25,21,“Ü‚è,–k,4,4,6.73,01,‚Ü‚­‚è,4,0.12,1.51.7
ŠÛ‹T,3,—\‘I,2,4329,¬¼‘ìŽi,8,29,“Ü‚è,–k,4,4,6.71,02,‚Ü‚­‚è,2,0.22,1.53.5
ŠÛ‹T,3,—\‘I,6,3475,‹´–{‹v˜a,54,51,“Ü‚è,–k,4,4,6.84,03,‚Ü‚­‚è,5,0.17,1.54.4
ŠÛ‹T,3,—\‘I,3,3470,V“c–F”ü,2,11,“Ü‚è,–k,4,4,6.76,04,‚Ü‚­‚è,3,0.23,1.56.0
ŠÛ‹T,3,—\‘I,1,3701,‘å¼—²—m,50,8,“Ü‚è,–k,4,4,6.81,05,‚Ü‚­‚è,1,0.21,1.57.9
ŠÛ‹T,3,—\‘I,5,5198,‰œ‘º–¾“ú,12,56,“Ü‚è,–k,4,4,6.79,06,‚Ü‚­‚è,6,0.18,1.58.8
ŠÛ‹T,4,—\‘I,6,3401,ã“c—²Í,58,23,“Ü‚è,–k,3,3,6.80,01,‚Ü‚­‚è·‚µ,6,0.27,1.52.5
ŠÛ‹T,4,—\‘I,2,4640,ŽRƒm“à‰ël,16,20,“Ü‚è,–k,3,3,6.72,02,‚Ü‚­‚è·‚µ,2,0.16,1.53.8
ŠÛ‹T,4,—\‘I,5,4040,œA£«‹œ,61,14,“Ü‚è,–k,3,3,6.73,03,‚Ü‚­‚è·‚µ,5,0.12,1.55.5
ŠÛ‹T,4,—\‘I,4,4056,¬¼‰p‹P,7,63,“Ü‚è,–k,3,3,6.79,04,‚Ü‚­‚è·‚µ,4,0.18,1.56.8
ŠÛ‹T,4,—\‘I,1,3604,•“¡ˆ»Žq,66,53,“Ü‚è,–k,3,3,6.80,05,‚Ü‚­‚è·‚µ,1,0.17,1.57.5
ŠÛ‹T,4,—\‘I,3,3187,ŽÂŒ´r•v,35,27,“Ü‚è,–k,3,3,6.89,06,‚Ü‚­‚è·‚µ,3,0.34,1.59.2
ŠÛ‹T,5,—\‘I,2,3715,‘q”ö‘å‰î,5,16,“Ü‚è,–k,4,4,6.82,01,”²‚«,2,0.21,1.52.2
ŠÛ‹T,5,—\‘I,1,3122,‚ŽR“N–ç,56,65,“Ü‚è,–k,4,4,6.82,02,”²‚«,1,0.28,1.53.6
ŠÛ‹T,5,—\‘I,3,4415,‰ºo‘ì–î,18,19,“Ü‚è,–k,4,4,6.76,03,”²‚«,3,0.20,1.54.5
ŠÛ‹T,5,—\‘I,6,4064,Œ´“c“ÄŽu,47,28,“Ü‚è,–k,4,4,6.81,04,”²‚«,6,0.26,1.56.2
ŠÛ‹T,5,—\‘I,5,3784,’†“‡—F˜a,22,39,“Ü‚è,–k,4,4,6.83,05,”²‚«,5,0.22,1.58.2
ŠÛ‹T,5,—\‘I,4,4870,V“c—L—,28,35,“Ü‚è,–k,4,4,6.84,06,”²‚«,4,0.26,2.00.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3686,’¹‹’ËF”Ž,63,33,“Ü‚è,–k,2,2,6.75,01,“¦‚°,1,0.12,1.52.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4530,¬–ì¶“Þ,46,60,“Ü‚è,–k,2,2,6.76,02,“¦‚°,4,0.18,1.53.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5141,‘åàV•—ˆ¨,33,54,“Ü‚è,–k,2,2,6.76,03,“¦‚°,6,0.21,1.54.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4416,ŽO‘îŒ’‘¾,45,44,“Ü‚è,–k,2,2,6.70,04,“¦‚°,5,0.21,1.55.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4185,“¡Œ´^–ç,11,45,“Ü‚è,–k,2,2,6.88,05,“¦‚°,3,0.18,1.57.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3234,‹àXŽj‹g,65,36,“Ü‚è,–k,2,2,6.87,06,“¦‚°,2,0.21,2.00.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3986,‰«“‡L˜a,37,57,“Ü‚è,–k“Œ,1,1,6.74,01,“¦‚°,1,0.05,1.50.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3805,‚‹´‰p”V,6,46,“Ü‚è,–k“Œ,1,1,6.82,02,“¦‚°,5,0.05,1.52.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3701,‘å¼—²—m,50,8,“Ü‚è,–k“Œ,1,1,6.83,03,“¦‚°,3,0.04,1.54.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4605,X¢—¢,59,2,“Ü‚è,–k“Œ,1,1,6.85,04,“¦‚°,6,0.07,1.55.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4787,’Å–¼–L,3,10,“Ü‚è,–k“Œ,1,1,6.79,05,“¦‚°,4,0.04,1.57.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4982,’†‘º«—²,17,24,“Ü‚è,–k“Œ,1,1,6.85,06,“¦‚°,2,0.12,1.57.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4210,¼‘ºN‘¾,39,4,“Ü‚è,“ì“Œ,2,2,6.88,01,·‚µ,2,0.11,1.51.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3568,–Ø‘ºŒõG,1,31,“Ü‚è,“ì“Œ,2,2,6.85,02,·‚µ,4,0.09,1.52.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4040,œA£«‹œ,61,14,“Ü‚è,“ì“Œ,2,2,6.86,03,·‚µ,1,0.18,1.54.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3879,’†‘ºŠi,21,59,“Ü‚è,“ì“Œ,2,2,6.92,04,·‚µ,3,0.08,1.55.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3870,Ž›“ˆ—Y,4,40,“Ü‚è,“ì“Œ,2,2,6.92,05,·‚µ,5,0.04,1.56.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5198,‰œ‘º–¾“ú,12,56,“Ü‚è,“ì“Œ,2,2,6.93,06,·‚µ,6,0.04,1.59.3
ŠÛ‹T,9,—\‘I“ÁÜ,4,3558,ŽR–{_ŽŸ,19,32,“Ü‚è,“Œ,2,2,6.94,01,”²‚«,4,0.02,1.52.1
