ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,5,ƒV[ƒ‚í,4,3257,“c“ªŽÀ,51,56,°,–k,6,6,6.90,01,‚Ü‚­‚è,2,0.12,1.50.1
‰ºŠÖ,5,ƒV[ƒ‚í,1,3904,X‹M—m,19,53,°,–k,6,6,6.94,02,‚Ü‚­‚è,1,0.21,1.52.0
‰ºŠÖ,5,ƒV[ƒ‚í,5,4917,Šâ‹´—T”n,27,52,°,–k,6,6,6.92,03,‚Ü‚­‚è,5,0.23,1.54.1
‰ºŠÖ,5,ƒV[ƒ‚í,2,4678,…–ì–]”ü,62,23,°,–k,6,6,6.97,04,‚Ü‚­‚è,3,0.22,1.55.6
‰ºŠÖ,5,ƒV[ƒ‚í,3,4748,“nç³—Y˜N,22,72,°,–k,6,6,6.87,05,‚Ü‚­‚è,4,0.21,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,6,5305,ˆÉ“¡žx,16,24,°,–k,6,6,6.93,06,‚Ü‚­‚è,6,0.26,.  .
‰ºŠÖ,6,—\‘I,1,4474,“n•Ó’,11,71,°,–k“Œ,7,7,6.88,01,“¦‚°,1,0.01,1.50.6
‰ºŠÖ,6,—\‘I,6,4049,rìŒ’‘¾,49,14,°,–k“Œ,7,7,6.99,02,“¦‚°,5,0.15,1.51.9
‰ºŠÖ,6,—\‘I,5,3779,Œ´“cKÆ,68,31,°,–k“Œ,7,7,6.91,03,“¦‚°,4,0.05,1.53.6
‰ºŠÖ,6,—\‘I,3,3307,ã‘ë˜a‘¥,20,19,°,–k“Œ,7,7,6.97,04,“¦‚°,2,0.04,1.56.4
‰ºŠÖ,6,—\‘I,4,5230,ÎŒ´“âŽÑ,66,55,°,–k“Œ,7,7,6.86,05,“¦‚°,6,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,5026,ˆÀ‰Í“àŒ’,72,26,“Ü‚è,–k“Œ,4,4,6.81,01,”²‚«,1,0.14,1.48.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,3942,Ž›“cË,29,62,“Ü‚è,–k“Œ,4,4,6.90,02,”²‚«,4,0.15,1.49.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4343,‘º‰ªŒ«,63,38,“Ü‚è,–k“Œ,4,4,6.89,03,”²‚«,3,0.16,1.53.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4040,œA£«‹œ,42,47,“Ü‚è,–k“Œ,4,4,6.94,04,”²‚«,5,0.20,1.54.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4054,•Ÿ“ˆ’q”V,14,33,“Ü‚è,–k“Œ,4,4,6.88,05,”²‚«,2,0.18,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4023,ŽÄ“c—F˜a,25,21,“Ü‚è,–k“Œ,4,4,6.94,06,”²‚«,6,0.18,.  .
‰ºŠÖ,8,—\‘I,2,3349,‹g“cˆê˜Y,43,18,‰J,–k“Œ,2,2,6.84,01,·‚µ,2,0.17,1.48.9
‰ºŠÖ,8,—\‘I,4,4509,•½Œ©^•F,35,16,‰J,–k“Œ,2,2,6.77,02,·‚µ,4,0.26,1.51.0
‰ºŠÖ,8,—\‘I,1,3333,ŠÛ”ö‹`F,40,46,‰J,–k“Œ,2,2,6.85,03,·‚µ,1,0.21,1.51.1
‰ºŠÖ,8,—\‘I,3,3742,‹{’nG‹F,12,27,‰J,–k“Œ,2,2,6.92,04,·‚µ,3,0.17,1.53.6
‰ºŠÖ,8,—\‘I,5,4046,’J‘ºŒ[Ži,47,35,‰J,–k“Œ,2,2,6.74,05,·‚µ,5,0.24,.  .
‰ºŠÖ,8,—\‘I,6,5295,“cãê£,56,20,‰J,–k“Œ,2,2,6.83,06,·‚µ,6,0.27,.  .
‰ºŠÖ,9,—\‘I,1,4017,Œüˆä”ü—é,36,30,‰J,–k“Œ,2,2,6.84,01,“¦‚°,1,0.09,1.48.7
‰ºŠÖ,9,—\‘I,3,5171,´…–¢—B,70,48,‰J,–k“Œ,2,2,6.84,02,“¦‚°,3,0.09,1.51.0
‰ºŠÖ,9,—\‘I,4,4678,…–ì–]”ü,62,23,‰J,–k“Œ,2,2,6.87,03,“¦‚°,4,0.11,1.51.1
‰ºŠÖ,9,—\‘I,2,5162,¼”ö—åŽÀ,55,60,‰J,–k“Œ,2,2,6.79,04,“¦‚°,2,0.12,1.52.7
‰ºŠÖ,9,—\‘I,5,5202,‹{è‚Â‚®‚Ý,52,39,‰J,–k“Œ,2,2,6.82,05,“¦‚°,5,0.11,.  .
‰ºŠÖ,9,—\‘I,6,4373,Žá‹·“Þ”üŽq,50,12,‰J,–k“Œ,2,2,6.79,06,“¦‚°,6,0.08,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,1,3307,ã‘ë˜a‘¥,20,19,“Ü‚è,–k,2,2,6.78,01,“¦‚°,1,0.27,1.59.9
‰ºŠÖ,10,—\‘I“ÁÜ,6,4523,’†‘º’C–ç,71,36,“Ü‚è,–k,2,2,6.76,02,“¦‚°,6,0.23,2.02.4
‰ºŠÖ,10,—\‘I“ÁÜ,2,4100,¼“c—²Ži,64,57,“Ü‚è,–k,2,2,6.87,03,“¦‚°,2,0.31,2.04.3
‰ºŠÖ,10,—\‘I“ÁÜ,3,3581,‰Á–Øˆè,65,58,“Ü‚è,–k,2,2,6.85,04,“¦‚°,3,0.25,2.06.0
‰ºŠÖ,10,—\‘I“ÁÜ,5,3647,ˆÉ“¡—Y“ñ,33,66,“Ü‚è,–k,2,2,6.81,05,“¦‚°,5,0.28,.  .
‰ºŠÖ,11,—\‘I“Á‘I,1,3257,“c“ªŽÀ,51,56,“Ü‚è,–k“Œ,2,2,6.78,01,“¦‚°,1,0.13,1.48.7
‰ºŠÖ,11,—\‘I“Á‘I,3,3834,×ì–¾l,15,29,“Ü‚è,–k“Œ,2,2,6.86,02,“¦‚°,3,0.16,1.50.6
‰ºŠÖ,11,—\‘I“Á‘I,2,3920,³–Ø¹Œ«,61,37,“Ü‚è,–k“Œ,2,2,6.80,03,“¦‚°,2,0.14,1.51.3
‰ºŠÖ,11,—\‘I“Á‘I,5,4281,‘åàV‘å–²,23,73,“Ü‚è,–k“Œ,2,2,6.79,04,“¦‚°,5,0.14,1.52.9
‰ºŠÖ,11,—\‘I“Á‘I,4,4049,rìŒ’‘¾,49,14,“Ü‚è,–k“Œ,2,2,6.90,05,“¦‚°,4,0.17,.  .
‰ºŠÖ,11,—\‘I“Á‘I,6,4040,œA£«‹œ,42,47,“Ü‚è,–k“Œ,2,2,6.78,06,“¦‚°,6,0.14,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,3942,Ž›“cË,29,62,“Ü‚è,–k“Œ,2,2,6.77,01,“¦‚°,1,0.23,1.48.4
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,4366,‘O‘òäŽj,24,50,“Ü‚è,–k“Œ,2,2,6.84,02,“¦‚°,4,0.20,1.49.9
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,3779,Œ´“cKÆ,68,31,“Ü‚è,–k“Œ,2,2,6.78,03,“¦‚°,3,0.16,1.51.6
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,3333,ŠÛ”ö‹`F,40,46,“Ü‚è,–k“Œ,2,2,6.82,04,“¦‚°,5,0.24,1.53.3
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,3904,X‹M—m,19,53,“Ü‚è,–k“Œ,2,2,6.85,05,“¦‚°,2,0.19,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3841,²X–Ø˜aL,67,75,°,–k¼,3,3,6.95,01,“¦‚°,1,0.18,1.49.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,3851,X“cº•F,53,16,°,–k¼,3,3,6.97,02,“¦‚°,3,0.15,1.50.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5172,“c‘ºŒc,52,23,°,–k¼,3,3,6.88,03,“¦‚°,6,0.31,1.51.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4879,ŽRè“S•½,31,36,°,–k¼,3,3,7.01,04,“¦‚°,2,0.18,1.51.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5219,XŒû˜a‹I,13,69,°,–k¼,3,3,6.90,05,“¦‚°,5,0.22,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4429,–L“c‘×—m,18,37,°,–k¼,3,3,6.91,06,“¦‚°,4,0.25,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3777,”óŒû—º,76,31,°,–k¼,3,3,6.91,01,‚Ü‚­‚è,3,0.27,1.49.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4544,¼“c‘åŽu˜Y,28,29,°,–k¼,3,3,6.79,02,‚Ü‚­‚è,2,0.24,1.49.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4120,’ÑA­_,62,65,°,–k¼,3,3,6.97,03,‚Ü‚­‚è,6,0.22,1.51.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4394,‰i“ˆ—Tˆê,69,15,°,–k¼,3,3,6.93,04,‚Ü‚­‚è,1,0.21,1.52.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,5270,¬‹ÊŒ[‘¾,59,53,°,–k¼,3,3,6.95,05,‚Ü‚­‚è,4,0.23,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4708,”¼“c®–ç,23,24,°,–k¼,3,3,7.03,06,‚Ü‚­‚è,5,0.24,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4571,›ÍÆ,14,20,°,–k¼,3,3,6.85,01,‚Ü‚­‚è,3,0.08,1.47.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4144,Î’Ë‹v–ç,74,21,°,–k¼,3,3,6.80,02,‚Ü‚­‚è,5,0.08,1.50.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4488,¬ŽR•×,33,74,°,–k¼,3,3,6.95,03,‚Ü‚­‚è,1,0.22,1.51.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4145,¬àVŠw,68,39,°,–k¼,3,3,6.96,04,‚Ü‚­‚è,2,0.28,1.53.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3338,o–{³”Ž,60,57,°,–k¼,3,3,6.96,05,‚Ü‚­‚è,4,0.10,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,5236,¬‹{—Á‰ë,79,34,°,–k¼,3,3,7.00,06,‚Ü‚­‚è,6,0.12,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4142,•½–ì˜a–¾,75,12,“Ü‚è,–k¼,3,3,6.96,01,·‚µ,2,0.29,1.48.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4516,–ìŒûŸO,66,51,“Ü‚è,–k¼,3,3,6.88,02,·‚µ,1,0.18,1.49.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,5210,“¡ˆäŒöl,78,56,“Ü‚è,–k¼,3,3,6.95,03,·‚µ,4,0.15,1.50.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4202,•‚“cŒ\_,36,54,“Ü‚è,–k¼,3,3,6.96,04,·‚µ,3,0.21,1.51.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4574,“ŒŽ÷,37,73,“Ü‚è,–k¼,3,3,6.93,05,·‚µ,6,0.12,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,3949,¡oW“ñ,70,17,“Ü‚è,–k¼,3,3,6.97,06,·‚µ,5,0.11,.  .
–Â–å,5,—\‘I,1,4174,Ôâr•ã,16,32,°,–k,3,3,6.89,01,“¦‚°,1,0.13,1.47.4
–Â–å,5,—\‘I,5,3304,‰G–ìŒ«‘¾,32,77,°,–k,3,3,6.94,02,“¦‚°,5,0.14,1.48.6
–Â–å,5,—\‘I,2,4683,Œüˆä“c’¼–í,25,26,°,–k,3,3,6.97,03,“¦‚°,2,0.12,1.50.2
–Â–å,5,—\‘I,4,5172,“c‘ºŒc,52,23,°,–k,3,3,6.84,04,“¦‚°,4,0.16,1.51.3
–Â–å,5,—\‘I,3,4697,š OãÄ•½,55,38,°,–k,3,3,6.89,05,“¦‚°,3,0.20,.  .
–Â–å,5,—\‘I,6,4111,‰œ“c½,64,63,°,–k,3,3,6.92,06,“¦‚°,6,0.19,.  .
–Â–å,6,—\‘I,3,4228,‹g“cT“ñ˜Y,26,52,°,–k“Œ,2,2,6.91,01,‚Ü‚­‚è·‚µ,4,0.13,1.47.3
–Â–å,6,—\‘I,5,3743,—Ñ”üŒ›,35,28,°,–k“Œ,2,2,6.88,02,‚Ü‚­‚è·‚µ,3,0.18,1.48.6
–Â–å,6,—\‘I,1,4006,¬–ì—Eì,65,14,°,–k“Œ,2,2,6.93,03,‚Ü‚­‚è·‚µ,1,0.29,1.50.4
–Â–å,6,—\‘I,4,3458,“ŒŒ’‰î,30,78,°,–k“Œ,2,2,6.96,04,‚Ü‚­‚è·‚µ,5,0.09,1.51.8
–Â–å,6,—\‘I,6,4879,ŽRè“S•½,31,36,°,–k“Œ,2,2,6.99,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
–Â–å,6,—\‘I,2,4129,‰F–ì”Ž”V,56,25,°,–k“Œ,2,2,6.88,06,‚Ü‚­‚è·‚µ,2,0.39,.  .
–Â–å,7,—\‘I,1,3361,‰ª•”_,27,58,°,–k¼,2,2,6.94,01,“¦‚°,1,0.08,1.48.8
–Â–å,7,—\‘I,3,4052,‹»’Ã—•,57,35,°,–k¼,2,2,6.75,02,“¦‚°,3,0.12,1.49.4
–Â–å,7,—\‘I,6,4136,]‰Ä–ž,10,11,°,–k¼,2,2,6.99,03,“¦‚°,6,0.15,1.51.6
–Â–å,7,—\‘I,4,4792,™‘ºŒ«–ç,63,62,°,–k¼,2,2,6.84,04,“¦‚°,4,0.10,1.51.8
–Â–å,7,—\‘I,2,5219,XŒû˜a‹I,13,69,°,–k¼,2,2,6.86,05,“¦‚°,2,0.17,.  .
–Â–å,7,—\‘I,5,4145,¬àVŠw,68,39,°,–k¼,2,2,6.83,06,“¦‚°,5,0.19,.  .
–Â–å,8,—\‘I,3,4932,VŠJq,34,13,°,–k¼,4,4,6.88,01,‚Ü‚­‚è,3,0.09,1.47.8
–Â–å,8,—\‘I,4,4488,¬ŽR•×,33,74,°,–k¼,4,4,6.81,02,‚Ü‚­‚è,4,0.10,1.49.1
–Â–å,8,—\‘I,6,4253,¼ì^l,72,60,°,–k¼,4,4,6.89,03,‚Ü‚­‚è,6,0.11,1.51.4
–Â–å,8,—\‘I,2,3949,¡oW“ñ,70,17,°,–k¼,4,4,6.88,04,‚Ü‚­‚è,2,0.22,1.52.3
–Â–å,8,—\‘I,5,5270,¬‹ÊŒ[‘¾,59,53,°,–k¼,4,4,6.94,05,‚Ü‚­‚è,5,0.11,.  .
–Â–å,8,—\‘I,1,4429,–L“c‘×—m,18,37,°,–k¼,4,4,6.86,06,‚Ü‚­‚è,1,0.20,.  .
–Â–å,9,“ÁÜ,4,4174,Ôâr•ã,16,32,°,–k¼,5,5,6.86,01,‚Ü‚­‚è,4,0.10,1.47.2
–Â–å,9,“ÁÜ,6,4143,‰Y“cWŽk,38,67,°,–k¼,5,5,6.92,02,‚Ü‚­‚è,6,0.14,1.49.6
–Â–å,9,“ÁÜ,2,4574,“ŒŽ÷,37,73,°,–k¼,5,5,6.91,03,‚Ü‚­‚è,2,0.11,1.50.8
–Â–å,9,“ÁÜ,5,3777,”óŒû—º,76,31,°,–k¼,5,5,6.88,04,‚Ü‚­‚è,5,0.16,1.51.7
–Â–å,9,“ÁÜ,1,3503,“°Œ´—mŽj,50,70,°,–k¼,5,5,6.88,05,‚Ü‚­‚è,1,0.12,.  .
–Â–å,9,“ÁÜ,3,3338,o–{³”Ž,60,57,°,–k¼,5,5,6.98,06,‚Ü‚­‚è,3,0.13,.  .
–Â–å,10,“ÁÜ,1,4383,’|“c‹gs,22,22,°,–k¼,6,6,6.84,01,“¦‚°,1,0.11,1.49.1
–Â–å,10,“ÁÜ,5,3841,²X–Ø˜aL,67,75,°,–k¼,6,6,6.85,02,“¦‚°,5,0.17,1.50.1
–Â–å,10,“ÁÜ,3,4516,–ìŒûŸO,66,51,°,–k¼,6,6,6.80,03,“¦‚°,3,0.19,1.52.2
–Â–å,10,“ÁÜ,6,4129,‰F–ì”Ž”V,56,25,°,–k¼,6,6,6.91,04,“¦‚°,6,0.15,1.52.6
–Â–å,10,“ÁÜ,4,4697,š OãÄ•½,55,38,°,–k¼,6,6,6.86,05,“¦‚°,4,0.22,.  .
–Â–å,10,“ÁÜ,2,4708,”¼“c®–ç,23,24,°,–k¼,6,6,6.93,06,“¦‚°,2,0.18,.  .
–Â–å,11,“Á‘I,5,4544,¼“c‘åŽu˜Y,28,29,°,–k¼,6,6,6.86,01,‚Ü‚­‚è·‚µ,5,0.17,1.47.7
–Â–å,11,“Á‘I,1,4144,Î’Ë‹v–ç,74,21,°,–k¼,6,6,6.86,02,‚Ü‚­‚è·‚µ,1,0.19,1.49.5
–Â–å,11,“Á‘I,2,3743,—Ñ”üŒ›,35,28,°,–k¼,6,6,6.91,03,‚Ü‚­‚è·‚µ,2,0.16,1.51.0
–Â–å,11,“Á‘I,3,3319,ŽRè‹`–¾,51,30,°,–k¼,6,6,6.95,04,‚Ü‚­‚è·‚µ,3,0.13,1.51.6
–Â–å,11,“Á‘I,4,4202,•‚“cŒ\_,36,54,°,–k¼,6,6,7.04,05,‚Ü‚­‚è·‚µ,4,0.20,.  .
–Â–å,11,“Á‘I,6,4052,‹»’Ã—•,57,35,°,–k¼,6,6,6.94,06,‚Ü‚­‚è·‚µ,6,0.27,.  .
–Â–å,12,“Á‘I,4,4932,VŠJq,34,13,°,–k¼,5,5,7.00,01,‚Ü‚­‚è,4,0.02,1.48.0
–Â–å,12,“Á‘I,1,4571,›ÍÆ,14,20,°,–k¼,5,5,6.83,02,‚Ü‚­‚è,1,0.07,1.48.9
–Â–å,12,“Á‘I,5,4683,Œüˆä“c’¼–í,25,26,°,–k¼,5,5,7.01,03,‚Ü‚­‚è,5,0.02,1.51.0
–Â–å,12,“Á‘I,6,4142,•½–ì˜a–¾,75,12,°,–k¼,5,5,7.05,04,‚Ü‚­‚è,6,0.13,1.51.2
–Â–å,12,“Á‘I,3,4136,]‰Ä–ž,10,11,°,–k¼,5,5,7.02,05,‚Ü‚­‚è,3,0.05,.  .
–Â–å,12,“Á‘I,2,4120,’ÑA­_,62,65,°,–k¼,5,5,7.06,06,‚Ü‚­‚è,2,0.05,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4138,’†ˆär—S,60,15,“Ü‚è,–k¼,3,0,7.00,01,“¦‚°,1,0.27,1.49.7
“òè,1,’©‚©‚çƒZƒ“ƒv,2,5126,ŽR‰º‘å‹P,13,54,“Ü‚è,–k¼,3,0,6.90,02,“¦‚°,2,0.28,1.50.3
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4928,ŒIé ,29,18,“Ü‚è,–k¼,3,0,6.96,03,“¦‚°,3,0.27,1.51.9
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3306,•“c³‹I,44,20,“Ü‚è,–k¼,3,0,6.88,04,“¦‚°,5,0.23,1.52.2
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4004,ŽR–{_•ã,14,45,“Ü‚è,–k¼,3,0,6.89,05,“¦‚°,6,0.18,1.53.7
“òè,1,’©‚©‚çƒZƒ“ƒv,4,5134,‘åŒ´Ë¹,15,61,“Ü‚è,–k¼,3,0,6.89,06,“¦‚°,4,0.26,1.54.1
“òè,2,—\‘I,4,5282,’†–{‘åŽ÷,32,31,“Ü‚è,–k¼,4,0,6.84,01,”²‚«,6,0.11,1.49.2
“òè,2,—\‘I,3,4036,‹à“c—@,51,64,“Ü‚è,–k¼,4,0,6.86,02,”²‚«,3,0.16,1.50.6
“òè,2,—\‘I,1,4840,—é–ØGä,45,63,“Ü‚è,–k¼,4,0,6.84,03,”²‚«,1,0.17,1.51.5
“òè,2,—\‘I,5,4711,‘Oo’B‹g,49,19,“Ü‚è,–k¼,4,0,6.86,04,”²‚«,4,0.18,1.53.0
“òè,2,—\‘I,2,4270,ŠÝ–{—Y‹M,41,47,“Ü‚è,–k¼,4,0,6.91,05,”²‚«,2,0.20,1.54.6
“òè,2,—\‘I,6,4126,‹g–{—æ,57,29,“Ü‚è,–k¼,4,0,6.87,06,”²‚«,5,0.16,1.55.5
“òè,3,—\‘I,2,5160,“¡X—¤“l,2,50,“Ü‚è,¼,5,3,6.80,01,·‚µ,2,0.18,1.49.1
“òè,3,—\‘I,1,4633,X’q–ç,31,65,“Ü‚è,¼,5,3,6.81,02,·‚µ,1,0.17,1.49.7
“òè,3,—\‘I,3,4734,ˆÀ‰Í“à«,55,32,“Ü‚è,¼,5,3,6.77,03,·‚µ,3,0.12,1.51.3
“òè,3,—\‘I,4,4203,¬‘qN“T,56,23,“Ü‚è,¼,5,3,6.86,04,·‚µ,4,0.11,1.52.3
“òè,3,—\‘I,6,4539,‹àŽqŒ«Žu,30,53,“Ü‚è,¼,5,3,6.95,05,·‚µ,6,0.13,1.53.7
“òè,3,—\‘I,5,5229,‹gì°l,43,71,“Ü‚è,¼,5,3,6.78,06,·‚µ,5,0.11,1.54.8
“òè,4,—\‘I,3,4503,ã–ì^”V‰î,3,39,°,–³•—,0,0,6.82,01,·‚µ,3,0.09,1.48.8
“òè,4,—\‘I,6,4273,²“¡ˆ®,58,22,°,–³•—,0,0,6.86,02,·‚µ,6,0.15,1.50.2
“òè,4,—\‘I,5,5201,‘ºã@‘¾˜Y,10,75,°,–³•—,0,0,6.80,03,·‚µ,5,0.14,1.51.7
“òè,4,—\‘I,4,3822,•½”ö’“T,39,17,°,–³•—,0,0,6.71,04,·‚µ,4,0.14,1.51.9
“òè,4,—\‘I,2,4969,’¬“cŸ©Šó,36,27,°,–³•—,0,0,6.82,05,·‚µ,2,0.11,1.53.9
“òè,4,—\‘I,1,4105,¼‰º’¼–ç,8,25,°,–³•—,0,0,6.90,06,·‚µ,1,0.08,1.54.0
“òè,5,—\‘I,1,3686,’¹‹’ËF”Ž,23,48,°,–k,1,0,6.81,01,“¦‚°,1,0.18,1.50.5
“òè,5,—\‘I,2,4848,’‡’JéDm,47,57,°,–k,1,0,6.75,02,“¦‚°,2,0.17,1.51.0
“òè,5,—\‘I,6,4428,—L‰ê’B–ç,59,55,°,–k,1,0,6.88,03,“¦‚°,6,0.18,1.52.7
“òè,5,—\‘I,4,5126,ŽR‰º‘å‹P,13,54,°,–k,1,0,6.81,04,“¦‚°,4,0.33,1.53.7
“òè,5,—\‘I,3,5224,¼‰ªŒ°S,11,11,°,–k,1,0,6.82,05,“¦‚°,3,0.21,1.55.2
“òè,5,—\‘I,5,4625,“nç²—T‹M,34,37,°,–k,1,0,6.90,06,“¦‚°,5,0.31,1.57.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3998,•y¬ŒªŽ™,37,51,“Ü‚è,–k¼,1,0,6.84,01,·‚µ,2,0.09,1.48.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4654,ŽÂ“c—D–ç,52,14,“Ü‚è,–k¼,1,0,6.77,02,·‚µ,1,0.11,1.50.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4452,¼”öÕ,16,70,“Ü‚è,–k¼,1,0,6.88,03,·‚µ,3,0.10,1.51.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4520,‚‘qF‘¾,5,43,“Ü‚è,–k¼,1,0,6.79,04,·‚µ,4,0.11,1.52.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4138,’†ˆär—S,60,15,“Ü‚è,–k¼,1,0,6.93,05,·‚µ,5,0.11,1.56.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5282,’†–{‘åŽ÷,32,31,“Ü‚è,–k¼,1,0,6.86,06,·‚µ,6,0.12,2.03.2
“òè,7,—\‘I,2,5015,‚‹´—³–î,22,16,“Ü‚è,“ì“Œ,5,3,6.89,01,·‚µ,2,0.12,1.49.4
“òè,7,—\‘I,1,4270,ŠÝ–{—Y‹M,41,47,“Ü‚è,“ì“Œ,5,3,6.88,02,·‚µ,1,0.11,1.51.0
“òè,7,—\‘I,4,4469,“yŽR‘ì–ç,9,44,“Ü‚è,“ì“Œ,5,3,6.90,03,·‚µ,4,0.14,1.52.0
“òè,7,—\‘I,3,5160,“¡X—¤“l,2,50,“Ü‚è,“ì“Œ,5,3,6.85,04,·‚µ,3,0.16,1.52.7
“òè,7,—\‘I,6,4182,‹g“c˜am,7,72,“Ü‚è,“ì“Œ,5,3,6.84,05,·‚µ,6,0.10,1.54.2
“òè,7,—\‘I,5,5028,Œ´“cËˆê˜Y,42,46,“Ü‚è,“ì“Œ,5,3,6.80,06,·‚µ,5,0.13,1.56.5
“òè,8,—\‘I,1,4203,¬‘qN“T,56,23,°,–k¼,5,3,6.95,01,“¦‚°,1,0.19,1.49.0
“òè,8,—\‘I,6,3956,‰¡àV„Ž¡,24,24,°,–k¼,5,3,6.87,02,“¦‚°,4,0.19,1.49.9
“òè,8,—\‘I,3,4908,ã“c—´¯,54,41,°,–k¼,5,3,6.90,03,“¦‚°,3,0.19,1.51.7
“òè,8,—\‘I,2,3731,‚à_–F‹v,38,73,°,–k¼,5,3,6.95,04,“¦‚°,2,0.23,1.53.0
“òè,8,—\‘I,4,3306,•“c³‹I,44,20,°,–k¼,5,3,6.93,05,“¦‚°,5,0.19,1.53.7
“òè,8,—\‘I,5,4840,—é–ØGä,45,63,°,–k¼,5,3,6.91,06,“¦‚°,6,0.25,1.55.6
“òè,9,—\‘I“ÁÜ,4,4036,‹à“c—@,51,64,°,“ì“Œ,3,0,6.89,01,‚Ü‚­‚è,4,0.04,1.49.7
“òè,9,—\‘I“ÁÜ,6,3822,•½”ö’“T,39,17,°,“ì“Œ,3,0,6.81,02,‚Ü‚­‚è,6,0.02,1.50.4
“òè,9,—\‘I“ÁÜ,1,4928,ŒIé ,29,18,°,“ì“Œ,3,0,6.91,03,‚Ü‚­‚è,1,0.19,1.52.3
“òè,9,—\‘I“ÁÜ,5,3870,Ž›“ˆ—Y,48,68,°,“ì“Œ,3,0,6.92,04,‚Ü‚­‚è,5,0.04,1.53.8
“òè,9,—\‘I“ÁÜ,2,4902,ŽRì—Y‘å,4,42,°,“ì“Œ,3,0,6.76,05,‚Ü‚­‚è,2,0.16,1.55.0
“òè,9,—\‘I“ÁÜ,3,5229,‹gì°l,43,71,°,“ì“Œ,3,0,6.80,06,‚Ü‚­‚è,3,0.12,1.55.1
“òè,10,—\‘I“ÁÜ,1,4734,ˆÀ‰Í“à«,55,32,“Ü‚è,“Œ,5,3,6.96,01,“¦‚°,1,0.24,1.48.2
“òè,10,—\‘I“ÁÜ,2,4004,ŽR–{_•ã,14,45,“Ü‚è,“Œ,5,3,7.06,02,“¦‚°,2,0.17,1.50.5
