ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,6,—\‘I,3,4259,^’ë–¾Žu,56,60,°,¼,1,1,6.86,02,·‚µ,3,0.10,1.50.8
“¿ŽR,6,—\‘I,1,4203,¬‘qN“T,15,47,°,¼,1,1,6.90,03,·‚µ,1,0.07,1.52.5
“¿ŽR,6,—\‘I,5,4718,–kì‘¾ˆê,65,27,°,¼,1,1,6.87,04,·‚µ,5,0.16,1.53.4
“¿ŽR,6,—\‘I,4,3430,Šp•lC,36,43,°,¼,1,1,6.93,05,·‚µ,4,0.14,.  .
“¿ŽR,6,—\‘I,6,5238,ù–ØŒá,26,39,°,¼,1,1,6.91,06,·‚µ,6,0.17,.  .
“¿ŽR,7,—\‘I,2,4475,––‰i—S‹P,19,17,°,“ì“Œ,2,2,6.79,01,”²‚«,2,0.11,1.50.2
“¿ŽR,7,—\‘I,1,4785,–Ø”¦ƒ–ç,59,12,°,“ì“Œ,2,2,6.93,02,”²‚«,1,0.11,1.51.3
“¿ŽR,7,—\‘I,4,4460,Œã“¡ãÄ”V,27,50,°,“ì“Œ,2,2,6.91,03,”²‚«,4,0.13,1.51.4
“¿ŽR,7,—\‘I,3,4416,ŽO‘îŒ’‘¾,72,22,°,“ì“Œ,2,2,6.86,04,”²‚«,3,0.11,1.55.1
“¿ŽR,7,—\‘I,5,5274,éŠÔ·,68,34,°,“ì“Œ,2,2,6.90,05,”²‚«,6,0.19,.  .
“¿ŽR,7,—\‘I,6,3176,’·’JìŠÞ,14,21,°,“ì“Œ,2,2,6.89,06,”²‚«,5,0.16,.  .
“¿ŽR,8,“ÁÜ,1,4875,‘å’ËN‰ë,31,31,°,–k¼,2,2,6.86,01,“¦‚°,1,0.14,1.49.2
“¿ŽR,8,“ÁÜ,2,4241,‘å‹ødK,66,73,°,–k¼,2,2,6.91,02,“¦‚°,2,0.20,1.50.9
“¿ŽR,8,“ÁÜ,3,4817,“nç³—ƒ,62,71,°,–k¼,2,2,6.90,03,“¦‚°,3,0.14,1.52.6
“¿ŽR,8,“ÁÜ,5,4851,ŠÖ_Æ,23,64,°,–k¼,2,2,6.85,04,“¦‚°,5,0.19,1.53.4
“¿ŽR,8,“ÁÜ,4,5270,¬‹ÊŒ[‘¾,74,66,°,–k¼,2,2,6.99,05,“¦‚°,4,0.22,.  .
“¿ŽR,8,“ÁÜ,6,3361,‰ª•”_,64,37,°,–k¼,2,2,6.98,06,“¦‚°,6,0.25,.  .
“¿ŽR,9,—\‘I,5,3661,–ö£‹»Žu,28,58,°,“ì¼,1,1,6.86,01,‚Ü‚­‚è·‚µ,5,0.11,1.50.5
“¿ŽR,9,—\‘I,4,3920,³–Ø¹Œ«,24,20,°,“ì¼,1,1,6.94,02,‚Ü‚­‚è·‚µ,2,0.09,1.51.4
“¿ŽR,9,—\‘I,6,4263,•d—Y‰î,29,35,°,“ì¼,1,1,6.99,03,‚Ü‚­‚è·‚µ,6,0.11,1.53.5
“¿ŽR,9,—\‘I,3,4948,–Øê—I‰î,60,42,°,“ì¼,1,1,6.91,04,‚Ü‚­‚è·‚µ,4,0.09,1.54.6
“¿ŽR,9,—\‘I,1,3804,’†“nCì,70,72,°,“ì¼,1,1,6.86,05,‚Ü‚­‚è·‚µ,1,0.02,.  .
“¿ŽR,9,—\‘I,2,5128,’Øˆä‘u—C,61,32,°,“ì¼,1,1,6.99,06,‚Ü‚­‚è·‚µ,3,0.09,.  .
“¿ŽR,10,—\‘I,2,4544,¼“c‘åŽu˜Y,22,56,°,“ì¼,1,1,6.87,01,‚Ü‚­‚è,2,0.21,1.48.8
“¿ŽR,10,—\‘I,5,4425,‘åˆä´‹M,13,28,°,“ì¼,1,1,6.89,02,‚Ü‚­‚è,5,0.16,1.50.9
“¿ŽR,10,—\‘I,4,4259,^’ë–¾Žu,56,60,°,“ì¼,1,1,6.83,03,‚Ü‚­‚è,4,0.17,1.51.8
“¿ŽR,10,—\‘I,6,3663,–ØŽR˜aK,57,36,°,“ì¼,1,1,6.93,04,‚Ü‚­‚è,6,0.17,1.53.4
“¿ŽR,10,—\‘I,1,4565,¼‘º‹—m,71,49,°,“ì¼,1,1,6.86,05,‚Ü‚­‚è,1,0.15,.  .
“¿ŽR,10,—\‘I,3,4911,•Ð‰ª‘å’n,67,26,°,“ì¼,1,1,6.89,06,‚Ü‚­‚è,3,0.14,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4368,ŽRŒû—²Žj,16,63,°,–k¼,2,2,6.90,01,‚Ü‚­‚è,4,0.15,1.49.7
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4116,ì“c³l,25,33,°,–k¼,2,2,6.95,02,‚Ü‚­‚è,1,0.28,1.51.0
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4949,‰¡“c‹M–ž,12,24,°,–k¼,2,2,6.88,03,‚Ü‚­‚è,2,0.26,1.52.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4475,––‰i—S‹P,19,17,°,–k¼,2,2,6.86,04,‚Ü‚­‚è,6,0.15,1.54.7
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,5238,ù–ØŒá,26,39,°,–k¼,2,2,6.94,05,‚Ü‚­‚è,5,0.15,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4557,¼”öŒõL,18,54,°,–k¼,2,2,7.01,06,‚Ü‚­‚è,3,0.18,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4851,ŠÖ_Æ,23,64,°,“Œ,3,3,6.82,01,“¦‚°,1,0.11,1.47.8
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,4264,’·”öÍ•½,34,48,°,“Œ,3,3,6.85,02,“¦‚°,3,0.14,1.50.6
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4496,“à–xŠw,11,40,°,“Œ,3,3,6.86,03,“¦‚°,4,0.13,1.52.0
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4718,–kì‘¾ˆê,65,27,°,“Œ,3,3,6.81,04,“¦‚°,6,0.19,1.52.4
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,4015,‘O–ì—³ˆê,37,67,°,“Œ,3,3,6.94,05,“¦‚°,2,0.12,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4460,Œã“¡ãÄ”V,27,50,°,“Œ,3,3,6.93,06,“¦‚°,5,0.17,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5065,ˆÉ‹vŠÔ—z—D,78,30,°,“ì“Œ,1,1,6.69,01,‚Ü‚­‚è,6,0.07,1.57.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4169,‘½“c—L—C,39,72,°,“ì“Œ,1,1,6.72,02,‚Ü‚­‚è,2,0.17,1.59.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3863,ŠC˜VàV‘×s,36,58,°,“ì“Œ,1,1,6.71,03,‚Ü‚­‚è,1,0.13,2.02.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4747,ŽRŒËM“ñ,76,53,°,“ì“Œ,1,1,6.75,04,‚Ü‚­‚è,3,0.19,2.05.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3802,X‰ª‚Ü‚«,35,69,°,“ì“Œ,1,1,6.81,05,‚Ü‚­‚è,5,0.17,2.07.2
‹{“‡,2,ˆê”Ê,3,4570,‘O“c¹•¶,73,59,°,“ì“Œ,1,1,6.67,01,‚Ü‚­‚è,3,0.09,1.48.6
‹{“‡,2,ˆê”Ê,1,5217,“¡Œ´•É¶,16,14,°,“ì“Œ,1,1,6.63,02,‚Ü‚­‚è,1,0.10,1.49.4
‹{“‡,2,ˆê”Ê,6,4608,rˆäãÄŒÞ,25,51,°,“ì“Œ,1,1,6.75,03,‚Ü‚­‚è,5,0.16,1.52.7
‹{“‡,2,ˆê”Ê,2,3642,‘å’Ë_“ñ,38,74,°,“ì“Œ,1,1,6.70,04,‚Ü‚­‚è,2,0.07,1.54.1
‹{“‡,2,ˆê”Ê,4,4126,‹g–{—æ,18,54,°,“ì“Œ,1,1,6.75,05,‚Ü‚­‚è,4,0.10,1.55.3
‹{“‡,2,ˆê”Ê,5,5317,’·”ö–G‰Á,34,15,°,“ì“Œ,1,1,6.68,06,‚Ü‚­‚è,6,0.24,1.55.5
‹{“‡,3,ˆê”Ê,2,3933,ŽR’n³Ž÷,19,64,°,“ì“Œ,1,1,6.61,01,“¦‚°,1,0.08,1.50.4
‹{“‡,3,ˆê”Ê,1,5011,‚–ØŒ\‘å,51,57,°,“ì“Œ,1,1,6.67,02,“¦‚°,2,0.10,1.51.9
‹{“‡,3,ˆê”Ê,5,4434,“c’†’C•F,55,34,°,“ì“Œ,1,1,6.69,03,“¦‚°,5,0.13,1.52.4
‹{“‡,3,ˆê”Ê,3,4275,›–ì‚Í‚â‚©,30,21,°,“ì“Œ,1,1,6.69,04,“¦‚°,3,0.12,1.53.9
‹{“‡,3,ˆê”Ê,4,4603,’Jì«‘¾,50,26,°,“ì“Œ,1,1,6.69,05,“¦‚°,4,0.12,1.53.9
‹{“‡,3,ˆê”Ê,6,5206,”~Œ´Ë•½,77,66,°,“ì“Œ,1,1,6.65,06,“¦‚°,6,0.11,1.55.4
‹{“‡,4,ˆê”Ê,6,4430,‰i“cG“ñ,23,65,°,“ì“Œ,2,2,6.65,01,‚Ü‚­‚è,6,0.21,1.49.9
‹{“‡,4,ˆê”Ê,5,4315,ŽRèV‰î,75,80,°,“ì“Œ,2,2,6.59,02,‚Ü‚­‚è,5,0.19,1.50.9
‹{“‡,4,ˆê”Ê,1,4866,‹´–{‰pˆê,20,28,°,“ì“Œ,2,2,6.72,03,‚Ü‚­‚è,1,0.18,1.52.7
‹{“‡,4,ˆê”Ê,4,4111,‰œ“c½,12,36,°,“ì“Œ,2,2,6.80,04,‚Ü‚­‚è,4,0.36,1.53.6
‹{“‡,4,ˆê”Ê,3,4251,ìè½Žu,71,75,°,“ì“Œ,2,2,6.73,05,‚Ü‚­‚è,3,0.32,1.55.4
‹{“‡,4,ˆê”Ê,2,4855,]“ªŒ«‘¾,72,68,°,“ì“Œ,2,2,6.70,06,‚Ü‚­‚è,2,0.24,1.57.3
‹{“‡,5,ˆê”Ê,2,4850,–ì’†ˆê•½,22,23,°,“ì“Œ,2,2,6.65,01,‚Ü‚­‚è,3,0.08,1.49.5
‹{“‡,5,ˆê”Ê,4,4380,—é–Øs—C,13,38,°,“ì“Œ,2,2,6.63,02,‚Ü‚­‚è,5,0.12,1.50.6
‹{“‡,5,ˆê”Ê,6,3265,¡‘º’¨F,56,16,°,“ì“Œ,2,2,6.78,03,‚Ü‚­‚è,1,0.23,1.52.5
‹{“‡,5,ˆê”Ê,5,4169,‘½“c—L—C,39,72,°,“ì“Œ,2,2,6.71,04,‚Ü‚­‚è,6,0.17,1.53.0
‹{“‡,5,ˆê”Ê,3,4766,ÎˆäF”V,74,22,°,“ì“Œ,2,2,6.66,05,‚Ü‚­‚è,4,0.16,1.54.2
‹{“‡,5,ˆê”Ê,1,4884,Ÿ‰Y^”¿,24,24,°,“ì“Œ,2,2,6.66,06,‚Ü‚­‚è,2,0.15,1.57.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4089,–…”ö’‰K,29,71,°,“Œ,2,2,6.69,01,‚Ü‚­‚è·‚µ,3,0.08,1.49.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4174,Ôâr•ã,17,31,°,“Œ,2,2,6.77,02,‚Ü‚­‚è·‚µ,4,0.10,1.50.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4273,²“¡ˆ®,32,77,°,“Œ,2,2,6.77,03,‚Ü‚­‚è·‚µ,5,0.10,1.51.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4888,‹àŽ™—²‘¾,33,60,°,“Œ,2,2,6.62,04,‚Ü‚­‚è·‚µ,1,0.22,1.52.6
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3519,•y“cGK,37,50,°,“Œ,2,2,6.70,05,‚Ü‚­‚è·‚µ,2,0.10,1.55.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3642,‘å’Ë_“ñ,38,74,°,“Œ,2,2,6.74,06,‚Ü‚­‚è·‚µ,6,0.17,1.55.6
‹{“‡,7,ˆê”Ê,2,4611,¡ˆä”üˆŸ,26,11,°,“Œ,1,1,6.63,01,·‚µ,2,0.13,1.48.8
‹{“‡,7,ˆê”Ê,1,5088,‚“²Žl‹G,15,19,°,“Œ,1,1,6.61,02,·‚µ,1,0.18,1.49.7
‹{“‡,7,ˆê”Ê,3,3802,X‰ª‚Ü‚«,35,69,°,“Œ,1,1,6.73,03,·‚µ,3,0.18,1.52.0
‹{“‡,7,ˆê”Ê,6,5317,’·”ö–G‰Á,34,15,°,“Œ,1,1,6.72,04,·‚µ,6,0.22,1.54.1
‹{“‡,7,ˆê”Ê,5,3993,‰iˆä¹”ü,79,78,°,“Œ,1,1,6.71,05,·‚µ,5,0.15,1.56.1
‹{“‡,7,ˆê”Ê,4,4275,›–ì‚Í‚â‚©,30,21,°,“Œ,1,1,6.64,06,·‚µ,4,0.15,1.59.3
‹{“‡,8,ˆê”Ê,3,4526,’r“c—Y—S,31,20,°,“ì“Œ,1,1,6.63,01,‚Ü‚­‚è·‚µ,3,0.07,1.48.8
‹{“‡,8,ˆê”Ê,1,5109,ìè’q–«,27,67,°,“ì“Œ,1,1,6.60,02,‚Ü‚­‚è·‚µ,1,0.04,1.49.8
‹{“‡,8,ˆê”Ê,6,4855,]“ªŒ«‘¾,72,68,°,“ì“Œ,1,1,6.69,03,‚Ü‚­‚è·‚µ,6,0.19,1.52.5
‹{“‡,8,ˆê”Ê,2,3602,‰œ•½‘ñ–ç,53,62,°,“ì“Œ,1,1,6.71,04,‚Ü‚­‚è·‚µ,2,0.08,1.53.6
‹{“‡,8,ˆê”Ê,4,4866,‹´–{‰pˆê,20,28,°,“ì“Œ,1,1,6.73,05,‚Ü‚­‚è·‚µ,4,0.18,1.54.1
‹{“‡,8,ˆê”Ê,5,4231,—é–Ø—T—²,28,12,°,“ì“Œ,1,1,6.76,06,‚Ü‚­‚è·‚µ,5,0.19,1.58.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4251,ìè½Žu,71,75,°,“Œ,3,3,6.74,01,Œb‚Ü‚ê,5,0.05,1.51.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5251,À“cŽµ‰Ø,52,39,°,“Œ,3,3,6.78,02,Œb‚Ü‚ê,6,0.03,1.54.6
‹{“‡,10,€—DŸí,1,3265,¡‘º’¨F,56,16,°,“ì“Œ,1,1,6.74,01,“¦‚°,1,0.10,1.50.1
‹{“‡,10,€—DŸí,2,4089,–…”ö’‰K,29,71,°,“ì“Œ,1,1,6.71,02,“¦‚°,2,0.10,1.50.8
‹{“‡,10,€—DŸí,3,3933,ŽR’n³Ž÷,19,64,°,“ì“Œ,1,1,6.68,03,“¦‚°,3,0.12,1.52.8
‹{“‡,10,€—DŸí,6,3863,ŠC˜VàV‘×s,36,58,°,“ì“Œ,1,1,6.76,04,“¦‚°,6,0.14,1.54.5
‹{“‡,10,€—DŸí,5,5217,“¡Œ´•É¶,16,14,°,“ì“Œ,1,1,6.74,05,“¦‚°,5,0.16,1.55.6
‹{“‡,10,€—DŸí,4,4570,‘O“c¹•¶,73,59,°,“ì“Œ,1,1,6.73,06,“¦‚°,4,0.13,2.01.3
‹{“‡,11,€—DŸí,1,4430,‰i“cG“ñ,23,65,°,“ì“Œ,1,1,6.69,01,“¦‚°,1,0.14,1.49.8
‹{“‡,11,€—DŸí,2,4434,“c’†’C•F,55,34,°,“ì“Œ,1,1,6.75,02,“¦‚°,2,0.10,1.50.7
‹{“‡,11,€—DŸí,3,3813,²“¡‘å‰î,54,29,°,“ì“Œ,1,1,6.72,03,“¦‚°,3,0.09,1.51.7
‹{“‡,11,€—DŸí,4,4611,¡ˆä”üˆŸ,26,11,°,“ì“Œ,1,1,6.70,04,“¦‚°,4,0.09,1.53.3
‹{“‡,11,€—DŸí,5,4884,Ÿ‰Y^”¿,24,24,°,“ì“Œ,1,1,6.76,05,“¦‚°,5,0.11,1.54.7
‹{“‡,11,€—DŸí,6,5088,‚“²Žl‹G,15,19,°,“ì“Œ,1,1,6.69,06,“¦‚°,6,0.07,1.55.6
‹{“‡,12,€—DŸí,1,4174,Ôâr•ã,17,31,°,–³•—,0,1,6.70,01,“¦‚°,1,0.05,1.49.1
‹{“‡,12,€—DŸí,2,5109,ìè’q–«,27,67,°,–³•—,0,1,6.70,02,“¦‚°,2,0.09,1.49.9
‹{“‡,12,€—DŸí,4,4526,’r“c—Y—S,31,20,°,–³•—,0,1,6.72,03,“¦‚°,4,0.08,1.51.3
‹{“‡,12,€—DŸí,5,4850,–ì’†ˆê•½,22,23,°,–³•—,0,1,6.74,04,“¦‚°,5,0.11,1.52.6
‹{“‡,12,€—DŸí,6,4888,‹àŽ™—²‘¾,33,60,°,–³•—,0,1,6.64,05,“¦‚°,6,0.16,1.54.2
‹{“‡,12,€—DŸí,3,4111,‰œ“c½,12,36,°,–³•—,0,1,6.76,06,“¦‚°,3,0.15,1.54.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3787,“V–ì½,53,32,°,–k¼,4,3,6.93,01,·‚µ,2,0.30,1.49.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4035,™]_–¾,36,18,°,–k¼,4,3,6.95,02,·‚µ,5,0.28,1.51.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4045,²X–Ø—T”ü,26,11,°,–k¼,4,3,6.83,03,·‚µ,1,0.30,1.52.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4588,“c’†‹ž‰î,37,53,°,–k¼,4,3,6.93,04,·‚µ,6,0.25,1.53.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3243,²–ì—²m,39,31,°,–k¼,4,3,6.98,05,·‚µ,4,0.31,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,5057,ã“cŽÑ“Þ,54,20,°,–k¼,4,3,6.90,06,·‚µ,3,0.27,.  .
Ž™“‡,2,—\‘I,1,4098,ÔàV•¶,49,45,°,–k¼,3,3,6.82,01,”²‚«,1,0.10,1.49.5
Ž™“‡,2,—\‘I,2,3503,“°Œ´—mŽj,35,43,°,–k¼,3,3,6.80,02,”²‚«,2,0.15,1.50.7
Ž™“‡,2,—\‘I,4,4905,“yˆäËŒÞ,19,28,°,–k¼,3,3,6.80,03,”²‚«,4,0.08,1.51.1
Ž™“‡,2,—\‘I,3,4681,‘¾“c’ª,32,17,°,–k¼,3,3,6.90,04,”²‚«,3,0.12,1.53.1
Ž™“‡,2,—\‘I,5,5188,•ˆää»—¢‰À,47,36,°,–k¼,3,3,6.72,05,”²‚«,5,0.11,.  .
Ž™“‡,2,—\‘I,6,4679,A“c‘¾ˆê,42,38,°,–k¼,3,3,6.73,06,”²‚«,6,0.17,.  .
Ž™“‡,3,—\‘I,5,3517,‚‹´ŒM,41,39,°,–k¼,2,3,6.81,01,‚Ü‚­‚è·‚µ,5,0.25,1.48.4
Ž™“‡,3,—\‘I,4,4138,’†ˆär—S,55,55,°,–k¼,2,3,6.77,02,‚Ü‚­‚è·‚µ,4,0.18,1.50.9
Ž™“‡,3,—\‘I,2,4815,•š“‡—S‰î,34,48,°,–k¼,2,3,6.78,03,‚Ü‚­‚è·‚µ,2,0.24,1.51.8
Ž™“‡,3,—\‘I,6,4518,‘å{‰ê—F,28,46,°,–k¼,2,3,6.80,04,‚Ü‚­‚è·‚µ,6,0.23,1.53.2
Ž™“‡,3,—\‘I,3,5049,¼ˆä—F‘¿,40,25,°,–k¼,2,3,6.88,05,‚Ü‚­‚è·‚µ,3,0.23,.  .
Ž™“‡,3,—\‘I,1,4947,ŠÔ’ëØ“E,29,52,°,–k¼,2,3,6.75,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,5003,—ˆ“cˆßD,24,24,°,–k¼,1,1,6.77,01,“¦‚°,1,0.17,1.49.4
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,5267,Î–{—T•,46,44,°,–k¼,1,1,6.80,02,“¦‚°,3,0.12,1.50.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,4099,‹g‰i‘¥—Y,31,14,°,–k¼,1,1,6.79,03,“¦‚°,5,0.09,1.51.4
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,3300,ìè’qK,27,50,°,–k¼,1,1,6.87,04,“¦‚°,4,0.11,1.51.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,4511,’†‰ªŒ’l,11,51,°,–k¼,1,1,6.86,05,“¦‚°,6,0.18,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,3442,‹{•‰pŽi,13,30,°,–k¼,1,1,6.83,06,“¦‚°,2,0.11,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,4069,ŽR–{Cˆê,44,23,°,“ì¼,3,3,6.87,01,·‚µ,2,0.15,1.49.0
Ž™“‡,5,“ú‘Ö’øHí,3,4411,‘ò“cºG,20,22,°,“ì¼,3,3,6.81,02,·‚µ,3,0.17,1.50.2
Ž™“‡,5,“ú‘Ö’øHí,5,4914,‹g“c—T•½,18,13,°,“ì¼,3,3,6.83,03,·‚µ,5,0.18,1.51.4
Ž™“‡,5,“ú‘Ö’øHí,1,3895,–x–{—T–ç,52,19,°,“ì¼,3,3,6.76,04,·‚µ,1,0.17,1.53.2
Ž™“‡,5,“ú‘Ö’øHí,4,4349,Œ¢“¶çH,51,26,°,“ì¼,3,3,6.74,05,·‚µ,4,0.16,.  .
Ž™“‡,5,“ú‘Ö’øHí,6,4684,“íŒ´ãÄ‘¾,25,37,°,“ì¼,3,3,6.90,06,·‚µ,6,0.07,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4706,ŽO‰Y—mŽŸ˜N,30,27,°,“ì¼,2,3,6.87,01,‚Ü‚­‚è·‚µ,3,0.37,1.50.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4053,ˆ°àV–],17,35,°,“ì¼,2,3,6.86,02,‚Ü‚­‚è·‚µ,1,0.29,1.50.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4573,²“¡—ƒ,15,54,°,“ì¼,2,3,6.69,03,‚Ü‚­‚è·‚µ,2,0.35,1.52.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,5057,ã“cŽÑ“Þ,54,20,°,“ì¼,2,3,6.74,04,‚Ü‚­‚è·‚µ,5,0.25,1.52.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3503,“°Œ´—mŽj,35,43,°,“ì¼,2,3,6.82,05,‚Ü‚­‚è·‚µ,6,0.36,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3290,‘q’J˜aM,33,33,°,“ì¼,2,3,6.77,06,‚Ü‚­‚è·‚µ,4,0.31,.  .
Ž™“‡,7,—\‘I,3,4035,™]_–¾,36,18,°,–k¼,4,3,6.90,01,‚Ü‚­‚è,3,0.18,1.49.1
Ž™“‡,7,—\‘I,5,4759,¡ò—FŒá,38,34,°,–k¼,4,3,6.79,02,‚Ü‚­‚è,4,0.21,1.50.4
Ž™“‡,7,—\‘I,2,4536,Šìˆä‚Â‚©‚³,50,49,°,–k¼,4,3,6.82,03,‚Ü‚­‚è,2,0.17,1.52.0
Ž™“‡,7,—\‘I,4,4527,‚–ìSŒá,22,12,°,–k¼,4,3,6.87,04,‚Ü‚­‚è,6,0.26,1.53.3
Ž™“‡,7,—\‘I,1,4389,ˆÉ“¡Šì’q,23,47,°,–k¼,4,3,6.91,05,‚Ü‚­‚è,1,0.16,.  .
Ž™“‡,7,—\‘I,6,3702,’åŒ“~“ñ,21,21,°,–k¼,4,3,6.85,06,‚Ü‚­‚è,5,0.23,.  .
Ž™“‡,8,—\‘I,1,3517,‚‹´ŒM,41,39,°,–k¼,2,3,6.84,01,“¦‚°,1,0.18,1.49.8
Ž™“‡,8,—\‘I,4,4558,‹{–ìm,16,41,°,–k¼,2,3,6.95,02,“¦‚°,4,0.15,1.51.4
Ž™“‡,8,—\‘I,3,3853,Šâè³Æ,45,40,°,–k¼,2,3,6.78,03,“¦‚°,3,0.13,1.53.1
Ž™“‡,8,—\‘I,2,5188,•ˆää»—¢‰À,47,36,°,–k¼,2,3,6.65,04,“¦‚°,2,0.18,1.53.2
Ž™“‡,8,—\‘I,6,3908,d¬ˆêl,43,29,°,–k¼,2,3,6.94,05,“¦‚°,6,0.10,.  .
Ž™“‡,8,—\‘I,5,3243,²–ì—²m,39,31,°,–k¼,2,3,6.95,06,“¦‚°,5,0.12,.  .
Ž™“‡,9,—\‘I“ÁÜ,4,4518,‘å{‰ê—F,28,46,°,–k¼,4,3,6.82,01,·‚µ,4,0.12,1.50.7
Ž™“‡,9,—\‘I“ÁÜ,2,5267,Î–{—T•,46,44,°,–k¼,4,3,6.82,02,·‚µ,2,0.14,1.51.1
Ž™“‡,9,—\‘I“ÁÜ,1,4349,Œ¢“¶çH,51,26,°,–k¼,4,3,6.76,03,·‚µ,1,0.13,1.52.0
Ž™“‡,9,—\‘I“ÁÜ,3,3297,“¡ŠÛŒõˆê,12,16,°,–k¼,4,3,6.80,04,·‚µ,3,0.15,1.53.2
Ž™“‡,9,—\‘I“ÁÜ,6,4604,Šâ£—T—º,14,15,°,–k¼,4,3,6.82,05,·‚µ,6,0.19,.  .
Ž™“‡,9,—\‘I“ÁÜ,5,3787,“V–ì½,53,32,°,–k¼,4,3,6.83,06,·‚µ,5,0.16,.  .
Ž™“‡,10,—\‘I“ÁÜ,3,4914,‹g“c—T•½,18,13,°,“ì¼,2,3,6.83,01,‚Ü‚­‚è·‚µ,3,0.15,1.47.8
Ž™“‡,10,—\‘I“ÁÜ,1,4099,‹g‰i‘¥—Y,31,14,°,“ì¼,2,3,6.76,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.9
Ž™“‡,10,—\‘I“ÁÜ,4,3463,‰³’ÃNŽu,48,42,°,“ì¼,2,3,6.78,03,‚Ü‚­‚è·‚µ,4,0.16,1.51.8
Ž™“‡,10,—\‘I“ÁÜ,5,4947,ŠÔ’ëØ“E,29,52,°,“ì¼,2,3,6.76,04,‚Ü‚­‚è·‚µ,6,0.11,1.52.5
Ž™“‡,10,—\‘I“ÁÜ,2,4588,“c’†‹ž‰î,37,53,°,“ì¼,2,3,6.99,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
Ž™“‡,10,—\‘I“ÁÜ,6,4706,ŽO‰Y—mŽŸ˜N,30,27,°,“ì¼,2,3,6.97,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
