ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,5,—\‘I,5,3439,‘å•½—_Žj–¾,9,24,°,“Œ,4,4,6.75,06,“¦‚°,5,0.14,.  .
ˆ°‰®,6,—\‘I,2,4359,‰¡ì¹Žu,62,71,°,“Œ,5,5,6.78,01,‚Ü‚­‚è,2,0.27,1.51.1
ˆ°‰®,6,—\‘I,3,3350,“¡–{‰ÀŽj,25,26,°,“Œ,5,5,6.74,02,‚Ü‚­‚è,3,0.19,1.51.6
ˆ°‰®,6,—\‘I,6,4049,rìŒ’‘¾,12,14,°,“Œ,5,5,6.79,03,‚Ü‚­‚è,5,0.32,1.53.4
ˆ°‰®,6,—\‘I,4,3305,¬–ìMŽ÷,45,34,°,“Œ,5,5,6.78,04,‚Ü‚­‚è,4,0.22,1.54.7
ˆ°‰®,6,—\‘I,1,4693,¼‰º—_Žm,22,38,°,“Œ,5,5,6.65,05,‚Ü‚­‚è,1,0.41,.  .
ˆ°‰®,6,—\‘I,5,4088,–ì“cËŽq,32,60,°,“Œ,5,5,6.72,06,‚Ü‚­‚è,6,0.33,.  .
ˆ°‰®,7,—\‘I,5,4368,ŽRŒû—²Žj,39,33,°,“Œ,5,5,6.80,01,‚Ü‚­‚è·‚µ,5,0.14,1.48.9
ˆ°‰®,7,—\‘I,1,4726,“‡“c‚È‚¬‚³,13,53,°,“Œ,5,5,6.80,02,‚Ü‚­‚è·‚µ,1,0.08,1.50.5
ˆ°‰®,7,—\‘I,6,4846,²“¡x‰î,26,56,°,“Œ,5,5,6.80,03,‚Ü‚­‚è·‚µ,6,0.18,1.52.5
ˆ°‰®,7,—\‘I,2,3444,ŒŽ‘å‰î,40,20,°,“Œ,5,5,6.79,04,‚Ü‚­‚è·‚µ,2,0.13,1.54.5
ˆ°‰®,7,—\‘I,4,5067,ŽR“c^¹,7,43,°,“Œ,5,5,6.72,05,‚Ü‚­‚è·‚µ,4,0.09,.  .
ˆ°‰®,7,—\‘I,3,4408,m‰È‚³‚â‚©,24,67,°,“Œ,5,5,6.76,06,‚Ü‚­‚è·‚µ,3,0.11,.  .
ˆ°‰®,8,—\‘I,1,4709,‰ª‘º«–ç,43,22,°,“Œ,4,4,6.78,01,“¦‚°,1,0.16,1.49.0
ˆ°‰®,8,—\‘I,4,3333,ŠÛ”ö‹`F,53,73,°,“Œ,4,4,6.77,02,“¦‚°,4,0.12,1.51.1
ˆ°‰®,8,—\‘I,6,4811,Œüˆä“c—C‹I,4,46,°,“Œ,4,4,6.79,03,“¦‚°,6,0.14,1.52.5
ˆ°‰®,8,—\‘I,3,4873,Š—Œ´Œ’‘¾,42,75,°,“Œ,4,4,6.77,04,“¦‚°,3,0.19,1.53.6
ˆ°‰®,8,—\‘I,5,4926,‹gì‹Mm,21,48,°,“Œ,4,4,6.67,05,“¦‚°,5,0.20,.  .
ˆ°‰®,8,—\‘I,2,4567,ã‘ºT‘¾˜Y,58,12,°,“Œ,4,4,6.78,06,“¦‚°,2,0.21,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,3454,ˆäì‘åì,59,68,°,–k“Œ,3,3,6.81,01,“¦‚°,1,0.09,1.48.9
ˆ°‰®,9,—\‘I“ÁÜ,2,3898,•½“c’‰‘¥,64,30,°,–k“Œ,3,3,6.83,02,“¦‚°,2,0.10,1.50.3
ˆ°‰®,9,—\‘I“ÁÜ,6,4730,“y‰®ŽÀ¹Šó,10,65,°,–k“Œ,3,3,6.78,03,“¦‚°,3,0.09,1.52.2
ˆ°‰®,9,—\‘I“ÁÜ,5,3820,Š~—tŽŸ˜Y,44,55,°,–k“Œ,3,3,6.89,04,“¦‚°,6,0.17,1.52.8
ˆ°‰®,9,—\‘I“ÁÜ,4,3890,¬‹{~Žj,3,54,°,–k“Œ,3,3,6.83,05,“¦‚°,5,0.12,.  .
ˆ°‰®,9,—\‘I“ÁÜ,3,4693,¼‰º—_Žm,22,38,°,–k“Œ,3,3,6.74,06,“¦‚°,4,0.16,.  .
ˆ°‰®,10,—\‘I“ÁÜ,4,3350,“¡–{‰ÀŽj,25,26,°,–k“Œ,3,3,6.82,01,·‚µ,4,0.21,1.49.0
ˆ°‰®,10,—\‘I“ÁÜ,1,4112,‘å‹v•ÛMˆê˜Y,31,52,°,–k“Œ,3,3,6.80,02,·‚µ,1,0.28,1.50.3
ˆ°‰®,10,—\‘I“ÁÜ,5,4302,¼–ìãÄ‘¾,35,51,°,–k“Œ,3,3,6.77,03,·‚µ,5,0.28,1.52.5
ˆ°‰®,10,—\‘I“ÁÜ,6,4234,–ì‘ŠOŽi,8,39,°,–k“Œ,3,3,6.89,04,·‚µ,6,0.26,1.54.0
ˆ°‰®,10,—\‘I“ÁÜ,3,4981,–qŽR“Ö–ç,38,27,°,–k“Œ,3,3,6.89,05,·‚µ,3,0.24,.  .
ˆ°‰®,10,—\‘I“ÁÜ,2,3439,‘å•½—_Žj–¾,9,24,°,–k“Œ,3,3,6.80,06,·‚µ,2,0.23,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4359,‰¡ì¹Žu,62,71,°,“Œ,4,4,6.80,01,“¦‚°,1,0.12,1.49.7
ˆ°‰®,11,—\‘I“Á‘I,3,4470,•½“cŒ’”V—C,46,42,°,“Œ,4,4,6.74,02,“¦‚°,3,0.12,1.51.3
ˆ°‰®,11,—\‘I“Á‘I,2,4049,rìŒ’‘¾,12,14,°,“Œ,4,4,6.77,03,“¦‚°,2,0.13,1.52.2
ˆ°‰®,11,—\‘I“Á‘I,5,4598,‰Á“¡­•F,36,16,°,“Œ,4,4,6.75,04,“¦‚°,5,0.16,1.52.2
ˆ°‰®,11,—\‘I“Á‘I,6,3871,’r“cŽ‡”T,6,66,°,“Œ,4,4,6.76,05,“¦‚°,6,0.19,.  .
ˆ°‰®,11,—\‘I“Á‘I,4,4635,•ôd—Í–ç,17,49,°,“Œ,4,4,6.77,06,“¦‚°,4,0.16,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4357,“c’†˜a–ç,33,62,°,“Œ,4,4,6.68,01,“¦‚°,1,0.25,1.49.8
ˆ°‰®,12,—\‘I“Á‘I,2,4726,“‡“c‚È‚¬‚³,13,53,°,“Œ,4,4,6.78,02,“¦‚°,2,0.17,1.50.7
ˆ°‰®,12,—\‘I“Á‘I,3,4709,‰ª‘º«–ç,43,22,°,“Œ,4,4,6.81,03,“¦‚°,3,0.19,1.51.5
ˆ°‰®,12,—\‘I“Á‘I,4,3961,’J‘ºˆêÆ,14,21,°,“Œ,4,4,6.82,04,“¦‚°,4,0.15,1.53.6
ˆ°‰®,12,—\‘I“Á‘I,6,3868,”öŒ`‰hŽ¡,50,41,°,“Œ,4,4,6.81,05,“¦‚°,6,0.28,.  .
ˆ°‰®,12,—\‘I“Á‘I,5,4085,‰¬–ì—T‰î,49,45,°,“Œ,4,4,6.84,06,“¦‚°,5,0.21,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3615,‰¡“c–Î,66,17,“Ü‚è,“Œ,4,4,6.85,01,“¦‚°,1,0.19,1.58.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4164,Šâ‰iß–ç,56,67,“Ü‚è,“Œ,4,4,6.84,02,“¦‚°,3,0.18,2.01.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4411,‘ò“cºG,13,48,“Ü‚è,“Œ,4,4,6.92,03,“¦‚°,2,0.21,2.03.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5107,¼–{^L,61,46,“Ü‚è,“Œ,4,4,6.88,04,“¦‚°,6,0.21,2.12.7
‹{“‡,2,—\‘I,1,4111,‰œ“c½,24,68,“Ü‚è,“Œ,3,3,6.81,01,“¦‚°,1,0.12,1.51.0
‹{“‡,2,—\‘I,3,4343,‘º‰ªŒ«,69,50,“Ü‚è,“Œ,3,3,6.79,02,“¦‚°,3,0.04,1.53.8
‹{“‡,2,—\‘I,5,3869,ˆä‹Ú‘åŽu,32,44,“Ü‚è,“Œ,3,3,6.87,03,“¦‚°,5,0.08,1.54.3
‹{“‡,2,—\‘I,6,4750,ˆäã®Œå,27,55,“Ü‚è,“Œ,3,3,6.80,04,“¦‚°,6,0.04,1.55.0
‹{“‡,2,—\‘I,2,4917,Šâ‹´—T”n,25,27,“Ü‚è,“Œ,3,3,6.85,05,“¦‚°,2,0.09,1.57.2
‹{“‡,2,—\‘I,4,2912,”öè“S–ç,19,36,“Ü‚è,“Œ,3,3,6.95,06,“¦‚°,4,0.07,2.01.2
‹{“‡,3,—\‘I,4,4402,‰³“¡’qŽj,64,41,“Ü‚è,“Œ,5,5,6.74,01,”²‚«,4,0.25,1.51.3
‹{“‡,3,—\‘I,3,4105,¼‰º’¼–ç,42,23,“Ü‚è,“Œ,5,5,6.84,02,”²‚«,3,0.24,1.51.8
‹{“‡,3,—\‘I,5,3846,“¡ˆä—,21,34,“Ü‚è,“Œ,5,5,6.82,03,”²‚«,5,0.30,1.55.0
‹{“‡,3,—\‘I,2,4729,²“¡ŒªŽj˜N,18,25,“Ü‚è,“Œ,5,5,6.82,04,”²‚«,2,0.28,1.55.2
‹{“‡,3,—\‘I,6,3462,’|ã^Ži,40,13,“Ü‚è,“Œ,5,5,6.86,05,”²‚«,6,0.32,1.57.2
‹{“‡,3,—\‘I,1,3123,’†¼G•¶,37,18,“Ü‚è,“Œ,5,5,6.86,06,”²‚«,1,0.20,1.57.9
‹{“‡,4,—\‘I,1,4594,’Jì—Sˆê,45,65,“Ü‚è,“Œ,3,3,6.80,01,“¦‚°,1,0.08,1.52.2
‹{“‡,4,—\‘I,3,3777,”óŒû—º,33,43,“Ü‚è,“Œ,3,3,6.78,02,“¦‚°,3,0.10,1.52.8
‹{“‡,4,—\‘I,5,3997,–k‘ºªŽk,59,39,“Ü‚è,“Œ,3,3,6.74,03,“¦‚°,5,0.09,1.53.7
‹{“‡,4,—\‘I,4,3982,•Ÿ“c—,22,59,“Ü‚è,“Œ,3,3,6.88,04,“¦‚°,4,0.06,1.55.1
‹{“‡,4,—\‘I,6,3976,“à“cŒ\,30,21,“Ü‚è,“Œ,3,3,6.92,05,“¦‚°,6,0.13,1.56.7
‹{“‡,4,—\‘I,2,3755,‹g‘º˜a–ç,54,70,“Ü‚è,“Œ,3,3,6.81,06,“¦‚°,2,0.20,1.58.8
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4398,‘D‰ª—mˆê˜Y,68,15,“Ü‚è,“Œ,3,3,6.83,01,“¦‚°,1,0.13,1.51.9
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,4381,“c˜H•üŽj,58,31,“Ü‚è,“Œ,3,3,6.77,02,“¦‚°,6,0.15,1.53.2
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,4411,‘ò“cºG,13,48,“Ü‚è,“Œ,3,3,6.86,03,“¦‚°,4,0.22,1.53.6
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,4835,‹´–{–¾,34,38,“Ü‚è,“Œ,3,3,6.85,04,“¦‚°,2,0.16,1.54.8
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4684,“íŒ´ãÄ‘¾,36,47,“Ü‚è,“Œ,3,3,6.83,05,“¦‚°,5,0.17,1.55.9
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,3974,[ŽR—S“ñ,29,24,“Ü‚è,“Œ,3,3,6.80,06,“¦‚°,3,0.15,1.58.8
‹{“‡,6,—\‘I,2,4163,ŽRè—TŽi,51,32,“Ü‚è,“Œ,3,3,6.75,01,“¦‚°,1,0.14,1.50.6
‹{“‡,6,—\‘I,4,4522,ŒÃàVŒõ‹I,43,53,“Ü‚è,“Œ,3,3,6.77,02,“¦‚°,3,0.15,1.52.0
‹{“‡,6,—\‘I,3,3577,ŒüŠ_“ñ,55,42,“Ü‚è,“Œ,3,3,6.85,03,“¦‚°,2,0.14,1.53.6
‹{“‡,6,—\‘I,5,4343,‘º‰ªŒ«,69,50,“Ü‚è,“Œ,3,3,6.79,04,“¦‚°,4,0.16,1.55.0
‹{“‡,6,—\‘I,6,3998,•y¬ŒªŽ™,65,64,“Ü‚è,“Œ,3,3,6.83,05,“¦‚°,5,0.22,1.56.6
‹{“‡,7,—\‘I,5,3473,Îì^“ñ,26,51,“Ü‚è,“Œ,3,3,6.85,01,“¦‚°,1,0.11,2.02.1
‹{“‡,7,—\‘I,4,3443,XHŒõ,50,52,“Ü‚è,“Œ,3,3,6.83,02,“¦‚°,3,0.14,2.06.0
‹{“‡,7,—\‘I,2,4171,‰|KŽi,23,58,“Ü‚è,“Œ,3,3,6.86,03,“¦‚°,2,0.18,2.11.1
‹{“‡,7,—\‘I,6,5179,“¡–{Œ³‹P,15,49,“Ü‚è,“Œ,3,3,6.86,04,“¦‚°,6,0.08,2.15.5
‹{“‡,8,—\‘I,1,3869,ˆä‹Ú‘åŽu,32,44,“Ü‚è,“Œ,2,2,6.81,01,“¦‚°,1,0.12,1.51.1
‹{“‡,8,—\‘I,2,4025,ŽR–{—²K,48,40,“Ü‚è,“Œ,2,2,6.82,02,“¦‚°,2,0.17,1.52.4
‹{“‡,8,—\‘I,4,3711,]–{^Ž¡,47,16,“Ü‚è,“Œ,2,2,6.87,03,“¦‚°,4,0.14,1.54.0
‹{“‡,8,—\‘I,3,3982,•Ÿ“c—,22,59,“Ü‚è,“Œ,2,2,6.88,04,“¦‚°,3,0.12,1.56.8
‹{“‡,8,—\‘I,5,4105,¼‰º’¼–ç,42,23,“Ü‚è,“Œ,2,2,6.84,05,“¦‚°,5,0.19,1.58.3
‹{“‡,8,—\‘I,6,2912,”öè“S–ç,19,36,“Ü‚è,“Œ,2,2,6.90,06,“¦‚°,6,0.19,2.01.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3777,”óŒû—º,33,43,“Ü‚è,“Œ,1,2,6.78,01,“¦‚°,1,0.21,1.51.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4111,‰œ“c½,24,68,“Ü‚è,“Œ,1,2,6.83,02,“¦‚°,2,0.18,1.52.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3123,’†¼G•¶,37,18,“Ü‚è,“Œ,1,2,6.87,03,“¦‚°,3,0.18,1.55.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3615,‰¡“c–Î,66,17,“Ü‚è,“Œ,1,2,6.80,04,“¦‚°,4,0.15,1.56.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4917,Šâ‹´—T”n,25,27,“Ü‚è,“Œ,1,2,6.85,05,“¦‚°,5,0.14,1.56.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5107,¼–{^L,61,46,“Ü‚è,“Œ,1,2,6.77,06,“¦‚°,6,0.11,1.58.8
‹{“‡,10,“ÁÜ,2,4092,‰ª•”‘å•ã,60,66,“Ü‚è,“Œ,2,2,6.81,01,·‚µ,2,0.13,1.50.7
‹{“‡,10,“ÁÜ,1,3874,ŽR–{Š°‹v,16,63,“Ü‚è,“Œ,2,2,6.76,02,·‚µ,1,0.20,1.52.0
‹{“‡,10,“ÁÜ,4,4365,·–{^•ã,38,12,“Ü‚è,“Œ,2,2,6.79,03,·‚µ,5,0.14,1.54.5
‹{“‡,10,“ÁÜ,6,4163,ŽRè—TŽi,51,32,“Ü‚è,“Œ,2,2,6.73,04,·‚µ,4,0.15,1.54.7
‹{“‡,10,“ÁÜ,5,4164,Šâ‰iß–ç,56,67,“Ü‚è,“Œ,2,2,6.75,05,·‚µ,6,0.18,1.55.5
‹{“‡,10,“ÁÜ,3,4218,‹gìŠìŒp,67,20,“Ü‚è,“Œ,2,2,6.84,06,·‚µ,3,0.14,1.57.2
‹{“‡,11,“Á‘I,1,4171,‰|KŽi,23,58,“Ü‚è,“ì¼,1,1,6.83,01,“¦‚°,1,0.20,1.51.0
‹{“‡,11,“Á‘I,2,3176,’·’JìŠÞ,49,11,“Ü‚è,“ì¼,1,1,6.84,02,“¦‚°,2,0.20,1.52.2
‹{“‡,11,“Á‘I,3,4402,‰³“¡’qŽj,64,41,“Ü‚è,“ì¼,1,1,6.75,03,“¦‚°,3,0.19,1.53.5
‹{“‡,11,“Á‘I,4,3997,–k‘ºªŽk,59,39,“Ü‚è,“ì¼,1,1,6.73,04,“¦‚°,4,0.24,1.53.6
‹{“‡,11,“Á‘I,6,3577,ŒüŠ_“ñ,55,42,“Ü‚è,“ì¼,1,1,6.81,05,“¦‚°,6,0.23,1.56.3
‹{“‡,11,“Á‘I,5,4398,‘D‰ª—mˆê˜Y,68,15,“Ü‚è,“ì¼,1,1,6.85,06,“¦‚°,5,0.23,1.59.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,4522,ŒÃàVŒõ‹I,43,53,“Ü‚è,¼,3,2,6.77,01,”²‚«,1,0.12,1.50.4
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,3443,XHŒõ,50,52,“Ü‚è,¼,3,2,6.75,02,”²‚«,3,0.05,1.52.1
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4684,“íŒ´ãÄ‘¾,36,47,“Ü‚è,¼,3,2,6.72,03,”²‚«,6,0.06,1.53.4
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,4025,ŽR–{—²K,48,40,“Ü‚è,¼,3,2,6.74,04,”²‚«,5,0.07,1.54.4
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,3462,’|ã^Ži,40,13,“Ü‚è,¼,3,2,6.80,05,”²‚«,2,0.09,1.55.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,4594,’Jì—Sˆê,45,65,“Ü‚è,¼,3,2,6.73,06,”²‚«,4,0.04,1.57.1
ŠÛ‹T,1,ˆê”Ê,3,4064,Œ´“c“ÄŽu,47,28,“Ü‚è,–k,3,3,6.85,01,”²‚«,3,0.19,1.52.1
ŠÛ‹T,1,ˆê”Ê,4,3879,’†‘ºŠi,21,59,“Ü‚è,–k,3,3,6.86,02,”²‚«,4,0.11,1.53.0
ŠÛ‹T,1,ˆê”Ê,5,3805,‚‹´‰p”V,6,46,“Ü‚è,–k,3,3,6.86,03,”²‚«,5,0.09,1.55.0
ŠÛ‹T,1,ˆê”Ê,2,3701,‘å¼—²—m,50,8,“Ü‚è,–k,3,3,6.80,04,”²‚«,2,0.12,1.56.4
ŠÛ‹T,1,ˆê”Ê,6,4185,“¡Œ´^–ç,11,45,“Ü‚è,–k,3,3,6.86,05,”²‚«,6,0.14,1.57.5
ŠÛ‹T,1,ˆê”Ê,1,4041,¬—ÑŠîŽ÷,34,52,“Ü‚è,–k,3,3,6.81,06,”²‚«,1,0.21,1.59.6
ŠÛ‹T,2,ˆê”Ê,3,4056,¬¼‰p‹P,7,63,“Ü‚è,–k,2,2,6.86,01,‚Ü‚­‚è·‚µ,3,0.09,1.53.0
ŠÛ‹T,2,ˆê”Ê,5,3187,ŽÂŒ´r•v,35,27,“Ü‚è,–k,2,2,6.88,02,‚Ü‚­‚è·‚µ,4,0.26,1.53.3
ŠÛ‹T,2,ˆê”Ê,1,3878,ŒÓ–{ŒåŽu,27,17,“Ü‚è,–k,2,2,6.81,03,‚Ü‚­‚è·‚µ,1,0.09,1.55.0
ŠÛ‹T,2,ˆê”Ê,4,4329,¬¼‘ìŽi,8,29,“Ü‚è,–k,2,2,6.78,04,‚Ü‚­‚è·‚µ,5,0.19,1.56.5
ŠÛ‹T,2,ˆê”Ê,6,5198,‰œ‘º–¾“ú,12,56,“Ü‚è,–k,2,2,6.85,05,‚Ü‚­‚è·‚µ,6,0.24,1.59.2
ŠÛ‹T,2,ˆê”Ê,2,3234,‹àXŽj‹g,65,36,“Ü‚è,–k,2,2,6.82,06,‚Ü‚­‚è·‚µ,2,0.19,2.00.0
ŠÛ‹T,3,ˆê”Ê,4,4040,œA£«‹œ,61,14,“Ü‚è,–k“Œ,2,2,6.74,01,‚Ü‚­‚è,4,0.05,1.50.6
ŠÛ‹T,3,ˆê”Ê,5,3553,•½’rmŽu,48,48,“Ü‚è,–k“Œ,2,2,6.84,02,‚Ü‚­‚è,5,0.11,1.52.8
ŠÛ‹T,3,ˆê”Ê,6,3686,’¹‹’ËF”Ž,63,33,“Ü‚è,–k“Œ,2,2,6.83,03,‚Ü‚­‚è,6,0.15,1.54.2
ŠÛ‹T,3,ˆê”Ê,3,4640,ŽRƒm“à‰ël,16,20,“Ü‚è,–k“Œ,2,2,6.76,04,‚Ü‚­‚è,3,0.19,1.56.0
ŠÛ‹T,3,ˆê”Ê,1,3870,Ž›“ˆ—Y,4,40,“Ü‚è,–k“Œ,2,2,6.83,05,‚Ü‚­‚è,1,0.09,1.57.0
ŠÛ‹T,3,ˆê”Ê,2,3044,ŽO‘îŽ¢Žm,55,26,“Ü‚è,–k“Œ,2,2,6.89,06,‚Ü‚­‚è,2,0.18,1.59.3
ŠÛ‹T,4,ˆê”Ê,1,3715,‘q”ö‘å‰î,5,16,“Ü‚è,“Œ,2,2,6.85,01,“¦‚°,1,0.06,1.51.0
ŠÛ‹T,4,ˆê”Ê,3,3568,–Ø‘ºŒõG,1,31,“Ü‚è,“Œ,2,2,6.81,02,“¦‚°,3,0.11,1.52.9
ŠÛ‹T,4,ˆê”Ê,2,3986,‰«“‡L˜a,37,57,“Ü‚è,“Œ,2,2,6.78,03,“¦‚°,2,0.08,1.54.2
ŠÛ‹T,4,ˆê”Ê,5,3475,‹´–{‹v˜a,54,51,“Ü‚è,“Œ,2,2,6.83,04,“¦‚°,5,0.16,1.54.6
ŠÛ‹T,4,ˆê”Ê,4,4800,¬Ž›Œl,23,3,“Ü‚è,“Œ,2,2,6.85,05,“¦‚°,4,0.12,1.56.6
ŠÛ‹T,4,ˆê”Ê,6,3784,’†“‡—F˜a,22,39,“Ü‚è,“Œ,2,2,6.81,06,“¦‚°,6,0.23,1.59.9
ŠÛ‹T,5,ˆê”Ê,6,4210,¼‘ºN‘¾,39,4,“Ü‚è,–k“Œ,2,2,6.87,01,‚Ü‚­‚è·‚µ,6,0.17,1.51.9
ŠÛ‹T,5,ˆê”Ê,5,4415,‰ºo‘ì–î,18,19,“Ü‚è,–k“Œ,2,2,6.82,02,‚Ü‚­‚è·‚µ,5,0.13,1.52.9
ŠÛ‹T,5,ˆê”Ê,1,5141,‘åàV•—ˆ¨,33,54,“Ü‚è,–k“Œ,2,2,6.87,03,‚Ü‚­‚è·‚µ,1,0.16,1.54.3
ŠÛ‹T,5,ˆê”Ê,2,3514,ŽRˆê“S–ç,62,61,“Ü‚è,–k“Œ,2,2,6.84,04,‚Ü‚­‚è·‚µ,2,0.16,1.56.0
ŠÛ‹T,5,ˆê”Ê,4,3401,ã“c—²Í,58,23,“Ü‚è,–k“Œ,2,2,6.87,05,‚Ü‚­‚è·‚µ,4,0.20,1.58.5
ŠÛ‹T,5,ˆê”Ê,3,4185,“¡Œ´^–ç,11,45,“Ü‚è,–k“Œ,2,2,6.93,06,‚Ü‚­‚è·‚µ,3,0.22,2.02.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3054,–kìK“T,25,21,‰J,–k“Œ,2,2,6.75,01,“¦‚°,1,0.23,1.51.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3849,’†‰ª³•F,10,47,‰J,–k“Œ,2,2,6.91,02,“¦‚°,4,0.13,1.53.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3604,•“¡ˆ»Žq,66,53,‰J,–k“Œ,2,2,6.81,03,“¦‚°,3,0.20,1.54.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4787,’Å–¼–L,3,10,‰J,–k“Œ,2,2,6.82,04,“¦‚°,2,0.21,1.55.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4982,’†‘º«—²,17,24,‰J,–k“Œ,2,2,6.80,05,“¦‚°,6,0.19,1.56.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3122,‚ŽR“N–ç,56,65,‰J,–k“Œ,2,2,6.86,06,“¦‚°,5,0.12,1.57.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3470,V“c–F”ü,2,11,“Ü‚è,–k,2,2,6.79,01,‚Ü‚­‚è·‚µ,4,0.21,1.51.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4530,¬–ì¶“Þ,46,60,“Ü‚è,–k,2,2,6.81,02,‚Ü‚­‚è·‚µ,5,0.18,1.52.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4605,X¢—¢,59,2,“Ü‚è,–k,2,2,6.84,03,‚Ü‚­‚è·‚µ,1,0.41,1.54.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4870,V“c—L—,28,35,“Ü‚è,–k,2,2,6.76,04,‚Ü‚­‚è·‚µ,3,0.17,1.55.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3254,–öàVçt,40,18,“Ü‚è,–k,2,2,6.83,05,‚Ü‚­‚è·‚µ,2,0.27,1.57.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,3558,ŽR–{_ŽŸ,19,32,“Ü‚è,–k“Œ,1,1,6.87,01,“¦‚°,1,0.19,1.52.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3870,Ž›“ˆ—Y,4,40,“Ü‚è,–k“Œ,1,1,6.86,02,“¦‚°,3,0.14,1.53.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4056,¬¼‰p‹P,7,63,“Ü‚è,–k“Œ,1,1,6.81,03,“¦‚°,6,0.15,1.54.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4416,ŽO‘îŒ’‘¾,45,44,“Ü‚è,–k“Œ,1,1,6.78,04,“¦‚°,4,0.16,1.55.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3784,’†“‡—F˜a,22,39,“Ü‚è,–k“Œ,1,1,6.80,05,“¦‚°,2,0.19,1.56.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4725,²’|‘¾ˆê,38,6,“Ü‚è,–k“Œ,1,1,6.84,06,“¦‚°,5,0.13,1.57.1
ŠÛ‹T,9,€—DŸí,4,3054,–kìK“T,25,21,“Ü‚è,–k“Œ,1,1,6.80,01,‚Ü‚­‚è,5,0.14,1.50.2
ŠÛ‹T,9,€—DŸí,2,3805,‚‹´‰p”V,6,46,“Ü‚è,–k“Œ,1,1,6.80,02,‚Ü‚­‚è,2,0.14,1.52.6
ŠÛ‹T,9,€—DŸí,5,3715,‘q”ö‘å‰î,5,16,“Ü‚è,–k“Œ,1,1,6.87,03,‚Ü‚­‚è,6,0.24,1.54.0
ŠÛ‹T,9,€—DŸí,1,3686,’¹‹’ËF”Ž,63,33,“Ü‚è,–k“Œ,1,1,6.86,04,‚Ü‚­‚è,1,0.16,1.54.1
ŠÛ‹T,9,€—DŸí,6,3514,ŽRˆê“S–ç,62,61,“Ü‚è,–k“Œ,1,1,6.87,05,‚Ü‚­‚è,4,0.18,1.56.0
