ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,7,ˆê”Êí,5,4396,‘å“c’¼–í,56,40,°,–k“Œ,4,4,7.01,06,”²‚«,5,0.23,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3434,¼”öé–M,47,52,°,–k“Œ,5,5,6.92,01,‚Ü‚­‚è,4,0.15,1.50.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,5000,‰ª–{ãÄ‘¾˜Y,60,46,°,–k“Œ,5,5,6.96,02,‚Ü‚­‚è,5,0.17,1.52.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3439,‘å•½—_Žj–¾,23,20,°,–k“Œ,5,5,6.91,03,‚Ü‚­‚è,1,0.14,1.53.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4958,aŒûŠC‹`–ç,7,28,°,–k“Œ,5,5,6.92,04,‚Ü‚­‚è,6,0.19,1.54.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3501,ìã¸•½,15,61,°,–k“Œ,5,5,7.02,05,‚Ü‚­‚è,2,0.15,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4069,ŽR–{Cˆê,18,14,°,–k“Œ,5,5,7.08,06,‚Ü‚­‚è,3,0.18,.  .
Žá¼,9,€—DŸí,3,4624,‚“c–¾,52,53,°,–k“Œ,5,5,6.93,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.3
Žá¼,9,€—DŸí,1,3726,Œj—ÑŠ°,42,74,°,–k“Œ,5,5,6.90,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.7
Žá¼,9,€—DŸí,5,4375,Æ‰®Œúm,19,57,°,–k“Œ,5,5,6.96,03,‚Ü‚­‚è·‚µ,5,0.04,1.51.4
Žá¼,9,€—DŸí,6,3828,–¾Î³”V,29,51,°,–k“Œ,5,5,6.92,04,‚Ü‚­‚è·‚µ,6,0.09,1.53.2
Žá¼,9,€—DŸí,2,3900,ì‘fŽq,48,47,°,–k“Œ,5,5,6.88,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
Žá¼,9,€—DŸí,4,3964,‹{’n”ŽŽm,49,71,°,–k“Œ,5,5,6.98,06,‚Ü‚­‚è·‚µ,4,0.05,.  .
Žá¼,10,€—DŸí,5,3627,ˆäãŒbˆê,34,48,°,–k“Œ,6,6,6.92,01,‚Ü‚­‚è,2,0.12,1.49.8
Žá¼,10,€—DŸí,1,4450,•½‚“ÞØ,40,70,°,–k“Œ,6,6,6.88,02,‚Ü‚­‚è,3,0.05,1.52.0
Žá¼,10,€—DŸí,6,4272,‘åêLF,24,64,°,–k“Œ,6,6,6.86,03,‚Ü‚­‚è,6,0.09,1.52.4
Žá¼,10,€—DŸí,4,3338,o–{³”Ž,27,67,°,–k“Œ,6,6,6.95,04,‚Ü‚­‚è,5,0.06,1.53.2
Žá¼,10,€—DŸí,2,4816,‘º¼C“ñ,37,56,°,–k“Œ,6,6,6.97,05,‚Ü‚­‚è,4,0.05,.  .
Žá¼,10,€—DŸí,3,3919,‘ºãƒ,44,29,°,–k“Œ,6,6,6.96,06,‚Ü‚­‚è,1,0.14,.  .
Žá¼,11,€—DŸí,1,3685,rˆä‹P”N,6,21,°,–k,2,2,6.90,01,“¦‚°,1,0.06,1.49.6
Žá¼,11,€—DŸí,2,4111,‰œ“c½,9,35,°,–k,2,2,6.87,02,“¦‚°,2,0.06,1.50.7
Žá¼,11,€—DŸí,3,3439,‘å•½—_Žj–¾,23,20,°,–k,2,2,6.86,03,“¦‚°,3,0.11,1.52.0
Žá¼,11,€—DŸí,5,3478,“ˆ“c‹MŽx,2,60,°,–k,2,2,6.93,04,“¦‚°,5,0.09,1.55.8
Žá¼,11,€—DŸí,6,4718,–kì‘¾ˆê,30,25,°,–k,2,2,6.91,05,“¦‚°,6,0.11,.  .
Žá¼,11,€—DŸí,4,4959,ˆäã’‰­,1,68,°,–k,2,2,6.83,06,“¦‚°,4,0.05,.  .
Žá¼,12,ˆê”Êí,2,3064,ŽRèº¶,36,54,°,–k,1,1,6.80,01,‚Ü‚­‚è,2,0.03,1.49.6
Žá¼,12,ˆê”Êí,3,4866,‹´–{‰pˆê,25,39,°,–k,1,1,6.78,02,‚Ü‚­‚è,3,0.04,1.51.7
Žá¼,12,ˆê”Êí,1,4069,ŽR–{Cˆê,18,14,°,–k,1,1,6.81,03,‚Ü‚­‚è,1,0.06,1.53.2
Žá¼,12,ˆê”Êí,5,4331,ŽOD—El,59,32,°,–k,1,1,6.79,04,‚Ü‚­‚è,5,0.07,1.54.2
Žá¼,12,ˆê”Êí,6,4632,’·”ö‹žŽu˜Y,20,15,°,–k,1,1,6.86,05,‚Ü‚­‚è,6,0.07,.  .
Žá¼,12,ˆê”Êí,4,3501,ìã¸•½,15,61,°,–k,1,1,6.83,06,‚Ü‚­‚è,4,0.04,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,4,4226,‘º“c_Ži,69,59,°,–k,4,4,6.89,01,·‚µ,4,0.07,1.49.9
‰ºŠÖ,1,ƒV[ƒ‚í,3,4991,@sŽ¡Æ,32,51,°,–k,4,4,6.92,02,·‚µ,3,0.12,1.51.9
‰ºŠÖ,1,ƒV[ƒ‚í,5,3668,Žsì–Ò,74,35,°,–k,4,4,6.90,03,·‚µ,6,0.09,1.53.6
‰ºŠÖ,1,ƒV[ƒ‚í,6,4250,“¡ì—˜•¶,16,24,°,–k,4,4,6.96,04,·‚µ,5,0.09,1.54.4
‰ºŠÖ,1,ƒV[ƒ‚í,2,3846,“¡ˆä—,66,32,°,–k,4,4,6.93,05,·‚µ,2,0.24,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,1,4105,¼‰º’¼–ç,62,20,°,–k,4,4,6.91,06,·‚µ,1,0.18,.  .
‰ºŠÖ,2,—\,4,4879,ŽRè“S•½,48,66,°,–k,3,3,6.90,01,‚Ü‚­‚è,4,0.10,1.49.1
‰ºŠÖ,2,—\,5,3615,‰¡“c–Î,15,43,°,–k,3,3,6.85,02,‚Ü‚­‚è,5,0.13,1.52.2
‰ºŠÖ,2,—\,2,4034,¼Œ´–¾¶,12,57,°,–k,3,3,6.86,03,‚Ü‚­‚è,2,0.14,1.53.7
‰ºŠÖ,2,—\,1,3875,œA’†—Çˆê,30,30,°,–k,3,3,6.91,04,‚Ü‚­‚è,1,0.13,1.55.0
‰ºŠÖ,2,—\,6,5119,^“cãÄ–,71,29,°,–k,3,3,6.84,05,‚Ü‚­‚è,6,0.05,.  .
‰ºŠÖ,2,—\,3,4985,ˆä–{¹–ç,23,37,°,–k,3,3,6.92,06,‚Ü‚­‚è,3,0.32,.  .
‰ºŠÖ,3,—\,2,4133,‚‹´³’j,60,26,°,–k,4,4,6.81,01,·‚µ,2,0.06,1.48.5
‰ºŠÖ,3,—\,4,4600,ˆä“à«‘¾˜Y,20,50,°,–k,4,4,6.90,02,·‚µ,4,0.14,1.51.1
‰ºŠÖ,3,—\,3,4271,ìèŒö–õ,55,36,°,–k,4,4,6.89,03,·‚µ,3,0.10,1.51.8
‰ºŠÖ,3,—\,6,3898,•½“c’‰‘¥,33,49,°,–k,4,4,6.88,04,·‚µ,5,0.18,1.52.2
‰ºŠÖ,3,—\,1,4005,£ìŒö‘¥,24,40,°,–k,4,4,6.90,05,·‚µ,1,0.05,.  .
‰ºŠÖ,3,—\,5,5093,‰Y–ìŠC,67,53,°,–k,4,4,6.99,06,·‚µ,6,0.23,.  .
‰ºŠÖ,4,—\,2,4737,’|ˆä‹MŽj,17,12,°,–k,4,4,6.79,01,‚Ü‚­‚è·‚µ,4,0.15,1.48.4
‰ºŠÖ,4,—\,6,3548,Žº“c‘×Žj,34,60,°,–k,4,4,6.91,02,‚Ü‚­‚è·‚µ,3,0.18,1.50.4
‰ºŠÖ,4,—\,3,4411,‘ò“cºG,11,74,°,–k,4,4,6.78,03,‚Ü‚­‚è·‚µ,5,0.19,1.52.7
‰ºŠÖ,4,—\,4,4343,‘º‰ªŒ«,59,72,°,–k,4,4,6.81,04,‚Ü‚­‚è·‚µ,6,0.15,1.54.3
‰ºŠÖ,4,—\,5,4198,À“cŽ•F,44,33,°,–k,4,4,6.86,05,‚Ü‚­‚è·‚µ,2,0.27,.  .
‰ºŠÖ,4,—\,1,3372,‰Á“¡‰ë”V,35,46,°,–k,4,4,6.85,06,‚Ü‚­‚è·‚µ,1,0.34,.  .
‰ºŠÖ,5,—\,1,3211,–kì•qO,29,38,°,–k,4,4,6.93,01,“¦‚°,1,0.23,1.50.4
‰ºŠÖ,5,—\,4,4002,ŒÃŒ‹G,31,75,°,–k,4,4,6.88,02,“¦‚°,4,0.16,1.51.4
‰ºŠÖ,5,—\,2,3668,Žsì–Ò,74,35,°,–k,4,4,6.91,03,“¦‚°,2,0.25,1.53.7
‰ºŠÖ,5,—\,6,4574,“ŒŽ÷,72,19,°,–k,4,4,6.90,04,“¦‚°,6,0.14,1.53.8
‰ºŠÖ,5,—\,5,4187,ì—F®,49,61,°,–k,4,4,6.84,05,“¦‚°,5,0.18,.  .
‰ºŠÖ,5,—\,3,3176,’·’JìŠÞ,13,27,°,–k,4,4,6.86,06,“¦‚°,3,0.19,.  .
‰ºŠÖ,6,—\,3,3997,–k‘ºªŽk,50,55,°,–k,4,4,6.83,01,‚Ü‚­‚è·‚µ,3,0.04,1.49.1
‰ºŠÖ,6,—\,1,4126,‹g–{—æ,18,23,°,–k,4,4,6.79,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.8
‰ºŠÖ,6,—\,4,4353,‰ºoG–¾,43,70,°,–k,4,4,6.84,03,‚Ü‚­‚è·‚µ,4,0.09,1.53.2
‰ºŠÖ,6,—\,6,4446,˜a“cŒ“•ã,56,42,°,–k,4,4,6.81,04,‚Ü‚­‚è·‚µ,5,0.12,1.53.6
‰ºŠÖ,6,—\,2,3584,²X–Ø‰pŽ÷,47,47,°,–k,4,4,6.88,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
‰ºŠÖ,6,—\,5,5037,“c“ªŒÕe,61,54,°,–k,4,4,6.83,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4802,’†“c’B–ç,64,25,°,–k,3,3,6.83,01,“¦‚°,1,0.12,1.48.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4879,ŽRè“S•½,48,66,°,–k,3,3,6.87,02,“¦‚°,2,0.07,1.50.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4108,‹g‘º³–¾,52,15,°,–k,3,3,6.93,03,“¦‚°,4,0.14,1.51.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,3442,‹{•‰pŽi,63,16,°,–k,3,3,6.86,04,“¦‚°,5,0.14,1.53.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4005,£ìŒö‘¥,24,40,°,–k,3,3,6.88,05,“¦‚°,3,0.09,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3883,ŽRª‘åŽ÷,65,52,°,–k,3,3,6.91,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,8,—\,5,4512,‚–ì“NŽj,57,58,°,–k,4,4,6.78,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.4
‰ºŠÖ,8,—\,3,4821,È’¹W–ç,36,41,°,–k,4,4,6.74,02,‚Ü‚­‚è·‚µ,3,0.23,1.50.9
‰ºŠÖ,8,—\,2,4336,¼“c—³”n,38,34,°,–k,4,4,6.89,03,‚Ü‚­‚è·‚µ,2,0.21,1.52.8
‰ºŠÖ,8,—\,4,4985,ˆä–{¹–ç,23,37,°,–k,4,4,6.88,04,‚Ü‚­‚è·‚µ,4,0.13,1.53.6
‰ºŠÖ,8,—\,6,4333,‘º“c—F–ç,39,67,°,–k,4,4,6.85,05,‚Ü‚­‚è·‚µ,6,0.32,.  .
‰ºŠÖ,8,—\,1,4198,À“cŽ•F,44,33,°,–k,4,4,6.82,06,‚Ü‚­‚è·‚µ,1,0.22,.  .
‰ºŠÖ,9,—\,1,4025,ŽR–{—²K,46,69,°,–k,4,4,6.77,01,“¦‚°,1,0.11,1.49.7
‰ºŠÖ,9,—\,4,4264,’·”öÍ•½,42,18,°,–k,4,4,6.87,02,“¦‚°,4,0.17,1.51.5
‰ºŠÖ,9,—\,6,3853,Šâè³Æ,25,11,°,–k,4,4,6.83,03,“¦‚°,6,0.24,1.52.5
‰ºŠÖ,9,—\,2,4574,“ŒŽ÷,72,19,°,–k,4,4,6.85,04,“¦‚°,2,0.16,1.53.1
‰ºŠÖ,9,—\,3,4600,ˆä“à«‘¾˜Y,20,50,°,–k,4,4,6.87,05,“¦‚°,3,0.10,.  .
‰ºŠÖ,9,—\,5,3875,œA’†—Çˆê,30,30,°,–k,4,4,6.88,06,“¦‚°,5,0.20,.  .
‰ºŠÖ,10,“Á,1,4002,ŒÃŒ‹G,31,75,°,–k,3,3,6.84,01,“¦‚°,1,0.12,1.48.8
‰ºŠÖ,10,“Á,3,4133,‚‹´³’j,60,26,°,–k,3,3,6.79,02,“¦‚°,3,0.13,1.50.2
‰ºŠÖ,10,“Á,6,3584,²X–Ø‰pŽ÷,47,47,°,–k,3,3,6.87,03,“¦‚°,6,0.26,1.52.6
‰ºŠÖ,10,“Á,2,4226,‘º“c_Ži,69,59,°,–k,3,3,6.83,04,“¦‚°,2,0.15,1.53.3
‰ºŠÖ,10,“Á,4,4411,‘ò“cºG,11,74,°,–k,3,3,6.75,05,“¦‚°,4,0.28,.  .
‰ºŠÖ,10,“Á,5,4034,¼Œ´–¾¶,12,57,°,–k,3,3,6.86,06,“¦‚°,5,0.25,.  .
‰ºŠÖ,11,“Á,1,4512,‚–ì“NŽj,57,58,°,–k,1,1,6.77,01,“¦‚°,1,0.16,1.48.8
‰ºŠÖ,11,“Á,2,3615,‰¡“c–Î,15,43,°,–k,1,1,6.72,02,“¦‚°,2,0.17,1.50.2
‰ºŠÖ,11,“Á,3,3442,‹{•‰pŽi,63,16,°,–k,1,1,6.77,03,“¦‚°,3,0.14,1.51.3
‰ºŠÖ,11,“Á,5,4105,¼‰º’¼–ç,62,20,°,–k,1,1,6.80,04,“¦‚°,5,0.16,1.52.7
‰ºŠÖ,11,“Á,6,4271,ìèŒö–õ,55,36,°,–k,1,1,6.80,05,“¦‚°,6,0.10,.  .
‰ºŠÖ,11,“Á,4,3997,–k‘ºªŽk,50,55,°,–k,1,1,6.79,06,“¦‚°,4,0.18,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,4108,‹g‘º³–¾,52,15,°,–k,2,2,6.83,01,“¦‚°,1,0.19,1.57.1
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,4446,˜a“cŒ“•ã,56,42,°,–k,2,2,6.74,02,“¦‚°,4,0.07,2.00.0
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,3898,•½“c’‰‘¥,33,49,°,–k,2,2,6.83,03,“¦‚°,3,0.13,2.02.0
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,3548,Žº“c‘×Žj,34,60,°,–k,2,2,6.81,04,“¦‚°,2,0.16,2.04.7
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4336,¼“c—³”n,38,34,°,–k,2,2,6.85,05,“¦‚°,6,0.06,.  .
“¿ŽR,1,ˆê,1,4064,Œ´“c“ÄŽu,19,35,°,–k¼,2,2,6.89,01,“¦‚°,1,0.24,1.49.4
“¿ŽR,1,ˆê,5,3944,ŽRŒû—T“ñ,54,47,°,–k¼,2,2,6.98,02,“¦‚°,5,0.23,1.51.6
“¿ŽR,1,ˆê,3,4256,“n•Ó_Ži,56,36,°,–k¼,2,2,6.95,03,“¦‚°,3,0.24,1.53.1
“¿ŽR,1,ˆê,2,4415,‰ºo‘ì–î,27,49,°,–k¼,2,2,6.95,04,“¦‚°,2,0.22,1.53.5
“¿ŽR,1,ˆê,6,4787,’Å–¼–L,33,70,°,–k¼,2,2,6.95,05,“¦‚°,6,0.20,.  .
“¿ŽR,1,ˆê,4,4437,’†“cŒ³‘×,22,37,°,–k¼,2,2,6.97,06,“¦‚°,4,0.21,.  .
“¿ŽR,2,ˆê,1,3737,ã•½^“ñ,42,54,°,¼,2,2,6.97,01,“¦‚°,1,0.18,1.49.6
“¿ŽR,2,ˆê,4,3874,ŽR–{Š°‹v,45,13,°,¼,2,2,6.98,02,“¦‚°,4,0.13,1.51.1
“¿ŽR,2,ˆê,2,4734,ˆÀ‰Í“à«,18,68,°,¼,2,2,6.88,03,“¦‚°,2,0.21,1.52.6
“¿ŽR,2,ˆê,5,3963,Œ´“cG–í,28,19,°,¼,2,2,6.96,04,“¦‚°,5,0.11,1.53.5
“¿ŽR,2,ˆê,6,4140,Š–ìŠwŽu,29,72,°,¼,2,2,6.95,05,“¦‚°,6,0.19,.  .
“¿ŽR,2,ˆê,3,4342,’J–ì˜BŽu,11,75,°,¼,2,2,6.92,06,“¦‚°,3,0.23,.  .
“¿ŽR,3,ˆê,1,3623,[ì^“ñ,32,27,°,“ì¼,5,5,6.94,01,“¦‚°,1,0.13,1.50.5
“¿ŽR,3,ˆê,5,4236,¼‘º•q,20,62,°,“ì¼,5,5,6.98,02,“¦‚°,5,0.11,1.52.8
“¿ŽR,3,ˆê,3,4287,¡ˆä‹MŽm,12,23,°,“ì¼,5,5,7.00,03,“¦‚°,3,0.18,1.53.4
“¿ŽR,3,ˆê,6,3942,Ž›“cË,16,22,°,“ì¼,5,5,7.01,04,“¦‚°,6,0.14,1.54.9
“¿ŽR,3,ˆê,4,4702,ŽO‰YŒh‘¾,13,43,°,“ì¼,5,5,7.02,05,“¦‚°,4,0.08,.  .
“¿ŽR,3,ˆê,2,4682,‘åã‘ìl,35,58,°,“ì¼,5,5,7.01,06,“¦‚°,2,0.15,.  .
“¿ŽR,4,ˆê,1,3959,’ØˆäN°,58,40,°,“ì¼,5,5,6.90,01,“¦‚°,1,0.20,1.50.5
“¿ŽR,4,ˆê,6,4052,‹»’Ã—•,60,55,°,“ì¼,5,5,7.01,02,“¦‚°,6,0.22,1.51.5
“¿ŽR,4,ˆê,5,4163,ŽRè—TŽi,15,66,°,“ì¼,5,5,6.97,03,“¦‚°,5,0.25,1.53.5
“¿ŽR,4,ˆê,2,4084,™ŽR³Ž÷,47,28,°,“ì¼,5,5,7.01,04,“¦‚°,2,0.22,1.54.4
“¿ŽR,4,ˆê,3,4659,–Ø‰ºãÄ‘¾,24,20,°,“ì¼,5,5,7.07,05,“¦‚°,3,0.24,.  .
“¿ŽR,4,ˆê,4,4352,‰ºžŠ—Y‘¾˜Y,61,14,°,“ì¼,5,5,7.04,06,“¦‚°,4,0.14,.  .
“¿ŽR,5,ˆê,1,4042,ŠÛ‰ª³“T,14,12,°,“ì¼,5,5,6.95,01,“¦‚°,1,0.18,1.50.9
“¿ŽR,5,ˆê,2,4497,ŒKŒ´—I,52,64,°,“ì¼,5,5,6.97,02,“¦‚°,2,0.13,1.52.4
“¿ŽR,5,ˆê,3,4239,’|“c’C–ç,30,71,°,“ì¼,5,5,6.95,03,“¦‚°,3,0.15,1.53.5
“¿ŽR,5,ˆê,5,3941,’r“c_“ñ,21,17,°,“ì¼,5,5,6.98,04,“¦‚°,5,0.17,1.54.5
“¿ŽR,5,ˆê,6,4441,––‰i—RŠy,63,74,°,“ì¼,5,5,7.05,05,“¦‚°,6,0.14,.  .
“¿ŽR,5,ˆê,4,4908,ã“c—´¯,36,32,°,“ì¼,5,5,6.98,06,“¦‚°,4,0.15,.  .
“¿ŽR,6,ˆê,1,3744,“¿‘GŽ÷,40,52,°,“ì¼,6,6,6.92,01,“¦‚°,1,0.16,1.50.8
“¿ŽR,6,ˆê,3,4397,¼‘º‘ñ–ç,31,33,°,“ì¼,6,6,7.01,02,“¦‚°,3,0.18,1.51.2
“¿ŽR,6,ˆê,2,4472,”ö“ˆˆêL,17,61,°,“ì¼,6,6,6.95,03,“¦‚°,2,0.18,1.53.4
“¿ŽR,6,ˆê,5,4437,’†“cŒ³‘×,22,37,°,“ì¼,6,6,6.99,04,“¦‚°,5,0.13,1.54.6
“¿ŽR,6,ˆê,4,3963,Œ´“cG–í,28,19,°,“ì¼,6,6,7.07,05,“¦‚°,4,0.13,.  .
“¿ŽR,6,ˆê,6,4444,‹Ë¶‡•½,59,26,°,“ì¼,6,6,7.00,06,“¦‚°,6,0.11,.  .
“¿ŽR,7,ˆê,2,4702,ŽO‰YŒh‘¾,13,43,°,“ì¼,6,6,7.05,01,‚Ü‚­‚è·‚µ,4,0.10,1.51.7
“¿ŽR,7,ˆê,1,3952,’†àV˜aŽu,48,34,°,“ì¼,6,6,7.01,02,‚Ü‚­‚è·‚µ,1,0.21,1.52.1
“¿ŽR,7,ˆê,3,4136,]‰Ä–ž,34,59,°,“ì¼,6,6,6.97,03,‚Ü‚­‚è·‚µ,2,0.09,1.53.4
“¿ŽR,7,ˆê,5,4342,’J–ì˜BŽu,11,75,°,“ì¼,6,6,6.96,04,‚Ü‚­‚è·‚µ,6,0.13,1.54.3
“¿ŽR,7,ˆê,4,3944,ŽRŒû—T“ñ,54,47,°,“ì¼,6,6,6.98,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
“¿ŽR,7,ˆê,6,3415,¼ˆä”É,25,50,°,“ì¼,6,6,7.03,06,‚Ü‚­‚è·‚µ,3,0.11,.  .
“¿ŽR,8,ˆê,1,4044,“’ì_Ži,53,29,°,¼,4,4,6.90,01,“¦‚°,1,0.19,1.54.0
“¿ŽR,8,ˆê,5,3874,ŽR–{Š°‹v,45,13,°,¼,4,4,7.04,02,“¦‚°,5,0.16,1.55.8
“¿ŽR,8,ˆê,2,4163,ŽRè—TŽi,15,66,°,¼,4,4,6.94,03,“¦‚°,2,0.23,1.58.9
“¿ŽR,8,ˆê,3,4415,‰ºo‘ì–î,27,49,°,¼,4,4,6.96,04,“¦‚°,3,0.13,2.03.6
“¿ŽR,9,ˆê,1,3780,‹›’J’q”V,44,11,°,“ì¼,4,4,6.92,01,“¦‚°,1,0.17,1.50.1
“¿ŽR,9,ˆê,2,4908,ã“c—´¯,36,32,°,“ì¼,4,4,6.94,02,“¦‚°,2,0.19,1.51.6
“¿ŽR,9,ˆê,3,4064,Œ´“c“ÄŽu,19,35,°,“ì¼,4,4,6.90,03,“¦‚°,3,0.19,1.53.0
“¿ŽR,9,ˆê,4,4236,¼‘º•q,20,62,°,“ì¼,4,4,6.97,04,“¦‚°,4,0.12,1.54.2
“¿ŽR,9,ˆê,5,4352,‰ºžŠ—Y‘¾˜Y,61,14,°,“ì¼,4,4,6.93,05,“¦‚°,5,0.13,.  .
“¿ŽR,9,ˆê,6,4238,“Å“‡½,37,24,°,“ì¼,4,4,6.99,06,“¦‚°,6,0.14,.  .
“¿ŽR,10,“Á•Ê‘I”²‚aí,1,4052,‹»’Ã—•,60,55,°,¼,5,5,6.95,01,“¦‚°,1,0.11,1.49.7
“¿ŽR,10,“Á•Ê‘I”²‚aí,3,4497,ŒKŒ´—I,52,64,°,¼,5,5,6.95,02,“¦‚°,3,0.14,1.51.3
“¿ŽR,10,“Á•Ê‘I”²‚aí,5,4734,ˆÀ‰Í“à«,18,68,°,¼,5,5,6.96,03,“¦‚°,5,0.15,1.52.3
“¿ŽR,10,“Á•Ê‘I”²‚aí,2,4042,ŠÛ‰ª³“T,14,12,°,¼,5,5,6.96,04,“¦‚°,2,0.14,1.53.4
“¿ŽR,10,“Á•Ê‘I”²‚aí,4,4472,”ö“ˆˆêL,17,61,°,¼,5,5,6.97,05,“¦‚°,4,0.17,.  .
“¿ŽR,10,“Á•Ê‘I”²‚aí,6,3961,’J‘ºˆêÆ,38,60,°,¼,5,5,7.03,06,“¦‚°,6,0.17,.  .
“¿ŽR,11,“Á•Ê‘I”²‚`í,1,3941,’r“c_“ñ,21,17,°,¼,4,4,6.93,01,“¦‚°,1,0.14,1.50.7
“¿ŽR,11,“Á•Ê‘I”²‚`í,3,4084,™ŽR³Ž÷,47,28,°,¼,4,4,6.96,02,“¦‚°,4,0.25,1.53.2
“¿ŽR,11,“Á•Ê‘I”²‚`í,6,3959,’ØˆäN°,58,40,°,¼,4,4,6.92,03,“¦‚°,6,0.29,1.53.8
“¿ŽR,11,“Á•Ê‘I”²‚`í,5,3737,ã•½^“ñ,42,54,°,¼,4,4,7.02,04,“¦‚°,5,0.29,1.54.8
“¿ŽR,11,“Á•Ê‘I”²‚`í,4,3623,[ì^“ñ,32,27,°,¼,4,4,6.93,05,“¦‚°,3,0.25,.  .
“¿ŽR,11,“Á•Ê‘I”²‚`í,2,3952,’†àV˜aŽu,48,34,°,¼,4,4,6.98,06,“¦‚°,2,0.23,.  .
“¿ŽR,12,—D,4,4418,ŠŒ´—I‹I,55,53,°,¼,7,7,7.00,01,‚Ü‚­‚è,4,0.10,1.50.1
“¿ŽR,12,—D,6,3897,”’ˆä‰pŽ¡,23,30,°,¼,7,7,6.95,02,‚Ü‚­‚è,6,0.12,1.52.0
“¿ŽR,12,—D,1,4024,ˆäŒû‰À“T,50,56,°,¼,7,7,6.89,03,‚Ü‚­‚è,1,0.12,1.54.2
“¿ŽR,12,—D,3,4205,ŽRŒû„,39,39,°,¼,7,7,6.94,04,‚Ü‚­‚è,3,0.23,1.54.5
“¿ŽR,12,—D,5,4028,“c‘º—²M,46,16,°,¼,7,7,6.99,05,‚Ü‚­‚è,5,0.12,.  .
“¿ŽR,12,—D,2,2992,¡‘º–L,41,31,°,¼,7,7,6.95,06,‚Ü‚­‚è,2,0.13,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3930,ŠÝ–{—²,50,49,“Ü‚è,“ì¼,3,3,6.69,01,“¦‚°,1,0.12,1.49.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3776,‰¡ˆäŒ’‘¾,45,72,“Ü‚è,“ì¼,3,3,6.72,02,“¦‚°,5,0.14,1.50.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4878,¼‰ªˆç–¢,60,52,“Ü‚è,“ì¼,3,3,6.75,03,“¦‚°,3,0.14,1.52.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4729,²“¡ŒªŽj˜N,26,73,“Ü‚è,“ì¼,3,3,6.76,04,“¦‚°,6,0.25,1.52.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3503,“°Œ´—mŽj,24,11,“Ü‚è,“ì¼,3,3,6.75,05,“¦‚°,2,0.21,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4432,‰©‹àˆä—Í—Ç,23,25,“Ü‚è,“ì¼,3,3,6.79,06,“¦‚°,4,0.20,.  .
Ž™“‡,2,ˆê,1,3912,ìŒ´³–¾,14,16,°,–k¼,4,3,6.60,01,“¦‚°,1,0.23,1.50.1
Ž™“‡,2,ˆê,2,3187,ŽÂŒ´r•v,20,45,°,–k¼,4,3,6.76,02,“¦‚°,2,0.16,1.51.2
Ž™“‡,2,ˆê,4,4167,•Ð‰ªGŽ÷,54,59,°,–k¼,4,3,6.74,03,“¦‚°,4,0.19,1.52.6
Ž™“‡,2,ˆê,3,3701,‘å¼—²—m,41,43,°,–k¼,4,3,6.74,04,“¦‚°,3,0.20,1.53.7
