ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,5,i“üŒÅ’èí‘à,1,3641,ˆê£–¾,48,33,‰J,“ì¼,4,4,6.91,01,“¦‚°,1,0.21,1.51.2
Žá¼,5,i“üŒÅ’èí‘à,2,4817,“nç³—ƒ,32,59,‰J,“ì¼,4,4,6.83,02,“¦‚°,2,0.17,1.52.3
Žá¼,5,i“üŒÅ’èí‘à,4,4022,‘Ò’¹—Y‹I,42,34,‰J,“ì¼,4,4,6.89,03,“¦‚°,4,0.35,1.54.6
Žá¼,5,i“üŒÅ’èí‘à,3,4005,£ìŒö‘¥,10,37,‰J,“ì¼,4,4,6.91,04,“¦‚°,3,0.31,1.56.5
Žá¼,5,i“üŒÅ’èí‘à,5,4423,âŒû‹M•F,27,75,‰J,“ì¼,4,4,6.87,05,“¦‚°,5,0.46,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5193,•ÄŠÛ”TŠG,31,44,‰J,“ì¼,4,4,6.89,06,“¦‚°,6,0.43,.  .
Žá¼,6,ˆê”Êí,6,4288,‰i“cŒ[“ñ,28,65,‰J,“ì¼,4,4,6.80,01,‚Ü‚­‚è,6,0.03,1.51.8
Žá¼,6,ˆê”Êí,3,3746,‰ª£³l,19,15,‰J,“ì¼,4,4,6.78,02,‚Ü‚­‚è,3,0.05,1.52.7
Žá¼,6,ˆê”Êí,4,4346,‘O“cŒ’‘¾˜Y,44,70,‰J,“ì¼,4,4,6.81,03,‚Ü‚­‚è,4,0.15,1.55.0
Žá¼,6,ˆê”Êí,1,3385,“nç³–rL,55,53,‰J,“ì¼,4,4,6.86,04,‚Ü‚­‚è,1,0.05,1.55.7
Žá¼,6,ˆê”Êí,5,3878,ŒÓ–{ŒåŽu,46,18,‰J,“ì¼,4,4,6.80,05,‚Ü‚­‚è,5,0.25,.  .
Žá¼,6,ˆê”Êí,2,3879,’†‘ºŠi,51,27,‰J,“ì¼,4,4,6.87,06,‚Ü‚­‚è,2,0.33,.  .
Žá¼,7,ˆê”Êí,3,3940,”ÑŽR‘×,11,58,‰J,“ì¼,5,5,6.81,01,‚Ü‚­‚è,3,0.16,1.51.9
Žá¼,7,ˆê”Êí,4,3953,Žu“¹‹g˜a,3,52,‰J,“ì¼,5,5,6.79,02,‚Ü‚­‚è,4,0.17,1.53.0
Žá¼,7,ˆê”Êí,6,4879,ŽRè“S•½,2,28,‰J,“ì¼,5,5,6.84,03,‚Ü‚­‚è,6,0.12,1.54.2
Žá¼,7,ˆê”Êí,2,4791,•àV‚ß‚®‚Ý,8,63,‰J,“ì¼,5,5,6.77,04,‚Ü‚­‚è,2,0.31,1.55.5
Žá¼,7,ˆê”Êí,5,5046,¼ŽR—TŠî,62,64,‰J,“ì¼,5,5,6.87,05,‚Ü‚­‚è,5,0.26,.  .
Žá¼,7,ˆê”Êí,1,4506,•B“c¹–ç,7,29,‰J,“ì¼,5,5,6.86,06,‚Ü‚­‚è,1,0.45,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4557,¼”öŒõL,60,60,“Ü‚è,¼,6,6,6.89,01,”²‚«,4,0.12,1.50.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4102,‰v“cŒ[Ži,25,36,“Ü‚è,¼,6,6,6.79,02,”²‚«,1,0.20,1.52.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3036,‹g–{³º,5,66,“Ü‚è,¼,6,6,6.86,03,”²‚«,5,0.07,1.55.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4004,ŽR–{_•ã,9,30,“Ü‚è,¼,6,6,6.82,04,”²‚«,2,0.24,1.56.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4994,ŽR–{—œØ,34,38,“Ü‚è,¼,6,6,6.86,05,”²‚«,3,0.19,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5200,“›ˆä”ü‹Õ,43,54,“Ü‚è,¼,6,6,6.89,06,”²‚«,6,0.13,.  .
Žá¼,9,ˆê”Ê“Á‘I,1,4817,“nç³—ƒ,32,59,“Ü‚è,¼,5,5,6.80,01,“¦‚°,1,0.11,1.51.3
Žá¼,9,ˆê”Ê“Á‘I,6,5088,‚“²Žl‹G,26,40,“Ü‚è,¼,5,5,6.76,02,“¦‚°,6,0.12,1.52.3
Žá¼,9,ˆê”Ê“Á‘I,2,4423,âŒû‹M•F,27,75,“Ü‚è,¼,5,5,6.80,03,“¦‚°,2,0.13,1.54.1
Žá¼,9,ˆê”Ê“Á‘I,3,3534,–ìàV‘å“ñ,40,72,“Ü‚è,¼,5,5,6.84,04,“¦‚°,3,0.12,1.55.3
Žá¼,9,ˆê”Ê“Á‘I,4,3282,’r–{‹P–¾,18,14,“Ü‚è,¼,5,5,6.83,05,“¦‚°,4,0.14,.  .
Žá¼,9,ˆê”Ê“Á‘I,5,4300,‰Á“¡ˆ»,12,57,“Ü‚è,¼,5,5,6.86,06,“¦‚°,5,0.26,.  .
Žá¼,10,‘I”²í,1,3853,Šâè³Æ,39,43,‰J,¼,4,4,6.77,01,“¦‚°,1,0.09,1.50.5
Žá¼,10,‘I”²í,3,4022,‘Ò’¹—Y‹I,42,34,‰J,¼,4,4,6.85,02,“¦‚°,3,0.11,1.53.0
Žá¼,10,‘I”²í,5,4811,Œüˆä“c—C‹I,36,25,‰J,¼,4,4,6.85,03,“¦‚°,5,0.09,1.54.4
Žá¼,10,‘I”²í,2,3385,“nç³–rL,55,53,‰J,¼,4,4,6.91,04,“¦‚°,2,0.11,1.55.6
Žá¼,10,‘I”²í,6,4781,¼ŠÚ‰Ê—¢,37,22,‰J,¼,4,4,6.81,05,“¦‚°,6,0.07,.  .
Žá¼,10,‘I”²í,4,3641,ˆê£–¾,48,33,‰J,¼,4,4,6.87,06,“¦‚°,4,0.16,.  .
Žá¼,11,‘I”²í,5,4102,‰v“cŒ[Ži,25,36,“Ü‚è,“ì¼,4,4,6.79,01,‚Ü‚­‚è,5,0.16,1.50.8
Žá¼,11,‘I”²í,2,3742,‹{’nG‹F,35,50,“Ü‚è,“ì¼,4,4,6.82,02,‚Ü‚­‚è,2,0.19,1.52.9
Žá¼,11,‘I”²í,3,4288,‰i“cŒ[“ñ,28,65,“Ü‚è,“ì¼,4,4,6.85,03,‚Ü‚­‚è,3,0.17,1.53.7
Žá¼,11,‘I”²í,1,3940,”ÑŽR‘×,11,58,“Ü‚è,“ì¼,4,4,6.80,04,‚Ü‚­‚è,1,0.22,1.54.4
Žá¼,11,‘I”²í,4,3746,‰ª£³l,19,15,“Ü‚è,“ì¼,4,4,6.84,05,‚Ü‚­‚è,4,0.25,.  .
Žá¼,11,‘I”²í,6,4506,•B“c¹–ç,7,29,“Ü‚è,“ì¼,4,4,6.92,06,‚Ü‚­‚è,6,0.19,.  .
Žá¼,12,—DŸí,1,4148,Ž}”öŒ«,52,73,‰J,¼,6,6,6.82,01,“¦‚°,1,0.19,1.51.1
Žá¼,12,—DŸí,5,3613,Šp’JŒ’Œá,1,74,‰J,¼,6,6,6.85,02,“¦‚°,5,0.26,1.52.8
Žá¼,12,—DŸí,6,4100,¼“c—²Ži,30,12,‰J,¼,6,6,6.85,03,“¦‚°,6,0.23,1.54.2
Žá¼,12,—DŸí,2,3556,“c’†Mˆê˜Y,17,11,‰J,¼,6,6,6.83,04,“¦‚°,2,0.28,1.54.7
Žá¼,12,—DŸí,4,4027,¼]G“¿,6,42,‰J,¼,6,6,6.83,05,“¦‚°,4,0.23,.  .
Žá¼,12,—DŸí,3,3757,”¨˜aG,20,55,‰J,¼,6,6,6.75,06,“¦‚°,3,0.25,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,3579,’†—¢—DŽq,66,43,‰J,“Œ,4,4,7.05,01,“¦‚°,1,0.14,1.53.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,4963,›‰X”ü—S,35,28,‰J,“Œ,4,4,7.08,02,“¦‚°,6,0.21,1.55.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,3551,“¡“c”ü‘ã,43,65,‰J,“Œ,4,4,7.03,03,“¦‚°,3,0.22,1.56.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,4938,¬ˆ°‚é‚è‰Ø,42,21,‰J,“Œ,4,4,7.01,04,“¦‚°,2,0.24,1.56.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,3357,•Ÿ“‡—zŽq,18,74,‰J,“Œ,4,4,7.07,05,“¦‚°,5,0.25,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,4283,Îˆä—T”ü,24,38,‰J,“Œ,4,4,7.07,06,“¦‚°,4,0.39,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,3175,“n•Óç‘,27,50,‰J,–k“Œ,2,2,7.05,01,“¦‚°,1,0.18,1.52.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4208,ŽO‰Y‰i—,12,54,‰J,–k“Œ,2,2,7.07,02,“¦‚°,4,0.14,1.54.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,4870,V“c—L—,67,26,‰J,–k“Œ,2,2,7.00,03,“¦‚°,2,0.29,1.55.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,3509,“¹ãç‰Ä,63,56,‰J,–k“Œ,2,2,7.10,04,“¦‚°,3,0.16,1.56.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4720,¼àV“ú‰Ô—¢,37,11,‰J,–k“Œ,2,2,7.07,05,“¦‚°,5,0.17,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,5164,X“c—œŒÎ,15,13,‰J,–k“Œ,2,2,7.18,06,“¦‚°,6,0.14,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4183,‰F–ì–í¶,40,20,‰J,“Œ,2,2,7.00,01,“¦‚°,1,0.14,1.51.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4694,‚“cˆ»,26,62,‰J,“Œ,2,2,7.03,02,“¦‚°,2,0.19,1.53.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4773,’†ì‚è‚È,28,57,‰J,“Œ,2,2,6.98,03,“¦‚°,4,0.24,1.55.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,3289,‚‹´~”ü,23,15,‰J,“Œ,2,2,7.02,04,“¦‚°,5,0.24,1.55.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,3207,“c‘º”ü˜a,64,31,‰J,“Œ,2,2,7.04,05,“¦‚°,6,0.25,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4479,–î–ì^—œØ,33,71,‰J,“Œ,2,2,7.06,06,“¦‚°,3,0.22,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4819,–I{¶,11,41,‰J,“Œ,2,2,7.01,01,‚Ü‚­‚è·‚µ,3,0.10,1.52.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3618,ŠC–ì‚ä‚©‚è,21,60,‰J,“Œ,2,2,7.04,02,‚Ü‚­‚è·‚µ,1,0.21,1.54.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4546,•l“cˆŸ—¹,70,19,‰J,“Œ,2,2,7.02,03,‚Ü‚­‚è·‚µ,2,0.29,1.55.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4765,–ì“c•”GŽq,61,22,‰J,“Œ,2,2,7.07,04,‚Ü‚­‚è·‚µ,4,0.08,1.56.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4419,Œ´‰Á‰›—,30,48,‰J,“Œ,2,2,7.04,05,‚Ü‚­‚è·‚µ,5,0.12,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,3704,–{•”‚ß‚®‚Ý,41,66,‰J,“Œ,2,2,7.05,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4758,•xŠ~—í‰Á,31,63,‰J,–k¼,3,3,7.03,01,‚Ü‚­‚è·‚µ,4,0.18,1.52.0
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4963,›‰X”ü—S,35,28,‰J,–k¼,3,3,7.03,02,‚Ü‚­‚è·‚µ,5,0.15,1.53.4
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4502,‰““¡ƒGƒ~,25,52,‰J,–k¼,3,3,6.98,03,‚Ü‚­‚è·‚µ,3,0.27,1.55.0
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4246,Šì‘½“ß—R‰Ä,16,17,‰J,–k¼,3,3,7.07,04,‚Ü‚­‚è·‚µ,6,0.35,1.56.4
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4611,¡ˆä”üˆŸ,69,61,‰J,–k¼,3,3,6.98,05,‚Ü‚­‚è·‚µ,1,0.29,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3254,–öàVçt,20,24,‰J,–k¼,3,3,7.09,06,‚Ü‚­‚è·‚µ,2,0.36,.  .
“¿ŽR,6,—\‘I,4,4738,´”WãÄŽq,72,29,‰J,“ì“Œ,2,2,6.97,01,‚Ü‚­‚è,4,0.17,1.52.2
“¿ŽR,6,—\‘I,6,4123,×ì—TŽq,62,67,‰J,“ì“Œ,2,2,7.02,02,‚Ü‚­‚è,6,0.21,1.54.4
“¿ŽR,6,—\‘I,1,3182,‹v•Û“c”ü‹I,13,27,‰J,“ì“Œ,2,2,6.97,03,‚Ü‚­‚è,1,0.17,1.54.7
“¿ŽR,6,—\‘I,3,4283,Îˆä—T”ü,24,38,‰J,“ì“Œ,2,2,7.02,04,‚Ü‚­‚è,3,0.21,1.56.9
“¿ŽR,6,—\‘I,2,4304,“¡è¬•S‡,65,25,‰J,“ì“Œ,2,2,7.00,05,‚Ü‚­‚è,2,0.19,.  .
“¿ŽR,6,—\‘I,5,5118,–ì“c‚È‚Ã‚«,17,47,‰J,“ì“Œ,2,2,7.07,06,‚Ü‚­‚è,5,0.23,.  .
“¿ŽR,7,—\‘I,4,4694,‚“cˆ»,26,62,‰J,“Œ,4,4,7.10,01,‚Ü‚­‚è·‚µ,4,0.21,1.52.4
“¿ŽR,7,—\‘I,3,4589,‰–è‹Ë‰Á,19,49,‰J,“Œ,4,4,7.00,02,‚Ü‚­‚è·‚µ,3,0.25,1.55.1
“¿ŽR,7,—\‘I,6,4938,¬ˆ°‚é‚è‰Ø,42,21,‰J,“Œ,4,4,7.06,03,‚Ü‚­‚è·‚µ,6,0.13,1.55.7
“¿ŽR,7,—\‘I,5,4870,V“c—L—,67,26,‰J,“Œ,4,4,7.00,04,‚Ü‚­‚è·‚µ,5,0.17,1.57.3
“¿ŽR,7,—\‘I,2,3580,…Œû—R‹I,32,55,‰J,“Œ,4,4,7.08,05,‚Ü‚­‚è·‚µ,2,0.38,.  .
“¿ŽR,7,—\‘I,1,4373,Žá‹·“Þ”üŽq,34,12,‰J,“Œ,4,4,7.03,06,‚Ü‚­‚è·‚µ,1,0.26,.  .
“¿ŽR,8,“ÁÜ,3,3579,’†—¢—DŽq,66,43,‰J,“ì“Œ,3,3,7.17,01,‚Ü‚­‚è,3,0.07,1.53.1
“¿ŽR,8,“ÁÜ,4,4764,¬’r—ç”T,29,30,‰J,“ì“Œ,3,3,7.12,02,‚Ü‚­‚è,4,0.15,1.54.8
“¿ŽR,8,“ÁÜ,1,3470,V“c–F”ü,36,59,‰J,“ì“Œ,3,3,7.14,03,‚Ü‚­‚è,1,0.14,1.56.1
“¿ŽR,8,“ÁÜ,5,3932,’r“c_”ü,14,75,‰J,“ì“Œ,3,3,7.09,04,‚Ü‚­‚è,5,0.12,1.57.3
“¿ŽR,8,“ÁÜ,2,3509,“¹ãç‰Ä,63,56,‰J,“ì“Œ,3,3,7.15,05,‚Ü‚­‚è,2,0.25,.  .
“¿ŽR,8,“ÁÜ,6,4479,–î–ì^—œØ,33,71,‰J,“ì“Œ,3,3,7.18,06,‚Ü‚­‚è,6,0.19,.  .
“¿ŽR,9,—\‘I,4,3551,“¡“c”ü‘ã,43,65,‰J,“Œ,1,1,7.04,01,‚Ü‚­‚è,4,0.11,1.52.1
“¿ŽR,9,—\‘I,1,3289,‚‹´~”ü,23,15,‰J,“Œ,1,1,7.07,02,‚Ü‚­‚è,1,0.39,1.54.3
“¿ŽR,9,—\‘I,5,3618,ŠC–ì‚ä‚©‚è,21,60,‰J,“Œ,1,1,7.13,03,‚Ü‚­‚è,5,0.05,1.55.9
“¿ŽR,9,—\‘I,2,4088,–ì“cËŽq,38,69,‰J,“Œ,1,1,7.07,04,‚Ü‚­‚è,2,0.29,1.56.8
“¿ŽR,9,—\‘I,3,4758,•xŠ~—í‰Á,31,63,‰J,“Œ,1,1,7.07,05,‚Ü‚­‚è,3,0.27,.  .
“¿ŽR,9,—\‘I,6,5162,¼”ö—åŽÀ,22,18,‰J,“Œ,1,1,7.07,06,‚Ü‚­‚è,6,0.02,.  .
“¿ŽR,10,—\‘I,1,3357,•Ÿ“‡—zŽq,18,74,‰J,“ì¼,1,1,7.04,01,“¦‚°,1,0.19,1.51.8
“¿ŽR,10,—\‘I,5,4502,‰““¡ƒGƒ~,25,52,‰J,“ì¼,1,1,6.98,02,“¦‚°,5,0.23,1.52.8
“¿ŽR,10,—\‘I,2,4208,ŽO‰Y‰i—,12,54,‰J,“ì¼,1,1,7.02,03,“¦‚°,2,0.16,1.54.8
“¿ŽR,10,—\‘I,3,4419,Œ´‰Á‰›—,30,48,‰J,“ì¼,1,1,7.02,04,“¦‚°,3,0.22,1.55.8
“¿ŽR,10,—\‘I,6,4304,“¡è¬•S‡,65,25,‰J,“ì¼,1,1,7.08,05,“¦‚°,6,0.32,.  .
“¿ŽR,10,—\‘I,4,4484,ˆî¶‰Ä‹G,39,70,‰J,“ì¼,1,1,7.10,06,“¦‚°,4,0.27,.  .
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,1,4738,´”WãÄŽq,72,29,‰J,–k¼,1,1,6.98,01,“¦‚°,1,0.24,1.53.1
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,3,3175,“n•Óç‘,27,50,‰J,–k¼,1,1,7.03,02,“¦‚°,3,0.30,1.54.9
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,5,5144,’†”öÊ,71,39,‰J,–k¼,1,1,7.03,03,“¦‚°,5,0.24,1.56.4
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,6,4589,‰–è‹Ë‰Á,19,49,‰J,–k¼,1,1,6.92,04,“¦‚°,6,0.31,1.57.1
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,4,4611,¡ˆä”üˆŸ,69,61,‰J,–k¼,1,1,6.97,05,“¦‚°,4,0.22,.  .
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,2,4317,–Ø‘ºŽÑ—FŠó,68,73,‰J,–k¼,1,1,7.02,06,“¦‚°,2,0.29,.  .
“¿ŽR,12,“Á‘I,5,4123,×ì—TŽq,62,67,‰J,¼,2,2,7.05,01,‚Ü‚­‚è·‚µ,5,0.17,1.52.0
“¿ŽR,12,“Á‘I,1,3932,’r“c_”ü,14,75,‰J,¼,2,2,7.02,02,‚Ü‚­‚è·‚µ,1,0.27,1.53.7
“¿ŽR,12,“Á‘I,2,4773,’†ì‚è‚È,28,57,‰J,¼,2,2,7.01,03,‚Ü‚­‚è·‚µ,2,0.27,1.55.1
“¿ŽR,12,“Á‘I,3,3580,…Œû—R‹I,32,14,‰J,¼,2,2,7.07,04,‚Ü‚­‚è·‚µ,3,0.29,1.56.9
“¿ŽR,12,“Á‘I,4,4720,¼àV“ú‰Ô—¢,37,11,‰J,¼,2,2,7.00,05,‚Ü‚­‚è·‚µ,4,0.17,.  .
“¿ŽR,12,“Á‘I,6,4819,–I{¶,11,41,‰J,¼,2,2,7.02,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4441,––‰i—RŠy,54,62,‰J,–³•—,0,1,6.73,01,”²‚«,1,0.12,1.50.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3722,¼‘ºGŽ÷,57,55,‰J,–³•—,0,1,6.69,02,”²‚«,3,0.18,1.52.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3797,Šâˆä”É,37,23,‰J,–³•—,0,1,6.74,03,”²‚«,4,0.24,1.54.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3620,M”Z—Rs,42,33,‰J,–³•—,0,1,6.79,04,”²‚«,5,0.33,1.55.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,5083,–ö£Š²‘¾,52,69,‰J,–³•—,0,1,6.74,05,”²‚«,2,0.24,1.56.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5168,’r“c‚È‚È,17,48,‰J,–³•—,0,1,6.70,06,”²‚«,6,0.25,1.59.1
‹{“‡,2,—\‘I,4,3802,X‰ª‚Ü‚«,68,43,‰J,–³•—,0,1,6.77,01,‚Ü‚­‚è·‚µ,4,0.15,1.51.7
‹{“‡,2,—\‘I,5,4919,‹g“cãÄŒå,13,66,‰J,–³•—,0,1,6.78,02,‚Ü‚­‚è·‚µ,5,0.18,1.52.8
‹{“‡,2,—\‘I,2,4180,ã–ìG˜a,51,27,‰J,–³•—,0,1,6.75,03,‚Ü‚­‚è·‚µ,2,0.34,1.55.3
‹{“‡,2,—\‘I,1,3372,‰Á“¡‰ë”V,27,60,‰J,–³•—,0,1,6.70,04,‚Ü‚­‚è·‚µ,1,0.33,1.55.4
‹{“‡,2,—\‘I,3,4429,–L“c‘×—m,22,40,‰J,–³•—,0,1,6.74,05,‚Ü‚­‚è·‚µ,3,0.13,1.55.7
‹{“‡,2,—\‘I,6,5165,¬—Ñˆ¤ŽÀ,65,20,‰J,–³•—,0,1,6.71,06,‚Ü‚­‚è·‚µ,6,0.32,1.56.1
‹{“‡,3,—\‘I,2,4260,’†‰z”Ž‹I,61,56,‰J,–k“Œ,1,1,6.76,01,Œb‚Ü‚ê,2,0.11,1.51.2
‹{“‡,3,—\‘I,4,4800,¬Ž›Œl,64,31,‰J,–k“Œ,1,1,6.72,02,Œb‚Ü‚ê,4,0.21,1.53.3
‹{“‡,3,—\‘I,5,4402,‰³“¡’qŽj,24,13,‰J,–k“Œ,1,1,6.81,03,Œb‚Ü‚ê,5,0.20,1.54.3
‹{“‡,3,—\‘I,6,4290,ˆî“c_“ñ,59,58,‰J,–k“Œ,1,1,6.70,04,Œb‚Ü‚ê,6,0.22,1.54.8
‹{“‡,3,—\‘I,3,5021,Œv·Œõ,58,17,‰J,–k“Œ,1,1,6.74,05,Œb‚Ü‚ê,3,0.09,1.56.5
‹{“‡,4,—\‘I,1,4332,‘ºã²ˆê,30,37,‰J,–k“Œ,1,1,6.75,01,“¦‚°,1,0.04,1.50.5
‹{“‡,4,—\‘I,3,4237,‘å•õ–L,46,59,‰J,–k“Œ,1,1,6.73,02,“¦‚°,3,0.12,1.52.2
‹{“‡,4,—\‘I,6,4425,‘åˆä´‹M,29,36,‰J,–k“Œ,1,1,6.78,03,“¦‚°,6,0.12,1.53.1
‹{“‡,4,—\‘I,4,4949,‰¡“c‹M–ž,49,65,‰J,–k“Œ,1,1,6.77,04,“¦‚°,4,0.16,1.55.3
‹{“‡,4,—\‘I,2,3645,ŸÇ“cçˆŸŠó,40,24,‰J,–k“Œ,1,1,6.76,05,“¦‚°,2,0.03,1.56.4
‹{“‡,4,—\‘I,5,4133,‚‹´³’j,26,38,‰J,–k“Œ,1,1,6.78,06,“¦‚°,5,0.18,1.58.8
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4643,‹ß]ãÄŒá,56,53,‰J,“Œ,1,1,6.72,01,“¦‚°,1,0.11,1.49.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,4060,“‡“cˆê¶,36,54,‰J,“Œ,1,1,6.71,02,“¦‚°,4,0.08,1.51.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,3674,ŠÝŒbŽq,63,47,‰J,“Œ,1,1,6.77,03,“¦‚°,6,0.14,1.53.6
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,4232,Š}‰ë—Y,39,68,‰J,“Œ,1,1,6.81,04,“¦‚°,2,0.21,1.54.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,3797,Šâˆä”É,37,23,‰J,“Œ,1,1,6.80,05,“¦‚°,3,0.13,1.57.1
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4747,ŽRŒËM“ñ,14,44,‰J,“Œ,1,1,6.76,06,“¦‚°,5,0.14,1.58.2
‹{“‡,6,—\‘I,2,4583,ŒÃ“c—S‹M,66,64,‰J,–³•—,0,1,6.75,01,·‚µ,2,0.13,1.50.4
‹{“‡,6,—\‘I,3,3443,XHŒõ,60,32,‰J,–³•—,0,1,6.76,02,·‚µ,3,0.18,1.52.3
‹{“‡,6,—\‘I,1,4691,…Œ´T,32,11,‰J,–³•—,0,1,6.76,03,·‚µ,1,0.11,1.53.9
‹{“‡,6,—\‘I,5,3802,X‰ª‚Ü‚«,68,43,‰J,–³•—,0,1,6.78,04,·‚µ,5,0.18,1.54.6
‹{“‡,6,—\‘I,4,3620,M”Z—Rs,42,33,‰J,–³•—,0,1,6.82,05,·‚µ,4,0.19,1.54.7
‹{“‡,6,—\‘I,6,4248,‰ª–{‘å,20,51,‰J,–³•—,0,1,6.77,06,·‚µ,6,0.19,1.56.4
‹{“‡,7,—\‘I,3,4821,È’¹W–ç,48,49,‰J,–³•—,0,1,6.75,01,‚Ü‚­‚è·‚µ,5,0.16,1.50.4
‹{“‡,7,—\‘I,4,4757,ŽR“c—S–ç,33,63,‰J,–³•—,0,1,6.71,02,‚Ü‚­‚è·‚µ,4,0.14,1.51.3
‹{“‡,7,—\‘I,1,4180,ã–ìG˜a,51,27,‰J,–³•—,0,1,6.75,03,‚Ü‚­‚è·‚µ,1,0.25,1.53.8
‹{“‡,7,—\‘I,2,3471,Ô•ô˜a–ç,38,35,‰J,–³•—,0,1,6.72,04,‚Ü‚­‚è·‚µ,2,0.24,1.55.9
‹{“‡,7,—\‘I,5,5083,–ö£Š²‘¾,52,69,‰J,–³•—,0,1,6.72,05,‚Ü‚­‚è·‚µ,6,0.11,1.56.3
‹{“‡,7,—\‘I,6,3186,‰«Œå,62,45,‰J,–³•—,0,1,6.77,06,‚Ü‚­‚è·‚µ,3,0.19,1.57.2
‹{“‡,8,—\‘I,4,3645,ŸÇ“cçˆŸŠó,40,24,‰J,–³•—,0,1,6.74,01,”²‚«,5,0.06,1.50.9
‹{“‡,8,—\‘I,5,4332,‘ºã²ˆê,30,37,‰J,–³•—,0,1,6.70,02,”²‚«,6,0.15,1.51.4
‹{“‡,8,—\‘I,1,4800,¬Ž›Œl,64,31,‰J,–³•—,0,1,6.72,03,”²‚«,1,0.06,1.53.3
