ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k“Œ,5,5,”²‚«,04,6,3878,ŒÓ–{ŒåŽu,47,126,6.85,6,0.15,1.54.3
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k“Œ,5,5,”²‚«,05,1,4431,Î’Ë—T‰î,38,149,6.84,1,0.14,.  .
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k“Œ,5,5,”²‚«,06,5,3539,‹àŽq‡ˆê,74,118,6.89,2,0.17,.  .
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,01,3,3662,‘å’ëŒ³–¾,13,106,6.89,3,0.08,1.51.5
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,02,4,3081,‰ª–{TŽ¡,27,124,6.89,4,0.19,1.52.5
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,03,6,3796,’·–ì“¹b,55,174,6.81,6,0.31,1.53.7
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,04,2,3851,X“cº•F,12,145,6.84,2,0.22,1.54.7
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,05,5,4524,[’J’m”Ž,75,140,6.81,5,0.21,.  .
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,06,1,5138,‘º–{‘å¬,33,134,6.80,1,0.52,.  .
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,5122,‘Š”nãÄ,30,162,6.84,1,0.08,1.50.5
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,02,3,4119,“D’Jˆê‹B,15,144,6.82,3,0.07,1.51.4
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,03,2,4402,‰³“¡’qŽj,50,172,6.81,2,0.13,1.52.8
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,04,5,3422,•ž•”K’j,26,101,6.79,5,0.12,1.53.1
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,05,4,4588,“c’†‹ž‰î,44,105,6.83,4,0.06,.  .
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,06,6,5110,™ŽRŠìˆê,28,104,6.83,6,0.14,.  .
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4950,‚‰ª—³–ç,39,173,6.79,1,0.06,1.50.0
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,02,3,4060,“‡“cˆê¶,54,103,6.83,3,0.03,1.51.4
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,03,5,3563,’ç¸,72,146,6.86,5,0.10,1.52.7
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,04,2,5232,žàŽR‘ñ”n,29,156,6.79,2,0.03,1.53.7
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,05,6,3961,’J‘ºˆêÆ,53,151,6.88,6,0.13,.  .
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,06,4,3877,¼‰Y”Žl,58,161,6.82,4,0.10,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,01,3,4330,“Þ{Œ[‘¾,64,170,6.84,3,0.07,1.50.1
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,02,5,4848,’‡’JéDm,60,167,6.84,5,0.11,1.51.5
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,03,2,4487,ŽOŒ´Ži,11,141,6.87,2,0.07,1.52.9
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,04,4,3935,Šâ’Ã“O˜Y,49,129,6.85,4,0.11,1.53.0
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,05,6,3960,‹e’nF•½,25,102,6.80,6,0.15,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,06,1,4703,X‰i—²,22,107,6.77,1,0.06,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,5,·‚µ,01,2,4943,”ª–ØŽ¡Ž÷,61,136,6.78,2,0.12,1.49.7
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,5,·‚µ,02,1,5029,’†—º‘¾,63,122,6.82,1,0.11,1.50.9
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,5,·‚µ,03,3,3796,’·–ì“¹b,55,174,6.80,3,0.15,1.52.7
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,5,·‚µ,04,6,4504,‘O“c«‘¾,23,171,6.81,5,0.15,1.53.7
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,5,·‚µ,05,5,4237,‘å•õ–L,59,123,6.87,4,0.23,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,5,5,·‚µ,06,4,3454,ˆäì‘åì,34,153,6.91,6,0.17,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,6,6,“¦‚°,01,1,4601,X–ì³O,43,159,6.73,1,0.02,1.49.3
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,6,6,“¦‚°,02,4,4402,‰³“¡’qŽj,50,172,6.89,4,0.12,1.51.8
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,6,6,“¦‚°,03,5,4371,¼ŽR‹M_,46,117,6.88,5,0.18,1.53.5
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,6,6,“¦‚°,04,3,4431,Î’Ë—T‰î,38,149,6.85,3,0.11,1.54.2
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,6,6,“¦‚°,05,2,3257,“c“ªŽÀ,16,154,6.84,2,0.09,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,6,6,“¦‚°,06,6,3081,‰ª–{TŽ¡,27,124,6.88,6,0.22,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4524,[’J’m”Ž,75,140,6.84,1,0.12,1.49.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k“Œ,5,5,“¦‚°,02,2,3422,•ž•”K’j,26,101,6.83,2,0.16,1.51.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k“Œ,5,5,“¦‚°,03,5,5092,ŽÂŒ´î–í,41,113,6.74,5,0.16,1.53.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k“Œ,5,5,“¦‚°,04,3,3961,’J‘ºˆêÆ,53,151,6.86,3,0.18,1.53.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k“Œ,5,5,“¦‚°,05,4,3434,¼”öé–M,69,138,6.86,4,0.20,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k“Œ,5,5,“¦‚°,06,6,3853,Šâè³Æ,20,143,6.87,6,0.25,.  .
Žá¼,1,—\‘I,°,–k“Œ,3,3,”²‚«,01,3,4394,‰i“ˆ—Tˆê,25,17,6.93,3,0.11,1.50.9
Žá¼,1,—\‘I,°,–k“Œ,3,3,”²‚«,02,5,3680,X—Ñ‘¾,41,48,6.93,4,0.14,1.52.3
Žá¼,1,—\‘I,°,–k“Œ,3,3,”²‚«,03,1,4106,âˆäNŽk,3,35,6.94,1,0.17,1.53.1
Žá¼,1,—\‘I,°,–k“Œ,3,3,”²‚«,04,4,3989,ŒF–{‰pˆê,4,47,6.96,5,0.15,1.54.8
Žá¼,1,—\‘I,°,–k“Œ,3,3,”²‚«,05,2,4333,‘º“c—F–ç,48,70,6.98,2,0.20,.  .
Žá¼,1,—\‘I,°,–k“Œ,3,3,”²‚«,06,6,5351,êŽ“¡—õ,11,36,6.93,6,0.13,.  .
Žá¼,2,—\‘I,°,–k“Œ,5,5,·‚µ,01,4,4256,“n•Ó_Ži,15,43,6.90,4,0.01,1.53.2
Žá¼,2,—\‘I,°,–k“Œ,5,5,·‚µ,02,6,5338,ŒŽ‘å‹P,23,34,6.98,6,0.01,1.57.4
Žá¼,3,—\‘I,°,–k“Œ,3,3,“¦‚°,01,1,4439,‹ß“¡—F•ó,30,42,7.04,1,0.28,1.50.7
Žá¼,3,—\‘I,°,–k“Œ,3,3,“¦‚°,02,5,4102,‰v“cŒ[Ži,46,11,6.95,5,0.19,1.51.9
Žá¼,3,—\‘I,°,–k“Œ,3,3,“¦‚°,03,6,4051,´…“ÖŠö,50,61,6.95,6,0.28,1.53.1
Žá¼,3,—\‘I,°,–k“Œ,3,3,“¦‚°,04,2,3602,‰œ•½‘ñ–ç,34,22,7.08,2,0.29,1.53.8
Žá¼,3,—\‘I,°,–k“Œ,3,3,“¦‚°,05,3,5271,™ŽR‘¾—z,14,53,6.99,3,0.23,.  .
Žá¼,3,—\‘I,°,–k“Œ,3,3,“¦‚°,06,4,3631,“c“YN‰î,45,60,6.95,4,0.23,.  .
Žá¼,4,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,01,2,4033,ˆÉ“¡«‹g,47,41,6.85,3,0.17,1.50.8
Žá¼,4,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,02,6,4544,¼“c‘åŽu˜Y,39,31,6.86,6,0.12,1.51.8
Žá¼,4,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,03,4,3297,“¡ŠÛŒõˆê,43,55,6.93,2,0.13,1.53.5
Žá¼,4,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,04,5,4271,ìèŒö–õ,42,18,6.98,5,0.15,1.54.7
Žá¼,4,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,05,3,4273,²“¡ˆ®,8,32,6.93,4,0.12,.  .
Žá¼,4,—\‘I,°,–k“Œ,5,5,‚Ü‚­‚è,06,1,3976,“à“cŒ\,58,69,6.88,1,0.17,.  .
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,3,3,“¦‚°,01,1,4361,–ö¶‘×“ñ,59,37,6.94,1,0.13,1.50.9
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,3,3,“¦‚°,02,4,5018,’|‰º‘åŽ÷,26,75,6.92,4,0.04,1.52.7
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,3,3,“¦‚°,03,6,4635,•ôd—Í–ç,54,40,6.94,6,0.06,1.54.1
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,3,3,“¦‚°,04,5,4614,Î‘q—ms,35,44,6.89,5,0.04,1.54.3
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,3,3,“¦‚°,05,2,4424,¼”öV–¾,20,72,6.90,2,0.11,.  .
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,3,3,“¦‚°,06,3,3820,Š~—tŽŸ˜Y,2,68,7.03,3,0.09,.  .
Žá¼,6,—\‘I,°,–k“Œ,4,4,“¦‚°,01,1,3805,‚‹´‰p”V,16,56,6.89,1,0.13,1.50.8
Žá¼,6,—\‘I,°,–k“Œ,4,4,“¦‚°,02,3,4383,’|“c‹gs,56,62,6.95,3,0.11,1.52.3
Žá¼,6,—\‘I,°,–k“Œ,4,4,“¦‚°,03,6,4831,‰H–ì’¼–ç,6,33,6.88,5,0.12,1.53.6
Žá¼,6,—\‘I,°,–k“Œ,4,4,“¦‚°,04,2,4564,ŽR–{ŒiŽm˜Y,60,16,6.87,2,0.16,1.53.7
Žá¼,6,—\‘I,°,–k“Œ,4,4,“¦‚°,05,5,5351,êŽ“¡—õ,11,36,6.84,6,0.16,.  .
Žá¼,6,—\‘I,°,–k“Œ,4,4,“¦‚°,06,4,3668,Žsì–Ò,33,24,6.91,4,0.18,.  .
Žá¼,7,—\‘I“ÁÜ,°,–k“Œ,4,4,·‚µ,01,6,4189,ìã„,32,12,6.90,3,0.17,1.51.7
Žá¼,7,—\‘I“ÁÜ,°,–k“Œ,4,4,·‚µ,02,2,3942,Ž›“cË,51,19,6.89,2,0.24,1.52.0
Žá¼,7,—\‘I“ÁÜ,°,–k“Œ,4,4,·‚µ,03,1,4811,Œüˆä“c—C‹I,22,13,6.94,1,0.26,1.53.7
Žá¼,7,—\‘I“ÁÜ,°,–k“Œ,4,4,·‚µ,04,3,3989,ŒF–{‰pˆê,4,47,7.02,6,0.28,1.54.2
Žá¼,7,—\‘I“ÁÜ,°,–k“Œ,4,4,·‚µ,05,5,3838,ˆÉ“¡Œ[ŽO,28,58,6.99,5,0.16,.  .
Žá¼,7,—\‘I“ÁÜ,°,–k“Œ,4,4,·‚µ,06,4,3682,Ø“c“ñ,31,21,7.03,4,0.23,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,3,3,“¦‚°,01,1,4494,‰Í‡—CŽ÷,7,67,6.89,1,0.16,1.48.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,3,3,“¦‚°,02,3,3606,ì–k_‹M,13,46,6.95,3,0.21,1.51.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,3,3,“¦‚°,03,2,4073,‘å‹´ƒˆê˜Y,40,52,6.94,2,0.17,1.53.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,3,3,“¦‚°,04,5,3976,“à“cŒ\,58,69,7.00,5,0.31,1.54.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,3,3,“¦‚°,05,6,4333,‘º“c—F–ç,48,70,7.02,6,0.31,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,–k“Œ,3,3,“¦‚°,06,4,3535,“nC•½,53,51,7.00,4,0.32,.  .
Žá¼,9,—\‘I,°,–k“Œ,3,3,“¦‚°,01,1,4363,‘å–ì–FŒ°,24,71,6.90,1,0.18,1.51.1
Žá¼,9,—\‘I,°,–k“Œ,3,3,“¦‚°,02,2,4361,–ö¶‘×“ñ,59,37,6.89,2,0.27,1.52.1
Žá¼,9,—\‘I,°,–k“Œ,3,3,“¦‚°,03,6,4033,ˆÉ“¡«‹g,47,41,6.88,6,0.13,1.53.4
Žá¼,9,—\‘I,°,–k“Œ,3,3,“¦‚°,04,3,4648,–Ø‘º—º‘¾,18,26,6.86,3,0.23,1.54.1
Žá¼,9,—\‘I,°,–k“Œ,3,3,“¦‚°,05,5,4394,‰i“ˆ—Tˆê,25,17,6.90,5,0.13,.  .
Žá¼,9,—\‘I,°,–k“Œ,3,3,“¦‚°,06,4,5271,™ŽR‘¾—z,14,53,6.89,4,0.09,.  .
Žá¼,10,—\‘I“ÁÜ,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,01,3,4051,´…“ÖŠö,50,61,6.88,3,0.23,1.49.4
Žá¼,10,—\‘I“ÁÜ,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,02,1,5012,‰Á‘q˜Ðª,17,39,6.92,1,0.27,1.51.4
Žá¼,10,—\‘I“ÁÜ,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,03,4,4106,âˆäNŽk,3,35,6.96,4,0.23,1.53.2
Žá¼,10,—\‘I“ÁÜ,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,04,6,4424,¼”öV–¾,20,72,6.86,6,0.19,1.54.1
Žá¼,10,—\‘I“ÁÜ,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,05,2,3297,“¡ŠÛŒõˆê,43,55,6.87,2,0.21,.  .
Žá¼,10,—\‘I“ÁÜ,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,06,5,4564,ŽR–{ŒiŽm˜Y,60,16,6.87,5,0.19,.  .
Žá¼,11,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,01,1,4102,‰v“cŒ[Ži,46,11,6.88,1,0.11,1.50.1
Žá¼,11,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,02,2,3838,ˆÉ“¡Œ[ŽO,28,58,6.91,2,0.16,1.51.0
Žá¼,11,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,03,3,3896,ã“c—m•½,10,63,6.98,3,0.15,1.52.0
Žá¼,11,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,04,5,5018,’|‰º‘åŽ÷,26,75,6.85,5,0.15,1.53.6
Žá¼,11,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,05,4,4831,‰H–ì’¼–ç,6,33,6.90,4,0.14,.  .
Žá¼,11,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,06,6,4271,ìèŒö–õ,42,18,6.96,6,0.18,.  .
Žá¼,12,—\‘I“Á‘I,°,–k“Œ,3,3,”²‚«,01,1,3942,Ž›“cË,51,19,6.98,1,0.11,1.50.1
Žá¼,12,—\‘I“Á‘I,°,–k“Œ,3,3,”²‚«,02,3,4256,“n•Ó_Ži,15,43,6.92,3,0.11,1.51.7
Žá¼,12,—\‘I“Á‘I,°,–k“Œ,3,3,”²‚«,03,4,3805,‚‹´‰p”V,16,56,6.95,4,0.11,1.53.0
Žá¼,12,—\‘I“Á‘I,°,–k“Œ,3,3,”²‚«,04,5,4273,²“¡ˆ®,8,32,6.99,5,0.17,1.53.7
Žá¼,12,—\‘I“Á‘I,°,–k“Œ,3,3,”²‚«,05,6,4073,‘å‹´ƒˆê˜Y,40,52,6.92,6,0.18,.  .
Žá¼,12,—\‘I“Á‘I,°,–k“Œ,3,3,”²‚«,06,2,4614,Î‘q—ms,35,44,6.89,2,0.09,.  .
‹{“‡,1,—\‘I,“Ü‚è,–k“Œ,5,5,”²‚«,01,3,4627,“¡Œ´ØŠó,25,78,6.81,3,0.04,1.50.6
‹{“‡,1,—\‘I,“Ü‚è,–k“Œ,5,5,”²‚«,02,2,4974,ˆÀˆä‹I,59,39,6.78,2,0.08,1.52.2
‹{“‡,1,—\‘I,“Ü‚è,–k“Œ,5,5,”²‚«,03,1,5019,ŽÄ“c•SŒb,60,66,6.85,1,0.06,1.53.1
‹{“‡,1,—\‘I,“Ü‚è,–k“Œ,5,5,”²‚«,04,4,4590,“nç³—D”ü,77,61,6.82,4,0.10,1.53.2
‹{“‡,1,—\‘I,“Ü‚è,–k“Œ,5,5,”²‚«,05,5,4746,‘å“¤¶“c‘“,61,59,6.83,5,0.19,1.56.5
‹{“‡,1,—\‘I,“Ü‚è,–k“Œ,5,5,”²‚«,06,6,5204,‰FŒb—L,66,27,6.79,6,0.26,1.59.0
‹{“‡,2,—\‘I,°,–k“Œ,5,5,·‚µ,01,2,4936,ŒË•~W”ü,26,28,6.85,2,0.08,1.50.3
‹{“‡,2,—\‘I,°,–k“Œ,5,5,·‚µ,02,4,4963,›‰X”ü—S,33,16,6.81,4,0.07,1.51.6
‹{“‡,2,—\‘I,°,–k“Œ,5,5,·‚µ,03,6,4208,ŽO‰Y‰i—,20,76,6.89,6,0.12,1.54.0
‹{“‡,2,—\‘I,°,–k“Œ,5,5,·‚µ,04,1,4313,¼‘º”ü’qŽq,21,35,6.89,1,0.12,1.54.2
‹{“‡,2,—\‘I,°,–k“Œ,5,5,·‚µ,05,3,4478,ŸN–{‚ ‚ä‚Ý,78,15,6.87,3,0.06,1.55.6
‹{“‡,2,—\‘I,°,–k“Œ,5,5,·‚µ,06,5,4964,“y‰®“ì,50,65,6.78,5,0.11,1.57.5
‹{“‡,3,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,01,4,4190,’·“ˆ–œ‹L,80,21,6.82,4,0.09,1.51.1
‹{“‡,3,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,02,3,4433,ì–ì‰è—B,24,18,6.79,3,0.14,1.52.6
‹{“‡,3,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,03,6,5281,ˆäã—y”Ü,76,20,6.81,6,0.07,1.52.7
‹{“‡,3,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,04,5,4611,¡ˆä”üˆŸ,31,14,6.77,5,0.03,1.55.0
‹{“‡,3,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,05,2,4387,•½ŽR’q‰Á,17,71,6.81,2,0.21,1.56.1
‹{“‡,3,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,06,1,5194,‘å‹v•Û—C,79,26,6.85,1,0.15,1.58.5
‹{“‡,4,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,01,3,4482,Žç‰®”ü•ä,73,62,6.73,3,0.13,1.50.0
‹{“‡,4,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,02,2,3900,ì‘fŽq,32,54,6.83,2,0.19,1.51.9
‹{“‡,4,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,03,1,4450,•½‚“ÞØ,39,52,6.84,1,0.16,1.53.9
‹{“‡,4,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,04,4,5203,_—¢‹Õ‰¹,74,31,6.82,4,0.16,1.55.6
‹{“‡,4,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,05,6,5045,•½ìD,13,72,6.83,6,0.30,1.57.5
‹{“‡,4,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,06,5,4011,–x”V“à‹I‘ãŽq,23,75,6.64,5,0.29,1.58.9
‹{“‡,5,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,01,3,4961,¼‹´“Þ–¢,64,23,6.81,3,0.13,1.49.3
‹{“‡,5,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,02,5,4502,‰““¡ƒGƒ~,67,17,6.86,5,0.12,1.51.6
‹{“‡,5,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,03,1,3845,’†’J•üŽq,29,63,6.81,1,0.10,1.53.2
‹{“‡,5,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,04,2,3999,‘å‘ë–¾“ú,68,53,6.87,2,0.13,1.54.5
‹{“‡,5,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,05,6,4927,ŠÖ–ì•¶,28,34,6.83,6,0.15,1.55.2
‹{“‡,5,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,06,4,4878,¼‰ªˆç–¢,71,68,6.84,4,0.17,1.57.6
‹{“‡,6,—\‘I,“Ü‚è,–k“Œ,5,5,·‚µ,01,2,4183,‰F–ì–í¶,54,55,6.77,2,0.11,1.50.5
‹{“‡,6,—\‘I,“Ü‚è,–k“Œ,5,5,·‚µ,02,3,3611,Šâè–F”ü,11,32,6.82,3,0.03,1.51.9
‹{“‡,6,—\‘I,“Ü‚è,–k“Œ,5,5,·‚µ,03,1,4045,²X–Ø—T”ü,65,50,6.79,1,0.14,1.53.2
‹{“‡,6,—\‘I,“Ü‚è,–k“Œ,5,5,·‚µ,04,4,5193,•ÄŠÛ”TŠG,52,29,6.80,4,0.15,1.54.7
‹{“‡,6,—\‘I,“Ü‚è,–k“Œ,5,5,·‚µ,05,5,4546,•l“cˆŸ—¹,56,57,6.85,5,0.07,1.55.2
‹{“‡,6,—\‘I,“Ü‚è,–k“Œ,5,5,·‚µ,06,6,4627,“¡Œ´ØŠó,25,78,6.81,6,0.24,1.56.2
‹{“‡,7,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,01,3,4963,›‰X”ü—S,33,16,6.72,3,0.08,1.49.2
‹{“‡,7,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,02,4,4347,‹›’JD,38,58,6.79,4,0.12,1.50.6
‹{“‡,7,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,03,1,4123,×ì—TŽq,58,30,6.77,1,0.05,1.52.4
‹{“‡,7,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,04,6,4443,’Ã“c—TŠG,69,67,6.87,6,0.26,1.54.1
‹{“‡,7,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,05,5,4974,ˆÀˆä‹I,59,39,6.72,5,0.21,1.55.6
‹{“‡,7,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,06,2,5281,ˆäã—y”Ü,76,20,6.71,2,0.06,1.56.1
‹{“‡,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,4884,Ÿ‰Y^”¿,15,13,6.71,1,0.24,1.50.1
‹{“‡,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,02,2,3618,ŠC–ì‚ä‚©‚è,62,19,6.71,2,0.23,1.51.7
‹{“‡,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,03,6,4399,¼–{»Œb,19,51,6.77,6,0.16,1.52.6
‹{“‡,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,04,4,4746,‘å“¤¶“c‘“,61,59,6.79,4,0.14,1.53.9
‹{“‡,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,05,3,4313,¼‘º”ü’qŽq,21,35,6.72,3,0.25,1.55.6
‹{“‡,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,06,5,4387,•½ŽR’q‰Á,17,71,6.79,5,0.16,1.58.3
‹{“‡,9,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,01,4,4482,Žç‰®”ü•ä,73,62,6.70,4,0.16,1.49.1
‹{“‡,9,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,02,1,3188,“ú‚ˆíŽq,18,56,6.76,1,0.28,1.51.4
‹{“‡,9,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,03,3,3999,‘å‘ë–¾“ú,68,53,6.76,3,0.21,1.53.3
‹{“‡,9,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,04,6,4738,´”WãÄŽq,51,38,6.72,6,0.15,1.54.3
‹{“‡,9,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,05,5,5019,ŽÄ“c•SŒb,60,66,6.75,5,0.24,1.54.4
‹{“‡,9,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,06,2,5231,Ž›“c‹óŽ,75,24,6.67,2,0.25,1.55.8
‹{“‡,10,—\‘I,“Ü‚è,–k,3,3,“¦‚°,01,1,4909,–÷“àŠó,16,70,6.80,1,0.07,1.50.0
