ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,“ì,4,4,“¦‚°,04,6,4583,ŒÃ“c—S‹M,43,160,6.95,6,0.27,1.54.4
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,“ì,4,4,“¦‚°,05,5,4875,‘å’ËN‰ë,48,108,7.01,5,0.25,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,“ì,4,4,“¦‚°,06,2,3978,êŽ“¡m,50,161,7.01,3,0.33,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,“ì,4,4,‚Ü‚­‚è·‚µ,01,4,4713,”’_—D,28,168,6.97,4,0.16,1.49.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,“ì,4,4,‚Ü‚­‚è·‚µ,02,1,3898,•½“c’‰‘¥,63,156,7.01,1,0.17,1.51.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,“ì,4,4,‚Ü‚­‚è·‚µ,03,6,4653,¬–ì’BÆ,71,159,6.86,6,0.13,1.52.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,“ì,4,4,‚Ü‚­‚è·‚µ,04,3,4263,•d—Y‰î,32,158,7.06,3,0.23,1.54.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,“ì,4,4,‚Ü‚­‚è·‚µ,05,5,4230,à_è’¼–î,44,145,6.93,5,0.22,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,“ì,4,4,‚Ü‚­‚è·‚µ,06,2,4305,‹àŽq‘ñ–î,23,151,6.97,2,0.23,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“Œ,1,1,“¦‚°,01,1,3663,–ØŽR˜aK,18,26,6.75,1,0.12,1.50.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“Œ,1,1,“¦‚°,02,2,4785,–Ø”¦ƒ–ç,21,17,6.76,2,0.11,1.51.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“Œ,1,1,“¦‚°,03,3,4277,‹à“c‘å•ã,12,33,6.78,3,0.09,1.54.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“Œ,1,1,“¦‚°,04,5,4708,”¼“c®–ç,51,22,6.85,5,0.04,1.55.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“Œ,1,1,“¦‚°,05,4,3567,‹g‰ª½,77,38,6.81,4,0.03,1.55.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“Œ,1,1,“¦‚°,06,6,4834,•l–{—TŒÈ,25,23,6.75,6,0.14,1.56.8
‹{“‡,2,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,01,5,4084,™ŽR³Ž÷,78,36,6.78,5,0.17,1.50.5
‹{“‡,2,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,02,3,5036,•Ÿ“cãÄŒá,20,30,6.73,3,0.13,1.50.8
‹{“‡,2,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,03,1,4396,‘å“c’¼–í,24,29,6.75,1,0.24,1.53.3
‹{“‡,2,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,04,6,3802,X‰ª‚Ü‚«,36,34,6.75,6,0.23,1.54.7
‹{“‡,2,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,05,4,3442,‹{•‰pŽi,34,20,6.71,4,0.36,1.55.4
‹{“‡,2,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,06,2,4173,‰ª’JŒ’Œá,54,59,6.75,2,0.23,1.55.5
‹{“‡,3,—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,01,1,4268,˜a‡r‰î,23,69,6.72,1,0.04,1.50.9
‹{“‡,3,—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,02,2,3828,–¾Î³”V,60,56,6.68,2,0.05,1.52.1
‹{“‡,3,—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,03,5,4009,¬—ÑˆêŽ÷,32,70,6.68,5,0.07,1.53.0
‹{“‡,3,—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,04,4,3411,’rã—²s,58,73,6.75,4,0.06,1.53.5
‹{“‡,3,—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,05,3,5203,_—¢‹Õ‰¹,69,58,6.75,3,0.08,1.53.7
‹{“‡,3,—\‘I,“Ü‚è,“ì“Œ,1,1,“¦‚°,06,6,4811,Œüˆä“c—C‹I,14,61,6.78,6,0.06,1.54.6
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4544,¼“c‘åŽu˜Y,30,66,6.68,1,0.14,1.48.6
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,02,2,3081,‰ª–{TŽ¡,38,21,6.66,2,0.19,1.51.1
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,03,5,3655,–{‹´Ž—m,29,15,6.72,5,0.32,1.52.8
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,04,3,4054,•Ÿ“ˆ’q”V,27,32,6.71,3,0.24,1.53.7
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,05,4,3837,HŽRLˆê,79,68,6.72,4,0.29,1.54.9
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,06,6,3859,‘½—…”ö’B”V,37,62,6.78,6,0.91,1.58.7
‹{“‡,5,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4073,‘å‹´ƒˆê˜Y,65,12,6.70,1,0.09,1.50.1
‹{“‡,5,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,02,2,3796,’·–ì“¹b,73,16,6.63,2,0.09,1.51.7
‹{“‡,5,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,03,3,3615,‰¡“c–Î,52,71,6.77,3,0.13,1.53.8
‹{“‡,5,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,04,6,4785,–Ø”¦ƒ–ç,21,17,6.75,6,0.23,1.53.8
‹{“‡,5,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,05,4,5010,‰F—¯“cãÄ•½,80,31,6.75,4,0.15,1.55.6
‹{“‡,5,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,06,5,3618,ŠC–ì‚ä‚©‚è,72,76,6.71,5,0.14,1.56.7
‹{“‡,6,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,01,1,3987,Œã“¡³@,61,60,6.74,1,0.31,1.50.8
‹{“‡,6,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,02,6,3435,Ž›“cçŒb,67,74,6.73,6,0.20,1.51.0
‹{“‡,6,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,03,5,5036,•Ÿ“cãÄŒá,20,30,6.68,5,0.15,1.53.1
‹{“‡,6,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,04,3,4796,t‰€Œ÷‘¾,28,27,6.71,3,0.15,1.55.4
‹{“‡,6,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,05,2,3567,‹g‰ª½,77,38,6.79,2,0.35,1.56.6
‹{“‡,6,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,06,4,4043,‹Ë–{Nb,64,67,6.75,4,0.16,1.59.1
‹{“‡,7,—\‘I,‰J,–³•—,0,1,·‚µ,01,2,4268,˜a‡r‰î,23,69,6.74,2,0.16,1.51.4
‹{“‡,7,—\‘I,‰J,–³•—,0,1,·‚µ,02,1,3883,ŽRª‘åŽ÷,74,77,6.74,1,0.14,1.52.4
‹{“‡,7,—\‘I,‰J,–³•—,0,1,·‚µ,03,5,4389,ˆÉ“¡Šì’q,57,80,6.77,5,0.15,1.53.4
‹{“‡,7,—\‘I,‰J,–³•—,0,1,·‚µ,04,4,4708,”¼“c®–ç,51,22,6.78,4,0.13,1.53.5
‹{“‡,7,—\‘I,‰J,–³•—,0,1,·‚µ,05,6,5257,¼ŠÛ˜Ð‘¾˜N,76,25,6.77,6,0.15,1.54.6
‹{“‡,7,—\‘I,‰J,–³•—,0,1,·‚µ,06,3,3802,X‰ª‚Ü‚«,36,34,6.73,3,0.14,1.56.0
‹{“‡,8,—\‘I,‰J,–³•—,0,1,·‚µ,01,6,3159,]ŒûW¶,15,52,6.81,2,0.21,1.49.7
‹{“‡,8,—\‘I,‰J,–³•—,0,1,·‚µ,02,1,3277,âV“¡—E,68,51,6.66,1,0.25,1.52.2
‹{“‡,8,—\‘I,‰J,–³•—,0,1,·‚µ,03,4,3685,rˆä‹P”N,70,55,6.75,5,0.11,1.52.8
‹{“‡,8,—\‘I,‰J,–³•—,0,1,·‚µ,04,2,3442,‹{•‰pŽi,34,20,6.69,3,0.18,1.54.3
‹{“‡,8,—\‘I,‰J,–³•—,0,1,·‚µ,05,5,4054,•Ÿ“ˆ’q”V,27,32,6.76,6,0.14,1.55.1
‹{“‡,8,—\‘I,‰J,–³•—,0,1,·‚µ,06,3,4834,•l–{—TŒÈ,25,23,6.72,4,0.34,1.57.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–³•—,0,1,“¦‚°,01,1,4462,‰ÄŽR—º•½,71,19,6.75,1,0.21,1.51.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–³•—,0,1,“¦‚°,02,5,5010,‰F—¯“cãÄ•½,80,31,6.74,5,0.24,1.52.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–³•—,0,1,“¦‚°,03,3,4396,‘å“c’¼–í,24,29,6.76,3,0.28,1.53.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–³•—,0,1,“¦‚°,04,4,3663,–ØŽR˜aK,18,26,6.72,4,0.31,1.53.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–³•—,0,1,“¦‚°,05,2,3859,‘½—…”ö’B”V,37,62,6.80,2,0.29,1.54.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–³•—,0,1,“¦‚°,06,6,5163,´…ˆ¤ŠC,17,35,6.68,6,0.23,1.55.5
‹{“‡,10,“ÁÜ,“Ü‚è,“ì¼,1,1,“¦‚°,01,1,5161,“o‹Ê”¹•S,75,50,6.70,1,0.15,1.49.5
‹{“‡,10,“ÁÜ,“Ü‚è,“ì¼,1,1,“¦‚°,02,2,4073,‘å‹´ƒˆê˜Y,65,12,6.75,2,0.21,1.51.1
‹{“‡,10,“ÁÜ,“Ü‚è,“ì¼,1,1,“¦‚°,03,4,3655,–{‹´Ž—m,29,15,6.76,3,0.24,1.52.2
‹{“‡,10,“ÁÜ,“Ü‚è,“ì¼,1,1,“¦‚°,04,6,4494,‰Í‡—CŽ÷,55,39,6.76,5,0.33,1.53.7
‹{“‡,10,“ÁÜ,“Ü‚è,“ì¼,1,1,“¦‚°,05,5,4277,‹à“c‘å•ã,12,33,6.78,4,0.26,1.54.2
‹{“‡,11,“Á‘I,‰J,–³•—,0,1,·‚µ,01,2,4009,¬—ÑˆêŽ÷,32,70,6.70,2,0.12,1.50.3
‹{“‡,11,“Á‘I,‰J,–³•—,0,1,·‚µ,02,1,3618,ŠC–ì‚ä‚©‚è,72,76,6.69,1,0.13,1.51.2
‹{“‡,11,“Á‘I,‰J,–³•—,0,1,·‚µ,03,4,4544,¼“c‘åŽu˜Y,30,66,6.65,4,0.14,1.52.7
‹{“‡,11,“Á‘I,‰J,–³•—,0,1,·‚µ,04,5,4173,‰ª’JŒ’Œá,54,59,6.76,5,0.17,1.53.6
‹{“‡,11,“Á‘I,‰J,–³•—,0,1,·‚µ,05,3,2878,•xŽROK,22,37,6.74,3,0.11,1.54.0
‹{“‡,11,“Á‘I,‰J,–³•—,0,1,·‚µ,06,6,4214,—Ñ—S‰î,13,75,6.77,6,0.13,1.58.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,‰J,–³•—,0,1,“¦‚°,01,1,4084,™ŽR³Ž÷,78,36,6.75,1,0.14,1.49.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,‰J,–³•—,0,1,“¦‚°,02,4,3159,]ŒûW¶,15,52,6.79,2,0.08,1.50.7
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,‰J,–³•—,0,1,“¦‚°,03,2,4811,Œüˆä“c—C‹I,14,61,6.76,3,0.05,1.52.1
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,‰J,–³•—,0,1,“¦‚°,04,6,4796,t‰€Œ÷‘¾,28,27,6.68,5,0.19,1.52.6
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,‰J,–³•—,0,1,“¦‚°,05,5,3837,HŽRLˆê,79,68,6.75,6,0.27,1.53.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,‰J,–³•—,0,1,“¦‚°,06,3,3796,’·–ì“¹b,73,16,6.68,4,0.17,1.56.1
Z”V],1,ˆê”Êí,“Ü‚è,“ì,3,1,“¦‚°,01,1,4939,‹{”VŒ´‹P‹I,80,66,6.93,1,0.19,1.49.4
Z”V],1,ˆê”Êí,“Ü‚è,“ì,3,1,“¦‚°,02,2,4497,ŒKŒ´—I,14,15,6.91,2,0.18,1.50.8
Z”V],1,ˆê”Êí,“Ü‚è,“ì,3,1,“¦‚°,03,3,4388,¥àVFG,37,21,6.91,3,0.20,1.52.7
Z”V],1,ˆê”Êí,“Ü‚è,“ì,3,1,“¦‚°,04,5,4427,`‰pŒå,22,32,6.91,5,0.42,1.54.0
Z”V],1,ˆê”Êí,“Ü‚è,“ì,3,1,“¦‚°,05,6,3557,‘¾“c˜a”ü,21,67,6.99,6,0.31,1.54.4
Z”V],1,ˆê”Êí,“Ü‚è,“ì,3,1,“¦‚°,06,4,4522,ŒÃàVŒõ‹I,25,35,6.92,4,0.26,1.57.4
Z”V],2,ˆê”Êí,‰J,“ì,4,2,“¦‚°,01,1,3556,“c’†Mˆê˜Y,57,28,6.85,1,0.17,1.49.6
Z”V],2,ˆê”Êí,‰J,“ì,4,2,“¦‚°,02,3,4715,‘ºã—É,62,25,6.95,3,0.20,1.51.4
Z”V],2,ˆê”Êí,‰J,“ì,4,2,“¦‚°,03,5,3874,ŽR–{Š°‹v,17,29,7.04,5,0.20,1.53.4
Z”V],2,ˆê”Êí,‰J,“ì,4,2,“¦‚°,04,4,4586,ˆé•”½,58,10,6.94,4,0.31,1.54.4
Z”V],2,ˆê”Êí,‰J,“ì,4,2,“¦‚°,05,2,4573,²“¡—ƒ,34,31,6.88,2,0.19,1.56.7
Z”V],2,ˆê”Êí,‰J,“ì,4,2,“¦‚°,06,6,3635,Î“c­Œá,16,20,6.94,6,0.21,1.58.1
Z”V],3,ˆê”Êí,‰J,“ì“Œ,1,1,“¦‚°,01,1,4074,–ö‘òˆê,64,63,6.90,1,0.09,1.49.3
Z”V],3,ˆê”Êí,‰J,“ì“Œ,1,1,“¦‚°,02,4,4762,“¡Œ´Œ[Žj˜N,24,72,6.83,4,0.06,1.51.2
Z”V],3,ˆê”Êí,‰J,“ì“Œ,1,1,“¦‚°,03,2,4278,“¡‰ªr‰î,33,74,6.93,2,0.11,1.53.1
Z”V],3,ˆê”Êí,‰J,“ì“Œ,1,1,“¦‚°,04,5,4266,’·“c—Š@,61,17,6.94,5,0.11,1.54.1
Z”V],3,ˆê”Êí,‰J,“ì“Œ,1,1,“¦‚°,05,3,3983,{“¡”Ž—Ï,54,57,6.85,3,0.09,1.54.4
Z”V],3,ˆê”Êí,‰J,“ì“Œ,1,1,“¦‚°,06,6,4787,’Å–¼–L,59,38,6.91,6,0.13,1.57.1
Z”V],4,ˆê”Êí,‰J,“ì,2,1,·‚µ,01,2,4851,ŠÖ_Æ,35,50,6.85,2,0.12,1.49.3
Z”V],4,ˆê”Êí,‰J,“ì,2,1,·‚µ,02,1,5042,”¨“c‘¿ˆê,63,55,6.93,1,0.13,1.50.9
Z”V],4,ˆê”Êí,‰J,“ì,2,1,·‚µ,03,4,4238,“Å“‡½,11,59,6.96,4,0.11,1.51.6
Z”V],4,ˆê”Êí,‰J,“ì,2,1,·‚µ,04,6,4044,“’ì_Ži,13,12,6.92,6,0.15,1.51.6
Z”V],4,ˆê”Êí,‰J,“ì,2,1,·‚µ,05,5,4344,V“c—YŽj,31,71,6.94,5,0.13,1.54.0
Z”V],4,ˆê”Êí,‰J,“ì,2,1,·‚µ,06,3,4643,‹ß]ãÄŒá,50,22,6.95,3,0.10,1.55.7
Z”V],5,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,01,1,4013,’†“‡F•½,23,13,6.92,1,0.14,1.49.0
Z”V],5,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,02,2,4798,•læ^”Í,36,60,6.92,2,0.10,1.50.2
Z”V],5,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,03,3,4427,`‰pŒå,22,32,6.90,3,0.07,1.51.4
Z”V],5,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,04,5,4061,”‹Œ´Gl,52,14,6.92,5,0.08,1.52.8
Z”V],5,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,05,4,4388,¥àVFG,37,21,6.95,4,0.07,1.54.2
Z”V],5,ˆê”Êí,‰J,–³•—,0,1,“¦‚°,06,6,3499,Žsì“N–ç,18,54,7.00,6,0.11,1.56.7
Z”V],6,ˆê”Êí,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,01,5,4939,‹{”VŒ´‹P‹I,80,66,6.98,5,0.09,1.49.3
Z”V],6,ˆê”Êí,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,02,4,3556,“c’†Mˆê˜Y,57,28,6.91,4,0.09,1.50.6
Z”V],6,ˆê”Êí,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,03,3,4522,ŒÃàVŒõ‹I,25,35,6.94,3,0.10,1.51.9
Z”V],6,ˆê”Êí,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,04,2,3874,ŽR–{Š°‹v,17,29,6.97,2,0.10,1.53.2
Z”V],6,ˆê”Êí,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,05,6,4024,ˆäŒû‰À“T,86,64,6.96,6,0.07,1.54.3
Z”V],6,ˆê”Êí,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,06,1,4908,ã“c—´¯,85,30,6.91,1,0.11,1.55.7
Z”V],7,ˆê”Êí,‰J,“ì“Œ,1,1,“¦‚°,01,1,3557,‘¾“c˜a”ü,21,67,6.92,1,0.11,1.49.6
Z”V],7,ˆê”Êí,‰J,“ì“Œ,1,1,“¦‚°,02,2,4762,“¡Œ´Œ[Žj˜N,24,72,6.90,2,0.07,1.50.8
Z”V],7,ˆê”Êí,‰J,“ì“Œ,1,1,“¦‚°,03,6,4497,ŒKŒ´—I,14,15,6.93,6,0.05,1.52.1
Z”V],7,ˆê”Êí,‰J,“ì“Œ,1,1,“¦‚°,04,3,4278,“¡‰ªr‰î,33,74,6.95,3,0.07,1.52.2
Z”V],7,ˆê”Êí,‰J,“ì“Œ,1,1,“¦‚°,05,4,4573,²“¡—ƒ,34,31,6.92,4,0.10,1.53.4
Z”V],7,ˆê”Êí,‰J,“ì“Œ,1,1,“¦‚°,06,5,4715,‘ºã—É,62,25,6.92,5,0.05,1.54.4
Z”V],8,ˆê”Êí,‰J,“ì“Œ,1,1,“¦‚°,01,1,4586,ˆé•”½,58,10,6.96,1,0.07,1.50.0
Z”V],8,ˆê”Êí,‰J,“ì“Œ,1,1,“¦‚°,02,4,5042,”¨“c‘¿ˆê,63,55,6.93,4,0.06,1.50.7
Z”V],8,ˆê”Êí,‰J,“ì“Œ,1,1,“¦‚°,03,2,4238,“Å“‡½,11,59,6.95,2,0.10,1.51.5
Z”V],8,ˆê”Êí,‰J,“ì“Œ,1,1,“¦‚°,04,5,3983,{“¡”Ž—Ï,54,57,6.91,5,0.10,1.53.0
Z”V],8,ˆê”Êí,‰J,“ì“Œ,1,1,“¦‚°,05,3,3635,Î“c­Œá,16,20,6.97,3,0.08,1.53.6
Z”V],8,ˆê”Êí,‰J,“ì“Œ,1,1,“¦‚°,06,6,4074,–ö‘òˆê,64,63,6.94,6,0.10,1.53.8
Z”V],9,€—DŸí,‰J,“ì“Œ,2,1,‚Ü‚­‚è,01,4,4290,ˆî“c_“ñ,29,51,6.99,4,0.14,1.49.9
Z”V],9,€—DŸí,‰J,“ì“Œ,2,1,‚Ü‚­‚è,02,6,4686,ŠÛ–ìˆêŽ÷,12,68,6.96,6,0.20,1.50.8
Z”V],9,€—DŸí,‰J,“ì“Œ,2,1,‚Ü‚­‚è,03,5,3897,”’ˆä‰pŽ¡,20,23,6.94,5,0.19,1.52.5
Z”V],9,€—DŸí,‰J,“ì“Œ,2,1,‚Ü‚­‚è,04,2,4095,•Ÿ—ˆ„,56,36,6.85,2,0.28,1.53.4
Z”V],9,€—DŸí,‰J,“ì“Œ,2,1,‚Ü‚­‚è,05,1,4760,ŽRèŒS,15,26,6.88,1,0.27,1.54.1
Z”V],9,€—DŸí,‰J,“ì“Œ,2,1,‚Ü‚­‚è,06,3,4311,‰ª‘ºm,26,58,6.95,3,0.22,1.55.6
Z”V],10,€—DŸí,‰J,–³•—,0,1,“¦‚°,01,1,4719,ãžŠ’¨“,38,18,6.89,1,0.13,1.49.5
Z”V],10,€—DŸí,‰J,–³•—,0,1,“¦‚°,02,2,4042,ŠÛ‰ª³“T,27,34,6.89,2,0.14,1.50.5
Z”V],10,€—DŸí,‰J,–³•—,0,1,“¦‚°,03,3,3415,¼ˆä”É,51,11,6.93,3,0.16,1.52.6
Z”V],10,€—DŸí,‰J,–³•—,0,1,“¦‚°,04,5,4350,ŽÂèŒ³Žu,79,39,6.94,5,0.11,1.53.6
Z”V],10,€—DŸí,‰J,–³•—,0,1,“¦‚°,05,6,4848,’‡’JéDm,30,75,6.92,6,0.09,1.54.2
Z”V],10,€—DŸí,‰J,–³•—,0,1,“¦‚°,06,4,3960,‹e’nF•½,60,19,6.93,4,0.09,1.54.5
Z”V],11,€—DŸí,‰J,–k“Œ,2,1,“¦‚°,01,1,3783,‰Z¶³‹`,53,65,6.91,1,0.11,1.49.0
Z”V],11,€—DŸí,‰J,–k“Œ,2,1,“¦‚°,02,5,4342,’J–ì˜BŽu,65,27,6.90,5,0.08,1.50.1
Z”V],11,€—DŸí,‰J,–k“Œ,2,1,“¦‚°,03,4,4168,Î–ì‹M”V,19,52,6.91,4,0.17,1.51.8
Z”V],11,€—DŸí,‰J,–k“Œ,2,1,“¦‚°,04,6,4477,ŽÂèmŽu,55,53,6.93,6,0.15,1.53.0
Z”V],11,€—DŸí,‰J,–k“Œ,2,1,“¦‚°,05,3,4397,¼‘º‘ñ–ç,39,24,6.94,3,0.19,1.54.7
Z”V],11,€—DŸí,‰J,–k“Œ,2,1,“¦‚°,06,2,3942,Ž›“cË,32,37,7.02,2,0.17,1.56.5
Z”V],12,ˆê”Êí,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,01,3,4344,V“c—YŽj,31,71,6.95,3,0.05,1.49.1
Z”V],12,ˆê”Êí,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,02,1,4024,ˆäŒû‰À“T,86,64,6.94,1,0.17,1.50.3
Z”V],12,ˆê”Êí,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,03,4,4798,•læ^”Í,36,60,6.94,4,0.13,1.51.8
Z”V],12,ˆê”Êí,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,04,2,4266,’·“c—Š@,61,17,6.95,2,0.11,1.53.0
Z”V],12,ˆê”Êí,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,05,5,4013,’†“‡F•½,23,13,6.97,5,0.03,1.53.4
Z”V],12,ˆê”Êí,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,06,6,4908,ã“c—´¯,85,30,6.98,6,0.10,1.54.1
‚Ñ‚í‚±,1,ˆê”Ê,°,–³•—,0,1,“¦‚°,01,1,5068,‘O“cŸä,69,64,6.57,1,0.16,1.48.8
‚Ñ‚í‚±,1,ˆê”Ê,°,–³•—,0,1,“¦‚°,02,2,4876,”~–ØŒh‘¾,21,41,6.66,2,0.19,1.50.3
‚Ñ‚í‚±,1,ˆê”Ê,°,–³•—,0,1,“¦‚°,03,4,4062,Œã“¡—z‰î,14,31,6.60,4,0.18,1.51.5
‚Ñ‚í‚±,1,ˆê”Ê,°,–³•—,0,1,“¦‚°,04,5,4648,–Ø‘º—º‘¾,40,54,6.70,5,0.28,1.52.7
‚Ñ‚í‚±,1,ˆê”Ê,°,–³•—,0,1,“¦‚°,05,3,4895,–åŠÔ—Y‘å,12,29,6.67,3,0.15,.  .
‚Ñ‚í‚±,1,ˆê”Ê,°,–³•—,0,1,“¦‚°,06,6,5321,ˆêFéD‹P,54,48,6.68,6,0.29,.  .
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“Œ,1,3,“¦‚°,01,1,4099,‹g‰i‘¥—Y,64,65,6.64,1,0.18,1.48.8
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“Œ,1,3,“¦‚°,02,5,4441,––‰i—RŠy,11,17,6.84,5,0.14,1.49.8
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“Œ,1,3,“¦‚°,03,3,4857,‰Á“¡ãÄ”n,71,66,6.61,3,0.18,1.50.6
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“Œ,1,3,“¦‚°,04,4,5020,‹{‘º—EÆ,27,34,6.63,4,0.14,1.52.5
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“Œ,1,3,“¦‚°,05,2,4202,•‚“cŒ\_,59,61,6.57,2,0.19,.  .
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“Œ,1,3,“¦‚°,06,6,5333,ŽR‰º’qŒÈ,20,27,6.68,6,0.14,.  .
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–³•—,0,2,“¦‚°,01,1,4674,’r“c„‹K,51,46,6.58,1,0.07,1.49.1
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–³•—,0,2,“¦‚°,02,6,4352,‰ºžŠ—Y‘¾˜Y,33,18,6.68,6,0.14,1.49.8
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–³•—,0,2,“¦‚°,03,2,4705,‹gì—Eì,65,72,6.64,2,0.07,1.50.1
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–³•—,0,2,“¦‚°,04,4,4219,–{‰ªŸ—˜,22,23,6.66,4,0.18,1.51.5
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,–³•—,0,2,“¦‚°,05,3,4270,ŠÝ–{—Y‹M,28,16,6.57,3,0.10,.  .
