ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,11,—\‘I“Á‘I,4,3946,ÔŠâ‘P¶,40,157,‰J,“ì,4,4,7.06,03,“¦‚°,2,0.33,1.53.5
•Ÿ‰ª,11,—\‘I“Á‘I,6,4583,ŒÃ“c—S‹M,43,160,‰J,“ì,4,4,6.95,04,“¦‚°,6,0.27,1.54.4
•Ÿ‰ª,11,—\‘I“Á‘I,5,4875,‘å’ËN‰ë,48,108,‰J,“ì,4,4,7.01,05,“¦‚°,5,0.25,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,2,3978,êŽ“¡m,50,161,‰J,“ì,4,4,7.01,06,“¦‚°,3,0.33,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4713,”’_—D,28,168,“Ü‚è,“ì,4,4,6.97,01,‚Ü‚­‚è·‚µ,4,0.16,1.49.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3898,•½“c’‰‘¥,63,156,“Ü‚è,“ì,4,4,7.01,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4653,¬–ì’BÆ,71,159,“Ü‚è,“ì,4,4,6.86,03,‚Ü‚­‚è·‚µ,6,0.13,1.52.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4263,•d—Y‰î,32,158,“Ü‚è,“ì,4,4,7.06,04,‚Ü‚­‚è·‚µ,3,0.23,1.54.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4230,à_è’¼–î,44,145,“Ü‚è,“ì,4,4,6.93,05,‚Ü‚­‚è·‚µ,5,0.22,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4305,‹àŽq‘ñ–î,23,151,“Ü‚è,“ì,4,4,6.97,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3663,–ØŽR˜aK,18,26,“Ü‚è,“Œ,1,1,6.75,01,“¦‚°,1,0.12,1.50.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4785,–Ø”¦ƒ–ç,21,17,“Ü‚è,“Œ,1,1,6.76,02,“¦‚°,2,0.11,1.51.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4277,‹à“c‘å•ã,12,33,“Ü‚è,“Œ,1,1,6.78,03,“¦‚°,3,0.09,1.54.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4708,”¼“c®–ç,51,22,“Ü‚è,“Œ,1,1,6.85,04,“¦‚°,5,0.04,1.55.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3567,‹g‰ª½,77,38,“Ü‚è,“Œ,1,1,6.81,05,“¦‚°,4,0.03,1.55.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4834,•l–{—TŒÈ,25,23,“Ü‚è,“Œ,1,1,6.75,06,“¦‚°,6,0.14,1.56.8
‹{“‡,2,—\‘I,5,4084,™ŽR³Ž÷,78,36,“Ü‚è,“Œ,1,1,6.78,01,‚Ü‚­‚è·‚µ,5,0.17,1.50.5
‹{“‡,2,—\‘I,3,5036,•Ÿ“cãÄŒá,20,30,“Ü‚è,“Œ,1,1,6.73,02,‚Ü‚­‚è·‚µ,3,0.13,1.50.8
‹{“‡,2,—\‘I,1,4396,‘å“c’¼–í,24,29,“Ü‚è,“Œ,1,1,6.75,03,‚Ü‚­‚è·‚µ,1,0.24,1.53.3
‹{“‡,2,—\‘I,6,3802,X‰ª‚Ü‚«,36,34,“Ü‚è,“Œ,1,1,6.75,04,‚Ü‚­‚è·‚µ,6,0.23,1.54.7
‹{“‡,2,—\‘I,4,3442,‹{•‰pŽi,34,20,“Ü‚è,“Œ,1,1,6.71,05,‚Ü‚­‚è·‚µ,4,0.36,1.55.4
‹{“‡,2,—\‘I,2,4173,‰ª’JŒ’Œá,54,59,“Ü‚è,“Œ,1,1,6.75,06,‚Ü‚­‚è·‚µ,2,0.23,1.55.5
‹{“‡,3,—\‘I,1,4268,˜a‡r‰î,23,69,“Ü‚è,“ì“Œ,1,1,6.72,01,“¦‚°,1,0.04,1.50.9
‹{“‡,3,—\‘I,2,3828,–¾Î³”V,60,56,“Ü‚è,“ì“Œ,1,1,6.68,02,“¦‚°,2,0.05,1.52.1
‹{“‡,3,—\‘I,5,4009,¬—ÑˆêŽ÷,32,70,“Ü‚è,“ì“Œ,1,1,6.68,03,“¦‚°,5,0.07,1.53.0
‹{“‡,3,—\‘I,4,3411,’rã—²s,58,73,“Ü‚è,“ì“Œ,1,1,6.75,04,“¦‚°,4,0.06,1.53.5
‹{“‡,3,—\‘I,3,5203,_—¢‹Õ‰¹,69,58,“Ü‚è,“ì“Œ,1,1,6.75,05,“¦‚°,3,0.08,1.53.7
‹{“‡,3,—\‘I,6,4811,Œüˆä“c—C‹I,14,61,“Ü‚è,“ì“Œ,1,1,6.78,06,“¦‚°,6,0.06,1.54.6
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,1,4544,¼“c‘åŽu˜Y,30,66,“Ü‚è,“Œ,1,1,6.68,01,“¦‚°,1,0.14,1.48.6
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,2,3081,‰ª–{TŽ¡,38,21,“Ü‚è,“Œ,1,1,6.66,02,“¦‚°,2,0.19,1.51.1
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,5,3655,–{‹´Ž—m,29,15,“Ü‚è,“Œ,1,1,6.72,03,“¦‚°,5,0.32,1.52.8
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,3,4054,•Ÿ“ˆ’q”V,27,32,“Ü‚è,“Œ,1,1,6.71,04,“¦‚°,3,0.24,1.53.7
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,4,3837,HŽRLˆê,79,68,“Ü‚è,“Œ,1,1,6.72,05,“¦‚°,4,0.29,1.54.9
‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,6,3859,‘½—…”ö’B”V,37,62,“Ü‚è,“Œ,1,1,6.78,06,“¦‚°,6,0.91,1.58.7
‹{“‡,5,—\‘I,1,4073,‘å‹´ƒˆê˜Y,65,12,“Ü‚è,“Œ,1,1,6.70,01,“¦‚°,1,0.09,1.50.1
‹{“‡,5,—\‘I,2,3796,’·–ì“¹b,73,16,“Ü‚è,“Œ,1,1,6.63,02,“¦‚°,2,0.09,1.51.7
‹{“‡,5,—\‘I,3,3615,‰¡“c–Î,52,71,“Ü‚è,“Œ,1,1,6.77,03,“¦‚°,3,0.13,1.53.8
‹{“‡,5,—\‘I,6,4785,–Ø”¦ƒ–ç,21,17,“Ü‚è,“Œ,1,1,6.75,04,“¦‚°,6,0.23,1.53.8
‹{“‡,5,—\‘I,4,5010,‰F—¯“cãÄ•½,80,31,“Ü‚è,“Œ,1,1,6.75,05,“¦‚°,4,0.15,1.55.6
‹{“‡,5,—\‘I,5,3618,ŠC–ì‚ä‚©‚è,72,76,“Ü‚è,“Œ,1,1,6.71,06,“¦‚°,5,0.14,1.56.7
‹{“‡,6,—\‘I,1,3987,Œã“¡³@,61,60,“Ü‚è,“Œ,1,1,6.74,01,“¦‚°,1,0.31,1.50.8
‹{“‡,6,—\‘I,6,3435,Ž›“cçŒb,67,74,“Ü‚è,“Œ,1,1,6.73,02,“¦‚°,6,0.20,1.51.0
‹{“‡,6,—\‘I,5,5036,•Ÿ“cãÄŒá,20,30,“Ü‚è,“Œ,1,1,6.68,03,“¦‚°,5,0.15,1.53.1
‹{“‡,6,—\‘I,3,4796,t‰€Œ÷‘¾,28,27,“Ü‚è,“Œ,1,1,6.71,04,“¦‚°,3,0.15,1.55.4
‹{“‡,6,—\‘I,2,3567,‹g‰ª½,77,38,“Ü‚è,“Œ,1,1,6.79,05,“¦‚°,2,0.35,1.56.6
‹{“‡,6,—\‘I,4,4043,‹Ë–{Nb,64,67,“Ü‚è,“Œ,1,1,6.75,06,“¦‚°,4,0.16,1.59.1
‹{“‡,7,—\‘I,2,4268,˜a‡r‰î,23,69,‰J,–³•—,0,1,6.74,01,·‚µ,2,0.16,1.51.4
‹{“‡,7,—\‘I,1,3883,ŽRª‘åŽ÷,74,77,‰J,–³•—,0,1,6.74,02,·‚µ,1,0.14,1.52.4
‹{“‡,7,—\‘I,5,4389,ˆÉ“¡Šì’q,57,80,‰J,–³•—,0,1,6.77,03,·‚µ,5,0.15,1.53.4
‹{“‡,7,—\‘I,4,4708,”¼“c®–ç,51,22,‰J,–³•—,0,1,6.78,04,·‚µ,4,0.13,1.53.5
‹{“‡,7,—\‘I,6,5257,¼ŠÛ˜Ð‘¾˜N,76,25,‰J,–³•—,0,1,6.77,05,·‚µ,6,0.15,1.54.6
‹{“‡,7,—\‘I,3,3802,X‰ª‚Ü‚«,36,34,‰J,–³•—,0,1,6.73,06,·‚µ,3,0.14,1.56.0
‹{“‡,8,—\‘I,6,3159,]ŒûW¶,15,52,‰J,–³•—,0,1,6.81,01,·‚µ,2,0.21,1.49.7
‹{“‡,8,—\‘I,1,3277,âV“¡—E,68,51,‰J,–³•—,0,1,6.66,02,·‚µ,1,0.25,1.52.2
‹{“‡,8,—\‘I,4,3685,rˆä‹P”N,70,55,‰J,–³•—,0,1,6.75,03,·‚µ,5,0.11,1.52.8
‹{“‡,8,—\‘I,2,3442,‹{•‰pŽi,34,20,‰J,–³•—,0,1,6.69,04,·‚µ,3,0.18,1.54.3
‹{“‡,8,—\‘I,5,4054,•Ÿ“ˆ’q”V,27,32,‰J,–³•—,0,1,6.76,05,·‚µ,6,0.14,1.55.1
‹{“‡,8,—\‘I,3,4834,•l–{—TŒÈ,25,23,‰J,–³•—,0,1,6.72,06,·‚µ,4,0.34,1.57.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4462,‰ÄŽR—º•½,71,19,‰J,–³•—,0,1,6.75,01,“¦‚°,1,0.21,1.51.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,5010,‰F—¯“cãÄ•½,80,31,‰J,–³•—,0,1,6.74,02,“¦‚°,5,0.24,1.52.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4396,‘å“c’¼–í,24,29,‰J,–³•—,0,1,6.76,03,“¦‚°,3,0.28,1.53.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3663,–ØŽR˜aK,18,26,‰J,–³•—,0,1,6.72,04,“¦‚°,4,0.31,1.53.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3859,‘½—…”ö’B”V,37,62,‰J,–³•—,0,1,6.80,05,“¦‚°,2,0.29,1.54.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5163,´…ˆ¤ŠC,17,35,‰J,–³•—,0,1,6.68,06,“¦‚°,6,0.23,1.55.5
‹{“‡,10,“ÁÜ,1,5161,“o‹Ê”¹•S,75,50,“Ü‚è,“ì¼,1,1,6.70,01,“¦‚°,1,0.15,1.49.5
‹{“‡,10,“ÁÜ,2,4073,‘å‹´ƒˆê˜Y,65,12,“Ü‚è,“ì¼,1,1,6.75,02,“¦‚°,2,0.21,1.51.1
‹{“‡,10,“ÁÜ,4,3655,–{‹´Ž—m,29,15,“Ü‚è,“ì¼,1,1,6.76,03,“¦‚°,3,0.24,1.52.2
‹{“‡,10,“ÁÜ,6,4494,‰Í‡—CŽ÷,55,39,“Ü‚è,“ì¼,1,1,6.76,04,“¦‚°,5,0.33,1.53.7
‹{“‡,10,“ÁÜ,5,4277,‹à“c‘å•ã,12,33,“Ü‚è,“ì¼,1,1,6.78,05,“¦‚°,4,0.26,1.54.2
‹{“‡,11,“Á‘I,2,4009,¬—ÑˆêŽ÷,32,70,‰J,–³•—,0,1,6.70,01,·‚µ,2,0.12,1.50.3
‹{“‡,11,“Á‘I,1,3618,ŠC–ì‚ä‚©‚è,72,76,‰J,–³•—,0,1,6.69,02,·‚µ,1,0.13,1.51.2
‹{“‡,11,“Á‘I,4,4544,¼“c‘åŽu˜Y,30,66,‰J,–³•—,0,1,6.65,03,·‚µ,4,0.14,1.52.7
‹{“‡,11,“Á‘I,5,4173,‰ª’JŒ’Œá,54,59,‰J,–³•—,0,1,6.76,04,·‚µ,5,0.17,1.53.6
‹{“‡,11,“Á‘I,3,2878,•xŽROK,22,37,‰J,–³•—,0,1,6.74,05,·‚µ,3,0.11,1.54.0
‹{“‡,11,“Á‘I,6,4214,—Ñ—S‰î,13,75,‰J,–³•—,0,1,6.77,06,·‚µ,6,0.13,1.58.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,4084,™ŽR³Ž÷,78,36,‰J,–³•—,0,1,6.75,01,“¦‚°,1,0.14,1.49.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,3159,]ŒûW¶,15,52,‰J,–³•—,0,1,6.79,02,“¦‚°,2,0.08,1.50.7
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,4811,Œüˆä“c—C‹I,14,61,‰J,–³•—,0,1,6.76,03,“¦‚°,3,0.05,1.52.1
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4796,t‰€Œ÷‘¾,28,27,‰J,–³•—,0,1,6.68,04,“¦‚°,5,0.19,1.52.6
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,3837,HŽRLˆê,79,68,‰J,–³•—,0,1,6.75,05,“¦‚°,6,0.27,1.53.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,3796,’·–ì“¹b,73,16,‰J,–³•—,0,1,6.68,06,“¦‚°,4,0.17,1.56.1
Z”V],1,ˆê”Êí,1,4939,‹{”VŒ´‹P‹I,80,66,“Ü‚è,“ì,3,1,6.93,01,“¦‚°,1,0.19,1.49.4
Z”V],1,ˆê”Êí,2,4497,ŒKŒ´—I,14,15,“Ü‚è,“ì,3,1,6.91,02,“¦‚°,2,0.18,1.50.8
Z”V],1,ˆê”Êí,3,4388,¥àVFG,37,21,“Ü‚è,“ì,3,1,6.91,03,“¦‚°,3,0.20,1.52.7
Z”V],1,ˆê”Êí,5,4427,`‰pŒå,22,32,“Ü‚è,“ì,3,1,6.91,04,“¦‚°,5,0.42,1.54.0
Z”V],1,ˆê”Êí,6,3557,‘¾“c˜a”ü,21,67,“Ü‚è,“ì,3,1,6.99,05,“¦‚°,6,0.31,1.54.4
Z”V],1,ˆê”Êí,4,4522,ŒÃàVŒõ‹I,25,35,“Ü‚è,“ì,3,1,6.92,06,“¦‚°,4,0.26,1.57.4
Z”V],2,ˆê”Êí,1,3556,“c’†Mˆê˜Y,57,28,‰J,“ì,4,2,6.85,01,“¦‚°,1,0.17,1.49.6
Z”V],2,ˆê”Êí,3,4715,‘ºã—É,62,25,‰J,“ì,4,2,6.95,02,“¦‚°,3,0.20,1.51.4
Z”V],2,ˆê”Êí,5,3874,ŽR–{Š°‹v,17,29,‰J,“ì,4,2,7.04,03,“¦‚°,5,0.20,1.53.4
Z”V],2,ˆê”Êí,4,4586,ˆé•”½,58,10,‰J,“ì,4,2,6.94,04,“¦‚°,4,0.31,1.54.4
Z”V],2,ˆê”Êí,2,4573,²“¡—ƒ,34,31,‰J,“ì,4,2,6.88,05,“¦‚°,2,0.19,1.56.7
Z”V],2,ˆê”Êí,6,3635,Î“c­Œá,16,20,‰J,“ì,4,2,6.94,06,“¦‚°,6,0.21,1.58.1
Z”V],3,ˆê”Êí,1,4074,–ö‘òˆê,64,63,‰J,“ì“Œ,1,1,6.90,01,“¦‚°,1,0.09,1.49.3
Z”V],3,ˆê”Êí,4,4762,“¡Œ´Œ[Žj˜N,24,72,‰J,“ì“Œ,1,1,6.83,02,“¦‚°,4,0.06,1.51.2
Z”V],3,ˆê”Êí,2,4278,“¡‰ªr‰î,33,74,‰J,“ì“Œ,1,1,6.93,03,“¦‚°,2,0.11,1.53.1
Z”V],3,ˆê”Êí,5,4266,’·“c—Š@,61,17,‰J,“ì“Œ,1,1,6.94,04,“¦‚°,5,0.11,1.54.1
Z”V],3,ˆê”Êí,3,3983,{“¡”Ž—Ï,54,57,‰J,“ì“Œ,1,1,6.85,05,“¦‚°,3,0.09,1.54.4
Z”V],3,ˆê”Êí,6,4787,’Å–¼–L,59,38,‰J,“ì“Œ,1,1,6.91,06,“¦‚°,6,0.13,1.57.1
Z”V],4,ˆê”Êí,2,4851,ŠÖ_Æ,35,50,‰J,“ì,2,1,6.85,01,·‚µ,2,0.12,1.49.3
Z”V],4,ˆê”Êí,1,5042,”¨“c‘¿ˆê,63,55,‰J,“ì,2,1,6.93,02,·‚µ,1,0.13,1.50.9
Z”V],4,ˆê”Êí,4,4238,“Å“‡½,11,59,‰J,“ì,2,1,6.96,03,·‚µ,4,0.11,1.51.6
Z”V],4,ˆê”Êí,6,4044,“’ì_Ži,13,12,‰J,“ì,2,1,6.92,04,·‚µ,6,0.15,1.51.6
Z”V],4,ˆê”Êí,5,4344,V“c—YŽj,31,71,‰J,“ì,2,1,6.94,05,·‚µ,5,0.13,1.54.0
Z”V],4,ˆê”Êí,3,4643,‹ß]ãÄŒá,50,22,‰J,“ì,2,1,6.95,06,·‚µ,3,0.10,1.55.7
Z”V],5,ˆê”Êí,1,4013,’†“‡F•½,23,13,‰J,–³•—,0,1,6.92,01,“¦‚°,1,0.14,1.49.0
Z”V],5,ˆê”Êí,2,4798,•læ^”Í,36,60,‰J,–³•—,0,1,6.92,02,“¦‚°,2,0.10,1.50.2
Z”V],5,ˆê”Êí,3,4427,`‰pŒå,22,32,‰J,–³•—,0,1,6.90,03,“¦‚°,3,0.07,1.51.4
Z”V],5,ˆê”Êí,5,4061,”‹Œ´Gl,52,14,‰J,–³•—,0,1,6.92,04,“¦‚°,5,0.08,1.52.8
Z”V],5,ˆê”Êí,4,4388,¥àVFG,37,21,‰J,–³•—,0,1,6.95,05,“¦‚°,4,0.07,1.54.2
Z”V],5,ˆê”Êí,6,3499,Žsì“N–ç,18,54,‰J,–³•—,0,1,7.00,06,“¦‚°,6,0.11,1.56.7
Z”V],6,ˆê”Êí,5,4939,‹{”VŒ´‹P‹I,80,66,‰J,–³•—,0,1,6.98,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.3
Z”V],6,ˆê”Êí,4,3556,“c’†Mˆê˜Y,57,28,‰J,–³•—,0,1,6.91,02,‚Ü‚­‚è·‚µ,4,0.09,1.50.6
Z”V],6,ˆê”Êí,3,4522,ŒÃàVŒõ‹I,25,35,‰J,–³•—,0,1,6.94,03,‚Ü‚­‚è·‚µ,3,0.10,1.51.9
Z”V],6,ˆê”Êí,2,3874,ŽR–{Š°‹v,17,29,‰J,–³•—,0,1,6.97,04,‚Ü‚­‚è·‚µ,2,0.10,1.53.2
Z”V],6,ˆê”Êí,6,4024,ˆäŒû‰À“T,86,64,‰J,–³•—,0,1,6.96,05,‚Ü‚­‚è·‚µ,6,0.07,1.54.3
Z”V],6,ˆê”Êí,1,4908,ã“c—´¯,85,30,‰J,–³•—,0,1,6.91,06,‚Ü‚­‚è·‚µ,1,0.11,1.55.7
Z”V],7,ˆê”Êí,1,3557,‘¾“c˜a”ü,21,67,‰J,“ì“Œ,1,1,6.92,01,“¦‚°,1,0.11,1.49.6
Z”V],7,ˆê”Êí,2,4762,“¡Œ´Œ[Žj˜N,24,72,‰J,“ì“Œ,1,1,6.90,02,“¦‚°,2,0.07,1.50.8
Z”V],7,ˆê”Êí,6,4497,ŒKŒ´—I,14,15,‰J,“ì“Œ,1,1,6.93,03,“¦‚°,6,0.05,1.52.1
Z”V],7,ˆê”Êí,3,4278,“¡‰ªr‰î,33,74,‰J,“ì“Œ,1,1,6.95,04,“¦‚°,3,0.07,1.52.2
Z”V],7,ˆê”Êí,4,4573,²“¡—ƒ,34,31,‰J,“ì“Œ,1,1,6.92,05,“¦‚°,4,0.10,1.53.4
Z”V],7,ˆê”Êí,5,4715,‘ºã—É,62,25,‰J,“ì“Œ,1,1,6.92,06,“¦‚°,5,0.05,1.54.4
Z”V],8,ˆê”Êí,1,4586,ˆé•”½,58,10,‰J,“ì“Œ,1,1,6.96,01,“¦‚°,1,0.07,1.50.0
Z”V],8,ˆê”Êí,4,5042,”¨“c‘¿ˆê,63,55,‰J,“ì“Œ,1,1,6.93,02,“¦‚°,4,0.06,1.50.7
Z”V],8,ˆê”Êí,2,4238,“Å“‡½,11,59,‰J,“ì“Œ,1,1,6.95,03,“¦‚°,2,0.10,1.51.5
Z”V],8,ˆê”Êí,5,3983,{“¡”Ž—Ï,54,57,‰J,“ì“Œ,1,1,6.91,04,“¦‚°,5,0.10,1.53.0
Z”V],8,ˆê”Êí,3,3635,Î“c­Œá,16,20,‰J,“ì“Œ,1,1,6.97,05,“¦‚°,3,0.08,1.53.6
Z”V],8,ˆê”Êí,6,4074,–ö‘òˆê,64,63,‰J,“ì“Œ,1,1,6.94,06,“¦‚°,6,0.10,1.53.8
Z”V],9,€—DŸí,4,4290,ˆî“c_“ñ,29,51,‰J,“ì“Œ,2,1,6.99,01,‚Ü‚­‚è,4,0.14,1.49.9
Z”V],9,€—DŸí,6,4686,ŠÛ–ìˆêŽ÷,12,68,‰J,“ì“Œ,2,1,6.96,02,‚Ü‚­‚è,6,0.20,1.50.8
Z”V],9,€—DŸí,5,3897,”’ˆä‰pŽ¡,20,23,‰J,“ì“Œ,2,1,6.94,03,‚Ü‚­‚è,5,0.19,1.52.5
Z”V],9,€—DŸí,2,4095,•Ÿ—ˆ„,56,36,‰J,“ì“Œ,2,1,6.85,04,‚Ü‚­‚è,2,0.28,1.53.4
Z”V],9,€—DŸí,1,4760,ŽRèŒS,15,26,‰J,“ì“Œ,2,1,6.88,05,‚Ü‚­‚è,1,0.27,1.54.1
Z”V],9,€—DŸí,3,4311,‰ª‘ºm,26,58,‰J,“ì“Œ,2,1,6.95,06,‚Ü‚­‚è,3,0.22,1.55.6
Z”V],10,€—DŸí,1,4719,ãžŠ’¨“,38,18,‰J,–³•—,0,1,6.89,01,“¦‚°,1,0.13,1.49.5
Z”V],10,€—DŸí,2,4042,ŠÛ‰ª³“T,27,34,‰J,–³•—,0,1,6.89,02,“¦‚°,2,0.14,1.50.5
Z”V],10,€—DŸí,3,3415,¼ˆä”É,51,11,‰J,–³•—,0,1,6.93,03,“¦‚°,3,0.16,1.52.6
Z”V],10,€—DŸí,5,4350,ŽÂèŒ³Žu,79,39,‰J,–³•—,0,1,6.94,04,“¦‚°,5,0.11,1.53.6
Z”V],10,€—DŸí,6,4848,’‡’JéDm,30,75,‰J,–³•—,0,1,6.92,05,“¦‚°,6,0.09,1.54.2
Z”V],10,€—DŸí,4,3960,‹e’nF•½,60,19,‰J,–³•—,0,1,6.93,06,“¦‚°,4,0.09,1.54.5
Z”V],11,€—DŸí,1,3783,‰Z¶³‹`,53,65,‰J,–k“Œ,2,1,6.91,01,“¦‚°,1,0.11,1.49.0
Z”V],11,€—DŸí,5,4342,’J–ì˜BŽu,65,27,‰J,–k“Œ,2,1,6.90,02,“¦‚°,5,0.08,1.50.1
Z”V],11,€—DŸí,4,4168,Î–ì‹M”V,19,52,‰J,–k“Œ,2,1,6.91,03,“¦‚°,4,0.17,1.51.8
Z”V],11,€—DŸí,6,4477,ŽÂèmŽu,55,53,‰J,–k“Œ,2,1,6.93,04,“¦‚°,6,0.15,1.53.0
Z”V],11,€—DŸí,3,4397,¼‘º‘ñ–ç,39,24,‰J,–k“Œ,2,1,6.94,05,“¦‚°,3,0.19,1.54.7
Z”V],11,€—DŸí,2,3942,Ž›“cË,32,37,‰J,–k“Œ,2,1,7.02,06,“¦‚°,2,0.17,1.56.5
Z”V],12,ˆê”Êí,3,4344,V“c—YŽj,31,71,‰J,–³•—,0,1,6.95,01,‚Ü‚­‚è·‚µ,3,0.05,1.49.1
Z”V],12,ˆê”Êí,1,4024,ˆäŒû‰À“T,86,64,‰J,–³•—,0,1,6.94,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.3
Z”V],12,ˆê”Êí,4,4798,•læ^”Í,36,60,‰J,–³•—,0,1,6.94,03,‚Ü‚­‚è·‚µ,4,0.13,1.51.8
Z”V],12,ˆê”Êí,2,4266,’·“c—Š@,61,17,‰J,–³•—,0,1,6.95,04,‚Ü‚­‚è·‚µ,2,0.11,1.53.0
Z”V],12,ˆê”Êí,5,4013,’†“‡F•½,23,13,‰J,–³•—,0,1,6.97,05,‚Ü‚­‚è·‚µ,5,0.03,1.53.4
Z”V],12,ˆê”Êí,6,4908,ã“c—´¯,85,30,‰J,–³•—,0,1,6.98,06,‚Ü‚­‚è·‚µ,6,0.10,1.54.1
‚Ñ‚í‚±,1,ˆê”Ê,1,5068,‘O“cŸä,69,64,°,–³•—,0,1,6.57,01,“¦‚°,1,0.16,1.48.8
‚Ñ‚í‚±,1,ˆê”Ê,2,4876,”~–ØŒh‘¾,21,41,°,–³•—,0,1,6.66,02,“¦‚°,2,0.19,1.50.3
‚Ñ‚í‚±,1,ˆê”Ê,4,4062,Œã“¡—z‰î,14,31,°,–³•—,0,1,6.60,03,“¦‚°,4,0.18,1.51.5
‚Ñ‚í‚±,1,ˆê”Ê,5,4648,–Ø‘º—º‘¾,40,54,°,–³•—,0,1,6.70,04,“¦‚°,5,0.28,1.52.7
‚Ñ‚í‚±,1,ˆê”Ê,3,4895,–åŠÔ—Y‘å,12,29,°,–³•—,0,1,6.67,05,“¦‚°,3,0.15,.  .
‚Ñ‚í‚±,1,ˆê”Ê,6,5321,ˆêFéD‹P,54,48,°,–³•—,0,1,6.68,06,“¦‚°,6,0.29,.  .
‚Ñ‚í‚±,2,ˆê”Ê,1,4099,‹g‰i‘¥—Y,64,65,“Ü‚è,“Œ,1,3,6.64,01,“¦‚°,1,0.18,1.48.8
‚Ñ‚í‚±,2,ˆê”Ê,5,4441,––‰i—RŠy,11,17,“Ü‚è,“Œ,1,3,6.84,02,“¦‚°,5,0.14,1.49.8
‚Ñ‚í‚±,2,ˆê”Ê,3,4857,‰Á“¡ãÄ”n,71,66,“Ü‚è,“Œ,1,3,6.61,03,“¦‚°,3,0.18,1.50.6
‚Ñ‚í‚±,2,ˆê”Ê,4,5020,‹{‘º—EÆ,27,34,“Ü‚è,“Œ,1,3,6.63,04,“¦‚°,4,0.14,1.52.5
‚Ñ‚í‚±,2,ˆê”Ê,2,4202,•‚“cŒ\_,59,61,“Ü‚è,“Œ,1,3,6.57,05,“¦‚°,2,0.19,.  .
‚Ñ‚í‚±,2,ˆê”Ê,6,5333,ŽR‰º’qŒÈ,20,27,“Ü‚è,“Œ,1,3,6.68,06,“¦‚°,6,0.14,.  .
‚Ñ‚í‚±,3,ˆê”Ê,1,4674,’r“c„‹K,51,46,“Ü‚è,–³•—,0,2,6.58,01,“¦‚°,1,0.07,1.49.1
‚Ñ‚í‚±,3,ˆê”Ê,6,4352,‰ºžŠ—Y‘¾˜Y,33,18,“Ü‚è,–³•—,0,2,6.68,02,“¦‚°,6,0.14,1.49.8
‚Ñ‚í‚±,3,ˆê”Ê,2,4705,‹gì—Eì,65,72,“Ü‚è,–³•—,0,2,6.64,03,“¦‚°,2,0.07,1.50.1
‚Ñ‚í‚±,3,ˆê”Ê,4,4219,–{‰ªŸ—˜,22,23,“Ü‚è,–³•—,0,2,6.66,04,“¦‚°,4,0.18,1.51.5
