ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,2,2,‚Ü‚­‚è·‚µ,03,2,4834,•l–{—TŒÈ,71,81,6.76,2,0.20,1.53.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,2,2,‚Ü‚­‚è·‚µ,04,4,5298,…’J—l,50,13,6.82,4,0.21,1.54.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,2,2,‚Ü‚­‚è·‚µ,05,6,4663,–àŽR‰ÀŠx,54,74,6.80,6,0.22,1.55.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,2,2,‚Ü‚­‚è·‚µ,06,5,4085,‰¬–ì—T‰î,77,75,6.85,5,0.29,1.55.8
‹{“‡,2,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,5,4798,•læ^”Í,33,53,6.65,5,0.17,1.49.6
‹{“‡,2,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,1,3871,’r“cŽ‡”T,37,66,6.72,1,0.15,1.51.1
‹{“‡,2,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,2,3882,V“c’q²,39,72,6.71,2,0.17,1.52.9
‹{“‡,2,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,3,3809,‹g“cŒõ,62,50,6.81,3,0.22,1.54.3
‹{“‡,2,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,05,4,5007,‹ß“¡—Yˆê˜Y,51,15,6.85,4,0.36,1.55.5
‹{“‡,2,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,06,6,3439,‘å•½—_Žj–¾,63,20,6.78,6,0.23,1.55.8
‹{“‡,3,—\‘I,‰J,“ì¼,1,1,“¦‚°,01,1,5243,ŽO”n’Žj,79,60,6.70,1,0.17,1.50.1
‹{“‡,3,—\‘I,‰J,“ì¼,1,1,“¦‚°,02,2,5165,¬—Ñˆ¤ŽÀ,70,18,6.74,2,0.18,1.50.9
‹{“‡,3,—\‘I,‰J,“ì¼,1,1,“¦‚°,03,3,4882,‘ëìçˆË,32,78,6.72,3,0.31,1.52.9
‹{“‡,3,—\‘I,‰J,“ì¼,1,1,“¦‚°,04,4,4911,•Ð‰ª‘å’n,78,38,6.83,4,0.18,1.53.4
‹{“‡,3,—\‘I,‰J,“ì¼,1,1,“¦‚°,05,5,4169,‘½“c—L—C,52,68,6.80,5,0.37,1.54.9
‹{“‡,3,—\‘I,‰J,“ì¼,1,1,“¦‚°,06,6,4720,¼àV“ú‰Ô—¢,75,82,6.73,6,0.23,1.56.1
‹{“‡,4,—\‘I,‰J,–³•—,0,1,“¦‚°,01,1,5076,ÎŒ´Œõ,28,16,6.75,1,0.07,1.49.8
‹{“‡,4,—\‘I,‰J,–³•—,0,1,“¦‚°,02,2,4335,Žá—Ñ«,34,52,6.71,2,0.07,1.51.5
‹{“‡,4,—\‘I,‰J,–³•—,0,1,“¦‚°,03,3,4587,–Ø“c•ô—R‹G,76,32,6.77,3,0.14,1.53.4
‹{“‡,4,—\‘I,‰J,–³•—,0,1,“¦‚°,04,4,4142,•½–ì˜a–¾,36,22,6.79,4,0.21,1.53.6
‹{“‡,4,—\‘I,‰J,–³•—,0,1,“¦‚°,05,6,3857,ˆ¢”gŸÆ,30,80,6.65,6,0.42,1.55.8
‹{“‡,4,—\‘I,‰J,–³•—,0,1,“¦‚°,06,5,3509,“¹ãç‰Ä,69,19,6.78,5,0.17,1.57.7
‹{“‡,5,—\‘I,‰J,–³•—,0,1,”²‚«,01,3,4938,¬ˆ°‚é‚è‰Ø,80,17,6.67,3,0.19,1.49.7
‹{“‡,5,—\‘I,‰J,–³•—,0,1,”²‚«,02,1,3910,¼‰º’mK,56,65,6.77,1,0.18,1.51.5
‹{“‡,5,—\‘I,‰J,–³•—,0,1,”²‚«,03,2,3811,Î“cÍ‰›,38,28,6.80,2,0.19,1.52.8
‹{“‡,5,—\‘I,‰J,–³•—,0,1,”²‚«,04,4,3664,—é–ØŒ«ˆê,35,11,6.77,4,0.17,1.54.3
‹{“‡,5,—\‘I,‰J,–³•—,0,1,”²‚«,05,5,4191,Ô‰HŽ–ç,25,21,6.76,5,0.23,1.55.0
‹{“‡,5,—\‘I,‰J,–³•—,0,1,”²‚«,06,6,5193,•ÄŠÛ”TŠG,23,14,6.76,6,0.23,1.56.4
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k“Œ,2,2,“¦‚°,01,1,3908,d¬ˆêl,74,26,6.81,1,0.19,1.49.7
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k“Œ,2,2,“¦‚°,02,2,4879,ŽRè“S•½,65,63,6.80,2,0.29,1.52.0
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k“Œ,2,2,“¦‚°,03,5,4652,ŽðŒ©s‰î,73,34,6.85,5,0.14,1.52.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k“Œ,2,2,“¦‚°,04,6,3584,²X–Ø‰pŽ÷,72,79,6.89,6,0.14,1.53.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k“Œ,2,2,“¦‚°,05,4,4097,ŠÑ’n’J’¼l,31,37,6.85,4,0.16,1.55.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k“Œ,2,2,“¦‚°,06,3,4894,Œ´‘º‘ñ–ç,67,31,6.84,3,0.20,1.57.8
‹{“‡,7,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,01,3,4042,ŠÛ‰ª³“T,68,54,6.74,3,0.16,1.49.9
‹{“‡,7,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,02,4,4260,’†‰z”Ž‹I,29,67,6.84,4,0.16,1.51.4
‹{“‡,7,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,03,1,4711,‘Oo’B‹g,64,33,6.79,1,0.17,1.53.0
‹{“‡,7,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,04,2,5298,…’J—l,50,13,6.83,2,0.30,1.54.2
‹{“‡,7,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,05,6,4882,‘ëìçˆË,32,78,6.73,6,0.16,1.54.8
‹{“‡,7,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,06,5,3871,’r“cŽ‡”T,37,66,6.79,5,0.18,1.58.8
‹{“‡,8,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,01,3,3304,‰G–ìŒ«‘¾,24,64,6.80,3,0.21,1.50.8
‹{“‡,8,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,02,6,4704,‰Í–ì‘å,66,77,6.76,6,0.23,1.51.9
‹{“‡,8,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,03,5,3882,V“c’q²,39,72,6.77,5,0.26,1.52.0
‹{“‡,8,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,04,1,4911,•Ð‰ª‘å’n,78,38,6.84,1,0.12,1.53.7
‹{“‡,8,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,05,2,4117,œA’†’qŽÑˆß,59,12,6.77,2,0.20,1.57.3
‹{“‡,8,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,06,4,4834,•l–{—TŒÈ,71,81,6.78,4,0.32,2.02.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k,2,2,“¦‚°,01,1,4142,•½–ì˜a–¾,36,22,6.76,1,0.09,1.50.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k,2,2,“¦‚°,02,3,3286,â“Œ–ž,53,24,6.79,3,0.06,1.52.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k,2,2,“¦‚°,03,4,5193,•ÄŠÛ”TŠG,23,14,6.74,4,0.07,1.53.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k,2,2,“¦‚°,04,5,5007,‹ß“¡—Yˆê˜Y,51,15,6.89,5,0.12,1.54.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k,2,2,“¦‚°,05,6,5165,¬—Ñˆ¤ŽÀ,70,18,6.78,6,0.07,1.54.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k,2,2,“¦‚°,06,2,5243,ŽO”n’Žj,79,60,6.76,2,0.09,1.56.5
‹{“‡,10,“ÁÜ,“Ü‚è,–k“Œ,1,1,”²‚«,01,4,5076,ÎŒ´Œõ,28,16,6.81,5,0.16,1.49.5
‹{“‡,10,“ÁÜ,“Ü‚è,–k“Œ,1,1,”²‚«,02,2,4319,ŽO‘î,60,69,6.72,3,0.10,1.50.7
‹{“‡,10,“ÁÜ,“Ü‚è,–k“Œ,1,1,”²‚«,03,1,4067,‰iˆäŒ¹,58,29,6.78,1,0.25,1.53.0
‹{“‡,10,“ÁÜ,“Ü‚è,–k“Œ,1,1,”²‚«,04,3,4879,ŽRè“S•½,65,63,6.77,4,0.11,1.53.5
‹{“‡,10,“ÁÜ,“Ü‚è,–k“Œ,1,1,”²‚«,05,6,3664,—é–ØŒ«ˆê,35,11,6.79,6,0.22,1.56.3
‹{“‡,10,“ÁÜ,“Ü‚è,–k“Œ,1,1,”²‚«,06,5,3809,‹g“cŒõ,62,50,6.83,2,0.24,1.57.6
‹{“‡,11,“Á‘I,“Ü‚è,–k,1,1,“¦‚°,01,1,4798,•læ^”Í,33,53,6.74,1,0.09,1.49.1
‹{“‡,11,“Á‘I,“Ü‚è,–k,1,1,“¦‚°,02,3,4335,Žá—Ñ«,34,52,6.81,3,0.13,1.51.5
‹{“‡,11,“Á‘I,“Ü‚è,–k,1,1,“¦‚°,03,4,4663,–àŽR‰ÀŠx,54,74,6.79,4,0.11,1.53.1
‹{“‡,11,“Á‘I,“Ü‚è,–k,1,1,“¦‚°,04,5,3811,Î“cÍ‰›,38,28,6.82,5,0.11,1.53.5
‹{“‡,11,“Á‘I,“Ü‚è,–k,1,1,“¦‚°,05,6,4260,’†‰z”Ž‹I,29,67,6.87,6,0.14,1.55.6
‹{“‡,11,“Á‘I,“Ü‚è,–k,1,1,“¦‚°,06,2,4894,Œ´‘º‘ñ–ç,67,31,6.81,2,0.14,1.56.4
‹{“‡,12,“Á‘I,‰J,–³•—,0,1,“¦‚°,01,1,4042,ŠÛ‰ª³“T,68,54,6.65,1,0.06,1.49.8
‹{“‡,12,“Á‘I,‰J,–³•—,0,1,“¦‚°,02,5,3908,d¬ˆêl,74,26,6.77,5,0.13,1.51.2
‹{“‡,12,“Á‘I,‰J,–³•—,0,1,“¦‚°,03,6,4587,–Ø“c•ô—R‹G,76,32,6.83,6,0.14,1.52.8
‹{“‡,12,“Á‘I,‰J,–³•—,0,1,“¦‚°,04,2,4704,‰Í–ì‘å,66,77,6.72,2,0.15,1.53.5
‹{“‡,12,“Á‘I,‰J,–³•—,0,1,“¦‚°,05,4,3439,‘å•½—_Žj–¾,63,20,6.78,4,0.15,1.54.4
‹{“‡,12,“Á‘I,‰J,–³•—,0,1,“¦‚°,06,3,4191,Ô‰HŽ–ç,25,21,6.78,3,0.15,1.56.3
ŠÛ‹T,1,—\‘I,‰J,¼,1,1,“¦‚°,01,1,3820,Š~—tŽŸ˜Y,37,26,6.99,1,0.21,1.51.0
ŠÛ‹T,1,—\‘I,‰J,¼,1,1,“¦‚°,02,2,3605,’†‘ºŽç¬,31,17,6.97,2,0.22,1.51.9
ŠÛ‹T,1,—\‘I,‰J,¼,1,1,“¦‚°,03,5,3775,òŒ[•¶,10,34,6.87,5,0.22,1.52.5
ŠÛ‹T,1,—\‘I,‰J,¼,1,1,“¦‚°,04,3,5299,¼ŠÛ“ÖŠî,62,38,7.05,3,0.19,1.54.4
ŠÛ‹T,1,—\‘I,‰J,¼,1,1,“¦‚°,05,6,4082,à_è½,15,55,6.96,6,0.23,1.54.7
ŠÛ‹T,1,—\‘I,‰J,¼,1,1,“¦‚°,06,4,5329,‹àŽq—´“l,22,30,7.04,4,0.28,1.56.1
ŠÛ‹T,2,—\‘I,‰J,¼,1,1,‚Ü‚­‚è·‚µ,01,3,3944,ŽRŒû—T“ñ,60,40,6.91,3,0.11,1.50.2
ŠÛ‹T,2,—\‘I,‰J,¼,1,1,‚Ü‚­‚è·‚µ,02,2,3907,‘º‰z“Ä,59,39,6.89,2,0.13,1.51.7
ŠÛ‹T,2,—\‘I,‰J,¼,1,1,‚Ü‚­‚è·‚µ,03,5,5220,Â–Ø˜@,32,27,6.88,5,0.09,1.53.9
ŠÛ‹T,2,—\‘I,‰J,¼,1,1,‚Ü‚­‚è·‚µ,04,4,5311,¬—Ñ‹ž•½,64,35,6.89,4,0.14,1.54.1
ŠÛ‹T,2,—\‘I,‰J,¼,1,1,‚Ü‚­‚è·‚µ,05,6,5343,¬—Ñ—ç‰›,7,28,6.90,6,0.16,1.55.4
ŠÛ‹T,2,—\‘I,‰J,¼,1,1,‚Ü‚­‚è·‚µ,06,1,4274,’·”¨—F•ã,39,44,6.86,1,0.16,1.56.7
ŠÛ‹T,3,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,01,5,4080,ŽRè“NŽi,3,9,6.91,5,0.10,1.48.8
ŠÛ‹T,3,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,02,3,4796,t‰€Œ÷‘¾,36,48,6.85,3,0.18,1.51.8
ŠÛ‹T,3,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,03,4,3578,‰–“c—Yˆê,20,54,6.93,4,0.09,1.52.5
ŠÛ‹T,3,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,04,6,5356,’·’Jì’g,33,4,6.87,6,0.16,1.54.1
ŠÛ‹T,3,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,05,2,4873,Š—Œ´Œ’‘¾,23,50,6.89,2,0.23,1.55.5
ŠÛ‹T,3,—\‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,06,1,4046,’J‘ºŒ[Ži,35,19,6.86,1,0.26,1.56.3
ŠÛ‹T,4,—\‘I,‰J,“ì¼,6,6,·‚µ,01,3,4790,–ö“àŒh‘¾,58,23,6.87,3,0.06,1.50.0
ŠÛ‹T,4,—\‘I,‰J,“ì¼,6,6,·‚µ,02,5,3442,‹{•‰pŽi,11,60,6.94,5,0.15,1.51.7
ŠÛ‹T,4,—\‘I,‰J,“ì¼,6,6,·‚µ,03,2,3948,‘å’¬—˜Ž,12,62,6.97,2,0.15,1.52.9
ŠÛ‹T,4,—\‘I,‰J,“ì¼,6,6,·‚µ,04,6,4661,’†“‡VÍ,49,11,6.92,6,0.21,1.54.3
ŠÛ‹T,4,—\‘I,‰J,“ì¼,6,6,·‚µ,05,4,4063,Žs‹´‘ìŽm,19,24,6.87,4,0.14,1.54.6
ŠÛ‹T,4,—\‘I,‰J,“ì¼,6,6,·‚µ,06,1,4896,‰Ô–{„,2,51,6.89,1,0.21,1.57.8
ŠÛ‹T,5,—\‘I,‰J,“ì¼,5,5,·‚µ,01,2,5037,“c“ªŒÕe,63,1,6.93,2,0.15,1.49.9
ŠÛ‹T,5,—\‘I,‰J,“ì¼,5,5,·‚µ,02,1,4865,—§‹ïŒhŽi,17,12,6.91,1,0.05,1.52.5
ŠÛ‹T,5,—\‘I,‰J,“ì¼,5,5,·‚µ,03,4,3605,’†‘ºŽç¬,31,17,6.95,4,0.13,1.53.8
ŠÛ‹T,5,—\‘I,‰J,“ì¼,5,5,·‚µ,04,5,3841,²X–Ø˜aL,46,29,6.95,5,0.13,1.54.4
ŠÛ‹T,5,—\‘I,‰J,“ì¼,5,5,·‚µ,05,3,4754,¼”ö[,40,21,6.90,3,0.11,1.56.3
ŠÛ‹T,5,—\‘I,‰J,“ì¼,5,5,·‚µ,06,6,5219,XŒû˜a‹I,4,46,6.90,6,0.09,1.57.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“ì¼,6,6,‚Ü‚­‚è,01,4,5196,˜k•”‘¾‹óŠC,13,7,6.80,4,0.08,1.50.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“ì¼,6,6,‚Ü‚­‚è,02,3,4079,o”¨F“T,27,41,6.90,3,0.14,1.51.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“ì¼,6,6,‚Ü‚­‚è,03,5,5299,¼ŠÛ“ÖŠî,62,38,6.98,5,0.10,1.52.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“ì¼,6,6,‚Ü‚­‚è,04,1,4817,“nç³—ƒ,44,53,6.93,1,0.13,1.53.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“ì¼,6,6,‚Ü‚­‚è,05,2,3892,‘êNK,34,10,6.94,2,0.11,1.53.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“ì¼,6,6,‚Ü‚­‚è,06,6,4660,‰F“cìMˆê,8,36,6.95,6,0.15,1.57.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“ì¼,5,5,“¦‚°,01,1,3904,X‹M—m,38,13,6.97,1,0.15,1.51.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“ì¼,5,5,“¦‚°,02,2,4264,’·”öÍ•½,55,16,7.03,2,0.23,1.52.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“ì¼,5,5,“¦‚°,03,3,4395,‰º‰Í‰ëŽj,45,47,7.00,3,0.21,1.53.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“ì¼,5,5,“¦‚°,04,6,4511,’†‰ªŒ’l,56,3,6.98,5,0.28,1.56.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“ì¼,5,5,“¦‚°,05,4,4046,’J‘ºŒ[Ži,35,19,6.93,4,0.33,1.57.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“ì¼,5,5,“¦‚°,06,5,5343,¬—Ñ—ç‰›,7,28,7.06,6,0.29,1.59.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì¼,7,7,“¦‚°,01,1,4532,HŒ³“N,54,2,6.98,1,0.08,1.51.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì¼,7,7,“¦‚°,02,2,4080,ŽRè“NŽi,3,9,6.99,2,0.16,1.52.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì¼,7,7,“¦‚°,03,4,3951,Îì‹gèM,14,15,7.13,4,0.21,1.54.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì¼,7,7,“¦‚°,04,5,4274,’·”¨—F•ã,39,44,7.07,5,0.22,1.55.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì¼,7,7,“¦‚°,05,3,3463,‰³’ÃNŽu,9,59,6.97,3,0.16,1.56.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì¼,7,7,“¦‚°,06,6,5329,‹àŽq—´“l,22,30,7.04,6,0.19,1.58.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,‰J,“ì¼,7,7,“¦‚°,01,1,3442,‹{•‰pŽi,11,60,7.01,1,0.17,1.51.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,‰J,“ì¼,7,7,“¦‚°,02,3,4543,d–Ø‹P•F,51,22,7.00,3,0.10,1.52.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,‰J,“ì¼,7,7,“¦‚°,03,2,3820,Š~—tŽŸ˜Y,37,26,7.05,2,0.14,1.53.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,‰J,“ì¼,7,7,“¦‚°,04,4,3944,ŽRŒû—T“ñ,60,40,6.99,4,0.10,1.54.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,‰J,“ì¼,7,7,“¦‚°,05,5,3578,‰–“c—Yˆê,20,54,6.99,5,0.08,1.56.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,‰J,“ì¼,7,7,“¦‚°,06,6,5302,H––`Œå,50,33,6.98,6,0.09,1.56.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì¼,7,7,“¦‚°,01,1,5037,“c“ªŒÕe,63,1,6.91,1,0.19,1.49.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì¼,7,7,“¦‚°,02,3,4817,“nç³—ƒ,44,53,6.94,3,0.25,1.51.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì¼,7,7,“¦‚°,03,2,4796,t‰€Œ÷‘¾,36,48,6.85,2,0.17,1.52.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì¼,7,7,“¦‚°,04,5,4705,‹gì—Eì,53,61,7.01,5,0.24,1.53.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì¼,7,7,“¦‚°,05,6,4790,–ö“àŒh‘¾,58,23,6.90,6,0.21,1.55.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì¼,7,7,“¦‚°,06,4,4082,à_è½,15,55,7.02,4,0.29,1.56.0
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì¼,7,7,“¦‚°,01,1,4264,’·”öÍ•½,55,16,6.94,1,0.16,1.51.8
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì¼,7,7,“¦‚°,02,3,3841,²X–Ø˜aL,46,29,6.90,3,0.19,1.52.6
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì¼,7,7,“¦‚°,03,5,3907,‘º‰z“Ä,59,39,6.95,5,0.16,1.53.6
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì¼,7,7,“¦‚°,04,2,4661,’†“‡VÍ,49,11,7.02,2,0.17,1.54.8
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì¼,7,7,“¦‚°,05,6,4079,o”¨F“T,27,41,6.84,6,0.16,1.56.4
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì¼,7,7,“¦‚°,06,4,4873,Š—Œ´Œ’‘¾,23,50,6.90,4,0.21,1.56.6
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,“ì¼,8,8,“¦‚°,01,1,4754,¼”ö[,40,21,6.96,1,0.12,1.50.5
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,“ì¼,8,8,“¦‚°,02,3,4063,Žs‹´‘ìŽm,19,24,6.87,2,0.15,1.52.2
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,“ì¼,8,8,“¦‚°,03,5,4532,HŒ³“N,54,2,7.02,3,0.18,1.54.2
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,“ì¼,8,8,“¦‚°,04,6,5196,˜k•”‘¾‹óŠC,13,7,6.81,6,0.13,1.55.6
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,“ì¼,8,8,“¦‚°,05,4,5220,Â–Ø˜@,32,27,6.97,5,0.22,1.55.8
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,“ì¼,8,8,“¦‚°,06,2,3904,X‹M—m,38,13,6.95,4,0.33,1.59.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,“ì“Œ,10,10,‚Ü‚­‚è·‚µ,01,5,5249,ŽO–Ø°“l,51,24,7.01,5,0.26,1.55.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,“ì“Œ,10,10,‚Ü‚­‚è·‚µ,02,1,4156,•l–ìFŽu,11,60,6.91,1,0.29,1.58.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,“ì“Œ,10,10,‚Ü‚­‚è·‚µ,03,6,2538,‚‹´“ñ˜N,76,32,6.88,6,0.33,2.00.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,“ì“Œ,10,10,‚Ü‚­‚è·‚µ,04,3,3866,–ØŽR½ˆê,35,37,7.00,3,0.28,2.01.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,‰J,“ì“Œ,10,10,‚Ü‚­‚è·‚µ,05,4,4226,‘º“c_Ži,14,58,6.98,4,0.28,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,“ì“Œ,8,8,‚Ü‚­‚è·‚µ,01,3,4812,¼–ì—Y‹M,33,81,6.91,3,0.19,1.13.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,“ì“Œ,8,8,‚Ü‚­‚è·‚µ,02,2,4729,²“¡ŒªŽj˜N,74,51,6.84,2,0.05,1.14.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,“ì“Œ,8,8,‚Ü‚­‚è·‚µ,03,5,4743,–Ø‘ºm‹I,53,16,6.96,5,0.18,1.16.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,“ì“Œ,8,8,‚Ü‚­‚è·‚µ,04,4,4299,’†“‡_Æ,81,28,6.86,4,0.15,1.17.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,“ì“Œ,8,8,‚Ü‚­‚è·‚µ,05,1,3072,¼“c–õ,39,61,6.90,1,0.17,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,‰J,“ì“Œ,8,8,‚Ü‚­‚è·‚µ,06,6,5350,–Ô‘ã—Ç‰è,63,72,7.01,6,0.15,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,“ì“Œ,7,7,“¦‚°,01,1,4133,‚‹´³’j,59,19,6.90,1,0.06,1.12.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,“ì“Œ,7,7,“¦‚°,02,3,4247,êŽ“¡—D,34,79,7.00,3,0.12,1.14.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,“ì“Œ,7,7,“¦‚°,03,2,3406,’†—¢‰p•v,60,15,6.92,2,0.12,1.14.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,“ì“Œ,7,7,“¦‚°,04,4,5157,ŽsìŒ’‘¾,61,35,7.00,4,0.14,1.16.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,“ì“Œ,7,7,“¦‚°,05,6,4228,‹g“cT“ñ˜Y,52,69,7.00,6,0.27,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,‰J,“ì“Œ,7,7,“¦‚°,06,5,5044,“nç³Œ’,64,75,6.96,5,0.19,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,‰J,“ì“Œ,10,10,‚Ü‚­‚è·‚µ,01,4,4251,ìè½Žu,31,22,6.98,4,0.21,1.14.3
