ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦
Žá¼,7,—\‘I“ÁÜ,4,3539,‹àŽq‡ˆê,51,ŽRŒû,54,B1,3.88,19.48,3.33,11.11,8,40.82,42,34.06
Žá¼,7,—\‘I“ÁÜ,5,3811,Î“cÍ‰›,44,Ã‰ª,54,A2,6.06,40.83,0.00,0.00,45,44.00,12,37.50
Žá¼,7,—\‘I“ÁÜ,6,4257,ŒÃì@Œ’,36,L“‡,51,A2,4.68,28.17,5.10,30.00,36,30.56,20,41.67
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3462,’|ã^Ži,52,‰ªŽR,52,A2,6.09,43.75,5.60,40.00,26,23.08,27,24.22
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4022,‘Ò’¹—Y‹I,39,•Ÿ‰ª,55,A2,6.08,41.53,6.05,37.50,54,21.95,47,22.94
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4100,¼“c—²Ži,41,•Ÿ‰ª,52,A2,5.20,34.26,5.03,30.00,19,57.78,50,38.89
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4187,ì—F®,39,ì,53,B1,4.59,24.36,3.65,13.04,31,27.91,41,34.17
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3122,‚ŽR“N–ç,58,•ºŒÉ,54,B1,4.07,18.07,3.13,8.33,46,55.17,64,24.22
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3834,×ì–¾l,45,‰ªŽR,54,B1,4.61,23.68,3.27,13.33,33,42.86,46,31.11
Žá¼,9,—\,1,4058,–ì––’qˆê,40,Ã‰ª,50,A2,5.59,35.34,6.00,44.44,51,36.73,55,28.57
Žá¼,9,—\,2,4474,“n•Ó@’,32,•Ÿ‰ª,56,B2,5.53,33.96,4.57,30.43,50,17.95,62,32.56
Žá¼,9,—\,3,3574,‘å_NŽi,47,•Ÿ‰ª,52,A1,6.29,46.67,7.88,70.18,13,29.73,24,30.50
Žá¼,9,—\,4,3025,ŽRŒû“NŽ¡,58,’·è,51,B1,4.18,16.22,3.88,11.76,29,34.69,31,39.39
Žá¼,9,—\,5,3820,Š~—tŽŸ˜Y,47,“¿“‡,58,B1,4.75,26.97,4.44,22.22,12,39.47,59,33.83
Žá¼,9,—\,6,3979,™–{—mˆê,42,ŽRŒû,50,B2,3.24,15.22,3.67,22.22,42,28.21,11,22.95
Žá¼,10,ˆê”Ê“ÁÜ,1,4233,‹TŽR‰ëK,36,ŒQ”n,51,A2,6.31,49.02,5.38,31.25,41,35.71,52,37.40
Žá¼,10,ˆê”Ê“ÁÜ,2,3138,’Å–¼­_,59,“Œ‹ž,52,B1,2.73,3.92,3.21,14.29,18,34.04,53,33.06
Žá¼,10,ˆê”Ê“ÁÜ,3,3664,—é–ØŒ«ˆê,49,é‹Ê,55,A2,5.63,44.57,5.81,37.50,32,46.81,26,24.43
Žá¼,10,ˆê”Ê“ÁÜ,4,4523,’†‘º’C–ç,31,’·è,51,A2,6.14,46.84,5.33,38.10,20,27.91,44,28.36
Žá¼,10,ˆê”Ê“ÁÜ,5,4010,‰z’qÆ_,40,ì,57,B1,4.00,17.91,4.59,17.65,35,32.14,34,35.90
Žá¼,10,ˆê”Ê“ÁÜ,6,3662,‘å’ëŒ³–¾,50,•Ÿ‰ª,53,A2,6.00,43.44,5.82,41.76,30,48.28,16,29.92
Žá¼,11,ˆê”Ê“Á‘I,1,4166,‹g“cŠg˜Y,37,‰ªŽR,53,A1,6.81,47.22,6.72,33.96,52,13.51,35,34.53
Žá¼,11,ˆê”Ê“Á‘I,2,4498,‹{–{‰ÄŽ÷,32,’·è,53,B1,5.81,40.37,4.63,31.25,11,25.00,17,38.64
Žá¼,11,ˆê”Ê“Á‘I,3,3282,’r–{‹P–¾,52,L“‡,50,A2,5.29,32.33,6.00,50.00,55,27.66,14,31.62
Žá¼,11,ˆê”Ê“Á‘I,4,4603,’Jì«‘¾,32,’·è,52,B1,4.35,24.42,4.69,18.75,5,36.11,60,32.80
Žá¼,11,ˆê”Ê“Á‘I,5,4022,‘Ò’¹—Y‹I,39,•Ÿ‰ª,55,A2,6.08,41.53,6.05,37.50,54,21.95,47,22.94
Žá¼,11,ˆê”Ê“Á‘I,6,3811,Î“cÍ‰›,44,Ã‰ª,54,A2,6.06,40.83,0.00,0.00,45,44.00,12,37.50
Žá¼,12,ˆê”Ê“Á‘I,1,3574,‘å_NŽi,47,•Ÿ‰ª,52,A1,6.29,46.67,7.88,70.18,13,29.73,24,30.50
Žá¼,12,ˆê”Ê“Á‘I,2,3462,’|ã^Ži,52,‰ªŽR,52,A2,6.09,43.75,5.60,40.00,26,23.08,27,24.22
Žá¼,12,ˆê”Ê“Á‘I,3,3463,‰³’ÃNŽu,52,“Œ‹ž,52,B1,5.64,36.25,6.00,45.10,14,28.26,69,38.10
Žá¼,12,ˆê”Ê“Á‘I,4,4715,‘ºã@—É,27,’·è,51,B2,5.98,46.15,5.32,42.11,27,50.00,36,33.59
Žá¼,12,ˆê”Ê“Á‘I,5,3745,‹´–{”NŒõ,45,•ºŒÉ,52,A2,5.78,37.01,4.88,12.50,40,39.22,13,35.82
Žá¼,12,ˆê”Ê“Á‘I,6,3853,Šâè³Æ,47,•Ÿ‰ª,56,A2,5.98,44.44,6.35,48.39,7,34.21,72,28.46
‹{“‡,1,—\,1,3436,”–ìK“ñ,50,‰ªŽR,49,A1,6.16,41.33,3.82,27.27,69,31.58,24,26.19
‹{“‡,1,—\,2,4501,”óŒû—R‰Á,32,‰ªŽR,44,A1,6.05,48.39,6.42,45.68,44,32.93,17,41.86
‹{“‡,1,—\,3,4163,ŽRè—TŽi,38,L“‡,51,A1,6.07,39.34,6.27,44.67,63,30.23,32,27.50
‹{“‡,1,—\,4,2992,¡‘º@–L,58,ŽRŒû,49,A1,7.05,50.59,6.82,46.94,41,32.39,38,44.05
‹{“‡,1,—\,5,3435,Ž›“cçŒb,50,‰ªŽR,45,A1,6.64,46.28,6.79,50.00,21,33.75,63,29.73
‹{“‡,1,—\,6,4601,X–ì³O,35,ŽRŒû,54,A2,6.01,43.30,6.42,42.11,70,27.16,44,41.27
‹{“‡,2,—\,1,4173,‰ª’JŒ’Œá,37,L“‡,56,A1,5.99,41.60,6.48,44.36,60,37.35,70,32.10
‹{“‡,2,—\,2,3933,ŽR’n³Ž÷,43,‰ªŽR,54,A1,6.73,50.00,6.54,49.18,64,27.78,11,30.99
‹{“‡,2,—\,3,4324,ŠC–ìNŽu,32,ŽRŒû,60,A1,6.31,41.04,6.59,52.27,18,46.75,64,25.76
‹{“‡,2,—\,4,3717,—§ŠÔ[G,45,‰ªŽR,55,A1,5.99,44.76,6.72,49.12,13,31.03,13,41.86
‹{“‡,2,—\,5,3499,Žsì“N–ç,51,L“‡,50,A1,6.11,40.00,6.76,51.28,66,36.36,71,28.57
‹{“‡,2,—\,6,4361,–ö¶‘×“ñ,35,ŽRŒû,53,A1,6.91,52.25,6.33,38.10,36,30.00,65,39.29
‹{“‡,3,—\,1,4441,––‰i—RŠy,33,‰ªŽR,53,A1,6.45,47.46,5.32,21.43,72,63.16,58,30.88
‹{“‡,3,—\,2,3919,‘ºã@ƒ,45,‰ªŽR,53,A1,6.22,47.83,5.84,42.11,33,46.15,16,45.16
‹{“‡,3,—\,3,3746,‰ª£³l,44,‰ªŽR,53,A1,6.44,43.70,6.40,40.00,54,37.80,39,27.96
‹{“‡,3,—\,4,4237,‘å•õ@–L,36,ŽRŒû,53,A1,6.58,50.89,5.27,27.27,28,33.75,15,48.68
‹{“‡,3,—\,5,3737,ã•½^“ñ,46,L“‡,52,A1,7.95,70.29,6.91,54.35,51,40.74,29,33.77
‹{“‡,3,—\,6,3562,ŽR‰º˜a•F,50,L“‡,49,A1,6.14,45.52,6.45,55.00,47,31.76,21,33.72
‹{“‡,4,—\,1,4398,‘D‰ª—mˆê,32,L“‡,52,A1,6.18,42.74,6.81,51.01,43,25.88,36,37.97
‹{“‡,4,—\,2,4015,‘O–ì—³ˆê,40,ŽRŒû,59,A1,6.16,42.72,6.04,41.67,52,32.14,69,35.00
‹{“‡,4,—\,3,4064,Œ´“c“ÄŽu,40,ŽRŒû,51,A1,6.44,41.01,6.71,45.71,53,40.26,31,39.33
‹{“‡,4,—\,4,4482,Žç‰®”ü•ä,31,‰ªŽR,45,A1,6.91,52.25,6.12,48.00,71,48.75,27,33.33
‹{“‡,4,—\,5,3874,ŽR–{Š°‹v,43,‰ªŽR,51,A1,7.06,57.86,7.15,58.54,42,43.68,26,38.64
‹{“‡,4,—\,6,4302,¼–ìãÄ‘¾,36,L“‡,51,A2,6.16,49.63,6.68,51.26,25,34.21,54,38.46
‹{“‡,5,—\,1,4108,‹g‘º³–¾,40,ŽRŒû,50,A1,7.04,51.75,7.00,57.14,35,43.48,62,30.86
‹{“‡,5,—\,2,4713,”’_@—D,29,‰ªŽR,54,A1,6.76,50.74,5.22,31.71,59,35.90,25,43.02
‹{“‡,5,—\,3,4172,X’èWŽj,37,‰ªŽR,52,A1,7.02,52.59,5.84,26.32,49,31.17,41,33.33
‹{“‡,5,—\,4,4703,X‰i@—²,31,ŽRŒû,51,A2,6.70,53.03,6.00,50.00,61,36.47,37,34.18
‹{“‡,5,—\,5,4580,’·’Jì‰ë,30,‰ªŽR,53,A2,6.42,45.75,4.31,15.38,24,33.33,61,26.67
‹{“‡,5,—\,6,4205,ŽRŒû@„,37,L“‡,52,A1,7.17,52.13,7.74,67.36,14,26.83,23,36.47
‹{“‡,6,—\,1,4239,’|“c’C–ç,35,ŽRŒû,52,A1,6.67,51.04,6.70,60.00,12,32.94,48,29.03
‹{“‡,6,—\,2,4816,‘º¼C“ñ,28,L“‡,51,A1,6.40,46.81,6.67,53.67,23,35.90,66,34.83
‹{“‡,6,—\,3,4501,”óŒû—R‰Á,32,‰ªŽR,44,A1,6.05,48.39,6.42,45.68,44,32.93,17,41.86
‹{“‡,6,—\,4,4361,–ö¶‘×“ñ,35,ŽRŒû,53,A1,6.91,52.25,6.33,38.10,36,30.00,65,39.29
‹{“‡,6,—\,5,4434,“c’†’C•F,33,L“‡,54,A2,6.05,43.33,5.81,39.39,22,31.40,68,37.35
‹{“‡,6,—\,6,4762,“¡Œ´Œ[Žj,29,‰ªŽR,49,A1,6.74,56.17,5.56,44.44,29,41.67,60,26.92
‹{“‡,7,—\,1,3435,Ž›“cçŒb,50,‰ªŽR,45,A1,6.64,46.28,6.79,50.00,21,33.75,63,29.73
‹{“‡,7,—\,2,4370,ŽRŒû’B–ç,33,‰ªŽR,53,A1,7.09,56.56,6.34,43.90,20,38.71,72,39.73
‹{“‡,7,—\,3,3562,ŽR‰º˜a•F,50,L“‡,49,A1,6.14,45.52,6.45,55.00,47,31.76,21,33.72
‹{“‡,7,—\,4,4964,“y‰®@“ì,23,‰ªŽR,48,A2,5.94,42.15,5.15,33.33,34,24.05,22,40.24
‹{“‡,7,—\,5,4173,‰ª’JŒ’Œá,37,L“‡,56,A1,5.99,41.60,6.48,44.36,60,37.35,70,32.10
‹{“‡,7,—\,6,4817,“nç³@—ƒ,28,ŽRŒû,48,A2,5.40,32.23,5.19,29.73,46,36.47,34,32.94
‹{“‡,8,—\,1,3874,ŽR–{Š°‹v,43,‰ªŽR,51,A1,7.06,57.86,7.15,58.54,42,43.68,26,38.64
‹{“‡,8,—\,2,3573,‘O–{‘×˜a,47,L“‡,50,A1,7.64,59.23,8.21,72.67,45,36.78,56,38.16
‹{“‡,8,—\,3,3933,ŽR’n³Ž÷,43,‰ªŽR,54,A1,6.73,50.00,6.54,49.18,64,27.78,11,30.99
‹{“‡,8,—\,4,4045,²X–Ø—T,40,ŽRŒû,46,A2,5.74,40.35,8.11,77.78,17,44.87,52,43.42
‹{“‡,8,—\,5,3618,ŠC–ì‚ä‚©,46,L“‡,46,A2,4.98,31.48,6.84,54.05,55,40.70,67,31.71
‹{“‡,8,—\,6,3919,‘ºã@ƒ,45,‰ªŽR,53,A1,6.22,47.83,5.84,42.11,33,46.15,16,45.16
‹{“‡,9,—\,1,4064,Œ´“c“ÄŽu,40,ŽRŒû,51,A1,6.44,41.01,6.71,45.71,53,40.26,31,39.33
‹{“‡,9,—\,2,4441,––‰i—RŠy,33,‰ªŽR,53,A1,6.45,47.46,5.32,21.43,72,63.16,58,30.88
‹{“‡,9,—\,3,3717,—§ŠÔ[G,45,‰ªŽR,55,A1,5.99,44.76,6.72,49.12,13,31.03,13,41.86
‹{“‡,9,—\,4,4771,‰ºŽ›G˜a,27,L“‡,54,A2,6.04,40.18,5.34,30.00,58,33.33,40,31.82
‹{“‡,9,—\,5,4682,‘åã‘ìl,29,L“‡,52,A1,6.63,46.43,7.20,55.41,67,20.83,42,42.17
‹{“‡,9,—\,6,4172,X’èWŽj,37,‰ªŽR,52,A1,7.02,52.59,5.84,26.32,49,31.17,41,33.33
‹{“‡,10,—\,1,4015,‘O–ì—³ˆê,40,ŽRŒû,59,A1,6.16,42.72,6.04,41.67,52,32.14,69,35.00
‹{“‡,10,—\,2,4762,“¡Œ´Œ[Žj,29,‰ªŽR,49,A1,6.74,56.17,5.56,44.44,29,41.67,60,26.92
‹{“‡,10,—\,3,3334,Šp‚Ð‚Æ‚Ý,51,L“‡,45,A2,5.73,41.18,6.06,42.03,48,32.94,57,28.92
‹{“‡,10,—\,4,3746,‰ª£³l,44,‰ªŽR,53,A1,6.44,43.70,6.40,40.00,54,37.80,39,27.96
‹{“‡,10,—\,5,4163,ŽRè—TŽi,38,L“‡,51,A1,6.07,39.34,6.27,44.67,63,30.23,32,27.50
‹{“‡,10,—\,6,4050,“cŒûßŽq,39,‰ªŽR,45,A1,6.35,44.23,6.84,48.00,68,45.95,47,34.57
‹{“‡,11,—\,1,3961,’J‘ºˆêÆ,41,ŽRŒû,54,A1,6.86,51.13,7.06,58.82,31,21.62,45,43.37
‹{“‡,11,—\,2,4398,‘D‰ª—mˆê,32,L“‡,52,A1,6.18,42.74,6.81,51.01,43,25.88,36,37.97
‹{“‡,11,—\,3,4537,“nç³˜a«,30,‰ªŽR,50,A1,7.07,56.52,4.72,22.22,37,38.46,20,29.41
‹{“‡,11,—\,4,4324,ŠC–ìNŽu,32,ŽRŒû,60,A1,6.31,41.04,6.59,52.27,18,46.75,30,25.00
‹{“‡,11,—\,5,4713,”’_@—D,29,‰ªŽR,54,A1,6.76,50.74,5.22,31.71,59,35.90,25,43.02
‹{“‡,11,—\,6,4816,‘º¼C“ñ,28,L“‡,51,A1,6.40,46.81,6.67,53.67,23,35.90,66,34.83
‹{“‡,12,£ŒË“à‰p—Y‚c,1,3024,¼“‡‹`‘¥,58,L“‡,56,A1,7.07,58.17,6.93,56.20,30,32.50,49,39.19
‹{“‡,12,£ŒË“à‰p—Y‚c,2,3942,Ž›“c@Ë,41,ŽRŒû,55,A1,7.36,46.15,5.67,22.22,19,30.12,19,41.18
‹{“‡,12,£ŒË“à‰p—Y‚c,3,3300,ìè’qK,52,‰ªŽR,51,A1,6.23,43.81,6.11,42.22,15,30.30,51,34.52
‹{“‡,12,£ŒË“à‰p—Y‚c,4,3897,”’ˆä‰pŽ¡,43,ŽRŒû,53,A1,8.88,78.81,6.78,44.44,11,44.16,59,41.25
‹{“‡,12,£ŒË“à‰p—Y‚c,5,4418,ŠŒ´—I‹I,32,‰ªŽR,57,A1,7.29,44.44,6.97,47.06,65,38.71,46,40.74
‹{“‡,12,£ŒË“à‰p—Y‚c,6,3719,’Ò@‰h‘ ,44,L“‡,52,A1,7.49,59.70,7.86,68.24,32,35.71,50,33.75
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3769,²’|P•F,46,Ž ‰ê,51,A2,5.57,36.14,6.55,50.00,69,21.43,26,39.74
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3051,ŽRŒûr‰p,57,²‰ê,52,B1,3.81,13.46,3.85,18.52,24,15.79,25,38.35
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3655,–{‹´Ž—m,46,ŒQ”n,55,B1,5.51,36.84,5.15,36.36,62,36.36,33,30.18
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3982,•Ÿ“c@—,42,‰ªŽR,56,B1,4.72,23.60,4.90,30.36,17,35.00,47,33.20
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3808,H“cŒ’‘¾,44,é‹Ê,63,B1,4.47,22.68,0.00,0.00,66,35.00,46,31.67
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3831,ˆÀ“¡—T‹M,45,ˆ¤’m,53,B1,5.60,36.89,5.39,33.33,12,36.84,37,33.13
Ž™“‡,2,ˆê,1,3879,’†‘º@Ši,47,‰ªŽR,57,B1,3.85,17.65,3.72,15.91,21,40.00,55,27.61
Ž™“‡,2,ˆê,2,5012,‰Á‘q˜Ðª,22,•Ÿ‰ª,51,B1,3.55,14.86,2.13,12.50,57,20.00,60,39.08
Ž™“‡,2,ˆê,3,3883,ŽRª‘åŽ÷,46,L“‡,55,B1,3.89,13.19,4.24,21.82,23,35.00,15,33.89
Ž™“‡,2,ˆê,4,3583,âV“¡’q—T,47,é‹Ê,58,B1,4.00,17.07,4.50,28.57,56,26.32,71,35.29
Ž™“‡,2,ˆê,5,3843,ã”VWO,43,’·è,55,B1,4.86,27.45,6.40,54.29,68,21.05,72,33.73
Ž™“‡,2,ˆê,6,3430,Šp•l@C,51,L“‡,53,A2,4.96,30.21,5.00,32.50,45,31.58,42,35.27
Ž™“‡,3,ˆê,1,3949,¡oW“ñ,43,‰ªŽR,56,B1,4.14,22.37,4.11,10.00,64,15.79,43,40.55
Ž™“‡,3,ˆê,2,3823,–{•”^Œá,47,ŽOd,55,B1,5.22,34.82,4.83,27.08,58,35.00,34,28.57
Ž™“‡,3,ˆê,3,4657,]èˆê—Y,32,•Ÿ‰ª,54,B1,4.61,26.53,6.91,45.45,36,45.45,52,29.80
Ž™“‡,3,ˆê,4,4899,è•”ˆê^,28,•Ÿ‰ª,51,B2,4.00,18.60,1.60,0.00,60,27.78,57,31.06
Ž™“‡,3,ˆê,5,4177,äÝ@³Žk,37,ŒQ”n,55,A2,5.01,34.75,5.55,42.50,35,47.62,31,39.84
Ž™“‡,3,ˆê,6,3713,ˆÉ“¡½“ñ,45,ˆ¤’m,53,A2,6.41,49.55,6.76,57.14,43,76.19,68,34.05
Ž™“‡,4,ˆê,1,4669,ˆäã@–Î,34,•Ÿ‰ª,52,B1,5.31,31.53,3.39,13.89,50,25.00,39,28.48
Ž™“‡,4,ˆê,2,3485,’|‘ºËŽi,48,‘åã,52,B1,4.18,26.53,4.93,28.57,61,10.53,49,38.97
Ž™“‡,4,ˆê,3,4068,K“c’q—T,39,Ã‰ª,53,B1,5.79,38.95,4.95,23.68,29,21.05,69,36.24
Ž™“‡,4,ˆê,4,3362,ŠÔ“ˆmŽu,50,ŽOd,52,A2,6.29,44.09,6.61,51.61,70,27.27,28,29.27
Ž™“‡,4,ˆê,5,3108,¼–{^Œá,56,“¿“‡,50,B1,3.59,18.52,4.84,31.58,48,70.00,48,32.46
Ž™“‡,4,ˆê,6,3265,¡‘º’¨F,55,•Ÿ‰ª,52,B2,5.94,45.83,7.66,68.97,27,52.38,19,33.22
Ž™“‡,5,“ú‘Ö’øHí,1,4558,‹{–ì@m,30,‰ªŽR,54,B1,4.87,30.11,4.79,29.29,18,42.86,40,30.12
Ž™“‡,5,“ú‘Ö’øHí,2,3808,H“cŒ’‘¾,44,é‹Ê,63,B1,4.47,22.68,0.00,0.00,66,35.00,46,31.67
Ž™“‡,5,“ú‘Ö’øHí,3,4105,¼‰º’¼–ç,40,•ºŒÉ,52,A2,5.53,35.59,5.13,28.95,39,52.63,17,35.54
Ž™“‡,5,“ú‘Ö’øHí,4,2912,”öè“S–ç,64,’·è,56,B1,4.05,21.52,7.50,70.00,67,25.00,44,31.88
Ž™“‡,5,“ú‘Ö’øHí,5,3385,“nç³–rL,50,“Œ‹ž,51,A2,5.82,43.14,5.04,25.00,65,27.78,30,37.15
Ž™“‡,5,“ú‘Ö’øHí,6,4600,ˆä“à«‘¾,35,L“‡,51,B1,5.15,31.87,5.70,40.00,13,52.38,41,36.68
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3211,–kì•qO,58,²‰ê,54,A2,5.31,29.09,4.59,33.33,37,30.00,73,30.12
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3885,‹v“c@•,46,ˆ¤’m,54,A2,5.42,33.96,4.62,23.81,15,56.25,24,36.22
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3233,¬”¨ŽÀ¬,53,‰ªŽR,52,A2,5.92,40.00,6.11,44.63,38,52.38,62,30.91
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3655,–{‹´Ž—m,46,ŒQ”n,55,B1,5.51,36.84,5.15,36.36,62,36.36,33,30.18
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4039,‘ºãŒ÷—S,41,‘åã,58,B1,4.62,25.97,4.82,31.82,53,25.00,45,35.34
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4968,‹{èŒõŠî,29,“¿“‡,54,B1,2.26,7.55,1.74,3.70,25,25.00,14,37.50
Ž™“‡,7,ˆê,1,3498,”’Î_“ñ,51,•ºŒÉ,50,B1,3.44,15.15,4.78,33.33,47,36.84,36,30.72
Ž™“‡,7,ˆê,2,3843,ã”VWO,43,’·è,55,B1,4.86,27.45,6.40,54.29,68,21.05,72,33.73
Ž™“‡,7,ˆê,3,3517,‚‹´@ŒM,52,“Œ‹ž,58,A1,6.23,44.23,4.89,33.33,52,45.00,23,35.27
Ž™“‡,7,ˆê,4,4006,¬–ì—Eì,41,²‰ê,50,A2,5.60,33.33,6.75,50.00,19,52.38,12,36.19
Ž™“‡,7,ˆê,5,3823,–{•”^Œá,47,ŽOd,55,B1,5.22,34.82,4.83,27.08,58,35.00,34,28.57
Ž™“‡,7,ˆê,6,3982,•Ÿ“c@—,42,‰ªŽR,56,B1,4.72,23.60,4.90,30.36,17,35.00,47,33.20
Ž™“‡,8,ˆê,1,4394,‰i“ˆ—Tˆê,33,•Ÿ‰ª,56,A2,5.27,28.23,4.95,31.58,28,55.56,65,37.02
Ž™“‡,8,ˆê,2,3265,¡‘º’¨F,55,•Ÿ‰ª,52,B2,5.94,45.83,7.66,68.97,27,52.38,19,33.22
Ž™“‡,8,ˆê,3,3583,âV“¡’q—T,47,é‹Ê,58,B1,4.00,17.07,4.50,28.57,56,26.32,35,30.83
Ž™“‡,8,ˆê,4,4033,ˆÉ“¡«‹g,41,Ã‰ª,52,A2,5.89,43.42,5.46,33.33,16,61.90,38,33.21
Ž™“‡,8,ˆê,5,3051,ŽRŒûr‰p,57,²‰ê,52,B1,3.81,13.46,3.85,18.52,24,15.79,25,38.35
Ž™“‡,8,ˆê,6,3815,X‰ª–ž˜Y,43,‰ªŽR,52,A2,5.91,44.44,6.22,46.30,32,10.00,54,35.42
Ž™“‡,9,ˆê,1,3546,’†—¢¹Žu,50,é‹Ê,49,A2,5.22,30.77,4.71,19.05,59,31.58,56,44.87
Ž™“‡,9,ˆê,2,3108,¼–{^Œá,56,“¿“‡,50,B1,3.59,18.52,4.84,31.58,48,70.00,48,32.46
Ž™“‡,9,ˆê,3,3879,’†‘º@Ši,47,‰ªŽR,57,B1,3.85,17.65,3.72,15.91,21,40.00,55,27.61
Ž™“‡,9,ˆê,4,4649,˜a“c‘€‘ñ,35,Ž ‰ê,52,A2,5.50,42.00,4.80,20.00,26,40.00,66,26.83
Ž™“‡,9,ˆê,5,3949,¡oW“ñ,43,‰ªŽR,56,B1,4.14,22.37,4.11,10.00,64,15.79,43,40.55
Ž™“‡,9,ˆê,6,4803,”Ñ“c¯Œá,26,•Ÿ‰ª,55,B1,4.21,22.62,3.52,13.79,46,30.00,27,36.68
Ž™“‡,10,€—DŸí,1,4600,ˆä“à«‘¾,35,L“‡,51,B1,5.15,31.87,5.70,40.00,13,52.38,41,36.68
Ž™“‡,10,€—DŸí,2,3233,¬”¨ŽÀ¬,53,‰ªŽR,52,A2,5.92,40.00,6.11,44.63,38,52.38,62,30.91
Ž™“‡,10,€—DŸí,3,4899,è•”ˆê^,28,•Ÿ‰ª,51,B2,4.00,18.60,1.60,0.00,60,27.78,57,31.06
Ž™“‡,10,€—DŸí,4,4105,¼‰º’¼–ç,40,•ºŒÉ,52,A2,5.53,35.59,5.13,28.95,39,52.63,17,35.54
Ž™“‡,10,€—DŸí,5,3362,ŠÔ“ˆmŽu,50,ŽOd,52,A2,6.29,44.09,6.61,51.61,70,27.27,28,29.27
Ž™“‡,10,€—DŸí,6,3885,‹v“c@•,46,ˆ¤’m,54,A2,5.42,33.96,4.62,23.81,15,56.25,24,36.22
Ž™“‡,11,€—DŸí,1,3517,‚‹´@ŒM,52,“Œ‹ž,58,A1,6.23,44.23,4.89,33.33,52,45.00,23,35.27
Ž™“‡,11,€—DŸí,2,3713,ˆÉ“¡½“ñ,45,ˆ¤’m,53,A2,6.41,49.55,6.76,57.14,43,76.19,68,34.05
Ž™“‡,11,€—DŸí,3,3769,²’|P•F,46,Ž ‰ê,51,A2,5.57,36.14,6.55,50.00,69,21.43,26,39.74
Ž™“‡,11,€—DŸí,4,4068,K“c’q—T,39,Ã‰ª,53,B1,5.79,38.95,4.95,23.68,29,21.05,69,36.24
Ž™“‡,11,€—DŸí,5,4669,ˆäã@–Î,34,•Ÿ‰ª,52,B1,5.31,31.53,3.39,13.89,50,25.00,39,28.48
Ž™“‡,11,€—DŸí,6,4558,‹{–ì@m,30,‰ªŽR,54,B1,4.87,30.11,4.79,29.29,18,42.86,40,30.12
Ž™“‡,12,€—DŸí,1,4033,ˆÉ“¡«‹g,41,Ã‰ª,52,A2,5.89,43.42,5.46,33.33,16,61.90,38,33.21
Ž™“‡,12,€—DŸí,2,3385,“nç³–rL,50,“Œ‹ž,51,A2,5.82,43.14,5.04,25.00,65,27.78,30,37.15
Ž™“‡,12,€—DŸí,3,4006,¬–ì—Eì,41,²‰ê,50,A2,5.60,33.33,6.75,50.00,19,52.38,12,36.19
Ž™“‡,12,€—DŸí,4,3211,–kì•qO,58,²‰ê,54,A2,5.31,29.09,4.59,33.33,37,30.00,73,30.12
Ž™“‡,12,€—DŸí,5,3498,”’Î_“ñ,51,•ºŒÉ,50,B1,3.44,15.15,4.78,33.33,47,36.84,36,30.72
Ž™“‡,12,€—DŸí,6,4394,‰i“ˆ—Tˆê,33,•Ÿ‰ª,56,A2,5.27,28.23,4.95,31.58,28,55.56,65,37.02
ŠÛ‹T,1,ˆê”Ê,1,4776,’|“c˜aÆ,26,ì,54,A1,5.61,33.65,6.04,42.92,30,34.09,45,29.82
ŠÛ‹T,1,ˆê”Ê,2,3064,ŽRèº¶,60,ì,51,B1,6.06,48.05,5.08,36.36,41,32.31,27,29.75
ŠÛ‹T,1,ˆê”Ê,3,4331,ŽOD—El,36,ì,53,A2,5.43,32.04,5.97,42.06,62,38.33,55,33.60
ŠÛ‹T,1,ˆê”Ê,4,4583,ŒÃ“c—S‹M,30,ì,50,A2,5.65,35.51,6.12,42.86,17,25.00,33,30.08
