“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê
3949,¡oW“ñ,6,1,0,0,0,0.19,1,0,0,0,0,0
3955,áÁ“c‰p“ñ,1,1,1,0,0,0.19,1,0,0,0,0,0
3955,áÁ“c‰p“ñ,2,1,0,0,1,0.16,1,0,0,0,0,0
3955,áÁ“c‰p“ñ,3,2,0,0,0,0.175,2,0,0,0,0,0
3955,áÁ“c‰p“ñ,4,1,0,0,1,0.19,1,0,0,0,0,0
3955,áÁ“c‰p“ñ,5,1,1,0,0,0.26,0,0,0,0,1,0
3955,áÁ“c‰p“ñ,6,1,0,0,1,0.22,1,0,0,0,0,0
3956,‰¡àV„Ž¡,1,2,1,0,0,0.19,1,0,1,0,0,0
3956,‰¡àV„Ž¡,2,1,0,1,0,0.18,1,0,0,0,0,0
3956,‰¡àV„Ž¡,3,2,0,0,0,0.065,1,1,0,0,0,0
3956,‰¡àV„Ž¡,4,1,0,0,0,0.05,1,0,0,0,0,0
3956,‰¡àV„Ž¡,5,1,0,0,0,0.13,0,1,0,0,0,0
3956,‰¡àV„Ž¡,6,1,0,0,0,0.19,1,0,0,0,0,0
3957,‘å’J’¼O,1,1,0,0,0,0.28,0,0,0,0,0,1
3957,‘å’J’¼O,2,1,0,0,0,0.18,0,1,0,0,0,0
3957,‘å’J’¼O,3,1,0,0,0,0.27,0,1,0,0,0,0
3957,‘å’J’¼O,4,2,0,1,0,0.20500000000000002,1,0,1,0,0,0
3957,‘å’J’¼O,5,1,0,0,0,0.35,1,0,0,0,0,0
3957,‘å’J’¼O,6,1,0,0,0,0.14,1,0,0,0,0,0
3959,’ØˆäN°,1,1,0,1,0,0.12,0,0,0,1,0,0
3959,’ØˆäN°,2,1,0,0,0,0.12,1,0,0,0,0,0
3959,’ØˆäN°,4,2,1,1,0,0.05500000000000001,1,0,0,1,0,0
3959,’ØˆäN°,5,1,0,0,1,0.13,1,0,0,0,0,0
3959,’ØˆäN°,6,2,0,0,1,0.195,1,1,0,0,0,0
3960,‹e’nF•½,1,1,1,0,0,0.02,1,0,0,0,0,0
3960,‹e’nF•½,3,1,0,1,0,0.12,1,0,0,0,0,0
3960,‹e’nF•½,6,3,0,0,0,0.15,3,0,0,0,0,0
3963,Œ´“cG–í,1,5,4,1,0,0.156,4,0,0,1,0,0
3963,Œ´“cG–í,2,2,0,1,1,0.15000000000000002,1,0,0,1,0,0
3963,Œ´“cG–í,3,3,1,2,0,0.12666666666666668,2,1,0,0,0,0
3963,Œ´“cG–í,4,4,0,2,1,0.11750000000000001,3,0,0,1,0,0
3963,Œ´“cG–í,5,3,0,0,0,0.16333333333333333,1,0,0,1,1,0
3963,Œ´“cG–í,6,2,0,0,0,0.16999999999999998,1,0,0,0,1,0
3968,’ƒ’JMŽŸ,1,3,2,0,0,0.09999999999999999,2,0,1,0,0,0
3968,’ƒ’JMŽŸ,2,3,0,3,0,0.19999999999999998,3,0,0,0,0,0
3968,’ƒ’JMŽŸ,3,2,1,1,0,0.125,1,0,0,0,0,1
3968,’ƒ’JMŽŸ,4,3,0,0,2,0.14666666666666667,2,0,0,1,0,0
3968,’ƒ’JMŽŸ,5,3,0,1,1,0.09999999999999999,3,0,0,0,0,0
3968,’ƒ’JMŽŸ,6,2,0,0,1,0.155,2,0,0,0,0,0
3973,è—˜m,2,1,0,0,0,0.18,1,0,0,0,0,0
3973,è—˜m,3,2,0,0,0,0.16999999999999998,0,0,1,1,0,0
3973,è—˜m,4,2,0,0,0,0.16999999999999998,1,1,0,0,0,0
3973,è—˜m,5,1,0,0,0,0.24,0,1,0,0,0,0
3974,[ŽR—S“ñ,2,1,0,0,1,0.21,1,0,0,0,0,0
3974,[ŽR—S“ñ,3,1,0,0,0,0.29,0,0,1,0,0,0
3974,[ŽR—S“ñ,4,2,0,0,0,0.175,1,0,1,0,0,0
3974,[ŽR—S“ñ,5,1,0,0,0,0.14,0,0,1,0,0,0
3975,¬–ìŽ›’q—m,1,1,1,0,0,0.08,1,0,0,0,0,0
3975,¬–ìŽ›’q—m,2,2,0,0,2,0.115,1,1,0,0,0,0
3975,¬–ìŽ›’q—m,4,2,1,0,1,0.16499999999999998,0,0,1,0,1,0
3975,¬–ìŽ›’q—m,5,2,0,0,1,0.10500000000000001,2,0,0,0,0,0
3975,¬–ìŽ›’q—m,6,1,0,0,0,0.08,1,0,0,0,0,0
3977,ŽR–{Œ“Žm,1,1,0,1,0,0.28,0,0,1,0,0,0
3977,ŽR–{Œ“Žm,3,1,0,0,0,0.14,1,0,0,0,0,0
3977,ŽR–{Œ“Žm,5,1,0,0,0,0.15,0,0,1,0,0,0
3977,ŽR–{Œ“Žm,6,1,0,0,0,0.28,1,0,0,0,0,0
3978,êŽ“¡m,1,1,1,0,0,0.09,1,0,0,0,0,0
3978,êŽ“¡m,2,2,0,2,0,0.065,2,0,0,0,0,0
3978,êŽ“¡m,3,1,0,1,0,0.22,1,0,0,0,0,0
3978,êŽ“¡m,4,1,0,0,0,0.16,1,0,0,0,0,0
3978,êŽ“¡m,5,1,0,0,1,0.16,0,1,0,0,0,0
3978,êŽ“¡m,6,1,0,0,0,0.18,1,0,0,0,0,0
3981,¡âWL,1,1,0,0,0,0.16,0,1,0,0,0,0
3981,¡âWL,2,1,0,0,0,0.33,0,0,1,0,0,0
3981,¡âWL,3,2,0,0,0,0.22,1,1,0,0,0,0
3981,¡âWL,4,2,0,0,0,0.15500000000000003,1,0,0,0,1,0
3981,¡âWL,5,2,0,1,0,0.165,0,0,1,0,1,0
3981,¡âWL,6,1,0,0,0,0.16,1,0,0,0,0,0
3983,{“¡”Ž—Ï,1,2,1,1,0,0.11499999999999999,1,1,0,0,0,0
3983,{“¡”Ž—Ï,2,2,1,1,0,0.18,1,0,1,0,0,0
3983,{“¡”Ž—Ï,4,1,0,0,0,0.14,1,0,0,0,0,0
3983,{“¡”Ž—Ï,5,2,0,0,1,0.22000000000000003,2,0,0,0,0,0
3983,{“¡”Ž—Ï,6,2,0,0,1,0.215,2,0,0,0,0,0
3986,‰«“‡L˜a,1,2,2,0,0,0.255,2,0,0,0,0,0
3986,‰«“‡L˜a,2,2,1,1,0,0.215,1,1,0,0,0,0
3986,‰«“‡L˜a,3,3,0,0,1,0.13333333333333333,1,1,0,0,1,0
3986,‰«“‡L˜a,4,2,0,1,0,0.16499999999999998,1,0,1,0,0,0
3986,‰«“‡L˜a,5,3,0,0,0,0.13333333333333333,1,0,0,1,1,0
3986,‰«“‡L˜a,6,2,0,0,0,0.18,1,0,1,0,0,0
3987,Œã“¡³@,1,2,2,0,0,0.07,2,0,0,0,0,0
3987,Œã“¡³@,2,2,0,0,1,0.2,2,0,0,0,0,0
3987,Œã“¡³@,3,2,0,0,0,0.15,1,1,0,0,0,0
3987,Œã“¡³@,4,2,0,1,0,0.11,1,0,1,0,0,0
3987,Œã“¡³@,5,2,0,1,0,0.14500000000000002,2,0,0,0,0,0
3987,Œã“¡³@,6,2,0,0,1,0.14500000000000002,2,0,0,0,0,0
3990,‹ÚàVŽ•F,1,1,0,0,0,0.1,0,1,0,0,0,0
3990,‹ÚàVŽ•F,2,2,0,1,0,0.22999999999999998,2,0,0,0,0,0
3990,‹ÚàVŽ•F,3,1,0,0,1,0.12,0,1,0,0,0,0
3990,‹ÚàVŽ•F,4,2,1,1,0,0.09,1,1,0,0,0,0
3990,‹ÚàVŽ•F,5,2,0,0,0,0.13,2,0,0,0,0,0
3990,‹ÚàVŽ•F,6,1,0,0,0,0.19,1,0,0,0,0,0
3992,ŠÖŒû’q‹v,1,2,2,0,0,0.135,1,0,0,0,1,0
3992,ŠÖŒû’q‹v,2,1,0,0,0,0.2,0,0,0,0,1,0
3992,ŠÖŒû’q‹v,4,1,0,0,1,0.05,0,1,0,0,0,0
3992,ŠÖŒû’q‹v,6,3,0,0,0,0.10333333333333333,3,0,0,0,0,0
3995,d–ì“N”V,1,1,1,0,0,0.1,1,0,0,0,0,0
3995,d–ì“N”V,2,1,0,0,0,0.14,0,0,1,0,0,0
3995,d–ì“N”V,3,2,0,1,0,0.07500000000000001,1,0,0,0,1,0
3995,d–ì“N”V,4,2,0,0,1,0.08,0,1,1,0,0,0
3995,d–ì“N”V,5,1,0,0,0,0.06,1,0,0,0,0,0
3995,d–ì“N”V,6,1,0,0,0,0.14,0,0,0,0,1,0
3997,–k‘ºªŽk,1,2,1,0,1,0.16499999999999998,0,0,1,0,1,0
3997,–k‘ºªŽk,2,2,0,1,1,0.11,1,0,1,0,0,0
3997,–k‘ºªŽk,3,2,0,0,1,0.185,2,0,0,0,0,0
3997,–k‘ºªŽk,4,2,0,0,0,0.19,2,0,0,0,0,0
3997,–k‘ºªŽk,5,2,0,0,0,0.14,2,0,0,0,0,0
3997,–k‘ºªŽk,6,1,0,0,0,0.25,1,0,0,0,0,0
3998,•y¬ŒªŽ™,1,1,0,0,0,0.17,0,0,1,0,0,0
3998,•y¬ŒªŽ™,2,1,0,0,0,0.14,0,0,1,0,0,0
3998,•y¬ŒªŽ™,3,3,1,1,1,0.13333333333333333,2,1,0,0,0,0
3998,•y¬ŒªŽ™,4,1,0,0,0,0.17,1,0,0,0,0,0
3998,•y¬ŒªŽ™,5,2,0,0,1,0.265,2,0,0,0,0,0
3998,•y¬ŒªŽ™,6,1,0,0,0,0.18,1,0,0,0,0,0
4006,¬–ì—Eì,1,1,1,0,0,0.21,1,0,0,0,0,0
4006,¬–ì—Eì,2,1,0,0,0,0.16,1,0,0,0,0,0
4006,¬–ì—Eì,3,1,0,0,0,0.19,1,0,0,0,0,0
4006,¬–ì—Eì,4,2,0,1,0,0.14500000000000002,0,1,0,1,0,0
4006,¬–ì—Eì,6,1,0,0,1,0.21,1,0,0,0,0,0
4007,žÄ“c«•F,1,1,0,1,0,0.09,0,0,1,0,0,0
4007,žÄ“c«•F,2,2,0,0,0,0.095,0,1,0,1,0,0
4007,žÄ“c«•F,3,2,0,0,2,0.09000000000000001,2,0,0,0,0,0
4007,žÄ“c«•F,4,2,1,0,0,0.08499999999999999,0,1,1,0,0,0
4007,žÄ“c«•F,5,1,0,0,0,0.1,0,0,0,1,0,0
4007,žÄ“c«•F,6,1,0,0,0,0.1,1,0,0,0,0,0
4012,’†‘º—L—T,1,2,1,0,1,0.07,1,1,0,0,0,0
4012,’†‘º—L—T,3,1,0,0,0,0.18,1,0,0,0,0,0
4012,’†‘º—L—T,4,1,0,0,0,0.16,1,0,0,0,0,0
4012,’†‘º—L—T,6,2,0,0,0,0.22499999999999998,2,0,0,0,0,0
4013,’†“‡F•½,1,2,2,0,0,0.10500000000000001,2,0,0,0,0,0
4013,’†“‡F•½,2,3,0,0,1,0.20666666666666667,2,0,1,0,0,0
4013,’†“‡F•½,3,3,0,0,1,0.12333333333333334,2,1,0,0,0,0
4013,’†“‡F•½,4,4,1,1,0,0.07,1,1,1,1,0,0
4013,’†“‡F•½,5,2,0,0,1,0.105,2,0,0,0,0,0
4013,’†“‡F•½,6,3,0,0,1,0.10000000000000002,1,0,0,0,2,0
4023,ŽÄ“c—F˜a,2,1,0,0,0,0.18,1,0,0,0,0,0
4023,ŽÄ“c—F˜a,3,2,0,0,0,0.20500000000000002,1,1,0,0,0,0
4023,ŽÄ“c—F˜a,4,2,0,0,1,0.14500000000000002,1,0,0,0,1,0
4023,ŽÄ“c—F˜a,5,1,0,0,0,0.24,1,0,0,0,0,0
4024,ˆäŒû‰À“T,1,3,3,0,0,0.13999999999999999,3,0,0,0,0,0
4024,ˆäŒû‰À“T,2,3,0,1,1,0.18000000000000002,2,1,0,0,0,0
4024,ˆäŒû‰À“T,3,1,0,0,1,0.17,1,0,0,0,0,0
4024,ˆäŒû‰À“T,4,4,0,1,0,0.1825,4,0,0,0,0,0
4024,ˆäŒû‰À“T,5,3,0,1,2,0.1466666666666667,3,0,0,0,0,0
4024,ˆäŒû‰À“T,6,3,0,0,0,0.1366666666666667,2,1,0,0,0,0
4025,ŽR–{—²K,1,2,2,0,0,0.16,2,0,0,0,0,0
4025,ŽR–{—²K,2,1,1,0,0,0.2,0,1,0,0,0,0
4025,ŽR–{—²K,3,2,0,1,1,0.095,2,0,0,0,0,0
4025,ŽR–{—²K,4,1,0,0,1,0.33,1,0,0,0,0,0
4025,ŽR–{—²K,5,1,0,0,0,0.17,1,0,0,0,0,0
4025,ŽR–{—²K,6,2,0,0,1,0.245,1,1,0,0,0,0
4027,¼]G“¿,1,2,1,0,0,0.125,1,0,1,0,0,0
4027,¼]G“¿,2,1,1,0,0,0.17,0,1,0,0,0,0
4027,¼]G“¿,4,1,0,1,0,0.04,0,0,0,0,1,0
4027,¼]G“¿,5,1,0,0,0,0.21,1,0,0,0,0,0
4027,¼]G“¿,6,2,0,2,0,0.185,2,0,0,0,0,0
4028,“c‘º—²M,1,2,2,0,0,0.08499999999999999,1,0,0,0,1,0
4028,“c‘º—²M,2,1,0,0,0,0.07,1,0,0,0,0,0
4028,“c‘º—²M,3,1,1,0,0,0.18,0,0,0,1,0,0
4028,“c‘º—²M,4,2,0,0,1,0.09,2,0,0,0,0,0
4028,“c‘º—²M,5,1,0,0,0,0.1,1,0,0,0,0,0
4028,“c‘º—²M,6,2,0,0,0,0.17,2,0,0,0,0,0
4030,X‚ˆê^,1,1,1,0,0,0.07,1,0,0,0,0,0
4030,X‚ˆê^,2,2,0,1,1,0.08499999999999999,2,0,0,0,0,0
4030,X‚ˆê^,3,2,0,0,0,0.14500000000000002,2,0,0,0,0,0
4030,X‚ˆê^,4,2,0,1,0,0.11,2,0,0,0,0,0
4030,X‚ˆê^,5,2,0,1,1,0.14500000000000002,2,0,0,0,0,0
4030,X‚ˆê^,6,3,1,0,0,0.21666666666666667,1,0,0,2,0,0
4031,”Ñ“‡½,3,1,0,0,0,0.28,1,0,0,0,0,0
4031,”Ñ“‡½,4,1,0,0,0,0.17,0,1,0,0,0,0
4033,ˆÉ“¡«‹g,1,3,3,0,0,0.11666666666666665,3,0,0,0,0,0
4033,ˆÉ“¡«‹g,2,1,0,1,0,0.06,1,0,0,0,0,0
4033,ˆÉ“¡«‹g,3,1,1,0,0,0.09,0,0,0,1,0,0
4033,ˆÉ“¡«‹g,4,1,0,0,1,0.17,1,0,0,0,0,0
4033,ˆÉ“¡«‹g,5,1,0,0,1,0.1,1,0,0,0,0,0
4033,ˆÉ“¡«‹g,6,1,0,1,0,0.13,1,0,0,0,0,0
4037,•Ê•{³K,1,2,0,0,1,0.195,0,1,0,0,1,0
4037,•Ê•{³K,2,1,0,0,1,0.1,1,0,0,0,0,0
4037,•Ê•{³K,3,1,0,0,0,0.14,0,1,0,0,0,0
4037,•Ê•{³K,4,2,0,0,0,0.16,2,0,0,0,0,0
4037,•Ê•{³K,5,1,0,0,0,0.28,1,0,0,0,0,0
4037,•Ê•{³K,6,2,0,0,0,0.22,2,0,0,0,0,0
4039,‘ºãŒ÷—S,1,1,0,1,0,0.15,0,1,0,0,0,0
4039,‘ºãŒ÷—S,2,2,0,1,0,0.17,1,1,0,0,0,0
4039,‘ºãŒ÷—S,3,1,0,0,1,0.19,1,0,0,0,0,0
4039,‘ºãŒ÷—S,4,3,0,1,0,0.10999999999999999,2,1,0,0,0,0
4039,‘ºãŒ÷—S,6,1,0,0,0,0.26,1,0,0,0,0,0
4042,ŠÛ‰ª³“T,1,6,5,0,0,0.145,5,0,1,0,0,0
4042,ŠÛ‰ª³“T,2,2,1,1,0,0.10500000000000001,1,0,1,0,0,0
4042,ŠÛ‰ª³“T,3,2,0,1,0,0.14,1,0,0,1,0,0
4042,ŠÛ‰ª³“T,4,4,2,0,0,0.1225,1,1,2,0,0,0
4042,ŠÛ‰ª³“T,5,2,1,0,0,0.06,1,0,1,0,0,0
4042,ŠÛ‰ª³“T,6,3,0,0,0,0.15,1,1,1,0,0,0
4043,‹Ë–{Nb,1,2,2,0,0,0.13,2,0,0,0,0,0
4043,‹Ë–{Nb,2,1,0,0,0,0.21,0,0,0,1,0,0
4043,‹Ë–{Nb,3,1,0,1,0,0.22,1,0,0,0,0,0
4043,‹Ë–{Nb,5,1,0,1,0,0.07,0,1,0,0,0,0
4043,‹Ë–{Nb,6,1,0,1,0,0.09,0,0,1,0,0,0
4044,“’ì_Ži,1,2,0,1,1,0.14500000000000002,0,0,1,1,0,0
4044,“’ì_Ži,2,1,0,1,0,0.13,1,0,0,0,0,0
4044,“’ì_Ži,3,2,0,2,0,0.155,1,0,0,1,0,0
4044,“’ì_Ži,4,1,0,1,0,0.1,1,0,0,0,0,0
4044,“’ì_Ži,5,1,0,0,0,0.22,1,0,0,0,0,0
4044,“’ì_Ži,6,2,0,0,0,0.165,1,0,0,0,1,0
4047,‹g‰i_‘¥,1,3,2,1,0,0.16,2,0,0,1,0,0
4047,‹g‰i_‘¥,2,3,1,1,0,0.17333333333333334,1,0,2,0,0,0
4047,‹g‰i_‘¥,3,3,0,0,1,0.18333333333333335,0,2,0,0,1,0
4047,‹g‰i_‘¥,4,2,0,0,1,0.18000000000000002,2,0,0,0,0,0
4047,‹g‰i_‘¥,5,2,0,0,0,0.21000000000000002,2,0,0,0,0,0
4047,‹g‰i_‘¥,6,1,0,0,1,0.09,0,0,0,0,1,0
4049,rìŒ’‘¾,1,2,1,0,1,0.16,1,0,1,0,0,0
4049,rìŒ’‘¾,2,1,0,0,1,0.15,0,1,0,0,0,0
4049,rìŒ’‘¾,3,2,0,0,1,0.18,1,0,0,1,0,0
4049,rìŒ’‘¾,5,2,0,2,0,0.175,2,0,0,0,0,0
4049,rìŒ’‘¾,6,2,0,0,2,0.18,2,0,0,0,0,0
4051,´…“ÖŠö,1,2,0,1,0,0.23500000000000001,0,0,0,2,0,0
4051,´…“ÖŠö,2,2,1,1,0,0.12,1,1,0,0,0,0
4051,´…“ÖŠö,3,2,1,1,0,0.18,1,1,0,0,0,0
4051,´…“ÖŠö,4,2,1,0,1,0.14500000000000002,1,0,0,1,0,0
4051,´…“ÖŠö,5,2,1,0,0,0.11,0,0,0,2,0,0
4051,´…“ÖŠö,6,1,0,0,1,0.21,0,0,1,0,0,0
4054,•Ÿ“ˆ’q”V,1,1,1,0,0,0.25,0,0,0,0,1,0
4054,•Ÿ“ˆ’q”V,2,1,1,0,0,0.13,0,1,0,0,0,0
4054,•Ÿ“ˆ’q”V,3,1,0,0,1,0.22,0,0,1,0,0,0
4054,•Ÿ“ˆ’q”V,4,1,0,0,0,0.19,0,0,0,0,1,0
4054,•Ÿ“ˆ’q”V,5,1,0,0,1,0.17,1,0,0,0,0,0
4054,•Ÿ“ˆ’q”V,6,1,0,0,0,0.18,1,0,0,0,0,0
4055,‹g“cr•F,1,2,0,1,1,0.135,0,1,0,1,0,0
4055,‹g“cr•F,2,1,0,0,0,0.05,1,0,0,0,0,0
4055,‹g“cr•F,3,2,0,0,0,0.165,0,0,2,0,0,0
4055,‹g“cr•F,4,1,0,1,0,0.2,1,0,0,0,0,0
4055,‹g“cr•F,5,1,0,0,0,0.18,0,1,0,0,0,0
4055,‹g“cr•F,6,2,0,0,0,0.145,1,1,0,0,0,0
4059,“üàV—FŽ¡,1,1,1,0,0,0.11,1,0,0,0,0,0
4059,“üàV—FŽ¡,2,2,0,1,1,0.11000000000000001,1,0,0,0,1,0
4059,“üàV—FŽ¡,3,2,0,0,1,0.13,2,0,0,0,0,0
4059,“üàV—FŽ¡,4,2,1,0,0,0.095,0,1,1,0,0,0
4059,“üàV—FŽ¡,5,1,0,0,0,0.02,1,0,0,0,0,0
4059,“üàV—FŽ¡,6,1,0,0,1,0.11,0,1,0,0,0,0
4060,“‡“cˆê¶,1,1,1,0,0,0.17,1,0,0,0,0,0
4060,“‡“cˆê¶,2,2,0,1,0,0.16499999999999998,2,0,0,0,0,0
4060,“‡“cˆê¶,3,1,0,1,0,0.11,1,0,0,0,0,0
4060,“‡“cˆê¶,4,1,0,0,1,0.14,1,0,0,0,0,0
4060,“‡“cˆê¶,5,3,0,0,0,0.1366666666666667,2,0,0,1,0,0
4060,“‡“cˆê¶,6,1,0,0,1,0.18,1,0,0,0,0,0
4061,”‹Œ´Gl,1,2,1,0,1,0.16499999999999998,1,1,0,0,0,0
4061,”‹Œ´Gl,3,1,0,1,0,0.08,1,0,0,0,0,0
4061,”‹Œ´Gl,4,1,0,0,0,0.11,0,0,1,0,0,0
4061,”‹Œ´Gl,6,2,0,1,0,0.135,2,0,0,0,0,0
4064,Œ´“c“ÄŽu,1,3,1,1,0,0.18333333333333335,1,1,1,0,0,0
4064,Œ´“c“ÄŽu,2,1,0,0,1,0.26,0,0,1,0,0,0
4064,Œ´“c“ÄŽu,3,1,1,0,0,0.08,0,0,0,1,0,0
4064,Œ´“c“ÄŽu,4,1,0,0,0,0.1,1,0,0,0,0,0
4064,Œ´“c“ÄŽu,5,1,0,0,0,0.05,1,0,0,0,0,0
4064,Œ´“c“ÄŽu,6,3,1,1,1,0.14333333333333334,1,1,1,0,0,0
4068,K“c’q—T,1,1,0,1,0,0.16,0,0,1,0,0,0
4068,K“c’q—T,2,2,0,1,0,0.16999999999999998,1,1,0,0,0,0
4068,K“c’q—T,3,2,0,0,0,0.165,2,0,0,0,0,0
4068,K“c’q—T,4,1,0,0,0,0.15,0,0,0,1,0,0
4068,K“c’q—T,5,2,0,0,0,0.14,1,1,0,0,0,0
4068,K“c’q—T,6,1,0,0,0,0.13,1,0,0,0,0,0
4072,X‰i~,1,2,2,0,0,0.125,2,0,0,0,0,0
4072,X‰i~,2,2,1,0,0,0.2,1,0,0,0,1,0
4072,X‰i~,3,2,0,2,0,0.15,2,0,0,0,0,0
4072,X‰i~,4,2,0,1,1,0.125,2,0,0,0,0,0
4072,X‰i~,5,2,0,0,0,0.16999999999999998,2,0,0,0,0,0
4072,X‰i~,6,1,0,0,0,0.16,1,0,0,0,0,0
4079,o”¨F“T,1,2,1,0,0,0.21000000000000002,1,0,0,1,0,0
4079,o”¨F“T,2,2,1,0,1,0.20500000000000002,0,1,0,1,0,0
4079,o”¨F“T,3,2,0,0,1,0.16999999999999998,2,0,0,0,0,0
4079,o”¨F“T,4,1,1,0,0,0.1,0,1,0,0,0,0
4079,o”¨F“T,5,2,0,0,1,0.145,1,0,1,0,0,0
4079,o”¨F“T,6,2,0,0,0,0.235,2,0,0,0,0,0
4082,à_è½,1,1,0,1,0,0.07,0,0,0,0,1,0
4082,à_è½,2,2,0,1,0,0.26,1,0,0,1,0,0
4082,à_è½,3,1,0,0,1,0.18,0,0,0,0,1,0
4082,à_è½,4,2,1,0,1,0.14,1,1,0,0,0,0
4082,à_è½,5,1,0,0,0,0.27,1,0,0,0,0,0
4082,à_è½,6,1,0,0,1,0.18,0,0,0,1,0,0
4083,•Ÿ“‡—EŽ÷,1,2,1,0,0,0.13,1,0,1,0,0,0
4083,•Ÿ“‡—EŽ÷,2,2,0,0,0,0.19,1,0,1,0,0,0
4083,•Ÿ“‡—EŽ÷,3,2,0,1,0,0.13,2,0,0,0,0,0
4083,•Ÿ“‡—EŽ÷,4,2,1,0,0,0.16,1,0,1,0,0,0
4083,•Ÿ“‡—EŽ÷,5,1,0,0,0,0.06,0,0,1,0,0,0
4083,•Ÿ“‡—EŽ÷,6,2,0,0,1,0.105,2,0,0,0,0,0
4084,™ŽR³Ž÷,1,2,1,0,1,0.20500000000000002,0,0,1,0,1,0
4084,™ŽR³Ž÷,2,2,1,0,1,0.19,1,0,1,0,0,0
4084,™ŽR³Ž÷,3,1,0,0,0,0.14,1,0,0,0,0,0
4084,™ŽR³Ž÷,4,1,0,0,0,0.13,0,0,0,0,1,0
4084,™ŽR³Ž÷,6,3,0,1,1,0.11666666666666665,3,0,0,0,0,0
4089,–…”ö’‰K,1,1,1,0,0,0.17,1,0,0,0,0,0
4089,–…”ö’‰K,2,2,1,1,0,0.125,1,1,0,0,0,0
4089,–…”ö’‰K,3,2,0,1,1,0.075,2,0,0,0,0,0
4089,–…”ö’‰K,5,2,0,1,0,0.155,2,0,0,0,0,0
4089,–…”ö’‰K,6,1,0,0,0,0.18,1,0,0,0,0,0
4092,‰ª•”‘å•ã,1,2,1,1,0,0.15000000000000002,1,0,1,0,0,0
4092,‰ª•”‘å•ã,2,4,0,4,0,0.1675,2,0,1,0,1,0
4092,‰ª•”‘å•ã,3,4,0,0,0,0.135,4,0,0,0,0,0
4092,‰ª•”‘å•ã,4,5,1,0,1,0.158,4,0,0,1,0,0
4092,‰ª•”‘å•ã,5,3,1,0,0,0.15,1,0,2,0,0,0
4092,‰ª•”‘å•ã,6,2,0,0,0,0.17,1,0,0,1,0,0
4106,âˆäNŽk,1,1,0,0,1,0.19,0,0,1,0,0,0
4106,âˆäNŽk,2,1,0,0,0,0.14,1,0,0,0,0,0
4106,âˆäNŽk,3,1,0,0,0,0.28,1,0,0,0,0,0
4106,âˆäNŽk,4,2,0,0,1,0.115,1,0,1,0,0,0
4106,âˆäNŽk,5,1,0,0,0,0.11,0,0,0,0,1,0
4106,âˆäNŽk,6,1,0,0,0,0.11,1,0,0,0,0,0
4113,–Ø‘º_Žm,1,1,1,0,0,0.24,1,0,0,0,0,0
4113,–Ø‘º_Žm,2,2,0,0,0,0.265,0,0,2,0,0,0
4113,–Ø‘º_Žm,3,1,0,0,0,0.26,1,0,0,0,0,0
4113,–Ø‘º_Žm,4,1,0,0,0,0.15,0,0,1,0,0,0
4113,–Ø‘º_Žm,5,2,0,0,0,0.12000000000000001,1,0,1,0,0,0
4113,–Ø‘º_Žm,6,1,0,0,0,0.12,1,0,0,0,0,0
4114,[àV’B“¿,1,2,1,1,0,0.16999999999999998,1,0,1,0,0,0
4114,[àV’B“¿,2,2,1,0,1,0.195,0,1,1,0,0,0
4114,[àV’B“¿,3,2,0,0,2,0.16999999999999998,2,0,0,0,0,0
4114,[àV’B“¿,4,2,0,0,1,0.049999999999999996,2,0,0,0,0,0
4114,[àV’B“¿,5,2,0,2,0,0.135,2,0,0,0,0,0
4114,[àV’B“¿,6,1,0,0,0,0.29,1,0,0,0,0,0
4116,ì“c³l,2,1,0,0,0,0.19,1,0,0,0,0,0
4116,ì“c³l,3,1,1,0,0,0.16,0,0,1,0,0,0
4116,ì“c³l,4,1,0,1,0,0.15,0,0,1,0,0,0
4116,ì“c³l,5,1,0,0,0,0.29,1,0,0,0,0,0
4116,ì“c³l,6,1,0,0,0,0.2,1,0,0,0,0,0
4120,’ÑA­_,1,2,2,0,0,0.13,2,0,0,0,0,0
4120,’ÑA­_,2,1,0,1,0,0.17,1,0,0,0,0,0
4120,’ÑA­_,3,2,0,1,1,0.135,1,1,0,0,0,0
4120,’ÑA­_,4,2,0,0,2,0.14500000000000002,0,1,1,0,0,0
4120,’ÑA­_,5,2,0,0,0,0.16,2,0,0,0,0,0
4120,’ÑA­_,6,1,0,0,1,0.21,1,0,0,0,0,0
4121,•x‰iCˆê,1,1,0,0,1,0.25,0,0,1,0,0,0
4121,•x‰iCˆê,2,1,0,0,1,0.09,1,0,0,0,0,0
4121,•x‰iCˆê,3,1,0,0,1,0.14,1,0,0,0,0,0
4121,•x‰iCˆê,4,1,0,0,1,0.14,0,1,0,0,0,0
4121,•x‰iCˆê,5,1,0,0,0,0.18,1,0,0,0,0,0
4121,•x‰iCˆê,6,1,0,0,0,0.11,0,1,0,0,0,0
4122,ˆÀ“ŒKŽ¡,1,3,2,0,1,0.13666666666666666,2,0,0,1,0,0
4122,ˆÀ“ŒKŽ¡,2,3,0,0,0,0.16666666666666666,2,0,0,0,1,0
4122,ˆÀ“ŒKŽ¡,3,2,0,0,0,0.245,1,0,0,1,0,0
