“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
3874,ŽR–{Š°‹v,4,14,0,3,1
3874,ŽR–{Š°‹v,5,6,0,0,2
3874,ŽR–{Š°‹v,6,9,0,2,5
3875,œA’†—Çˆê,1,5,5,0,0
3875,œA’†—Çˆê,2,8,0,3,0
3875,œA’†—Çˆê,3,10,0,1,2
3875,œA’†—Çˆê,4,6,0,1,0
3875,œA’†—Çˆê,5,11,0,0,3
3875,œA’†—Çˆê,6,6,0,0,0
3876,’†’Ò’l,1,14,14,0,0
3876,’†’Ò’l,2,4,0,0,1
3876,’†’Ò’l,3,1,0,1,0
3876,’†’Ò’l,4,3,0,2,0
3876,’†’Ò’l,5,4,0,2,2
3876,’†’Ò’l,6,4,0,2,2
3878,ŒÓ–{ŒåŽu,2,8,0,1,2
3878,ŒÓ–{ŒåŽu,3,7,0,0,2
3878,ŒÓ–{ŒåŽu,4,9,0,4,1
3878,ŒÓ–{ŒåŽu,5,5,0,1,0
3878,ŒÓ–{ŒåŽu,6,6,0,0,0
3880,óŒ©@F,1,4,4,0,0
3880,óŒ©@F,2,9,0,6,0
3880,óŒ©@F,3,6,0,2,3
3880,óŒ©@F,4,7,0,1,2
3880,óŒ©@F,5,8,0,2,1
3880,óŒ©@F,6,9,0,0,2
3881,‰Yã‘ñ–ç,1,6,6,0,0
3881,‰Yã‘ñ–ç,2,9,0,6,0
3881,‰Yã‘ñ–ç,3,11,0,2,4
3881,‰Yã‘ñ–ç,4,8,0,1,1
3881,‰Yã‘ñ–ç,5,7,0,0,1
3881,‰Yã‘ñ–ç,6,3,0,0,0
3882,V“c’q²,1,12,12,0,0
3882,V“c’q²,2,10,0,3,2
3882,V“c’q²,3,11,0,4,2
3882,V“c’q²,4,11,0,4,2
3882,V“c’q²,5,8,0,1,1
3882,V“c’q²,6,12,0,0,1
3885,‹v“c•,1,13,13,0,0
3885,‹v“c•,2,13,1,4,5
3885,‹v“c•,3,8,0,4,0
3885,‹v“c•,4,9,0,3,1
3885,‹v“c•,5,9,0,2,3
3885,‹v“c•,6,9,0,1,0
3888,ŽR–{‰pŽu,1,6,6,0,0
3888,ŽR–{‰pŽu,2,8,0,4,1
3888,ŽR–{‰pŽu,3,11,0,2,4
3888,ŽR–{‰pŽu,4,11,0,1,4
3888,ŽR–{‰pŽu,5,8,0,1,0
3888,ŽR–{‰pŽu,6,6,0,1,0
3889,{“¡—²—Y,1,3,3,0,0
3889,{“¡—²—Y,2,5,0,0,1
3889,{“¡—²—Y,3,6,0,1,0
3889,{“¡—²—Y,4,8,0,3,0
3889,{“¡—²—Y,5,3,0,0,1
3889,{“¡—²—Y,6,8,0,0,2
3891,’JŒûŒ’ˆê,1,5,5,0,0
3891,’JŒûŒ’ˆê,2,8,1,0,1
3891,’JŒûŒ’ˆê,3,10,0,2,4
3891,’JŒûŒ’ˆê,4,5,0,0,0
3891,’JŒûŒ’ˆê,5,4,0,0,1
3891,’JŒûŒ’ˆê,6,9,0,0,1
3892,‘êNK,1,5,5,0,0
3892,‘êNK,2,12,0,6,2
3892,‘êNK,3,9,0,4,2
3892,‘êNK,4,9,0,0,3
3892,‘êNK,5,7,0,0,1
3892,‘êNK,6,8,0,0,1
3893,Ž¬è³‘¥,1,2,2,0,0
3893,Ž¬è³‘¥,2,3,0,1,0
3893,Ž¬è³‘¥,3,3,0,2,0
3893,Ž¬è³‘¥,4,7,0,0,2
3893,Ž¬è³‘¥,5,6,0,1,1
3893,Ž¬è³‘¥,6,2,0,0,0
3895,–x–{—T–ç,1,1,1,0,0
3895,–x–{—T–ç,2,3,0,1,0
3895,–x–{—T–ç,3,4,0,1,2
3895,–x–{—T–ç,4,3,0,1,1
3895,–x–{—T–ç,5,5,0,1,0
3895,–x–{—T–ç,6,4,0,0,0
3896,ã“c—m•½,1,9,9,0,0
3896,ã“c—m•½,2,4,0,0,3
3896,ã“c—m•½,3,12,0,3,2
3896,ã“c—m•½,4,8,0,1,2
3896,ã“c—m•½,5,6,0,1,1
3896,ã“c—m•½,6,10,0,0,0
3897,”’ˆä‰pŽ¡,1,14,14,0,0
3897,”’ˆä‰pŽ¡,2,6,0,3,2
3897,”’ˆä‰pŽ¡,3,9,0,5,2
3897,”’ˆä‰pŽ¡,4,5,0,1,0
3897,”’ˆä‰pŽ¡,5,7,0,0,4
3897,”’ˆä‰pŽ¡,6,10,0,1,3
3898,•½“c’‰‘¥,1,21,21,0,0
3898,•½“c’‰‘¥,2,6,0,2,2
3898,•½“c’‰‘¥,3,10,0,5,1
3898,•½“c’‰‘¥,4,6,0,4,2
3898,•½“c’‰‘¥,5,7,0,1,3
3898,•½“c’‰‘¥,6,9,0,0,4
3900,ì‘fŽq,1,7,7,0,0
3900,ì‘fŽq,2,13,0,4,2
3900,ì‘fŽq,3,7,0,4,2
3900,ì‘fŽq,4,10,0,3,4
3900,ì‘fŽq,5,9,0,0,2
3900,ì‘fŽq,6,7,0,1,0
3901,¼“cŒ›K,1,11,10,1,0
3901,¼“cŒ›K,2,8,0,0,0
3901,¼“cŒ›K,3,8,0,3,1
3901,¼“cŒ›K,4,6,0,0,3
3901,¼“cŒ›K,5,8,0,2,1
3901,¼“cŒ›K,6,7,0,0,1
3904,X‹M—m,1,11,11,0,0
3904,X‹M—m,2,9,0,3,2
3904,X‹M—m,3,9,0,2,3
3904,X‹M—m,4,7,0,0,0
3904,X‹M—m,5,12,0,2,3
3904,X‹M—m,6,11,0,1,3
3905,“V–ì—F˜a,1,7,7,0,0
3905,“V–ì—F˜a,2,8,1,3,3
3905,“V–ì—F˜a,3,4,0,1,1
3905,“V–ì—F˜a,4,5,0,0,5
3905,“V–ì—F˜a,5,5,0,0,2
3905,“V–ì—F˜a,6,5,0,1,1
3906,”ÑŽRWŽO,1,5,5,0,0
3906,”ÑŽRWŽO,2,15,0,1,5
3906,”ÑŽRWŽO,3,9,0,2,2
3906,”ÑŽRWŽO,4,6,0,1,1
3906,”ÑŽRWŽO,5,12,0,1,3
3906,”ÑŽRWŽO,6,10,0,0,0
3907,‘º‰z“Ä,1,12,12,0,0
3907,‘º‰z“Ä,2,13,0,4,3
3907,‘º‰z“Ä,3,11,0,3,2
3907,‘º‰z“Ä,4,7,0,0,6
3907,‘º‰z“Ä,5,7,0,0,2
3907,‘º‰z“Ä,6,12,0,1,1
3908,d¬ˆêl,1,17,17,0,0
3908,d¬ˆêl,2,11,0,7,1
3908,d¬ˆêl,3,13,0,5,3
3908,d¬ˆêl,4,10,0,4,1
3908,d¬ˆêl,5,5,0,3,1
3908,d¬ˆêl,6,11,0,3,0
3909,²X–ØNK,1,14,14,0,0
3909,²X–ØNK,2,8,0,5,0
3909,²X–ØNK,3,9,0,2,4
3909,²X–ØNK,4,10,0,1,3
3909,²X–ØNK,5,11,0,4,0
3909,²X–ØNK,6,12,0,0,1
3910,¼‰º’mK,1,5,5,0,0
3910,¼‰º’mK,2,11,0,2,3
3910,¼‰º’mK,3,12,0,4,3
3910,¼‰º’mK,4,7,0,1,1
3910,¼‰º’mK,5,10,0,1,1
3910,¼‰º’mK,6,4,0,0,0
3911,—é–Ø–Ò,1,8,8,0,0
3911,—é–Ø–Ò,2,10,0,3,1
3911,—é–Ø–Ò,3,11,0,1,3
3911,—é–Ø–Ò,4,8,0,1,1
3911,—é–Ø–Ò,5,11,0,1,1
3911,—é–Ø–Ò,6,6,0,0,2
3912,ìŒ´³–¾,1,12,12,0,0
3912,ìŒ´³–¾,2,6,0,1,2
3912,ìŒ´³–¾,3,6,0,3,2
3912,ìŒ´³–¾,4,7,0,1,3
3912,ìŒ´³–¾,5,13,0,4,0
3912,ìŒ´³–¾,6,7,0,1,2
3915,”É–ì’JŒ\‰î,1,10,10,0,0
3915,”É–ì’JŒ\‰î,2,11,1,7,1
3915,”É–ì’JŒ\‰î,3,9,0,4,0
3915,”É–ì’JŒ\‰î,4,9,0,3,4
3915,”É–ì’JŒ\‰î,5,10,0,0,1
3915,”É–ì’JŒ\‰î,6,7,0,0,1
3918,[ˆä—˜Žõ,1,15,14,0,0
3918,[ˆä—˜Žõ,2,9,0,3,2
3918,[ˆä—˜Žõ,3,13,0,3,2
3918,[ˆä—˜Žõ,4,11,0,1,5
3918,[ˆä—˜Žõ,5,11,0,3,2
3918,[ˆä—˜Žõ,6,8,0,2,1
3920,³–Ø¹Œ«,1,2,2,0,0
3920,³–Ø¹Œ«,2,7,0,1,2
3920,³–Ø¹Œ«,3,5,0,0,0
3920,³–Ø¹Œ«,4,6,0,0,2
3920,³–Ø¹Œ«,5,3,0,0,0
3920,³–Ø¹Œ«,6,2,0,0,0
3921,ì‘º³‹P,1,4,4,0,0
3921,ì‘º³‹P,2,6,0,0,0
3921,ì‘º³‹P,3,6,0,1,1
3921,ì‘º³‹P,4,9,0,3,0
3921,ì‘º³‹P,5,6,0,1,0
3921,ì‘º³‹P,6,11,0,1,2
3922,›À‰Àº,1,3,3,0,0
3922,›À‰Àº,2,13,0,3,5
3922,›À‰Àº,3,8,0,0,2
3922,›À‰Àº,4,6,0,0,1
3922,›À‰Àº,5,7,0,0,0
3922,›À‰Àº,6,6,0,0,0
3928,—ÑŒb—S,1,6,6,0,0
3928,—ÑŒb—S,2,9,0,3,0
3928,—ÑŒb—S,3,10,0,1,2
3928,—ÑŒb—S,4,9,0,0,3
3928,—ÑŒb—S,5,5,0,0,2
3928,—ÑŒb—S,6,4,0,0,0
3929,–Û–ì¾—Ç,1,3,3,0,0
3929,–Û–ì¾—Ç,2,5,0,0,2
3929,–Û–ì¾—Ç,3,7,0,3,1
3929,–Û–ì¾—Ç,4,6,0,1,2
3929,–Û–ì¾—Ç,5,6,0,1,2
3929,–Û–ì¾—Ç,6,4,0,0,0
3930,ŠÝ–{—²,1,9,9,0,0
3930,ŠÝ–{—²,2,13,0,7,3
3930,ŠÝ–{—²,3,9,0,4,3
3930,ŠÝ–{—²,4,9,0,2,1
3930,ŠÝ–{—²,5,11,0,4,0
3930,ŠÝ–{—²,6,4,0,0,0
3931,•è—³–ç,1,5,5,0,0
3931,•è—³–ç,2,4,0,2,1
3931,•è—³–ç,3,4,0,2,2
3931,•è—³–ç,4,4,0,1,2
3931,•è—³–ç,5,7,0,0,2
3931,•è—³–ç,6,10,0,1,0
3932,’r“c_”ü,1,7,7,0,0
3932,’r“c_”ü,2,9,0,5,2
3932,’r“c_”ü,3,9,0,3,2
3932,’r“c_”ü,4,11,0,0,1
3932,’r“c_”ü,5,11,0,2,1
3932,’r“c_”ü,6,4,0,0,0
3933,ŽR’n³Ž÷,1,4,4,0,0
3933,ŽR’n³Ž÷,2,8,0,1,2
3933,ŽR’n³Ž÷,3,14,0,5,4
3933,ŽR’n³Ž÷,4,6,0,0,2
3933,ŽR’n³Ž÷,5,7,0,2,2
3933,ŽR’n³Ž÷,6,7,0,3,1
3934,›•¿‹Mr,1,4,4,0,0
3934,›•¿‹Mr,2,4,0,2,1
3934,›•¿‹Mr,3,13,0,3,3
3934,›•¿‹Mr,4,14,0,4,5
3934,›•¿‹Mr,5,6,0,0,0
3934,›•¿‹Mr,6,10,0,0,0
3935,Šâ’Ã“O˜Y,1,6,6,0,0
3935,Šâ’Ã“O˜Y,2,6,0,0,3
3935,Šâ’Ã“O˜Y,3,5,0,2,0
3935,Šâ’Ã“O˜Y,4,4,0,0,1
3935,Šâ’Ã“O˜Y,5,9,0,1,1
3935,Šâ’Ã“O˜Y,6,4,0,0,0
3939,“n•Ó^ŽŠ,1,10,10,0,0
3939,“n•Ó^ŽŠ,2,6,0,3,1
3939,“n•Ó^ŽŠ,3,6,0,2,0
3939,“n•Ó^ŽŠ,4,7,0,3,3
3939,“n•Ó^ŽŠ,5,6,0,1,1
3939,“n•Ó^ŽŠ,6,9,0,0,0
3940,”ÑŽR‘×,1,14,14,0,0
3940,”ÑŽR‘×,2,10,0,4,4
3940,”ÑŽR‘×,3,8,0,2,3
3940,”ÑŽR‘×,4,10,0,1,2
3940,”ÑŽR‘×,5,9,0,2,5
3940,”ÑŽR‘×,6,9,0,1,0
3941,’r“c_“ñ,1,16,16,0,0
3941,’r“c_“ñ,2,7,0,5,1
3941,’r“c_“ñ,3,10,0,6,3
3941,’r“c_“ñ,4,9,0,4,3
3941,’r“c_“ñ,5,7,0,2,2
3941,’r“c_“ñ,6,6,0,1,3
3942,Ž›“cË,1,13,13,0,0
3942,Ž›“cË,2,8,0,5,0
3942,Ž›“cË,3,9,0,2,3
3942,Ž›“cË,4,6,1,2,3
3942,Ž›“cË,5,11,0,3,4
3942,Ž›“cË,6,11,0,0,2
3943,ŽO¼’¼”ü,1,1,1,0,0
3943,ŽO¼’¼”ü,2,1,0,0,0
3943,ŽO¼’¼”ü,3,1,0,0,1
3943,ŽO¼’¼”ü,5,1,0,0,0
3943,ŽO¼’¼”ü,6,1,0,0,0
3944,ŽRŒû—T“ñ,1,11,11,0,0
3944,ŽRŒû—T“ñ,2,5,0,1,3
3944,ŽRŒû—T“ñ,3,4,0,1,3
3944,ŽRŒû—T“ñ,4,5,0,0,2
3944,ŽRŒû—T“ñ,5,8,0,1,1
3944,ŽRŒû—T“ñ,6,11,0,0,3
3945,‹´Œû^Ž÷,1,2,2,0,0
3945,‹´Œû^Ž÷,2,7,0,2,3
3945,‹´Œû^Ž÷,3,12,0,1,4
3945,‹´Œû^Ž÷,4,9,0,2,1
3945,‹´Œû^Ž÷,5,7,0,1,2
3945,‹´Œû^Ž÷,6,7,0,0,0
3946,ÔŠâ‘P¶,1,14,14,0,0
3946,ÔŠâ‘P¶,2,14,0,4,3
3946,ÔŠâ‘P¶,3,10,0,4,1
3946,ÔŠâ‘P¶,4,8,0,2,1
3946,ÔŠâ‘P¶,5,7,0,3,1
3946,ÔŠâ‘P¶,6,13,1,4,4
3947,Ž›–{¸•½,1,5,5,0,0
3947,Ž›–{¸•½,2,7,0,3,1
3947,Ž›–{¸•½,3,8,0,1,2
3947,Ž›–{¸•½,4,10,0,2,5
3947,Ž›–{¸•½,5,8,0,0,3
3947,Ž›–{¸•½,6,4,0,0,1
3948,‘å’¬—˜Ž,1,6,6,0,0
3948,‘å’¬—˜Ž,2,8,0,0,4
3948,‘å’¬—˜Ž,3,6,0,0,0
3948,‘å’¬—˜Ž,4,6,0,0,1
3948,‘å’¬—˜Ž,5,7,0,2,1
3948,‘å’¬—˜Ž,6,10,0,0,1
3949,¡oW“ñ,1,2,2,0,0
3949,¡oW“ñ,2,5,0,0,1
3949,¡oW“ñ,3,5,0,1,1
3949,¡oW“ñ,4,5,0,0,1
3949,¡oW“ñ,5,5,0,0,2
3949,¡oW“ñ,6,6,0,0,2
3950,Îì“NG,2,4,0,1,1
3950,Îì“NG,3,3,0,1,0
3950,Îì“NG,4,5,0,0,2
3950,Îì“NG,5,3,0,0,1
3950,Îì“NG,6,5,0,0,0
3951,Îì‹gèM,1,10,10,0,0
3951,Îì‹gèM,2,13,0,8,4
3951,Îì‹gèM,3,9,0,1,4
3951,Îì‹gèM,4,12,0,3,4
3951,Îì‹gèM,5,7,0,0,4
3951,Îì‹gèM,6,11,0,1,2
3952,’†àV˜aŽu,1,14,14,0,0
3952,’†àV˜aŽu,2,10,0,4,2
3952,’†àV˜aŽu,3,8,0,1,4
3952,’†àV˜aŽu,4,6,0,0,3
3952,’†àV˜aŽu,5,10,0,0,2
3952,’†àV˜aŽu,6,5,0,1,1
3953,Žu“¹‹g˜a,1,4,4,0,0
3953,Žu“¹‹g˜a,2,6,0,1,2
3953,Žu“¹‹g˜a,3,11,0,1,3
3953,Žu“¹‹g˜a,4,7,0,0,4
3953,Žu“¹‹g˜a,5,9,0,0,3
3953,Žu“¹‹g˜a,6,4,0,0,0
3955,áÁ“c‰p“ñ,1,4,4,0,0
3955,áÁ“c‰p“ñ,2,8,0,3,3
3955,áÁ“c‰p“ñ,3,12,0,1,3
3955,áÁ“c‰p“ñ,4,8,0,2,2
3955,áÁ“c‰p“ñ,5,10,0,0,1
3955,áÁ“c‰p“ñ,6,5,0,0,1
3956,‰¡àV„Ž¡,1,14,14,0,0
3956,‰¡àV„Ž¡,2,10,0,4,3
3956,‰¡àV„Ž¡,3,14,0,4,6
3956,‰¡àV„Ž¡,4,9,0,1,1
3956,‰¡àV„Ž¡,5,11,0,1,4
3956,‰¡àV„Ž¡,6,11,0,1,4
3957,‘å’J’¼O,1,1,1,0,0
3957,‘å’J’¼O,2,6,0,0,3
3957,‘å’J’¼O,3,5,0,2,0
3957,‘å’J’¼O,4,9,0,1,2
3957,‘å’J’¼O,5,10,0,0,1
3957,‘å’J’¼O,6,7,0,1,0
3959,’ØˆäN°,1,11,11,0,0
3959,’ØˆäN°,2,9,0,6,1
3959,’ØˆäN°,3,7,0,4,2
3959,’ØˆäN°,4,11,0,3,2
3959,’ØˆäN°,5,9,0,0,4
3959,’ØˆäN°,6,9,0,0,3
3960,‹e’nF•½,1,9,9,0,0
3960,‹e’nF•½,2,12,0,3,5
3960,‹e’nF•½,3,10,0,6,2
3960,‹e’nF•½,4,9,0,3,2
3960,‹e’nF•½,5,9,0,1,4
3960,‹e’nF•½,6,10,0,2,0
3961,’J‘ºˆêÆ,1,14,14,0,0
3961,’J‘ºˆêÆ,2,9,0,1,2
3961,’J‘ºˆêÆ,3,10,0,5,1
3961,’J‘ºˆêÆ,4,7,0,1,1
3961,’J‘ºˆêÆ,5,5,0,0,0
3961,’J‘ºˆêÆ,6,11,0,2,4
3963,Œ´“cG–í,1,14,14,0,0
3963,Œ´“cG–í,2,12,0,8,3
3963,Œ´“cG–í,3,8,0,3,2
3963,Œ´“cG–í,4,11,0,3,3
3963,Œ´“cG–í,5,8,0,2,3
3963,Œ´“cG–í,6,7,0,0,0
3964,‹{’n”ŽŽm,1,6,6,0,0
3964,‹{’n”ŽŽm,2,10,0,2,1
3964,‹{’n”ŽŽm,3,9,0,1,2
3964,‹{’n”ŽŽm,4,6,0,0,2
3964,‹{’n”ŽŽm,5,8,0,0,2
3964,‹{’n”ŽŽm,6,7,0,0,1
3965,–k’†Œ³Ž÷,1,7,7,0,0
3965,–k’†Œ³Ž÷,2,12,0,6,2
3965,–k’†Œ³Ž÷,3,12,0,4,5
3965,–k’†Œ³Ž÷,4,13,0,4,2
3965,–k’†Œ³Ž÷,5,6,0,1,0
3965,–k’†Œ³Ž÷,6,8,0,1,0
3966,ìŠÔÍ,1,13,13,0,0
3966,ìŠÔÍ,2,8,0,2,4
3966,ìŠÔÍ,3,9,0,4,1
3966,ìŠÔÍ,4,12,0,4,5
3966,ìŠÔÍ,5,6,0,1,1
3966,ìŠÔÍ,6,9,0,1,2
3967,—é–Ø–Î‚,1,1,1,0,0
3967,—é–Ø–Î‚,2,8,0,5,1
3967,—é–Ø–Î‚,3,9,0,1,1
3967,—é–Ø–Î‚,4,4,0,1,2
3967,—é–Ø–Î‚,5,8,0,0,1
3967,—é–Ø–Î‚,6,7,0,1,0
3968,’ƒ’JMŽŸ,1,6,6,0,0
3968,’ƒ’JMŽŸ,2,9,0,5,2
3968,’ƒ’JMŽŸ,3,12,0,3,2
3968,’ƒ’JMŽŸ,4,11,0,2,6
3968,’ƒ’JMŽŸ,5,10,0,4,3
3968,’ƒ’JMŽŸ,6,5,0,0,1
3973,è—˜m,1,3,2,0,1
3973,è—˜m,2,11,0,3,2
3973,è—˜m,3,7,0,0,2
3973,è—˜m,4,10,0,2,2
3973,è—˜m,5,11,0,0,0
3973,è—˜m,6,4,0,1,0
3974,[ŽR—S“ñ,1,5,5,0,0
3974,[ŽR—S“ñ,2,7,0,1,3
3974,[ŽR—S“ñ,3,8,0,2,1
3974,[ŽR—S“ñ,4,8,0,1,1
3974,[ŽR—S“ñ,5,6,0,0,0
3974,[ŽR—S“ñ,6,7,0,0,2
3975,¬–ìŽ›’q—m,1,9,9,0,0
3975,¬–ìŽ›’q—m,2,9,0,2,5
3975,¬–ìŽ›’q—m,3,6,0,2,2
3975,¬–ìŽ›’q—m,4,8,0,1,2
3975,¬–ìŽ›’q—m,5,12,0,1,3
3975,¬–ìŽ›’q—m,6,15,0,0,0
3976,“à“cŒ\,1,2,2,0,0
3976,“à“cŒ\,2,2,0,0,2
3976,“à“cŒ\,3,4,0,0,0
3976,“à“cŒ\,4,2,0,0,0
3976,“à“cŒ\,5,3,0,0,0
3976,“à“cŒ\,6,4,0,0,0
3977,ŽR–{Œ“Žm,1,4,4,0,0
3977,ŽR–{Œ“Žm,2,6,0,1,2
3977,ŽR–{Œ“Žm,3,7,0,0,2
3977,ŽR–{Œ“Žm,4,10,0,2,2
3977,ŽR–{Œ“Žm,5,5,0,0,0
3977,ŽR–{Œ“Žm,6,7,0,1,0
3978,êŽ“¡m,1,10,10,0,0
3978,êŽ“¡m,2,14,0,6,4
3978,êŽ“¡m,3,13,0,3,6
3978,êŽ“¡m,4,14,0,1,7
3978,êŽ“¡m,5,10,0,2,1
3978,êŽ“¡m,6,14,0,1,3
3981,¡âWL,1,1,1,0,0
3981,¡âWL,2,2,0,0,1
3981,¡âWL,3,7,0,3,0
3981,¡âWL,4,8,0,0,1
3981,¡âWL,5,8,0,0,1
3981,¡âWL,6,1,0,0,0
3982,•Ÿ“c—,1,2,2,0,0
3982,•Ÿ“c—,2,6,0,1,1
3982,•Ÿ“c—,3,4,0,0,2
3982,•Ÿ“c—,4,2,0,0,0
3982,•Ÿ“c—,5,4,0,0,2
3982,•Ÿ“c—,6,3,0,0,1
3983,{“¡”Ž—Ï,1,12,12,0,0
3983,{“¡”Ž—Ï,2,8,0,7,0
3983,{“¡”Ž—Ï,3,5,0,2,1
3983,{“¡”Ž—Ï,4,8,0,1,1
3983,{“¡”Ž—Ï,5,4,0,0,1
3983,{“¡”Ž—Ï,6,9,0,1,2
3984,âŒûŽü,1,14,14,0,0
3984,âŒûŽü,2,16,0,10,5
3984,âŒûŽü,3,10,0,5,3
3984,âŒûŽü,4,16,0,3,3
3984,âŒûŽü,5,7,0,2,3
3984,âŒûŽü,6,7,0,0,1
3986,‰«“‡L˜a,1,10,10,0,0
3986,‰«“‡L˜a,2,9,0,3,3
3986,‰«“‡L˜a,3,7,0,3,2
3986,‰«“‡L˜a,4,9,0,0,1
3986,‰«“‡L˜a,5,8,0,0,0
3986,‰«“‡L˜a,6,9,0,0,0
3987,Œã“¡³@,1,13,13,0,0
3987,Œã“¡³@,2,8,0,1,3
3987,Œã“¡³@,3,8,0,2,2
3987,Œã“¡³@,4,6,0,0,1
3987,Œã“¡³@,5,9,0,2,2
3987,Œã“¡³@,6,7,0,0,2
3988,ŒÃì½”V,1,9,9,0,0
3988,ŒÃì½”V,2,11,0,7,2
3988,ŒÃì½”V,3,10,0,3,3
3988,ŒÃì½”V,4,9,0,4,2
3988,ŒÃì½”V,5,10,0,0,5
3988,ŒÃì½”V,6,7,0,0,0
3989,ŒF–{‰pˆê,1,2,2,0,0
3989,ŒF–{‰pˆê,2,3,0,1,0
3989,ŒF–{‰pˆê,3,5,0,3,0
3989,ŒF–{‰pˆê,4,6,0,0,0
3989,ŒF–{‰pˆê,5,8,0,0,0
3989,ŒF–{‰pˆê,6,9,0,0,2
3990,‹ÚàVŽ•F,1,8,8,0,0
3990,‹ÚàVŽ•F,2,11,0,5,0
3990,‹ÚàVŽ•F,3,12,0,7,1
3990,‹ÚàVŽ•F,4,9,0,2,1
3990,‹ÚàVŽ•F,5,9,0,0,1
3990,‹ÚàVŽ•F,6,9,0,0,0
3992,ŠÖŒû’q‹v,1,10,10,0,0
3992,ŠÖŒû’q‹v,2,5,0,2,2
3992,ŠÖŒû’q‹v,3,6,0,0,1
3992,ŠÖŒû’q‹v,4,3,0,1,0
3992,ŠÖŒû’q‹v,5,10,0,2,1
3992,ŠÖŒû’q‹v,6,10,0,1,0
3993,‰iˆä¹”ü,1,3,3,0,0
3993,‰iˆä¹”ü,2,9,0,4,3
3993,‰iˆä¹”ü,3,5,0,2,1
3993,‰iˆä¹”ü,4,5,0,0,2
3993,‰iˆä¹”ü,5,8,0,0,1
3993,‰iˆä¹”ü,6,4,0,1,0
3994,¬–ì÷,1,7,7,0,0
3994,¬–ì÷,2,12,0,6,1
3994,¬–ì÷,3,10,0,2,5
3994,¬–ì÷,4,9,0,3,2
3994,¬–ì÷,5,5,0,2,1
3994,¬–ì÷,6,6,0,0,0
3995,d–ì“N”V,1,13,13,0,0
3995,d–ì“N”V,2,4,0,1,2
3995,d–ì“N”V,3,13,0,7,4
3995,d–ì“N”V,4,9,0,1,1
3995,d–ì“N”V,5,10,0,2,1
3995,d–ì“N”V,6,7,0,2,2
3996,HŽR’¼”V,1,24,24,0,0
3996,HŽR’¼”V,2,12,1,4,5
3996,HŽR’¼”V,3,8,0,4,2
3996,HŽR’¼”V,4,4,0,3,1
3996,HŽR’¼”V,5,5,0,1,2
3996,HŽR’¼”V,6,7,0,3,3
3997,–k‘ºªŽk,1,15,15,0,0
3997,–k‘ºªŽk,2,11,0,5,3
3997,–k‘ºªŽk,3,15,0,4,6
3997,–k‘ºªŽk,4,17,0,9,3
3997,–k‘ºªŽk,5,9,0,0,1
3997,–k‘ºªŽk,6,9,0,0,6
3998,•y¬ŒªŽ™,1,5,4,0,0
3998,•y¬ŒªŽ™,2,9,0,4,4
3998,•y¬ŒªŽ™,3,15,0,3,4
3998,•y¬ŒªŽ™,4,9,0,2,2
3998,•y¬ŒªŽ™,5,10,0,0,1
3998,•y¬ŒªŽ™,6,5,0,0,1
3999,‘å‘ë–¾“ú,1,10,10,0,0
3999,‘å‘ë–¾“ú,2,8,0,6,2
3999,‘å‘ë–¾“ú,3,5,0,1,1
3999,‘å‘ë–¾“ú,4,6,0,2,2
3999,‘å‘ë–¾“ú,5,4,0,1,1
3999,‘å‘ë–¾“ú,6,10,0,0,1
4000,¼–{”Žº,1,10,10,0,0
4000,¼–{”Žº,2,11,0,3,6
4000,¼–{”Žº,3,12,0,4,4
4000,¼–{”Žº,4,12,0,2,2
4000,¼–{”Žº,5,8,0,0,3
4000,¼–{”Žº,6,12,0,2,1
4002,ŒÃŒ‹G,1,12,12,0,0
4002,ŒÃŒ‹G,2,8,0,6,1
4002,ŒÃŒ‹G,3,5,0,2,3
4002,ŒÃŒ‹G,4,6,0,3,1
4002,ŒÃŒ‹G,5,6,0,2,2
4002,ŒÃŒ‹G,6,5,0,1,2
4003,•\Œ›ˆê,1,5,5,0,0
4003,•\Œ›ˆê,2,6,0,2,1
4003,•\Œ›ˆê,3,7,0,3,2
4003,•\Œ›ˆê,4,3,0,1,0
4003,•\Œ›ˆê,5,8,0,0,0
4003,•\Œ›ˆê,6,10,0,1,1
4004,ŽR–{_•ã,1,5,5,0,0
4004,ŽR–{_•ã,2,14,0,3,3
4004,ŽR–{_•ã,3,11,0,5,2
4004,ŽR–{_•ã,4,12,0,1,0
4004,ŽR–{_•ã,5,14,0,1,4
4004,ŽR–{_•ã,6,5,0,0,0
4005,£ìŒö‘¥,1,2,2,0,0
4005,£ìŒö‘¥,2,5,0,1,1
4005,£ìŒö‘¥,3,6,0,0,0
4005,£ìŒö‘¥,4,6,0,0,0
4005,£ìŒö‘¥,5,9,0,0,0
4005,£ìŒö‘¥,6,6,0,0,0
4006,¬–ì—Eì,1,4,4,0,0
4006,¬–ì—Eì,2,6,0,2,1
4006,¬–ì—Eì,3,10,0,5,2
4006,¬–ì—Eì,4,7,0,1,2
4006,¬–ì—Eì,5,6,0,0,3
4006,¬–ì—Eì,6,7,0,0,2
4007,žÄ“c«•F,1,2,2,0,0
4007,žÄ“c«•F,2,9,0,3,1
4007,žÄ“c«•F,3,9,0,1,5
4007,žÄ“c«•F,4,6,0,0,1
4007,žÄ“c«•F,5,5,0,0,0
4007,žÄ“c«•F,6,9,0,0,1
