“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
3781,HŒ³½,5,11,0,2,1
3781,HŒ³½,6,13,0,0,1
3783,‰Z¶³‹`,1,65,65,0,0
3783,‰Z¶³‹`,2,46,0,20,8
3783,‰Z¶³‹`,3,49,0,19,12
3783,‰Z¶³‹`,4,43,0,13,11
3783,‰Z¶³‹`,5,47,0,14,8
3783,‰Z¶³‹`,6,50,0,5,7
3784,’†“‡—F˜a,1,24,24,0,0
3784,’†“‡—F˜a,2,32,0,6,8
3784,’†“‡—F˜a,3,33,0,13,12
3784,’†“‡—F˜a,4,32,0,7,5
3784,’†“‡—F˜a,5,40,0,2,11
3784,’†“‡—F˜a,6,33,0,2,2
3787,“V–ì½,1,8,8,0,0
3787,“V–ì½,2,11,0,1,7
3787,“V–ì½,3,20,0,5,2
3787,“V–ì½,4,20,0,2,4
3787,“V–ì½,5,18,0,0,5
3787,“V–ì½,6,21,0,1,1
3788,ˆê‹{–«O,1,46,46,0,0
3788,ˆê‹{–«O,2,36,1,4,10
3788,ˆê‹{–«O,3,35,0,7,8
3788,ˆê‹{–«O,4,32,0,5,8
3788,ˆê‹{–«O,5,33,0,4,11
3788,ˆê‹{–«O,6,34,0,2,3
3790,²Œû’B–ç,1,25,25,0,0
3790,²Œû’B–ç,2,36,0,9,8
3790,²Œû’B–ç,3,40,0,9,14
3790,²Œû’B–ç,4,29,0,2,9
3790,²Œû’B–ç,5,44,0,2,8
3790,²Œû’B–ç,6,37,0,2,7
3792,“c’†‹,1,38,37,0,0
3792,“c’†‹,2,24,1,13,3
3792,“c’†‹,3,30,0,12,11
3792,“c’†‹,4,28,0,8,9
3792,“c’†‹,5,31,0,2,7
3792,“c’†‹,6,30,0,6,10
3793,‚‹´^Œá,1,9,8,1,0
3793,‚‹´^Œá,2,38,0,10,11
3793,‚‹´^Œá,3,28,0,10,3
3793,‚‹´^Œá,4,31,0,2,3
3793,‚‹´^Œá,5,29,0,0,5
3793,‚‹´^Œá,6,31,0,2,5
3796,’·–ì“¹b,1,46,42,0,1
3796,’·–ì“¹b,2,42,0,15,10
3796,’·–ì“¹b,3,54,0,16,12
3796,’·–ì“¹b,4,37,0,9,6
3796,’·–ì“¹b,5,45,0,5,17
3796,’·–ì“¹b,6,54,0,4,7
3797,Šâˆä”É,1,11,11,0,0
3797,Šâˆä”É,2,47,0,6,11
3797,Šâˆä”É,3,56,0,10,10
3797,Šâˆä”É,4,38,0,2,10
3797,Šâˆä”É,5,43,0,2,3
3797,Šâˆä”É,6,34,0,1,4
3800,–qGŽŸ,1,27,27,0,0
3800,–qGŽŸ,2,25,0,9,6
3800,–qGŽŸ,3,26,0,10,7
3800,–qGŽŸ,4,34,0,5,3
3800,–qGŽŸ,5,23,0,1,10
3800,–qGŽŸ,6,35,0,2,6
3801,ŒÜ”½“c”E,1,25,25,0,0
3801,ŒÜ”½“c”E,2,30,0,13,2
3801,ŒÜ”½“c”E,3,31,0,10,1
3801,ŒÜ”½“c”E,4,17,0,2,6
3801,ŒÜ”½“c”E,5,30,0,2,1
3801,ŒÜ”½“c”E,6,12,0,0,0
3802,X‰ª‚Ü‚«,1,24,23,1,0
3802,X‰ª‚Ü‚«,2,26,0,3,6
3802,X‰ª‚Ü‚«,3,27,0,3,5
3802,X‰ª‚Ü‚«,4,27,0,4,1
3802,X‰ª‚Ü‚«,5,28,0,2,7
3802,X‰ª‚Ü‚«,6,21,0,0,5
3804,’†“nCì,1,16,16,0,0
3804,’†“nCì,2,34,0,8,8
3804,’†“nCì,3,42,0,11,6
3804,’†“nCì,4,40,0,4,7
3804,’†“nCì,5,38,0,1,4
3804,’†“nCì,6,27,0,0,3
3805,‚‹´‰p”V,1,43,43,0,0
3805,‚‹´‰p”V,2,40,0,17,10
3805,‚‹´‰p”V,3,43,0,12,10
3805,‚‹´‰p”V,4,36,0,8,9
3805,‚‹´‰p”V,5,31,0,4,8
3805,‚‹´‰p”V,6,44,0,1,10
3807,‰ª•”“N,1,28,24,1,1
3807,‰ª•”“N,2,46,0,9,11
3807,‰ª•”“N,3,35,0,10,6
3807,‰ª•”“N,4,41,0,3,8
3807,‰ª•”“N,5,38,0,3,3
3807,‰ª•”“N,6,38,0,1,2
3808,H“cŒ’‘¾˜Y,1,21,21,0,0
3808,H“cŒ’‘¾˜Y,2,32,0,8,8
3808,H“cŒ’‘¾˜Y,3,31,0,5,4
3808,H“cŒ’‘¾˜Y,4,26,0,2,0
3808,H“cŒ’‘¾˜Y,5,39,0,0,4
3808,H“cŒ’‘¾˜Y,6,28,0,0,2
3809,‹g“cŒõ,1,25,25,0,0
3809,‹g“cŒõ,2,42,0,11,12
3809,‹g“cŒõ,3,49,0,13,15
3809,‹g“cŒõ,4,42,0,11,9
3809,‹g“cŒõ,5,38,0,6,7
3809,‹g“cŒõ,6,39,0,5,9
3811,Î“cÍ‰›,1,69,69,0,0
3811,Î“cÍ‰›,2,52,0,26,11
3811,Î“cÍ‰›,3,56,0,22,13
3811,Î“cÍ‰›,4,51,0,12,16
3811,Î“cÍ‰›,5,42,0,6,12
3811,Î“cÍ‰›,6,41,0,5,10
3812,ŽRè¹Ži,1,20,20,0,0
3812,ŽRè¹Ži,2,34,0,5,7
3812,ŽRè¹Ži,3,44,0,5,12
3812,ŽRè¹Ži,4,39,0,2,10
3812,ŽRè¹Ži,5,30,0,1,4
3812,ŽRè¹Ži,6,27,0,0,6
3813,²“¡‘å‰î,1,70,68,2,0
3813,²“¡‘å‰î,2,50,1,21,14
3813,²“¡‘å‰î,3,50,0,17,17
3813,²“¡‘å‰î,4,51,0,17,19
3813,²“¡‘å‰î,5,32,0,8,7
3813,²“¡‘å‰î,6,45,0,6,8
3814,‹àŽq‹MŽu,1,27,26,0,0
3814,‹àŽq‹MŽu,2,42,0,17,11
3814,‹àŽq‹MŽu,3,44,0,12,14
3814,‹àŽq‹MŽu,4,52,0,4,11
3814,‹àŽq‹MŽu,5,39,0,6,7
3814,‹àŽq‹MŽu,6,33,0,2,3
3815,X‰ª–ž˜Y,1,3,3,0,0
3815,X‰ª–ž˜Y,2,7,0,2,1
3815,X‰ª–ž˜Y,3,4,0,1,0
3815,X‰ª–ž˜Y,4,5,0,1,0
3815,X‰ª–ž˜Y,5,4,0,0,0
3815,X‰ª–ž˜Y,6,3,0,0,1
3820,Š~—tŽŸ˜Y,1,9,8,0,0
3820,Š~—tŽŸ˜Y,2,31,0,7,4
3820,Š~—tŽŸ˜Y,3,33,0,6,8
3820,Š~—tŽŸ˜Y,4,29,0,2,8
3820,Š~—tŽŸ˜Y,5,27,0,3,3
3820,Š~—tŽŸ˜Y,6,28,0,1,5
3822,•½”ö’“T,1,74,74,0,0
3822,•½”ö’“T,2,46,0,24,9
3822,•½”ö’“T,3,45,0,15,12
3822,•½”ö’“T,4,46,0,6,16
3822,•½”ö’“T,5,37,0,5,10
3822,•½”ö’“T,6,35,0,8,11
3825,‹{›½—²‘¾˜Y,1,14,14,0,0
3825,‹{›½—²‘¾˜Y,2,30,0,4,7
3825,‹{›½—²‘¾˜Y,3,40,0,6,5
3825,‹{›½—²‘¾˜Y,4,30,0,3,5
3825,‹{›½—²‘¾˜Y,5,35,0,2,1
3825,‹{›½—²‘¾˜Y,6,29,0,0,0
3826,‘º“cCŽŸ,1,45,45,0,0
3826,‘º“cCŽŸ,2,44,0,22,9
3826,‘º“cCŽŸ,3,43,0,12,14
3826,‘º“cCŽŸ,4,31,0,10,9
3826,‘º“cCŽŸ,5,43,0,9,9
3826,‘º“cCŽŸ,6,36,0,4,10
3827,¡ò“O,1,12,12,0,0
3827,¡ò“O,2,32,0,5,11
3827,¡ò“O,3,31,0,2,9
3827,¡ò“O,4,25,0,3,1
3827,¡ò“O,5,25,0,1,1
3827,¡ò“O,6,24,0,0,2
3828,–¾Î³”V,1,48,47,0,0
3828,–¾Î³”V,2,33,0,11,10
3828,–¾Î³”V,3,32,0,13,6
3828,–¾Î³”V,4,35,0,6,6
3828,–¾Î³”V,5,34,0,3,6
3828,–¾Î³”V,6,36,0,2,7
3831,ˆÀ“¡—T‹M,1,18,17,1,0
3831,ˆÀ“¡—T‹M,2,32,0,4,7
3831,ˆÀ“¡—T‹M,3,33,0,4,6
3831,ˆÀ“¡—T‹M,4,28,0,2,6
3831,ˆÀ“¡—T‹M,5,24,0,2,0
3831,ˆÀ“¡—T‹M,6,29,0,1,4
3832,‰º“c“N–ç,1,23,22,0,0
3832,‰º“c“N–ç,2,46,0,13,12
3832,‰º“c“N–ç,3,49,0,16,13
3832,‰º“c“N–ç,4,36,0,2,11
3832,‰º“c“N–ç,5,40,0,3,8
3832,‰º“c“N–ç,6,32,0,0,4
3833,’†’Ò”ŽŒP,1,87,87,0,0
3833,’†’Ò”ŽŒP,2,43,1,19,11
3833,’†’Ò”ŽŒP,3,41,0,15,13
3833,’†’Ò”ŽŒP,4,47,0,12,17
3833,’†’Ò”ŽŒP,5,32,0,4,7
3833,’†’Ò”ŽŒP,6,39,0,4,7
3834,×ì–¾l,1,19,18,0,1
3834,×ì–¾l,2,29,0,4,7
3834,×ì–¾l,3,24,0,6,2
3834,×ì–¾l,4,29,0,2,5
3834,×ì–¾l,5,39,0,2,7
3834,×ì–¾l,6,27,0,0,1
3837,HŽRLˆê,1,78,78,0,0
3837,HŽRLˆê,2,60,0,31,12
3837,HŽRLˆê,3,44,0,16,11
3837,HŽRLˆê,4,52,0,10,19
3837,HŽRLˆê,5,28,0,8,3
3837,HŽRLˆê,6,41,0,4,9
3838,ˆÉ“¡Œ[ŽO,1,67,66,0,0
3838,ˆÉ“¡Œ[ŽO,2,53,0,19,15
3838,ˆÉ“¡Œ[ŽO,3,45,0,12,10
3838,ˆÉ“¡Œ[ŽO,4,34,0,7,11
3838,ˆÉ“¡Œ[ŽO,5,38,0,10,6
3838,ˆÉ“¡Œ[ŽO,6,49,0,4,10
3839,ì‡—Ži,1,13,13,0,0
3839,ì‡—Ži,2,36,0,5,3
3839,ì‡—Ži,3,42,0,6,6
3839,ì‡—Ži,4,40,0,2,4
3839,ì‡—Ži,5,36,0,3,4
3839,ì‡—Ži,6,21,0,0,1
3841,²X–Ø˜aL,1,50,50,0,0
3841,²X–Ø˜aL,2,36,0,17,7
3841,²X–Ø˜aL,3,44,1,9,15
3841,²X–Ø˜aL,4,32,0,14,10
3841,²X–Ø˜aL,5,29,0,5,3
3841,²X–Ø˜aL,6,43,0,4,11
3842,¯–ì‘¾˜Y,1,70,69,0,0
3842,¯–ì‘¾˜Y,2,40,0,15,11
3842,¯–ì‘¾˜Y,3,49,0,23,6
3842,¯–ì‘¾˜Y,4,50,0,8,14
3842,¯–ì‘¾˜Y,5,43,0,8,9
3842,¯–ì‘¾˜Y,6,47,0,1,10
3843,ã”VWO,1,49,48,0,0
3843,ã”VWO,2,45,0,8,15
3843,ã”VWO,3,42,0,14,9
3843,ã”VWO,4,43,0,9,7
3843,ã”VWO,5,42,0,4,10
3843,ã”VWO,6,44,0,0,7
3845,’†’J•üŽq,1,65,65,0,0
3845,’†’J•üŽq,2,44,0,18,10
3845,’†’J•üŽq,3,32,0,9,10
3845,’†’J•üŽq,4,38,0,10,10
3845,’†’J•üŽq,5,36,0,9,7
3845,’†’J•üŽq,6,17,1,5,3
3848,ìã‘‰î,1,36,36,0,0
3848,ìã‘‰î,2,41,0,15,8
3848,ìã‘‰î,3,36,0,16,13
3848,ìã‘‰î,4,29,0,6,8
3848,ìã‘‰î,5,41,0,6,6
3848,ìã‘‰î,6,28,0,2,5
3849,’†‰ª³•F,1,64,64,0,0
3849,’†‰ª³•F,2,44,0,15,12
3849,’†‰ª³•F,3,32,1,5,7
3849,’†‰ª³•F,4,28,0,6,9
3849,’†‰ª³•F,5,23,0,4,7
3849,’†‰ª³•F,6,27,0,8,6
3850,¬ì’ms,1,26,26,0,0
3850,¬ì’ms,2,37,0,9,4
3850,¬ì’ms,3,38,0,8,12
3850,¬ì’ms,4,33,0,7,1
3850,¬ì’ms,5,40,0,2,9
3850,¬ì’ms,6,25,0,1,2
3851,X“cº•F,1,16,16,0,0
3851,X“cº•F,2,23,0,4,1
3851,X“cº•F,3,27,0,6,2
3851,X“cº•F,4,26,0,0,3
3851,X“cº•F,5,25,0,1,0
3851,X“cº•F,6,18,0,0,2
3852,àV‘å‰î,1,43,43,0,0
3852,àV‘å‰î,2,43,1,12,7
3852,àV‘å‰î,3,47,0,9,10
3852,àV‘å‰î,4,39,0,7,8
3852,àV‘å‰î,5,38,0,9,8
3852,àV‘å‰î,6,51,0,3,10
3853,Šâè³Æ,1,70,70,0,0
3853,Šâè³Æ,2,40,0,14,11
3853,Šâè³Æ,3,48,0,15,8
3853,Šâè³Æ,4,42,0,10,10
3853,Šâè³Æ,5,41,0,3,12
3853,Šâè³Æ,6,45,0,1,9
3854,‹gìŒ³_,1,77,77,0,0
3854,‹gìŒ³_,2,44,1,17,7
3854,‹gìŒ³_,3,50,0,23,10
3854,‹gìŒ³_,4,40,0,9,12
3854,‹gìŒ³_,5,39,0,6,9
3854,‹gìŒ³_,6,36,0,6,10
3855,‘åŒF’C–í,1,12,9,1,0
3855,‘åŒF’C–í,2,29,0,6,9
3855,‘åŒF’C–í,3,26,0,2,4
3855,‘åŒF’C–í,4,37,0,3,8
3855,‘åŒF’C–í,5,32,0,1,2
3855,‘åŒF’C–í,6,28,0,0,1
3857,ˆ¢”gŸÆ,2,1,0,0,0
3857,ˆ¢”gŸÆ,4,7,0,1,3
3857,ˆ¢”gŸÆ,5,54,0,5,13
3857,ˆ¢”gŸÆ,6,126,0,14,20
3859,‘½—…”ö’B”V,1,9,9,0,0
3859,‘½—…”ö’B”V,2,29,1,5,4
3859,‘½—…”ö’B”V,3,26,0,8,5
3859,‘½—…”ö’B”V,4,28,0,3,8
3859,‘½—…”ö’B”V,5,27,0,1,5
3859,‘½—…”ö’B”V,6,19,0,1,0
3860,¼–{_‹M,1,7,7,0,0
3860,¼–{_‹M,2,34,0,12,10
3860,¼–{_‹M,3,36,0,6,6
3860,¼–{_‹M,4,33,0,1,4
3860,¼–{_‹M,5,27,0,2,2
3860,¼–{_‹M,6,31,0,1,1
3863,ŠC˜VàV‘×s,1,27,25,1,0
3863,ŠC˜VàV‘×s,2,44,0,15,12
3863,ŠC˜VàV‘×s,3,43,0,5,6
3863,ŠC˜VàV‘×s,4,35,0,2,6
3863,ŠC˜VàV‘×s,5,29,0,2,8
3863,ŠC˜VàV‘×s,6,33,0,2,3
3866,–ØŽR½ˆê,1,5,4,0,0
3866,–ØŽR½ˆê,2,22,0,6,0
3866,–ØŽR½ˆê,3,20,0,3,3
3866,–ØŽR½ˆê,4,14,0,1,1
3866,–ØŽR½ˆê,5,21,0,0,3
3866,–ØŽR½ˆê,6,18,0,0,2
3867,¼‰YŸ,1,19,18,0,0
3867,¼‰YŸ,2,41,0,5,9
3867,¼‰YŸ,3,40,0,7,7
3867,¼‰YŸ,4,27,0,1,3
3867,¼‰YŸ,5,29,0,0,4
3867,¼‰YŸ,6,20,0,1,4
3868,”öŒ`‰hŽ¡,1,32,31,0,1
3868,”öŒ`‰hŽ¡,2,38,0,9,12
3868,”öŒ`‰hŽ¡,3,35,0,6,5
3868,”öŒ`‰hŽ¡,4,41,0,5,10
3868,”öŒ`‰hŽ¡,5,41,0,1,6
3868,”öŒ`‰hŽ¡,6,32,0,2,1
3869,ˆä‹Ú‘åŽu,1,18,18,0,0
3869,ˆä‹Ú‘åŽu,2,49,1,14,11
3869,ˆä‹Ú‘åŽu,3,35,0,9,8
3869,ˆä‹Ú‘åŽu,4,29,0,4,2
3869,ˆä‹Ú‘åŽu,5,36,0,4,5
3869,ˆä‹Ú‘åŽu,6,29,0,0,3
3870,Ž›“ˆ—Y,1,29,29,0,0
3870,Ž›“ˆ—Y,2,30,1,6,11
3870,Ž›“ˆ—Y,3,38,0,5,10
3870,Ž›“ˆ—Y,4,41,0,4,11
3870,Ž›“ˆ—Y,5,41,0,4,9
3870,Ž›“ˆ—Y,6,32,0,1,5
3871,’r“cŽ‡”T,1,26,26,0,0
3871,’r“cŽ‡”T,2,27,0,4,7
3871,’r“cŽ‡”T,3,25,0,9,8
3871,’r“cŽ‡”T,4,28,0,5,4
3871,’r“cŽ‡”T,5,29,0,3,4
3871,’r“cŽ‡”T,6,27,0,1,2
3872,‰ª“cŒ›s,1,58,58,0,0
3872,‰ª“cŒ›s,2,53,0,22,17
3872,‰ª“cŒ›s,3,54,0,20,15
3872,‰ª“cŒ›s,4,46,0,11,10
3872,‰ª“cŒ›s,5,45,0,4,11
3872,‰ª“cŒ›s,6,48,0,7,9
3873,•Ê•{¹Ž÷,1,47,47,0,0
3873,•Ê•{¹Ž÷,2,42,0,20,13
3873,•Ê•{¹Ž÷,3,37,0,18,12
3873,•Ê•{¹Ž÷,4,43,0,11,8
3873,•Ê•{¹Ž÷,5,39,0,7,11
3873,•Ê•{¹Ž÷,6,51,0,1,13
3874,ŽR–{Š°‹v,1,68,68,0,0
3874,ŽR–{Š°‹v,2,43,0,21,9
3874,ŽR–{Š°‹v,3,47,0,22,13
3874,ŽR–{Š°‹v,4,58,0,14,12
3874,ŽR–{Š°‹v,5,41,0,9,7
3874,ŽR–{Š°‹v,6,53,0,9,16
3875,œA’†—Çˆê,1,25,25,0,0
3875,œA’†—Çˆê,2,41,0,13,6
3875,œA’†—Çˆê,3,47,0,8,6
3875,œA’†—Çˆê,4,36,0,5,5
3875,œA’†—Çˆê,5,45,0,0,6
3875,œA’†—Çˆê,6,31,0,0,0
3876,’†’Ò’l,1,101,101,0,0
3876,’†’Ò’l,2,27,0,15,3
3876,’†’Ò’l,3,24,0,9,6
3876,’†’Ò’l,4,18,0,9,2
3876,’†’Ò’l,5,31,0,15,6
3876,’†’Ò’l,6,30,0,6,6
3877,¼‰Y”Žl,1,21,21,0,0
3877,¼‰Y”Žl,2,34,0,10,8
3877,¼‰Y”Žl,3,34,0,8,8
3877,¼‰Y”Žl,4,25,0,3,10
3877,¼‰Y”Žl,5,28,0,6,6
3877,¼‰Y”Žl,6,26,0,2,7
3878,ŒÓ–{ŒåŽu,1,7,7,0,0
3878,ŒÓ–{ŒåŽu,2,36,0,10,6
3878,ŒÓ–{ŒåŽu,3,33,0,8,5
3878,ŒÓ–{ŒåŽu,4,27,0,6,4
3878,ŒÓ–{ŒåŽu,5,32,0,1,8
3878,ŒÓ–{ŒåŽu,6,29,0,0,3
3880,óŒ©@F,1,16,16,0,0
3880,óŒ©@F,2,52,0,17,15
3880,óŒ©@F,3,39,0,9,7
3880,óŒ©@F,4,42,0,8,9
3880,óŒ©@F,5,42,0,2,7
3880,óŒ©@F,6,28,0,1,5
3881,‰Yã‘ñ–ç,1,40,40,0,0
3881,‰Yã‘ñ–ç,2,49,1,20,9
3881,‰Yã‘ñ–ç,3,60,0,10,15
3881,‰Yã‘ñ–ç,4,49,0,9,10
3881,‰Yã‘ñ–ç,5,46,0,3,4
3881,‰Yã‘ñ–ç,6,37,0,2,4
3882,V“c’q²,1,39,39,0,0
3882,V“c’q²,2,40,0,11,8
3882,V“c’q²,3,44,0,10,10
3882,V“c’q²,4,37,0,11,6
3882,V“c’q²,5,43,0,5,6
3882,V“c’q²,6,37,0,1,2
3883,ŽRª‘åŽ÷,1,9,7,1,0
3883,ŽRª‘åŽ÷,2,17,0,1,7
3883,ŽRª‘åŽ÷,3,22,0,0,3
3883,ŽRª‘åŽ÷,4,24,0,0,3
3883,ŽRª‘åŽ÷,5,28,0,0,4
3883,ŽRª‘åŽ÷,6,14,0,0,1
3885,‹v“c•,1,48,48,0,0
3885,‹v“c•,2,39,1,14,14
3885,‹v“c•,3,45,0,13,15
3885,‹v“c•,4,52,0,15,13
3885,‹v“c•,5,38,0,3,9
3885,‹v“c•,6,40,0,2,5
3888,ŽR–{‰pŽu,1,47,47,0,0
3888,ŽR–{‰pŽu,2,50,0,23,7
3888,ŽR–{‰pŽu,3,42,0,8,16
3888,ŽR–{‰pŽu,4,35,0,5,10
3888,ŽR–{‰pŽu,5,42,0,5,7
3888,ŽR–{‰pŽu,6,45,0,5,5
3889,{“¡—²—Y,1,25,25,0,0
3889,{“¡—²—Y,2,29,0,5,4
3889,{“¡—²—Y,3,33,0,4,2
3889,{“¡—²—Y,4,30,0,5,3
3889,{“¡—²—Y,5,24,0,1,4
3889,{“¡—²—Y,6,26,0,1,3
3890,¬‹{~Žj,1,4,4,0,0
3890,¬‹{~Žj,2,12,0,3,1
3890,¬‹{~Žj,3,13,0,4,5
3890,¬‹{~Žj,4,12,0,3,2
3890,¬‹{~Žj,5,3,0,0,1
3890,¬‹{~Žj,6,8,0,0,2
3891,’JŒûŒ’ˆê,1,23,23,0,0
3891,’JŒûŒ’ˆê,2,45,1,4,10
3891,’JŒûŒ’ˆê,3,53,1,10,15
3891,’JŒûŒ’ˆê,4,35,0,1,3
3891,’JŒûŒ’ˆê,5,43,0,3,3
3891,’JŒûŒ’ˆê,6,37,0,0,4
3892,‘êNK,1,26,26,0,0
3892,‘êNK,2,37,0,11,14
3892,‘êNK,3,40,0,9,12
3892,‘êNK,4,40,0,4,14
3892,‘êNK,5,31,0,2,8
3892,‘êNK,6,41,0,1,5
3893,Ž¬è³‘¥,1,15,15,0,0
3893,Ž¬è³‘¥,2,19,0,7,2
3893,Ž¬è³‘¥,3,16,0,5,4
3893,Ž¬è³‘¥,4,20,0,2,4
3893,Ž¬è³‘¥,5,24,0,3,2
3893,Ž¬è³‘¥,6,18,0,1,2
3895,–x–{—T–ç,1,11,11,0,0
3895,–x–{—T–ç,2,32,0,4,4
3895,–x–{—T–ç,3,32,0,6,3
3895,–x–{—T–ç,4,21,0,2,6
3895,–x–{—T–ç,5,26,0,1,3
3895,–x–{—T–ç,6,19,0,0,1
3896,ã“c—m•½,1,35,35,0,0
3896,ã“c—m•½,2,33,0,10,7
3896,ã“c—m•½,3,48,0,15,15
3896,ã“c—m•½,4,45,0,7,15
3896,ã“c—m•½,5,38,0,3,10
3896,ã“c—m•½,6,46,0,3,6
3897,”’ˆä‰pŽ¡,1,93,93,0,0
3897,”’ˆä‰pŽ¡,2,36,0,20,9
3897,”’ˆä‰pŽ¡,3,39,0,14,11
3897,”’ˆä‰pŽ¡,4,29,0,9,7
3897,”’ˆä‰pŽ¡,5,29,0,8,10
3897,”’ˆä‰pŽ¡,6,38,0,7,9
3898,•½“c’‰‘¥,1,79,79,0,0
3898,•½“c’‰‘¥,2,39,0,19,7
3898,•½“c’‰‘¥,3,40,0,18,8
3898,•½“c’‰‘¥,4,41,0,15,14
3898,•½“c’‰‘¥,5,36,0,10,10
3898,•½“c’‰‘¥,6,40,0,4,14
3900,ì‘fŽq,1,68,68,0,0
3900,ì‘fŽq,2,40,0,14,11
3900,ì‘fŽq,3,48,0,14,18
3900,ì‘fŽq,4,40,0,12,10
3900,ì‘fŽq,5,46,0,7,10
3900,ì‘fŽq,6,29,0,2,10
3901,¼“cŒ›K,1,37,36,1,0
3901,¼“cŒ›K,2,45,0,10,12
3901,¼“cŒ›K,3,45,0,12,14
3901,¼“cŒ›K,4,37,0,2,12
3901,¼“cŒ›K,5,45,0,5,7
3901,¼“cŒ›K,6,33,0,1,2
3902,åì“N•½,1,30,30,0,0
3902,åì“N•½,2,22,0,10,7
3902,åì“N•½,3,23,0,6,7
3902,åì“N•½,4,25,0,4,4
3902,åì“N•½,5,21,0,1,5
3902,åì“N•½,6,24,0,0,3
3903,”’ÎŒ’,6,1,0,1,0
3904,X‹M—m,1,49,49,0,0
3904,X‹M—m,2,46,0,21,9
3904,X‹M—m,3,53,0,18,17
3904,X‹M—m,4,42,0,10,10
3904,X‹M—m,5,42,0,8,10
3904,X‹M—m,6,55,0,5,11
3905,“V–ì—F˜a,1,49,49,0,0
3905,“V–ì—F˜a,2,48,1,18,17
3905,“V–ì—F˜a,3,50,0,18,11
3905,“V–ì—F˜a,4,45,0,12,19
3905,“V–ì—F˜a,5,33,0,2,14
3905,“V–ì—F˜a,6,37,0,3,7
3906,”ÑŽRWŽO,1,29,29,0,0
3906,”ÑŽRWŽO,2,46,0,8,11
3906,”ÑŽRWŽO,3,44,0,10,6
3906,”ÑŽRWŽO,4,43,0,4,7
3906,”ÑŽRWŽO,5,38,0,3,7
3906,”ÑŽRWŽO,6,34,0,2,4
3907,‘º‰z“Ä,1,67,66,0,0
3907,‘º‰z“Ä,2,48,0,18,12
3907,‘º‰z“Ä,3,55,0,17,17
3907,‘º‰z“Ä,4,35,0,4,13
3907,‘º‰z“Ä,5,48,0,4,7
3907,‘º‰z“Ä,6,49,0,4,6
3908,d¬ˆêl,1,72,72,0,0
3908,d¬ˆêl,2,51,0,19,11
3908,d¬ˆêl,3,56,0,22,16
3908,d¬ˆêl,4,45,0,13,13
3908,d¬ˆêl,5,37,0,13,7
3908,d¬ˆêl,6,43,0,8,10
3909,²X–ØNK,1,83,83,0,0
3909,²X–ØNK,2,48,0,23,3
3909,²X–ØNK,3,41,0,10,17
3909,²X–ØNK,4,44,0,14,12
3909,²X–ØNK,5,43,0,11,5
3909,²X–ØNK,6,44,0,8,6
3910,¼‰º’mK,1,21,21,0,0
3910,¼‰º’mK,2,43,0,8,16
3910,¼‰º’mK,3,41,0,9,11
3910,¼‰º’mK,4,32,0,3,10
3910,¼‰º’mK,5,45,0,1,9
3910,¼‰º’mK,6,32,0,0,2
3911,—é–Ø–Ò,1,27,27,0,0
3911,—é–Ø–Ò,2,43,0,11,12
3911,—é–Ø–Ò,3,36,0,8,11
3911,—é–Ø–Ò,4,31,0,4,5
3911,—é–Ø–Ò,5,43,0,2,4
3911,—é–Ø–Ò,6,28,0,0,4
3912,ìŒ´³–¾,1,36,36,0,0
3912,ìŒ´³–¾,2,38,0,13,8
3912,ìŒ´³–¾,3,29,0,8,6
3912,ìŒ´³–¾,4,28,0,4,4
3912,ìŒ´³–¾,5,42,0,7,4
3912,ìŒ´³–¾,6,28,0,3,7
3915,”É–ì’JŒ\‰î,1,62,62,0,0
3915,”É–ì’JŒ\‰î,2,47,2,17,9
3915,”É–ì’JŒ\‰î,3,49,0,16,13
3915,”É–ì’JŒ\‰î,4,54,0,23,10
3915,”É–ì’JŒ\‰î,5,38,0,2,9
3915,”É–ì’JŒ\‰î,6,45,0,5,13
3918,[ˆä—˜Žõ,1,71,70,0,0
3918,[ˆä—˜Žõ,2,39,0,11,10
3918,[ˆä—˜Žõ,3,55,0,21,8
3918,[ˆä—˜Žõ,4,52,0,7,17
3918,[ˆä—˜Žõ,5,44,0,13,5
3918,[ˆä—˜Žõ,6,47,0,5,14
3919,‘ºãƒ,1,18,18,0,0
3919,‘ºãƒ,2,22,0,8,2
3919,‘ºãƒ,3,22,1,3,7
3919,‘ºãƒ,4,5,0,1,2
3919,‘ºãƒ,5,13,1,1,3
3919,‘ºãƒ,6,8,1,0,2
3920,³–Ø¹Œ«,1,41,41,0,0
3920,³–Ø¹Œ«,2,39,0,9,15
3920,³–Ø¹Œ«,3,41,0,13,8
3920,³–Ø¹Œ«,4,32,0,5,7
3920,³–Ø¹Œ«,5,20,0,5,1
3920,³–Ø¹Œ«,6,23,0,3,3
3921,ì‘º³‹P,1,27,27,0,0
3921,ì‘º³‹P,2,35,0,9,5
3921,ì‘º³‹P,3,41,0,11,7
3921,ì‘º³‹P,4,47,0,12,12
3921,ì‘º³‹P,5,43,0,1,6
3921,ì‘º³‹P,6,40,0,3,3
3922,›À‰Àº,1,27,27,0,0
3922,›À‰Àº,2,54,0,8,13
3922,›À‰Àº,3,45,0,5,8
3922,›À‰Àº,4,43,0,1,5
3922,›À‰Àº,5,34,0,1,1
3922,›À‰Àº,6,25,0,1,2
