“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
3719,’Ò‰h‘ ,5,15,0,2,4
3719,’Ò‰h‘ ,6,21,0,5,5
3721,Žç“cr‰î,1,39,39,0,0
3721,Žç“cr‰î,2,21,0,9,6
3721,Žç“cr‰î,3,13,0,6,2
3721,Žç“cr‰î,4,17,0,10,2
3721,Žç“cr‰î,5,16,0,4,2
3721,Žç“cr‰î,6,14,0,2,2
3722,¼‘ºGŽ÷,1,5,5,0,0
3722,¼‘ºGŽ÷,2,13,0,3,4
3722,¼‘ºGŽ÷,3,16,0,4,3
3722,¼‘ºGŽ÷,4,16,0,3,1
3722,¼‘ºGŽ÷,5,14,0,0,0
3722,¼‘ºGŽ÷,6,14,0,1,0
3726,Œj—ÑŠ°,1,13,13,0,0
3726,Œj—ÑŠ°,2,21,0,9,4
3726,Œj—ÑŠ°,3,18,0,7,1
3726,Œj—ÑŠ°,4,21,0,2,6
3726,Œj—ÑŠ°,5,20,0,2,1
3726,Œj—ÑŠ°,6,21,0,3,4
3730,‰–è—DŽi,1,11,11,0,0
3730,‰–è—DŽi,2,25,0,9,2
3730,‰–è—DŽi,3,24,0,6,7
3730,‰–è—DŽi,4,26,0,5,1
3730,‰–è—DŽi,5,22,0,3,1
3730,‰–è—DŽi,6,22,0,2,1
3731,‚à_–F‹v,1,13,13,0,0
3731,‚à_–F‹v,2,21,0,8,7
3731,‚à_–F‹v,3,16,0,6,5
3731,‚à_–F‹v,4,16,0,3,4
3731,‚à_–F‹v,5,18,0,1,2
3731,‚à_–F‹v,6,9,0,2,1
3736,‰ª–{–Ò,1,11,11,0,0
3736,‰ª–{–Ò,2,24,0,6,4
3736,‰ª–{–Ò,3,31,0,7,10
3736,‰ª–{–Ò,4,19,0,2,1
3736,‰ª–{–Ò,5,19,0,3,5
3736,‰ª–{–Ò,6,16,0,0,5
3737,ã•½^“ñ,1,34,32,2,0
3737,ã•½^“ñ,2,19,1,10,5
3737,ã•½^“ñ,3,20,0,4,7
3737,ã•½^“ñ,4,22,0,7,7
3737,ã•½^“ñ,5,15,0,4,7
3737,ã•½^“ñ,6,17,0,3,8
3740,‘åàV•Ži,1,23,23,0,0
3740,‘åàV•Ži,2,14,0,5,3
3740,‘åàV•Ži,3,26,0,10,9
3740,‘åàV•Ži,4,15,0,3,6
3740,‘åàV•Ži,5,11,0,2,2
3740,‘åàV•Ži,6,28,0,6,7
3741,¼”öŠî¬,1,11,11,0,0
3741,¼”öŠî¬,2,26,0,3,7
3741,¼”öŠî¬,3,22,0,6,2
3741,¼”öŠî¬,4,22,0,3,2
3741,¼”öŠî¬,5,26,0,1,4
3741,¼”öŠî¬,6,8,0,0,1
3742,‹{’nG‹F,1,12,12,0,0
3742,‹{’nG‹F,2,19,0,3,5
3742,‹{’nG‹F,3,19,0,5,3
3742,‹{’nG‹F,4,20,0,2,1
3742,‹{’nG‹F,5,21,0,1,3
3742,‹{’nG‹F,6,11,0,0,4
3743,—Ñ”üŒ›,1,43,43,0,0
3743,—Ñ”üŒ›,2,28,0,11,6
3743,—Ñ”üŒ›,3,27,0,12,7
3743,—Ñ”üŒ›,4,13,0,3,7
3743,—Ñ”üŒ›,5,19,0,4,4
3743,—Ñ”üŒ›,6,17,0,1,4
3744,“¿‘GŽ÷,1,44,44,0,0
3744,“¿‘GŽ÷,2,31,0,17,4
3744,“¿‘GŽ÷,3,26,0,13,7
3744,“¿‘GŽ÷,4,29,0,7,3
3744,“¿‘GŽ÷,5,22,0,6,4
3744,“¿‘GŽ÷,6,24,0,5,3
3745,‹´–{”NŒõ,1,20,20,0,0
3745,‹´–{”NŒõ,2,21,0,10,6
3745,‹´–{”NŒõ,3,28,0,10,6
3745,‹´–{”NŒõ,4,22,0,7,6
3745,‹´–{”NŒõ,5,18,0,5,6
3745,‹´–{”NŒõ,6,24,0,3,6
3746,‰ª£³l,1,44,44,0,0
3746,‰ª£³l,2,36,0,13,11
3746,‰ª£³l,3,34,0,10,10
3746,‰ª£³l,4,31,0,11,6
3746,‰ª£³l,5,32,0,2,6
3746,‰ª£³l,6,24,0,2,4
3747,š è—Çt,1,25,25,0,0
3747,š è—Çt,2,21,0,5,7
3747,š è—Çt,3,24,0,6,5
3747,š è—Çt,4,19,0,3,6
3747,š è—Çt,5,23,0,3,4
3747,š è—Çt,6,18,0,2,4
3748,¬•—³Œá,1,5,4,1,0
3748,¬•—³Œá,2,21,0,0,7
3748,¬•—³Œá,3,20,0,2,6
3748,¬•—³Œá,4,14,0,1,2
3748,¬•—³Œá,5,15,0,0,6
3748,¬•—³Œá,6,9,0,0,0
3752,‰F“y‘×A,1,8,8,0,0
3752,‰F“y‘×A,2,25,0,6,6
3752,‰F“y‘×A,3,25,0,3,3
3752,‰F“y‘×A,4,28,0,2,5
3752,‰F“y‘×A,5,17,0,0,1
3752,‰F“y‘×A,6,11,0,1,0
3757,”¨˜aG,1,17,16,0,1
3757,”¨˜aG,2,12,0,6,1
3757,”¨˜aG,3,29,0,4,11
3757,”¨˜aG,4,19,0,1,4
3757,”¨˜aG,5,13,0,1,2
3757,”¨˜aG,6,19,0,0,2
3761,ŽR–{Œõ—Y,1,15,15,0,0
3761,ŽR–{Œõ—Y,2,27,0,9,4
3761,ŽR–{Œõ—Y,3,26,0,3,7
3761,ŽR–{Œõ—Y,4,25,0,4,3
3761,ŽR–{Œõ—Y,5,17,0,2,4
3761,ŽR–{Œõ—Y,6,16,0,2,2
3769,²’|P•F,1,18,18,0,0
3769,²’|P•F,2,16,0,4,7
3769,²’|P•F,3,16,0,7,2
3769,²’|P•F,4,15,0,2,0
3769,²’|P•F,5,18,0,1,6
3769,²’|P•F,6,15,0,0,2
3771,Ü‰ºŠ°–@,1,18,18,0,0
3771,Ü‰ºŠ°–@,2,18,0,4,6
3771,Ü‰ºŠ°–@,3,21,0,6,4
3771,Ü‰ºŠ°–@,4,18,0,5,2
3771,Ü‰ºŠ°–@,5,12,0,2,3
3771,Ü‰ºŠ°–@,6,20,0,1,5
3772,ˆê–ö˜aF,1,20,20,0,0
3772,ˆê–ö˜aF,2,19,0,8,3
3772,ˆê–ö˜aF,3,21,0,6,5
3772,ˆê–ö˜aF,4,20,0,6,2
3772,ˆê–ö˜aF,5,19,0,2,2
3772,ˆê–ö˜aF,6,18,0,1,1
3773,’Ã—¯_ˆê˜Y,1,14,14,0,0
3773,’Ã—¯_ˆê˜Y,2,19,0,4,3
3773,’Ã—¯_ˆê˜Y,3,20,0,5,4
3773,’Ã—¯_ˆê˜Y,4,16,0,4,3
3773,’Ã—¯_ˆê˜Y,5,17,0,1,4
3773,’Ã—¯_ˆê˜Y,6,13,0,2,2
3775,òŒ[•¶,1,12,12,0,0
3775,òŒ[•¶,2,18,0,2,2
3775,òŒ[•¶,3,16,0,6,2
3775,òŒ[•¶,4,19,0,4,3
3775,òŒ[•¶,5,15,0,0,3
3775,òŒ[•¶,6,15,0,2,2
3776,‰¡ˆäŒ’‘¾,1,7,7,0,0
3776,‰¡ˆäŒ’‘¾,2,18,0,5,4
3776,‰¡ˆäŒ’‘¾,3,20,0,2,7
3776,‰¡ˆäŒ’‘¾,4,20,0,3,2
3776,‰¡ˆäŒ’‘¾,5,22,0,0,4
3776,‰¡ˆäŒ’‘¾,6,17,0,0,0
3777,”óŒû—º,1,23,23,0,0
3777,”óŒû—º,2,14,0,8,2
3777,”óŒû—º,3,28,0,9,5
3777,”óŒû—º,4,24,0,4,9
3777,”óŒû—º,5,19,0,5,6
3777,”óŒû—º,6,23,0,4,2
3778,ˆÀ’B”ü”¿,1,5,5,0,0
3778,ˆÀ’B”ü”¿,2,15,0,1,5
3778,ˆÀ’B”ü”¿,3,9,0,3,1
3778,ˆÀ’B”ü”¿,4,10,0,2,1
3778,ˆÀ’B”ü”¿,5,9,0,0,0
3778,ˆÀ’B”ü”¿,6,5,0,0,1
3779,Œ´“cKÆ,1,40,40,0,0
3779,Œ´“cKÆ,2,19,0,5,4
3779,Œ´“cKÆ,3,18,0,3,6
3779,Œ´“cKÆ,4,13,0,3,4
3779,Œ´“cKÆ,5,16,0,4,2
3779,Œ´“cKÆ,6,20,0,2,4
3780,‹›’J’q”V,1,28,28,0,0
3780,‹›’J’q”V,2,21,0,12,4
3780,‹›’J’q”V,3,18,0,6,8
3780,‹›’J’q”V,4,20,0,7,5
3780,‹›’J’q”V,5,15,0,3,4
3780,‹›’J’q”V,6,20,0,6,5
3783,‰Z¶³‹`,1,32,32,0,0
3783,‰Z¶³‹`,2,23,0,9,5
3783,‰Z¶³‹`,3,27,0,10,5
3783,‰Z¶³‹`,4,22,0,6,7
3783,‰Z¶³‹`,5,30,0,8,5
3783,‰Z¶³‹`,6,26,0,3,5
3784,’†“‡—F˜a,1,8,8,0,0
3784,’†“‡—F˜a,2,20,0,2,7
3784,’†“‡—F˜a,3,21,0,8,7
3784,’†“‡—F˜a,4,19,0,5,3
3784,’†“‡—F˜a,5,21,0,1,7
3784,’†“‡—F˜a,6,12,0,0,0
3787,“V–ì½,1,5,5,0,0
3787,“V–ì½,2,6,0,0,3
3787,“V–ì½,3,11,0,3,2
3787,“V–ì½,4,13,0,2,3
3787,“V–ì½,5,14,0,0,5
3787,“V–ì½,6,16,0,1,1
3788,ˆê‹{–«O,1,17,17,0,0
3788,ˆê‹{–«O,2,14,0,1,4
3788,ˆê‹{–«O,3,13,0,2,5
3788,ˆê‹{–«O,4,9,0,0,6
3788,ˆê‹{–«O,5,16,0,3,5
3788,ˆê‹{–«O,6,15,0,0,1
3790,²Œû’B–ç,1,13,13,0,0
3790,²Œû’B–ç,2,22,0,4,4
3790,²Œû’B–ç,3,21,0,7,6
3790,²Œû’B–ç,4,11,0,1,2
3790,²Œû’B–ç,5,23,0,0,2
3790,²Œû’B–ç,6,20,0,2,0
3792,“c’†‹,1,20,19,0,0
3792,“c’†‹,2,14,0,8,3
3792,“c’†‹,3,12,0,4,6
3792,“c’†‹,4,13,0,4,4
3792,“c’†‹,5,15,0,2,3
3792,“c’†‹,6,14,0,1,5
3793,‚‹´^Œá,1,7,6,1,0
3793,‚‹´^Œá,2,21,0,3,8
3793,‚‹´^Œá,3,14,0,4,2
3793,‚‹´^Œá,4,16,0,0,1
3793,‚‹´^Œá,5,15,0,0,3
3793,‚‹´^Œá,6,14,0,0,1
3796,’·–ì“¹b,1,29,28,0,0
3796,’·–ì“¹b,2,21,0,6,5
3796,’·–ì“¹b,3,36,0,11,6
3796,’·–ì“¹b,4,24,0,6,3
3796,’·–ì“¹b,5,19,0,1,9
3796,’·–ì“¹b,6,28,0,3,2
3797,Šâˆä”É,1,6,6,0,0
3797,Šâˆä”É,2,23,0,3,3
3797,Šâˆä”É,3,23,0,5,4
3797,Šâˆä”É,4,13,0,1,4
3797,Šâˆä”É,5,17,0,1,1
3797,Šâˆä”É,6,14,0,1,0
3800,–qGŽŸ,1,18,18,0,0
3800,–qGŽŸ,2,12,0,5,4
3800,–qGŽŸ,3,15,0,6,4
3800,–qGŽŸ,4,17,0,4,2
3800,–qGŽŸ,5,13,0,0,6
3800,–qGŽŸ,6,18,0,2,4
3801,ŒÜ”½“c”E,1,11,11,0,0
3801,ŒÜ”½“c”E,2,17,0,8,1
3801,ŒÜ”½“c”E,3,15,0,4,0
3801,ŒÜ”½“c”E,4,9,0,2,3
3801,ŒÜ”½“c”E,5,11,0,1,0
3801,ŒÜ”½“c”E,6,6,0,0,0
3802,X‰ª‚Ü‚«,1,12,11,1,0
3802,X‰ª‚Ü‚«,2,9,0,1,3
3802,X‰ª‚Ü‚«,3,14,0,2,3
3802,X‰ª‚Ü‚«,4,11,0,0,0
3802,X‰ª‚Ü‚«,5,13,0,2,4
3802,X‰ª‚Ü‚«,6,9,0,0,1
3804,’†“nCì,1,5,5,0,0
3804,’†“nCì,2,19,0,5,4
3804,’†“nCì,3,19,0,4,2
3804,’†“nCì,4,20,0,3,4
3804,’†“nCì,5,18,0,1,1
3804,’†“nCì,6,12,0,0,1
3805,‚‹´‰p”V,1,21,21,0,0
3805,‚‹´‰p”V,2,22,0,7,6
3805,‚‹´‰p”V,3,23,0,7,4
3805,‚‹´‰p”V,4,19,0,6,1
3805,‚‹´‰p”V,5,17,0,3,5
3805,‚‹´‰p”V,6,19,0,1,5
3807,‰ª•”“N,1,14,11,1,0
3807,‰ª•”“N,2,21,0,2,4
3807,‰ª•”“N,3,14,0,7,2
3807,‰ª•”“N,4,19,0,1,3
3807,‰ª•”“N,5,15,0,1,2
3807,‰ª•”“N,6,15,0,0,1
3808,H“cŒ’‘¾˜Y,1,9,9,0,0
3808,H“cŒ’‘¾˜Y,2,20,0,4,5
3808,H“cŒ’‘¾˜Y,3,16,0,3,1
3808,H“cŒ’‘¾˜Y,4,11,0,2,0
3808,H“cŒ’‘¾˜Y,5,22,0,0,3
3808,H“cŒ’‘¾˜Y,6,14,0,0,1
3809,‹g“cŒõ,1,12,12,0,0
3809,‹g“cŒõ,2,23,0,6,5
3809,‹g“cŒõ,3,24,0,9,5
3809,‹g“cŒõ,4,25,0,8,5
3809,‹g“cŒõ,5,20,0,2,5
3809,‹g“cŒõ,6,20,0,1,5
3811,Î“cÍ‰›,1,35,35,0,0
3811,Î“cÍ‰›,2,31,0,16,6
3811,Î“cÍ‰›,3,29,0,10,5
3811,Î“cÍ‰›,4,18,0,2,5
3811,Î“cÍ‰›,5,23,0,3,5
3811,Î“cÍ‰›,6,23,0,2,6
3812,ŽRè¹Ži,1,7,7,0,0
3812,ŽRè¹Ži,2,17,0,2,5
3812,ŽRè¹Ži,3,26,0,3,8
3812,ŽRè¹Ži,4,22,0,1,3
3812,ŽRè¹Ži,5,14,0,0,1
3812,ŽRè¹Ži,6,11,0,0,1
3813,²“¡‘å‰î,1,31,30,1,0
3813,²“¡‘å‰î,2,29,1,13,5
3813,²“¡‘å‰î,3,23,0,7,9
3813,²“¡‘å‰î,4,19,0,6,7
3813,²“¡‘å‰î,5,17,0,3,4
3813,²“¡‘å‰î,6,22,0,3,5
3814,‹àŽq‹MŽu,1,13,13,0,0
3814,‹àŽq‹MŽu,2,16,0,8,3
3814,‹àŽq‹MŽu,3,19,0,4,6
3814,‹àŽq‹MŽu,4,25,0,1,6
3814,‹àŽq‹MŽu,5,16,0,2,1
3814,‹àŽq‹MŽu,6,11,0,0,2
3820,Š~—tŽŸ˜Y,1,2,2,0,0
3820,Š~—tŽŸ˜Y,2,13,0,2,1
3820,Š~—tŽŸ˜Y,3,18,0,4,1
3820,Š~—tŽŸ˜Y,4,11,0,2,2
3820,Š~—tŽŸ˜Y,5,11,0,0,1
3820,Š~—tŽŸ˜Y,6,14,0,0,4
3822,•½”ö’“T,1,41,41,0,0
3822,•½”ö’“T,2,22,0,13,4
3822,•½”ö’“T,3,26,0,10,6
3822,•½”ö’“T,4,26,0,2,8
3822,•½”ö’“T,5,16,0,2,6
3822,•½”ö’“T,6,19,0,2,8
3825,‹{›½—²‘¾˜Y,1,6,6,0,0
3825,‹{›½—²‘¾˜Y,2,16,0,2,4
3825,‹{›½—²‘¾˜Y,3,22,0,3,3
3825,‹{›½—²‘¾˜Y,4,12,0,1,4
3825,‹{›½—²‘¾˜Y,5,20,0,1,0
3825,‹{›½—²‘¾˜Y,6,16,0,0,0
3826,‘º“cCŽŸ,1,17,17,0,0
3826,‘º“cCŽŸ,2,14,0,7,2
3826,‘º“cCŽŸ,3,22,0,7,6
3826,‘º“cCŽŸ,4,12,0,2,3
3826,‘º“cCŽŸ,5,18,0,3,1
3826,‘º“cCŽŸ,6,17,0,2,3
3827,¡ò“O,1,4,4,0,0
3827,¡ò“O,2,17,0,0,7
3827,¡ò“O,3,18,0,1,5
3827,¡ò“O,4,15,0,1,1
3827,¡ò“O,5,14,0,0,0
3827,¡ò“O,6,10,0,0,1
3828,–¾Î³”V,1,27,27,0,0
3828,–¾Î³”V,2,14,0,2,3
3828,–¾Î³”V,3,18,0,7,2
3828,–¾Î³”V,4,13,0,2,3
3828,–¾Î³”V,5,13,0,0,2
3828,–¾Î³”V,6,23,0,1,6
3831,ˆÀ“¡—T‹M,1,9,8,1,0
3831,ˆÀ“¡—T‹M,2,18,0,2,5
3831,ˆÀ“¡—T‹M,3,9,0,0,1
3831,ˆÀ“¡—T‹M,4,10,0,1,0
3831,ˆÀ“¡—T‹M,5,8,0,0,0
3831,ˆÀ“¡—T‹M,6,10,0,0,0
3832,‰º“c“N–ç,1,10,10,0,0
3832,‰º“c“N–ç,2,20,0,5,5
3832,‰º“c“N–ç,3,28,0,9,9
3832,‰º“c“N–ç,4,14,0,0,5
3832,‰º“c“N–ç,5,20,0,3,5
3832,‰º“c“N–ç,6,20,0,0,2
3833,’†’Ò”ŽŒP,1,46,46,0,0
3833,’†’Ò”ŽŒP,2,21,1,11,4
3833,’†’Ò”ŽŒP,3,17,0,6,8
3833,’†’Ò”ŽŒP,4,25,0,6,9
3833,’†’Ò”ŽŒP,5,16,0,2,2
3833,’†’Ò”ŽŒP,6,24,0,2,5
3834,×ì–¾l,1,10,10,0,0
3834,×ì–¾l,2,15,0,3,2
3834,×ì–¾l,3,13,0,3,2
3834,×ì–¾l,4,14,0,2,3
3834,×ì–¾l,5,16,0,0,3
3834,×ì–¾l,6,13,0,0,0
3837,HŽRLˆê,1,35,35,0,0
3837,HŽRLˆê,2,33,0,17,5
3837,HŽRLˆê,3,24,0,11,4
3837,HŽRLˆê,4,27,0,5,9
3837,HŽRLˆê,5,11,0,3,1
3837,HŽRLˆê,6,20,0,2,6
3838,ˆÉ“¡Œ[ŽO,1,32,31,0,0
3838,ˆÉ“¡Œ[ŽO,2,33,0,13,8
3838,ˆÉ“¡Œ[ŽO,3,24,0,5,7
3838,ˆÉ“¡Œ[ŽO,4,20,0,4,8
3838,ˆÉ“¡Œ[ŽO,5,24,0,7,5
3838,ˆÉ“¡Œ[ŽO,6,23,0,1,4
3839,ì‡—Ži,1,5,5,0,0
3839,ì‡—Ži,2,12,0,1,1
3839,ì‡—Ži,3,21,0,3,4
3839,ì‡—Ži,4,15,0,0,3
3839,ì‡—Ži,5,15,0,1,2
3839,ì‡—Ži,6,8,0,0,1
3841,²X–Ø˜aL,1,24,24,0,0
3841,²X–Ø˜aL,2,17,0,8,3
3841,²X–Ø˜aL,3,25,1,5,9
3841,²X–Ø˜aL,4,15,0,6,6
3841,²X–Ø˜aL,5,12,0,2,1
3841,²X–Ø˜aL,6,21,0,1,7
3842,¯–ì‘¾˜Y,1,38,37,0,0
3842,¯–ì‘¾˜Y,2,23,0,8,4
3842,¯–ì‘¾˜Y,3,27,0,14,2
3842,¯–ì‘¾˜Y,4,28,0,5,10
3842,¯–ì‘¾˜Y,5,20,0,5,7
3842,¯–ì‘¾˜Y,6,20,0,0,5
3843,ã”VWO,1,22,21,0,0
3843,ã”VWO,2,26,0,4,6
3843,ã”VWO,3,21,0,7,5
3843,ã”VWO,4,22,0,3,6
3843,ã”VWO,5,18,0,2,3
3843,ã”VWO,6,23,0,0,2
3845,’†’J•üŽq,1,32,32,0,0
3845,’†’J•üŽq,2,22,0,8,6
3845,’†’J•üŽq,3,22,0,5,9
3845,’†’J•üŽq,4,21,0,8,4
3845,’†’J•üŽq,5,20,0,5,4
3845,’†’J•üŽq,6,8,1,1,1
3848,ìã‘‰î,1,24,24,0,0
3848,ìã‘‰î,2,24,0,7,6
3848,ìã‘‰î,3,20,0,9,8
3848,ìã‘‰î,4,18,0,3,6
3848,ìã‘‰î,5,22,0,4,3
3848,ìã‘‰î,6,15,0,2,1
3849,’†‰ª³•F,1,25,25,0,0
3849,’†‰ª³•F,2,23,0,10,7
3849,’†‰ª³•F,3,14,1,2,2
3849,’†‰ª³•F,4,14,0,4,4
3849,’†‰ª³•F,5,9,0,3,3
3849,’†‰ª³•F,6,8,0,2,2
3850,¬ì’ms,1,14,14,0,0
3850,¬ì’ms,2,19,0,5,1
3850,¬ì’ms,3,15,0,2,5
3850,¬ì’ms,4,13,0,4,1
3850,¬ì’ms,5,18,0,0,4
3850,¬ì’ms,6,12,0,1,1
3851,X“cº•F,1,9,9,0,0
3851,X“cº•F,2,10,0,2,0
3851,X“cº•F,3,9,0,1,0
3851,X“cº•F,4,11,0,0,2
3851,X“cº•F,5,8,0,0,0
3851,X“cº•F,6,6,0,0,1
3852,àV‘å‰î,1,22,22,0,0
3852,àV‘å‰î,2,25,0,8,3
3852,àV‘å‰î,3,23,0,5,4
3852,àV‘å‰î,4,20,0,4,3
3852,àV‘å‰î,5,19,0,6,4
3852,àV‘å‰î,6,31,0,2,5
3853,Šâè³Æ,1,34,34,0,0
3853,Šâè³Æ,2,22,0,6,5
3853,Šâè³Æ,3,21,0,8,2
3853,Šâè³Æ,4,23,0,6,4
3853,Šâè³Æ,5,24,0,1,7
3853,Šâè³Æ,6,23,0,0,2
3854,‹gìŒ³_,1,35,35,0,0
3854,‹gìŒ³_,2,27,1,13,3
3854,‹gìŒ³_,3,26,0,12,6
3854,‹gìŒ³_,4,22,0,4,8
3854,‹gìŒ³_,5,21,0,3,6
3854,‹gìŒ³_,6,25,0,4,7
3855,‘åŒF’C–í,1,7,6,1,0
3855,‘åŒF’C–í,2,16,0,3,5
3855,‘åŒF’C–í,3,15,0,0,3
3855,‘åŒF’C–í,4,23,0,2,5
3855,‘åŒF’C–í,5,13,0,0,0
3855,‘åŒF’C–í,6,14,0,0,1
3857,ˆ¢”gŸÆ,4,4,0,0,2
3857,ˆ¢”gŸÆ,5,32,0,3,6
3857,ˆ¢”gŸÆ,6,66,0,8,6
3859,‘½—…”ö’B”V,1,5,5,0,0
3859,‘½—…”ö’B”V,2,14,0,1,2
3859,‘½—…”ö’B”V,3,20,0,5,4
3859,‘½—…”ö’B”V,4,16,0,3,3
3859,‘½—…”ö’B”V,5,16,0,1,3
3859,‘½—…”ö’B”V,6,12,0,0,0
3860,¼–{_‹M,1,3,3,0,0
3860,¼–{_‹M,2,22,0,8,8
3860,¼–{_‹M,3,21,0,4,2
3860,¼–{_‹M,4,16,0,0,2
3860,¼–{_‹M,5,12,0,0,2
3860,¼–{_‹M,6,13,0,1,0
3863,ŠC˜VàV‘×s,1,11,10,0,0
3863,ŠC˜VàV‘×s,2,21,0,7,4
3863,ŠC˜VàV‘×s,3,22,0,3,3
3863,ŠC˜VàV‘×s,4,23,0,2,4
3863,ŠC˜VàV‘×s,5,14,0,2,3
3863,ŠC˜VàV‘×s,6,20,0,1,3
3866,–ØŽR½ˆê,1,2,2,0,0
3866,–ØŽR½ˆê,2,10,0,2,0
3866,–ØŽR½ˆê,3,10,0,2,2
3866,–ØŽR½ˆê,4,6,0,1,0
3866,–ØŽR½ˆê,5,11,0,0,0
3866,–ØŽR½ˆê,6,9,0,0,1
3867,¼‰YŸ,1,7,7,0,0
3867,¼‰YŸ,2,20,0,3,2
3867,¼‰YŸ,3,18,0,1,3
3867,¼‰YŸ,4,13,0,1,0
3867,¼‰YŸ,5,13,0,0,3
3867,¼‰YŸ,6,9,0,0,2
3868,”öŒ`‰hŽ¡,1,15,15,0,0
3868,”öŒ`‰hŽ¡,2,24,0,5,7
3868,”öŒ`‰hŽ¡,3,17,0,3,2
3868,”öŒ`‰hŽ¡,4,23,0,2,7
3868,”öŒ`‰hŽ¡,5,20,0,0,2
3868,”öŒ`‰hŽ¡,6,15,0,0,0
3869,ˆä‹Ú‘åŽu,1,10,10,0,0
3869,ˆä‹Ú‘åŽu,2,25,0,7,4
3869,ˆä‹Ú‘åŽu,3,20,0,6,4
3869,ˆä‹Ú‘åŽu,4,14,0,3,1
3869,ˆä‹Ú‘åŽu,5,21,0,1,4
3869,ˆä‹Ú‘åŽu,6,15,0,0,1
3870,Ž›“ˆ—Y,1,16,16,0,0
3870,Ž›“ˆ—Y,2,13,0,2,3
3870,Ž›“ˆ—Y,3,19,0,3,3
3870,Ž›“ˆ—Y,4,20,0,1,8
3870,Ž›“ˆ—Y,5,20,0,2,3
3870,Ž›“ˆ—Y,6,19,0,1,4
3871,’r“cŽ‡”T,1,7,7,0,0
3871,’r“cŽ‡”T,2,16,0,2,3
3871,’r“cŽ‡”T,3,14,0,5,3
3871,’r“cŽ‡”T,4,9,0,1,1
3871,’r“cŽ‡”T,5,13,0,0,4
3871,’r“cŽ‡”T,6,12,0,1,2
3872,‰ª“cŒ›s,1,25,25,0,0
3872,‰ª“cŒ›s,2,24,0,9,10
3872,‰ª“cŒ›s,3,23,0,9,4
3872,‰ª“cŒ›s,4,24,0,6,7
3872,‰ª“cŒ›s,5,16,0,1,3
3872,‰ª“cŒ›s,6,24,0,5,5
3873,•Ê•{¹Ž÷,1,22,22,0,0
3873,•Ê•{¹Ž÷,2,17,0,7,5
3873,•Ê•{¹Ž÷,3,17,0,6,7
3873,•Ê•{¹Ž÷,4,21,0,7,5
3873,•Ê•{¹Ž÷,5,15,0,2,6
3873,•Ê•{¹Ž÷,6,24,0,0,6
3874,ŽR–{Š°‹v,1,29,29,0,0
3874,ŽR–{Š°‹v,2,24,0,14,3
3874,ŽR–{Š°‹v,3,20,0,12,5
3874,ŽR–{Š°‹v,4,31,0,9,4
3874,ŽR–{Š°‹v,5,17,0,2,4
3874,ŽR–{Š°‹v,6,26,0,4,11
3875,œA’†—Çˆê,1,13,13,0,0
3875,œA’†—Çˆê,2,22,0,7,3
3875,œA’†—Çˆê,3,27,0,4,5
3875,œA’†—Çˆê,4,20,0,3,2
3875,œA’†—Çˆê,5,23,0,0,4
3875,œA’†—Çˆê,6,15,0,0,0
3876,’†’Ò’l,1,48,48,0,0
3876,’†’Ò’l,2,9,0,3,2
3876,’†’Ò’l,3,7,0,2,4
3876,’†’Ò’l,4,7,0,4,1
3876,’†’Ò’l,5,14,0,5,5
3876,’†’Ò’l,6,11,0,2,2
3877,¼‰Y”Žl,1,4,4,0,0
3877,¼‰Y”Žl,2,13,0,4,3
3877,¼‰Y”Žl,3,9,0,2,2
3877,¼‰Y”Žl,4,7,0,0,2
3877,¼‰Y”Žl,5,14,0,4,3
3877,¼‰Y”Žl,6,6,0,1,1
3878,ŒÓ–{ŒåŽu,1,3,3,0,0
3878,ŒÓ–{ŒåŽu,2,20,0,6,3
3878,ŒÓ–{ŒåŽu,3,14,0,1,2
3878,ŒÓ–{ŒåŽu,4,13,0,4,2
3878,ŒÓ–{ŒåŽu,5,16,0,1,2
3878,ŒÓ–{ŒåŽu,6,17,0,0,0
3880,óŒ©@F,1,10,10,0,0
3880,óŒ©@F,2,26,0,9,6
3880,óŒ©@F,3,15,0,2,5
3880,óŒ©@F,4,23,0,3,5
3880,óŒ©@F,5,18,0,2,4
3880,óŒ©@F,6,12,0,1,2
3881,‰Yã‘ñ–ç,1,15,15,0,0
3881,‰Yã‘ñ–ç,2,20,0,11,2
3881,‰Yã‘ñ–ç,3,24,0,4,6
3881,‰Yã‘ñ–ç,4,19,0,4,3
3881,‰Yã‘ñ–ç,5,18,0,1,1
3881,‰Yã‘ñ–ç,6,14,0,0,1
3882,V“c’q²,1,26,26,0,0
3882,V“c’q²,2,26,0,7,7
3882,V“c’q²,3,22,0,5,5
3882,V“c’q²,4,21,0,7,4
3882,V“c’q²,5,23,0,2,3
3882,V“c’q²,6,18,0,0,2
3883,ŽRª‘åŽ÷,1,4,2,1,0
3883,ŽRª‘åŽ÷,2,6,0,0,3
3883,ŽRª‘åŽ÷,3,10,0,0,0
3883,ŽRª‘åŽ÷,4,11,0,0,0
3883,ŽRª‘åŽ÷,5,14,0,0,4
3883,ŽRª‘åŽ÷,6,6,0,0,0
3885,‹v“c•,1,27,27,0,0
3885,‹v“c•,2,26,1,8,9
3885,‹v“c•,3,21,0,9,6
3885,‹v“c•,4,27,0,8,5
3885,‹v“c•,5,22,0,3,8
