“o˜^”Ô†,‘IŽè–¼,•½‹ÏST
4237,‘å•õ–L,0.165607476635514
4238,“Å“‡½,0.12653061224489795
4239,’|“c’C–ç,0.17308510638297872
4240,¡ˆä—T—œ,0.1552212389380531
4241,‘å‹ødK,0.1614423076923077
4243,¼‘º•à,0.15826086956521737
4244,—é–Ø¬”ü,0.13904109589041097
4245,‚‹´’¼Æ,0.18158536585365853
4246,Šì‘½“ß—R‰Ä,0.1785542168674699
4247,êŽ“¡—D,0.15807228915662652
4248,‰ª–{‘å,0.18318840579710147
4251,ìè½Žu,0.21125
4252,¼‰º“N–ç,0.175125
4253,¼ì^l,0.16793103448275862
4254,ì“‡Œ\Ži,0.14310679611650487
4256,“n•Ó_Ži,0.1312280701754386
4257,ŒÃìŒ’,0.1493846153846154
4258,ŠÖª²l,0.18442477876106195
4259,^’ë–¾Žu,0.15125
4260,’†‰z”Ž‹I,0.16935779816513763
4261,‰ª—Sb,0.15460526315789475
4262,”nê‹M–ç,0.14901960784313725
4263,•d—Y‰î,0.16388349514563105
4264,’·”öÍ•½,0.15836065573770491
4266,’·“c—Š@,0.1475
4268,˜a‡r‰î,0.163974358974359
4269,™ŽR—T–ç,0.16043010752688172
4270,ŠÝ–{—Y‹M,0.18177777777777776
4271,ìèŒö–õ,0.15577777777777777
4272,‘åêLF,0.15267326732673267
4273,²“¡ˆ®,0.19252525252525252
4274,’·”¨—F•ã,0.14882978723404255
4275,›–ì‚Í‚â‚©,0.20175
4276,—é–ØŸ”Ž,0.14560439560439561
4277,‹à“c‘å•ã,0.15928571428571428
4278,“¡‰ªr‰î,0.12089430894308945
4281,‘åàV‘å–²,0.16518987341772154
4283,Îˆä—T”ü,0.18345454545454545
4286,•½“c‚³‚â‚©,0.15346534653465346
4287,¡ˆä‹MŽm,0.15338709677419354
4288,‰i“cŒ[“ñ,0.126
4289,—Ž‡’¼Žq,0.12689999999999999
4290,ˆî“c_“ñ,0.13320754716981134
4292,–ƒ¶T‰î,0.13595505617977527
4293,—é–Ø’qŒ[,0.16177083333333334
4294,ŒÃ‰ê”É‹P,0.16182926829268293
4295,¬â®Æ,0.13234782608695653
4296,‰ªè‹±—T,0.12341176470588236
4297,ŽR“c“N–ç,0.1018
4298,‹{‰ºŒ³ˆû,0.1766086956521739
4299,’†“‡_Æ,0.14194444444444446
4300,‰Á“¡ˆ»,0.2046376811594203
4301,ŠÖ—T–ç,0.15371794871794872
4302,¼–ìãÄ‘¾,0.15571428571428572
4303,–qŒ´’,0.19056603773584904
4304,“¡è¬•S‡,0.13
4305,‹àŽq‘ñ–î,0.15415584415584416
4306,”È–örŒá,0.19658536585365854
4308,‰Í‘º—¹,0.17074766355140186
4311,‰ª‘ºm,0.16911764705882354
4314,Â–ØK‘¾˜Y,0.14114285714285715
4315,ŽRèV‰î,0.17875
4317,–Ø‘ºŽÑ—FŠó,0.1951851851851852
4318,ŒKŒ´«Œõ,0.15990291262135922
4319,ŽO‘î,0.16272727272727275
4320,•ô—³‘¾,0.11692307692307694
4323,ŽR“c—CŽ÷,0.16387755102040819
4324,ŠC–ìNŽu˜Y,0.13542056074766357
4325,Vo_Ži,0.16310344827586207
4327,‰Á“¡ãÄ,0.2034
4329,¬¼‘ìŽi,0.16894736842105265
4330,“Þ{Œ[‘¾,0.11344262295081967
4331,ŽOD—El,0.16258426966292136
4332,‘ºã²ˆê,0.17123076923076924
4335,Žá—Ñ«,0.1221698113207547
4336,¼“c—³”n,0.15725490196078432
4337,•½–{^”V,0.12091836734693877
4339,•½£éŒ[,0.19677777777777777
4340,“y«‰ë–ç,0.32
4342,’J–ì˜BŽu,0.18770491803278688
4343,‘º‰ªŒ«,0.17925373134328357
4344,V“c—YŽj,0.14623853211009175
4345,¼ŠÚŒ’,0.1614423076923077
4346,‘O“cŒ’‘¾˜Y,0.1836111111111111
4347,‹›’JD,0.15517857142857142
4348,‹{è§,0.1769090909090909
4349,Œ¢“¶çH,0.15234567901234566
4350,ŽÂèŒ³Žu,0.12902439024390244
4351,—¢‰ª‰E‹M,0.1512
4352,‰ºžŠ—Y‘¾˜Y,0.1271604938271605
4355,¬ìL‘å,0.20773333333333333
4356,’·‰ª—Ç–ç,0.16016666666666665
4357,“c’†˜a–ç,0.1708910891089109
4358,¼–{—f•½,0.21000000000000002
4359,‰¡ì¹Žu,0.12801724137931034
4360,¯ŽiF•ã,0.179
4361,–ö¶‘×“ñ,0.14290322580645162
4362,“y‰®’q‘¥,0.11980769230769231
4363,‘å–ì–FŒ°,0.15892561983471074
4364,’r‰i‘¾,0.13563380281690143
4365,·–{^•ã,0.1847169811320755
4366,‘O‘òäŽj,0.14950000000000002
4367,ŽRŒûC˜H,0.2157692307692308
4368,ŽRŒû—²Žj,0.17772277227722771
4369,’O‰º«,0.17912087912087912
4370,ŽRŒû’B–ç,0.16818181818181815
4371,¼ŽR‹M_,0.14164383561643834
4372,Œ´“c—CŽÀ,0.15629032258064515
4373,Žá‹·“Þ”üŽq,0.19327102803738316
4374,‰i“c‹`h,0.16746666666666668
4375,Æ‰®Œúm,0.163135593220339
4376,“¡“c–õO,0.16969072164948454
4377,à_–{—Dˆê,0.17137254901960786
4379,ŒK“‡˜aG,0.16686956521739132
4380,—é–Øs—C,0.16627906976744186
4381,“c˜H•üŽj,0.1579047619047619
4382,‚ŽR’qŽŠ,0.17285714285714285
4383,’|“c‹gs,0.1609090909090909
4384,’ß–{’•¶,0.16285714285714287
4385,—é–Ø—S”üŽq,0.2115909090909091
4387,•½ŽR’q‰Á,0.16297619047619047
4388,¥àVFG,0.1646078431372549
4389,ˆÉ“¡Šì’q,0.18326530612244898
4390,¼–{‹|—Y,0.17074074074074075
4391,¼“c—S‹G,0.15764705882352942
4393,“c’†F–¾,0.19847222222222222
4394,‰i“ˆ—Tˆê,0.16532467532467532
4395,‰º‰Í‰ëŽj,0.16765306122448978
4396,‘å“c’¼–í,0.20373626373626372
4397,¼‘º‘ñ–ç,0.12745901639344262
4398,‘D‰ª—mˆê˜Y,0.1379611650485437
4399,¼–{»Œb,0.16707317073170733
4400,‰Á“¡“ÞŒŽ,0.19367647058823528
4401,¬—Ñ‘×,0.14907216494845363
4402,‰³“¡’qŽj,0.1775
4403,–Ø‰º‘å›’,0.14545454545454545
4404,ŠÝˆü—º,0.20029126213592233
4405,“ì–ì—˜“«,0.18602739726027398
4406,K–ìŽj–¾,0.1622340425531915
4407,Ž­“‡•qO,0.19228813559322036
4408,m‰È‚³‚â‚©,0.21333333333333335
4409,âŒ³_m,0.14364406779661015
4410,ˆäã‘å•ã,0.19081081081081083
4411,‘ò“cºG,0.16664062500000001
4413,…–€“Ö,0.16647058823529412
4414,‘åàV^Ø,0.17454545454545453
4415,‰ºo‘ì–î,0.13370967741935486
4416,ŽO‘îŒ’‘¾,0.16269999999999998
4417,•ž•”„,0.2044155844155844
4418,ŠŒ´—I‹I,0.143625
4419,Œ´‰Á‰›—,0.15716216216216217
4420,’Ã‹vˆä‘ñ–ç,0.16717171717171717
4421,XìL‘å,0.1795918367346939
4422,‰iˆä—ºŽŸ,0.18896551724137933
4423,âŒû‹M•F,0.18310810810810813
4424,¼”öV–¾,0.15762376237623762
4425,‘åˆä´‹M,0.16746835443037975
4427,`‰pŒå,0.14491666666666667
4428,—L‰ê’B–ç,0.13759615384615384
4429,–L“c‘×—m,0.17704081632653063
4430,‰i“cG“ñ,0.17108333333333334
4431,Î’Ë—T‰î,0.16140000000000002
4432,‰©‹àˆä—Í—Ç,0.16781818181818184
4433,ì–ì‰è—B,0.17752577319587629
4434,“c’†’C•F,0.16869158878504673
4435,•ž•”’BÆ,0.1849425287356322
4436,a’J–¾Œ›,0.15541284403669725
4437,’†“cŒ³‘×,0.15471698113207547
4438,Xì—Y‘å,0.1287037037037037
4439,‹ß“¡—F•ó,0.16698924731182796
4440,”‹Œ´’mÆ,0.17206521739130434
4441,––‰i—RŠy,0.12582608695652175
4442,¼’|‘å•ã,0.1655
4443,’Ã“c—TŠG,0.21077777777777776
4444,‹Ë¶‡•½,0.1413793103448276
4445,‹{’nŒ³‹P,0.12548076923076923
4446,˜a“cŒ“•ã,0.14165217391304347
4447,[ì–ƒ“Þ”ü,0.1567741935483871
4448,Â–ØŒº‘¾,0.188
4449,’†“ˆ’B–ç,0.15494382022471911
4450,•½‚“ÞØ,0.1508411214953271
4451,¼è—S‘¾˜Y,0.16636363636363635
4452,¼”öÕ,0.16858695652173913
4456,Š™‘q—Á,0.16417721518987344
4457,_“c’B–ç,0.17156626506024097
4458,–•—YŽO,0.15241379310344827
4459,•Ð‰ª‰ë—T,0.11577586206896552
4460,Œã“¡ãÄ”V,0.14628099173553719
4461,ˆÀ“c‹gG,0.16924050632911394
4462,‰ÄŽR—º•½,0.18383561643835616
4463,ŽO“ÏWK,0.1743478260869565
4464,ŽR‰º—F‹M,0.20246153846153847
4465,‘å¼Œ«,0.17811764705882355
4466,“ì—C“T,0.18555555555555556
4467,“nç³r‰î,0.14023809523809522
4468,‘å’r—C—ˆ,0.1388888888888889
4469,“yŽR‘ì–ç,0.1751948051948052
4470,•½“cŒ’”V—C,0.15045454545454545
4471,V“c‘×Í,0.1655045871559633
4472,”ö“ˆˆêL,0.15804878048780488
4473,“¡“°—¢,0.14393258426966293
4474,“n•Ó’,0.170625
4475,––‰i—S‹P,0.15452631578947368
4477,ŽÂèmŽu,0.14495412844036698
4478,ŸN–{‚ ‚ä‚Ý,0.1667857142857143
4479,–î–ì^—œØ,0.1812280701754386
4482,Žç‰®”ü•ä,0.15196261682242992
4483,–k–ì‹P‹G,0.1493220338983051
4484,ˆî¶‰Ä‹G,0.20333333333333334
4485,“íŒ´³„,0.1545744680851064
4486,–ì‘º½,0.16403846153846152
4487,ŽOŒ´Ži,0.1854945054945055
4488,¬ŽR•×,0.15320754716981133
4489,ŠâìmŽm,0.17085365853658535
4491,“c’†Œ˜,0.18415584415584416
4492,–{‘½G˜a,0.1726984126984127
4494,‰Í‡—CŽ÷,0.14275510204081632
4495,XW‘¾˜Y,0.1550632911392405
4496,“à–xŠw,0.1752808988764045
4497,ŒKŒ´—I,0.12526881720430108
4498,‹{–{‰ÄŽ÷,0.17553191489361702
4499,‘êì^—RŽq,0.15600000000000003
4500,ŽR“cN“ñ,0.14119658119658118
4501,”óŒû—R‰Á—¢,0.1521818181818182
4502,‰““¡ƒGƒ~,0.1435714285714286
4503,ã–ì^”V‰î,0.11875
4504,‘O“c«‘¾,0.14237113402061857
4505,“‡“cŒ«l,0.155
4506,•B“c¹–ç,0.13552380952380952
4508,–ìŠÔ‘åŽ÷,0.18689655172413794
4509,•½Œ©^•F,0.18144144144144145
4511,’†‰ªŒ’l,0.19516129032258064
4512,‚–ì“NŽj,0.15583333333333332
4513,‰Í–ì^–ç,0.17193548387096774
4514,ãžŠ‰ÃŽk,0.17451127819548873
4515,“¡“c_l,0.17789473684210524
4516,–ìŒûŸO,0.1501123595505618
4518,‘å{‰ê—F,0.16028846153846155
4519,´…¹Ž÷,0.15758620689655173
4520,‚‘qF‘¾,0.15818181818181817
4521,¬’rŒö¶,0.16844155844155845
4522,ŒÃàVŒõ‹I,0.13717391304347828
4523,’†‘º’C–ç,0.13833333333333334
4524,[’J’m”Ž,0.11883495145631068
4525,^Žq“Þ’ÃŽÀ,0.14011904761904762
4526,’r“c—Y—S,0.15936170212765957
4527,‚–ìSŒá,0.18012345679012345
4528,•ˆä’B–î,0.15831932773109245
4529,“ˆ‹`M,0.14505747126436783
4530,¬–ì¶“Þ,0.1602816901408451
4531,••x’q—º,0.14772151898734176
4532,HŒ³“N,0.1565979381443299
4533,•ôd˜ÐŽ¡,0.16523255813953489
4534,âç—F—,0.19634146341463415
4535,–kŽRN‰î,0.1287912087912088
4536,Šìˆä‚Â‚©‚³,0.17084112149532713
4537,“nç³˜a«,0.11631578947368422
4538,Š}’u”Ž”V,0.1494285714285714
4539,‹àŽqŒ«Žu,0.135
4540,‘ŠŒ´—˜Í,0.1359493670886076
4543,d–Ø‹P•F,0.19767441860465115
4544,¼“c‘åŽu˜Y,0.16932773109243696
4545,‰ª‘ºŒc‘¾,0.12653225806451612
4546,•l“cˆŸ—¹,0.15712962962962962
4547,’†“c—³‘¾,0.15434782608695652
4549,¬—Ñ•¶•F,0.19468354430379747
4550,Î‰ª«‘¾,0.16595744680851063
4551,ŽOìV‹Å,0.17696969696969697
4552,™ŽRŸ‹§,0.15410526315789475
4553,’ØŒû—³–ç,0.15436781609195402
4555,•x‰i‘åˆê,0.1874418604651163
4557,¼”öŒõL,0.1617105263157895
4558,‹{–ìm,0.18789999999999998
4560,¯ŽiŽ÷—ÇX,0.13880434782608694
4561,“¡ŽRãÄ‘å,0.20142857142857143
4562,ã–{—E‰î,0.20759036144578313
4563,âV“¡^”V,0.1889873417721519
4564,ŽR–{ŒiŽm˜Y,0.18738461538461537
4565,¼‘º‹—m,0.16971014492753625
4566,‰–“c–k“l,0.14551724137931035
4567,ã‘ºT‘¾˜Y,0.22783783783783784
4568,œA£^–ç,0.13956521739130434
4569,’†àVG“Þ,0.15223880597014924
4570,‘O“c¹•¶,0.1326
4571,›ÍÆ,0.17191489361702128
4572,“n•”Œå,0.1456818181818182
4573,²“¡—ƒ,0.13958762886597936
4574,“ŒŽ÷,0.18514285714285716
4575,ŒË’Ë–MD,0.1481578947368421
4578,“¡ŽR‰ëO,0.15764150943396227
4579,’†“ˆŒ’ˆê˜Y,0.15839080459770113
4580,’·’Jì‰ë˜a,0.15690909090909091
4581,‹g‘º½,0.1347967479674797
4583,ŒÃ“c—S‹M,0.1622093023255814
4584,‘º‰ªŒ«l,0.12315789473684212
4586,ˆé•”½,0.12731481481481483
4587,–Ø“c•ô—R‹G,0.16131868131868132
4588,“c’†‹ž‰î,0.1556179775280899
4589,‰–è‹Ë‰Á,0.1678494623655914
4590,“nç³—D”ü,0.15123456790123457
4592,¬—ÑFO,0.17349397590361446
4593,¬â@Ži,0.1783116883116883
4594,’Jì—Sˆê,0.1494059405940594
4596,Š‹Œ´‘å—z,0.15932773109243697
4598,‰Á“¡­•F,0.16123711340206187
4600,ˆä“à«‘¾˜Y,0.1336111111111111
4601,X–ì³O,0.14380530973451328
4603,’Jì«‘¾,0.14728155339805826
4604,Šâ£—T—º,0.14370786516853934
4607,’ß“c—E—Y,0.17415254237288136
4608,rˆäãÄŒÞ,0.13712
4610,²“¡‘å—C,0.1726315789473684
4611,¡ˆä”üˆŸ,0.1569767441860465
4614,Î‘q—ms,0.13107843137254901
4615,”Â‘q“ÖŽj,0.2208450704225352
4618,”T‘ºN—F,0.16865671641791047
4619,•š“c—T—²,0.196027397260274
4623,’†–k«Žj,0.17410714285714285
4624,‚“c–¾,0.17716666666666667
4625,“nç²—T‹M,0.15037037037037038
4626,ˆÉ“¡hÍ,0.198
4627,“¡Œ´ØŠó,0.14833333333333332
4630,Šâ‰i‰ël,0.1658181818181818
4631,Vˆä‰pF,0.13030927835051548
4632,’·”ö‹žŽu˜Y,0.19677777777777777
4633,X’q–ç,0.15454545454545454
4635,•ôd—Í–ç,0.14333333333333334
4636,Ô’rC•½,0.1784313725490196
4637,’†“c—F–ç,0.16545454545454547
4638,¬—Ñ—É‘¾,0.18782608695652175
4639,ŽG‰ê—E‹M,0.1781818181818182
4640,ŽRƒm“à‰ël,0.1514285714285714
4641,ˆé‘º ,0.19493975903614458
4642,¼”ö‰ÄŠC,0.15294117647058825
4643,‹ß]ãÄŒá,0.15307692307692308
4644,ŽR“c—º‘¾,0.15186046511627907
4645,ã‘ºƒˆê,0.15415094339622643
4648,–Ø‘º—º‘¾,0.1635897435897436
4649,˜a“c‘€‘ñ,0.14359223300970875
4650,’†ŽR—Y‘¾,0.15914893617021278
4651,²“¡‘å‹R,0.17507246376811594
4652,ŽðŒ©s‰î,0.1463076923076923
4653,¬–ì’BÆ,0.15980952380952382
4654,ŽÂ“c—D–ç,0.14721649484536084
4656,‘åèãÄ,0.15636363636363637
4659,–Ø‰ºãÄ‘¾,0.13959349593495937
4660,‰F“cìMˆê,0.20287878787878788
4661,’†“‡VÍ,0.21078125
4662,•ÐŽR‰ë—Y,0.24916666666666668
4663,–àŽR‰ÀŠx,0.15191011235955057
4664,“ŒŒûW,0.1838961038961039
4665,‰Á“¡Œ[‘¾,0.1791111111111111
4666,“úŠ}ŸO,0.157816091954023
4669,ˆäã–Î,0.18072289156626506
4672,Žç‰®‘å’n,0.19383561643835617
4674,’r“c„‹K,0.157196261682243
4675,ˆäŽè—Ç‘¾,0.13530303030303029
4676,Œã“¡”¹”V,0.14505263157894735
4677,•Ð‹´K‹M,0.14137254901960783
4678,…–ì–]”ü,0.16920454545454547
4679,A“c‘¾ˆê,0.17714285714285716
4680,Œã“¡”ü—ƒ,0.20267441860465116
4681,‘¾“c’ª,0.17418604651162792
4682,‘åã‘ìl,0.12938053097345134
4683,Œüˆä“c’¼–í,0.114
4684,“íŒ´ãÄ‘¾,0.1788095238095238
4685,“‡‘º—²K,0.12727272727272726
4686,ŠÛ–ìˆêŽ÷,0.165632183908046
4688,‰iˆä•V–ç,0.13542056074766357
4689,–L“cŒ‹,0.1803921568627451
4690,‚Î—œØ,0.16127659574468084
4691,…Œ´T,0.1661797752808989
4692,ŽðˆärO,0.13623376623376623
4693,¼‰º—_Žm,0.19194444444444445
4694,‚“cˆ»,0.18359375
4695,”öè—Y“ñ,0.18281250000000002
4697,š OãÄ•½,0.18106382978723404
4700,‹àŽq˜a”V,0.15588709677419357
4702,ŽO‰YŒh‘¾,0.143875
4703,X‰i—²,0.15225225225225225
4704,‰Í–ì‘å,0.16294117647058823
4705,‹gì—Eì,0.1364130434782609
4706,ŽO‰Y—mŽŸ˜N,0.17247787610619467
4708,”¼“c®–ç,0.20181818181818184
4709,‰ª‘º«–ç,0.17989999999999998
4710,•Ÿ“c@•½,0.1527848101265823
4711,‘Oo’B‹g,0.14519480519480518
4713,”’_—D,0.15433333333333335
4714,Šì‘½{ˆÇ“Þ,0.17942857142857144
4715,‘ºã—É,0.12898876404494383
4718,–kì‘¾ˆê,0.16378947368421054
4719,ãžŠ’¨“,0.1449438202247191
4720,¼àV“ú‰Ô—¢,0.1844927536231884
4723,Ž›“‡‹g•F,0.16819444444444442
4724,‹g“c—S‹M,0.19318181818181818
4725,²’|‘¾ˆê,0.1971111111111111
4726,“‡“c‚È‚¬‚³,0.1514285714285714
4727,ˆÀ•”Tˆê,0.1623529411764706
4728,ŽRŒû—º,0.18876404494382024
4729,²“¡ŒªŽj˜N,0.17166666666666666
4730,“y‰®ŽÀ¹Šó,0.2016326530612245
4731,ŠÔ–ìŒ“—ç,0.15390625
4732,–x–{˜a–ç,0.12513761467889908
4733,Ôˆä–r,0.15433333333333335
4734,ˆÀ‰Í“à«,0.16241379310344828
4735,ŠpŽR—YÆ,0.17746478873239435
4736,‚‘q˜aŽm,0.125125
4737,’|ˆä‹MŽj,0.15537634408602152
4738,´”WãÄŽq,0.16194690265486728
4739,’†‘ºW•ü,0.1475229357798165
4740,âV“¡’BŠó,0.20012500000000003
4743,–Ø‘ºm‹I,0.14359223300970875
4744,ˆÉ“¡—æ“Þ,0.21600000000000003
4746,‘å“¤¶“c‘“,0.18857142857142858
4747,ŽRŒËM“ñ,0.17910714285714288
4748,“nç³—Y˜N,0.13300884955752212
4750,ˆäã®Œå,0.17293478260869566
4752,¼”ö—º•ã,0.18083333333333332
4753,XÆ•v,0.15860759493670884
4754,¼”ö[,0.14454545454545456
4757,ŽR“c—S–ç,0.1475
4758,•xŠ~—í‰Á,0.19578947368421054
4759,¡ò—FŒá,0.158411214953271
4760,ŽRèŒS,0.11811965811965812
4761,ŽR“cW‘å,0.12794871794871795
4762,“¡Œ´Œ[Žj˜N,0.12440944881889765
4764,¬’r—ç”T,0.16999999999999998
4765,–ì“c•”GŽq,0.1443103448275862
4766,ÎˆäF”V,0.12608247422680413
4769,”nê„,0.12162500000000001
4771,‰ºŽ›G˜a,0.1588
4772,ÎŠÛŠC“n,0.10842696629213483
4773,’†ì‚è‚È,0.18284313725490195
4775,ç—t^–í,0.1972093023255814
4776,’|“c˜aÆ,0.16346666666666668
4778,’çŒ[•ã,0.17988636363636365
4779,ˆÉ‘qŒõ,0.16166666666666668
4780,ƒ}ƒCƒPƒ‹“c‘ã,0.1756666666666667
4781,¼ŠÚ‰Ê—¢,0.1738805970149254
4782,•lè€–ç,0.16598039215686275
4784,Œüˆä“c^‹I,0.19533333333333333
4785,–Ø”¦ƒ–ç,0.18814285714285714
4786,²“¡”Ž—º,0.13505376344086023
4787,’Å–¼–L,0.1566153846153846
4788,¬’r“N–ç,0.15537037037037038
4789,ŒÃ‰ê’q”V,0.17491803278688525
4790,–ö“àŒh‘¾,0.15981981981981982
4791,•àV‚ß‚®‚Ý,0.15684782608695652
4792,™‘ºŒ«–ç,0.17500000000000002
4793,‹àŽq–G,0.1575892857142857
4794,˜a“c‘ñ–ç,0.12151260504201682
4796,t‰€Œ÷‘¾,0.15770833333333334
4797,’†ŽR«,0.15146341463414634
4798,•læ^”Í,0.13236842105263158
4803,”Ñ“c¯Œá,0.1886813186813187
4804,‚“c‚Ð‚©‚é,0.20656249999999998
4808,¼”ö‘ñ,0.1719327731092437
4809,ŠOèŒå,0.15931034482758621
4811,Œüˆä“c—C‹I,0.1651578947368421
4812,¼–ì—Y‹M,0.16931034482758622
4813,‹{“à’¼Æ,0.19829268292682928
4815,•š“‡—S‰î,0.1805
4816,‘º¼C“ñ,0.15191011235955057
4817,“nç³—ƒ,0.1737113402061856
4818,•šŒ©r‰î,0.11727272727272726
4819,–I{¶,0.1598901098901099
4821,È’¹W–ç,0.1997727272727273
4822,•S•ãÄ,0.1878787878787879
4823,’†‘º“‰À,0.13609756097560977
4824,¼ˆä^–í,0.1360377358490566
4825,‘qŽä»X,0.131875
4826,ˆäãˆê‹P,0.13984251968503938
4828,¼ŽR«Œá,0.138
4831,‰H–ì’¼–ç,0.12161290322580645
4832,Œ “¡rŒõ,0.15710144927536232
4834,•l–{—TŒÈ,0.17090909090909093
4835,‹´–{–¾,0.152
4836,‘å’JŒ’‘¾,0.17202380952380952
4837,Žðˆä—z—S,0.1889473684210526
4839,Žl‹{—^Š°,0.1374766355140187
4840,—é–ØGä,0.18121951219512195
4842,ŽR‰ºV‘å,0.17337078651685392
4843,[”ö”bŒb,0.1725287356321839
4844,‘ºã“Þ•ä,0.18577777777777776
4845,‘O“cŽÑŠó,0.148
4846,²“¡x‰î,0.17326315789473684
4847,²“¡—²‘¾˜Y,0.12202020202020201
4848,’‡’JéDm,0.15401785714285715
4850,–ì’†ˆê•½,0.1246875
4851,ŠÖ_Æ,0.1395876288659794
4852,ìŒ´—S–¾,0.16666666666666666
4853,‘OŒ´Æ,0.2052
4856,–L“cŒ’Žm˜Y,0.14581632653061224
4857,‰Á“¡ãÄ”n,0.1725609756097561
4861,“c’†GŽ÷,0.17244897959183672
4863,ŽO‰Y—T‹M,0.13430232558139535
4864,¬ì“ú‹I‘¾,0.16142857142857145
4865,—§‹ïŒhŽi,0.18605633802816904
4866,‹´–{‰pˆê,0.14654761904761907
4871,‹e’rGŽu,0.18394736842105264
4872,ŽR‰º—¬S,0.18960000000000002
4873,Š—Œ´Œ’‘¾,0.20237500000000003
4874,’r“c“Þ’Ã”ü,0.13815789473684212
4875,‘å’ËN‰ë,0.1855952380952381
4876,”~–ØŒh‘¾,0.17376470588235293
4877,—é’Jˆê•½,0.1446987951807229
4878,¼‰ªˆç–¢,0.17529411764705882
4879,ŽRè“S•½,0.15773809523809523
4880,àVè—YÆ,0.14728971962616821
4881,’h«‘¾,0.1943478260869565
4882,‘ëìçˆË,0.21444444444444444
4883,‰ª•”‘å‹P,0.14142857142857143
4884,Ÿ‰Y^”¿,0.13142857142857142
4886,“üŠCŠ],0.1566265060240964
4887,•xàV—Sì,0.14423529411764704
4888,‹àŽ™—²‘¾,0.17103448275862068
4889,Œã“¡·–ç,0.13215909090909092
4890,Îì—È,0.15227848101265823
4891,Ž›“‡”ü—¢,0.16518867924528302
4892,ŽÄ“c’¼Æ,0.1656842105263158
4893,“nç³^“Þ”ü,0.17733333333333334
4894,Œ´‘º‘ñ–ç,0.178
4895,–åŠÔ—Y‘å,0.16135135135135134
4896,‰Ô–{„,0.18739130434782608
4898,‹e’nŒh‰î,0.18395348837209302
4899,è•”ˆê^,0.1748780487804878
4900,’†“c—[‹M,0.1691919191919192
4902,ŽRì—Y‘å,0.1792222222222222
4903,‹g“c—½‘¾˜N,0.155
4904,¼–{ˆê‹B,0.17525252525252527
4905,“yˆäËŒÞ,0.19822916666666668
4906,—é–Ø‰ëŠó,0.16511627906976745
4907,¬’rC•½,0.14559139784946237
4908,ã“c—´¯,0.1487912087912088
4909,–÷“àŠó,0.16952941176470587
4910,’†‘º‘×•½,0.17324324324324325
4911,•Ð‰ª‘å’n,0.13523809523809524
4914,‹g“c—T•½,0.1286
4917,Šâ‹´—T”n,0.18724137931034482
4918,ì“‡‘ñ˜Y,0.14947368421052631
4919,‹g“cãÄŒå,0.1381081081081081
4924,’†–k—Á,0.18106382978723404
4925,X—I‹H,0.12986301369863015
4926,‹gì‹Mm,0.15421052631578946
4927,ŠÖ–ì•¶,0.1567826086956522
4928,ŒIé ,0.1719090909090909
4930,²“¡—I,0.1416842105263158
4931,–Ø’JŒ«‘¾,0.16137404580152673
4932,VŠJq,0.14604166666666665
4933,”Â‹´˜Ð‰ä,0.1482258064516129
4934,²X–ØãÄ“l,0.15990099009900988
4936,ŒË•~W”ü,0.16214285714285714
4938,¬ˆ°‚é‚è‰Ø,0.19556818181818184
4939,‹{”VŒ´‹P‹I,0.14543209876543212
4940,”’Î—L”ü,0.16548387096774192
4941,‘·è•S¢,0.2038709677419355
4942,ŽÄ“c•üÆ,0.1581012658227848
4943,”ª–ØŽ¡Ž÷,0.15555555555555556
4944,“c‘ã’B–ç,0.16451612903225804
4945,ã‘ºG‘¾,0.15745098039215685
4946,‘D‰zŒ’Œá,0.215
4947,ŠÔ’ëØ“E,0.18609195402298853
4948,–Øê—I‰î,0.1733333333333333
4949,‰¡“c‹M–ž,0.16532608695652176
4950,‚‰ª—³–ç,0.18928571428571428
4951,V“c—mˆê,0.15038961038961038
4952,‹g•^–ç,0.1868421052631579
4953,”öã‰ë–ç,0.1601639344262295
4956,êŽ“¡‘å«,0.17475409836065575
4957,’|”V“à‹É,0.17470085470085472
4958,aŒûŠC‹`–ç,0.148018018018018
4959,ˆäã’‰­,0.16375
4960,•–ìŒ³Šî,0.1615294117647059
4961,¼‹´“Þ–¢,0.14727272727272728
4962,”¨—³¶,0.17683673469387756
4963,›‰X”ü—S,0.15133333333333332
4965,•Ÿ‰ªò…,0.19409638554216868
4966,“cì‘å‹M,0.14685393258426965
4967,’†‘ºŠ@¶,0.14744444444444443
4969,’¬“cŸ©Šó,0.17958904109589044
4970,ˆä’¬‘×,0.1825
4973,ŒIŒ´’¼–ç,0.19753424657534246
4974,ˆÀˆä‹I,0.14583333333333334
4976,‹àŽR—§Ž÷,0.15721739130434784
4977,”n–ì—s,0.17693333333333333
4978,ŽR“c˜a²,0.17736842105263156
4979,’†–ì–²“l,0.19031746031746033
4980,²X–ØŠ®‘¾,0.15457943925233644
4981,–qŽR“Ö–ç,0.16927536231884058
4982,’†‘º«—²,0.17549019607843136
4983,‘O“c“ÄÆ,0.17028301886792455
4984,X‰ºˆ¤—œ,0.17400000000000002
4985,ˆä–{¹–ç,0.15283464566929134
4987,“‡‘q“s,0.1860344827586207
4988,–´“c§‘¾,0.14986666666666668
4989,ÎŒ´—ƒ,0.1422549019607843
4990,“c’†”ŽŽq,0.23448979591836736
4991,@sŽ¡Æ,0.17885416666666668
4992,œA£“ÄÆ,0.16546875
