“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST
3737,ã•½^“ñ,4,1,0,1,0,0.16,0,0,0,0,0,0,0,0,0,0,0.153
3737,ã•½^“ñ,6,2,0,0,2,0.125,0,0,0,0,0,0,0,0,0,0,0.153
3741,¼”öŠî¬,2,1,0,1,0,0.2,0,0,0,0,0,0,0,0,0,1,0.18833333333333332
3741,¼”öŠî¬,3,2,0,1,0,0.16,0,0,0,0,0,0,0,0,0,0,0.18833333333333332
3741,¼”öŠî¬,4,2,0,0,0,0.215,0,0,0,0,0,0,0,0,0,0,0.18833333333333332
3741,¼”öŠî¬,5,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.18833333333333332
3742,‹{’nG‹F,1,2,1,1,0,0.155,1,0,0,0,0,0,0,0,1,0,0.1623076923076923
3742,‹{’nG‹F,2,2,0,1,1,0.22,0,0,0,0,0,0,0,0,0,1,0.1623076923076923
3742,‹{’nG‹F,3,3,0,1,0,0.09666666666666668,0,0,0,0,0,0,0,0,0,0,0.1623076923076923
3742,‹{’nG‹F,4,2,0,2,0,0.2,0,0,0,0,0,0,0,0,0,0,0.1623076923076923
3742,‹{’nG‹F,5,3,0,0,0,0.17666666666666667,0,0,0,0,0,0,0,0,0,0,0.1623076923076923
3742,‹{’nG‹F,6,1,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0,0.1623076923076923
3743,—Ñ”üŒ›,1,2,2,0,0,0.075,2,0,0,0,0,0,0,0,0,0,0.09777777777777778
3743,—Ñ”üŒ›,2,2,0,0,0,0.10500000000000001,0,0,0,0,0,0,0,0,0,1,0.09777777777777778
3743,—Ñ”üŒ›,3,1,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.09777777777777778
3743,—Ñ”üŒ›,4,1,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.09777777777777778
3743,—Ñ”üŒ›,5,1,1,0,0,0.1,0,0,0,1,0,0,0,0,0,0,0.09777777777777778
3743,—Ñ”üŒ›,6,2,1,0,1,0.11000000000000001,0,1,0,0,0,0,0,0,0,0,0.09777777777777778
3744,“¿‘GŽ÷,1,2,2,0,0,0.14500000000000002,2,0,0,0,0,0,0,0,0,0,0.115
3744,“¿‘GŽ÷,2,2,0,1,0,0.10500000000000001,0,0,0,0,0,0,0,0,0,2,0.115
3744,“¿‘GŽ÷,3,1,0,1,0,0.09,0,0,0,0,0,0,0,0,0,0,0.115
3744,“¿‘GŽ÷,4,1,0,1,0,0.11,0,0,0,0,0,0,0,0,0,0,0.115
3744,“¿‘GŽ÷,6,2,1,1,0,0.11,0,0,1,0,0,0,0,0,0,0,0.115
3746,‰ª£³l,1,2,2,0,0,0.16999999999999998,2,0,0,0,0,0,0,0,0,0,0.16058823529411764
3746,‰ª£³l,2,4,0,4,0,0.175,0,0,0,0,0,0,0,0,0,3,0.16058823529411764
3746,‰ª£³l,3,2,0,1,0,0.165,0,0,0,0,0,0,0,0,0,0,0.16058823529411764
3746,‰ª£³l,4,3,0,1,0,0.15333333333333335,0,0,0,0,0,0,0,0,0,0,0.16058823529411764
3746,‰ª£³l,5,4,0,0,0,0.165,0,0,0,0,0,0,0,0,0,0,0.16058823529411764
3746,‰ª£³l,6,2,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.16058823529411764
3748,¬•—³Œá,1,1,0,0,1,0.08,0,0,0,0,0,0,1,0,0,0,0.177
3748,¬•—³Œá,2,2,0,1,0,0.14,0,0,0,0,0,0,0,0,0,0,0.177
3748,¬•—³Œá,3,2,0,0,1,0.21500000000000002,0,0,0,0,0,0,0,0,0,0,0.177
3748,¬•—³Œá,4,2,0,1,0,0.14,0,0,0,0,0,0,0,0,0,0,0.177
3748,¬•—³Œá,5,2,0,0,1,0.21000000000000002,0,0,0,0,0,0,0,0,0,0,0.177
3748,¬•—³Œá,6,1,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0.177
3752,‰F“y‘×A,1,3,1,1,0,0.20333333333333334,1,0,0,0,0,0,1,1,0,0,0.15235294117647058
3752,‰F“y‘×A,2,2,0,0,1,0.175,0,0,0,0,0,0,0,0,0,1,0.15235294117647058
3752,‰F“y‘×A,3,4,0,2,0,0.14,0,0,0,0,0,0,0,0,0,0,0.15235294117647058
3752,‰F“y‘×A,4,3,0,1,0,0.09333333333333334,0,0,0,0,0,0,0,0,0,0,0.15235294117647058
3752,‰F“y‘×A,5,3,1,0,0,0.17666666666666667,0,0,0,1,0,0,0,0,0,0,0.15235294117647058
3752,‰F“y‘×A,6,2,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.15235294117647058
3761,ŽR–{Œõ—Y,1,1,1,0,0,0.13,1,0,0,0,0,0,0,0,0,0,0.15666666666666665
3761,ŽR–{Œõ—Y,2,1,0,0,0,0.06,0,0,0,0,0,0,0,0,0,1,0.15666666666666665
3761,ŽR–{Œõ—Y,3,1,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0.15666666666666665
3761,ŽR–{Œõ—Y,4,1,1,0,0,0.15,0,0,1,0,0,0,0,0,0,0,0.15666666666666665
3761,ŽR–{Œõ—Y,5,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.15666666666666665
3761,ŽR–{Œõ—Y,6,1,0,1,0,0.19,0,0,0,0,0,0,0,0,0,0,0.15666666666666665
3769,²’|P•F,1,5,4,0,1,0.13399999999999998,4,0,0,0,0,0,0,1,0,0,0.1588
3769,²’|P•F,2,6,1,0,2,0.14833333333333334,0,0,0,0,0,1,0,0,0,2,0.1588
3769,²’|P•F,3,3,1,0,1,0.15,0,0,1,0,0,0,0,0,0,0,0.1588
3769,²’|P•F,4,2,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.1588
3769,²’|P•F,5,3,0,1,0,0.10666666666666667,0,0,0,0,0,0,0,0,0,0,0.1588
3769,²’|P•F,6,6,0,0,2,0.24,0,0,0,0,0,0,0,0,0,0,0.1588
3771,Ü‰ºŠ°–@,1,4,3,0,1,0.1125,3,0,0,0,0,0,0,1,0,0,0.12157894736842105
3771,Ü‰ºŠ°–@,2,2,0,0,0,0.15,0,0,0,0,0,0,0,0,0,1,0.12157894736842105
3771,Ü‰ºŠ°–@,3,3,0,1,0,0.09666666666666668,0,0,0,0,0,0,0,0,0,0,0.12157894736842105
3771,Ü‰ºŠ°–@,4,4,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.12157894736842105
3771,Ü‰ºŠ°–@,5,4,0,0,1,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.12157894736842105
3771,Ü‰ºŠ°–@,6,2,0,1,1,0.105,0,0,0,0,0,0,0,0,0,0,0.12157894736842105
3772,ˆê–ö˜aF,1,4,3,1,0,0.1825,3,0,0,0,0,0,0,0,0,0,0.1552173913043478
3772,ˆê–ö˜aF,2,4,1,1,1,0.1825,0,1,0,0,0,0,0,0,0,2,0.1552173913043478
3772,ˆê–ö˜aF,3,4,1,0,1,0.16,0,0,1,0,0,0,0,0,0,0,0.1552173913043478
3772,ˆê–ö˜aF,4,6,0,4,0,0.13166666666666668,0,0,0,0,0,0,0,0,0,0,0.1552173913043478
3772,ˆê–ö˜aF,5,2,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0.1552173913043478
3772,ˆê–ö˜aF,6,3,0,0,0,0.14333333333333334,0,0,0,0,0,0,0,0,0,0,0.1552173913043478
3775,òŒ[•¶,1,3,0,2,0,0.18333333333333335,0,0,0,0,0,0,1,1,1,0,0.15210526315789474
3775,òŒ[•¶,2,3,0,0,0,0.16666666666666666,0,0,0,0,0,0,0,0,0,1,0.15210526315789474
3775,òŒ[•¶,3,4,0,0,1,0.17,0,0,0,0,0,0,0,0,0,0,0.15210526315789474
3775,òŒ[•¶,4,3,0,1,1,0.14333333333333334,0,0,0,0,0,0,0,0,0,0,0.15210526315789474
3775,òŒ[•¶,5,3,1,0,0,0.09333333333333334,0,0,0,0,1,0,0,0,0,0,0.15210526315789474
3775,òŒ[•¶,6,3,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.15210526315789474
3777,”óŒû—º,1,3,1,0,1,0.18000000000000002,1,0,0,0,0,0,1,0,1,0,0.1611764705882353
3777,”óŒû—º,2,3,1,0,1,0.18999999999999997,0,1,0,0,0,0,0,0,0,1,0.1611764705882353
3777,”óŒû—º,3,3,0,2,1,0.15666666666666668,0,0,0,0,0,0,0,0,0,0,0.1611764705882353
3777,”óŒû—º,4,4,0,3,1,0.1525,0,0,0,0,0,0,0,0,0,0,0.1611764705882353
3777,”óŒû—º,5,2,0,0,1,0.145,0,0,0,0,0,0,0,0,0,0,0.1611764705882353
3777,”óŒû—º,6,2,1,0,0,0.13,0,0,0,1,0,0,0,0,0,0,0.1611764705882353
3778,ˆÀ’B”ü”¿,1,2,1,0,1,0.10500000000000001,1,0,0,0,0,0,1,0,0,0,0.179
3778,ˆÀ’B”ü”¿,2,2,0,0,1,0.245,0,0,0,0,0,0,0,0,0,0,0.179
3778,ˆÀ’B”ü”¿,3,3,1,1,0,0.13,0,0,1,0,0,0,0,0,0,0,0.179
3778,ˆÀ’B”ü”¿,4,1,0,1,0,0.06,0,0,0,0,0,0,0,0,0,0,0.179
3778,ˆÀ’B”ü”¿,5,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.179
3778,ˆÀ’B”ü”¿,6,1,0,0,0,0.49,0,0,0,0,0,0,0,0,0,0,0.179
3779,Œ´“cKÆ,1,6,5,0,1,0.09500000000000001,5,0,0,0,0,0,0,1,0,0,0.10521739130434782
3779,Œ´“cKÆ,2,2,1,0,0,0.09000000000000001,0,0,0,0,1,0,0,0,0,1,0.10521739130434782
3779,Œ´“cKÆ,3,4,0,0,2,0.1525,0,0,0,0,0,0,0,0,0,0,0.10521739130434782
3779,Œ´“cKÆ,4,4,1,0,1,0.08,0,0,1,0,0,0,0,0,0,0,0.10521739130434782
3779,Œ´“cKÆ,5,3,0,1,0,0.10333333333333333,0,0,0,0,0,0,0,0,0,0,0.10521739130434782
3779,Œ´“cKÆ,6,4,0,0,2,0.1075,0,0,0,0,0,0,0,0,0,0,0.10521739130434782
3780,‹›’J’q”V,1,1,0,0,0,0.09,0,0,0,0,0,0,0,1,0,0,0.11375
3780,‹›’J’q”V,2,1,0,1,0,0.08,0,0,0,0,0,0,0,0,0,1,0.11375
3780,‹›’J’q”V,3,2,0,1,0,0.155,0,0,0,0,0,0,0,0,0,0,0.11375
3780,‹›’J’q”V,4,2,0,0,1,0.095,0,0,0,0,0,0,0,0,0,0,0.11375
3780,‹›’J’q”V,5,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.11375
3780,‹›’J’q”V,6,1,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.11375
3783,‰Z¶³‹`,1,4,4,0,0,0.13,4,0,0,0,0,0,0,0,0,0,0.13588235294117648
3783,‰Z¶³‹`,2,1,0,1,0,0.18,0,0,0,0,0,0,0,0,0,0,0.13588235294117648
3783,‰Z¶³‹`,3,3,0,2,1,0.13,0,0,0,0,0,0,0,0,0,0,0.13588235294117648
3783,‰Z¶³‹`,4,2,0,2,0,0.1,0,0,0,0,0,0,0,0,0,0,0.13588235294117648
3783,‰Z¶³‹`,5,2,0,1,0,0.06,0,0,0,0,0,0,0,0,0,0,0.13588235294117648
3783,‰Z¶³‹`,6,5,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.13588235294117648
3784,’†“‡—F˜a,1,2,1,1,0,0.10500000000000001,1,0,0,0,0,0,1,0,0,0,0.14444444444444446
3784,’†“‡—F˜a,2,1,0,0,0,0.27,0,0,0,0,0,0,0,0,0,1,0.14444444444444446
3784,’†“‡—F˜a,3,1,1,0,0,0.11,0,0,1,0,0,0,0,0,0,0,0.14444444444444446
3784,’†“‡—F˜a,4,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.14444444444444446
3784,’†“‡—F˜a,5,2,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.14444444444444446
3784,’†“‡—F˜a,6,2,0,0,0,0.11499999999999999,0,0,0,0,0,0,0,0,0,0,0.14444444444444446
3787,“V–ì½,1,1,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0,0.223
3787,“V–ì½,2,2,0,0,0,0.23500000000000001,0,0,0,0,0,0,0,0,0,0,0.223
3787,“V–ì½,3,1,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0.223
3787,“V–ì½,4,2,0,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0.223
3787,“V–ì½,5,2,0,0,0,0.185,0,0,0,0,0,0,0,0,0,0,0.223
3787,“V–ì½,6,2,0,0,0,0.28500000000000003,0,0,0,0,0,0,0,0,0,0,0.223
3788,ˆê‹{–«O,1,4,3,0,1,0.09,3,0,0,0,0,0,0,0,0,0,0.11333333333333334
3788,ˆê‹{–«O,2,6,1,1,2,0.1366666666666667,0,1,0,0,0,0,0,0,0,3,0.11333333333333334
3788,ˆê‹{–«O,3,2,0,1,0,0.13,0,0,0,0,0,0,0,0,0,0,0.11333333333333334
3788,ˆê‹{–«O,4,5,3,0,1,0.094,0,0,1,1,1,0,0,0,0,0,0.11333333333333334
3788,ˆê‹{–«O,5,4,0,2,2,0.13999999999999999,0,0,0,0,0,0,0,0,0,0,0.11333333333333334
3788,ˆê‹{–«O,6,3,0,0,0,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0.11333333333333334
3792,“c’†‹,1,2,1,0,1,0.135,1,0,0,0,0,0,1,0,0,0,0.17375000000000002
3792,“c’†‹,2,1,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.17375000000000002
3792,“c’†‹,3,1,1,0,0,0.23,0,0,1,0,0,0,0,0,0,0,0.17375000000000002
3792,“c’†‹,4,1,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0.17375000000000002
3792,“c’†‹,5,1,0,1,0,0.12,0,0,0,0,0,0,0,0,0,0,0.17375000000000002
3792,“c’†‹,6,2,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.17375000000000002
3793,‚‹´^Œá,1,3,2,0,1,0.08666666666666667,2,0,0,0,0,0,0,1,0,0,0.12666666666666668
3793,‚‹´^Œá,2,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.12666666666666668
3793,‚‹´^Œá,3,2,0,2,0,0.055,0,0,0,0,0,0,0,0,0,0,0.12666666666666668
3793,‚‹´^Œá,4,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.12666666666666668
3793,‚‹´^Œá,5,3,1,0,0,0.16,0,0,0,1,0,0,0,0,0,0,0.12666666666666668
3793,‚‹´^Œá,6,2,0,0,0,0.225,0,0,0,0,0,0,0,0,0,0,0.12666666666666668
3796,’·–ì“¹b,1,2,1,0,0,0.21500000000000002,1,0,0,0,0,0,0,0,0,0,0.157
3796,’·–ì“¹b,2,1,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0.157
3796,’·–ì“¹b,3,2,0,1,1,0.125,0,0,0,0,0,0,0,0,0,0,0.157
3796,’·–ì“¹b,4,2,0,1,0,0.075,0,0,0,0,0,0,0,0,0,0,0.157
3796,’·–ì“¹b,5,1,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0.157
3796,’·–ì“¹b,6,2,0,0,1,0.2,0,0,0,0,0,0,0,0,0,0,0.157
3800,–qGŽŸ,1,3,2,1,0,0.13,2,0,0,0,0,0,0,0,1,0,0.145
3800,–qGŽŸ,3,1,0,1,0,0.09,0,0,0,0,0,0,0,0,0,0,0.145
3800,–qGŽŸ,6,2,0,1,0,0.195,0,0,0,0,0,0,0,0,0,0,0.145
3801,ŒÜ”½“c”E,1,5,4,1,0,0.158,4,0,0,0,0,0,1,0,0,0,0.15086956521739128
3801,ŒÜ”½“c”E,2,4,0,1,0,0.11499999999999999,0,0,0,0,0,0,0,0,0,3,0.15086956521739128
3801,ŒÜ”½“c”E,3,3,0,2,0,0.17666666666666667,0,0,0,0,0,0,0,0,0,0,0.15086956521739128
3801,ŒÜ”½“c”E,4,4,1,2,1,0.12000000000000001,0,0,1,0,0,0,0,0,0,0,0.15086956521739128
3801,ŒÜ”½“c”E,5,2,0,0,0,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.15086956521739128
3801,ŒÜ”½“c”E,6,5,0,0,0,0.184,0,0,0,0,0,0,0,0,0,0,0.15086956521739128
3802,X‰ª‚Ü‚«,1,1,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.14857142857142858
3802,X‰ª‚Ü‚«,3,2,1,0,0,0.125,0,0,0,0,1,0,0,0,0,0,0.14857142857142858
3802,X‰ª‚Ü‚«,4,2,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.14857142857142858
3802,X‰ª‚Ü‚«,5,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.14857142857142858
3802,X‰ª‚Ü‚«,6,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.14857142857142858
3804,’†“nCì,1,1,0,0,0,0.21,0,0,0,0,0,0,0,0,1,0,0.21
3804,’†“nCì,2,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.21
3804,’†“nCì,3,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.21
3804,’†“nCì,4,1,0,0,1,0.19,0,0,0,0,0,0,0,0,0,0,0.21
3804,’†“nCì,5,1,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0.21
3804,’†“nCì,6,1,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.21
3805,‚‹´‰p”V,1,2,0,2,0,0.115,0,0,0,0,0,0,1,0,1,0,0.08777777777777779
3805,‚‹´‰p”V,2,2,0,1,1,0.08499999999999999,0,0,0,0,0,0,0,0,0,1,0.08777777777777779
3805,‚‹´‰p”V,3,1,1,0,0,0.07,0,0,0,1,0,0,0,0,0,0,0.08777777777777779
3805,‚‹´‰p”V,4,1,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.08777777777777779
3805,‚‹´‰p”V,5,1,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.08777777777777779
3805,‚‹´‰p”V,6,2,1,0,0,0.075,0,0,0,1,0,0,0,0,0,0,0.08777777777777779
3808,H“cŒ’‘¾˜Y,1,1,0,0,1,0.11,0,0,0,0,0,0,1,0,0,0,0.1575
3808,H“cŒ’‘¾˜Y,2,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.1575
3808,H“cŒ’‘¾˜Y,3,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.1575
3808,H“cŒ’‘¾˜Y,4,1,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.1575
3808,H“cŒ’‘¾˜Y,5,2,0,0,0,0.195,0,0,0,0,0,0,0,0,0,0,0.1575
3808,H“cŒ’‘¾˜Y,6,2,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0.1575
3809,‹g“cŒõ,1,1,0,0,1,0.19,0,0,0,0,0,0,0,1,0,0,0.1325
3809,‹g“cŒõ,3,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.1325
3809,‹g“cŒõ,4,1,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0.1325
3809,‹g“cŒõ,5,2,0,0,2,0.085,0,0,0,0,0,0,0,0,0,0,0.1325
3809,‹g“cŒõ,6,3,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0.1325
3811,Î“cÍ‰›,1,1,0,0,0,0.15,0,0,0,0,0,0,0,1,0,0,0.1275
3811,Î“cÍ‰›,2,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.1275
3811,Î“cÍ‰›,3,1,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.1275
3811,Î“cÍ‰›,4,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.1275
3811,Î“cÍ‰›,5,1,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.1275
3811,Î“cÍ‰›,6,3,0,0,1,0.12333333333333334,0,0,0,0,0,0,0,0,0,0,0.1275
3814,‹àŽq‹MŽu,1,1,1,0,0,0.18,1,0,0,0,0,0,0,0,0,0,0.17714285714285713
3814,‹àŽq‹MŽu,2,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.17714285714285713
3814,‹àŽq‹MŽu,3,1,0,0,1,0.27,0,0,0,0,0,0,0,0,0,0,0.17714285714285713
3814,‹àŽq‹MŽu,4,2,0,0,0,0.155,0,0,0,0,0,0,0,0,0,0,0.17714285714285713
3814,‹àŽq‹MŽu,5,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.17714285714285713
3814,‹àŽq‹MŽu,6,1,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.17714285714285713
3820,Š~—tŽŸ˜Y,1,1,0,0,0,0.11,0,0,0,0,0,0,1,0,0,0,0.14375
3820,Š~—tŽŸ˜Y,2,2,0,0,0,0.135,0,0,0,0,0,0,0,0,0,1,0.14375
3820,Š~—tŽŸ˜Y,3,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.14375
3820,Š~—tŽŸ˜Y,4,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.14375
3820,Š~—tŽŸ˜Y,5,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.14375
3820,Š~—tŽŸ˜Y,6,2,0,0,1,0.21000000000000002,0,0,0,0,0,0,0,0,0,0,0.14375
3822,•½”ö’“T,1,6,5,1,0,0.17666666666666667,5,0,0,0,0,0,0,0,1,0,0.1653125
3822,•½”ö’“T,2,7,2,2,1,0.19142857142857145,0,1,1,0,0,0,0,0,0,4,0.1653125
3822,•½”ö’“T,3,6,0,4,1,0.155,0,0,0,0,0,0,0,0,0,0,0.1653125
3822,•½”ö’“T,4,6,0,0,3,0.17166666666666666,0,0,0,0,0,0,0,0,0,0,0.1653125
3822,•½”ö’“T,5,3,1,0,1,0.09333333333333334,0,0,0,1,0,0,0,0,0,0,0.1653125
3822,•½”ö’“T,6,4,0,1,2,0.16249999999999998,0,0,0,0,0,0,0,0,0,0,0.1653125
3825,‹{›½—²‘¾˜Y,1,4,0,4,0,0.13,0,0,0,0,0,0,1,0,1,0,0.12806451612903227
3825,‹{›½—²‘¾˜Y,2,6,0,2,2,0.155,0,0,0,0,0,0,0,0,0,5,0.12806451612903227
3825,‹{›½—²‘¾˜Y,3,6,0,2,1,0.14333333333333334,0,0,0,0,0,0,0,0,0,0,0.12806451612903227
3825,‹{›½—²‘¾˜Y,4,6,1,0,1,0.13166666666666668,0,0,1,0,0,0,0,0,0,0,0.12806451612903227
3825,‹{›½—²‘¾˜Y,5,6,0,1,0,0.07666666666666667,0,0,0,0,0,0,0,0,0,0,0.12806451612903227
3825,‹{›½—²‘¾˜Y,6,3,0,0,1,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.12806451612903227
3827,¡ò“O,1,1,0,0,0,0.31,0,0,0,0,0,0,0,1,0,0,0.16666666666666666
3827,¡ò“O,2,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,1,0.16666666666666666
3827,¡ò“O,4,2,0,0,0,0.135,0,0,0,0,0,0,0,0,0,0,0.16666666666666666
3827,¡ò“O,5,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.16666666666666666
3827,¡ò“O,6,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.16666666666666666
3831,ˆÀ“¡—T‹M,1,2,2,0,0,0.24,2,0,0,0,0,0,0,0,0,0,0.18
3831,ˆÀ“¡—T‹M,2,1,0,0,0,0.32,0,0,0,0,0,0,0,0,0,1,0.18
3831,ˆÀ“¡—T‹M,3,2,0,0,1,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.18
3831,ˆÀ“¡—T‹M,4,2,0,0,0,0.165,0,0,0,0,0,0,0,0,0,0,0.18
3831,ˆÀ“¡—T‹M,5,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.18
3831,ˆÀ“¡—T‹M,6,2,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0.18
3834,×ì–¾l,1,2,1,0,0,0.35,1,0,0,0,0,0,0,1,0,0,0.20066666666666666
3834,×ì–¾l,2,2,1,1,0,0.195,0,0,1,0,0,0,0,0,0,0,0.20066666666666666
3834,×ì–¾l,3,3,1,1,0,0.16,0,0,1,0,0,0,0,0,0,0,0.20066666666666666
3834,×ì–¾l,4,3,0,1,0,0.17,0,0,0,0,0,0,0,0,0,0,0.20066666666666666
3834,×ì–¾l,5,3,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.20066666666666666
3834,×ì–¾l,6,2,0,0,0,0.21000000000000002,0,0,0,0,0,0,0,0,0,0,0.20066666666666666
3838,ˆÉ“¡Œ[ŽO,1,2,1,1,0,0.135,1,0,0,0,0,0,0,1,0,0,0.1368421052631579
3838,ˆÉ“¡Œ[ŽO,2,4,1,0,1,0.15,0,1,0,0,0,0,0,0,0,2,0.1368421052631579
3838,ˆÉ“¡Œ[ŽO,3,3,0,1,0,0.11333333333333333,0,0,0,0,0,0,0,0,0,0,0.1368421052631579
3838,ˆÉ“¡Œ[ŽO,4,3,0,1,1,0.06333333333333334,0,0,0,0,0,0,0,0,0,0,0.1368421052631579
3838,ˆÉ“¡Œ[ŽO,5,4,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.1368421052631579
3838,ˆÉ“¡Œ[ŽO,6,3,0,0,1,0.17333333333333334,0,0,0,0,0,0,0,0,0,0,0.1368421052631579
3839,ì‡—Ži,1,1,0,0,0,0.26,0,0,0,0,0,0,0,1,0,0,0.164375
3839,ì‡—Ži,2,4,0,0,1,0.175,0,0,0,0,0,0,0,0,0,3,0.164375
3839,ì‡—Ži,3,3,0,0,0,0.18000000000000002,0,0,0,0,0,0,0,0,0,0,0.164375
3839,ì‡—Ži,4,3,0,0,0,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.164375
3839,ì‡—Ži,5,4,0,0,1,0.155,0,0,0,0,0,0,0,0,0,0,0.164375
3839,ì‡—Ži,6,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.164375
3841,²X–Ø˜aL,1,2,1,1,0,0.12,1,0,0,0,0,0,1,0,0,0,0.144
3841,²X–Ø˜aL,2,2,0,1,1,0.19,0,0,0,0,0,0,0,0,0,1,0.144
3841,²X–Ø˜aL,3,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.144
3841,²X–Ø˜aL,4,2,0,0,2,0.13,0,0,0,0,0,0,0,0,0,0,0.144
3841,²X–Ø˜aL,5,2,1,0,0,0.11,0,1,0,0,0,0,0,0,0,0,0.144
3841,²X–Ø˜aL,6,1,0,1,0,0.17,0,0,0,0,0,0,0,0,0,0,0.144
3842,¯–ì‘¾˜Y,1,2,2,0,0,0.16999999999999998,2,0,0,0,0,0,0,0,0,0,0.16777777777777778
3842,¯–ì‘¾˜Y,2,2,1,1,0,0.16,0,1,0,0,0,0,0,0,0,0,0.16777777777777778
3842,¯–ì‘¾˜Y,4,2,0,1,1,0.2,0,0,0,0,0,0,0,0,0,0,0.16777777777777778
3842,¯–ì‘¾˜Y,5,2,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.16777777777777778
