“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST
3620,M”Z—Rs,4,1,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0.18285714285714286
3620,M”Z—Rs,5,2,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.18285714285714286
3621,“V–ì»•v,1,5,5,0,0,0.142,4,0,0,0,1,0,0,0,0,0,0.16399999999999998
3621,“V–ì»•v,2,2,0,1,0,0.12000000000000001,0,0,0,0,0,0,0,0,0,2,0.16399999999999998
3621,“V–ì»•v,3,4,0,2,2,0.145,0,0,0,0,0,0,0,0,0,0,0.16399999999999998
3621,“V–ì»•v,4,4,1,1,1,0.1475,0,1,0,0,0,0,0,0,0,0,0.16399999999999998
3621,“V–ì»•v,5,3,0,2,0,0.18999999999999997,0,0,0,0,0,0,0,0,0,0,0.16399999999999998
3621,“V–ì»•v,6,7,0,0,3,0.20142857142857146,0,0,0,0,0,0,0,0,0,0,0.16399999999999998
3624,‘åÎ˜a•F,1,1,0,1,0,0.27,0,0,0,0,0,0,0,0,1,0,0.24333333333333332
3624,‘åÎ˜a•F,2,1,0,0,0,0.36,0,0,0,0,0,0,0,0,0,1,0.24333333333333332
3624,‘åÎ˜a•F,3,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.24333333333333332
3624,‘åÎ˜a•F,4,1,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.24333333333333332
3624,‘åÎ˜a•F,5,1,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0.24333333333333332
3624,‘åÎ˜a•F,6,1,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.24333333333333332
3627,ˆäãŒbˆê,2,1,0,0,0,0.27,0,0,0,0,0,0,0,0,0,1,0.19999999999999998
3627,ˆäãŒbˆê,3,2,0,0,1,0.15000000000000002,0,0,0,0,0,0,0,0,0,0,0.19999999999999998
3627,ˆäãŒbˆê,4,2,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.19999999999999998
3627,ˆäãŒbˆê,5,1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.19999999999999998
3629,óŒ©¹Ž,1,3,3,0,0,0.14666666666666667,2,0,0,0,1,0,0,0,0,0,0.11095238095238096
3629,óŒ©¹Ž,2,4,1,2,0,0.1,0,0,1,0,0,0,0,0,0,1,0.11095238095238096
3629,óŒ©¹Ž,3,3,2,0,0,0.08666666666666667,0,1,1,0,0,0,0,0,0,0,0.11095238095238096
3629,óŒ©¹Ž,4,4,0,1,1,0.0975,0,0,0,0,0,0,0,0,0,0,0.11095238095238096
3629,óŒ©¹Ž,5,3,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.11095238095238096
3629,óŒ©¹Ž,6,4,0,0,0,0.1125,0,0,0,0,0,0,0,0,0,0,0.11095238095238096
3630,•“c½Ži,1,3,0,0,0,0.15333333333333332,0,0,0,0,0,0,1,1,0,0,0.12222222222222223
3630,•“c½Ži,2,3,0,1,1,0.043333333333333335,0,0,0,0,0,0,0,0,0,1,0.12222222222222223
3630,•“c½Ži,3,2,0,0,0,0.115,0,0,0,0,0,0,0,0,0,0,0.12222222222222223
3630,•“c½Ži,4,4,0,2,0,0.125,0,0,0,0,0,0,0,0,0,0,0.12222222222222223
3630,•“c½Ži,5,3,0,0,1,0.10666666666666667,0,0,0,0,0,0,0,0,0,0,0.12222222222222223
3630,•“c½Ži,6,3,0,0,0,0.18666666666666668,0,0,0,0,0,0,0,0,0,0,0.12222222222222223
3631,“c“YN‰î,1,2,0,1,0,0.15000000000000002,0,0,0,0,0,0,0,1,0,0,0.135
3631,“c“YN‰î,2,2,0,1,1,0.125,0,0,0,0,0,0,0,0,0,2,0.135
3631,“c“YN‰î,3,3,1,0,0,0.18666666666666668,0,0,1,0,0,0,0,0,0,0,0.135
3631,“c“YN‰î,4,2,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.135
3631,“c“YN‰î,5,2,0,1,0,0.135,0,0,0,0,0,0,0,0,0,0,0.135
3631,“c“YN‰î,6,3,0,0,1,0.10333333333333333,0,0,0,0,0,0,0,0,0,0,0.135
3635,Î“c­Œá,1,7,4,2,0,0.13285714285714287,4,0,0,0,0,0,1,1,1,0,0.14906976744186046
3635,Î“c­Œá,2,9,2,2,0,0.1611111111111111,0,1,1,0,0,0,0,0,0,6,0.14906976744186046
3635,Î“c­Œá,3,7,1,1,1,0.12857142857142856,0,0,1,0,0,0,0,0,0,0,0.14906976744186046
3635,Î“c­Œá,4,7,0,1,1,0.1657142857142857,0,0,0,0,0,0,0,0,0,0,0.14906976744186046
3635,Î“c­Œá,5,7,0,2,2,0.13142857142857142,0,0,0,0,0,0,0,0,0,0,0.14906976744186046
3635,Î“c­Œá,6,6,0,1,1,0.17500000000000002,0,0,0,0,0,0,0,0,0,0,0.14906976744186046
3637,âV“¡˜a­,1,1,1,0,0,0.15,1,0,0,0,0,0,0,0,0,0,0.152
3637,âV“¡˜a­,2,2,1,0,1,0.13,0,1,0,0,0,0,0,0,0,1,0.152
3637,âV“¡˜a­,3,2,1,0,0,0.18,0,0,1,0,0,0,0,0,0,0,0.152
3637,âV“¡˜a­,4,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.152
3637,âV“¡˜a­,5,3,0,0,0,0.18000000000000002,0,0,0,0,0,0,0,0,0,0,0.152
3637,âV“¡˜a­,6,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.152
3641,ˆê£–¾,1,5,3,0,2,0.16199999999999998,3,0,0,0,0,0,1,0,1,0,0.1625
3641,ˆê£–¾,2,4,0,1,1,0.155,0,0,0,0,0,0,0,0,0,2,0.1625
3641,ˆê£–¾,3,4,1,0,2,0.1725,0,0,0,0,1,0,0,0,0,0,0.1625
3641,ˆê£–¾,4,2,1,0,1,0.11,0,1,0,0,0,0,0,0,0,0,0.1625
3641,ˆê£–¾,5,3,0,0,0,0.17333333333333334,0,0,0,0,0,0,0,0,0,0,0.1625
3641,ˆê£–¾,6,6,0,0,0,0.17333333333333334,0,0,0,0,0,0,0,0,0,0,0.1625
3642,‘å’Ë_“ñ,1,1,0,0,1,0.29,0,0,0,0,0,0,0,0,1,0,0.23285714285714285
3642,‘å’Ë_“ñ,2,1,0,0,1,0.23,0,0,0,0,0,0,0,0,0,1,0.23285714285714285
3642,‘å’Ë_“ñ,3,2,0,1,0,0.18,0,0,0,0,0,0,0,0,0,0,0.23285714285714285
3642,‘å’Ë_“ñ,4,1,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0.23285714285714285
3642,‘å’Ë_“ñ,5,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.23285714285714285
3642,‘å’Ë_“ñ,6,1,0,0,1,0.25,0,0,0,0,0,0,0,0,0,0,0.23285714285714285
3643,•Ä“c—²O,1,1,1,0,0,0.13,1,0,0,0,0,0,0,0,0,0,0.16111111111111112
3643,•Ä“c—²O,2,2,1,0,1,0.16,0,1,0,0,0,0,0,0,0,1,0.16111111111111112
3643,•Ä“c—²O,3,2,0,1,0,0.11000000000000001,0,0,0,0,0,0,0,0,0,0,0.16111111111111112
3643,•Ä“c—²O,4,2,0,1,0,0.245,0,0,0,0,0,0,0,0,0,0,0.16111111111111112
3643,•Ä“c—²O,5,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.16111111111111112
3643,•Ä“c—²O,6,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.16111111111111112
3645,ŸÇ“cçˆŸŠó,1,3,3,0,0,0.15666666666666668,2,0,0,0,1,0,0,0,0,0,0.146
3645,ŸÇ“cçˆŸŠó,2,3,0,1,1,0.16333333333333333,0,0,0,0,0,0,0,0,0,2,0.146
3645,ŸÇ“cçˆŸŠó,3,3,1,0,1,0.18000000000000002,0,0,1,0,0,0,0,0,0,0,0.146
3645,ŸÇ“cçˆŸŠó,4,4,0,2,1,0.1475,0,0,0,0,0,0,0,0,0,0,0.146
3645,ŸÇ“cçˆŸŠó,5,5,0,0,1,0.132,0,0,0,0,0,0,0,0,0,0,0.146
3645,ŸÇ“cçˆŸŠó,6,2,0,0,0,0.085,0,0,0,0,0,0,0,0,0,0,0.146
3647,ˆÉ“¡—Y“ñ,1,3,1,1,0,0.18333333333333335,1,0,0,0,0,0,1,0,0,0,0.17473684210526316
3647,ˆÉ“¡—Y“ñ,2,2,0,0,0,0.235,0,0,0,0,0,0,0,0,0,0,0.17473684210526316
3647,ˆÉ“¡—Y“ñ,3,5,0,0,2,0.156,0,0,0,0,0,0,0,0,0,0,0.17473684210526316
3647,ˆÉ“¡—Y“ñ,4,4,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.17473684210526316
3647,ˆÉ“¡—Y“ñ,5,3,0,0,0,0.2333333333333333,0,0,0,0,0,0,0,0,0,0,0.17473684210526316
3647,ˆÉ“¡—Y“ñ,6,2,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0.17473684210526316
3652,X‰º—E,1,2,0,0,1,0.165,0,0,0,0,0,0,1,0,1,0,0.21733333333333335
3652,X‰º—E,2,2,0,0,0,0.185,0,0,0,0,0,0,0,0,0,0,0.21733333333333335
3652,X‰º—E,3,4,0,0,1,0.24250000000000002,0,0,0,0,0,0,0,0,0,0,0.21733333333333335
3652,X‰º—E,4,3,0,0,1,0.21333333333333335,0,0,0,0,0,0,0,0,0,0,0.21733333333333335
3652,X‰º—E,5,2,0,1,0,0.2,0,0,0,0,0,0,0,0,0,0,0.21733333333333335
3652,X‰º—E,6,2,0,0,0,0.275,0,0,0,0,0,0,0,0,0,0,0.21733333333333335
3653,•iìŒ«ŽŸ,1,2,0,0,2,0.175,0,0,0,0,0,0,1,0,1,0,0.16642857142857143
3653,•iìŒ«ŽŸ,2,3,0,1,1,0.10333333333333333,0,0,0,0,0,0,0,0,0,1,0.16642857142857143
3653,•iìŒ«ŽŸ,3,3,0,0,0,0.20333333333333334,0,0,0,0,0,0,0,0,0,0,0.16642857142857143
3653,•iìŒ«ŽŸ,4,2,0,0,1,0.18,0,0,0,0,0,0,0,0,0,0,0.16642857142857143
3653,•iìŒ«ŽŸ,5,2,0,0,0,0.15500000000000003,0,0,0,0,0,0,0,0,0,0,0.16642857142857143
3653,•iìŒ«ŽŸ,6,2,0,0,1,0.195,0,0,0,0,0,0,0,0,0,0,0.16642857142857143
3654,•“cŒõŽj,1,6,5,1,0,0.1366666666666667,5,0,0,0,0,0,1,0,0,0,0.14914285714285713
3654,•“cŒõŽj,2,9,2,5,0,0.17222222222222222,0,2,0,0,0,0,0,0,0,5,0.14914285714285713
3654,•“cŒõŽj,3,4,1,1,1,0.1875,0,0,1,0,0,0,0,0,0,0,0.14914285714285713
3654,•“cŒõŽj,4,5,1,0,2,0.13999999999999999,0,0,1,0,0,0,0,0,0,0,0.14914285714285713
3654,•“cŒõŽj,5,4,1,1,0,0.10500000000000001,0,0,0,1,0,0,0,0,0,0,0.14914285714285713
3654,•“cŒõŽj,6,7,1,0,4,0.13999999999999999,0,0,0,1,0,0,0,0,0,0,0.14914285714285713
3656,”Œ•ê–FP,1,2,0,1,1,0.1,0,0,0,0,0,0,2,0,0,0,0.142
3656,”Œ•ê–FP,2,2,0,2,0,0.215,0,0,0,0,0,0,0,0,0,2,0.142
3656,”Œ•ê–FP,3,1,0,0,1,0.16,0,0,0,0,0,0,0,0,0,0,0.142
3656,”Œ•ê–FP,4,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.142
3656,”Œ•ê–FP,5,2,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.142
3656,”Œ•ê–FP,6,2,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.142
3659,“¡¶—Yl,1,3,1,2,0,0.12333333333333334,1,0,0,0,0,0,2,0,0,0,0.15076923076923077
3659,“¡¶—Yl,2,2,0,1,0,0.185,0,0,0,0,0,0,0,0,0,1,0.15076923076923077
3659,“¡¶—Yl,3,2,0,1,0,0.135,0,0,0,0,0,0,0,0,0,0,0.15076923076923077
3659,“¡¶—Yl,4,2,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.15076923076923077
3659,“¡¶—Yl,5,2,0,0,1,0.11499999999999999,0,0,0,0,0,0,0,0,0,0,0.15076923076923077
3659,“¡¶—Yl,6,2,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.15076923076923077
3660,’·’Jìe‰¤,1,4,2,1,0,0.1125,2,0,0,0,0,0,1,1,0,0,0.14473684210526316
3660,’·’Jìe‰¤,2,4,0,1,0,0.1725,0,0,0,0,0,0,0,0,0,3,0.14473684210526316
3660,’·’Jìe‰¤,3,3,0,0,2,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.14473684210526316
3660,’·’Jìe‰¤,4,2,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.14473684210526316
3660,’·’Jìe‰¤,5,3,0,2,0,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.14473684210526316
3660,’·’Jìe‰¤,6,3,0,0,0,0.15666666666666665,0,0,0,0,0,0,0,0,0,0,0.14473684210526316
3661,–ö£‹»Žu,1,2,0,1,1,0.13,0,0,0,0,0,0,1,0,0,0,0.15818181818181817
3661,–ö£‹»Žu,2,2,0,0,1,0.09,0,0,0,0,0,0,0,0,0,2,0.15818181818181817
3661,–ö£‹»Žu,3,2,0,0,0,0.15000000000000002,0,0,0,0,0,0,0,0,0,0,0.15818181818181817
3661,–ö£‹»Žu,4,1,0,0,1,0.29,0,0,0,0,0,0,0,0,0,0,0.15818181818181817
3661,–ö£‹»Žu,5,2,0,0,0,0.155,0,0,0,0,0,0,0,0,0,0,0.15818181818181817
3661,–ö£‹»Žu,6,2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.15818181818181817
3662,‘å’ëŒ³–¾,1,3,2,1,0,0.09999999999999999,2,0,0,0,0,0,0,1,0,0,0.1145
3662,‘å’ëŒ³–¾,2,5,2,1,1,0.13,0,1,0,0,1,0,0,0,0,2,0.1145
3662,‘å’ëŒ³–¾,3,3,0,0,2,0.13333333333333333,0,0,0,0,0,0,0,0,0,0,0.1145
3662,‘å’ëŒ³–¾,4,2,1,0,0,0.11,0,0,0,1,0,0,0,0,0,0,0.1145
3662,‘å’ëŒ³–¾,5,4,0,0,0,0.08499999999999999,0,0,0,0,0,0,0,0,0,0,0.1145
3662,‘å’ëŒ³–¾,6,3,0,1,0,0.12666666666666668,0,0,0,0,0,0,0,0,0,0,0.1145
3663,–ØŽR˜aK,1,2,2,0,0,0.095,2,0,0,0,0,0,0,0,0,0,0.1288888888888889
3663,–ØŽR˜aK,2,5,0,2,2,0.13,0,0,0,0,0,0,0,0,0,4,0.1288888888888889
3663,–ØŽR˜aK,3,2,0,0,1,0.09,0,0,0,0,0,0,0,0,0,0,0.1288888888888889
3663,–ØŽR˜aK,4,4,1,0,0,0.155,0,0,0,1,0,0,0,0,0,0,0.1288888888888889
3663,–ØŽR˜aK,5,2,0,0,2,0.16,0,0,0,0,0,0,0,0,0,0,0.1288888888888889
3663,–ØŽR˜aK,6,3,0,1,0,0.12,0,0,0,0,0,0,0,0,0,0,0.1288888888888889
3674,ŠÝŒbŽq,1,3,2,0,0,0.13666666666666666,2,0,0,0,0,0,0,1,0,0,0.12166666666666666
3674,ŠÝŒbŽq,2,4,2,1,0,0.1075,0,1,1,0,0,0,0,0,0,2,0.12166666666666666
3674,ŠÝŒbŽq,3,3,2,0,0,0.09666666666666666,0,0,2,0,0,0,0,0,0,0,0.12166666666666666
3674,ŠÝŒbŽq,4,3,1,1,0,0.09999999999999999,0,1,0,0,0,0,0,0,0,0,0.12166666666666666
3674,ŠÝŒbŽq,5,3,0,2,0,0.11,0,0,0,0,0,0,0,0,0,0,0.12166666666666666
3674,ŠÝŒbŽq,6,2,0,0,0,0.21500000000000002,0,0,0,0,0,0,0,0,0,0,0.12166666666666666
3679,”Ñ“‡¹O,1,4,3,1,0,0.16,3,0,0,0,0,0,0,0,1,0,0.18
3679,”Ñ“‡¹O,2,5,0,2,1,0.192,0,0,0,0,0,0,0,0,0,2,0.18
3679,”Ñ“‡¹O,3,4,2,0,1,0.2,0,1,1,0,0,0,0,0,0,0,0.18
3679,”Ñ“‡¹O,4,4,0,0,3,0.2,0,0,0,0,0,0,0,0,0,0,0.18
3679,”Ñ“‡¹O,5,3,1,0,1,0.13333333333333333,0,0,1,0,0,0,0,0,0,0,0.18
3679,”Ñ“‡¹O,6,2,0,0,1,0.18,0,0,0,0,0,0,0,0,0,0,0.18
3680,X—Ñ‘¾,1,4,2,1,1,0.16749999999999998,2,0,0,0,0,0,0,2,0,0,0.2002857142857143
3680,X—Ñ‘¾,2,6,1,2,0,0.19499999999999998,0,0,1,0,0,0,0,0,0,3,0.2002857142857143
3680,X—Ñ‘¾,3,7,0,1,0,0.19571428571428573,0,0,0,0,0,0,0,0,0,0,0.2002857142857143
3680,X—Ñ‘¾,4,7,0,1,2,0.15285714285714286,0,0,0,0,0,0,0,0,0,0,0.2002857142857143
3680,X—Ñ‘¾,5,6,0,0,2,0.21333333333333335,0,0,0,0,0,0,0,0,0,0,0.2002857142857143
3680,X—Ñ‘¾,6,5,0,0,1,0.29000000000000004,0,0,0,0,0,0,0,0,0,0,0.2002857142857143
3681,ŽR’J‰›,1,1,1,0,0,0.09,1,0,0,0,0,0,0,0,0,0,0.13
3681,ŽR’J‰›,2,2,0,0,1,0.15000000000000002,0,0,0,0,0,0,0,0,0,2,0.13
3681,ŽR’J‰›,3,2,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0.13
3681,ŽR’J‰›,4,2,1,0,1,0.11,0,0,1,0,0,0,0,0,0,0,0.13
3681,ŽR’J‰›,5,1,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0.13
3681,ŽR’J‰›,6,1,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.13
3682,Ø“c“ñ,1,3,0,1,1,0.15,0,0,0,0,0,0,1,1,0,0,0.15681818181818183
3682,Ø“c“ñ,2,4,0,0,0,0.135,0,0,0,0,0,0,0,0,0,2,0.15681818181818183
3682,Ø“c“ñ,3,4,0,0,1,0.1325,0,0,0,0,0,0,0,0,0,0,0.15681818181818183
3682,Ø“c“ñ,4,3,0,1,1,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.15681818181818183
3682,Ø“c“ñ,5,6,0,1,1,0.18333333333333335,0,0,0,0,0,0,0,0,0,0,0.15681818181818183
3682,Ø“c“ñ,6,2,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.15681818181818183
3684,´…U“ñ,1,5,1,3,0,0.20600000000000002,1,0,0,0,0,0,2,0,2,0,0.2
3684,´…U“ñ,2,4,0,2,1,0.18,0,0,0,0,0,0,0,0,0,2,0.2
3684,´…U“ñ,3,6,0,0,2,0.17666666666666667,0,0,0,0,0,0,0,0,0,0,0.2
3684,´…U“ñ,4,4,0,1,1,0.2025,0,0,0,0,0,0,0,0,0,0,0.2
3684,´…U“ñ,5,4,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0.2
3684,´…U“ñ,6,4,1,0,0,0.17500000000000002,0,0,0,1,0,0,0,0,0,0,0.2
3685,rˆä‹P”N,1,3,2,0,0,0.12,2,0,0,0,0,0,0,0,1,0,0.16526315789473686
3685,rˆä‹P”N,2,2,0,0,1,0.25,0,0,0,0,0,0,0,0,0,2,0.16526315789473686
3685,rˆä‹P”N,3,4,1,0,2,0.1175,0,0,0,1,0,0,0,0,0,0,0.16526315789473686
3685,rˆä‹P”N,4,3,0,1,2,0.12666666666666668,0,0,0,0,0,0,0,0,0,0,0.16526315789473686
3685,rˆä‹P”N,5,3,1,0,0,0.15666666666666665,0,0,0,0,1,0,0,0,0,0,0.16526315789473686
3685,rˆä‹P”N,6,4,0,0,1,0.24,0,0,0,0,0,0,0,0,0,0,0.16526315789473686
3686,’¹‹’ËF”Ž,1,4,4,0,0,0.125,4,0,0,0,0,0,0,0,0,0,0.1285
3686,’¹‹’ËF”Ž,2,3,1,0,1,0.12666666666666668,0,0,1,0,0,0,0,0,0,1,0.1285
3686,’¹‹’ËF”Ž,3,5,1,2,1,0.13599999999999998,0,0,0,1,0,0,0,0,0,0,0.1285
3686,’¹‹’ËF”Ž,4,3,0,0,1,0.09999999999999999,0,0,0,0,0,0,0,0,0,0,0.1285
3686,’¹‹’ËF”Ž,5,2,0,1,0,0.125,0,0,0,0,0,0,0,0,0,0,0.1285
3686,’¹‹’ËF”Ž,6,3,0,0,2,0.15333333333333332,0,0,0,0,0,0,0,0,0,0,0.1285
3687,‰Ô“c˜a–¾,1,2,0,2,0,0.155,0,0,0,0,0,0,2,0,0,0,0.1563157894736842
3687,‰Ô“c˜a–¾,2,4,1,0,1,0.14500000000000002,0,0,1,0,0,0,0,0,0,2,0.1563157894736842
3687,‰Ô“c˜a–¾,3,4,0,2,1,0.1525,0,0,0,0,0,0,0,0,0,0,0.1563157894736842
3687,‰Ô“c˜a–¾,4,3,0,0,0,0.12333333333333334,0,0,0,0,0,0,0,0,0,0,0.1563157894736842
3687,‰Ô“c˜a–¾,5,4,0,0,2,0.2125,0,0,0,0,0,0,0,0,0,0,0.1563157894736842
3687,‰Ô“c˜a–¾,6,2,1,1,0,0.125,0,0,1,0,0,0,0,0,0,0,0.1563157894736842
3690,‰Í‡ŽOO,1,3,2,0,1,0.13,2,0,0,0,0,0,0,1,0,0,0.15884615384615383
3690,‰Í‡ŽOO,2,6,1,0,2,0.21666666666666667,0,1,0,0,0,0,0,0,0,2,0.15884615384615383
3690,‰Í‡ŽOO,3,4,0,1,0,0.15,0,0,0,0,0,0,0,0,0,0,0.15884615384615383
3690,‰Í‡ŽOO,4,4,0,2,1,0.1325,0,0,0,0,0,0,0,0,0,0,0.15884615384615383
3690,‰Í‡ŽOO,5,7,0,1,0,0.1542857142857143,0,0,0,0,0,0,0,0,0,0,0.15884615384615383
3690,‰Í‡ŽOO,6,2,0,0,0,0.115,0,0,0,0,0,0,0,0,0,0,0.15884615384615383
3692,’|˜³Ž÷,1,3,2,0,0,0.15,2,0,0,0,0,0,0,1,0,0,0.14035714285714287
3692,’|˜³Ž÷,2,6,1,0,1,0.09499999999999999,0,1,0,0,0,0,0,0,0,4,0.14035714285714287
3692,’|˜³Ž÷,3,6,1,1,2,0.17333333333333334,0,0,1,0,0,0,0,0,0,0,0.14035714285714287
3692,’|˜³Ž÷,4,4,1,0,0,0.16999999999999998,0,0,0,0,1,0,0,0,0,0,0.14035714285714287
3692,’|˜³Ž÷,5,5,0,0,1,0.11200000000000002,0,0,0,0,0,0,0,0,0,0,0.14035714285714287
3692,’|˜³Ž÷,6,4,0,0,0,0.1575,0,0,0,0,0,0,0,0,0,0,0.14035714285714287
3696,”’ˆä—F°,1,3,1,1,1,0.24333333333333332,0,0,0,0,1,0,1,1,0,0,0.1931578947368421
3696,”’ˆä—F°,2,4,1,1,1,0.21250000000000002,0,0,1,0,0,0,0,0,0,2,0.1931578947368421
3696,”’ˆä—F°,3,2,1,0,1,0.14500000000000002,0,0,1,0,0,0,0,0,0,0,0.1931578947368421
3696,”’ˆä—F°,4,4,0,1,1,0.1625,0,0,0,0,0,0,0,0,0,0,0.1931578947368421
3696,”’ˆä—F°,5,4,0,1,0,0.17250000000000001,0,0,0,0,0,0,0,0,0,0,0.1931578947368421
3696,”’ˆä—F°,6,2,0,1,1,0.22999999999999998,0,0,0,0,0,0,0,0,0,0,0.1931578947368421
3697,Ÿ–ì—³Ži,3,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.145
3697,Ÿ–ì—³Ži,5,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.145
3699,•x‰i³l,1,1,0,1,0,0.23,0,0,0,0,0,0,1,0,0,0,0.18533333333333335
3699,•x‰i³l,2,4,0,2,0,0.2225,0,0,0,0,0,0,0,0,0,3,0.18533333333333335
3699,•x‰i³l,3,3,1,0,1,0.18000000000000002,0,0,0,0,1,0,0,0,0,0,0.18533333333333335
3699,•x‰i³l,4,3,1,0,0,0.15,0,0,1,0,0,0,0,0,0,0,0.18533333333333335
3699,•x‰i³l,5,3,1,0,0,0.18333333333333335,0,0,0,0,1,0,0,0,0,0,0.18533333333333335
3699,•x‰i³l,6,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.18533333333333335
3701,‘å¼—²—m,1,3,0,1,1,0.09666666666666666,0,0,0,0,0,0,1,0,1,0,0.12823529411764706
3701,‘å¼—²—m,2,3,0,1,0,0.12,0,0,0,0,0,0,0,0,0,3,0.12823529411764706
3701,‘å¼—²—m,3,3,0,2,0,0.13333333333333333,0,0,0,0,0,0,0,0,0,0,0.12823529411764706
3701,‘å¼—²—m,4,2,0,0,1,0.07500000000000001,0,0,0,0,0,0,0,0,0,0,0.12823529411764706
3701,‘å¼—²—m,5,3,1,0,0,0.13,0,0,0,1,0,0,0,0,0,0,0.12823529411764706
3701,‘å¼—²—m,6,3,0,0,0,0.19666666666666668,0,0,0,0,0,0,0,0,0,0,0.12823529411764706
3702,’åŒ“~“ñ,1,3,2,1,0,0.1366666666666667,2,0,0,0,0,0,0,0,1,0,0.14210526315789473
3702,’åŒ“~“ñ,2,3,0,2,0,0.11666666666666668,0,0,0,0,0,0,0,0,0,1,0.14210526315789473
3702,’åŒ“~“ñ,3,2,0,2,0,0.11499999999999999,0,0,0,0,0,0,0,0,0,0,0.14210526315789473
3702,’åŒ“~“ñ,4,4,0,1,0,0.185,0,0,0,0,0,0,0,0,0,0,0.14210526315789473
3702,’åŒ“~“ñ,5,2,0,0,0,0.135,0,0,0,0,0,0,0,0,0,0,0.14210526315789473
3702,’åŒ“~“ñ,6,5,0,0,0,0.13999999999999999,0,0,0,0,0,0,0,0,0,0,0.14210526315789473
3703,’¹Ž”áÁ,1,2,1,1,0,0.16,1,0,0,0,0,0,0,1,0,0,0.20600000000000002
3703,’¹Ž”áÁ,2,1,0,1,0,0.25,0,0,0,0,0,0,0,0,0,1,0.20600000000000002
3703,’¹Ž”áÁ,3,2,0,0,1,0.20500000000000002,0,0,0,0,0,0,0,0,0,0,0.20600000000000002
3703,’¹Ž”áÁ,4,1,0,0,1,0.33,0,0,0,0,0,0,0,0,0,0,0.20600000000000002
3703,’¹Ž”áÁ,5,1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.20600000000000002
3703,’¹Ž”áÁ,6,3,0,1,0,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0.20600000000000002
3708,‰ª•”‹MŽi,1,4,2,2,0,0.1225,2,0,0,0,0,0,0,1,0,0,0.15666666666666668
3708,‰ª•”‹MŽi,2,3,1,0,1,0.11333333333333333,0,1,0,0,0,0,0,0,0,2,0.15666666666666668
3708,‰ª•”‹MŽi,3,4,0,1,0,0.1825,0,0,0,0,0,0,0,0,0,0,0.15666666666666668
3708,‰ª•”‹MŽi,4,3,0,0,0,0.18666666666666668,0,0,0,0,0,0,0,0,0,0,0.15666666666666668
3708,‰ª•”‹MŽi,5,4,0,1,1,0.1725,0,0,0,0,0,0,0,0,0,0,0.15666666666666668
3708,‰ª•”‹MŽi,6,3,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.15666666666666668
3709,“c’†_”V,1,1,0,1,0,0.22,0,0,0,0,0,0,1,0,0,0,0.20111111111111113
