“o˜^”Ô†,‘IŽè–¼,no1_sasare_by_no2,no1_makurare_by_no2,no1_makurare_by_no3,no1_makurisasare_by_no3,no2_sasi,no2_makuri,no3_makuri,no3_makurisasi,no4_sasi,no4_makuri,no4_makurisasi,no5_sasi,no5_makuri,no5_makurisasi,no6_sasi,no6_makuri,no6_makurisasi
3790,²Œû’B–ç,1,3,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1
3792,“c’†‹,2,0,2,2,2,2,4,2,2,1,2,0,0,0,1,1,0
3793,‚‹´^Œá,4,0,4,1,1,0,1,0,0,2,0,1,0,1,0,0,0
3796,’·–ì“¹b,1,1,2,4,4,2,2,1,0,4,0,1,1,2,0,0,1
3797,Šâˆä”É,4,2,3,1,2,0,0,0,0,0,0,0,0,1,0,0,0
3800,–qGŽŸ,4,1,4,3,5,2,1,4,1,2,1,0,0,3,0,0,0
3801,ŒÜ”½“c”E,2,1,2,0,2,0,0,0,1,4,0,0,1,0,0,1,0
3802,X‰ª‚Ü‚«,2,0,0,0,1,1,2,0,0,3,0,0,0,2,0,0,0
3804,’†“nCì,2,1,3,0,1,1,1,0,0,1,0,0,0,0,0,0,0
3805,‚‹´‰p”V,4,1,2,3,2,1,3,2,0,1,0,0,1,4,0,0,1
3807,‰ª•”“N,6,0,1,1,1,1,3,4,0,2,1,0,2,1,0,0,0
3808,H“cŒ’‘¾˜Y,5,1,2,2,1,0,1,0,0,0,2,0,0,0,0,0,0
3809,‹g“cŒõ,3,6,0,4,2,1,0,1,1,2,1,0,0,1,3,0,0
3811,Î“cÍ‰›,9,3,1,1,4,3,4,3,1,3,4,0,0,4,0,0,0
3812,ŽRè¹Ži,3,0,3,0,2,0,0,0,0,0,0,0,1,1,0,0,0
3813,²“¡‘å‰î,3,2,1,1,3,2,2,5,0,2,1,1,0,2,1,0,0
3814,‹àŽq‹MŽu,0,3,2,3,3,0,0,1,2,0,0,1,0,1,0,0,0
3820,Š~—tŽŸ˜Y,3,0,0,2,1,0,0,1,0,1,0,0,0,2,0,0,0
3822,•½”ö’“T,2,1,2,2,5,1,1,2,0,4,1,0,1,7,1,1,3
3825,‹{›½—²‘¾˜Y,5,1,3,2,1,2,3,1,0,7,0,0,1,0,0,0,1
3826,‘º“cCŽŸ,1,0,6,3,0,2,1,1,3,1,1,0,0,1,0,0,1
3827,¡ò“O,6,1,3,2,1,0,0,0,0,0,1,0,0,0,0,0,0
3828,–¾Î³”V,2,1,1,1,2,2,0,2,0,0,1,0,0,0,0,0,0
3831,ˆÀ“¡—T‹M,1,1,2,2,1,1,1,0,0,0,2,0,0,0,1,0,0
3832,‰º“c“N–ç,8,5,2,1,2,0,0,0,1,0,1,0,0,2,0,0,0
3833,’†’Ò”ŽŒP,4,1,0,3,11,2,1,7,1,4,0,0,0,2,0,0,4
3834,×ì–¾l,2,2,3,1,0,1,3,0,0,0,0,0,1,0,0,0,2
3837,HŽRLˆê,2,0,1,4,4,3,0,4,2,2,3,0,0,2,0,0,0
3838,ˆÉ“¡Œ[ŽO,4,1,5,1,6,0,1,6,2,1,3,2,0,0,0,0,1
3839,ì‡—Ži,1,3,2,0,2,0,1,0,0,0,1,0,0,1,0,0,0
3841,²X–Ø˜aL,3,1,4,3,4,0,0,2,1,1,1,3,0,1,0,0,0
3842,¯–ì‘¾˜Y,1,0,1,0,5,0,0,4,0,1,1,0,0,0,0,0,0
3843,ã”VWO,4,0,0,1,2,0,4,1,1,4,0,0,0,1,0,0,0
3845,’†’J•üŽq,3,2,3,3,2,1,1,2,1,0,2,1,0,0,1,2,0
3848,ìã‘‰î,4,1,0,1,4,5,1,2,0,3,0,0,0,2,0,0,1
3849,’†‰ª³•F,1,0,0,3,1,1,3,3,0,6,3,0,0,1,2,5,1
3850,¬ì’ms,4,2,2,2,2,1,0,1,0,2,0,0,1,1,1,0,0
3851,X“cº•F,2,1,0,0,1,1,3,0,0,0,0,1,0,0,0,0,2
3852,àV‘å‰î,4,1,3,3,1,2,0,3,1,2,1,1,0,3,0,0,1
3853,Šâè³Æ,1,1,1,3,5,0,1,2,0,1,1,0,0,1,0,0,0
3854,‹gìŒ³_,5,2,1,1,3,5,2,3,1,2,1,1,0,2,1,0,2
3855,‘åŒF’C–í,1,3,3,0,1,0,0,0,1,0,1,0,0,0,0,0,0
3857,ˆ¢”gŸÆ,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,7,1
3859,‘½—…”ö’B”V,5,0,1,1,2,2,0,0,0,1,0,0,0,0,0,0,1
3860,¼–{_‹M,6,1,2,3,3,0,1,0,0,0,1,0,0,0,0,0,0
3863,ŠC˜VàV‘×s,12,0,1,5,0,2,2,0,0,2,0,0,0,1,0,0,0
3866,–ØŽR½ˆê,6,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
3867,¼‰YŸ,3,3,5,0,0,0,0,0,0,0,0,0,0,1,0,0,1
3868,”öŒ`‰hŽ¡,5,1,4,2,3,0,1,2,0,0,0,0,0,0,0,0,0
3869,ˆä‹Ú‘åŽu,6,0,2,2,2,0,0,0,0,0,0,1,0,0,0,0,0
3870,Ž›“ˆ—Y,2,0,3,1,4,0,0,1,0,2,0,0,0,1,0,0,0
3871,’r“cŽ‡”T,5,2,0,2,0,2,5,0,0,4,0,0,0,0,0,1,1
3872,‰ª“cŒ›s,3,1,2,3,1,1,0,1,0,0,1,0,1,2,0,0,0
3873,•Ê•{¹Ž÷,2,2,2,3,3,1,1,0,0,0,2,0,0,3,0,0,0
3874,ŽR–{Š°‹v,5,0,4,4,5,5,1,4,2,0,1,0,0,5,0,0,1
3875,œA’†—Çˆê,3,3,1,3,0,2,0,0,0,0,1,0,0,0,0,0,0
3876,’†’Ò’l,1,1,1,2,1,5,8,3,1,12,3,0,6,2,1,8,4
3877,¼‰Y”Žl,1,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0
3878,ŒÓ–{ŒåŽu,1,3,3,1,1,0,0,1,0,4,0,0,2,0,0,0,0
3880,óŒ©@F,4,2,2,6,2,0,1,1,1,0,0,0,0,0,0,2,1
3881,‰Yã‘ñ–ç,1,2,3,2,3,0,1,2,1,0,0,0,0,0,0,0,0
3882,V“c’q²,5,1,2,1,3,1,3,3,2,0,0,0,0,1,0,2,0
3883,ŽRª‘åŽ÷,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3885,‹v“c•,4,2,2,2,2,1,0,4,2,0,3,0,0,0,1,0,0
3888,ŽR–{‰pŽu,5,1,2,1,8,0,3,0,1,2,1,0,0,2,1,0,0
3889,{“¡—²—Y,4,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0
3891,’JŒûŒ’ˆê,7,2,2,5,2,0,1,0,1,1,0,0,1,0,0,0,0
3892,‘êNK,3,0,1,2,3,0,1,3,0,2,0,0,0,1,0,0,0
3893,Ž¬è³‘¥,2,1,3,3,2,0,0,0,1,0,1,0,0,0,0,0,0
3895,–x–{—T–ç,6,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0
3896,ã“c—m•½,3,0,4,1,4,1,1,0,1,0,1,0,0,0,1,0,0
3897,”’ˆä‰pŽ¡,3,1,1,2,2,0,1,2,0,2,2,1,1,2,2,0,0
3898,•½“c’‰‘¥,1,0,4,1,5,3,3,2,1,7,2,0,3,2,0,1,1
3900,ì‘fŽq,3,0,3,3,1,1,2,0,1,1,1,0,0,1,0,0,2
3901,¼“cŒ›K,5,1,0,4,2,0,3,1,0,1,1,0,1,1,0,0,0
3902,åì“N•½,0,0,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0
3903,”’ÎŒ’,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3904,X‹M—m,3,1,1,2,4,0,2,4,0,1,1,0,0,1,0,0,0
3905,“V–ì—F˜a,3,1,2,5,1,1,5,0,0,5,0,0,1,2,0,0,0
3906,”ÑŽRWŽO,3,2,1,2,2,2,3,1,0,0,0,0,0,1,0,0,0
3907,‘º‰z“Ä,3,0,3,0,4,0,0,2,1,1,3,1,0,2,1,0,1
3908,d¬ˆêl,5,0,1,4,5,0,1,4,1,1,3,0,0,1,0,0,1
3909,²X–ØNK,4,1,2,3,1,3,3,3,3,6,3,0,0,6,0,0,3
3910,¼‰º’mK,3,2,2,0,2,1,2,2,1,0,0,0,0,2,0,0,1
3911,—é–Ø–Ò,7,2,1,0,4,0,1,0,1,3,1,0,1,2,0,0,1
3912,ìŒ´³–¾,1,1,3,2,1,7,8,1,0,3,1,1,2,1,0,0,0
3915,”É–ì’JŒ\‰î,4,2,3,1,5,1,0,1,4,0,1,0,0,1,0,0,0
3918,[ˆä—˜Žõ,3,1,1,4,6,2,4,2,3,4,1,0,0,3,0,0,2
3919,‘ºãƒ,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3920,³–Ø¹Œ«,1,3,2,1,1,0,1,0,0,3,0,0,0,0,2,1,0
3921,ì‘º³‹P,6,2,2,0,4,1,0,3,2,2,0,0,1,0,0,0,0
3922,›À‰Àº,10,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0
3928,—ÑŒb—S,4,0,2,1,2,2,2,0,0,1,1,0,0,1,0,1,0
3929,–Û–ì¾—Ç,4,1,1,2,3,2,0,2,0,1,0,1,0,0,0,1,1
3930,ŠÝ–{—²,1,1,0,2,3,1,0,1,2,5,2,1,0,3,0,0,1
3931,•è—³–ç,1,0,0,2,2,2,1,1,1,1,1,0,1,0,0,0,0
3932,’r“c_”ü,4,0,1,1,2,9,2,1,0,1,1,0,0,0,0,0,0
3933,ŽR’n³Ž÷,3,2,1,5,1,0,0,0,1,1,1,2,0,0,0,0,0
3934,›•¿‹Mr,8,2,3,1,5,0,0,1,0,3,1,0,0,0,0,0,0
3935,Šâ’Ã“O˜Y,4,2,1,1,4,1,2,0,0,1,2,0,0,1,0,0,0
3939,“n•Ó^ŽŠ,5,1,1,2,3,0,0,1,2,2,0,1,0,1,1,0,0
3940,”ÑŽR‘×,3,0,3,3,4,3,3,3,1,3,0,0,3,1,0,2,1
3941,’r“c_“ñ,2,0,1,2,8,0,1,2,5,0,3,0,0,3,1,0,0
3942,Ž›“cË,5,0,3,3,8,0,3,2,0,2,1,0,2,2,0,0,0
3943,ŽO¼’¼”ü,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3944,ŽRŒû—T“ñ,3,2,2,1,5,3,0,5,1,2,4,0,1,1,0,0,0
3945,‹´Œû^Ž÷,6,0,2,1,1,1,0,2,0,3,0,0,1,1,0,0,0
3946,ÔŠâ‘P¶,6,2,5,4,4,1,2,1,4,3,3,4,2,1,0,2,1
3947,Ž›–{¸•½,4,2,2,1,2,0,1,1,1,0,0,0,0,1,0,0,0
3948,‘å’¬—˜Ž,5,1,2,2,1,0,2,0,0,0,0,0,0,1,0,0,0
3949,¡oW“ñ,3,4,4,2,3,0,1,0,1,0,0,0,0,1,0,0,0
3950,Îì“NG,2,1,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0
3951,Îì‹gèM,5,0,4,2,2,2,2,1,0,1,0,0,0,1,0,0,0
3952,’†àV˜aŽu,5,2,1,1,5,1,4,3,1,3,0,0,1,8,0,0,0
3953,Žu“¹‹g˜a,3,1,2,1,1,1,0,1,0,2,0,0,0,1,0,0,0
3955,áÁ“c‰p“ñ,3,0,3,0,0,3,2,3,0,1,1,0,0,1,0,0,0
3956,‰¡àV„Ž¡,7,0,1,1,2,2,1,6,0,2,4,1,0,3,1,2,0
3957,‘å’J’¼O,3,3,3,0,2,0,1,2,0,1,0,1,0,0,0,0,0
3959,’ØˆäN°,2,3,3,5,6,0,2,2,1,1,2,1,0,2,0,0,1
3960,‹e’nF•½,3,0,2,2,4,0,3,3,0,1,0,0,1,2,1,0,2
3961,’J‘ºˆêÆ,7,3,0,0,4,2,2,4,0,0,1,0,0,2,0,0,2
3963,Œ´“cG–í,1,1,2,2,1,1,2,1,0,2,3,0,1,2,0,0,0
3964,‹{’n”ŽŽm,3,3,1,3,3,0,0,0,0,1,0,0,0,0,1,0,0
3965,–k’†Œ³Ž÷,2,0,3,1,4,1,1,1,1,2,0,0,1,0,0,2,0
3966,ìŠÔÍ,7,3,4,5,8,1,1,3,1,2,5,0,2,4,0,0,1
3967,—é–Ø–Î‚,1,0,2,5,2,0,1,0,0,0,0,0,0,2,0,0,0
3968,’ƒ’JMŽŸ,4,2,2,3,9,0,0,3,1,0,0,0,0,1,0,0,0
3973,è—˜m,6,2,5,0,4,0,0,3,0,2,0,0,0,0,0,0,0
3974,[ŽR—S“ñ,7,2,2,2,1,0,1,1,0,1,0,0,0,1,0,0,0
3975,¬–ìŽ›’q—m,5,0,1,5,1,2,4,1,2,3,0,0,0,0,0,0,0
3976,“à“cŒ\,1,3,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0
3977,ŽR–{Œ“Žm,4,1,5,1,0,1,1,1,0,2,1,0,0,1,0,0,0
3978,êŽ“¡m,5,1,1,5,7,0,0,3,2,2,0,1,0,1,0,0,0
3981,¡âWL,4,3,2,2,0,1,0,1,1,1,0,0,0,0,0,0,0
3982,•Ÿ“c—,3,3,0,1,1,0,0,2,1,2,0,0,0,1,1,0,0
3983,{“¡”Ž—Ï,1,0,1,3,3,2,1,3,2,2,0,1,1,3,0,0,0
3984,âŒûŽü,2,1,0,1,4,2,2,8,0,2,0,0,0,0,0,0,2
3986,‰«“‡L˜a,3,0,3,2,4,1,0,1,1,1,0,0,0,0,0,0,0
3987,Œã“¡³@,6,3,0,1,6,3,2,3,0,4,1,1,1,2,1,1,1
3988,ŒÃì½”V,1,1,2,4,5,1,1,2,1,1,1,1,0,1,0,0,3
3989,ŒF–{‰pˆê,5,1,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0
3990,‹ÚàVŽ•F,4,1,2,0,3,1,2,1,2,0,0,0,0,0,0,0,0
3992,ŠÖŒû’q‹v,5,0,0,2,5,6,3,2,0,3,1,0,1,1,0,0,0
3993,‰iˆä¹”ü,2,2,3,1,1,2,3,0,0,1,0,0,0,0,0,0,0
3994,¬–ì÷,5,3,0,0,3,1,2,0,1,0,1,0,0,1,1,0,0
3994,’ƒ’J÷,0,4,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
3995,d–ì“N”V,2,0,0,3,3,4,1,0,2,3,3,0,1,2,1,3,1
3996,HŽR’¼”V,2,1,2,0,5,4,6,3,0,1,4,0,1,0,1,1,1
3997,–k‘ºªŽk,5,0,2,1,12,0,0,5,2,0,1,1,0,3,0,1,0
3998,•y¬ŒªŽ™,7,0,1,1,4,1,3,0,0,0,1,0,0,0,0,0,0
3999,‘å‘ë–¾“ú,4,2,3,0,3,0,2,3,0,0,1,0,0,0,0,0,0
4000,¼–{”Žº,3,0,3,1,2,1,3,1,0,1,1,0,1,2,0,0,1
4002,ŒÃŒ‹G,2,0,1,0,5,3,1,6,1,2,3,0,4,2,0,1,1
4003,•\Œ›ˆê,8,3,1,6,4,0,2,1,0,0,0,0,0,2,0,0,0
4004,ŽR–{_•ã,6,1,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0
4005,£ìŒö‘¥,5,1,3,2,1,2,0,1,0,0,0,0,0,0,0,0,0
4006,¬–ì—Eì,3,3,1,2,0,1,1,0,1,1,0,0,1,0,0,0,0
4007,žÄ“c«•F,5,0,2,0,1,1,0,2,0,1,1,0,1,0,0,0,0
4009,¬—ÑˆêŽ÷,2,0,1,2,1,1,0,0,1,2,2,0,1,1,0,1,0
4010,‰z’qÆ_,1,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
4011,–x”V“à‹I‘ãŽq,3,3,3,3,7,1,1,1,0,3,0,0,1,2,0,0,1
4012,’†‘º—L—T,2,3,0,3,3,2,3,3,1,1,3,0,0,3,0,2,2
4013,’†“‡F•½,3,1,1,1,9,1,1,0,0,4,1,0,0,0,0,0,1
4014,•Ð‰ªŒb—¢,3,2,2,1,2,1,4,1,1,1,0,0,0,1,0,0,0
4015,‘O–ì—³ˆê,1,2,2,2,5,1,1,1,1,1,0,0,0,1,0,0,0
4016,¼ìV‘¾˜Y,2,2,2,2,3,2,2,2,0,2,2,0,0,0,0,0,0
4017,Œüˆä”ü—é,5,0,1,1,8,4,3,0,2,1,3,0,0,0,0,0,0
4019,Š}Œ´—º,2,0,2,2,4,0,4,1,2,4,4,1,0,1,2,0,0
4020,ìã´l,3,2,2,1,1,0,2,0,0,0,2,0,0,1,0,0,0
4022,‘Ò’¹—Y‹I,8,0,1,5,4,1,4,1,2,1,0,0,1,0,0,0,2
4023,ŽÄ“c—F˜a,5,1,2,1,1,1,0,0,0,2,1,0,1,1,0,0,0
4024,ˆäŒû‰À“T,2,2,2,0,4,1,1,4,0,1,4,0,1,3,0,1,1
4025,ŽR–{—²K,3,0,1,3,3,5,4,2,0,3,0,0,1,2,0,2,1
4027,¼]G“¿,10,1,4,0,7,0,4,2,0,4,4,0,1,0,1,3,0
4028,“c‘º—²M,0,0,1,1,4,1,3,9,0,2,1,0,0,0,1,1,1
4030,X‚ˆê^,6,0,3,2,0,0,2,4,2,3,2,0,1,0,0,0,1
4031,”Ñ“‡½,4,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4033,ˆÉ“¡«‹g,3,0,1,1,5,4,2,7,1,7,3,0,1,0,0,0,0
4034,¼Œ´–¾¶,7,0,1,2,1,0,2,0,1,0,0,0,0,0,1,0,0
4035,™]_–¾,3,5,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0
4036,‹à“c—@,3,0,2,0,4,1,6,2,0,4,1,0,2,2,1,4,2
4037,•Ê•{³K,8,0,0,6,5,3,3,0,0,0,0,0,0,1,0,0,0
4039,‘ºãŒ÷—S,6,0,2,2,1,0,3,1,0,6,1,0,0,1,0,0,0
4040,œA£«‹œ,2,3,2,3,2,1,3,5,0,3,1,0,0,3,0,0,0
4041,¬—ÑŠîŽ÷,3,2,2,2,2,0,1,0,0,1,0,0,0,0,0,0,0
4042,ŠÛ‰ª³“T,3,1,1,2,9,3,2,2,0,5,2,0,2,2,1,0,0
4043,‹Ë–{Nb,3,1,1,3,9,3,4,1,1,1,7,0,0,1,0,0,2
4044,“’ì_Ži,4,1,2,3,5,1,2,0,4,2,2,0,0,3,1,0,2
4045,²X–Ø—T”ü,5,0,1,2,2,4,4,3,1,2,1,0,0,2,0,1,0
4046,’J‘ºŒ[Ži,4,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0
4047,‹g‰i_‘¥,6,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0
4049,rìŒ’‘¾,1,1,4,0,6,1,2,4,3,0,3,1,0,2,1,0,0
4050,“cŒûßŽq,6,0,0,2,7,5,5,5,1,2,1,1,1,3,0,0,1
4051,´…“ÖŠö,3,1,1,1,8,1,1,4,2,2,2,0,0,3,0,0,1
4052,‹»’Ã—•,3,0,1,1,1,2,3,1,1,2,3,0,0,0,0,1,1
4053,ˆ°àV–],2,0,1,0,4,0,3,1,1,1,1,0,0,2,0,0,1
4054,•Ÿ“ˆ’q”V,4,1,0,1,1,2,1,0,1,0,0,0,1,1,0,3,0
4055,‹g“cr•F,4,0,1,2,5,5,1,4,1,2,2,0,0,2,1,0,1
4056,¬¼‰p‹P,7,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0
4057,¼ˆäŒ«Ž¡,7,0,3,1,3,3,0,2,3,2,1,0,0,1,0,0,0
4058,–ì––’qˆê,3,2,0,3,3,0,1,4,0,0,0,0,0,0,0,0,1
4059,“üàV—FŽ¡,4,1,1,1,2,5,2,3,0,6,2,0,0,3,0,0,2
4060,“‡“cˆê¶,7,0,3,2,3,2,4,1,1,0,1,0,0,1,0,0,2
4061,”‹Œ´Gl,4,1,0,3,6,3,2,5,4,3,0,2,1,1,0,0,2
4062,Œã“¡—z‰î,2,0,1,1,3,2,3,2,0,6,0,1,2,1,0,2,1
4063,Žs‹´‘ìŽm,5,1,1,0,3,1,2,3,0,3,2,0,0,2,0,0,2
4064,Œ´“c“ÄŽu,4,2,1,1,4,3,1,2,4,0,1,0,0,1,1,0,0
4065,‹à“cKŽq,3,3,1,1,4,3,4,0,0,2,0,0,1,0,0,0,1
4066,“Œ–{Ÿ—˜,3,2,2,1,5,0,2,2,2,3,0,1,0,0,0,1,0
4067,‰iˆäŒ¹,3,1,1,3,8,0,1,4,5,3,2,1,0,2,1,0,0
4068,K“c’q—T,2,1,0,1,4,0,0,0,0,1,0,0,0,1,0,0,0
4069,ŽR–{Cˆê,6,0,2,2,5,1,2,5,0,1,1,2,0,0,0,0,2
4071,ŒÃ‰êç»,2,3,3,3,4,0,2,2,0,0,2,0,0,0,0,0,0
4072,X‰i~,1,0,2,1,6,4,3,3,3,2,6,0,1,4,0,0,0
4073,‘å‹´ƒˆê˜Y,3,0,3,2,6,3,0,6,3,1,3,0,0,3,0,0,0
4074,–ö‘òˆê,4,2,0,4,6,2,0,6,0,1,5,0,0,3,2,1,0
4075,’†–ìŽŸ˜Y,6,0,1,5,7,0,3,3,2,3,1,0,0,4,0,1,1
4076,™“c“ÄŒõ,2,4,5,2,2,1,1,0,0,1,0,1,0,2,1,0,0
4077,•i“c’¼Ž÷,7,3,3,1,4,0,2,0,1,0,0,1,0,0,0,0,0
4078,“n•ÓŽj”V,3,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4079,o”¨F“T,4,1,1,0,6,3,8,3,3,3,1,0,0,2,1,0,1
4080,ŽRè“NŽi,1,0,0,0,7,2,1,5,1,3,3,0,0,1,0,0,1
4081,”óŒû”Í­,5,1,2,0,1,0,0,2,0,1,1,0,0,0,0,0,0
4082,à_è½,2,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0
4083,•Ÿ“‡—EŽ÷,2,0,5,2,4,2,6,0,1,5,3,0,3,1,0,1,0
4084,™ŽR³Ž÷,5,1,3,0,8,1,4,2,2,5,2,0,1,3,1,1,1
4085,‰¬–ì—T‰î,3,0,0,2,1,0,0,1,1,0,1,0,0,1,0,0,0
4086,Ž›–{dé,1,0,1,2,5,2,1,2,1,0,0,0,0,3,0,1,0
4089,–…”ö’‰K,2,1,1,3,7,1,0,4,1,1,2,0,0,0,0,2,0
4090,’†‘º‘¸,4,0,0,2,6,2,3,6,0,1,0,0,0,2,0,0,0
4091,r“c‘×–¾,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4092,‰ª•”‘å•ã,1,1,3,1,5,2,2,2,0,1,3,0,1,1,0,0,0
4093,‹g“c@O,3,2,4,2,0,2,2,0,0,0,0,0,1,1,0,0,1
4094,’†“‡^“ñ,3,1,4,1,1,0,0,0,0,1,0,0,0,4,0,0,0
4095,•Ÿ—ˆ„,4,2,0,4,9,0,0,5,1,2,3,1,0,4,1,0,4
4096,Î‹´“¹—F,4,2,0,2,7,0,1,2,2,3,0,0,1,4,0,0,5
4097,ŠÑ’n’J’¼l,1,2,3,2,1,0,0,0,0,0,0,0,0,1,0,0,0
4098,ÔàV•¶,5,3,1,0,1,1,1,2,0,0,0,0,0,0,0,0,0
4099,‹g‰i‘¥—Y,3,1,1,0,6,2,2,4,3,0,2,0,0,3,1,3,1
4100,¼“c—²Ži,3,0,1,1,4,1,0,2,0,1,1,0,0,0,0,0,0
4102,‰v“cŒ[Ži,6,0,1,2,7,2,7,3,1,6,3,0,2,2,0,0,0
4103,ŽRè‘P—f,6,3,3,1,2,0,0,0,1,0,0,1,0,0,0,0,0
4104,–Ø‰º—z‰î,3,3,1,2,0,2,3,2,1,3,1,1,0,1,0,0,0
4105,¼‰º’¼–ç,2,4,1,2,4,1,0,4,1,1,2,0,1,3,0,0,0
4106,âˆäNŽk,3,3,0,4,1,1,0,0,2,1,0,0,0,1,1,0,0
4108,‹g‘º³–¾,0,0,1,2,3,2,0,2,0,3,2,0,1,1,0,1,0
4109,’J’ÃKG,2,2,2,3,6,2,3,4,0,3,3,0,0,1,1,0,1
4110,¬àV˜a–ç,2,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,0
4111,‰œ“c½,1,1,3,2,2,2,1,0,2,1,0,0,0,0,0,0,2
4112,‘å‹v•ÛMˆê˜Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4113,–Ø‘º_Žm,3,2,2,2,4,1,1,1,0,1,0,0,0,1,0,0,0
4114,[àV’B“¿,2,2,2,3,3,2,2,0,2,1,1,0,0,0,0,0,0
4116,ì“c³l,3,4,2,0,1,0,2,1,0,0,4,0,0,0,0,0,0
4117,œA’†’qŽÑˆß,3,2,2,3,1,1,0,2,0,2,2,0,1,1,0,0,1
4118,‰F²Œ©~,5,0,0,2,7,2,3,3,1,3,2,0,1,2,0,0,0
4119,“D’Jˆê‹B,0,2,1,1,3,3,1,2,0,6,2,1,2,1,0,0,1
4120,’ÑA­_,3,0,0,1,9,0,3,3,1,2,3,0,1,0,0,0,0
4121,•x‰iCˆê,5,0,2,3,5,0,2,1,1,4,1,0,2,0,1,0,2
4122,ˆÀ“ŒKŽ¡,1,1,4,1,3,1,1,3,1,2,4,0,0,2,0,0,2
4123,×ì—TŽq,8,1,2,2,5,2,5,1,0,3,1,3,0,4,0,1,0
4124,’r“c—Yˆê,3,1,4,6,5,2,0,1,0,0,3,0,0,6,0,0,2
4126,‹g–{—æ,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4128,ìŒû‹M‹v,4,1,1,1,0,3,3,0,0,1,2,0,0,1,0,0,0
4129,‰F–ì”Ž”V,6,4,0,3,4,0,5,0,2,0,1,0,0,1,0,1,0
4131,Œ´–L“y,2,1,3,2,4,3,2,2,1,1,2,0,0,3,0,0,0
4133,‚‹´³’j,2,0,2,2,3,2,3,0,1,2,2,1,0,2,0,0,0
4134,™ŽR‹M”Ž,4,3,0,2,3,3,3,6,2,3,3,0,0,2,0,0,1
4136,]‰Ä–ž,2,0,2,1,6,1,2,4,1,1,0,1,0,3,0,0,0
4137,ŒN“‡GŽO,10,1,0,0,5,1,3,5,2,3,1,0,3,2,0,0,2
4138,’†ˆär—S,6,1,4,1,4,0,1,3,0,6,3,1,3,2,0,0,1
4139,’O‰ºŒ’,2,1,1,1,3,1,0,0,1,2,1,0,1,1,0,0,3
4140,Š–ìŠwŽu,1,0,1,0,3,2,7,3,5,3,1,1,1,1,0,0,1
4142,•½–ì˜a–¾,5,1,3,2,4,1,0,3,1,0,0,0,0,0,0,0,0
4143,‰Y“cWŽk,6,1,2,3,1,2,4,0,0,5,0,0,1,0,0,0,0
4144,Î’Ë‹v–ç,2,2,3,1,9,5,6,1,0,3,2,0,0,2,0,0,1
4145,¬àVŠw,2,5,3,2,1,0,0,0,0,0,0,0,0,1,0,0,0
4146,–ö‹´G‹I,4,2,0,7,3,2,1,0,0,0,0,0,0,0,0,0,0
4148,Ž}”öŒ«,1,0,2,1,1,2,3,4,1,0,1,0,0,0,0,1,1
4150,ŽR“c—Y‘¾,3,1,0,1,6,2,3,1,0,2,3,0,2,0,0,2,1
4151,‰º‰Í—_Žj,3,2,0,2,9,0,0,0,0,1,1,0,0,1,1,0,1
4152,[…Tˆê˜Y,5,0,1,3,6,1,2,3,0,1,0,0,0,0,0,0,0
4154,XˆÀO‰ë,2,1,1,0,4,1,2,2,3,2,0,0,0,0,0,0,0
4155,’·–ì‘sŽu˜Y,3,1,2,1,5,2,2,4,1,3,1,0,0,2,1,0,3
4156,•l–ìFŽu,3,2,0,1,4,2,2,0,0,1,1,0,1,1,0,0,2
4158,–Øê—Y“ñ˜Y,5,2,0,0,1,1,1,2,2,3,1,0,2,0,0,0,0
4159,ŒüŒã—´ˆê,1,0,0,3,6,5,3,0,2,0,2,1,0,2,0,0,0
4161,•–ö_F,2,1,3,2,2,2,3,1,0,8,0,0,2,1,1,1,0
