“o˜^”Ô†,‘IŽè–¼,no1_sasare_by_no2,no1_makurare_by_no2,no1_makurare_by_no3,no1_makurisasare_by_no3,no2_sasi,no2_makuri,no3_makuri,no3_makurisasi,no4_sasi,no4_makuri,no4_makurisasi,no5_sasi,no5_makuri,no5_makurisasi,no6_sasi,no6_makuri,no6_makurisasi
3746,‰ª£³l,4,7,4,3,8,4,1,3,0,2,1,1,0,4,0,0,0
3747,š è—Çt,9,1,3,4,6,5,4,5,4,4,6,0,1,2,0,2,0
3748,¬•—³Œá,5,6,5,4,1,0,4,1,1,3,0,0,1,1,0,0,0
3752,‰F“y‘×A,8,5,4,4,4,0,0,1,1,2,3,1,0,2,0,0,1
3753,‰Íã“N–ç,3,0,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0
3757,”¨˜aG,4,0,3,3,1,5,1,1,0,2,2,0,0,1,0,1,0
3761,ŽR–{Œõ—Y,8,1,1,7,5,4,5,3,2,3,2,1,0,3,0,0,0
3769,²’|P•F,4,1,1,3,2,4,2,2,0,2,2,0,0,0,0,0,1
3771,Ü‰ºŠ°–@,10,3,3,3,2,2,4,3,0,1,1,0,0,0,0,0,0
3772,ˆê–ö˜aF,11,1,4,4,9,2,3,0,0,5,1,1,2,1,0,0,0
3773,’Ã—¯_ˆê˜Y,7,1,3,5,5,1,1,1,5,5,2,0,3,1,0,1,1
3775,òŒ[•¶,9,2,3,5,4,0,2,3,1,3,0,0,2,5,0,0,0
3776,‰¡ˆäŒ’‘¾,15,4,1,3,7,1,1,0,0,0,0,0,0,2,0,0,0
3777,”óŒû—º,10,2,7,4,7,12,8,7,3,9,5,0,0,6,1,0,3
3778,ˆÀ’B”ü”¿,8,5,4,2,2,1,5,0,0,3,1,0,0,0,0,0,0
3779,Œ´“cKÆ,4,2,4,7,8,2,7,3,6,9,0,1,1,2,3,0,5
3780,‹›’J’q”V,5,1,4,2,9,0,2,3,2,1,2,0,0,4,0,2,2
3781,HŒ³½,1,0,1,1,2,0,0,1,0,1,0,0,0,2,0,0,0
3783,‰Z¶³‹`,7,2,3,1,8,2,4,8,1,2,4,0,0,4,2,0,1
3784,’†“‡—F˜a,7,4,7,0,1,2,4,0,0,6,0,0,0,1,0,0,0
3787,“V–ì½,3,2,2,0,4,0,1,0,0,0,0,0,0,0,0,0,0
3788,ˆê‹{–«O,2,1,3,5,3,2,3,4,0,4,6,0,1,3,0,1,6
3790,²Œû’B–ç,6,4,4,1,6,4,0,3,2,1,2,0,0,2,0,0,1
3792,“c’†‹,8,1,2,7,7,3,4,4,3,2,2,1,0,0,2,1,0
3793,‚‹´^Œá,14,4,6,1,2,0,1,0,1,5,0,1,0,1,0,0,0
3796,’·–ì“¹b,3,6,4,8,8,2,4,2,2,7,2,1,1,2,1,0,1
3797,Šâˆä”É,9,4,7,5,4,0,1,3,0,0,0,0,0,2,1,0,0
3800,–qGŽŸ,9,4,5,4,8,3,2,4,2,2,2,0,0,4,0,0,0
3801,ŒÜ”½“c”E,6,2,4,3,3,5,2,1,2,7,0,0,2,0,0,3,0
3802,X‰ª‚Ü‚«,2,3,2,1,1,1,3,0,0,3,0,0,0,3,0,0,0
3804,’†“nCì,4,1,6,1,4,1,1,0,1,1,0,0,0,0,0,0,0
3805,‚‹´‰p”V,9,1,5,7,4,4,4,6,1,5,1,0,1,8,0,0,1
3807,‰ª•”“N,13,5,5,3,1,3,6,5,0,4,1,0,4,3,0,0,1
3808,H“cŒ’‘¾˜Y,7,2,3,5,3,0,5,0,1,2,2,0,0,0,0,0,0
3809,‹g“cŒõ,6,10,3,10,4,2,0,2,2,3,1,1,0,1,3,0,0
3811,Î“cÍ‰›,15,3,1,3,14,5,5,5,2,6,4,0,0,9,0,2,1
3812,ŽRè¹Ži,7,3,4,2,5,0,2,3,0,1,1,0,1,2,0,0,0
3813,²“¡‘å‰î,3,3,4,2,6,2,3,5,0,2,1,1,0,5,1,0,1
3814,‹àŽq‹MŽu,5,5,4,5,8,0,0,3,2,0,0,1,0,1,0,0,0
3815,X‰ª–ž˜Y,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
3820,Š~—tŽŸ˜Y,9,1,1,2,1,0,0,4,0,1,0,0,0,3,0,0,0
3822,•½”ö’“T,5,3,6,3,8,7,6,4,1,7,3,1,3,9,1,3,3
3825,‹{›½—²‘¾˜Y,6,2,4,4,3,3,4,2,0,11,0,0,2,0,0,0,1
3826,‘º“cCŽŸ,7,2,6,5,2,5,2,4,3,4,1,1,0,2,0,0,1
3827,¡ò“O,11,2,4,3,1,0,1,0,1,0,1,0,0,0,0,0,0
3828,–¾Î³”V,6,1,2,2,5,3,0,6,0,0,1,0,0,2,0,0,0
3831,ˆÀ“¡—T‹M,5,2,3,7,2,1,2,0,0,2,3,0,0,0,1,0,0
3832,‰º“c“N–ç,14,8,3,4,4,0,0,0,1,2,1,1,0,4,0,0,1
3833,’†’Ò”ŽŒP,7,2,2,6,17,6,3,10,1,7,5,0,1,4,1,0,4
3834,×ì–¾l,5,4,6,6,3,3,6,0,1,0,1,0,1,2,0,0,2
3837,HŽRLˆê,6,1,1,10,16,6,4,6,2,3,7,0,0,2,0,0,2
3838,ˆÉ“¡Œ[ŽO,8,3,8,3,11,0,1,10,3,4,6,2,1,2,0,0,1
3839,ì‡—Ži,4,4,8,2,5,0,2,0,0,1,1,0,0,2,0,0,0
3841,²X–Ø˜aL,8,3,4,8,7,0,3,4,4,1,2,3,0,4,0,0,0
3842,¯–ì‘¾˜Y,6,3,3,0,14,0,2,12,1,1,3,0,0,1,0,0,0
3843,ã”VWO,9,1,2,2,4,3,7,1,2,5,2,0,1,1,0,0,0
3845,’†’J•üŽq,6,2,7,5,9,2,1,6,2,3,4,1,0,2,4,2,2
3848,ìã‘‰î,5,2,1,2,8,7,1,4,0,4,1,0,0,3,0,0,1
3849,’†‰ª³•F,3,2,3,4,3,4,5,5,3,10,3,0,2,4,2,9,3
3850,¬ì’ms,6,3,6,4,6,2,0,1,0,7,1,0,2,1,1,0,0
3851,X“cº•F,3,3,0,2,1,2,7,0,0,1,0,1,0,1,0,0,2
3852,àV‘å‰î,6,4,5,3,6,4,1,10,2,2,3,1,0,7,0,1,1
3853,Šâè³Æ,4,2,2,3,11,0,1,4,0,2,2,0,0,1,1,0,0
3854,‹gìŒ³_,7,2,3,3,9,8,2,8,3,7,3,2,1,5,2,2,4
3855,‘åŒF’C–í,7,8,4,1,3,0,0,2,1,0,1,0,0,0,0,0,0
3857,ˆ¢”gŸÆ,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,9,3
3859,‘½—…”ö’B”V,7,0,2,4,2,4,2,0,1,2,1,0,0,0,0,0,1
3860,¼–{_‹M,14,2,2,5,6,0,2,0,2,0,1,0,0,0,0,0,0
3863,ŠC˜VàV‘×s,20,0,3,7,4,4,2,1,0,3,2,1,0,1,0,1,1
3866,–ØŽR½ˆê,7,2,0,2,3,1,1,0,0,0,2,0,0,0,0,0,0
3867,¼‰YŸ,6,3,5,4,2,0,1,0,0,2,0,0,0,2,0,1,1
3868,”öŒ`‰hŽ¡,8,5,7,3,9,2,1,3,0,1,0,0,0,0,0,0,0
3869,ˆä‹Ú‘åŽu,11,2,3,2,3,0,2,1,0,0,0,1,0,1,0,0,0
3870,Ž›“ˆ—Y,4,1,8,3,7,1,0,3,0,4,0,1,0,2,0,0,0
3871,’r“cŽ‡”T,9,2,1,6,2,4,7,0,1,6,1,0,0,1,0,1,1
3872,‰ª“cŒ›s,9,3,4,4,5,2,0,5,0,4,5,0,2,5,0,2,0
3873,•Ê•{¹Ž÷,6,5,3,7,4,2,4,0,2,1,2,0,0,5,0,0,0
3874,ŽR–{Š°‹v,8,1,8,5,10,7,5,8,2,1,1,0,0,7,0,1,1
3875,œA’†—Çˆê,7,3,2,4,1,2,3,0,0,1,2,0,0,0,0,0,0
3876,’†’Ò’l,3,2,1,5,8,13,13,6,2,19,8,0,10,6,1,11,7
3877,¼‰Y”Žl,6,4,2,0,3,1,2,2,0,0,0,0,0,0,0,0,0
3878,ŒÓ–{ŒåŽu,4,8,4,1,3,0,0,1,0,4,0,0,2,0,0,0,1
3880,óŒ©@F,9,2,3,8,7,0,2,2,2,1,0,0,0,1,0,2,1
3881,‰Yã‘ñ–ç,7,4,6,3,9,1,2,3,1,0,1,1,0,1,0,0,0
3882,V“c’q²,10,1,4,4,5,5,3,6,3,1,1,1,0,1,0,2,0
3883,ŽRª‘åŽ÷,3,4,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3885,‹v“c•,7,2,7,5,5,3,0,5,3,0,3,0,0,0,1,0,0
3888,ŽR–{‰pŽu,10,1,3,4,16,4,4,1,4,2,3,0,0,4,1,0,0
3889,{“¡—²—Y,4,1,0,2,4,1,0,0,0,5,0,0,0,0,0,0,0
3890,¬‹{~Žj,2,1,0,2,2,2,0,2,1,0,1,0,0,1,0,0,1
3891,’JŒûŒ’ˆê,9,4,6,6,2,1,2,0,2,3,0,0,1,0,0,0,0
3892,‘êNK,10,1,2,5,12,1,4,3,0,5,1,0,0,1,0,0,0
3893,Ž¬è³‘¥,3,3,4,3,2,1,1,0,1,0,1,1,0,0,0,0,0
3895,–x–{—T–ç,10,2,2,1,0,1,1,2,0,2,0,1,0,1,0,0,0
3896,ã“c—m•½,8,2,5,1,9,1,1,1,4,0,2,0,0,1,1,0,0
3897,”’ˆä‰pŽ¡,7,2,2,4,6,3,3,8,4,5,7,6,4,5,7,3,0
3898,•½“c’‰‘¥,2,2,5,2,11,3,4,6,4,7,6,0,3,2,0,1,2
3900,ì‘fŽq,6,1,4,3,8,4,5,0,3,1,2,1,0,4,0,0,4
3901,¼“cŒ›K,9,1,2,6,3,1,3,2,1,1,1,0,1,2,1,0,0
3902,åì“N•½,1,0,1,4,7,1,2,1,1,1,0,0,0,2,0,0,0
3903,”’ÎŒ’,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3904,X‹M—m,7,2,5,3,10,0,7,5,2,3,5,1,0,1,0,0,0
3905,“V–ì—F˜a,11,3,8,6,6,2,6,0,1,9,1,0,4,2,0,1,0
3906,”ÑŽRWŽO,8,4,2,5,3,3,3,1,0,0,1,0,0,5,0,0,0
3907,‘º‰z“Ä,6,1,5,1,7,3,7,3,4,3,6,1,0,4,2,0,1
3908,d¬ˆêl,7,1,1,10,11,0,3,7,4,4,5,0,0,4,0,0,4
3909,²X–ØNK,7,4,4,4,5,9,5,11,5,9,4,0,0,9,1,1,4
3910,¼‰º’mK,6,3,4,0,4,3,2,2,1,0,1,0,0,2,0,0,1
3911,—é–Ø–Ò,11,4,3,0,10,0,2,0,1,5,1,0,1,2,0,0,1
3912,ìŒ´³–¾,3,1,3,3,1,14,14,2,0,6,1,1,3,1,0,0,1
3915,”É–ì’JŒ\‰î,6,3,4,3,10,3,1,3,5,3,4,1,0,1,0,0,0
3918,[ˆä—˜Žõ,8,1,2,7,8,3,5,8,6,6,3,0,0,5,0,0,2
3919,‘ºãƒ,2,4,1,3,6,0,0,5,1,0,0,2,0,0,1,0,0
3920,³–Ø¹Œ«,1,5,9,4,9,4,1,2,3,4,0,5,0,0,6,1,0
3921,ì‘º³‹P,9,2,3,0,8,1,1,4,3,2,1,1,1,1,0,1,0
3922,›À‰Àº,15,2,2,1,1,0,1,3,0,3,1,0,0,2,0,0,0
3928,—ÑŒb—S,7,2,2,1,4,3,5,1,0,3,1,0,0,1,0,1,0
3929,–Û–ì¾—Ç,7,2,2,4,6,4,0,2,2,2,1,1,0,0,0,2,1
3930,ŠÝ–{—²,3,2,0,4,5,3,2,1,2,7,2,1,0,3,0,0,1
3931,•è—³–ç,4,0,1,5,3,7,4,1,2,7,4,0,2,2,1,1,0
3932,’r“c_”ü,7,1,3,4,3,16,7,1,1,2,1,0,1,1,0,1,0
3933,ŽR’n³Ž÷,11,5,5,7,4,0,1,1,3,1,4,6,0,1,3,0,0
3934,›•¿‹Mr,15,6,5,5,9,0,0,4,0,3,2,0,0,0,0,0,0
3935,Šâ’Ã“O˜Y,6,3,3,2,10,1,4,0,1,1,3,0,0,2,0,0,0
3939,“n•Ó^ŽŠ,8,1,6,6,4,0,2,1,5,5,2,2,0,1,2,0,1
3940,”ÑŽR‘×,4,0,7,5,10,5,9,5,2,10,1,0,5,3,1,4,2
3941,’r“c_“ñ,4,0,3,7,17,0,4,5,6,1,6,1,1,8,2,0,2
3942,Ž›“cË,6,2,6,3,11,1,5,4,3,5,3,0,2,4,1,1,0
3943,ŽO¼’¼”ü,2,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0
3944,ŽRŒû—T“ñ,7,3,4,5,11,3,0,9,2,2,9,0,1,3,0,0,0
3945,‹´Œû^Ž÷,9,0,6,3,3,1,0,2,0,5,0,0,2,1,0,2,0
3946,ÔŠâ‘P¶,17,3,6,8,7,3,5,2,7,8,3,9,5,2,4,2,4
3947,Ž›–{¸•½,7,2,3,2,2,1,2,2,1,0,0,1,0,3,0,0,0
3948,‘å’¬—˜Ž,9,3,3,2,2,1,3,0,0,0,0,0,0,1,0,0,0
3949,¡oW“ñ,7,4,6,4,3,0,1,0,1,0,0,0,0,1,0,0,0
3950,Îì“NG,5,4,0,4,2,0,1,0,0,0,0,0,0,1,0,0,0
3951,Îì‹gèM,7,0,7,5,5,3,4,7,2,1,2,0,0,3,0,0,0
3952,’†àV˜aŽu,12,3,3,5,11,7,10,5,2,7,1,0,2,13,0,0,6
3953,Žu“¹‹g˜a,3,1,4,2,1,1,1,1,1,2,0,0,0,1,0,0,0
3955,áÁ“c‰p“ñ,6,1,6,4,3,3,6,3,0,2,1,0,1,1,0,0,1
3956,‰¡àV„Ž¡,8,0,2,4,6,6,2,8,2,3,6,2,0,10,1,2,0
3957,‘å’J’¼O,9,4,8,0,5,1,2,3,0,1,0,1,1,1,0,0,0
3959,’ØˆäN°,5,4,4,8,10,3,7,5,3,6,5,1,1,5,0,1,1
3960,‹e’nF•½,4,0,2,4,8,3,5,7,2,8,3,1,2,5,1,2,3
3961,’J‘ºˆêÆ,10,5,2,2,11,4,4,6,1,0,1,0,0,4,0,0,4
3963,Œ´“cG–í,5,3,4,4,3,4,4,8,0,5,5,1,1,4,0,0,1
3964,‹{’n”ŽŽm,4,8,2,6,4,0,0,1,0,1,0,0,0,0,1,0,0
3965,–k’†Œ³Ž÷,4,2,6,3,10,1,1,3,2,6,1,0,1,1,0,2,0
3966,ìŠÔÍ,12,7,6,6,14,2,5,7,3,3,6,0,4,8,0,2,3
3967,—é–Ø–Î‚,6,1,2,8,4,0,1,1,1,1,0,0,0,2,0,0,0
3968,’ƒ’JMŽŸ,6,2,4,3,12,0,0,5,1,0,1,1,0,1,0,0,0
3970,‹TŽR‚‰ë,5,1,5,1,3,0,0,0,0,1,0,0,0,0,0,0,0
3973,è—˜m,10,2,8,1,6,0,0,5,0,2,1,0,0,0,0,0,0
3974,[ŽR—S“ñ,10,2,4,3,1,0,4,2,0,3,0,0,0,1,0,0,0
3975,¬–ìŽ›’q—m,13,1,3,8,2,4,8,3,3,8,0,0,0,0,0,0,1
3976,“à“cŒ\,6,6,1,2,7,0,0,6,2,0,1,0,0,5,0,0,0
3977,ŽR–{Œ“Žm,7,2,9,2,1,2,3,1,2,2,2,0,0,2,0,1,0
3978,êŽ“¡m,10,3,2,8,10,3,1,9,3,6,5,2,1,4,0,1,1
3981,¡âWL,6,4,5,3,1,2,3,1,2,3,1,0,1,0,0,1,0
3982,•Ÿ“c—,5,4,2,3,2,2,0,3,2,2,1,0,0,1,1,0,0
3983,{“¡”Ž—Ï,4,1,3,7,12,3,6,4,3,2,2,2,1,6,2,1,1
3984,âŒûŽü,2,2,1,3,5,4,6,10,1,7,2,1,0,1,0,0,3
3986,‰«“‡L˜a,6,2,5,4,10,2,2,3,3,2,4,0,0,2,0,0,0
3987,Œã“¡³@,8,4,2,5,8,4,6,4,1,5,2,1,3,3,1,1,1
3988,ŒÃì½”V,1,2,3,7,8,4,1,4,2,2,2,1,0,2,0,0,3
3989,ŒF–{‰pˆê,7,2,4,5,5,0,0,0,1,1,0,0,0,0,0,0,0
3990,‹ÚàVŽ•F,6,1,2,2,5,3,6,1,2,0,0,0,0,0,0,0,1
3992,ŠÖŒû’q‹v,6,1,1,4,6,8,4,2,0,6,1,1,1,1,0,1,0
3993,‰iˆä¹”ü,4,4,6,2,3,3,6,1,1,1,0,0,0,0,0,0,0
3994,¬–ì÷,5,3,0,0,3,1,2,0,1,0,1,0,0,1,1,0,0
3994,’ƒ’J÷,3,6,3,1,3,2,4,1,1,1,0,0,0,1,0,1,0
3995,d–ì“N”V,3,0,0,7,5,4,3,1,2,4,8,0,3,3,1,4,1
3996,HŽR’¼”V,2,1,2,2,11,5,8,9,0,3,7,0,1,3,1,2,2
3997,–k‘ºªŽk,5,4,3,3,17,1,2,9,4,2,2,3,0,5,2,1,0
3998,•y¬ŒªŽ™,9,1,2,1,9,3,5,2,1,1,1,0,0,0,0,0,0
3999,‘å‘ë–¾“ú,8,4,8,1,10,3,7,5,1,1,1,0,0,1,1,0,0
4000,¼–{”Žº,9,1,3,3,6,1,5,2,2,2,4,0,1,2,0,0,2
4002,ŒÃŒ‹G,4,2,1,1,12,4,3,14,3,6,4,0,6,4,1,2,1
4003,•\Œ›ˆê,10,3,4,13,8,0,2,1,1,1,0,1,0,2,0,0,1
4004,ŽR–{_•ã,12,2,5,4,3,0,1,0,0,2,1,0,0,0,0,1,0
4005,£ìŒö‘¥,8,4,5,3,3,2,0,1,2,1,2,0,0,0,0,0,0
4006,¬–ì—Eì,8,4,1,5,3,3,2,2,2,2,0,0,1,0,0,0,0
4007,žÄ“c«•F,7,0,7,1,2,3,1,2,0,3,1,0,4,2,0,1,0
4009,¬—ÑˆêŽ÷,7,1,1,3,4,1,1,0,2,6,4,2,1,4,0,1,0
4010,‰z’qÆ_,9,2,1,5,3,0,2,0,0,0,1,0,0,0,0,0,0
4011,–x”V“à‹I‘ãŽq,9,3,6,6,8,4,4,2,0,16,0,0,4,2,0,7,2
4012,’†‘º—L—T,6,5,0,5,5,4,4,5,5,5,5,0,0,4,0,2,2
4013,’†“‡F•½,7,2,4,4,10,3,4,2,0,6,4,0,3,3,0,1,1
4014,•Ð‰ªŒb—¢,7,4,4,1,6,2,5,1,1,2,1,0,0,1,0,0,0
4015,‘O–ì—³ˆê,4,5,5,4,5,1,1,5,3,2,0,0,0,1,0,0,1
4016,¼ìV‘¾˜Y,11,3,3,4,7,3,4,4,0,6,3,1,0,1,0,0,0
4017,Œüˆä”ü—é,8,2,4,1,12,5,6,3,3,2,5,0,0,0,0,1,0
4019,Š}Œ´—º,4,1,4,3,7,1,6,7,5,7,5,3,2,3,2,0,2
4020,ìã´l,7,3,4,4,2,0,2,0,0,0,2,0,0,3,0,0,0
4021,‹g“cŒ’‘¾˜Y,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4022,‘Ò’¹—Y‹I,12,0,3,7,7,5,7,2,4,4,1,0,2,2,0,1,2
4023,ŽÄ“c—F˜a,13,1,3,3,3,1,1,0,0,3,1,0,2,2,0,0,0
4024,ˆäŒû‰À“T,4,3,4,2,6,4,4,9,2,2,6,0,1,4,1,2,2
4025,ŽR–{—²K,5,2,1,4,8,6,7,6,1,5,0,0,3,2,0,2,1
4027,¼]G“¿,12,3,7,4,10,0,6,5,2,9,7,0,2,0,1,4,0
4028,“c‘º—²M,5,1,1,2,7,2,6,12,0,2,1,0,0,3,1,1,1
4030,X‚ˆê^,13,1,3,8,6,2,8,8,3,9,3,0,2,1,2,0,2
4031,”Ñ“‡½,5,4,3,2,2,0,1,0,1,0,0,0,0,2,0,0,0
4033,ˆÉ“¡«‹g,6,0,2,1,12,8,5,8,1,13,7,0,1,3,1,1,2
4034,¼Œ´–¾¶,13,1,2,3,1,1,4,1,1,1,0,0,0,0,1,2,0
4035,™]_–¾,3,10,7,0,1,2,4,4,1,2,1,0,0,2,0,0,0
4036,‹à“c—@,6,0,4,4,13,3,11,4,1,9,3,1,3,4,1,8,3
4037,•Ê•{³K,18,2,0,9,9,8,7,1,1,1,1,0,1,3,0,1,1
4039,‘ºãŒ÷—S,10,1,3,3,5,2,3,4,0,10,2,0,0,4,0,0,0
4040,œA£«‹œ,3,3,3,5,7,1,7,11,1,6,2,0,2,8,0,1,0
4041,¬—ÑŠîŽ÷,5,3,4,4,4,0,1,1,0,1,0,0,0,0,0,0,0
4042,ŠÛ‰ª³“T,4,1,5,8,17,5,5,3,0,10,5,0,2,6,1,0,1
4043,‹Ë–{Nb,4,1,1,4,19,4,9,3,1,7,9,1,0,3,0,0,3
4044,“’ì_Ži,6,1,4,3,7,2,2,3,5,3,2,2,2,4,1,3,3
4045,²X–Ø—T”ü,9,2,3,4,6,6,5,5,2,5,2,0,0,2,0,1,0
4046,’J‘ºŒ[Ži,8,1,9,3,1,2,0,0,0,1,0,0,0,0,0,1,0
4047,‹g‰i_‘¥,7,2,1,5,3,2,1,1,0,1,0,0,0,0,0,0,0
4049,rìŒ’‘¾,2,3,6,1,10,1,3,7,5,0,3,2,0,3,2,0,0
4050,“cŒûßŽq,8,3,3,3,15,9,9,10,2,8,1,1,4,5,0,0,8
4051,´…“ÖŠö,4,1,2,3,11,1,4,7,2,3,3,0,0,5,0,0,3
4052,‹»’Ã—•,7,0,2,6,4,2,5,4,2,4,4,0,0,2,1,3,2
4053,ˆ°àV–],5,0,5,5,9,2,6,5,1,2,2,0,0,4,0,0,1
4054,•Ÿ“ˆ’q”V,8,1,1,3,3,6,2,0,2,0,1,0,1,1,0,3,0
4055,‹g“cr•F,9,0,1,2,11,7,3,9,3,5,3,0,0,2,2,0,2
4056,¬¼‰p‹P,9,2,1,1,1,1,2,1,0,0,0,0,0,1,0,0,0
4057,¼ˆäŒ«Ž¡,14,0,4,3,6,9,1,6,3,2,1,0,0,1,1,0,0
4058,–ì––’qˆê,8,3,2,5,5,1,3,4,3,0,3,0,0,1,0,0,4
4059,“üàV—FŽ¡,7,2,1,1,9,7,5,6,2,11,3,0,2,4,0,0,3
4060,“‡“cˆê¶,12,0,5,2,7,3,5,1,1,3,1,0,0,3,0,0,2
4061,”‹Œ´Gl,6,2,2,5,14,5,4,13,4,3,2,2,1,6,0,0,2
4062,Œã“¡—z‰î,10,2,1,3,3,4,8,2,1,9,1,1,4,2,0,2,1
4063,Žs‹´‘ìŽm,6,1,2,3,9,3,4,7,1,4,7,0,1,4,1,0,5
4064,Œ´“c“ÄŽu,6,2,1,7,10,6,3,3,6,0,3,1,1,2,1,0,0
4065,‹à“cKŽq,6,4,2,3,12,6,6,0,1,3,0,0,2,2,0,1,2
4066,“Œ–{Ÿ—˜,9,2,4,5,10,0,3,4,2,4,1,1,0,1,0,1,0
4067,‰iˆäŒ¹,4,1,2,5,12,1,4,8,5,7,5,2,1,3,1,0,0
4068,K“c’q—T,7,2,1,2,7,3,3,2,2,2,0,1,0,1,0,0,0
4069,ŽR–{Cˆê,9,1,4,4,9,3,2,6,1,2,1,2,0,2,0,0,2
4071,ŒÃ‰êç»,5,5,8,4,8,1,2,3,2,0,3,0,0,0,0,0,3
4072,X‰i~,4,0,3,2,11,7,4,4,4,4,8,0,2,6,0,0,1
4073,‘å‹´ƒˆê˜Y,5,1,3,6,11,4,1,11,3,2,6,1,1,8,0,0,0
4074,–ö‘òˆê,9,3,2,8,11,4,1,10,3,2,9,1,0,10,3,2,0
4075,’†–ìŽŸ˜Y,9,1,2,7,13,1,6,7,2,5,3,1,0,5,0,1,1
4076,™“c“ÄŒõ,4,4,6,5,3,2,5,1,5,5,0,2,0,6,1,0,0
4077,•i“c’¼Ž÷,14,4,4,2,5,2,6,1,2,2,0,1,1,1,0,0,0
4078,“n•ÓŽj”V,7,7,6,2,0,0,1,0,0,0,0,0,0,0,0,0,0
4079,o”¨F“T,7,1,3,0,11,4,12,6,6,4,1,0,0,3,1,0,2
4080,ŽRè“NŽi,1,2,0,1,11,2,3,7,2,4,3,0,0,1,0,0,3
4081,”óŒû”Í­,11,4,3,1,2,0,2,4,0,2,1,0,0,1,0,0,0
4082,à_è½,2,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0
4083,•Ÿ“‡—EŽ÷,3,0,6,2,5,6,15,1,1,9,4,0,4,2,0,2,0
4084,™ŽR³Ž÷,7,2,6,1,14,2,8,3,3,10,5,0,2,7,2,3,1
4085,‰¬–ì—T‰î,3,1,1,2,5,0,0,2,1,0,1,0,0,2,0,0,0
4086,Ž›–{dé,3,0,2,3,8,3,1,5,2,1,2,0,0,3,0,1,1
4088,–ì“cËŽq,6,5,2,0,3,1,1,0,1,1,0,1,0,0,0,0,0
4089,–…”ö’‰K,6,2,6,5,9,2,0,6,3,1,3,0,0,4,0,2,1
4090,’†‘º‘¸,8,0,1,3,11,5,10,9,0,3,3,0,3,5,0,1,2
4091,r“c‘×–¾,2,1,1,2,4,3,2,1,0,4,1,0,0,1,0,0,0
4092,‰ª•”‘å•ã,3,3,7,4,14,2,4,3,0,1,4,1,1,2,0,0,0
4093,‹g“c@O,7,4,8,4,1,3,3,1,0,0,0,0,2,1,0,0,1
4094,’†“‡^“ñ,6,2,5,3,3,0,0,0,0,1,1,0,0,5,0,0,0
4095,•Ÿ—ˆ„,9,2,0,6,12,2,6,12,2,3,6,1,1,10,1,2,9
4096,Î‹´“¹—F,7,4,2,4,11,0,4,7,3,9,3,0,3,7,0,0,7
4097,ŠÑ’n’J’¼l,4,5,9,4,2,1,0,1,0,0,0,0,0,2,0,0,0
4098,ÔàV•¶,6,7,6,3,1,2,1,2,0,0,0,0,0,0,0,0,0
4099,‹g‰i‘¥—Y,6,1,2,1,12,3,3,6,6,2,4,0,0,6,3,3,1
4100,¼“c—²Ži,5,0,2,2,5,4,3,6,0,3,5,1,0,0,0,0,0
4102,‰v“cŒ[Ži,9,1,2,4,16,7,8,6,2,16,6,0,7,4,1,0,1
4103,ŽRè‘P—f,9,3,7,3,3,1,0,0,1,1,0,1,0,0,0,0,0
4104,–Ø‰º—z‰î,7,3,3,5,3,4,5,2,1,7,4,1,0,1,0,0,0
4105,¼‰º’¼–ç,3,11,6,4,5,3,3,6,1,2,7,0,2,3,0,0,1
4106,âˆäNŽk,3,5,2,4,5,1,5,0,2,2,0,0,0,3,2,0,0
4108,‹g‘º³–¾,4,0,3,3,7,3,3,6,0,3,4,0,1,3,2,1,0
4109,’J’ÃKG,6,2,5,7,10,4,7,6,1,8,7,2,2,2,1,1,1
4110,¬àV˜a–ç,7,0,1,3,4,1,1,0,0,3,1,0,0,2,0,0,0
4111,‰œ“c½,7,1,4,3,2,3,1,3,2,2,0,0,0,0,0,0,2
4112,‘å‹v•ÛMˆê˜Y,3,1,3,2,5,1,2,4,0,3,1,0,0,2,0,0,2
4113,–Ø‘º_Žm,5,4,4,5,7,6,2,1,0,1,0,0,0,1,0,0,0
4114,[àV’B“¿,6,4,5,4,8,2,2,3,4,5,5,0,0,4,0,0,0
4116,ì“c³l,5,5,6,3,6,1,5,3,0,3,5,0,0,1,1,0,0
4117,œA’†’qŽÑˆß,5,5,2,6,4,4,2,2,1,3,3,0,3,2,0,0,2
4118,‰F²Œ©~,8,0,2,4,20,3,6,8,3,5,3,0,3,3,1,1,3
4119,“D’Jˆê‹B,2,2,3,3,9,5,3,5,0,8,3,1,3,1,0,0,1
4120,’ÑA­_,11,1,0,1,12,0,5,3,3,3,4,0,1,0,1,0,0
4121,•x‰iCˆê,10,0,2,5,9,1,5,2,1,5,1,0,2,2,2,0,3
4122,ˆÀ“ŒKŽ¡,6,2,8,4,7,2,3,7,4,4,5,0,0,4,0,1,3
4123,×ì—TŽq,11,4,4,4,9,5,6,6,1,8,1,4,3,5,0,2,0
