“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê
3959,’ØˆäN°,4,19,1,5,4,0.10736842105263159,11,1,4,3,0,0
3959,’ØˆäN°,5,15,1,1,6,0.13533333333333336,9,1,2,3,0,0
3959,’ØˆäN°,6,17,1,1,6,0.14411764705882354,9,3,3,1,1,0
3960,‹e’nF•½,1,16,10,3,0,0.0825,9,2,0,3,2,0
3960,‹e’nF•½,2,18,4,3,5,0.10500000000000001,12,3,0,1,2,0
3960,‹e’nF•½,3,14,2,7,2,0.13214285714285715,10,0,1,2,1,0
3960,‹e’nF•½,4,13,1,3,5,0.1123076923076923,9,0,2,2,0,0
3960,‹e’nF•½,5,15,0,3,6,0.11866666666666667,9,3,1,2,0,0
3960,‹e’nF•½,6,13,1,3,0,0.12076923076923077,10,1,0,1,0,1
3961,’J‘ºˆêÆ,1,19,15,1,0,0.1794736842105263,14,2,1,0,2,0
3961,’J‘ºˆêÆ,2,18,3,4,5,0.15777777777777777,9,4,1,2,2,0
3961,’J‘ºˆêÆ,3,18,3,6,3,0.15611111111111112,10,3,2,2,1,0
3961,’J‘ºˆêÆ,4,14,1,3,2,0.15785714285714286,7,2,2,0,2,1
3961,’J‘ºˆêÆ,5,12,2,0,1,0.17,5,0,1,6,0,0
3961,’J‘ºˆêÆ,6,15,0,2,4,0.16333333333333336,11,1,1,0,2,0
3963,Œ´“cG–í,1,20,14,3,0,0.157,14,1,3,2,0,0
3963,Œ´“cG–í,2,17,0,8,6,0.15941176470588236,12,0,2,1,2,0
3963,Œ´“cG–í,3,19,3,4,4,0.16526315789473686,8,3,4,3,1,0
3963,Œ´“cG–í,4,17,2,4,3,0.14176470588235296,11,2,1,3,0,0
3963,Œ´“cG–í,5,16,1,4,3,0.149375,8,4,1,2,1,0
3963,Œ´“cG–í,6,12,0,0,2,0.19166666666666665,7,1,3,0,1,0
3964,‹{’n”ŽŽm,1,14,6,2,1,0.1842857142857143,6,2,2,2,2,0
3964,‹{’n”ŽŽm,2,15,1,3,2,0.18133333333333335,10,1,2,2,0,0
3964,‹{’n”ŽŽm,3,16,0,1,3,0.195625,9,3,4,0,0,0
3964,‹{’n”ŽŽm,4,12,1,0,4,0.27166666666666667,6,2,1,2,1,0
3964,‹{’n”ŽŽm,5,17,0,0,4,0.21176470588235294,8,4,1,3,1,0
3964,‹{’n”ŽŽm,6,10,0,0,3,0.201,7,2,0,1,0,0
3965,–k’†Œ³Ž÷,1,20,8,5,5,0.14750000000000002,7,2,4,5,2,0
3965,–k’†Œ³Ž÷,2,19,2,7,5,0.17,12,1,3,1,1,1
3965,–k’†Œ³Ž÷,3,19,2,5,7,0.14473684210526316,12,2,1,4,0,0
3965,–k’†Œ³Ž÷,4,20,2,6,3,0.11699999999999999,13,3,3,1,0,0
3965,–k’†Œ³Ž÷,5,15,1,3,2,0.12333333333333334,6,1,3,3,1,1
3965,–k’†Œ³Ž÷,6,20,1,2,3,0.14450000000000002,8,1,6,4,1,0
3966,ìŠÔÍ,1,25,13,5,2,0.19399999999999998,13,1,7,3,1,0
3966,ìŠÔÍ,2,19,5,2,6,0.18736842105263157,8,5,3,3,0,0
3966,ìŠÔÍ,3,20,3,6,4,0.175,9,3,2,3,2,1
3966,ìŠÔÍ,4,18,2,6,6,0.16166666666666668,12,1,4,1,0,0
3966,ìŠÔÍ,5,19,5,4,3,0.19052631578947368,6,1,5,5,2,0
3966,ìŠÔÍ,6,16,0,2,4,0.223125,9,4,2,1,0,0
3967,—é–Ø–Î‚,1,10,1,3,1,0.213,1,2,1,5,1,0
3967,—é–Ø–Î‚,2,18,1,10,2,0.1788888888888889,8,3,5,2,0,0
3967,—é–Ø–Î‚,3,15,0,2,2,0.20666666666666667,9,2,2,0,2,0
3967,—é–Ø–Î‚,4,8,0,1,2,0.24,4,2,2,0,0,0
3967,—é–Ø–Î‚,5,11,1,0,1,0.18727272727272729,8,1,0,2,0,0
3967,—é–Ø–Î‚,6,11,0,1,0,0.19545454545454544,7,0,2,1,1,0
3968,’ƒ’JMŽŸ,1,11,6,1,2,0.15181818181818182,6,2,3,0,0,0
3968,’ƒ’JMŽŸ,2,15,3,6,3,0.14866666666666667,9,3,0,2,1,0
3968,’ƒ’JMŽŸ,3,17,3,3,2,0.1376470588235294,12,1,1,1,1,1
3968,’ƒ’JMŽŸ,4,15,0,4,6,0.15933333333333335,11,1,2,1,0,0
3968,’ƒ’JMŽŸ,5,14,1,4,4,0.1907142857142857,10,1,1,1,1,0
3968,’ƒ’JMŽŸ,6,10,0,0,1,0.162,5,1,1,0,3,0
3973,è—˜m,1,13,2,3,3,0.18846153846153849,3,2,5,2,1,0
3973,è—˜m,2,21,1,6,3,0.2033333333333333,11,1,2,3,4,0
3973,è—˜m,3,19,2,1,3,0.1831578947368421,7,2,7,3,0,0
3973,è—˜m,4,20,0,4,2,0.1815,10,4,2,3,1,0
3973,è—˜m,5,17,1,0,1,0.21764705882352942,11,3,0,1,2,0
3973,è—˜m,6,13,0,2,3,0.23923076923076925,4,4,2,1,2,0
3974,[ŽR—S“ñ,1,13,5,4,0,0.12923076923076923,5,4,3,1,0,0
3974,[ŽR—S“ñ,2,14,0,2,4,0.16142857142857145,7,0,2,5,0,0
3974,[ŽR—S“ñ,3,14,0,2,2,0.18928571428571428,8,1,5,0,0,0
3974,[ŽR—S“ñ,4,16,1,2,2,0.15687500000000001,8,0,4,2,1,1
3974,[ŽR—S“ñ,5,15,1,0,1,0.16266666666666665,6,2,2,3,2,0
3974,[ŽR—S“ñ,6,10,0,0,2,0.186,7,0,2,1,0,0
3975,¬–ìŽ›’q—m,1,20,9,7,0,0.11499999999999999,9,4,1,4,2,0
3975,¬–ìŽ›’q—m,2,19,1,4,8,0.1773684210526316,9,2,4,3,1,0
3975,¬–ìŽ›’q—m,3,15,3,2,5,0.11266666666666666,6,6,2,1,0,0
3975,¬–ìŽ›’q—m,4,19,2,2,4,0.14210526315789473,8,3,4,2,2,0
3975,¬–ìŽ›’q—m,5,20,0,2,3,0.129,12,3,4,1,0,0
3975,¬–ìŽ›’q—m,6,19,0,0,1,0.18421052631578946,15,3,1,0,0,0
3976,“à“cŒ\,1,4,2,0,0,0.1525,2,1,0,0,1,0
3976,“à“cŒ\,2,7,0,0,3,0.15142857142857144,2,0,2,3,0,0
3976,“à“cŒ\,3,4,0,0,0,0.16,4,0,0,0,0,0
3976,“à“cŒ\,4,4,1,0,0,0.12,2,2,0,0,0,0
3976,“à“cŒ\,5,6,0,0,0,0.14333333333333334,3,1,1,1,0,0
3976,“à“cŒ\,6,5,0,0,0,0.22999999999999998,4,0,1,0,0,0
3977,ŽR–{Œ“Žm,1,12,4,4,1,0.16083333333333333,4,3,3,1,1,0
3977,ŽR–{Œ“Žm,2,14,0,3,6,0.18857142857142858,6,0,4,2,2,0
3977,ŽR–{Œ“Žm,3,14,1,1,5,0.14857142857142858,7,1,2,2,2,0
3977,ŽR–{Œ“Žm,4,14,1,2,3,0.17285714285714285,10,1,2,0,1,0
3977,ŽR–{Œ“Žm,5,16,2,1,1,0.18125,5,0,5,2,4,0
3977,ŽR–{Œ“Žm,6,13,0,2,1,0.26384615384615384,7,1,2,2,1,0
3978,êŽ“¡m,1,20,10,7,3,0.1395,10,4,1,5,0,0
3978,êŽ“¡m,2,23,4,8,6,0.1391304347826087,14,2,3,1,3,0
3978,êŽ“¡m,3,21,2,5,7,0.13095238095238096,13,1,0,3,4,0
3978,êŽ“¡m,4,21,1,4,8,0.1438095238095238,14,3,1,2,1,0
3978,êŽ“¡m,5,20,0,2,5,0.147,10,5,1,3,1,0
3978,êŽ“¡m,6,18,0,1,4,0.165,14,0,2,0,2,0
3981,¡âWL,1,9,1,4,2,0.15444444444444447,1,4,0,4,0,0
3981,¡âWL,2,11,0,0,2,0.2218181818181818,2,0,5,4,0,0
3981,¡âWL,3,15,0,3,3,0.18866666666666668,7,3,1,2,2,0
3981,¡âWL,4,12,1,0,1,0.1825,8,2,1,0,1,0
3981,¡âWL,5,15,0,2,1,0.20066666666666666,8,2,2,1,2,0
3981,¡âWL,6,8,0,0,1,0.2175,1,0,5,2,0,0
3982,•Ÿ“c—,1,8,2,3,1,0.1875,2,3,2,0,1,0
3982,•Ÿ“c—,2,10,0,2,1,0.16799999999999998,6,2,1,1,0,0
3982,•Ÿ“c—,3,11,0,0,3,0.1881818181818182,4,2,3,1,1,0
3982,•Ÿ“c—,4,8,1,1,1,0.14375000000000002,2,2,1,1,1,1
3982,•Ÿ“c—,5,9,0,1,2,0.17777777777777778,4,1,2,1,1,0
3982,•Ÿ“c—,6,9,1,1,1,0.17,3,2,3,1,0,0
3983,{“¡”Ž—Ï,1,16,12,1,1,0.146875,12,1,2,1,0,0
3983,{“¡”Ž—Ï,2,11,2,7,1,0.18181818181818182,8,0,2,1,0,0
3983,{“¡”Ž—Ï,3,12,3,3,2,0.13,5,2,2,1,1,1
3983,{“¡”Ž—Ï,4,12,2,1,1,0.16,8,2,1,1,0,0
3983,{“¡”Ž—Ï,5,9,3,1,2,0.21555555555555556,4,2,1,1,1,0
3983,{“¡”Ž—Ï,6,12,0,2,2,0.20083333333333334,9,0,2,1,0,0
3984,âŒûŽü,1,19,15,3,1,0.12789473684210528,14,1,1,1,2,0
3984,âŒûŽü,2,22,3,11,6,0.145,16,2,3,1,0,0
3984,âŒûŽü,3,20,5,8,3,0.151,10,3,2,5,0,0
3984,âŒûŽü,4,19,0,4,5,0.17,16,1,2,0,0,0
3984,âŒûŽü,5,16,0,5,6,0.165,7,2,4,2,1,0
3984,âŒûŽü,6,14,1,0,2,0.16714285714285712,7,1,1,4,1,0
3986,‰«“‡L˜a,1,12,10,1,1,0.15083333333333335,10,1,0,1,0,0
3986,‰«“‡L˜a,2,16,3,4,3,0.184375,9,3,1,2,1,0
3986,‰«“‡L˜a,3,18,0,5,4,0.15777777777777777,7,5,2,1,3,0
3986,‰«“‡L˜a,4,19,1,4,2,0.17526315789473684,9,1,5,1,3,0
3986,‰«“‡L˜a,5,14,0,1,1,0.16428571428571428,8,0,2,2,2,0
3986,‰«“‡L˜a,6,12,0,1,0,0.1991666666666667,9,0,3,0,0,0
3987,Œã“¡³@,1,20,13,5,0,0.14450000000000002,13,3,0,4,0,0
3987,Œã“¡³@,2,14,3,3,3,0.13857142857142857,8,2,3,1,0,0
3987,Œã“¡³@,3,19,4,2,4,0.16473684210526315,8,4,4,2,1,0
3987,Œã“¡³@,4,16,3,1,2,0.135625,6,0,7,3,0,0
3987,Œã“¡³@,5,14,2,3,3,0.1335714285714286,9,0,2,2,1,0
3987,Œã“¡³@,6,15,1,1,4,0.12666666666666665,7,1,4,3,0,0
3988,ŒÃì½”V,1,18,9,3,0,0.14388888888888887,9,1,3,5,0,0
3988,ŒÃì½”V,2,17,1,10,4,0.15176470588235294,11,2,0,3,1,0
3988,ŒÃì½”V,3,19,2,5,4,0.14578947368421052,10,0,3,4,1,1
3988,ŒÃì½”V,4,11,1,5,2,0.16272727272727272,9,0,0,1,1,0
3988,ŒÃì½”V,5,15,0,0,7,0.16333333333333336,10,2,1,1,1,0
3988,ŒÃì½”V,6,19,3,1,1,0.17,7,5,0,5,2,0
3989,ŒF–{‰pˆê,1,11,2,3,2,0.20272727272727273,2,3,4,2,0,0
3989,ŒF–{‰pˆê,2,13,3,2,0,0.17923076923076925,3,1,3,4,2,0
3989,ŒF–{‰pˆê,3,13,0,3,1,0.19538461538461538,5,0,5,2,1,0
3989,ŒF–{‰pˆê,4,12,1,2,1,0.18166666666666667,6,2,3,0,1,0
3989,ŒF–{‰pˆê,5,12,0,1,0,0.23750000000000002,8,1,1,1,1,0
3989,ŒF–{‰pˆê,6,16,0,0,3,0.24375,9,1,4,1,1,0
3990,‹ÚàVŽ•F,1,17,8,5,2,0.12176470588235293,8,3,3,1,2,0
3990,‹ÚàVŽ•F,2,19,3,5,2,0.14894736842105263,11,2,2,2,0,2
3990,‹ÚàVŽ•F,3,21,2,8,3,0.13904761904761903,12,3,4,1,1,0
3990,‹ÚàVŽ•F,4,18,1,3,1,0.11722222222222221,9,5,2,0,2,0
3990,‹ÚàVŽ•F,5,18,1,0,4,0.17388888888888887,9,2,2,3,1,1
3990,‹ÚàVŽ•F,6,14,0,0,0,0.19214285714285714,9,2,2,0,1,0
3992,ŠÖŒû’q‹v,1,17,11,3,3,0.18,10,3,1,2,1,0
3992,ŠÖŒû’q‹v,2,14,6,3,2,0.165,5,1,6,0,2,0
3992,ŠÖŒû’q‹v,3,17,3,1,5,0.1323529411764706,6,4,2,2,3,0
3992,ŠÖŒû’q‹v,4,16,4,1,4,0.136875,3,3,4,4,2,0
3992,ŠÖŒû’q‹v,5,15,0,2,3,0.14066666666666666,10,0,3,2,0,0
3992,ŠÖŒû’q‹v,6,16,0,1,1,0.13875,10,1,1,1,2,1
3993,‰iˆä¹”ü,1,8,3,1,2,0.1525,3,2,1,2,0,0
3993,‰iˆä¹”ü,2,11,1,4,3,0.15363636363636363,9,1,1,0,0,0
3993,‰iˆä¹”ü,3,11,1,3,4,0.17909090909090908,5,2,1,2,1,0
3993,‰iˆä¹”ü,4,8,0,0,4,0.19,5,1,1,0,1,0
3993,‰iˆä¹”ü,5,12,0,0,2,0.17666666666666667,8,1,0,2,1,0
3993,‰iˆä¹”ü,6,8,0,1,0,0.1625,4,1,3,0,0,0
3994,¬–ì÷,1,19,8,4,1,0.1773684210526316,7,5,5,0,2,0
3994,¬–ì÷,2,17,0,7,2,0.20176470588235296,12,1,1,3,0,0
3994,¬–ì÷,3,19,2,2,5,0.20210526315789476,10,5,3,0,1,0
3994,¬–ì÷,4,16,2,5,2,0.19875,9,2,2,1,2,0
3994,¬–ì÷,5,15,0,3,2,0.17266666666666666,5,4,1,1,4,0
3994,¬–ì÷,6,16,0,0,2,0.1625,6,4,4,2,0,0
3995,d–ì“N”V,1,16,13,3,0,0.1225,13,1,0,1,1,0
3995,d–ì“N”V,2,14,4,3,3,0.13714285714285715,4,4,3,2,1,0
3995,d–ì“N”V,3,15,0,7,4,0.13733333333333334,13,0,1,0,1,0
3995,d–ì“N”V,4,19,5,1,2,0.12157894736842105,9,4,2,3,1,0
3995,d–ì“N”V,5,14,1,2,1,0.125,10,2,2,0,0,0
3995,d–ì“N”V,6,13,2,3,2,0.1346153846153846,7,1,2,2,1,0
3996,HŽR’¼”V,1,25,25,0,0,0.11960000000000001,24,0,0,0,1,0
3996,HŽR’¼”V,2,23,7,4,9,0.14434782608695654,12,2,4,2,3,0
3996,HŽR’¼”V,3,18,8,4,4,0.13055555555555556,8,2,5,2,1,0
3996,HŽR’¼”V,4,13,4,5,3,0.15692307692307692,4,3,1,5,0,0
3996,HŽR’¼”V,5,11,1,2,4,0.16090909090909092,5,2,2,0,2,0
3996,HŽR’¼”V,6,17,2,6,6,0.18588235294117647,7,1,3,5,1,0
3997,–k‘ºªŽk,1,29,16,5,7,0.1289655172413793,15,4,6,2,2,0
3997,–k‘ºªŽk,2,21,6,6,3,0.14809523809523809,11,6,2,2,0,0
3997,–k‘ºªŽk,3,21,2,6,7,0.15714285714285714,15,4,0,2,0,0
3997,–k‘ºªŽk,4,22,1,9,4,0.17045454545454544,17,3,1,1,0,0
3997,–k‘ºªŽk,5,18,1,2,5,0.15611111111111112,9,4,3,2,0,0
3997,–k‘ºªŽk,6,19,0,1,7,0.16210526315789475,9,5,2,1,2,0
3998,•y¬ŒªŽ™,1,15,5,4,0,0.14666666666666667,5,2,2,2,3,1
3998,•y¬ŒªŽ™,2,21,2,5,5,0.15047619047619049,9,3,6,2,1,0
3998,•y¬ŒªŽ™,3,25,3,6,4,0.1508,15,3,3,2,2,0
3998,•y¬ŒªŽ™,4,15,0,3,2,0.15733333333333335,9,1,3,1,1,0
3998,•y¬ŒªŽ™,5,20,0,1,4,0.192,10,0,4,1,4,1
3998,•y¬ŒªŽ™,6,15,0,0,4,0.20400000000000001,5,4,2,3,1,0
3999,‘å‘ë–¾“ú,1,19,12,3,1,0.13842105263157894,10,3,2,2,2,0
3999,‘å‘ë–¾“ú,2,13,1,8,3,0.16692307692307692,8,3,1,1,0,0
3999,‘å‘ë–¾“ú,3,15,5,4,1,0.15133333333333335,5,1,4,1,3,1
3999,‘å‘ë–¾“ú,4,10,1,2,5,0.17099999999999999,6,0,2,1,1,0
3999,‘å‘ë–¾“ú,5,11,0,2,1,0.1827272727272727,4,1,2,3,1,0
3999,‘å‘ë–¾“ú,6,16,0,0,4,0.185625,10,3,1,1,1,0
4000,¼–{”Žº,1,24,10,8,2,0.13833333333333334,10,3,6,4,1,0
4000,¼–{”Žº,2,19,3,7,6,0.17684210526315788,11,3,3,1,1,0
4000,¼–{”Žº,3,20,3,4,5,0.1575,12,2,2,3,1,0
4000,¼–{”Žº,4,16,0,3,2,0.155,12,1,2,0,1,0
4000,¼–{”Žº,5,21,1,2,6,0.18571428571428572,8,4,3,3,3,0
4000,¼–{”Žº,6,21,0,3,4,0.21428571428571427,12,2,4,2,1,0
4002,ŒÃŒ‹G,1,18,14,2,2,0.12944444444444445,12,1,1,0,4,0
4002,ŒÃŒ‹G,2,13,1,7,1,0.17153846153846153,8,1,1,0,3,0
4002,ŒÃŒ‹G,3,15,5,5,4,0.12333333333333334,5,3,1,4,2,0
4002,ŒÃŒ‹G,4,11,3,3,2,0.17090909090909093,6,2,1,0,2,0
4002,ŒÃŒ‹G,5,12,5,2,3,0.13,6,0,3,3,0,0
4002,ŒÃŒ‹G,6,13,0,2,5,0.14846153846153848,5,2,2,1,3,0
4003,•\Œ›ˆê,1,17,9,4,3,0.1535294117647059,5,1,3,4,4,0
4003,•\Œ›ˆê,2,15,1,5,3,0.178,6,1,4,3,0,1
4003,•\Œ›ˆê,3,15,1,3,2,0.184,7,1,2,3,2,0
4003,•\Œ›ˆê,4,12,0,2,3,0.19999999999999998,3,2,1,3,3,0
4003,•\Œ›ˆê,5,12,1,0,0,0.20666666666666667,8,2,1,1,0,0
4003,•\Œ›ˆê,6,17,0,1,2,0.2064705882352941,10,1,4,0,2,0
4004,ŽR–{_•ã,1,13,5,3,0,0.15384615384615385,5,3,2,1,2,0
4004,ŽR–{_•ã,2,18,0,5,4,0.1827777777777778,14,1,2,0,1,0
4004,ŽR–{_•ã,3,16,0,5,2,0.16375,11,3,2,0,0,0
4004,ŽR–{_•ã,4,20,1,2,2,0.168,12,1,3,3,1,0
4004,ŽR–{_•ã,5,17,0,1,6,0.13176470588235295,14,0,2,1,0,0
4004,ŽR–{_•ã,6,13,0,0,1,0.16999999999999998,5,3,5,0,0,0
4005,£ìŒö‘¥,1,8,2,0,2,0.14375,2,2,3,0,1,0
4005,£ìŒö‘¥,2,16,3,2,1,0.16875,5,1,6,3,1,0
4005,£ìŒö‘¥,3,12,0,0,1,0.15166666666666664,6,4,1,0,1,0
4005,£ìŒö‘¥,4,14,0,0,1,0.20857142857142857,6,3,0,2,3,0
4005,£ìŒö‘¥,5,13,0,0,0,0.19230769230769232,9,2,1,1,0,0
4005,£ìŒö‘¥,6,11,0,0,0,0.1990909090909091,6,3,1,0,1,0
4006,¬–ì—Eì,1,13,4,2,3,0.17307692307692307,4,2,3,2,2,0
4006,¬–ì—Eì,2,16,0,3,4,0.18375,6,2,3,4,1,0
4006,¬–ì—Eì,3,14,0,7,2,0.17642857142857143,10,1,2,1,0,0
4006,¬–ì—Eì,4,14,0,3,3,0.18,7,1,1,3,2,0
4006,¬–ì—Eì,5,14,0,2,4,0.19999999999999998,6,1,3,1,3,0
4006,¬–ì—Eì,6,13,0,0,2,0.1946153846153846,7,3,1,1,1,0
4007,žÄ“c«•F,1,8,2,4,0,0.15375,2,3,3,0,0,0
4007,žÄ“c«•F,2,15,0,4,1,0.12733333333333335,9,1,0,5,0,0
4007,žÄ“c«•F,3,14,1,1,8,0.11857142857142858,9,1,1,2,1,0
4007,žÄ“c«•F,4,15,2,1,2,0.11533333333333333,6,4,1,2,2,0
4007,žÄ“c«•F,5,12,0,2,1,0.09250000000000001,5,2,3,2,0,0
4007,žÄ“c«•F,6,12,0,0,1,0.1391666666666667,9,2,1,0,0,0
4009,¬—ÑˆêŽ÷,1,20,16,1,1,0.133,16,0,2,0,2,0
4009,¬—ÑˆêŽ÷,2,17,2,3,6,0.13705882352941176,3,1,6,5,2,0
4009,¬—ÑˆêŽ÷,3,14,0,3,4,0.12000000000000001,11,3,0,0,0,0
4009,¬—ÑˆêŽ÷,4,16,2,1,3,0.12625,9,5,1,1,0,0
4009,¬—ÑˆêŽ÷,5,16,0,3,2,0.15,10,2,4,0,0,0
4009,¬—ÑˆêŽ÷,6,17,0,1,4,0.12176470588235296,8,3,3,2,0,1
4010,‰z’qÆ_,1,3,0,0,1,0.20000000000000004,0,0,2,1,0,0
4010,‰z’qÆ_,2,1,0,0,0,0.3,0,0,0,1,0,0
4010,‰z’qÆ_,3,3,0,1,1,0.08666666666666667,0,2,0,0,1,0
4010,‰z’qÆ_,4,2,0,1,0,0.195,0,1,0,0,1,0
4010,‰z’qÆ_,5,1,0,0,1,0.2,1,0,0,0,0,0
4010,‰z’qÆ_,6,3,0,0,0,0.24333333333333332,1,0,0,2,0,0
4011,–x”V“à‹I‘ãŽq,1,16,8,3,0,0.205625,6,2,5,1,2,0
4011,–x”V“à‹I‘ãŽq,2,16,3,6,3,0.173125,11,2,2,0,1,0
4011,–x”V“à‹I‘ãŽq,3,18,2,5,3,0.23111111111111113,13,2,1,2,0,0
4011,–x”V“à‹I‘ãŽq,4,13,1,5,3,0.1453846153846154,8,0,1,3,1,0
4011,–x”V“à‹I‘ãŽq,5,15,1,2,4,0.15666666666666668,9,3,0,3,0,0
4011,–x”V“à‹I‘ãŽq,6,16,0,1,2,0.1925,8,2,3,2,1,0
4012,’†‘º—L—T,1,18,9,0,4,0.13444444444444445,11,4,2,1,0,0
4012,’†‘º—L—T,2,11,0,2,2,0.17363636363636364,4,2,1,3,1,0
4012,’†‘º—L—T,3,12,0,6,3,0.15916666666666668,6,1,1,3,1,0
4012,’†‘º—L—T,4,10,0,3,3,0.161,6,0,1,1,2,0
4012,’†‘º—L—T,5,11,1,0,5,0.14636363636363636,4,3,1,3,0,0
4012,’†‘º—L—T,6,11,1,1,1,0.16090909090909092,7,0,3,0,1,0
4013,’†“‡F•½,1,16,12,2,1,0.136875,11,1,1,2,1,0
4013,’†“‡F•½,2,15,3,5,3,0.16066666666666668,9,2,3,0,1,0
4013,’†“‡F•½,3,13,1,5,2,0.16999999999999998,9,2,2,0,0,0
4013,’†“‡F•½,4,15,1,7,3,0.10666666666666666,7,2,3,1,2,0
4013,’†“‡F•½,5,11,0,0,3,0.13272727272727272,8,2,0,1,0,0
4013,’†“‡F•½,6,16,0,2,3,0.145625,7,0,3,1,5,0
4014,•Ð‰ªŒb—¢,1,20,8,7,1,0.1875,8,4,4,2,2,0
4014,•Ð‰ªŒb—¢,2,14,1,5,2,0.18857142857142858,7,1,4,2,0,0
4014,•Ð‰ªŒb—¢,3,16,4,2,5,0.188125,7,2,3,3,1,0
4014,•Ð‰ªŒb—¢,4,18,0,1,8,0.17555555555555558,14,2,0,0,2,0
4014,•Ð‰ªŒb—¢,5,14,0,1,6,0.21357142857142858,9,3,2,0,0,0
4014,•Ð‰ªŒb—¢,6,15,0,1,3,0.19666666666666668,6,0,7,2,0,0
4015,‘O–ì—³ˆê,1,13,9,2,0,0.16999999999999998,9,2,2,0,0,0
4015,‘O–ì—³ˆê,2,11,2,3,2,0.1509090909090909,5,1,4,1,0,0
4015,‘O–ì—³ˆê,3,10,1,2,2,0.155,4,3,0,2,1,0
4015,‘O–ì—³ˆê,4,12,1,1,1,0.16833333333333333,7,1,3,1,0,0
4015,‘O–ì—³ˆê,5,10,0,1,1,0.125,5,1,2,2,0,0
4015,‘O–ì—³ˆê,6,15,0,3,6,0.1753333333333333,10,0,3,1,0,1
4016,¼ìV‘¾˜Y,1,14,4,3,3,0.12928571428571428,4,2,7,0,1,0
4016,¼ìV‘¾˜Y,2,15,1,6,3,0.1673333333333333,6,1,5,3,0,0
4016,¼ìV‘¾˜Y,3,16,4,4,4,0.1175,9,3,2,1,0,1
4016,¼ìV‘¾˜Y,4,14,4,0,5,0.1464285714285714,4,1,2,3,4,0
4016,¼ìV‘¾˜Y,5,12,0,2,3,0.18500000000000003,5,3,2,2,0,0
4016,¼ìV‘¾˜Y,6,14,0,1,0,0.1764285714285714,6,3,3,1,1,0
4017,Œüˆä”ü—é,1,22,10,4,3,0.18,11,5,4,2,0,0
4017,Œüˆä”ü—é,2,20,5,3,2,0.1685,8,1,5,4,2,0
4017,Œüˆä”ü—é,3,20,1,4,7,0.1505,12,2,2,3,1,0
4017,Œüˆä”ü—é,4,19,2,1,4,0.13263157894736843,9,2,2,3,2,1
4017,Œüˆä”ü—é,5,16,0,2,2,0.180625,8,3,2,0,3,0
4017,Œüˆä”ü—é,6,20,0,0,3,0.21800000000000003,11,4,3,0,2,0
4019,Š}Œ´—º,1,27,24,1,1,0.1462962962962963,23,1,2,0,1,0
4019,Š}Œ´—º,2,14,3,6,1,0.14785714285714285,5,2,1,3,3,0
4019,Š}Œ´—º,3,13,3,7,2,0.16076923076923075,7,3,2,0,0,1
4019,Š}Œ´—º,4,13,6,1,5,0.17384615384615387,6,0,3,4,0,0
4019,Š}Œ´—º,5,10,1,3,2,0.21400000000000002,3,1,2,3,1,0
4019,Š}Œ´—º,6,13,1,3,3,0.21846153846153846,7,3,2,1,0,0
4020,ìã´l,1,13,7,3,3,0.11923076923076924,6,3,1,0,3,0
4020,ìã´l,2,18,0,3,5,0.18611111111111112,13,3,1,1,0,0
4020,ìã´l,3,12,2,1,5,0.18000000000000002,6,1,4,1,0,0
4020,ìã´l,4,15,2,2,1,0.158,8,1,1,2,3,0
4020,ìã´l,5,17,1,1,1,0.15764705882352942,12,2,1,2,0,0
4020,ìã´l,6,13,0,1,0,0.19076923076923077,10,1,1,0,1,0
4022,‘Ò’¹—Y‹I,1,21,4,8,4,0.1438095238095238,4,5,1,6,5,0
4022,‘Ò’¹—Y‹I,2,13,2,3,3,0.14307692307692307,7,2,2,2,0,0
4022,‘Ò’¹—Y‹I,3,14,1,2,3,0.17357142857142857,11,0,1,1,1,0
4022,‘Ò’¹—Y‹I,4,15,2,3,3,0.13666666666666666,8,3,3,0,0,1
4022,‘Ò’¹—Y‹I,5,14,0,3,2,0.16999999999999998,9,2,2,0,1,0
4022,‘Ò’¹—Y‹I,6,15,2,1,1,0.16066666666666668,11,0,1,3,0,0
4023,ŽÄ“c—F˜a,1,11,3,5,1,0.1190909090909091,3,4,2,1,1,0
4023,ŽÄ“c—F˜a,2,15,1,0,7,0.16533333333333333,6,1,5,1,2,0
4023,ŽÄ“c—F˜a,3,17,1,3,7,0.19705882352941176,9,2,4,0,2,0
4023,ŽÄ“c—F˜a,4,12,1,1,2,0.1625,6,1,2,1,2,0
4023,ŽÄ“c—F˜a,5,18,0,1,4,0.1688888888888889,10,1,3,2,2,0
4023,ŽÄ“c—F˜a,6,12,0,2,0,0.18416666666666667,7,0,3,1,1,0
4024,ˆäŒû‰À“T,1,25,19,2,2,0.138,19,2,2,2,0,0
4024,ˆäŒû‰À“T,2,16,6,4,2,0.169375,9,4,1,2,0,0
4024,ˆäŒû‰À“T,3,12,0,3,2,0.15916666666666668,10,0,1,0,1,0
4024,ˆäŒû‰À“T,4,16,3,4,1,0.17375000000000002,10,0,0,3,2,1
4024,ˆäŒû‰À“T,5,14,3,4,3,0.14714285714285716,11,0,1,2,0,0
